,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
51,51,953,"do not sell

o/o
","o/o
",No
52,52,8,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
53,53,547,"do not sell

o/o
","o/o
",No
54,54,872,"do not sell

o/o
","o/o
",No
55,55,126,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
56,56,573,"do not sell

o/o
","o/o
",No
57,57,324,"do not sell

o/o
","o/o
",No
58,58,299,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell
59,59,633,"do not sell

o/o
","o/o
",No
60,60,44,"do not sell

o/o
","o/o
",No
61,61,718,"do not sell

o/o
","o/o
",No
62,62,67,"do not sell

o/o
","o/o
",No
63,63,140,"do not sell

o/o
","o/o
",No
64,64,268,"do not sell

o/o
","o/o
",No
65,65,241,"do not sell

o/o
","o/o
",No
66,66,381,"do not sell

o/o
","o/o
",No
67,67,926,"do not sell

o/o
","o/o
",No
68,68,237,"do not sell

o/o
","o/o
",No
69,69,236,"do not sell

o/o
","o/o
",No
70,70,116,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
71,71,120,"do not sell

1""
","1
",Do not sell
72,72,109,"do not sell

o/o
","o/o
",No
73,73,163,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
74,74,725,"do not sell

o/o
","o/o
",No
75,75,191,"do not sell

o/o
","o/o
",No
76,76,844,"do not sell

o/o
","o/o
",No
77,77,833,"do not sell

o/o
","o/o
",No
78,78,45,"do not sell

o/o
","o/o
",No
79,79,72,"do not sell

o/o
","o/o
",No
80,80,81,"do not sell

o/o
","o/o
",No
81,81,16,"do not sell

o/o
","o/o
",No
82,82,829,"do not sell

o/o
","o/o
",No
83,83,837,"do not sell

o/o
","o/o
",No
84,84,963,"do not sell

o/o
","o/o
",No
85,85,192,"do not sell

o/o
","o/o
",No
86,86,682,"do not sell

o/o
","o/o
",No
87,87,62,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
88,88,357,"do not sell

o/o
","o/o
",No
89,89,21,"iell or share my personal information| 1/1
","1
",Do not sell or share
90,90,433,"do not sell

o/o
","o/o
",No
91,91,185,"do not sell

o/o
","o/o
",No
92,92,343,"do not sell

o/o
","o/o
",No
93,93,474,"do not sell

o/o
","o/o
",No
94,94,220,"do not sell

o/o
","o/o
",No
95,95,921,"do not sell

o/o
","o/o
",No
96,96,902,"do not sell

o/o
","o/o
",No
97,97,228,"do not sell

o/o
","o/o
",No
98,98,3,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
99,99,310,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
100,100,945,"do not sell

o/o
","o/o
",No
101,101,649,"do not sell

o/o
","o/o
",No
102,102,674,"do not sell

o/o
","o/o
",No
103,103,546,"do not sell

o/o
","o/o
",No
104,104,59,"do not sell

o/o
","o/o
",No
105,105,534,"do not sell

o/o
","o/o
",No
106,106,666,"do not sell

o/o
","o/o
",No
107,107,17,"Do Not Sell My information| Wi
","1
",Do not sell
108,108,432,"do not sell

o/o
","o/o
",No
109,109,699,"do not sell

o/o
","o/o
",No
110,110,48,"do not sell

o/o
","o/o
",No
111,111,793,"do not sell

o/o
","o/o
",No
112,112,386,"do not sell

o/o
","o/o
",No
113,113,794,"do not sell

o/o
","o/o
",No
114,114,11,"7Personal information CAResidents| 0/0
","o/o
",Ambiguous
115,115,413,"do not sell

o/o
","o/o
",No
116,116,91,"do not sell

o/o
","o/o
",No
117,117,106,"do not sell

o/o
","o/o
",No
118,118,138,"do not sell

o/o
","o/o
",No
119,119,608,"do not sell

o/o
","o/o
",No
120,120,99,"do not sell

o/o
","o/o
",No
121,121,955,"do not sell

o/o
","o/o
",No
122,122,282,"do not sell

o/o
","o/o
",No
123,123,535,"do not sell

o/o
","o/o
",No
124,124,395,"do not sell

o/o
","o/o
",No
125,125,75,"do not sell

o/o
","o/o
",No
126,126,311,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
127,127,667,"do not sell

o/o
","o/o
",No
128,128,780,"do not sell

o/o
","o/o
",No
129,129,142,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
130,130,507,"do not sell

o/o
","o/o
",No
131,131,12,"do not sell

o/o
","o/o
",No
132,132,571,"do not sell

o/o
","o/o
",No
133,133,856,"do not sell

o/o
","o/o
",No
134,134,4,"do not sell

1""
","1
",Do not sell
135,135,862,"do not sell

o/o
","o/o
",No
136,136,26,"do not sell

1""
","1
",Do not sell
137,137,668,"do not sell

o/o
","o/o
",No
138,138,209,"do not sell

o/o
","o/o
",No
139,139,305,"do not sell

o/o
","o/o
",No
140,140,161,"do not sell

o/o
","o/o
",No
141,141,569,"do not sell

o/o
","o/o
",No
142,142,598,"do not sell

o/o
","o/o
",No
143,143,341,"do not sell

o/o
","o/o
",No
144,144,244,"do not sell

o/o
","o/o
",No
145,145,94,"do not sell

o/o
","o/o
",No
146,146,563,"do not sell

o/o
","o/o
",No
147,147,579,"do not sell

o/o
","o/o
",No
148,148,889,"do not sell

o/o
","o/o
",No
149,149,470,"do not sell

o/o
","o/o
",No
150,150,681,"do not sell

o/o
","o/o
",No
151,151,739,"do not sell

o/o
","o/o
",No
152,152,24,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
153,153,321,"Do Not Sell My information| Wi
","1
",Do not sell
154,154,974,"do not sell

o/o
","o/o
",No
155,155,232,"do not sell

o/o
","o/o
",No
156,156,556,"do not sell

o/o
","o/o
",No
157,157,231,"do not sell

o/o
","o/o
",No
158,158,382,"do not sell

o/o
","o/o
",No
159,159,254,"do not sell

o/o
","o/o
",No
160,160,164,"Do Not Sell My Info| Wi
","1
",Do not sell
161,161,656,"do not sell

o/o
","o/o
",No
162,162,972,"do not sell

o/o
","o/o
",No
163,163,319,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
164,164,802,"do not sell

o/o
","o/o
",No
165,165,897,"do not sell

o/o
","o/o
",No
166,166,772,"do not sell

o/o
","o/o
",No
167,167,415,"do not sell

o/o
","o/o
",No
168,168,86,"do not sell

o/o
","o/o
",No
169,169,617,"do not sell

o/o
","o/o
",No
170,170,777,"do not sell

o/o
","o/o
",No
171,171,115,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
172,172,527,"do not sell

o/o
","o/o
",No
173,173,315,"do not sell

o/o
","o/o
",No
174,174,477,"do not sell

o/o
","o/o
",No
175,175,939,"do not sell

o/o
","o/o
",No
176,176,198,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
177,177,831,"do not sell

o/o
","o/o
",No
178,178,529,"do not sell

o/o
","o/o
",No
179,179,309,"do not sell

o/o
","o/o
",No
180,180,467,"do not sell

o/o
","o/o
",No
181,181,70,"do not sell

o/o
","o/o
",No
182,182,19,"Do Not Sell My information| Wi
","1
",Do not sell
183,183,907,"do not sell

o/o
","o/o
",No
184,184,466,"do not sell

o/o
","o/o
",No
185,185,895,"do not sell

o/o
","o/o
",No
186,186,704,"do not sell

o/o
","o/o
",No
187,187,644,"do not sell

o/o
","o/o
",No
188,188,510,"do not sell

o/o
","o/o
",No
189,189,691,"do not sell

o/o
","o/o
",No
190,190,909,"do not sell

o/o
","o/o
",No
191,191,334,"Do Not Sell My information| Wi
","1
",Do not sell
192,192,524,"do not sell

o/o
","o/o
",No
193,193,444,"do not sell

o/o
","o/o
",No
194,194,796,"do not sell

o/o
","o/o
",No
195,195,110,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
196,196,632,"do not sell

o/o
","o/o
",No
197,197,318,"do not sell

o/o
","o/o
",No
198,198,13,"California Do Not Sell] Wi
","1
",Do not sell
199,199,112,"do not sell

1""
","1
",Do not sell
200,200,839,"do not sell

o/o
","o/o
",No
201,201,677,"do not sell

o/o
","o/o
",No
202,202,322,"do not sell

o/o
","o/o
",No
203,203,905,"do not sell

o/o
","o/o
",No
204,204,329,"do not sell

o/o
","o/o
",No
205,205,938,"do not sell

o/o
","o/o
",No
206,206,927,"do not sell

o/o
","o/o
",No
207,207,76,"do not sell

o/o
","o/o
",No
208,208,108,"do not sell

o/o
","o/o
",No
209,209,651,"do not sell

o/o
","o/o
",No
210,210,206,"do not sell

o/o
","o/o
",No
211,211,328,"do not sell

o/o
","o/o
",No
212,212,645,"do not sell

o/o
","o/o
",No
213,213,669,"do not sell

o/o
","o/o
",No
214,214,898,"do not sell

o/o
","o/o
",No
215,215,729,"do not sell

o/o
","o/o
",No
216,216,855,"do not sell

o/o
","o/o
",No
217,217,326,"do not sell

o/o
","o/o
",No
218,218,88,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
219,219,901,"do not sell

o/o
","o/o
",No
220,220,753,"do not sell

o/o
","o/o
",No
221,221,276,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
222,222,554,"do not sell

o/o
","o/o
",No
223,223,858,"do not sell

o/o
","o/o
",No
224,224,307,"do not sell

o/o
","o/o
",No
225,225,865,"do not sell

o/o
","o/o
",No
226,226,512,"do not sell

o/o
","o/o
",No
227,227,141,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
228,228,43,"Do Not Sell My Info| Wi
","1
",Do not sell
229,229,701,"do not sell

o/o
","o/o
",No
230,230,169,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
231,231,973,"do not sell

o/o
","o/o
",No
232,232,323,"do not sell

o/o
","o/o
",No
233,233,824,"do not sell

o/o
","o/o
",No
234,234,264,"do not sell

o/o
","o/o
",No
235,235,47,"do not sell

o/o
","o/o
",No
236,236,401,"do not sell

o/o
","o/o
",No
237,237,485,"do not sell

o/o
","o/o
",No
238,238,799,"do not sell

o/o
","o/o
",No
239,239,428,"do not sell

o/o
","o/o
",No
240,240,125,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
241,241,609,"do not sell

o/o
","o/o
",No
242,242,256,"do not sell

o/o
","o/o
",No
243,243,175,"do not sell

o/o
","o/o
",No
244,244,911,"do not sell

o/o
","o/o
",No
245,245,150,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
246,246,707,"do not sell

o/o
","o/o
",No
247,247,298,"do not sell

o/o
","o/o
",No
248,248,361,"do not sell

o/o
","o/o
",No
249,249,557,"do not sell

o/o
","o/o
",No
250,250,930,"do not sell

o/o
","o/o
",No
251,251,398,"do not sell

o/o
","o/o
",No
252,252,456,"do not sell

o/o
","o/o
",No
253,253,496,"do not sell

o/o
","o/o
",No
254,254,240,"do not sell

o/o
","o/o
",No
255,255,486,"do not sell

o/o
","o/o
",No
256,256,769,"do not sell

o/o
","o/o
",No
257,257,294,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
258,258,437,"do not sell

o/o
","o/o
",No
259,259,549,"do not sell

o/o
","o/o
",No
260,260,435,"do not sell

o/o
","o/o
",No
261,261,57,"do not sell

o/o
","o/o
",No
262,262,283,"do not sell

o/o
","o/o
",No
263,263,423,"do not sell

o/o
","o/o
",No
264,264,730,"do not sell

o/o
","o/o
",No
265,265,826,"do not sell

o/o
","o/o
",No
266,266,732,"do not sell

o/o
","o/o
",No
267,267,821,"do not sell

o/o
","o/o
",No
268,268,580,"do not sell

o/o
","o/o
",No
269,269,41,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
270,270,591,"do not sell

o/o
","o/o
",No
271,271,441,"do not sell

o/o
","o/o
",No
272,272,135,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
273,273,636,"do not sell

o/o
","o/o
",No
274,274,720,"do not sell

o/o
","o/o
",No
275,275,64,"do not sell

o/o
","o/o
",No
276,276,364,"do not sell

o/o
","o/o
",No
277,277,424,"do not sell

o/o
","o/o
",No
278,278,306,"do not sell

o/o
","o/o
",No
279,279,130,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
280,280,627,"do not sell

o/o
","o/o
",No
281,281,779,"do not sell

o/o
","o/o
",No
282,282,956,"do not sell

o/o
","o/o
",No
283,283,6,"do not sell

o/o
","o/o
",No
284,284,516,"do not sell

o/o
","o/o
",No
285,285,685,"do not sell

o/o
","o/o
",No
286,286,968,"do not sell

o/o
","o/o
",No
287,287,787,"do not sell

o/o
","o/o
",No
288,288,875,"do not sell

o/o
","o/o
",No
289,289,647,"do not sell

o/o
","o/o
",No
290,290,801,"do not sell

o/o
","o/o
",No
291,291,414,"do not sell

o/o
","o/o
",No
292,292,509,"do not sell

o/o
","o/o
",No
293,293,737,"do not sell

o/o
","o/o
",No
294,294,592,"do not sell

o/o
","o/o
",No
295,295,483,"do not sell

o/o
","o/o
",No
296,296,502,"do not sell

o/o
","o/o
",No
297,297,615,"do not sell

o/o
","o/o
",No
298,298,664,"do not sell

o/o
","o/o
",No
299,299,61,"do not sell

o/o
","o/o
",No
300,300,662,"do not sell

o/o
","o/o
",No
301,301,819,"do not sell

o/o
","o/o
",No
302,302,818,"do not sell

o/o
","o/o
",No
303,303,531,"do not sell

o/o
","o/o
",No
304,304,621,"do not sell

o/o
","o/o
",No
305,305,431,"do not sell

o/o
","o/o
",No
306,306,521,"do not sell

o/o
","o/o
",No
307,307,300,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
308,308,933,"do not sell

o/o
","o/o
",No
309,309,79,"do not sell

o/o
","o/o
",No
310,310,514,"do not sell

o/o
","o/o
",No
311,311,943,"do not sell

o/o
","o/o
",No
312,312,200,"do not sell

o/o
","o/o
",No
313,313,646,"do not sell

o/o
","o/o
",No
314,314,641,"do not sell

o/o
","o/o
",No
315,315,412,"do not sell

o/o
","o/o
",No
316,316,845,"do not sell

o/o
","o/o
",No
317,317,642,"do not sell

o/o
","o/o
",No
318,318,272,"do not sell

o/o
","o/o
",No
319,319,365,"do not sell

o/o
","o/o
",No
320,320,71,"do not sell

o/o
","o/o
",No
321,321,755,"do not sell

o/o
","o/o
",No
322,322,581,"do not sell

o/o
","o/o
",No
323,323,338,"do not sell

o/o
","o/o
",No
324,324,303,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
325,325,96,"do not sell

o/o
","o/o
",No
326,326,625,"do not sell

o/o
","o/o
",No
327,327,271,"do not sell

o/o
","o/o
",No
328,328,806,"do not sell

o/o
","o/o
",No
329,329,754,"do not sell

o/o
","o/o
",No
330,330,344,"Do not sell my personal information| 1/1
","1
",Do not sell
331,331,684,"do not sell

o/o
","o/o
",No
332,332,900,"do not sell

o/o
","o/o
",No
333,333,736,"do not sell

o/o
","o/o
",No
334,334,297,"do not sell

o/o
","o/o
",No
335,335,100,"do not sell

o/o
","o/o
",No
336,336,221,"do not sell

o/o
","o/o
",No
337,337,5,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
338,338,40,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
339,339,251,"do not sell

o/o
","o/o
",No
340,340,548,"do not sell

o/o
","o/o
",No
341,341,791,"do not sell

o/o
","o/o
",No
342,342,947,"do not sell

o/o
","o/o
",No
343,343,790,"do not sell

o/o
","o/o
",No
344,344,944,"do not sell

o/o
","o/o
",No
345,345,605,"do not sell

o/o
","o/o
",No
346,346,671,"do not sell

o/o
","o/o
",No
347,347,588,"do not sell

o/o
","o/o
",No
348,348,815,"do not sell

o/o
","o/o
",No
349,349,68,"do not sell

o/o
","o/o
",No
350,350,904,"do not sell

o/o
","o/o
",No
351,351,351,"do not sell

o/o
","o/o
",No
352,352,376,"do not sell

o/o
","o/o
",No
353,353,752,"do not sell

o/o
","o/o
",No
354,354,277,"do not sell

1""
","1
",Do not sell
355,355,504,"do not sell

o/o
","o/o
",No
356,356,596,"do not sell

o/o
","o/o
",No
357,357,190,"do not sell

o/o
","o/o
",No
358,358,136,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
359,359,923,"do not sell

o/o
","o/o
",No
360,360,263,"do not sell

o/o
","o/o
",No
361,361,402,"do not sell

o/o
","o/o
",No
362,362,479,"do not sell

o/o
","o/o
",No
363,363,253,"ot sell]

o/o
",,Ambiguous
364,364,942,"do not sell

o/o
","o/o
",No
365,365,710,"do not sell

o/o
","o/o
",No
366,366,654,"do not sell

o/o
","o/o
",No
367,367,965,"do not sell

o/o
","o/o
",No
368,368,105,"do not sell

o/o
","o/o
",No
369,369,513,"do not sell

o/o
","o/o
",No
370,370,848,"do not sell

o/o
","o/o
",No
371,371,864,"do not sell

o/o
","o/o
",No
372,372,637,"do not sell

o/o
","o/o
",No
373,373,849,"do not sell

o/o
","o/o
",No
374,374,925,"do not sell

o/o
","o/o
",No
375,375,976,"do not sell

o/o
","o/o
",No
376,376,764,"do not sell

o/o
","o/o
",No
377,377,624,"do not sell

o/o
","o/o
",No
378,378,286,"do not sell

o/o
","o/o
",No
379,379,652,"do not sell

o/o
","o/o
",No
380,380,143,"do not sell

o/o
","o/o
",No
381,381,193,"do not sell

o/o
","o/o
",No
382,382,742,"do not sell

o/o
","o/o
",No
383,383,104,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
384,384,555,"do not sell

o/o
","o/o
",No
385,385,774,"do not sell

o/o
","o/o
",No
386,386,233,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
387,387,558,"do not sell

o/o
","o/o
",No
388,388,275,"Do Not Sell] Wi
","1
",Do not sell
389,389,595,"do not sell

o/o
","o/o
",No
390,390,749,"do not sell

o/o
","o/o
",No
391,391,924,"do not sell

o/o
","o/o
",No
392,392,314,"do not sell

o/o
","o/o
",No
393,393,358,"do not sell

o/o
","o/o
",No
394,394,847,"do not sell

o/o
","o/o
",No
395,395,873,"do not sell

o/o
","o/o
",No
396,396,712,"do not sell

o/o
","o/o
",No
397,397,290,"do not sell

o/o
","o/o
",No
398,398,922,"do not sell

o/o
","o/o
",No
399,399,918,"do not sell

o/o
","o/o
",No
400,400,795,"do not sell

o/o
","o/o
",No
401,401,618,"do not sell

o/o
","o/o
",No
402,402,387,"do not sell

o/o
","o/o
",No
403,403,170,"do not sell

o/o
","o/o
",No
404,404,330,"do not sell

o/o
","o/o
",No
405,405,778,"do not sell

o/o
","o/o
",No
406,406,296,"Do Not Sell My Personal infomation| 1/1
","1
",Do not sell
407,407,746,"do not sell

o/o
","o/o
",No
408,408,932,"do not sell

o/o
","o/o
",No
409,409,506,"do not sell

o/o
","o/o
",No
410,410,49,"do not sell

o/o
","o/o
",No
411,411,562,"do not sell

o/o
","o/o
",No
412,412,78,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
413,413,391,"do not sell

o/o
","o/o
",No
414,414,411,"do not sell

o/o
","o/o
",No
415,415,854,"do not sell

o/o
","o/o
",No
416,416,14,"do not sell

o/o
","o/o
",No
417,417,168,"do not sell

o/o
","o/o
",No
418,418,800,"do not sell

o/o
","o/o
",No
419,419,626,"do not sell

o/o
","o/o
",No
420,420,148,"CA: Do Not Sell My Info| Wi
","1
",Do not sell
421,421,224,"iell or share my personal information| 1/1
","1
",Do not sell or share
422,422,761,"do not sell

o/o
","o/o
",No
423,423,751,"do not sell

o/o
","o/o
",No
424,424,597,"do not sell

o/o
","o/o
",No
425,425,745,"do not sell

o/o
","o/o
",No
426,426,714,"do not sell

o/o
","o/o
",No
427,427,408,"do not sell

o/o
","o/o
",No
428,428,425,"do not sell

o/o
","o/o
",No
429,429,378,"do not sell

o/o
","o/o
",No
430,430,146,"do not sell

o/o
","o/o
",No
431,431,807,"do not sell

o/o
","o/o
",No
432,432,952,"do not sell

o/o
","o/o
",No
433,433,497,"do not sell

o/o
","o/o
",No
434,434,82,"do not sell

o/o
","o/o
",No
435,435,708,"do not sell

o/o
","o/o
",No
436,436,348,"do not sell

o/o
","o/o
",No
437,437,131,"do not sell

1""
","1
",Do not sell
438,438,643,"do not sell

o/o
","o/o
",No
439,439,103,"do not sell

o/o
","o/o
",No
440,440,252,"Information (Personal Data Opt-out)| 1/1
","1
",Do not sell
441,441,913,"do not sell

o/o
","o/o
",No
442,442,871,"do not sell

o/o
","o/o
",No
443,443,371,"do not sell

o/o
","o/o
",No
444,444,857,"do not sell

o/o
","o/o
",No
445,445,594,"do not sell

o/o
","o/o
",No
446,446,910,"do not sell

o/o
","o/o
",No
447,447,880,"do not sell

o/o
","o/o
",No
448,448,83,"do not sell

o/o
","o/o
",No
449,449,501,"do not sell

o/o
","o/o
",No
450,450,590,"do not sell

o/o
","o/o
",No
451,451,312,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
452,452,349,"do not sell

o/o
","o/o
",No
453,453,665,"do not sell

o/o
","o/o
",No
454,454,156,"do not sell

o/o
","o/o
",No
455,455,623,"do not sell

o/o
","o/o
",No
456,456,785,"do not sell

o/o
","o/o
",No
457,457,184,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
458,458,160,"Do not sell my info 0/0
","o/o
",Ambiguous
459,459,452,"do not sell

o/o
","o/o
",No
460,460,208,"Do not sell my information| Wi
","1
",Do not sell
461,461,582,"do not sell

o/o
","o/o
",No
462,462,823,"do not sell

o/o
","o/o
",No
463,463,340,"do not sell

o/o
","o/o
",No
464,464,124,"do not sell

o/o
","o/o
",No
465,465,370,"do not sell

o/o
","o/o
",No
466,466,84,"do not sell

o/o
","o/o
",No
467,467,352,"do not sell

o/o
","o/o
",No
468,468,734,"do not sell

o/o
","o/o
",No
469,469,661,"do not sell

o/o
","o/o
",No
470,470,867,"do not sell

o/o
","o/o
",No
471,471,127,"do not sell

o/o
","o/o
",No
472,472,119,"Do not sell my info Wi
","1
",Do not sell
473,473,689,"do not sell

o/o
","o/o
",No
474,474,199,"do not sell

o/o
","o/o
",No
475,475,255,"Do not sell my personal information| 1/1
","1
",Do not sell
476,476,663,"do not sell

o/o
","o/o
",No
477,477,812,"do not sell

o/o
","o/o
",No
478,478,465,"do not sell

o/o
","o/o
",No
479,479,92,"do not sell

o/o
","o/o
",No
480,480,912,"do not sell

o/o
","o/o
",No
481,481,538,"do not sell

o/o
","o/o
",No
482,482,748,"do not sell

o/o
","o/o
",No
483,483,279,"do not sell

o/o
","o/o
",No
484,484,157,"do not sell

o/o
","o/o
",No
485,485,447,"do not sell

o/o
","o/o
",No
486,486,936,"do not sell

o/o
","o/o
",No
487,487,715,"do not sell

o/o
","o/o
",No
488,488,335,"do not sell

o/o
","o/o
",No
489,489,101,"do not sell

o/o
","o/o
",No
490,490,686,"do not sell

o/o
","o/o
",No
491,491,180,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
492,492,454,"do not sell

o/o
","o/o
",No
493,493,173,"do not sell

o/o
","o/o
",No
494,494,653,"do not sell

o/o
","o/o
",No
495,495,468,"do not sell

o/o
","o/o
",No
496,496,540,"do not sell

o/o
","o/o
",No
497,497,129,"do not sell

o/o
","o/o
",No
498,498,18,"Do Not Sell My information| Wi
","1
",Do not sell
499,499,876,"do not sell

o/o
","o/o
",No
500,500,262,"do not sell

o/o
","o/o
",No
501,501,445,"do not sell

o/o
","o/o
",No
502,502,406,"do not sell

o/o
","o/o
",No
503,503,463,"do not sell

o/o
","o/o
",No
504,504,464,"do not sell

o/o
","o/o
",No
505,505,518,"do not sell

o/o
","o/o
",No
506,506,216,"do not sell

o/o
","o/o
",No
507,507,403,"do not sell

o/o
","o/o
",No
508,508,836,"do not sell

o/o
","o/o
",No
509,509,630,"do not sell

o/o
","o/o
",No
510,510,0,"do not sell

1""
","1
",Do not sell
511,511,46,"do not sell

o/o
","o/o
",No
512,512,899,"do not sell

o/o
","o/o
",No
513,513,577,"do not sell

o/o
","o/o
",No
514,514,302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
515,515,612,"do not sell

o/o
","o/o
",No
516,516,478,"do not sell

o/o
","o/o
",No
517,517,473,"do not sell

o/o
","o/o
",No
518,518,248,"do not sell

o/o
","o/o
",No
519,519,90,"do not sell

o/o
","o/o
",No
520,520,50,"ional information CA Residents Only 0/0
","o/o
",Ambiguous
521,521,702,"do not sell

o/o
","o/o
",No
522,522,870,"do not sell

o/o
","o/o
",No
523,523,27,"do not sell

o/o
","o/o
",No
524,524,417,"do not sell

o/o
","o/o
",No
525,525,363,"do not sell

o/o
","o/o
",No
526,526,572,"do not sell

o/o
","o/o
",No
527,527,877,"do not sell

o/o
","o/o
",No
528,528,355,"do not sell

o/o
","o/o
",No
529,529,33,"do not sell

o/o
","o/o
",No
530,530,440,"do not sell

o/o
","o/o
",No
531,531,10,"do not sell

o/o
","o/o
",No
532,532,113,"do not sell

1""
","1
",Do not sell
533,533,622,"do not sell

o/o
","o/o
",No
534,534,690,"do not sell

o/o
","o/o
",No
535,535,392,"do not sell

o/o
","o/o
",No
536,536,841,"do not sell

o/o
","o/o
",No
537,537,967,"do not sell

o/o
","o/o
",No
538,538,128,"do not sell

o/o
","o/o
",No
539,539,122,"do not sell

o/o
","o/o
",No
540,540,775,"do not sell

o/o
","o/o
",No
541,541,87,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
542,542,460,"do not sell

o/o
","o/o
",No
543,543,58,"do not sell

o/o
","o/o
",No
544,544,258,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
545,545,604,"do not sell

o/o
","o/o
",No
546,546,339,"do not sell

o/o
","o/o
",No
547,547,214,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
