,Unnamed: 0,Index,Filename,Do not sell Text,Do not sell Found,Search bar status
49,49,16,bonappetit_16,"do not sell o/c

Diets
","arty
",Ambiguous
50,50,192,allaboutbirds_192,"do not sell

o/o
","o/o
",No
51,51,62,healthgrades_62,"Do Not Sell My Personal Information|
",,Do not sell
52,52,357,macys_357,"ell or Share My Personal Information| 1/1
","1
",Do not sell
53,53,21,com_21," 

ell or share my personal information|

toc ) Qe

 
","1
",Do not sell or share
54,54,185,washingtonpost_185,"do not sell 0/0
","o/o
",No
55,55,343,amazon_343,"do not sell

o/o
","o/o
",No
56,56,220,proquest_220,"do not sell

o/o
","o/o
",No
57,57,228,com_228,"do not sell

o/o
","o/o
",No
58,58,3,com_3,"ell or share my personal information| 1/1
","1
",Do not sell or share
59,59,310,livingsocial_310,"ell or Share My Personal information| 1/2
","1/2
",Do not sell
60,60,59,calorieking_59,"do not sell

o/o
","o/o
",No
61,61,17,grubhub_17," 

Do Not Sell My information| Wi
"," 
",Do not sell
62,62,48,bet-at-home_48,"do not sell 0/0
","o/o
",No
63,63,11,tasteofhome_11,"do not sell

1
","1
",Ambiguous
64,64,91,womenshealth_91,"do not sell

o/o
","o/o
",No
65,65,106,wayfair_106,"| do not sell

® F

o/o
","o/o
",No
66,66,138,uline_138,"do not sell

o/o
","o/o
",No
67,67,99,com_99,"ell or Share My Personal Information| 1/1
","1
",Do not sell
68,68,282,craigslist_282,"do not sell

o/o
","o/o
",No
69,69,75,drugs_75,"3Do not sell my personal information| 0/0
","o/o
",Ambiguous
70,70,311,net_311," 

ell or Share My Personal Informatio:

1
","1
",Do not sell
71,71,142,dailywire_142,"ell or Share My Personal Information| 1/1

 
","1
",Do not sell
72,72,12,delish_12,"do not sell

o/o
","o/o
",No
73,73,4,safeway_4,"do not sell

o/o
","o/o
",No
74,74,26,safeway_26,"do not sell

o/o
","o/o
",No
75,75,209,cesarsway_209,"do not sell 0/0
","o/o
",No
76,76,305,woot_305,"do not sell

o/o
","o/o
",No
77,77,161,com_161," 

do not sell wy
"," 

1
",Ambiguous
78,78,341,sunsky-online_341," 

do not sell 0/0
","o/o
",No
79,79,244,proquest_244,"do not sell

o/o
","o/o
",No
80,80,94,org_94,"do not sell

o/o
","o/o
",No
81,81,24,trycaviar_24,"ell or Share My Personal Information| 1/1
","1
",Do not sell
82,82,321,shop_321,"do not sell

o/o
","o/o
",No
83,83,232,audible_232,"do not sell o/c
",,Ambiguous
84,84,231,com_231," 

Do Not Sell My Info| 1
","1
",Do not sell
85,85,254,org_254,"| do not sell 0/0
"," 
",Ambiguous
86,86,164,dailykos_164,"Do Not Sell My Info| Wi

  

eC eT
","1""
",Do not sell
87,87,319,mysimon_319,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
88,88,86,mindbodygreen_86,"do not sell

1
","1
",Ambiguous
89,89,115,gardeningknowhow_115,"ell or share my personal information| 1/1
","1
",Do not sell or share
90,90,315,tada_315,"do not sell

o/o
","o/o
",No
91,91,198,hillspet_198,"Do Not Sell My Personal Information| 1/1
","1""
",Do not sell
92,92,309,tada_309,"do not sell

o/o
","o/o
",No
93,93,70,cdc_70,"do not sell

o/o
","o/o
",No
94,94,19,seamless_19," 

Do Not Sell My information| Wi
"," 
",Do not sell
95,95,334,dollardays_334,"Do Not Sell My information| WW
","1
",Do not sell
96,96,110,biglots_110,"Customers Only: Do Not Sell My Info| 1/1
",,Do not sell
97,97,318,com_318,"do not sell

o/o
","o/o
",No
98,98,13,marthastewart_13,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
99,99,112,ashleyfurniture_112,"do not sell
",,Ambiguous
100,100,322,nextag_322,"do not sell 0/0
",,Ambiguous
101,101,329,alibaba_329,"do not sell

o/o
","o/o
",No
102,102,76,walgreens_76,"ell or Share My Personal Information| 1/1

 
"," 

1
",Do not sell
103,103,108,la-z-boy_108,"do not sell

o/o
","o/o
",No
104,104,206,petco_206,"do not sell

o/o
","o/o
",No
105,105,328,aliexpress_328," 

do not sell 0/0
","o/o
",No
106,106,326,kelkoo_326," 

do not sell 0/0
"," 
",Ambiguous
107,107,88,shape_88,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
108,108,276,superpages_276,,,Do not sell
109,109,307,goodrx_307,"do not sell

o/o
","o/o
",No
110,110,141,com_141,"sHARE MY PERSONAL INFORMATION| 1/1
",,Do not sell
111,111,43,jimmyjohns_43,"Do Not Sell My Info|
",,Do not sell
112,112,169,nbcnews_169,"do not sell

o/o
","o/o
",No
113,113,323,shopping_323," 

do not sell 0/0
"," 
",Ambiguous
114,114,264,facebook_264,"do not sell

o/o
","o/o
",No
115,115,47,bet9ja_47,"do not sell
",,Ambiguous
116,116,125,bhg_125,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
117,117,256,elsevier_256,"| do not sell 0/0
","o/o
",No
118,118,175,credoaction_175,"do not sell

o/o
","o/o
",No
119,119,150,theblaze_150,"do not sell
",,Ambiguous
120,120,298,coupons_298,"do not sell

o/o
","o/o
",No
121,121,361,flipkart_361,"| do not sell 0/0
","o/o
",No
122,122,240,nybooks_240,"do not sell

o/o
","o/o
",No
123,123,294,groupon_294,"ell or Share My Personal information| 1/2
","1/2
",Do not sell
124,124,57,sparkpeople_57,"do not sell

o/o
","o/o
",No
125,125,283,manta_283,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
126,126,41,olivegarden_41,"do not sell

o/o
","o/o
",No
127,127,135,officedepot_135,"Do Not Sell My Personal Information| 1/1

Tee
","1
",Do not sell
128,128,64,questdiagnostics_64,"do not sell 0/0
","o/o
",No
129,129,364,kohls_364,"sHARE MY PERSONAL INFORMATION| 1/7

 
","1
",Do not sell
130,130,306,grabon_306,"do not sell

o/o
","o/o
",No
131,131,130,hobbylobby_130,"ell or Share My Personal Information| 1/1

 
","1
",Do not sell
132,132,6,epicurious_6,"do not sell

o/o

Follow @
",,Ambiguous
133,133,61,healthcare_61,"do not sell

o/o
","o/o
",No
134,134,300,zulily_300,"ell or Share My Personal Information| 1/1
","1
",Do not sell
135,135,79,goodrx_79,"do not sell

o/o
","o/o
",No
136,136,200,petsuppliesplus_200,"do not sell

o/o
","o/o
",No
137,137,272,bbb_272," 

do not sell 0/0
","o/o
",No
138,138,365,jcpenney_365,"ell or Share My Personal Information| 1/1

 
"," 

1
",Do not sell
139,139,71,medscape_71,"ell or Share My Personal Information| 1/1

 
","1
",Do not sell
140,140,338,doba_338,"do not sell

o/o
","o/o
",No
141,141,303,offers_303,"Do Not Sell My Personal Information|
",,Do not sell
142,142,96,deviantart_96,"do not sell 1

 
",,Ambiguous
143,143,271,com_271,"do not sell

o/o
","o/o
",No
144,144,344,ebay_344,"do not sell

o/o
","o/o
",No
145,145,297,snapdeal_297,"| do not sell 0/0
","o/o
",No
146,146,100,allposters_100,"do not sell
",,Ambiguous
147,147,221,goodreads_221,"do not sell

o/o
","o/o
",No
148,148,5,seriouseats_5,"| Do Not Sell My Personal W

 

ulpment Features About Us News
",,Do not sell
149,149,40,subway_40,"do not sell

o/o
","o/o
",No
150,150,373,neimanmarcus_373,"Do Not Sell My Personal Information| 1/1

°

 
","1
",Do not sell
151,151,251,org_251,"do not sell 0/0
","o/o
",No
152,152,68,mayoclinic_68,"do not sell

o/o
","o/o
",No
153,153,351,bestbuy_351,"t Sell/Share My Personal Information|
",,Do not sell
154,154,376,saksfifthavenue_376,"do not sell

1
","1
",Ambiguous
155,155,277,thumbtack_277,"do not sell

1
","1
",Ambiguous
156,156,190,lendingclub_190,"do not sell

o/o
","o/o
",No
157,157,136,staples_136,"ell or Share My Personal Information|

ce

  
",,Do not sell
158,158,263,google_263,"do not sell 0/0

Gmail Im
","o/o

small Im:
",Ambiguous
159,159,253,com_253,"o not sell)
"," 
",Do not sell
160,160,105,ikea_105,"do not sell

o/o
","o/o
",No
161,161,286,sulekha_286,"do not sell 0/0

 
"," 
",Ambiguous
162,162,143,westernjournal_143,"do not sell o/c
",,Ambiguous
163,163,193,audubon_193,"do not sell 0/0

 
",,Ambiguous
164,164,104,saatchiart_104,"ell or Share My Personal Information| 1/1
","1
",Do not sell
165,165,233,chegg_233,"do not sell

o/o
","o/o
",No
166,166,275,homeadvisor_275,"Do Not Sell]

1
","1
",Do not sell
167,167,314,mysmartprice_314,"do not sell

o/o
","o/o
",No
168,168,358,net_358,"ellor Share My Personal information 1/1

 
","1
",Do not sell
169,169,290,org_290,"do not sell]

o/o
","o/o
",No
170,170,170,salon_170,"do not sell

1
","1
",Ambiguous
171,171,330,made-in-china_330,"do not sell

o/o
","o/o
",No
172,172,296,retailmenot_296,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
173,173,49,williamhill_49,"do not sell

o/o
","o/o
",No
174,174,78,rxlist_78,"ell or Share My Personal Information| 1/1
","1
",Do not sell
175,175,14,mindbodygreen_14,"do not sell

1
","1
",Ambiguous
176,176,168,rawstory_168,"do not sell

1
","1
",Ambiguous
177,177,148,com_148,"| CA: Do Not Sell My Info| WW
","1
",Do not sell
178,178,224,scribd_224,,,Do not sell
179,179,378,burlington_378,"ell or Share My Personal Information| 1/1
","1""
",Do not sell
180,180,146,wsj_146,"ellor Share My Personal information 1/1
","1
",Do not sell
181,181,82,gov_82,"do not sell]

o/o
","o/o
",No
182,182,348,craigslist_348,"do not sell

o/o
","o/o
",No
183,183,372,bloomingdales_372,"ell or Share My Personal Information| 1/1

oe

 
","1
",Do not sell
184,184,131,joann_131,"do not sell Wi
","1""
",Ambiguous
185,185,103,art_103,"| do not sell 0/0

Sa
","o/o
",No
186,186,252,kobo_252,"Information (Personal Data Opt-out)| 1/1

 
","1
",Do not sell
187,187,371,dillards_371,"do not sell o/c
",,Ambiguous
188,188,83,optumrx_83,"do not sell

o/o
","o/o
",No
189,189,312,bizrate_312,"Do Not Sell My Personal Information| 1/7

 
","1
",Do not sell
190,190,349,aliexpress_349," 

do not sell 0/0
","o/o
",No
191,191,156,washingtonexaminer_156,"do not sell

o/o
","o/o
",No
192,192,184,latimes_184,"ell or Share My Personal Information| 1/1

 
","1""

 

SCRIBE
",Do not sell
193,193,160,politico_160," 

Do not sell my info| 4/2
","4/2
",Do not sell
194,194,208,adoptapet_208,"do not sell

o/o
","o/o
",No
195,195,340,esources_340,"do not sell

o/o
","o/o
",No
196,196,124,countryliving_124,"do not sell

o/o
","o/o
",No
197,197,370,llbean_370,"do not sell

1
","1
",Ambiguous
198,198,84,mims_84,"do not sell

o/o
","o/o
",No
199,199,352,target_352,"do not sell

o/o
","o/o
",No
200,200,127,michaels_127,"do not sell

o/o
","o/o
",No
201,201,119,houzz_119,"Do not sell or share my info| WW

@ BathSale W? g Sign
","1""

 

@ Sign
",Do not sell or share
202,202,199,petcarerx_199,"do not sell

o/o
","o/o
",No
203,203,255,com_255,"do not sell

o/o
","o/o
",No
204,204,92,com_92,"do not sell

vows EQ]

o/o
","o/o
",No
205,205,279,local_279,"do not sell

o/o
","o/o
",No
206,206,157,cnn_157,"do not sell 0/0
",,Ambiguous
207,207,335,liquidation_335,"do not sell o/c
",,Ambiguous
208,208,101,com_101,"do not sell

o/o
","o/o
",No
209,209,180,nydailynews_180,"tSell/Share My Personal Information| 1/1
","1
",Do not sell
210,210,173,alternet_173,"do not sell
",,Ambiguous
211,211,129,instructables_129,"| iellor share my personal information| 1/1

=
","1
",Do not sell or share
212,212,18,grubhub_18," 

Do Not Sell My information| Wi
"," 
",Do not sell
213,213,262,valorebooks_262,"do not sell

o/o
","o/o
",No
214,214,216,yourpurebredpuppy_216,"do not sell

o/o
","o/o
",No
215,215,0,foodnetwork_0,"do not sell

1
","1
",Ambiguous
216,216,46,flashscore_46,"do not sell

1
","1
",Ambiguous
217,217,259,bkstr_259,,,Do not sell
218,218,302,us_302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
219,219,248,freemake_248,"do not sell

o/o
","o/o
",No
220,220,90,scarymommy_90,"EL

do not sell

o/o
","o/o
",No
221,221,50,com_50,"of My Sensitive Personal Information| 1/1
","1""
",Do not sell
222,222,27,asda_27," 

do not sell 0/0
","o/o
",No
223,223,363,nordstrom_363,"do not sell

o/o
","o/o
",No
224,224,355,alibaba_355,"do not sell

o/o
","o/o
",No
225,225,33,ocado_33,"| do not sell 0/0
","o/o
",No
226,226,10,com_10,"do not sell

o/o
","o/o
",No
227,227,113,sleepnumber_113,"ell or Share My Personal Information|
",,Do not sell
228,228,128,etsy_128,"Privacy /Do not sell my personalinfo| 1/1
","1
",Do not sell
229,229,122,urbanoutfitters_122,"Do Not Sell My Personal Info| WW

5
","1
",Do not sell
230,230,87,everydayhealth_87,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
231,231,58,calorieking_58,"do not sell

o/o
","o/o
",No
232,232,258,oreilly_258,"TSELL MY PERSONAL INFORMATION| 1/1

 
","1
",Do not sell
233,233,339,tvc-mall_339,"do not sell

otal

o/o
","o/o
",No
234,234,214,backyardchickens_214,"do not sell

o/o
","o/o
",No
235,235,66,webmd_66,"ell or Share My Personal Information| 1/1

 
","1
",Do not sell
236,236,117,gardenweb_117,"| Do not sell or share my info|

 
","1
",Do not sell or share
237,237,2,food_2,"do not sell

1
","1
",Ambiguous
238,238,379,com_379,"do not sell o/c

 
",,Ambiguous
239,239,60,myplate_60,"do not sell

o/o
","o/o
",No
240,240,331,dx_331,"do not sell

o/o
","o/o
",No
241,241,359,lowes_359,"tSell/Share My Personal information| 1/7
","1
",Do not sell
242,242,266,bing_266,"do not sell 0/0

De® =
","o/o
",No
243,243,121,apartmenttherapy_121," 

do not sell 0/0
"," 
",Ambiguous
244,244,9,myrecipes_9,"| California Do Not Sell] WW
","1
",Do not sell
245,245,377,belk_377,"ell or Share My Personal Information| 1/1
",,Do not sell
246,246,250,bookbub_250,"do not sell

o/o
","o/o
",No
247,247,274,angi_274,"do not sell

o/o
","o/o
",No
248,248,207,petmd_207,"do not sell

o/o
","o/o
",No
249,249,183,telegraph_183,"do not sell

1
","1
",Ambiguous
250,250,52,myfitnesspal_52,"Do Not Sell My Personal Information| 1/1
","1""
",Do not sell
251,251,217,com_217,"ell or share my personal information| 1/1
","1
",Do not sell or share
252,252,195,petco_195,"do not sell

o/o
","o/o
",No
253,253,278,area-codes_278,"do not sell 0/0
","o/o
",No
254,254,288,expatriates_288,"do not sell

o/o
","o/o
",No
255,255,25,beyondmenu_25,"do not sell 0/0

 
"," 
",Ambiguous
256,256,291,hoobly_291,"do not sell

o/o
","o/o
",No
257,257,28,delivery_28,"do not sell

o/o
","o/o
",No
258,258,229,hmhco_229,"do not sell

o/o
","o/o
",No
259,259,374,hsn_374,"do not sell

o/o
","o/o
",No
260,260,20,delivery_20,"do not sell

o/o
","o/o
",No
261,261,158,huffpost_158,"iHARE MY PERSONAL INFORMATION|
",,Do not sell
262,262,246,wikibooks_246,"do not sell

o/o
","o/o
",No
263,263,238,publishersweekly_238,"Do Not Sell]

1
","1
",Do not sell
264,264,174,politifact_174,"do not sell

o/o
","o/o
",No
265,265,269,yellowpages_269,,,Do not sell
266,266,230,springer_230,"do not sell

1
","1
",Ambiguous
267,267,223,overstock_223,"| do not sell 0/0

 
","o/o
",No
268,268,53,healthline_53,"Do Not Sell My Info|
",,Do not sell
269,269,205,petfinder_205,"ell Or Share My Personal Information| 1/1

 
","1
",Do not sell
270,270,360,nordstrom_360,"do not sell

o/o
","o/o
",No
271,271,37,papajohns_37,"do not sell

o/o
","o/o
",No
272,272,327,com_327,"do not sell 0/0

CV ead
"," 
",Ambiguous
273,273,226,wattpad_226,"do not sell

o/o
","o/o
",No
274,274,243,com_243,"do not sell

o/o
","o/o
",No
275,275,155,lifenews_155,"do not sell

o/o
","o/o
",No
276,276,162,rollingstone_162,"do not sell 0/0
","o/o
",No
277,277,32,harryanddavid_32,"do not sell WW

 
"," 
",Ambiguous
278,278,222,cambridge_222,"do not sell 0/0

 
",,Ambiguous
279,279,151,westernjournal_151,"do not sell o/c
",,Ambiguous
280,280,234,mheducation_234,"do not sell o/c
",,Ambiguous
281,281,211,com_211,"do not sell]

o/o
"," 

o/o
",Ambiguous
282,282,118,gardeners_118,"do not sell

o/o
","o/o
",No
283,283,239,org_239,"do not sell o/c

SI ld at ara?
",,Ambiguous
284,284,317,smartprix_317,"do not sell 0/0
"," 
",Ambiguous
285,285,56,nutrisystem_56,"do not sell WW
"," 
",Ambiguous
286,286,144,theamericanconservative_144,"do not sell 0/0

Politics Foreign Aft
","o/o

oreign Aff
",Ambiguous
287,287,368,cabelas_368,"ell Or Share My Personal Information| 1/1
","1
",Do not sell
288,288,123,marthastewart_123,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
289,289,139,avery_139,"do not sell

o/o
","o/o
",No
290,290,172,thedailybeast_172,"do not sell

1
","1
",Ambiguous
291,291,235,scholastic_235,"| Do Not Sell My Info|
","1
",Do not sell
292,292,98,1stdibs_98,"Do Not Sell My Info|
","1
",Do not sell
293,293,204,petsmart_204,"do not sell

o/o
","o/o
",No
294,294,167,theatlantic_167,"ell Or Share My Personal Information| 1/1

 
",,Do not sell
295,295,267,linkedin_267,"do not sell

o/o
","o/o
",No
296,296,176,org_176,"all or share my personal information|

 
",,Do not sell or share
297,297,29,heb_29,"do not sell

o/o
","o/o
",No
298,298,77,cvs_77,"do not sell

1
","1
",Ambiguous
299,299,171,newyorker_171,"do not sell 0/0

 

Newsletter sign In I
","o/o

ign In I

 
",Ambiguous
300,300,301,com_301,"Do not sell my personal information| 1/1

Se

 
","1
",Do not sell
301,301,1,thekitchn_1," 

Do Not Sell My Personal information| 1/1

 
"," 

1
",Do not sell
302,302,197,1800petmeds_197,"do not sell

1
","1
",Ambiguous
303,303,154,infowars_154,"do not sell

o/o
","o/o
",No
304,304,353,homedepot_353,"ell or Share My Personal Information| 1/1

 
"," 

1
",Do not sell
305,305,73,com_73,"do not sell

1
","1
",Ambiguous
306,306,320,bookfinder_320,"do not sell

o/o
","o/o
",No
307,307,51,livestrong_51,"| Do Not Sell or Share My P W
","1
",Do not sell
308,308,289,boattrader_289,"Do Not Sell My Personal Information| 1/1

a ar a:

  
   

 
",,Do not sell
309,309,342,com_342,"do not sell

o/o
","o/o
",No
310,310,369,myntra_369,"do not sell

o/o
","o/o
",No
311,311,367,dickssportinggoods_367,"do not sell

o/o
","o/o
",No
312,312,265,com_265," 

do not sell 0/0
"," 
",Ambiguous
313,313,38,pizzahut_38,"do not sell

1
","1
",Ambiguous
314,314,308,hotukdeals_308,"do not sell

o/o
","o/o
",No
315,315,153,washingtontimes_153,"do not sell 0/0
","o/o
",No
316,316,316,rakuten_316,"Information / Personal Data Opt-out] 1/7

 
","1
",Do not sell
317,317,293,com_293,"Do Not Sell My information|
","1

1
",Do not sell
318,318,181,independent_181,"do not sell]

fo
","fo
",Ambiguous
319,319,347,netflix_347,"ell or Share My Personal Information|
",,Do not sell
320,320,111,worldmarket_111,"ell or Share My Personal Information| 1/1
","1
",Do not sell
321,321,166,com_166,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
322,322,261,cengage_261,"Do Not Sell]

1
","1
",Do not sell
323,323,107,potterybarn_107,"| Do Not Sell Your Info| 0/0

ae
","o/o
",Ambiguous
324,324,245,com_245,"do not sell

o/o
","o/o
",No
325,325,54,weightwatchers_54,"| Do Not Sell My Personal Info| WW

 

Q Finda Workshop Shop 2
",,Do not sell
326,326,203,com_203,"do not sell

o/o
",,Ambiguous
327,327,366,sears_366,"do not sell

1
","1
",Ambiguous
328,328,292,com_292,"do not sell

o/o
","o/o
",No
329,329,187,gofundme_187,"do not sell

o/o
","o/o
",No
330,330,194,petsmart_194,"do not sell

o/o
","o/o
",No
331,331,55,com_55,"do not sell

o/o
","o/o
",No
332,332,333,com_333,"do not sell o/c
",,Ambiguous
333,333,280,addresses_280,"Do not sell my info

 
","1
",Do not sell
334,334,149,com_149,"do not sell

1
","1
",Ambiguous
335,335,36,starbucks_36,"do not sell

o/o
","o/o
",No
336,336,80,riteaid_80,"ell or Share My Personal Information| 1/1
"," 

1
",Do not sell
337,337,34,albertsons_34,"do not sell

o/o
","o/o
",No
338,338,102,artsy_102,"do not sell

 
","1
",Ambiguous
339,339,179,com_179,"sHARE MY PERSONAL INFORMATION| 1/1
",,Do not sell
340,340,159,nytimes_159,"do not sell

o/o
","o/o
",No
341,341,22,doordash_22,"ell or Share My Personal Information|

W

 

Sig
","W
",Do not sell
342,342,137,vistaprint_137,"Do Not Sell or Share My Info| WW

 
","1
",Do not sell
343,343,242,kirkusreviews_242,"do not sell

o/o
","o/o
",No
344,344,346,walmart_346,"do not sell

o/o
",,Ambiguous
345,345,145,breitbart_145,"do not sell o/c
",,Ambiguous
346,346,201,akc_201,"do not sell

o/o
","o/o
",No
347,347,287,corotos_287,"do not sell

 
"," 
",Ambiguous
348,348,39,mcdonalds_39,"ell or Share My Personal Information| 1/1
"," 

1
",Do not sell
349,349,375,biglots_375,"Customers Only: Do Not Sell My Info| 1/1
",,Do not sell
350,350,186,kickstarter_186,"Do Not Sell My Personal information| 1/2

 
","4/2
",Do not sell
351,351,332,tomtop_332,"do not sell

o/o
","o/o
",No
352,352,189,patreon_189,"do not sell

Q Findacreator

o/o

Log
","o/o

Log
",Ambiguous
353,353,7,eater_7,"o Not Sell or Share My Personal info| 1/1
","1
",Do not sell
354,354,210,vetstreet_210,"do not sell

o/o
","o/o
",No
355,355,270,whitepages_270,"Do Not Sell My Personal Information| 1/1
","1

1
",Do not sell
356,356,114,anthropologie_114,"Do Not Sell My Personal Info| WW

 

%
","1
",Do not sell
357,357,97,redbubble_97,"Do not sell my personal information| 1/1
","1""
",Do not sell
358,358,188,patreon_188,"do not sell

Q Findacreator

o/o

Log
","o/o

Log
",Ambiguous
359,359,356,groupon_356,"ell or Share My Personal information| 1/2
","1/2
",Do not sell
360,360,325,com_325,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
361,361,177,nytimes_177,"do not sell

o/o
","o/o
",No
362,362,285,quikr_285,"do not sell

o/o
","o/o
",No
363,363,247,overdrive_247,"do not sell 0/0
","o/o
",No
364,364,23,orderup_23,"do not sell

o/o
","o/o
",No
365,365,218,thedodo_218,"ellor Share My Personal information 1/1
","1
",Do not sell
366,366,165,washingtonpost_165,"do not sell 0/0
","o/o
",No
367,367,35,dominos_35,"do not sell
",,Ambiguous
368,368,284,gumtree_284,"do not sell

o/o
","o/o
",No
369,369,63,kaiserpermanente_63,"do not sell

o/o
","o/o
",No
370,370,281,yell_281,"do not sell

o/o
","o/o
",No
371,371,196,chewy_196,"do not sell

 
"," 
",Ambiguous
372,372,249,bookdepository_249,"| do not sell 0/0
","o/o
",No
373,373,304,dealnews_304,"| donot sell o/o
","o/o
",Ambiguous
374,374,152,com_152,"Do Not Sell My information| WW
","1
",Do not sell
375,375,147,us_147,"do not sell

o/o
","o/o
",No
376,376,31,berries_31,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
377,377,182,usatoday_182,"do not sell
",,Ambiguous
378,378,132,craftsy_132,"Do Not Sell My Info|

 
","1
",Do not sell
379,379,85,womenshealthmag_85,"do not sell

o/o
","o/o
",No
380,380,273,manta_273,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
