,Unnamed: 0,Index,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status
15,15,345,apple_345,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous
16,16,215,dogster_215,"DO NOTSELL MY INFORMATION| 1
","1""
","privacy choice|

o/o
","o/o
","opt out
","1""
",Do not sell
17,17,362,microsoft_362,"| do not sell 0/0

rice of the
djustment.
","o/o
","| privacy choice| 0/0

 

rice of the
djustment.
","o/o
","| opt out 0/0

rice of the
djustment.
","o/o
",No
18,18,400,nature_400,"do not sell

1
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Ambiguous
19,19,324,comparethemarket_324,"do not sell 0/0
",," 

privacy choice| 0
",," 

opt out 0
",,Ambiguous
20,20,299,rakuten_299,"Information / Personal Data Opt-out] 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
21,21,393,jpl_393,"do not sell
","o/o
","privacy choice|
","o/o
","opt out
","o/o
",No
22,22,390,esa_390,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
23,23,268,yelp_268,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

o/o
","o/o
",Privacy Choices
24,24,241,librarything_241,"do not sell 0/0

 
"," 
","privacy choice|

o/o
"," 
","opt out

o/o
"," 
",Ambiguous
25,25,381,space_381,"iellor share my personal information| 1/1
","1
","privacy choice| 0/0
"," 
"," 

opt out 1
",,Do not sell or share
26,26,337,wholesalecentral_337,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
27,27,237,goodreads_237,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
28,28,236,jstor_236,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
29,29,357,macys_357,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out} 1/14
","14a
",Do not sell
30,30,343,amazon_343,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out 1/3

  
   

   

ea
Account & Lists ~

  
",,Privacy Choices
31,31,220,proquest_220,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
32,32,228,com_228,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
33,33,310,livingsocial_310,"ell or Share My Personal information| 1/2
","1/2
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
34,34,397,com_397,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
35,35,386,universetoday_386,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
36,36,282,craigslist_282,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
37,37,395,sunsigns_395,"Do Not Sell My Info|
",,"privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell
38,38,311,net_311,"ell or Share My Personal Information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell
39,39,209,cesarsway_209,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
40,40,305,woot_305,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
41,41,341,sunsky-online_341," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
42,42,244,proquest_244,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
43,43,321,shop_321,"Do Not Sell My information| Wi
","1

1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
44,44,232,audible_232,"do not sell o/c
",,"privacy choice|
",,"opt out 1/3

Cee
N- Account & Lists ~

  
","aa
",Ambiguous
45,45,231,com_231,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
46,46,382,astrology_382,"DO NOT SELL MY INFO|
",,"privacy choice| 0/0
"," 
","opt out
",,Do not sell
47,47,254,org_254,"| do not sell 0/0
"," 
"," 

privacy choice| 0/0

 
"," 
"," 

| opt out 0/0
"," 
",Ambiguous
48,48,319,mysimon_319,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
49,49,315,tada_315,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

1
","1
",Privacy Choices
50,50,309,tada_309,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

1
","1
",Privacy Choices
51,51,394,org_394,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
52,52,334,dollardays_334,"Do Not Sell My information| WW
","1
","privacy choice| 0/0

 
"," 
","opt out 1/3

 
"," 
",Do not sell
53,53,318,com_318,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
54,54,322,nextag_322,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out
",,Ambiguous
55,55,329,alibaba_329,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
56,56,206,petco_206,"do not sell

o/o
","o/o
","privacy choice|

1
"," 

1
","opt out}

1
"," 

1
",Privacy Choices
57,57,328,aliexpress_328," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
58,58,326,kelkoo_326," 

do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out 0/0
"," 
",Ambiguous
59,59,276,superpages_276,"Do Not Sell My Personal information| 1/1

 
","1
","| privacy choice|

 

o/o
","o/o
","opt out

13
","13
",Do not sell
60,60,307,goodrx_307,"do not sell

o/o
","o/o
","privacy choice| wy

 
","1
","opt out}

o/o
","o/o
",Privacy Choices
61,61,323,shopping_323," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous
62,62,264,facebook_264,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
63,63,401,org_401,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
",No
64,64,256,elsevier_256,"| do not sell 0/0
","o/o
","| privacy choice| WW
","W
"," 

opt out

o/o
","o/o
",Privacy Choices
65,65,298,coupons_298,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

o/o
","o/o
",Privacy Choices
66,66,361,flipkart_361,"| do not sell 0/0
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
67,67,398,nasa_398,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
68,68,240,nybooks_240,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
69,69,294,groupon_294,"ell or Share My Personal information| 1/2
","1/2
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
70,70,283,manta_283,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
71,71,399,ncbi_399,"do not sell]

fo
","fo
","privacy choice|

 
","fo
","opt out}

fo
","fo
",Ambiguous
72,72,364,kohls_364,"sHARE MY PERSONAL INFORMATION| 1/1

 
",,"privacy choice|

o/o
","o/o
","opt out}

4/4
","4/4
",Do not sell
73,73,306,grabon_306,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
74,74,300,zulily_300,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
75,75,200,petsuppliesplus_200,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
76,76,272,bbb_272,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
77,77,365,jcpenney_365,"ell or Share My Personal Information| 1/1
"," 

1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell
78,78,338,doba_338,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
79,79,303,offers_303,"Do Not Sell My Personal Information|
",,"privacy choice| o/c
",,"opt out
",,Do not sell
80,80,271,com_271,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/8
","1/8
",Privacy Choices
81,81,344,ebay_344,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1
","1
",Privacy Choices
82,82,297,snapdeal_297,"| do not sell 0/0
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
83,83,221,goodreads_221,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
84,84,373,neimanmarcus_373,"do not sell]

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous
85,85,251,org_251,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
86,86,351,bestbuy_351,"t Sell/Share My Personal Information|
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
87,87,376,saksfifthavenue_376,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
88,88,277,thumbtack_277,"do not sell

1
","1
","privacy choice| o/o

Explore

 
","o/o

 

Explore
","opt out} 4/7

Explore
","7

Explore
",Ambiguous
89,89,263,google_263,"do not sell 0/0

Gmail Im
","o/o

small Im:
","privacy choice|

o/o

Gmail
","o/o

small Im:
","opt out 0/0

Gmail Im
","o/o

small Im:
",Ambiguous
90,90,402,biomedcentral_402,"Manage cookies/Do not sell my data 1/1
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell
91,91,253,com_253,"o not sell)
"," 
"," 

rivacy choice| o/c a
"," 
","pt out|
"," 
",Do not sell
92,92,286,sulekha_286,"do not sell 0/0

 
"," 
","privacy choice| 0/0

 
"," 
","opt out 0/0

 
"," 
",Ambiguous
93,93,233,chegg_233,"| DO NOTSELL MY INFO| W

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell
94,94,275,homeadvisor_275,"Do Not Sell]

1
","1
","privacy choice|

Pro Network

Log In

Q

o/o
","o/o

1 HomeA\
","opt out} 4/2

Pro Network Log In 1Q Search HomeA
","4/2

1 HomeA\
",Do not sell
95,95,314,mysmartprice_314,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
96,96,358,net_358,"ell or Share My Personal Information| 1/1

-

 
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell
97,97,290,org_290,"do not sell]

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
98,98,387,tarot_387,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
99,99,330,made-in-china_330,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
100,100,296,retailmenot_296,"Do Not Sell My Personal infomation] 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
101,101,391,com_391,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
102,102,378,burlington_378,"ell or Share My Personal Information| 1/1
","1""
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
103,103,348,craigslist_348,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
104,104,372,bloomingdales_372,"| ell or Share My Personal Information| 1/1

a
","1
","privacy choice|

o/o
","o/o
","opt out} afi7
","a7
",Do not sell
105,105,252,kobo_252,"Information (Personal Data Opt-out)| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
106,106,371,dillards_371,"do not sell o/c
",,"privacy choice| o/c
",," 
",,Ambiguous
107,107,312,bizrate_312,"Do Not Sell My Personal Information| 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out} 4/10
","410
",Do not sell
108,108,349,aliexpress_349," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
109,109,389,com_389,"| do not sell 0/0

cs! Take advantage of Yantre

‘assurance of AstroSaqe.

   
","o/o

of Yantr
troSaqe «
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",Ambiguous
110,110,208,adoptapet_208,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",,Privacy Choices
111,111,340,esources_340,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
112,112,370,llbean_370,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Opt out
113,113,352,target_352,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",,Privacy Choices
114,114,255,com_255,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
115,115,279,local_279,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
116,116,335,liquidation_335,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
117,117,262,valorebooks_262,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
118,118,216,yourpurebredpuppy_216,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
119,119,403,innerbody_403," 

Do Not Sell My Info| 1
","1
","privacy choice|

o/o
","o/o
","opt out} 413
","13
",Do not sell
120,120,259,bkstr_259,"Do Not Sell My Info - CA only,

W

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
121,121,302,us_302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
122,122,248,freemake_248,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
",No
123,123,363,nordstrom_363,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
124,124,355,alibaba_355,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
125,125,392,org_392,"do not sell o/c
"," 
","privacy choice| o/c
"," 
","opt out

 
"," 
",Ambiguous
126,126,258,oreilly_258,"TSELL MY PERSONAL INFORMATION| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

1/6
","1/6
",Do not sell
127,127,339,tvc-mall_339,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
128,128,214,backyardchickens_214," 

ellor share my personalinformation| 1/1
"," 
"," 

privacy choice| 0
"," 

 
","opt out

o/o
"," 

 
",Do not sell or share
129,129,379,com_379,"do not sell o/c

 
",,"privacy choice| o/c

 
",,"opt out

 
",,Ambiguous
130,130,331,dx_331,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
131,131,404,cell_404,"do not sell 0/0
","o/o
","privacy choice| Wi
","1""
","opt out 0/0
","o/o
",Privacy Choices
132,132,359,lowes_359,"tSell/Share My Personal information| 1/7
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
133,133,266,bing_266,"do not sell 0/0

 
","o/o
","privacy choice| Wi
","1""
","opt out

o/o
","o/o
",Privacy Choices
134,134,377,belk_377,"ell or Share My Personal Information| 1/1
",,"privacy choice| o/c
",,"opt out
",,Do not sell
135,135,250,bookbub_250,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1
","1
",Privacy Choices
136,136,274,angi_274,"Do Not Sell]

1
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell
137,137,207,petmd_207,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

o/o
","o/o
",Privacy Choices
138,138,217,com_217,"ell or share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell or share
139,139,278,area-codes_278,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
140,140,288,expatriates_288,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
141,141,291,hoobly_291,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
142,142,396,org_396,"ellor share my personalinformation| 1/1
","1""
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share
143,143,229,hmhco_229,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
144,144,374,hsn_374,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

o/o
"," 

o/o
",Privacy Choices
145,145,246,wikibooks_246,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
146,146,238,publishersweekly_238,"Do Not Sell]

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
147,147,269,yellowpages_269,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

13
","13
",Do not sell
148,148,230,springer_230,"do not sell

1
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Ambiguous
149,149,223,overstock_223,"| do not sell 0/0

 
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

 

o/o
","o/o
",No
150,150,383,astrologyanswers_383,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
151,151,205,petfinder_205,"ell Or Share My Personal Information| 1/1

 
","1
","| privacy choice|

 

o/o
","o/o
","opt out}

1
","1
",Do not sell
152,152,360,nordstrom_360,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
153,153,327,com_327,"do not sell 0/0

CV ead
"," 
","privacy choice| 0/0

CV ead
"," 
","opt out 0/0

CV ead
"," 
",Ambiguous
154,154,226,wattpad_226,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
155,155,243,com_243,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
156,156,222,cambridge_222,"do not sell 0/0

—
","o/o
","privacy choice| 0/0

—
","o/o
","opt out

o/o
","o/o
",No
157,157,234,mheducation_234,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
158,158,211,com_211,"do not sell 0/0

 
","o/o
","privacy choice| 0/0

 
","o/o
","opt out 0/0

 
","o/o
",No
159,159,239,org_239,"do not sell o/c

uthink we'll ever learn more about Maester Wvilis?.
","hyllis?
","privacy choice| o/c

uthink we'll ever learn more about Maester Wvilis?.
","hyllis?
","opt out o/c

uthink we'll ever learn more about Maester Wvilis?.
","hyllis?
",Ambiguous
160,160,317,smartprix_317,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out
"," 
",Ambiguous
161,161,368,cabelas_368,"ell Or Share My Personal Information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
162,162,235,scholastic_235,"| Do Not Sell My Info|
","1
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell
163,163,204,petsmart_204,"do not sell

o/o
","o/o
","privacy choice|

1
","1
"," 

opt out

1/2
","1/2
",Privacy Choices
164,164,267,linkedin_267,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out} 4/10
","410
",Privacy Choices
165,165,301,com_301,"Do not sell my personal information| 1/1

@&

 
","1
","privacy choice|

o/o
","o/o
","opt out

4/2
","4/2
",Do not sell
166,166,353,homedepot_353,"ell or Share My Personal Information| 1/1

 
"," 

1
","privacy choice|

o/o
","o/o
","opt out

1/6
","1/6
",Do not sell
167,167,320,bookfinder_320,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
168,168,289,boattrader_289,"Do Not Sell My Personal Information| 1/1

 
"," 

 
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell
169,169,342,com_342,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
170,170,369,myntra_369,"do not sell 0/0

 
"," 
","privacy choice| 0/0

 
"," 
","opt out 0/0

 
"," 
",Ambiguous
171,171,367,dickssportinggoods_367,"do not sell

o/o
","o/o
","privacy choice|

1
"," 

1
","opt out
",,Privacy Choices
172,172,265,com_265," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous
173,173,308,hotukdeals_308,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
",No
174,174,316,rakuten_316,"Information / Personal Data Opt-out] 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
175,175,385,com_385," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
176,176,293,com_293,"Do Not Sell My information|
","1

1
","privacy choice| 0/0
","o/o
","opt out
",,Do not sell
177,177,347,netflix_347,"ell or Share My Personal Information|
",,"privacy choice| o/c
",,"opt out
",,Do not sell
178,178,261,cengage_261,"Do Not Sell]

1
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell
179,179,245,com_245,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
180,180,203,com_203,"do not sell

o/o
",,"privacy choice|

o/o

 
",,"| opt out

o/o
",,Ambiguous
181,181,366,sears_366,"do not sell

1
","1
","privacy choice| 1/3
","13
"," 

opt out

1/6
","1/6
",Ambiguous
182,182,292,com_292,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
183,183,333,com_333,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
184,184,280,addresses_280," 

Do not sell my info| 1
","1
","privacy choice| o/c

CUSTOMER
"," 
"," 
"," 
",Do not sell
185,185,242,kirkusreviews_242,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
186,186,346,walmart_346,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
187,187,201,akc_201,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
188,188,287,corotos_287,"do not sell

 
"," 
","privacy choice|

 
"," 
","opt out

 
"," 
",Ambiguous
189,189,405,expasy_405,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
190,190,375,biglots_375,"Customers Only: Do Not Sell My Info| 1/1
",,"privacy choice| 0/0
","o/o
","opt out
",,Do not sell
191,191,332,tomtop_332,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out}

o/o
","o/o
",No
192,192,210,vetstreet_210,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
193,193,270,whitepages_270,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
194,194,356,groupon_356,"ell or Share My Personal information| 1/2
","1/2
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
195,195,325,com_325,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
196,196,285,quikr_285,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
197,197,247,overdrive_247,"do not sell 0/0
",," 

privacy choice| 0
",,"opt out
",,Ambiguous
198,198,218,thedodo_218,"ell or Share My Personal Information| 1/1
","1
","privacy choice| o/c
",,"opt out
",,Do not sell
199,199,388,astro_388,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
200,200,284,gumtree_284,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
201,201,281,yell_281,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
202,202,249,bookdepository_249,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
203,203,304,dealnews_304,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
204,204,273,manta_273,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
