,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
85,85,312,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
86,86,300,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
87,87,160,"Do not sell my info Wi
","1
",Do not sell
88,88,190,"do not sell

o/o
","o/o
",No
89,89,223,"do not sell

o/o
","o/o
",No
90,90,321,"Do Not Sell My information| Wi
","1
",Do not sell
91,91,263,"do not sell

o/o
","o/o
",No
92,92,254,"do not sell

o/o
","o/o
",No
93,93,70,"do not sell

o/o
","o/o
",No
94,94,376,"do not sell

o/o
","o/o
",No
95,95,97,"do not sell

1""
","1
",Do not sell
96,96,230,"do not sell

1""
","1
",Do not sell
97,97,84,"do not sell

o/o
","o/o
",No
98,98,95,"do not sell

o/o
","o/o
",No
99,99,356,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
100,100,114,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
101,101,335,"do not sell

o/o
","o/o
",No
102,102,112,"do not sell

1""
","1
",Do not sell
103,103,359,"do not sell

o/o
","o/o
",No
104,104,338,"do not sell

o/o
","o/o
",No
105,105,331,"do not sell

o/o
","o/o
",No
106,106,29,"do not sell

o/o
","o/o
",No
107,107,253,"ot sell]

o/o
",,Ambiguous
108,108,113,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
109,109,358,"ellor Share My Personal information 1/1
","1
",Do not sell or share
110,110,348,"do not sell

o/o
","o/o
",No
111,111,24,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
112,112,281,"do not sell

o/o
","o/o
",No
113,113,304,"do not sell

o/o
","o/o
",No
114,114,83,"do not sell

o/o
","o/o
",No
115,115,206,"do not sell

o/o
","o/o
",No
116,116,344,"do not sell

o/o
","o/o
",No
117,117,364,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
118,118,399,,,Ambiguous
119,119,180,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
120,120,233,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
121,121,23,"do not sell

o/o
","o/o
",No
122,122,164,"Do Not Sell My Info| Wi
","1
",Do not sell
123,123,289,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
124,124,355,,,Ambiguous
125,125,42,"do not sell

o/o
","o/o
",No
126,126,11,"do not sell

1""
","1
",Do not sell
127,127,398,"do not sell

o/o
","o/o
",No
128,128,250,"do not sell

o/o
","o/o
",No
129,129,56,"do not sell

1""
","1
",Do not sell
130,130,290,"do not sell

o/o
","o/o
",No
131,131,65,"do not sell

o/o
","o/o
",No
132,132,161,"do not sell

o/o
","o/o
",No
133,133,188,"do not sell

o/o
","o/o
",No
134,134,222,"do not sell

o/o
","o/o
",No
135,135,270,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
136,136,60,"do not sell

o/o
","o/o
",No
137,137,53,"do not sell

o/o
","o/o
",No
138,138,93,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
139,139,5,"Do Not Sell My Persona 1""
","1
",Do not sell
140,140,63,"do not sell

o/o
","o/o
",No
141,141,213,"do not sell

o/o
","o/o
",No
142,142,221,"do not sell

o/o
","o/o
",No
143,143,33,"do not sell

o/o
","o/o
",No
144,144,235,"Do Not Sell My Info| Wi
","1
",Do not sell
145,145,397,"do not sell

o/o
","o/o
",No
146,146,277,"do not sell

1""
","1
",Do not sell
147,147,384,"do not sell

o/o
","o/o
",No
148,148,1,"do not sell

o/o
","o/o
",No
149,149,374,"do not sell

o/o
","o/o
",No
150,150,286,"do not sell

o/o
","o/o
",No
151,151,109,"iell or share my personal information| 1/1
","1
",Do not sell or share
152,152,288,"do not sell

o/o
","o/o
",No
153,153,278,"do not sell

o/o
","o/o
",No
154,154,165,"do not sell

o/o
","o/o
",No
155,155,349,"do not sell

o/o
","o/o
",No
156,156,117,"Do not sell my info Wi
","1
",Do not sell
157,157,327,"do not sell

o/o
","o/o
",No
158,158,325,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
159,159,372,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
160,160,189,"do not sell

o/o
","o/o
",No
161,161,31,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
162,162,362,"do not sell

o/o
","o/o
",No
163,163,205,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
164,164,148,"CA: Do Not Sell My Info| Wi
","1
",Do not sell
165,165,8,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
166,166,4,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
167,167,268,"do not sell

o/o
","o/o
",No
168,168,262,"do not sell

o/o
","o/o
",No
169,169,315,"do not sell

o/o
","o/o
",No
170,170,28,"do not sell

o/o
","o/o
",No
171,171,301,"Do not sell my personal information| 1/1
","1
",Do not sell
172,172,155,"do not sell

o/o
","o/o
",No
173,173,94,"do not sell

o/o
","o/o
",No
174,174,191,"do not sell

o/o
","o/o
",No
175,175,92,"do not sell

o/o
","o/o
",No
176,176,107,"Do Not Sell Your Info| 0/0
","o/o
",Ambiguous
177,177,211,"do not sell

o/o
","o/o
",No
178,178,323,"do not sell

o/o
","o/o
",No
179,179,181,"do not sell

o/o
","o/o
",No
180,180,237,"do not sell

o/o
","o/o
",No
181,181,245,"do not sell

o/o
","o/o
",No
182,182,257,"do not sell

o/o
","o/o
",No
183,183,317,"do not sell

o/o
","o/o
",No
184,184,174,"do not sell

o/o
","o/o
",No
185,185,48,"do not sell

o/o
","o/o
",No
186,186,342,"do not sell

o/o
","o/o
",No
187,187,81,"do not sell

o/o
","o/o
",No
188,188,43,"Do Not Sell My Info| Wi
","1
",Do not sell
189,189,207,"do not sell

o/o
","o/o
",No
190,190,292,"do not sell

o/o
","o/o
",No
191,191,68,"do not sell

o/o
","o/o
",No
192,192,7,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
193,193,37,"do not sell

o/o
","o/o
",No
194,194,369,"do not sell

o/o
","o/o
",No
195,195,246,"do not sell

o/o
","o/o
",No
196,196,371,"do not sell

o/o
","o/o
",No
197,197,172,"do not sell

o/o
","o/o
",No
198,198,26,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
199,199,209,"do not sell

o/o
","o/o
",No
200,200,232,"do not sell

o/o
","o/o
",No
201,201,311,"ellor Share My Personal information 1/1
","1
",Do not sell or share
202,202,219,"do not sell

o/o
","o/o
",No
203,203,332,"do not sell

o/o
","o/o
",No
204,204,55,"do not sell

o/o
","o/o
",No
205,205,100,"do not sell

o/o
","o/o
",No
206,206,329,,,Ambiguous
207,207,249,"do not sell

o/o
","o/o
",No
208,208,87,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
209,209,251,"do not sell

o/o
","o/o
",No
210,210,30,"do not sell

o/o
","o/o
",No
211,211,370,"do not sell

o/o
","o/o
",No
212,212,54,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
213,213,135,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
214,214,108,"do not sell

o/o
","o/o
",No
215,215,244,"do not sell

o/o
","o/o
",No
216,216,192,"do not sell

o/o
","o/o
",No
217,217,273,"do not sell

o/o
","o/o
",No
218,218,365,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
219,219,98,"Do Not Sell My Info| Wi
","1
",Do not sell
220,220,159,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
221,221,194,"do not sell

o/o
","o/o
",No
222,222,284,"do not sell

o/o
","o/o
",No
223,223,0,"do not sell

1""
","1
",Do not sell
224,224,395,"Do Not Sell My Info| Wi
","1
",Do not sell
225,225,353,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
226,226,203,"do not sell

o/o
","o/o
",No
227,227,2,"do not sell

1""
","1
",Do not sell
228,228,186,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
229,229,136,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
230,230,46,"do not sell

o/o
","o/o
",No
231,231,392,"do not sell

o/o
","o/o
",No
232,232,337,,,Ambiguous
233,233,173,"do not sell

o/o
","o/o
",No
234,234,22,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
235,235,101,"do not sell

o/o
","o/o
",No
236,236,255,"do not sell

o/o
","o/o
",No
237,237,185,"do not sell

o/o
","o/o
",No
238,238,225,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
239,239,248,"do not sell

o/o
","o/o
",No
240,240,279,"do not sell

o/o
","o/o
",No
241,241,10,"do not sell

o/o
","o/o
",No
242,242,89,"do not sell

o/o
","o/o
",No
243,243,261,"Do Not Sell] Wi
","1
",Do not sell
244,244,91,"do not sell

o/o
","o/o
",No
245,245,163,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
246,246,175,"do not sell

o/o
","o/o
",No
247,247,121,"do not sell

o/o
","o/o
",No
248,248,220,"do not sell

o/o
","o/o
",No
249,249,138,"do not sell

o/o
","o/o
",No
250,250,229,"do not sell

o/o
","o/o
",No
251,251,214,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
252,252,258,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
253,253,176,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
254,254,66,"do not sell

o/o
","o/o
",No
255,255,111,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
256,256,200,"do not sell

o/o
","o/o
",No
257,257,274,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
258,258,78,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
259,259,380,,,Ambiguous
260,260,259,,,Ambiguous
261,261,282,"do not sell

o/o
","o/o
",No
262,262,383,"do not sell

o/o
","o/o
",No
263,263,79,"do not sell

o/o
","o/o
",No
264,264,156,"do not sell

o/o
","o/o
",No
265,265,298,"do not sell

o/o
","o/o
",No
266,266,241,"do not sell

o/o
","o/o
",No
267,267,102,"do not sell

1""
","1
",Do not sell
268,268,132,"do not sell

1""
","1
",Do not sell
269,269,197,"do not sell

o/o
","o/o
",No
270,270,264,"do not sell

o/o
","o/o
",No
271,271,328,"do not sell

o/o
","o/o
",No
272,272,240,"do not sell

o/o
","o/o
",No
273,273,293,"Do Not Sell My information| Wi
","1
",Do not sell
274,274,363,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
275,275,178,"iell or share my personal information| 1/1
","1
",Do not sell or share
276,276,345,"do not sell

o/o
","o/o
",No
277,277,216,"do not sell

o/o
","o/o
",No
278,278,354,"do not sell

o/o
","o/o
",No
279,279,106,"do not sell

o/o
","o/o
",No
280,280,9,"California Do Not Sell] Wi
","1
",Do not sell
281,281,47,"do not sell

o/o
","o/o
",No
282,282,275,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
283,283,86,"do not sell

o/o
","o/o
",No
284,284,307,"do not sell

o/o
","o/o
",No
285,285,247,"do not sell

o/o
","o/o
",No
286,286,360,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
287,287,228,"do not sell

o/o
","o/o
",No
288,288,272,"do not sell

o/o
","o/o
",No
289,289,385,"do not sell

o/o
","o/o
",No
290,290,320,"do not sell

o/o
","o/o
",No
291,291,15,"do not sell

o/o
","o/o
",No
292,292,352,"do not sell

o/o
","o/o
",No
293,293,318,"do not sell

o/o
","o/o
",No
294,294,351,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
295,295,20,"do not sell

o/o
","o/o
",No
296,296,387,,,Ambiguous
297,297,150,"do not sell

1""
","1
",Do not sell
298,298,368,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
299,299,326,"do not sell

o/o
","o/o
",No
300,300,72,"do not sell

o/o
","o/o
",No
301,301,41,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
302,302,118,"do not sell

o/o
","o/o
",No
303,303,88,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
304,304,134,"do not sell

o/o
","o/o
",No
305,305,77,"do not sell

1""
","1
",Do not sell
306,306,285,"do not sell

o/o
","o/o
",No
307,307,271,"do not sell

o/o
","o/o
",No
308,308,187,"do not sell

o/o
","o/o
",No
309,309,377,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
310,310,58,"do not sell

o/o
","o/o
",No
311,311,367,"do not sell

o/o
","o/o
",No
312,312,35,"do not sell

1""
","1
",Do not sell
313,313,306,"do not sell

o/o
","o/o
",No
314,314,44,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
315,315,137,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
316,316,212,"do not sell

o/o
","o/o
",No
317,317,167,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
318,318,389,"do not sell

o/o
","o/o
",No
319,319,158,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
320,320,151,"do not sell

o/o
","o/o
",No
321,321,243,"do not sell

o/o
","o/o
",No
322,322,162,"do not sell

o/o
","o/o
",No
323,323,110,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
324,324,256,"do not sell

o/o
","o/o
",No
325,325,170,"do not sell

o/o
","o/o
",No
326,326,74,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
327,327,199,"do not sell

o/o
","o/o
",No
328,328,224,"iell or share my personal information| 1/1
","1
",Do not sell or share
329,329,299,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell
330,330,120,"do not sell

1""
","1
",Do not sell
331,331,242,"do not sell

o/o
","o/o
",No
332,332,38,"do not sell

1""
","1
",Do not sell
333,333,19,"Do Not Sell My information| Wi
","1
",Do not sell
334,334,388,"do not sell

o/o
","o/o
",No
335,335,265,"do not sell

o/o
","o/o
",No
336,336,239,"do not sell

o/o
","o/o
",No
337,337,90,"do not sell

o/o
","o/o
",No
338,338,334,"Do Not Sell My information| Wi
","1
",Do not sell
339,339,49,"do not sell

o/o
","o/o
",No
340,340,183,"do not sell

1""
","1
",Do not sell
341,341,195,"do not sell

o/o
","o/o
",No
342,342,52,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
343,343,80,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
344,344,6,"do not sell

o/o
","o/o
",No
345,345,316,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell
346,346,105,"do not sell

o/o
","o/o
",No
347,347,61,"do not sell

o/o
","o/o
",No
348,348,123,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
349,349,231,"do not sell

o/o
","o/o
",No
350,350,319,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
351,351,308,"do not sell

o/o
","o/o
",No
352,352,393,"do not sell

o/o
","o/o
",No
353,353,152,"Do Not Sell My information| Wi
","1
",Do not sell
354,354,330,"do not sell

o/o
","o/o
",No
355,355,127,"do not sell

o/o
","o/o
",No
356,356,99,"do not sell

o/o
","o/o
",No
357,357,238,"Do Not Sell] Wi
","1
",Do not sell
358,358,193,"do not sell

o/o
","o/o
",No
359,359,104,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
360,360,198,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
361,361,147,"do not sell

o/o
","o/o
",No
362,362,309,"do not sell

o/o
","o/o
",No
363,363,96,"do not sell

1""
","1
",Do not sell
364,364,375,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
365,365,215,"do not sell

1""
","1
",Do not sell
366,366,128,"do not sell

o/o
","o/o
",No
367,367,343,"do not sell

o/o
","o/o
",No
368,368,322,"do not sell

o/o
","o/o
",No
369,369,103,"do not sell

o/o
","o/o
",No
370,370,381,"iell or share my personal information| 1/1
","1
",Do not sell or share
371,371,295,"ellor Share My Personal information 1/1
","1
",Do not sell or share
372,372,45,"do not sell

o/o
","o/o
",No
373,373,379,"do not sell

o/o
","o/o
",No
374,374,85,"do not sell

o/o
","o/o
",No
375,375,177,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
376,376,36,"do not sell

o/o
","o/o
",No
377,377,14,"do not sell

o/o
","o/o
",No
378,378,140,"do not sell

o/o
","o/o
",No
379,379,361,"do not sell

o/o
","o/o
",No
380,380,341,"do not sell

o/o
","o/o
",No
381,381,16,"do not sell

o/o
","o/o
",No
382,382,157,"do not sell

o/o
","o/o
",No
383,383,73,"do not sell

o/o
","o/o
",No
384,384,139,"do not sell

o/o
","o/o
",No
385,385,153,"do not sell

o/o
","o/o
",No
386,386,336,"do not sell

o/o
","o/o
",No
387,387,27,"do not sell

o/o
","o/o
",No
388,388,269,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
389,389,125,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
390,390,143,"do not sell

o/o
","o/o
",No
391,391,291,"do not sell

o/o
","o/o
",No
392,392,17,"Do Not Sell My information| Wi
","1
",Do not sell
393,393,149,"do not sell

o/o
","o/o
",No
394,394,179,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
395,395,122,"do not sell

o/o
","o/o
",No
396,396,115,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
397,397,59,"do not sell

o/o
","o/o
",No
398,398,302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
399,399,129,"do not sell

o/o
","o/o
",No
400,400,283,"do not sell

o/o
","o/o
",No
