,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
87,87,759,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
88,88,503,"do not sell

1""
","1
",Do not sell
89,89,739,"do not sell

1""
","1
",Do not sell
90,90,505,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
91,91,413,"do not sell

o/o
","o/o
",No
92,92,537,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
93,93,532,"do not sell

o/o
","o/o
",No
94,94,689,"do not sell

o/o
","o/o
",No
95,95,13,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
96,96,25,"do not sell

o/o
","o/o
",No
97,97,350,"do not sell

o/o
","o/o
",No
98,98,441,"do not sell

o/o
","o/o
",No
99,99,366,"do not sell

1""
","1
",Do not sell
100,100,130,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
101,101,496,"do not sell

o/o
","o/o
",No
102,102,154,"do not sell

o/o
","o/o
",No
103,103,267,"do not sell

o/o
","o/o
",No
104,104,584,"do not sell

o/o
","o/o
",No
105,105,280,"Do not sell my info Wi
","1
",Do not sell
106,106,669,"do not sell

o/o
","o/o
",No
107,107,583,"do not sell

1""
","1
",Do not sell
108,108,324,"do not sell

o/o
","o/o
",No
109,109,314,"do not sell

o/o
","o/o
",No
110,110,142,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
111,111,71,"do not sell

o/o
","o/o
",No
112,112,407,"do not sell

o/o
","o/o
",No
113,113,783,"do not sell

o/o
","o/o
",No
114,114,75,"do not sell

o/o
","o/o
",No
115,115,124,"do not sell

o/o
","o/o
",No
116,116,613,"sonal Information - Currently Sharing] 1/1
","1
",Do not sell
117,117,522,"do not sell

o/o
","o/o
",No
118,118,548,"do not sell

o/o
","o/o
",No
119,119,648,"do not sell

o/o
","o/o
",No
120,120,252,"Information (Personal Data Opt-out)| 1/1
","1
",Do not sell
121,121,439,"do not sell

o/o
","o/o
",No
122,122,144,"do not sell

o/o
","o/o
",No
123,123,602,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
124,124,357,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
125,125,612,"do not sell

o/o
","o/o
",No
126,126,287,"do not sell

o/o
","o/o
",No
127,127,234,"do not sell

o/o
","o/o
",No
128,128,394,"do not sell

o/o
","o/o
",No
129,129,751,"do not sell

o/o
","o/o
",No
130,130,775,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
131,131,774,"do not sell

1""
","1
",Do not sell
132,132,624,"do not sell

o/o
","o/o
",No
133,133,436,"do not sell

o/o
","o/o
",No
134,134,438,"do not sell

o/o
","o/o
",No
135,135,126,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
136,136,390,"do not sell

o/o
","o/o
",No
137,137,116,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
138,138,721,"do not sell

1""
","1
",Do not sell
139,139,296,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
140,140,202,"do not sell

o/o
","o/o
",No
141,141,131,"do not sell

1""
","1
",Do not sell
142,142,630,"do not sell

o/o
","o/o
",No
143,143,480,"do not sell

o/o
","o/o
",No
144,144,34,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
145,145,294,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
146,146,119,"Do not sell my info Wi
","1
",Do not sell
147,147,168,"do not sell

o/o
","o/o
",No
148,148,411,"do not sell

o/o
","o/o
",No
149,149,621,"do not sell

o/o
","o/o
",No
150,150,67,"do not sell

o/o
","o/o
",No
151,151,382,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
152,152,346,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
153,153,727,"do not sell

o/o
","o/o
",No
154,154,766,"Do not sell my info Wi
","1
",Do not sell
155,155,493,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
156,156,166,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
157,157,482,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
158,158,678,"do not sell

o/o
","o/o
",No
159,159,297,"do not sell

o/o
","o/o
",No
160,160,699,"do not sell

o/o
","o/o
",No
161,161,333,"do not sell

o/o
","o/o
",No
162,162,417,"do not sell

o/o
","o/o
",No
163,163,340,"do not sell

o/o
","o/o
",No
164,164,631,"Do not sell my info Wi
","1
",Do not sell
165,165,512,"do not sell

o/o
","o/o
",No
166,166,651,"do not sell

o/o
","o/o
",No
167,167,485,"do not sell

o/o
","o/o
",No
168,168,426,"do not sell

1""
","1
",Do not sell
169,169,654,"do not sell

o/o
","o/o
",No
170,170,217,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
171,171,12,"do not sell

o/o
","o/o
",No
172,172,618,"do not sell

o/o
","o/o
",No
173,173,768,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
174,174,681,"do not sell

o/o
","o/o
",No
175,175,312,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
176,176,483,"do not sell

o/o
","o/o
",No
177,177,300,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
178,178,463,"do not sell

o/o
","o/o
",No
179,179,160,"Do not sell my info Wi
","1
",Do not sell
180,180,489,"do not sell

o/o
","o/o
",No
181,181,190,"do not sell

o/o
","o/o
",No
182,182,223,"do not sell

o/o
","o/o
",No
183,183,523,"do not sell

o/o
","o/o
",No
184,184,321,"Do Not Sell My information| Wi
","1
",Do not sell
185,185,625,"do not sell

o/o
","o/o
",No
186,186,263,"do not sell

o/o
","o/o
",No
187,187,603,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
188,188,782,"do not sell

o/o
","o/o
",No
189,189,254,"do not sell

o/o
","o/o
",No
190,190,520,"do not sell

o/o
","o/o
",No
191,191,434,"do not sell

o/o
","o/o
",No
192,192,698,"do not sell

o/o
","o/o
",No
193,193,644,"do not sell

o/o
","o/o
",No
194,194,731,"do not sell

o/o
","o/o
",No
195,195,514,"do not sell

o/o
","o/o
",No
196,196,565,"do not sell

o/o
","o/o
",No
197,197,529,"do not sell

o/o
","o/o
",No
198,198,694,"do not sell

o/o
","o/o
",No
199,199,70,"do not sell

o/o
","o/o
",No
200,200,376,"do not sell

o/o
","o/o
",No
201,201,769,"do not sell

1""
","1
",Do not sell
202,202,97,"Do not sell my personal information| 1/1
","1
",Do not sell
203,203,230,"do not sell

1""
","1
",Do not sell
204,204,84,"do not sell

o/o
","o/o
",No
205,205,798,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
206,206,773,"do not sell

1""
","1
",Do not sell
207,207,95,"do not sell

o/o
","o/o
",No
208,208,799,"do not sell

o/o
","o/o
",No
209,209,356,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
210,210,549,"do not sell

o/o
","o/o
",No
211,211,114,"do not sell

o/o
","o/o
",No
212,212,335,"do not sell

o/o
","o/o
",No
213,213,756,"do not sell

o/o
","o/o
",No
214,214,755,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
215,215,658,"do not sell

o/o
","o/o
",No
216,216,421,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
217,217,112,"do not sell

1""
","1
",Do not sell
218,218,359,"do not sell

o/o
","o/o
",No
219,219,338,"do not sell

o/o
","o/o
",No
220,220,679,"do not sell

1""
","1
",Do not sell
221,221,331,"do not sell

o/o
","o/o
",No
222,222,29,"do not sell

o/o
","o/o
",No
223,223,578,"do not sell

1""
","1
",Do not sell
224,224,253,"ot sell]

o/o
",,Ambiguous
225,225,113,"do not sell

1""
","1
",Do not sell
226,226,656,"Do Not Sell My Info| Wi
","1
",Do not sell
227,227,358,"ellor Share My Personal information 1/1
","1
",Do not sell or share
228,228,750,"do not sell

o/o
","o/o
",No
229,229,348,"do not sell

o/o
","o/o
",No
230,230,643,"do not sell

o/o
","o/o
",No
231,231,697,"do not sell

o/o
","o/o
",No
232,232,24,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
233,233,281,"do not sell

o/o
","o/o
",No
234,234,701,"do not sell

o/o
","o/o
",No
235,235,304,"do not sell

o/o
","o/o
",No
236,236,748,,,Ambiguous
237,237,479,"do not sell

o/o
","o/o
",No
238,238,83,"do not sell

o/o
","o/o
",No
239,239,708,"do not sell

1""
","1
",Do not sell
240,240,452,"do not sell

o/o
","o/o
",No
241,241,564,,,Ambiguous
242,242,561,"do not sell

o/o
","o/o
",No
243,243,786,"do not sell

1""
","1
",Do not sell
244,244,693,"do not sell

o/o
","o/o
",No
245,245,206,"do not sell

o/o
","o/o
",No
246,246,605,"do not sell

o/o
","o/o
",No
247,247,735,"do not sell

o/o
","o/o
",No
248,248,692,"do not sell

1""
","1
",Do not sell
249,249,558,"do not sell

o/o
","o/o
",No
250,250,657,"do not sell

o/o
","o/o
",No
251,251,344,"do not sell

o/o
","o/o
",No
252,252,364,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
253,253,399,"do not sell

o/o
","o/o
",No
254,254,494,"do not sell

o/o
","o/o
",No
255,255,577,"do not sell

o/o
","o/o
",No
256,256,709,"Do Not Sell My Info| Wi
","1
",Do not sell
257,257,180,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
258,258,779,"do not sell

o/o
","o/o
",No
259,259,233,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
260,260,23,"do not sell

o/o
","o/o
",No
261,261,572,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
262,262,164,"Do Not Sell My Info| Wi
","1
",Do not sell
263,263,289,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
264,264,355,"do not sell

o/o
","o/o
",No
265,265,42,"do not sell

o/o
","o/o
",No
266,266,642,"do not sell

o/o
","o/o
",No
267,267,711,"do not sell

o/o
","o/o
",No
268,268,622,"Do Not Sell My information| Wi
","1
",Do not sell
269,269,11,"do not sell

1""
","1
",Do not sell
270,270,398,"do not sell

o/o
","o/o
",No
271,271,545,"do not sell

o/o
","o/o
",No
272,272,250,"do not sell

o/o
","o/o
",No
273,273,56,"do not sell

o/o
","o/o
",No
274,274,770,"do not sell

o/o
","o/o
",No
275,275,290,"do not sell

o/o
","o/o
",No
276,276,65,"do not sell

o/o
","o/o
",No
277,277,539,"do not sell

o/o
","o/o
",No
278,278,161,"do not sell

o/o
","o/o
",No
279,279,789,"do not sell

o/o
","o/o
",No
280,280,188,"do not sell

o/o
","o/o
",No
281,281,542,"Do not sell my info Wi
","1
",Do not sell
282,282,422,"do not sell

o/o
","o/o
",No
283,283,632,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
284,284,629,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share
285,285,222,"do not sell

o/o
","o/o
",No
286,286,673,"iell or share my personal information| 0/0
","o/o
",Ambiguous
287,287,270,"do not sell

o/o
","o/o
",No
288,288,645,"do not sell

o/o
","o/o
",No
289,289,60,"do not sell

o/o
","o/o
",No
290,290,469,"do not sell

o/o
","o/o
",No
291,291,53,"do not sell

o/o
","o/o
",No
292,292,93,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
293,293,5,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
294,294,63,"do not sell

o/o
","o/o
",No
295,295,213,"do not sell

o/o
","o/o
",No
296,296,221,"do not sell

o/o
","o/o
",No
297,297,794,"do not sell

o/o
","o/o
",No
298,298,33,"do not sell

o/o
","o/o
",No
299,299,550,"CCPA / Do Not Sell My Info| Wi
","1
",Do not sell
300,300,509,"do not sell

o/o
","o/o
",No
301,301,527,"do not sell

o/o
","o/o
",No
302,302,610,"iell or share my personal information| 1/1
","1
",Do not sell or share
303,303,235,"Do Not Sell My Info| Wi
","1
",Do not sell
304,304,499,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
305,305,397,"do not sell

o/o
","o/o
",No
306,306,277,"do not sell

1""
","1
",Do not sell
307,307,384,"do not sell

o/o
","o/o
",No
308,308,1,"do not sell

o/o
","o/o
",No
309,309,573,"do not sell

o/o
","o/o
",No
310,310,586,"do not sell

o/o
","o/o
",No
311,311,374,"do not sell

o/o
","o/o
",No
312,312,420,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
313,313,286,"do not sell

o/o
","o/o
",No
314,314,650,"do not sell

o/o
","o/o
",No
315,315,530,"do not sell

o/o
","o/o
",No
316,316,109,"iell or share my personal information| 1/1
","1
",Do not sell or share
317,317,288,"do not sell

o/o
","o/o
",No
318,318,429,"do not sell

o/o
","o/o
",No
319,319,797,"do not sell

o/o
","o/o
",No
320,320,589,"do not sell

o/o
","o/o
",No
321,321,559,"do not sell

o/o
","o/o
",No
322,322,670,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
323,323,801,"do not sell

o/o
","o/o
",No
324,324,278,"do not sell

o/o
","o/o
",No
325,325,165,"do not sell

o/o
","o/o
",No
326,326,349,"do not sell

o/o
","o/o
",No
327,327,724,"do not sell

o/o
","o/o
",No
328,328,117,"Do not sell my info Wi
","1
",Do not sell
329,329,327,"do not sell

o/o
","o/o
",No
330,330,325,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
331,331,687,"© Not Sell Or Share My Personal Data| 1/1
","1
",Do not sell or share
332,332,372,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
333,333,189,"do not sell

o/o
","o/o
",No
334,334,459,"do not sell

o/o
","o/o
",No
335,335,31,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
336,336,362,"do not sell

o/o
","o/o
",No
337,337,507,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
338,338,205,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
339,339,465,"do not sell

o/o
","o/o
",No
340,340,148,"CA: Do Not Sell My Info| Wi
","1
",Do not sell
341,341,8,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
342,342,686,"do not sell

o/o
","o/o
",No
343,343,4,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
344,344,268,"do not sell

o/o
","o/o
",No
345,345,594,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
346,346,705,"do not sell

o/o
","o/o
",No
347,347,596,"Do Not Sell My Datal Wi
","1
",Do not sell
348,348,262,"do not sell

o/o
","o/o
",No
349,349,664,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
350,350,315,"do not sell

o/o
","o/o
",No
351,351,780,"do not sell

o/o
","o/o
",No
352,352,28,"do not sell

o/o
","o/o
",No
353,353,301,"Do not sell my personal information| 1/1
","1
",Do not sell
354,354,513,"do not sell

o/o
","o/o
",No
355,355,412,"do not sell

o/o
","o/o
",No
356,356,760,"do not sell

o/o
","o/o
",No
357,357,597,"ell or Share My Personal information| 1/1
","1
",Do not sell or share
358,358,734,"do not sell

o/o
","o/o
",No
359,359,691,"do not sell

1""
","1
",Do not sell
360,360,716,"do not sell

o/o
","o/o
",No
361,361,720,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
362,362,800,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
363,363,599,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
364,364,155,"do not sell

o/o
","o/o
",No
365,365,478,"do not sell

1""
","1
",Do not sell
366,366,633,"do not sell

o/o
","o/o
",No
367,367,743,"do not sell

o/o
","o/o
",No
368,368,569,"do not sell

o/o
","o/o
",No
369,369,94,"do not sell

o/o
","o/o
",No
370,370,191,"do not sell

o/o
","o/o
",No
371,371,418,"do not sell

o/o
","o/o
",No
372,372,476,"do not sell

o/o
","o/o
",No
373,373,92,"do not sell

o/o
","o/o
",No
374,374,591,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
375,375,744,"do not sell

o/o
","o/o
",No
376,376,107,"Do Not Sell Your Info| 0/0
","o/o
",Ambiguous
377,377,211,"do not sell

o/o
","o/o
",No
378,378,495,"do not sell

o/o
","o/o
",No
379,379,707,"do not sell

o/o
","o/o
",No
380,380,323,"do not sell

o/o
","o/o
",No
381,381,528,"do not sell

o/o
","o/o
",No
382,382,519,"do not sell

o/o
","o/o
",No
383,383,490,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
384,384,181,"do not sell

o/o
","o/o
",No
385,385,237,"do not sell

o/o
","o/o
",No
386,386,245,"do not sell

o/o
","o/o
",No
387,387,257,"do not sell

o/o
","o/o
",No
388,388,317,"do not sell

o/o
","o/o
",No
389,389,655,"do not sell

o/o
","o/o
",No
390,390,607,"do not sell

o/o
","o/o
",No
391,391,535,"do not sell

o/o
","o/o
",No
392,392,717,"do not sell

1""
","1
",Do not sell
393,393,677,"iell or share my personal information| 1/1
","1
",Do not sell or share
394,394,608,"do not sell

o/o
","o/o
",No
395,395,174,"do not sell

o/o
","o/o
",No
396,396,635,"iell or share my personal information| 1/1
","1
",Do not sell or share
397,397,48,"do not sell

o/o
","o/o
",No
398,398,342,"do not sell

o/o
","o/o
",No
399,399,81,"do not sell

o/o
","o/o
",No
400,400,466,"do not sell

o/o
","o/o
",No
401,401,531,"do not sell

o/o
","o/o
",No
402,402,43,"Do Not Sell My Info| Wi
","1
",Do not sell
403,403,715,"do not sell

1""
","1
",Do not sell
404,404,703,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
405,405,207,"do not sell

o/o
","o/o
",No
406,406,777,"do not sell

o/o
","o/o
",No
407,407,475,"do not sell

o/o
","o/o
",No
408,408,464,"do not sell

o/o
","o/o
",No
409,409,292,"do not sell

o/o
","o/o
",No
410,410,432,"do not sell

o/o
","o/o
",No
411,411,68,"do not sell

o/o
","o/o
",No
412,412,7,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
413,413,792,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
414,414,37,"do not sell

o/o
","o/o
",No
415,415,802,"do not sell

o/o
","o/o
",No
416,416,369,"do not sell

o/o
","o/o
",No
417,417,246,"do not sell

o/o
","o/o
",No
418,418,371,"do not sell

o/o
","o/o
",No
419,419,402,"Manage cookies/Do not sell my data|_ 1/1
","1
",Do not sell
420,420,172,"do not sell

o/o
","o/o
",No
421,421,26,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
422,422,742,"do not sell

1""
","1
",Do not sell
423,423,638,"do not sell

o/o
","o/o
",No
424,424,209,"do not sell

o/o
","o/o
",No
425,425,232,"do not sell

o/o
","o/o
",No
426,426,311,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
427,427,219,"do not sell

o/o
","o/o
",No
428,428,332,"do not sell

o/o
","o/o
",No
429,429,653,"do not sell

o/o
","o/o
",No
430,430,55,"do not sell

o/o
","o/o
",No
431,431,100,"do not sell

o/o
","o/o
",No
432,432,329,"do not sell

o/o
","o/o
",No
433,433,249,"do not sell

o/o
","o/o
",No
434,434,562,"do not sell

o/o
","o/o
",No
435,435,761,"do not sell

1""
","1
",Do not sell
436,436,87,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
437,437,556,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
438,438,251,"do not sell

o/o
","o/o
",No
439,439,30,"do not sell

o/o
","o/o
",No
440,440,517,"do not sell

o/o
","o/o
",No
441,441,370,"do not sell

o/o
","o/o
",No
442,442,806,"do not sell

o/o
","o/o
",No
443,443,785,"do not sell

o/o
","o/o
",No
444,444,54,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
445,445,135,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
446,446,405,"do not sell

o/o
","o/o
",No
447,447,516,"do not sell

o/o
","o/o
",No
448,448,108,"do not sell

o/o
","o/o
",No
449,449,244,"do not sell

o/o
","o/o
",No
450,450,192,"do not sell

o/o
","o/o
",No
451,451,637,"do not sell

o/o
","o/o
",No
452,452,712,"do not sell

o/o
","o/o
",No
453,453,619,"do not sell

o/o
","o/o
",No
454,454,273,"do not sell

o/o
","o/o
",No
455,455,365,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
456,456,98,"Do Not Sell My Info| Wi
","1
",Do not sell
457,457,675,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
458,458,159,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
459,459,194,"do not sell

o/o
","o/o
",No
460,460,284,"do not sell

o/o
","o/o
",No
461,461,0,"do not sell

1""
","1
",Do not sell
462,462,395,"Do Not Sell My Info| Wi
","1
",Do not sell
463,463,732,"do not sell

o/o
","o/o
",No
464,464,353,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
465,465,203,"do not sell

o/o
","o/o
",No
466,466,2,"do not sell

1""
","1
",Do not sell
467,467,186,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
468,468,136,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
469,469,552,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
470,470,46,"do not sell

o/o
","o/o
",No
471,471,680,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
472,472,433,"do not sell

o/o
","o/o
",No
473,473,571,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
474,474,776,"do not sell

o/o
","o/o
",No
475,475,392,"do not sell

o/o
","o/o
",No
476,476,337,,,Ambiguous
477,477,173,"do not sell

o/o
","o/o
",No
478,478,538,"do not sell

o/o
","o/o
",No
479,479,22,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
480,480,101,"do not sell

o/o
","o/o
",No
481,481,461,"do not sell

o/o
","o/o
",No
482,482,440,"do not sell

o/o
","o/o
",No
483,483,447,"do not sell

o/o
","o/o
",No
484,484,788,"do not sell

o/o
","o/o
",No
485,485,255,"do not sell

o/o
","o/o
",No
486,486,662,"do not sell

o/o
","o/o
",No
487,487,640,"do not sell

o/o
","o/o
",No
488,488,401,"do not sell

o/o
","o/o
",No
489,489,185,"do not sell

o/o
","o/o
",No
490,490,663,"do not sell

o/o
","o/o
",No
491,491,449,"do not sell

o/o
","o/o
",No
492,492,454,"Do Not Sell My Pl Wi
","1
",Do not sell
493,493,580,"Do not sell my information| Wi
","1
",Do not sell
494,494,225,,,Ambiguous
495,495,706,"do not sell

1""
","1
",Do not sell
496,496,248,"do not sell

o/o
","o/o
",No
497,497,574,"do not sell

o/o
","o/o
",No
498,498,279,"do not sell

o/o
","o/o
",No
499,499,702,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
500,500,467,"do not sell

o/o
","o/o
",No
501,501,665,"iell or share my personal information| 1/1
","1
",Do not sell or share
502,502,431,"do not sell

o/o
","o/o
",No
503,503,10,"do not sell

o/o
","o/o
",No
504,504,614,"do not sell

o/o
","o/o
",No
505,505,89,"do not sell

o/o
","o/o
",No
506,506,261,"Do Not Sell] Wi
","1
",Do not sell
507,507,700,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
508,508,91,"do not sell

o/o
","o/o
",No
509,509,163,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
510,510,175,"do not sell

o/o
","o/o
",No
511,511,620,"do not sell

o/o
","o/o
",No
512,512,795,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
513,513,121,"do not sell

o/o
","o/o
",No
