,Index,Check,Block_x,page jump_x,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status,Block_y,page jump_y,From image search
25,25,True,,,beyondmenu_25,"do not sell 0/0

 
"," 
","privacy choice| 0/0

 
"," 
","opt out 0/0

 
"," 
",Ambiguous,,,Ambiguous
26,26,True,,,safeway_26,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out

1
","1
",Do not sell,,,Do not sell
27,27,True,,,asda_27," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No,,,No
28,28,True,,,delivery_28,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
29,29,True,,,heb_29,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
30,30,True,,,com_30,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
31,31,True,,,berries_31,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell,,,Do not sell
32,32,True,,,harryanddavid_32,"do not sell WW

 
"," 
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Ambiguous,,,Ambiguous
33,33,True,,,ocado_33,"| do not sell 0/0
","o/o
","| privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No,,,No
34,34,True,,,albertsons_34,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out

1
","1
",Do not sell,,,Do not sell
35,35,True,,,dominos_35,"| do not sell wy
","1
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",Ambiguous,,,Ambiguous
36,36,True,,,starbucks_36,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
37,37,True,,,papajohns_37,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
38,38,True,,,pizzahut_38,"do not sell

1
","1
","privacy choice|

1
","1
","opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
39,39,True,,,mcdonalds_39,"ell or Share My Personal Information| 1/1
"," 

1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
40,40,True,,,subway_40,"ell or Share My Personal Information| 1/1

 

 

 

MM 2

 

 

 
","1
","privacy choice| o/c
",,"opt out
",,Do not sell,,,Do not sell
41,41,True,,,olivegarden_41,"ell or Share My Personal Information| 1/1

FIND RESTAU
","W

 

:ESTAU
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell,,,Do not sell
42,42,True,,,panerabread_42,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out Wi
","1""
",Privacy Choices,,,Privacy Choices
43,43,True,,,jimmyjohns_43,"Do Not Sell My Info|
",,"privacy choice| 0/0

Do not have
","o/o

 

not have
","opt out 0/0

Do not have
","o/o

 

not have
",Do not sell,,,Do not sell
44,44,True,,,tacobell_44,"| ell or Share My Personal Information| 1/1

5 PICKUP?
pea © START YOUR ORDER

 

 
","W

|

 
","privacy choice|

1
","1
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
45,45,True,,,nj_45,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous,,,Ambiguous
46,46,True,,,flashscore_46,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
47,47,True,,,bet9ja_47,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous,,,Ambiguous
48,48,True,,,bet-at-home_48,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
49,49,True,,,williamhill_49,"| do not sell

 

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
50,50,True,,,com_50,"of My Sensitive Personal Information| 1/1
","1""
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
51,51,True,,,livestrong_51,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
52,52,True,,,myfitnesspal_52,"Do Not Sell My Personal Information| 1/1
","1""
","privacy choice| 0/0
","o/o
","opt out 4/5
","Vs
",Do not sell,,,Do not sell
53,53,True,,,healthline_53,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
54,54,True,,,weightwatchers_54,"| Do Not Sell My Personal Info| WW

 

Q Finda Workshop Shop 2
",,"privacy choice| 0/0

Q Finda Workshop Shop 2
",,"opt out 1/23

Q Finda Workshop Shop 2
",,Do not sell,,,Do not sell
55,55,True,,,com_55,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
56,56,True,,,nutrisystem_56,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
"," 

opt out

o/o
"," 
",Ambiguous,,,Ambiguous
57,57,True,,,sparkpeople_57,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
58,58,True,,,calorieking_58,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
59,59,True,,,calorieking_59,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
60,60,True,,,myplate_60,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
61,61,True,,,healthcare_61,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous,,,Ambiguous
62,62,True,,,healthgrades_62,"Do Not Sell My Personal Information|
",,"privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell,,,Do not sell
63,63,True,,,kaiserpermanente_63,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
64,64,True,,,questdiagnostics_64,"do not sell 0/0
","o/o
","privacy choice| 4/2
","1/2
","opt out 1/3
","13
",Privacy Choices,,,Privacy Choices
65,66,True,,,webmd_66,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

1
","1
",Opt out,,,Opt out
66,67,True,,,nih_67,"do not sell]

fo
","fo
","privacy choice|

 
","fo
","opt out}

fo
","fo
",Ambiguous,,,Ambiguous
67,68,True,,,mayoclinic_68,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
68,69,True,,,medicinenet_69,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

1""
","W
","opt out}

47
","47
",Do not sell,,,Do not sell
69,70,True,,,cdc_70,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
70,71,True,,,medscape_71,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
71,72,True,,,info_72,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
72,73,True,,,com_73,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
73,74,True,,,everydayhealth_74,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
74,75,True,,,drugs_75,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
75,76,True,,,walgreens_76,"do not sell

o/o
","o/o
","| privacy choice|

 

W
"," 

1
","opt out Wi
","1""
",Privacy Choices,,,Privacy Choices
76,77,True,,,cvs_77,"do not sell

1
","1
","privacy choice|

o/o
","o/o
",,,Ambiguous,,,Ambiguous
77,78,True,,,rxlist_78,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

1""
","W
","opt out}

47
","47
",Do not sell,,,Do not sell
78,79,True,,,goodrx_79,"do not sell

o/o
","o/o
","privacy choice| wy

 
","1
","opt out}

o/o
","o/o
",Privacy Choices,,,Privacy Choices
79,80,True,,,riteaid_80,"ell or Share My Personal Information| 1/1
"," 

1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Do not sell,,,Do not sell
80,81,True,,,express-scripts_81,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
81,82,True,,,gov_82,"do not sell]

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
82,83,True,,,optumrx_83,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
83,84,True,,,mims_84,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
84,85,True,,,womenshealthmag_85,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
",Privacy Choices,,,Privacy Choices
85,86,True,,,mindbodygreen_86,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
86,87,True,,,everydayhealth_87,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
87,88,True,,,shape_88,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell,,,Do not sell
88,89,True,,,mom365_89,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
89,90,True,,,scarymommy_90,"TY

do not sell

o/o
","o/o
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Privacy Choices,,,Privacy Choices
90,91,True,,,womenshealth_91,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
91,92,True,,,com_92,"do not sell

vows EQ]

o/o
","o/o
","privacy choice|

vows EQ]

o/o
","o/o
","opt out}

vows EQ]

o/o
","o/o
",No,,,No
92,93,True,,,com_93,"ell or share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell or share,,,Do not sell or share
93,94,True,,,org_94,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
94,95,True,,,etsy_95,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
95,96,True,,,deviantart_96,"do not sell

  
",,"privacy choice| o/c

cera
",,"opt out

  
",,Ambiguous,,,Ambiguous
96,97,True,,,redbubble_97,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
97,98,True,,,1stdibs_98,"Do Not Sell My Info|
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
98,100,True,,,allposters_100,"do not sell
",,"| privacy choice|

 

W
","1""
","opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
99,101,True,,,com_101,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
100,102,True,,,artsy_102,"do not sell

 
","1
","privacy choice| 0/0

 
","o/o
"," 

opt out

 

o/o
","o/o
",Ambiguous,,,Ambiguous
101,103,True,,,art_103,"| do not sell 0/0

Sa
","o/o
","| privacy choice| WW

a
","1
","opt out}

o/o
","o/o
",Privacy Choices,,,Privacy Choices
102,104,True,,,saatchiart_104,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Do not sell,,,Do not sell
103,105,True,,,ikea_105,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
104,106,True,,,wayfair_106,"| do not sell

® F

o/o
","o/o
","| privacy choice|

® F

o/o
","o/o
","o/o

=z | Bt
","o/o
",No,,,No
105,107,True,,,potterybarn_107,"Do Not Sell Your Info| 0/0

 
","o/o
","privacy choice| 0/0

 
","o/o
","opt out}
","o/o
",Ambiguous,,,Ambiguous
106,108,True,,,la-z-boy_108,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
107,109,True,,,pier1_109,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
108,110,True,,,biglots_110,"Customers Only: Do Not Sell My Info| 1/1
",,"privacy choice| 0/0
","o/o
","opt out
",,Do not sell,,,Do not sell
109,111,True,,,worldmarket_111,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
110,112,True,,,ashleyfurniture_112,"do not sell
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
111,113,True,,,sleepnumber_113,"| do not sell WW
","1
","privacy choice| 0/0

@ Find my store
","o/o

 

y store
","| opt out 0/0

 

@ Find my store
","o/o

 

y store
",Ambiguous,,,Ambiguous
112,114,True,,,anthropologie_114,"%

do not sell

o/o
","o/o
","%

privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
113,115,True,,,gardeningknowhow_115,"ell or share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell or share,,,Do not sell or share
114,116,True,,,treehugger_116,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell,,,Do not sell
115,117,True,,,gardenweb_117," 

Do not sell my info| 1
","1
","privacy choice| 0/0

#% Outdoor Sale W2 g Sign
","o/o

 

@ Sign
","| opt out 0/0

#% Outdoor Sale W2 g Sign
","o/o

 

@ Sign
",Do not sell,,,Do not sell
116,118,True,,,gardeners_118,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

13
","13
",Privacy Choices,,,Privacy Choices
117,119,True,,,houzz_119,"Do not sell my info WW

#% Outdoor Sale W2 g Sign
","1""

 

@ Sign
","privacy choice| 0/0

#% Outdoor Sale W2 g Sign
","o/o

 

@ Sign
","| opt out 0/0

#% Outdoor Sale W2 g Sign
","o/o

 

@ Sign
",Do not sell,,,Do not sell
118,120,True,,,hgtv_120,"do not sell

1
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

1/4
","1/4
",Ambiguous,,,Ambiguous
119,121,True,,,apartmenttherapy_121," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous,,,Ambiguous
120,122,True,,,urbanoutfitters_122,"5

do not sell

o/o
","o/o
","5

privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
121,123,True,,,marthastewart_123,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell,,,Do not sell
122,124,True,,,countryliving_124,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

1/6
","1/6
",Privacy Choices,,,Privacy Choices
123,125,True,,,bhg_125,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell,,,Do not sell
124,126,True,,,curbed_126,"sHARE MY PERSONAL INFORMATION| 1/7

 
","1
","privacy choice| o/c
",,"opt out
",,Do not sell,,,Do not sell
125,128,True,,,etsy_128,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
126,129,True,,,instructables_129,"do not sell 0/0

=e
","o/o
","privacy choice| 0/0

=e
","o/o
"," 

opt out

o/o
","o/o
",No,,,No
127,130,True,,,hobbylobby_130,"ell or Share My Personal Information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out

1
","1
",Do not sell,,,Do not sell
128,131,True,,,joann_131,"do not sell

> selectaxore A (AYO

W
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
129,132,True,,,craftsy_132,"do not sell

1
","1
","| privacy choice| 0/0
","o/o
","opt out

4/5
","4/5
",Ambiguous,,,Ambiguous
130,133,True,,,com_133,"do not sell

o/o

Log In
","o/o
","privacy choice|

o/o

Log In
","o/o
","opt out

o/o

Log In
","o/o
",No,,,No
131,134,True,,,livinglocurto_134,"do not sell 0/0
"," 
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",Ambiguous,,,Ambiguous
132,135,True,,,officedepot_135,"Do Not Sell My Personal Information| 1/1

 
","1
","privacy choice| 0/0
"," 
","opt out 0/0
"," 
",Do not sell,,,Do not sell
133,136,True,,,staples_136,"ell or Share My Personal Information| 1/1
","1""
","privacy choice| 0/0
","o/o
","opt out
",,Do not sell,,,Do not sell
134,137,True,,,vistaprint_137,"Do Not Sell or Share My Info| WW

 
","1
","privacy choice|

ser when you submit a

o/o
","o/o
","opt out}

13
","13
",Do not sell,,,Do not sell
135,138,True,,,uline_138,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
136,139,True,,,avery_139,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
137,140,True,,,foxnews_140,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",,Privacy Choices,,,Privacy Choices
138,141,True,,,com_141,"sHARE MY PERSONAL INFORMATION| 1/1
","1

1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell,,,Do not sell
139,142,True,,,dailywire_142,"ell or Share My Personal Information|
",,"privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,,,Do not sell
140,143,True,,,westernjournal_143,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,,No
141,144,True,,,theamericanconservative_144,"do not sell 0/0

Politics Foreign Aft
","o/o

oreign Aff
","privacy choice| 0/0

Politics Foreign Aft
","o/o

oreign Aff
","opt out} 0/0

Politics Foreign Aft
","o/o

oreign Aff
",Ambiguous,,,Ambiguous
142,145,True,,,breitbart_145,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
143,146,True,,,wsj_146,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
144,147,True,,,us_147,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
145,148,True,,,com_148,"| CA: Do Not Sell My Info| WW
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
146,149,True,,,com_149,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
147,150,True,,,theblaze_150,"do not sell
",,"| privacy choice|

 

o/o
","o/o
","opt out}

4/2
","4/2
",Ambiguous,,,Ambiguous
148,151,True,,,westernjournal_151,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,,No
149,152,True,,,com_152,"Do Not Sell My information| 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Ambiguous,,,Ambiguous
150,153,True,,,washingtontimes_153,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
151,154,True,,,infowars_154,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
152,155,True,,,lifenews_155,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
153,156,True,,,washingtonexaminer_156,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

 
",,Privacy Choices,,,Privacy Choices
154,157,True,,,cnn_157,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out
",,Ambiguous,,,Ambiguous
155,158,True,,,huffpost_158,"iHARE MY PERSONAL INFORMATION|
",,"privacy choice| 0/0
","o/o
","opt out
",,Do not sell,,,Do not sell
156,159,True,,,nytimes_159,"tSell/Share My Personal information| 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
157,160,True,,,politico_160," 

Do not sell my info| 1
","1
","privacy choice| 0/0

 

CONGRECE MINUTES P
","o/o

Tree p
","| opt out 4/2

CONGRECE MINUTES P
","4/2

Tree p
",Do not sell,,,Do not sell
158,161,True,,,com_161," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous,,,Ambiguous
159,162,True,,,rollingstone_162,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,,No
160,163,True,,,go_163,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

7
","7
",Do not sell,,,Do not sell
161,164,True,,,dailykos_164,"Do Not Sell My Info| Wi
","1

1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell,,,Do not sell
162,165,True,,,washingtonpost_165,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
163,166,True,,,com_166,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell,,,Do not sell
164,167,True,,,theatlantic_167,"ell Or Share My Personal Information| 1/1

 
",,"privacy choice| 1
",,"opt out
",,Do not sell,,,Do not sell
165,168,True,,,rawstory_168,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
166,169,True,,,nbcnews_169,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

o/o
","o/o
",Privacy Choices,,,Privacy Choices
167,170,True,,,salon_170,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
168,171,True,,,newyorker_171,"do not sell 0/0

 

Newsletter sign In I
","o/o

ign In I

 
","privacy choice| 0/0

  
"," 
","opt out 0/0

 
"," 
",Ambiguous,,,Ambiguous
169,172,True,,,thedailybeast_172,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,,No
170,173,True,,,alternet_173,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out
",,Ambiguous,,,Ambiguous
171,174,True,,,politifact_174,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
172,175,True,,,credoaction_175,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
173,176,True,,,org_176,"all or share my personal information|

 
",,"privacy choice| o/c

 
",,"opt out

 
",,Do not sell or share,,,Do not sell or share
174,177,True,,,nytimes_177,"tSell/Share My Personal information| 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
175,178,True,,,dailymail_178,"iellor share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

7
","7
",Do not sell or share,,,Do not sell or share
176,179,True,,,com_179,"sHARE MY PERSONAL INFORMATION| 1/1
","1

1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell,,,Do not sell
