,Index,Do not sell Text,Do not sell Found,Search bar status
102,191,"do not sell

o/o
","o/o
",No
103,844,"NALINFORMATION / TARGETED ADS|_ 1/1
","1
",Do not sell
104,833,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
105,45,"do not sell

o/o
","o/o
",No
106,72,"do not sell

o/o
","o/o
",No
107,992,"do not sell

o/o
","o/o
",No
108,970,"do not sell

o/o
","o/o
",No
109,81,"do not sell

o/o
","o/o
",No
110,16,"do not sell

o/o
","o/o
",No
111,829,"do not sell

o/o
","o/o
",No
112,837,"do not sell

1""
","1
",Do not sell
113,809,"do not sell

o/o
","o/o
",No
114,1014,"do not sell

o/o
","o/o
",No
115,963,"do not sell

o/o
","o/o
",No
116,192,"do not sell

o/o
","o/o
",No
117,682,"do not sell

o/o
","o/o
",No
118,62,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
119,357,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
120,915,"do not sell

o/o
","o/o
",No
121,21,"iell or share my personal information| 1/1
","1
",Do not sell or share
122,433,"do not sell

o/o
","o/o
",No
123,519,"do not sell

o/o
","o/o
",No
124,185,"do not sell

o/o
","o/o
",No
125,343,"do not sell

o/o
","o/o
",No
126,474,"do not sell

o/o
","o/o
",No
127,220,"do not sell

o/o
","o/o
",No
128,921,"do not sell

o/o
","o/o
",No
129,810,"do not sell

o/o
","o/o
",No
130,902,"do not sell

o/o
","o/o
",No
131,228,"do not sell

o/o
","o/o
",No
132,3,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
133,756,"do not sell

o/o
","o/o
",No
134,310,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
135,770,"do not sell

o/o
","o/o
",No
136,945,"do not sell

o/o
","o/o
",No
137,472,"do not sell

o/o
","o/o
",No
138,649,"do not sell

o/o
","o/o
",No
139,674,"do not sell

1""
","1
",Do not sell
140,552,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
141,546,"do not sell

o/o
","o/o
",No
142,688,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
143,59,"do not sell

o/o
","o/o
",No
144,534,"do not sell

o/o
","o/o
",No
145,666,"SELL OR SHARE MY PERSONAL INFO| 1/1
","1
",Do not sell or share
146,397,"do not sell

o/o
","o/o
",No
147,1042,"do not sell

o/o
","o/o
",No
148,17,"Do Not Sell My information| Wi
","1
",Do not sell
149,432,"do not sell

o/o
","o/o
",No
150,699,"do not sell

1""
","1
",Do not sell
151,48,"do not sell

o/o
","o/o
",No
152,724,"do not sell

o/o
","o/o
",No
153,903,"do not sell

o/o
","o/o
",No
154,793,"do not sell

o/o
","o/o
",No
155,386,"do not sell

o/o
","o/o
",No
156,794,"do not sell

o/o
","o/o
",No
157,11,"do not sell

1""
","1
",Do not sell
158,413,"do not sell

o/o
","o/o
",No
159,91,"do not sell

o/o
","o/o
",No
160,106,"do not sell

o/o
","o/o
",No
161,138,"do not sell

o/o
","o/o
",No
162,608,"do not sell

o/o
","o/o
",No
163,99,"do not sell

o/o
","o/o
",No
164,950,"do not sell

o/o
","o/o
",No
165,985,"do not sell

o/o
","o/o
",No
166,955,"do not sell

o/o
","o/o
",No
167,282,"do not sell

o/o
","o/o
",No
168,1082,"do not sell

o/o
","o/o
",No
169,535,"do not sell

o/o
","o/o
",No
170,983,"do not sell

o/o
","o/o
",No
171,395,"Do Not Sell My Info| Wi
","1
",Do not sell
172,784,"do not sell

o/o
","o/o
",No
173,982,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
174,75,"3Do not sell my personal information| 0/0
","o/o
",Ambiguous
175,721,"do not sell

1""
","1
",Do not sell
176,940,"do not sell

1""
","1
",Do not sell
177,311,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
178,667,"do not sell

o/o
","o/o
",No
179,780,"do not sell

o/o
","o/o
",No
180,142,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
181,507,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
182,12,"do not sell

o/o
","o/o
",No
183,571,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
184,856,"do not sell

o/o
","o/o
",No
185,4,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
186,765,"do not sell

o/o
","o/o
",No
187,576,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
188,862,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
189,26,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
190,668,"nformation(Opens in anew window)| 0/0
","o/o
",Ambiguous
191,209,"do not sell

o/o
","o/o
",No
192,305,"do not sell

o/o
","o/o
",No
193,161,"do not sell

o/o
","o/o
",No
194,569,"do not sell

o/o
","o/o
",No
195,598,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
196,341,"do not sell

o/o
","o/o
",No
197,244,"do not sell

o/o
","o/o
",No
198,94,"do not sell

o/o
","o/o
",No
199,563,"do not sell

o/o
","o/o
",No
200,579,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
201,889,"do not sell

o/o
","o/o
",No
202,470,"do not sell

o/o
","o/o
",No
203,681,"do not sell

o/o
","o/o
",No
204,739,"do not sell

1""
","1
",Do not sell
205,24,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
206,321,"do not sell

o/o
","o/o
",No
207,974,"do not sell

o/o
","o/o
",No
208,232,"do not sell

o/o
","o/o
",No
209,556,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
210,231,"do not sell

o/o
","o/o
",No
211,382,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
212,1060,"do not sell

o/o
","o/o
",No
213,254,"do not sell

o/o
","o/o
",No
214,164,"Do Not Sell My Info| Wi
","1
",Do not sell
215,656,"Do Not Sell My Info| Wi
","1
",Do not sell
216,887,"do not sell

o/o
","o/o
",No
217,972,"do not sell

o/o
","o/o
",No
218,319,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
219,802,"do not sell

o/o
","o/o
",No
220,1062,"do not sell

o/o
","o/o
",No
221,897,"do not sell

o/o
","o/o
",No
222,772,"do not sell

1""
","1
",Do not sell
223,415,"do not sell

o/o
","o/o
",No
224,726,"do not sell

o/o
","o/o
",No
225,86,"do not sell

o/o
","o/o
",No
226,693,"do not sell

o/o
","o/o
",No
227,997,"do not sell

1""
","1
",Do not sell
228,617,"do not sell

o/o
","o/o
",No
229,777,"do not sell

o/o
","o/o
",No
230,115,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
231,527,"do not sell

o/o
","o/o
",No
232,315,"do not sell

o/o
","o/o
",No
233,477,"do not sell

o/o
","o/o
",No
234,939,"do not sell

1""
","1
",Do not sell
235,757,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
236,198,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
237,831,"do not sell

o/o
","o/o
",No
238,529,"do not sell

o/o
","o/o
",No
239,309,"do not sell

o/o
","o/o
",No
240,467,"do not sell

o/o
","o/o
",No
241,70,"do not sell

o/o
","o/o
",No
242,19,"Do Not Sell My information| Wi
","1
",Do not sell
243,907,"do not sell

o/o
","o/o
",No
244,466,"do not sell

o/o
","o/o
",No
245,895,"do not sell

o/o
","o/o
",No
246,394,"do not sell

o/o
","o/o
",No
247,704,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
248,644,"do not sell

o/o
","o/o
",No
249,510,"do not sell

o/o
","o/o
",No
250,691,"do not sell

1""
","1
",Do not sell
251,909,"do not sell

o/o
","o/o
",No
252,334,"Do Not Sell My information| Wi
","1
",Do not sell
253,524,"do not sell

o/o
","o/o
",No
254,1008,"do not sell

o/o
","o/o
",No
255,444,"do not sell

1""
","1
",Do not sell
256,796,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
257,110,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
258,658,"do not sell

o/o
","o/o
",No
259,632,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
260,318,"do not sell

o/o
","o/o
",No
261,13,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
262,1057,"do not sell

o/o
","o/o
",No
263,112,"do not sell

1""
","1
",Do not sell
264,1053,"do not sell

o/o
","o/o
",No
265,839,"do not sell

o/o
","o/o
",No
266,677,"iell or share my personal information| 1/1
","1
",Do not sell or share
267,1052,"do not sell

o/o
","o/o
",No
268,322,"do not sell

o/o
","o/o
",No
269,905,"do not sell

o/o
","o/o
",No
270,329,,,Ambiguous
271,938,"do not sell

o/o
","o/o
",No
272,927,"do not sell

o/o
","o/o
",No
273,76,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
274,108,"do not sell

o/o
","o/o
",No
275,651,"do not sell

o/o
","o/o
",No
276,206,"do not sell

o/o
","o/o
",No
277,328,"do not sell

o/o
","o/o
",No
278,645,"do not sell

o/o
","o/o
",No
279,669,"do not sell

o/o
","o/o
",No
280,898,"iell or share my personal information| 0/0
","o/o
",Ambiguous
281,729,"do not sell

o/o
","o/o
",No
282,855,"Do Not Sell] Wi
","1
",Do not sell
283,326,"do not sell

o/o
","o/o
",No
284,88,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
285,901,"do not sell

o/o
","o/o
",No
286,753,"do not sell

o/o
","o/o
",No
287,276,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
288,554,"ell or Share My Personal information| 0/0
","o/o
",Ambiguous
289,858,"do not sell

o/o
","o/o
",No
290,999,"do not sell

1""
","1
",Do not sell
291,307,"do not sell

o/o
","o/o
",No
292,865,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
293,512,"do not sell

o/o
","o/o
",No
294,141,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
295,43,"Do Not Sell My Info| Wi
","1
",Do not sell
296,701,"do not sell

o/o
","o/o
",No
297,575,"do not sell

o/o
","o/o
",No
298,560,"do not sell

o/o
","o/o
",No
299,587,"do not sell

o/o
","o/o
",No
300,169,"do not sell

o/o
","o/o
",No
301,973,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
302,323,"do not sell

o/o
","o/o
",No
303,824,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
304,264,"do not sell

o/o
","o/o
",No
305,47,"do not sell

o/o
","o/o
",No
306,401,"do not sell

o/o
","o/o
",No
307,853,"do not sell

o/o
","o/o
",No
308,485,"do not sell

o/o
","o/o
",No
309,1036,"do not sell

o/o
","o/o
",No
310,799,"do not sell

o/o
","o/o
",No
311,428,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
312,125,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
313,609,"do not sell

o/o
","o/o
",No
314,256,"do not sell

o/o
","o/o
",No
315,817,"do not sell

o/o
","o/o
",No
316,1051,"do not sell

o/o
","o/o
",No
317,600,"do not sell

o/o
","o/o
",No
318,175,"do not sell

o/o
","o/o
",No
319,911,"do not sell

o/o
","o/o
",No
320,150,"do not sell

1""
","1
",Do not sell
321,707,"do not sell

o/o
","o/o
",No
322,995,"do not sell

o/o
","o/o
",No
323,298,"do not sell

o/o
","o/o
",No
324,361,"do not sell

o/o
","o/o
",No
325,557,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
326,1084,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
327,930,"do not sell

o/o
","o/o
",No
328,398,"do not sell

o/o
","o/o
",No
329,456,"do not sell

o/o
","o/o
",No
330,496,"do not sell

o/o
","o/o
",No
331,1081,"do not sell

o/o
","o/o
",No
332,240,"do not sell

o/o
","o/o
",No
333,762,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
334,486,"do not sell

o/o
","o/o
",No
335,769,"do not sell

1""
","1
",Do not sell
336,294,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
337,1076,"do not sell

o/o
","o/o
",No
338,437,"do not sell

o/o
","o/o
",No
339,549,"do not sell

o/o
","o/o
",No
340,435,"do not sell

o/o
","o/o
",No
341,695,"do not sell

o/o
","o/o
",No
342,941,"do not sell

o/o
","o/o
",No
343,57,"do not sell

o/o
","o/o
",No
344,723,"DO NOTSELL MY PERSONALINFO| 1/1
","1
",Do not sell
345,283,"do not sell

o/o
","o/o
",No
346,423,"do not sell

o/o
","o/o
",No
347,730,"do not sell

o/o
","o/o
",No
348,826,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
349,732,"do not sell

o/o
","o/o
",No
350,1020,"do not sell

o/o
","o/o
",No
351,399,"do not sell

o/o
","o/o
",No
352,821,"do not sell

1""
","1
",Do not sell
353,580,"Do not sell my information| Wi
","1
",Do not sell
354,41,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
355,860,"do not sell

o/o
","o/o
",No
356,591,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
357,441,"do not sell

o/o
","o/o
",No
358,135,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
359,636,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share
360,720,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
361,64,"do not sell

o/o
","o/o
",No
362,364,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
363,599,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
364,424,"do not sell

o/o
","o/o
",No
365,306,"do not sell

o/o
","o/o
",No
366,130,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
367,627,"do not sell

1""
","1
",Do not sell
368,779,"do not sell

o/o
","o/o
",No
369,956,"do not sell

o/o
","o/o
",No
370,6,"do not sell

o/o
","o/o
",No
371,516,"do not sell

o/o
","o/o
",No
372,685,"do not sell

o/o
","o/o
",No
373,968,"do not sell

o/o
","o/o
",No
374,1004,"do not sell

o/o
","o/o
",No
375,787,"do not sell

o/o
","o/o
",No
376,875,"do not sell

o/o
","o/o
",No
377,647,"iell or share my personal information| 1/1
","1
",Do not sell or share
378,801,"do not sell

o/o
","o/o
",No
379,414,"do not sell

o/o
","o/o
",No
380,509,"do not sell

o/o
","o/o
",No
381,737,"Do not sell my personal information| 1/1
","1
",Do not sell
382,592,"do not sell

o/o
","o/o
",No
383,483,"do not sell

o/o
","o/o
",No
384,502,"do not sell

o/o
","o/o
",No
385,615,"do not sell

o/o
","o/o
",No
386,664,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
387,61,"do not sell

o/o
","o/o
",No
388,662,"do not sell

o/o
","o/o
",No
389,819,"do not sell

o/o
","o/o
",No
390,818,"do not sell

o/o
","o/o
",No
391,531,"do not sell

o/o
","o/o
",No
392,886,"do not sell

o/o
","o/o
",No
393,621,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
394,771,"do not sell

1""
","1
",Do not sell
395,431,"do not sell

o/o
","o/o
",No
396,521,"do not sell

o/o
","o/o
",No
397,300,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
398,933,"Do not sell my personal information| 1/1
","1
",Do not sell
399,1007,"do not sell

o/o
","o/o
",No
400,79,"do not sell

o/o
","o/o
",No
401,514,"do not sell

o/o
","o/o
",No
402,943,"do not sell

o/o
","o/o
",No
403,200,"do not sell

o/o
","o/o
",No
404,646,"do not sell

o/o
","o/o
",No
405,641,"do not sell

o/o
","o/o
",No
406,412,"do not sell

o/o
","o/o
",No
407,845,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
408,1023,"do not sell

o/o
","o/o
",No
409,642,"do not sell

o/o
","o/o
",No
410,272,"do not sell

o/o
","o/o
",No
411,365,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
412,1046,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
413,71,"do not sell

o/o
","o/o
",No
414,755,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
415,816,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
416,581,"do not sell

o/o
","o/o
",No
417,338,"do not sell

o/o
","o/o
",No
418,303,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
419,96,"do not sell

o/o
","o/o
",No
420,625,"do not sell

o/o
","o/o
",No
421,271,"do not sell

o/o
","o/o
",No
422,806,"do not sell

o/o
","o/o
",No
423,1050,"do not sell

o/o
","o/o
",No
424,754,"do not sell

o/o
","o/o
",No
425,344,"do not sell

o/o
","o/o
",No
426,684,"do not sell

o/o
","o/o
",No
427,1063,"onal Information (CA residents only)|_ 2/2
","2/2
",Ambiguous
428,900,"do not sell

o/o
","o/o
",No
429,736,"do not sell

o/o
","o/o
",No
430,1064,"do not sell

o/o
","o/o
",No
431,297,"do not sell

o/o
","o/o
",No
432,100,"do not sell

o/o
","o/o
",No
433,221,"do not sell

o/o
","o/o
",No
434,5,"Do Not Sell My Persona 1""
","1
",Do not sell
435,1089,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
436,1024,"do not sell

o/o
","o/o
",No
437,40,,,Ambiguous
438,373,"do not sell

1""
","1
",Do not sell
439,251,"do not sell

o/o
","o/o
",No
440,548,"do not sell

o/o
","o/o
",No
441,791,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
442,947,"do not sell

1""
","1
",Do not sell
443,790,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
444,944,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
445,605,"do not sell

o/o
","o/o
",No
446,671,"iell or share my personal information| 1/1
","1
",Do not sell or share
447,961,"ot sell]

o/o
",,Ambiguous
448,588,"do not sell

o/o
","o/o
",No
449,815,"do not sell

o/o
","o/o
",No
450,68,"do not sell

o/o
","o/o
",No
451,904,"do not sell

1""
","1
",Do not sell
452,351,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
453,376,"do not sell

o/o
","o/o
",No
454,1040,"do not sell

o/o
","o/o
",No
455,752,"do not sell

o/o
","o/o
",No
456,277,"do not sell

1""
","1
",Do not sell
457,852,"do not sell

o/o
","o/o
",No
458,504,"do not sell

o/o
","o/o
",No
459,596,"Do Not Sell My Datal Wi
","1
",Do not sell
460,1031,"do not sell

o/o
","o/o
",No
461,1033,"do not sell

o/o
","o/o
",No
462,190,"do not sell

o/o
","o/o
",No
463,136,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
464,923,"do not sell

o/o
","o/o
",No
465,263,"do not sell

o/o
","o/o
",No
466,402,"Manage cookies/Do not sell my data|_ 1/1
","1
",Do not sell
467,479,"do not sell

o/o
","o/o
",No
468,253,"ot sell]

o/o
",,Ambiguous
469,942,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
470,710,"do not sell

1""
","1
",Do not sell
471,654,"do not sell

o/o
","o/o
",No
472,965,"do not sell

o/o
","o/o
",No
473,105,"do not sell

o/o
","o/o
",No
474,513,"do not sell

o/o
","o/o
",No
475,797,"do not sell

o/o
","o/o
",No
476,848,"do not sell

1""
","1
",Do not sell
477,808,"do not sell

o/o
","o/o
",No
478,864,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
479,637,"do not sell

o/o
","o/o
",No
480,849,"do not sell

o/o
","o/o
",No
481,1021,"do not sell

o/o
","o/o
",No
482,925,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
483,976,"do not sell

o/o
","o/o
",No
484,764,"do not sell

o/o
","o/o
",No
485,624,"do not sell

o/o
","o/o
",No
486,286,"do not sell

o/o
","o/o
",No
487,652,"do not sell

o/o
","o/o
",No
488,143,"do not sell

o/o
","o/o
",No
489,193,"do not sell

o/o
","o/o
",No
490,742,"do not sell

1""
","1
",Do not sell
491,1075,"do not sell

o/o
","o/o
",No
492,104,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
493,555,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
494,774,"do not sell

1""
","1
",Do not sell
495,1074,"1al Informationopens in new window| 0/0
","o/o
",Ambiguous
496,1071,"do not sell

o/o
","o/o
",No
497,233,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
498,1048,"do not sell

o/o
","o/o
",No
499,1018,"do not sell

1""
","1
",Do not sell
500,558,"do not sell

o/o
","o/o
",No
501,275,"Do Not Sell] Wi
","1
",Do not sell
502,595,"do not sell

o/o
","o/o
",No
503,749,"do not sell

o/o
","o/o
",No
504,924,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
505,314,"do not sell

o/o
","o/o
",No
506,358,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
507,847,"do not sell

o/o
","o/o
",No
508,873,"do not sell

o/o
","o/o
",No
509,712,"do not sell

o/o
","o/o
",No
510,290,"do not sell

o/o
","o/o
",No
511,922,"do not sell

o/o
","o/o
",No
512,918,"do not sell

o/o
","o/o
",No
513,981,"do not sell

o/o
","o/o
",No
514,795,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
515,618,"do not sell

o/o
","o/o
",No
516,687,"© Not Sell Or Share My Personal Data| 1/1
","1
",Do not sell or share
517,387,"do not sell

o/o
","o/o
",No
518,170,"do not sell

o/o
","o/o
",No
519,330,"do not sell

o/o
","o/o
",No
520,778,"do not sell

o/o
","o/o
",No
521,296,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
522,746,"do not sell

o/o
","o/o
",No
523,932,"do not sell

o/o
","o/o
",No
524,506,"do not sell

o/o
","o/o
",No
525,49,"do not sell

o/o
","o/o
",No
526,1083,"do not sell

o/o
","o/o
",No
527,562,"do not sell

o/o
","o/o
",No
528,78,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
529,1087,"do not sell

o/o
","o/o
",No
530,391,"do not sell

o/o
","o/o
",No
531,411,"do not sell

o/o
","o/o
",No
532,1077,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
533,744,"do not sell

o/o
","o/o
",No
534,854,"do not sell

o/o
","o/o
",No
535,14,"do not sell

o/o
","o/o
",No
536,984,"do not sell

o/o
","o/o
",No
537,1012,"do not sell

o/o
","o/o
",No
538,168,"do not sell

o/o
","o/o
",No
539,800,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
540,626,"do not sell

o/o
","o/o
",No
541,148,"CA: Do Not Sell My Info| Wi
","1
",Do not sell
542,224,"iell or share my personal information| 1/1
","1
",Do not sell or share
543,761,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
544,751,"do not sell

o/o
","o/o
",No
545,597,"ell or Share My Personal information| 1/1
","1
",Do not sell or share
546,878,"do not sell

o/o
","o/o
",No
547,745,"do not sell

o/o
","o/o
",No
548,714,"do not sell

o/o
","o/o
",No
549,1013,"do not sell

o/o
","o/o
",No
550,408,"do not sell

o/o
","o/o
",No
551,425,"iell or share my personal information| 1/1
","1
",Do not sell or share
552,378,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
553,146,"do not sell

o/o
","o/o
",No
554,807,"do not sell

o/o
","o/o
",No
