,filename,Index,Presence confirm,Check,Text,Block_x,page jump_x,Do not sell Text,Do not sell Found,Search bar status,Block_y,page jump_y,From image search
111,anthropologie_114,114,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Info| Wi
","1
",Do not sell,,,Do not sell
112,gardeningknowhow_115,115,Yes,True,Do not sell or share my personal information,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
113,treehugger_116,116,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
114,gardenweb_117,117,Yes,True,Do not sell my personal information,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
115,,118,,True,,,,"do not sell

o/o
","o/o
",No,,,No
116,houzz_119,119,Yes,True,Do not sell my personal information,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
117,,120,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
118,,121,,True,,,,"do not sell

o/o
","o/o
",No,,,No
119,,122,,True,,,,"do not sell

o/o
","o/o
",No,,,No
120,marthastewart_123,123,Yes,True,California residents: do not sell my info,,,"californi in
","1
",Do not sell,,,Do not sell
121,,124,,True,,,,"do not sell

o/o
","o/o
",No,,,No
122,bhg_125,125,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
123,curbed_126,126,Yes,True,Do not sell or share my personal information,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
124,,127,,True,,,,"do not sell

o/o
","o/o
",No,,,No
125,,128,,True,,,,"do not sell

o/o
","o/o
",No,,,No
126,,129,,True,,,,"do not sell

o/o
","o/o
",No,,,No
127,hobbylobby_130,130,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
128,,131,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
129,craftsy_132,132,Yes,True,Do not sell my personal information,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
130,,133,,True,,,,"do not sell

o/o
","o/o
",No,,,No
131,,134,,True,,,,"do not sell

o/o
","o/o
",No,,,No
132,officedepot_135,135,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
133,staples_136,136,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
134,vistaprint_137,137,Yes,True,Do not sell my personal information,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
135,,138,,True,,,,"do not sell

o/o
","o/o
",No,,,No
136,,139,,True,,,,"do not sell

o/o
","o/o
",No,,,No
137,,140,,True,,,,"do not sell

o/o
","o/o
",No,,,No
138,com_141,141,Yes,True,Do not sell or share my personal information,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
139,dailywire_142,142,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
140,,143,,True,,,,"do not sell

o/o
","o/o
",No,,,No
141,,144,,True,,,,"do not sell

o/o
","o/o
",No,,,No
142,,145,,True,,,,"do not sell

o/o
","o/o
",No,,,No
143,,146,,True,,,,"do not sell

o/o
","o/o
",No,,,No
144,,147,,True,,,,"do not sell

o/o
","o/o
",No,,,No
145,com_148,148,Yes,True,California residents: do not sell my info,,,"CA: Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
146,,149,,True,,,,"do not sell

o/o
","o/o
",No,,,No
147,theblaze_150,150,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
148,,151,,True,,,,"do not sell

o/o
","o/o
",No,,,No
149,,152,,True,,,,"Do Not Sell My information| o/1
","oft
",Ambiguous,,,Ambiguous
150,,153,,True,,,,"do not sell

o/o
","o/o
",No,,,No
151,,154,,True,,,,"do not sell

o/o
","o/o
",No,,,No
152,,155,,True,,,,"do not sell

o/o
","o/o
",No,,,No
153,,156,,True,,,,"do not sell

o/o
","o/o
",No,,,No
154,,157,,True,,,,"do not sell

o/o
","o/o
",No,,,No
155,huffpost_158,158,Yes,True,Do not sell or share my personal information,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
156,,159,,True,,,,"do not sell

o/o
","o/o
",No,,,No
157,politico_160,160,Yes,True,Do not sell my personal information,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
158,,161,,True,,,,"do not sell

o/o
","o/o
",No,,,No
159,,162,,True,,,,"do not sell

o/o
","o/o
",No,,,No
160,go_163,163,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
161,dailykos_164,164,Yes,True,Do not sell my personal information,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
162,,165,,True,,,,"do not sell

o/o
","o/o
",No,,,No
163,com_166,166,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
164,theatlantic_167,167,Yes,True,Do not sell or share my personal information,,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
165,,168,,True,,,,"do not sell

o/o
","o/o
",No,,,No
166,nbcnews_169,169,Yes,True,Do not sell my personal information,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,,,Do not sell
167,,170,,True,,,,"do not sell

o/o
","o/o
",No,,,No
168,,171,,True,,,,"do not sell

o/o
","o/o
",No,,,No
169,,172,,True,,,,"do not sell

o/o
","o/o
",No,,,No
170,,173,,True,,,,"do not sell

o/o
","o/o
",No,,,No
171,,174,,True,,,,"do not sell

o/o
","o/o
",No,,,No
172,,175,,True,,,,"do not sell

o/o
","o/o
",No,,,No
173,org_176,176,Yes,True,Do not sell or share my personal information,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
174,,177,,True,,,,"do not sell

o/o
","o/o
",No,,,No
175,dailymail_178,178,Yes,True,Do not sell or share my personal information,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
176,com_179,179,Yes,True,Do not sell or share my personal information,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
177,nydailynews_180,180,Yes,True,Do not sell or share my personal information,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
178,,181,,True,,,,"do not sell

o/o
","o/o
",No,,,No
179,,182,,True,,,,"do not sell

o/o
","o/o
",No,,,No
180,,183,,True,,,,"do not sell

o/o
","o/o
",No,,,No
181,latimes_184,184,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
182,,185,,True,,,,"do not sell

o/o
","o/o
",No,,,No
183,kickstarter_186,186,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
184,,187,,True,,,,"do not sell

o/o
","o/o
",No,,,No
185,,188,,True,,,,"do not sell

o/o
","o/o
",No,,,No
186,,189,,True,,,,"do not sell

o/o
","o/o
",No,,,No
187,,190,,True,,,,"do not sell

o/o
","o/o
",No,,,No
188,,191,,True,,,,"do not sell

o/o
","o/o
",No,,,No
189,,192,,True,,,,"do not sell

o/o
","o/o
",No,,,No
190,,193,,True,,,,"do not sell

o/o
","o/o
",No,,,No
191,,194,,True,,,,"do not sell

o/o
","o/o
",No,,,No
192,,196,,True,,,,"do not sell

o/o
","o/o
",No,,,No
193,,197,,True,,,,"do not sell

o/o
","o/o
",No,,,No
194,hillspet_198,198,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
195,,199,,True,,,,"do not sell

o/o
","o/o
",No,,,No
196,,200,,True,,,,"do not sell

o/o
","o/o
",No,,,No
197,,201,,True,,,,"do not sell

o/o
","o/o
",No,,,No
198,,202,,True,,,,"do not sell

o/o
","o/o
",No,,,No
199,,203,,True,,,,"do not sell

o/o
","o/o
",No,,,No
200,,204,,True,,,,"do not sell

o/o
","o/o
",No,,,No
201,petfinder_205,205,Yes,True,Do not sell or share my personal information,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
202,,207,,True,,,,"do not sell

o/o
","o/o
",No,,,No
203,,208,,True,,,,"do not sell

o/o
","o/o
",No,,,No
204,,209,,True,,,,"do not sell

o/o
","o/o
",No,,,No
205,,210,,True,,,,"do not sell

o/o
","o/o
",No,,,No
206,,211,,True,,,,"do not sell

o/o
","o/o
",No,,,No
207,,212,,True,,,,"do not sell

o/o
","o/o
",No,,,No
208,,213,,True,,,,"do not sell

o/o
","o/o
",No,,,No
209,backyardchickens_214,214,Yes,True,Do not sell or share my personal information,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
210,,215,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
211,,216,,True,,,,"do not sell

o/o
","o/o
",No,,,No
212,com_217,217,Yes,True,Do not sell or share my personal information,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
213,thedodo_218,218,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
214,,219,,True,,,,"do not sell

o/o
","o/o
",No,,,No
215,,220,,True,,,,"do not sell

o/o
","o/o
",No,,,No
216,,221,,True,,,,"do not sell

o/o
","o/o
",No,,,No
217,,222,,True,,,,"do not sell

o/o
","o/o
",No,,,No
218,,223,,True,,,,"do not sell

o/o
","o/o
",No,,,No
219,,226,,True,,,,"do not sell

o/o
","o/o
",No,,,No
220,,227,,True,,,,"do not sell

o/o
","o/o
",No,,,No
221,,228,,True,,,,"do not sell

o/o
","o/o
",No,,,No
222,,229,,True,,,,"do not sell

o/o
","o/o
",No,,,No
223,,230,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
224,,231,,True,,,,"do not sell

o/o
","o/o
",No,,,No
225,,232,,True,,,,"do not sell

o/o
","o/o
",No,,,No
226,chegg_233,233,Yes,True,Do not sell my personal information,,,"DO NOTSELL MY INFO| 1""
","1
",Do not sell,,,Do not sell
227,,234,,True,,,,"do not sell

o/o
","o/o
",No,,,No
228,scholastic_235,235,Yes,True,Do not sell my personal information,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
229,,236,,True,,,,"do not sell

o/o
","o/o
",No,,,No
230,,237,,True,,,,"do not sell

o/o
","o/o
",No,,,No
231,publishersweekly_238,238,Yes,True,Do not sell my personal information,,,"Do Not Sell] Wi
","1
",Do not sell,,,Do not sell
232,,239,,True,,,,"do not sell

o/o
","o/o
",No,,,No
233,,240,,True,,,,"do not sell

o/o
","o/o
",No,,,No
234,,241,,True,,,,"do not sell

o/o
","o/o
",No,,,No
235,,242,,True,,,,"do not sell

o/o
","o/o
",No,,,No
236,,243,,True,,,,"do not sell

o/o
","o/o
",No,,,No
237,,244,,True,,,,"do not sell

o/o
","o/o
",No,,,No
238,,245,,True,,,,"do not sell

o/o
","o/o
",No,,,No
239,,246,,True,,,,"do not sell

o/o
","o/o
",No,,,No
240,,247,,True,,,,"do not sell

o/o
","o/o
",No,,,No
241,,248,,True,,,,"do not sell

o/o
","o/o
",No,,,No
242,,249,,True,,,,"do not sell

o/o
","o/o
",No,,,No
243,,250,,True,,,,"do not sell

o/o
","o/o
",No,,,No
244,,251,,True,,,,"do not sell

o/o
","o/o
",No,,,No
245,kobo_252,252,Yes,True,Do not sell or share my personal information,,,"Information (Personal Data Opt-out)| 1/1
","1
",Do not sell,,,Do not sell
246,com_253,253,No,True,,,,"ot sell]

o/o
",,Ambiguous,,,Ambiguous
247,,254,,True,,,,"do not sell

o/o
","o/o
",No,,,No
248,com_255,255,Yes,True,Do not sell my personal information,,,"Do not sell my personal information| 1/1
","1
",Do not sell,,,Do not sell
249,,256,,True,,,,"do not sell

o/o
","o/o
",No,,,No
250,,257,,True,,,,"do not sell

o/o
","o/o
",No,,,No
251,oreilly_258,258,Yes,True,Do not sell my personal information,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,,,Do not sell
252,cengage_261,261,Yes,True,Do not sell my personal information,,,"DO NOTSELL Wi
","1
",Do not sell,,,Do not sell
253,,262,,True,,,,"do not sell

o/o
","o/o
",No,,,No
254,,263,,True,,,,"do not sell

o/o
","o/o
",No,,,No
255,,264,,True,,,,"do not sell

o/o
","o/o
",No,,,No
256,,265,,True,,,,"do not sell

o/o
","o/o
",No,,,No
257,,266,,True,,,,"do not sell

o/o
","o/o
",No,,,No
258,,267,,True,,,,"do not sell

o/o
","o/o
",No,,,No
259,,268,,True,,,,"do not sell

o/o
","o/o
",No,,,No
260,yellowpages_269,269,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
261,,270,,True,,,,"do not sell

o/o
","o/o
",No,,,No
262,,271,,True,,,,"do not sell

o/o
","o/o
",No,,,No
263,,272,,True,,,,"do not sell

o/o
","o/o
",No,,,No
264,,273,,True,,,,"do not sell

o/o
","o/o
",No,,,No
265,angi_274,274,Yes,True,Do not sell my personal information,,,"Do Not Sell] Wi
","1
",Do not sell,,,Do not sell
266,homeadvisor_275,275,Yes,True,Do not sell my personal information,,,"Do Not Sell] Wi
","1
",Do not sell,,,Do not sell
267,superpages_276,276,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
268,,277,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
269,,278,,True,,,,"do not sell

o/o
","o/o
",No,,,No
270,,279,,True,,,,"do not sell

o/o
","o/o
",No,,,No
271,addresses_280,280,Yes,True,Do not sell my personal information,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
272,,281,,True,,,,"do not sell

o/o
","o/o
",No,,,No
273,,282,,True,,,,"do not sell

o/o
","o/o
",No,,,No
274,,283,,True,,,,"do not sell

o/o
","o/o
",No,,,No
275,,284,,True,,,,"do not sell

o/o
","o/o
",No,,,No
276,,285,,True,,,,"do not sell

o/o
","o/o
",No,,,No
277,,286,,True,,,,"do not sell

o/o
","o/o
",No,,,No
278,,287,,True,,,,"do not sell

o/o
","o/o
",No,,,No
279,,288,,True,,,,"do not sell

o/o
","o/o
",No,,,No
280,boattrader_289,289,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
281,,290,,True,,,,"do not sell

o/o
","o/o
",No,,,No
282,,291,,True,,,,"do not sell

o/o
","o/o
",No,,,No
283,,292,,True,,,,"do not sell

o/o
","o/o
",No,,,No
284,com_293,293,Yes,True,Do not sell my personal information,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
285,groupon_294,294,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,,,Ambiguous
286,net_295,295,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
287,retailmenot_296,296,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal infomation| 1/1
","1
",Do not sell,,,Do not sell
288,,297,,True,,,,"do not sell

o/o
","o/o
",No,,,No
289,,298,,True,,,,"do not sell

o/o
","o/o
",No,,,No
290,rakuten_299,299,Yes,True,Do not sell or share my personal information,,,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell,,,Do not sell
291,zulily_300,300,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
292,com_301,301,Yes,True,Do not sell my personal information,,,"Do not sell my personal information| 1/1
","1
",Do not sell,,,Do not sell
293,us_302,302,Yes,True,Do not sell or share my personal information,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
294,offers_303,303,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
295,,304,,True,,,,"do not sell

o/o
","o/o
",No,,,No
296,,305,,True,,,,"do not sell

o/o
","o/o
",No,,,No
297,,306,,True,,,,"do not sell

o/o
","o/o
",No,,,No
298,,307,,True,,,,"do not sell

o/o
","o/o
",No,,,No
299,,308,,True,,,,"do not sell

o/o
","o/o
",No,,,No
300,,309,,True,,,,"do not sell

o/o
","o/o
",No,,,No
301,livingsocial_310,310,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,,,Ambiguous
302,net_311,311,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
303,bizrate_312,312,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
304,,313,,True,,,,"do not sell

o/o
","o/o
",No,,,No
305,,314,,True,,,,"do not sell

o/o
","o/o
",No,,,No
306,,315,,True,,,,"do not sell

o/o
","o/o
",No,,,No
307,rakuten_316,316,Yes,True,Do not sell or share my personal information,,,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell,,,Do not sell
308,,317,,True,,,,"do not sell

o/o
","o/o
",No,,,No
309,,318,,True,,,,"do not sell

o/o
","o/o
",No,,,No
310,mysimon_319,319,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
311,,320,,True,,,,"do not sell

o/o
","o/o
",No,,,No
312,shop_321,321,Yes,True,Do not sell my personal information,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
313,,322,,True,,,,"do not sell

o/o
","o/o
",No,,,No
314,,323,,True,,,,"do not sell

o/o
","o/o
",No,,,No
315,,324,,True,,,,"do not sell

o/o
","o/o
",No,,,No
