,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Index,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status
45,45,45,45,45,921,monster_921,"do not sell

o/o
","o/o
","privacy choice|

1
"," 

1
"," 

opt out

o/o
","o/o
",Privacy Choices
46,46,46,46,46,902,justanswer_902,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
47,47,47,47,47,756,heels_756,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
48,48,48,48,48,770,framesdirect_770," 

do not sell] 0/0

Search
","o/o
","privacy choice|

Search

o/o
","o/o
","opt out} 0/0

Search
","o/o
",No
49,49,49,49,49,945,org_945,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
50,50,50,50,50,472,metric-conversions_472,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
51,51,51,51,51,649,spotify_649,"do not sell 0/0
"," 

 
","privacy choice|
"," 
","opt out
"," 
",Ambiguous
52,52,52,52,52,674,pcworld_674,"do not sell

1
","1
","1/181
","/181
","opt out

 
",,Ambiguous
53,53,53,53,53,552,kayak_552,"Do Not Sell or Share My Info| WW

 

Business Trips. | ®
",,"privacy choice| 0/0
","o/o
","opt out WW
","W
",Do not sell
54,54,54,54,54,546,qatarairways_546,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
55,55,55,55,55,688,victoriassecret_688,"do not sell

1
"," 

1
","privacy choice|

o/o
","o/o
","opt out

1
","1
",Ambiguous
56,56,56,56,56,534,webs_534,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
57,57,57,57,57,666,theverge_666,"SELL OR SHARE MY PERSONAL INFO|
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
58,58,58,58,58,1042,icicibank_1042,"do not sell

o/o
","o/o
","privacy choice|

o/o

 
","o/o
","| opt out

o/o
","o/o
",No
59,59,59,59,59,432,gov_432,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
60,60,60,60,60,699,llbean_699,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Opt out
61,61,61,61,61,724,herroom_724,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
62,62,62,62,62,903,peopleperhour_903,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
63,63,63,63,63,413,org_413,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
64,64,64,64,64,950,memrise_950,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous
65,65,65,65,65,985,lyricsfreak_985,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
66,66,66,66,66,955,k12_955,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
67,67,67,67,67,1082,org_1082,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
68,68,68,68,68,535,tripod_535," 

do not sell]
",,"privacy choice|

o/o
",," 

opt out}
",,Ambiguous
69,69,69,69,69,982,last_982,"Do Not Sell My Personal Information|

 
"," 
","privacy choice| o/c

 
"," 
","opt out

 
"," 
",Do not sell
70,70,70,70,70,721,victoriassecret_721,"do not sell

1
"," 

1
","privacy choice|

o/o
","o/o
","opt out

1
","1
",Ambiguous
71,71,71,71,71,940,howstuffworks_940,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous
72,72,72,72,72,667,gsmarena_667,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
73,73,73,73,73,507,sbnation_507,"o Not Sell or Share My Personal info| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
74,74,74,74,74,571,hilton_571,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
75,75,75,75,75,856,makeupalley_856,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
76,76,76,76,76,765,payless_765,"do not sell o/c
"," 
","privacy choice| o/c
"," 
","opt out
"," 
",Ambiguous
77,77,77,77,77,862,marieclaire_862,"sHARE MY PERSONAL INFORMATION| 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell
78,78,78,78,78,668,pcmag_668,"nformation(Opens in anew window)| 0/0
",,"| privacy choice| 0/0

=
","o/o
"," 

opt out

o/o
","o/o
",Do not sell
79,79,79,79,79,569,airbnb_569,"| do not sell 0/0

 

Airbnb your home
","o/o

home
","privacy choice| WW

Airbnb your home
","W

home
","opt out}

13
","13
",Ambiguous
80,80,80,80,80,598,keurig_598,"ell or Share My Personal Information| 1/1
",,"privacy choice|
",,"opt out

1/2
",,Do not sell
81,81,81,81,81,579,thrillist_579,"ell or Share My Personal Information| 1/1

 
","1
","privacy choice| o/c
",,"opt out
",,Do not sell
82,82,82,82,82,889,academia_889,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
83,83,83,83,83,470,abcya_470,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
84,84,84,84,84,681,net_681,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
85,85,85,85,85,739,menswearhouse_739,"do not sell

1
"," 

1
","privacy choice| 0/0
","o/o
"," 

opt out

1/2
","1/2
",Ambiguous
86,86,86,86,86,974,pandora_974,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",,Privacy Choices
87,87,87,87,87,556,hotwire_556,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
88,88,88,88,88,656,oracle_656,"Do Not Sell My Info|
",,"privacy choice| Wi

— Ul
","1
","opt out

1/2
","4/2
",Do not sell
89,89,89,89,89,887,ted_887," 

do not sell] 0/0
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
90,90,90,90,90,972,foxsports_972,"do not sell]

o/o
","o/o
","privacy choice| wy

 
","1
","opt out
",,Privacy Choices
91,91,91,91,91,1062,usaa_1062,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
92,92,92,92,92,415,neb_415,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
93,93,93,93,93,726,soma_726,"do not sell o/c
",,"privacy choice|
",,"opt out

o/o
","o/o
",Ambiguous
94,94,94,94,94,693,womanwithin_693,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","0/0
tout]
op
",,Privacy Choices
95,95,95,95,95,777,smartbuyglasses_777,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
96,96,96,96,96,527,myway_527,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
97,97,97,97,97,939,udemy_939,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous
98,98,98,98,98,757,sorel_757,"Do Not Sell or Share My Information| 1/1

 

 
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
99,99,99,99,99,831,revzilla_831,"do not sell
","o/o
","privacy choice|
","o/o
","opt out
","o/o
",No
100,100,100,100,100,529,wix_529,"| do not sell 0/0

 

® Log.
","o/o

| Loa!
","| privacy choice| 0/0

 

® Log.
","o/o

| Loa!
","opt out

o/o

og |
| Loa!
é
","o/o

| Loa!
",Ambiguous
101,101,101,101,101,907,guru_907,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
102,102,102,102,102,466,mathworks_466,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
103,103,103,103,103,895,mheducation_895,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
104,104,104,104,104,704,ralphlauren_704,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
105,105,105,105,105,644,sophos_644,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
106,106,106,106,106,510,lumen_510,"do not sell

 
","o/o
","privacy choice|

 
","o/o
","opt out

 
","o/o
",No
107,107,107,107,107,691,gap_691,"do not sell Wi
","W
","privacy choice|
","o/o
","opt out
","o/o
",Ambiguous
108,108,108,108,108,524,yahoo_524," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous
109,109,109,109,109,1008,123rf_1008,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
110,110,110,110,110,444,howstuffworks_444,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous
111,111,111,111,111,658,microsoft_658,"| do not sell 0/0

pt
","o/o
","| privacy choice| 0/0

yo
","o/o
"," 

opt out

o/o
","o/o
",No
112,112,112,112,112,1057,irs_1057,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
113,113,113,113,113,839,sephora_839,"do not sell

o/o
","o/o
","privacy choice|

1
"," 

1
","opt out

o/o
","o/o
",Privacy Choices
114,114,114,114,114,677,toptenreviews_677,"iellor share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell or share
115,115,115,115,115,1052,hrblock_1052,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0

 
","o/o
",No
116,116,116,116,116,905,mturk_905,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
117,117,117,117,117,938,khanacademy_938,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
118,118,118,118,118,927,payscale_927,"| do not sell 0/0

 

AR oe Tey Davfactore Eras
","o/o

tare Erac
","| privacy choice| 0/0

 

AR oe Tey Davfactore Eras
","o/o

tare Erac
","opt out 0/0

 

Try Pavinctare Eras
","o/o

tare Erac
",Ambiguous
119,119,119,119,119,651,softonic_651,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
120,120,120,120,120,645,trendmicro_645,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
121,121,121,121,121,729,lingeriediva_729,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
122,122,122,122,122,855,ipsy_855,"Do Not Sell]

1
","1
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",Do not sell
123,123,123,123,123,901,freelancer_901,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
124,124,124,124,124,753,paulevansny_753,"do not sell 0/0
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous
125,125,125,125,125,554,lonelyplanet_554,"ell or Share My Personal Information| 0/0
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous
126,126,126,126,126,865,instyle_865,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell
127,127,127,127,127,512,io_512,"do not sell 0/0
","o/o
","| privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
128,128,128,128,128,701,myntra_701,"do not sell 0/0

 
"," 
","privacy choice| 0/0

 
"," 
","opt out 0/0

 
"," 
",Ambiguous
129,129,129,129,129,575,marriott_575,"do not sell
",,"privacy choice|
",,"opt out

o/o
",,Ambiguous
130,130,130,130,130,560,goibibo_560," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous
131,131,131,131,131,824,vw_824,"ell or Share My Personal Information| 1/1

 
","W
","privacy choice| o/c
",,"opt out
",,Do not sell
132,132,132,132,132,401,org_401,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
",No
133,133,133,133,133,853,totalbeauty_853,"do not sell

 
"," 
","privacy choice|

 
"," 
","opt out

 

 
"," 
",Ambiguous
134,134,134,134,134,485,nfl_485,"do not sell o/c

NFIT NFLNetwork Fantasy Tick
",,"privacy choice|

NFIT NFLNetwork Fantasy Tick
",,"opt out
",,Ambiguous
135,135,135,135,135,1036,wellsfargo_1036,"do not sell

o/o
","o/o
","privacy choice|

 
"," 
","opt out

 
"," 
",Privacy Choices
136,136,136,136,136,428,treehugger_428,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell
137,137,137,137,137,609,sharpusa_609,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
138,138,138,138,138,817,gm_817,"do not sell 0/0
","o/o
"," 

privacy choice|
",,"opt out

o/o
","o/o
",Privacy Choices
139,139,139,139,139,1051,paypal_1051,"do not sell 0/0

_

 
",,"privacy choice| 0/0

_
",," 

opt out

o/o
",,Ambiguous
140,140,140,140,140,600,hhgregg_600,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
141,141,141,141,141,911,topcoder_911,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
142,142,142,142,142,707,thenorthface_707,"do not sell o/c
",,"privacy choice|
",,"opt out

o/o
","o/o
",Ambiguous
143,143,143,143,143,995,skiddle_995,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
144,144,144,144,144,1084,niche_1084,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
145,145,145,145,145,930,jobrapido_930,"do not sell 0/0

—
"," 
","privacy choice| 0/0

cs = J
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous
146,146,146,146,146,486,pro-football-reference_486,"do not sell]

o/o
","fo
","privacy choice|

 
","fo
","opt out}

o/o
","fo
",Ambiguous
147,147,147,147,147,769,sunglasshut_769,"do not sell
",," 

privacy choice| 0
",," 

opt out 0
",,Ambiguous
148,148,148,148,148,1076,hcsc_1076,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
149,149,149,149,149,437,org_437,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","0/0
tout]
op
","fo
",Opt out
150,150,150,150,150,549,turkishairlines_549,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
151,151,151,151,151,435,greenpeace_435,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
152,152,152,152,152,695,6pm_695,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
153,153,153,153,153,723,venus_723,"DO NOTSELL MY PERSONALINFO| 1/1
","1""
","privacy choice|

IN / SIGN UP.

o/o
","o/o
","opt out

IN / SIGN UP.

1/2

 
","4/2
",Do not sell
154,154,154,154,154,423,noaa_423,"| do not sell 0/0

 
"," 
","| privacy choice| 0/0

 
"," 
"," 
"," 
",Ambiguous
155,155,155,155,155,730,lasenza_730,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
156,156,156,156,156,826,volvocars_826,"ell or Share My Personal Information| 1/1
","1""
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
157,157,157,157,157,1020,yahoo_1020,"do not sell 0/0
","o/o
","privacy choice| 0/0

 
","o/o
","opt out 0/0
","o/o
",No
158,158,158,158,158,399,ncbi_399,"do not sell]

fo
","fo
","privacy choice|

 
","fo
","opt out}

fo
","fo
",Ambiguous
159,159,159,159,159,821,porsche_821,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

13
","13
",Ambiguous
160,160,160,160,160,580,timeout_580,"Do not sell my information| 1
",,"privacy choice| 0/0
"," 
"," 

opt out 1
",,Do not sell
161,161,161,161,161,591,southernliving_591,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell
162,162,162,162,162,441,org_441,"| do not sell

cnate | =

o/o
","o/o
","| privacy choice|

 

onate —

o/o
","o/o
","o/o
","o/o
",No
163,163,163,163,163,720,glassesusa_720,"ell or Share My Personal Information| 1/1
",,"privacy choice| 0/0
"," 
","opt out

 
",,Do not sell
164,164,164,164,164,599,geappliances_599,"ell Or Share My Personal Information| 1/1
","1""
","privacy choice|

o/o
","o/o
","opt out}

13
","13
",Do not sell
165,165,165,165,165,424,nps_424,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
166,166,166,166,166,627,1ink_627,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",Ambiguous
167,167,167,167,167,956,youtube_956," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous
168,168,168,168,168,516,getambassador_516,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
169,169,169,169,169,1004,seetickets_1004,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
170,170,170,170,170,787,net_787,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
171,171,171,171,171,647,adobe_647,"iellor share my personal information| 1/1
","1
","privacy choice|

13
","13
","opt out}

7
","7
",Do not sell or share
172,172,172,172,172,801,thecarconnection_801,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
173,173,173,173,173,414,addgene_414,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
174,174,174,174,174,592,frommers_592,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
175,175,175,175,175,502,si_502,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
176,176,176,176,176,615,intel_615,"do not sell 0/0

— 8 2=—CSt—=*s
","o/o
","privacy choice| 0/0

— 8 2=—CSt—=*s
","o/o
","opt out

o/o
","o/o
",No
177,177,177,177,177,819,lexus_819,"do not sell
","o/o
","privacy choice|
","1""
","opt out}

1
","1
",Privacy Choices
178,178,178,178,178,818,hyundaiusa_818,"do not sell
",,"privacy choice| wy

 
","W
"," 

opt out} wy

{ Search
","1
",Ambiguous
179,179,179,179,179,531,jimdo_531,"do not sell

Log In

o/o
","o/o
","privacy choice|

Log In

o/o
","o/o
","opt out

Log In

o/o
","o/o
",No
180,180,180,180,180,771,oakley_771," 

Do not sell my personal information| 1/1
"," 
"," 

privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Do not sell
181,181,181,181,181,521,inbox_521,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
182,182,182,182,182,933,governmentjobs_933,"Do not sell my personal information| 1/1

 

ses
","1""

 

 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Do not sell
183,183,183,183,183,1007,gettyimages_1007,"do not sell 0/0

Tk EVES
"," 
","privacy choice| 0/0

Tk EVES
"," 
","opt out 0/0

 
"," 
",Ambiguous
184,184,184,184,184,943,linkedin_943,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out} 4/10
","410
",Privacy Choices
185,185,185,185,185,646,microsoft_646,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
186,186,186,186,186,412,genecards_412,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
187,187,187,187,187,845,racked_845,"o Not Sell or Share My Personal info| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
188,188,188,188,188,755,haggar_755,"| ell or Share My Personal Information| 1/1
","W
","privacy choice| 0/0

Search
","o/o
","opt out}

Search

1
","1
",Do not sell
189,189,189,189,189,625,acer_625," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
190,190,190,190,190,1050,td_1050,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
191,191,191,191,191,754,sprezzabox_754,"do not sell]

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out}

o/o
","o/o
",No
