,Index,Check,Block_x,page jump_x,Do not sell Text,Do not sell Found,Search bar status,Block_y,page jump_y,From image search
31,824,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
32,825,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
33,826,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
34,827,True,,,"do not sell

o/o
","o/o
",No,,,No
35,828,True,,,"do not sell

o/o
","o/o
",No,,,No
36,829,True,,,"do not sell

o/o
","o/o
",No,,,No
37,831,True,,,"do not sell

o/o
","o/o
",No,,,No
38,832,True,,,"do not sell

o/o
","o/o
",No,,,No
39,833,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
40,834,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
41,835,True,,,"ot sell]

o/o
",,Ambiguous,,,Ambiguous
42,836,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
43,837,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
44,838,True,,,"do not sell

o/o
","o/o
",No,,,No
45,839,True,,,"do not sell

o/o
","o/o
",No,,,No
46,840,True,,,"do not sell

o/o
","o/o
",No,,,No
47,841,True,,,"do not sell

o/o
","o/o
",No,,,No
48,842,True,,,"do not sell

o/o
","o/o
",No,,,No
49,843,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,,,Do not sell
50,844,True,,,"NALINFORMATION / TARGETED ADS|_ 1/1
","1
",Do not sell,,,Do not sell
51,845,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,,,Do not sell or share
52,846,True,,,"do not sell

o/o
","o/o
",No,,,No
53,847,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
54,848,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
55,849,True,,,"do not sell

o/o
","o/o
",No,,,No
56,850,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
57,851,True,,,"do not sell

o/o
","o/o
",No,,,No
58,852,True,,,"do not sell

o/o
","o/o
",No,,,No
59,853,True,,,"do not sell

o/o
","o/o
",No,,,No
60,854,True,,,"do not sell

o/o
","o/o
",No,,,No
61,855,True,,,"Do Not Sell] Wi
","1
",Do not sell,,,Do not sell
62,856,True,,,"do not sell

o/o
","o/o
",No,,,No
63,857,True,,,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share,,,Do not sell or share
64,858,True,,,"do not sell

o/o
","o/o
",No,,,No
65,859,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
66,860,True,,,"do not sell

o/o
","o/o
",No,,,No
67,861,True,,,"do not sell

o/o
","o/o
",No,,,No
68,862,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
69,863,True,,,"do not sell

o/o
","o/o
",No,,,No
70,864,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
71,865,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
72,866,True,,,"do not sell

o/o
","o/o
",No,,,No
73,867,True,,,"do not sell

o/o
","o/o
",No,,,No
74,868,True,,,"do not sell

o/o
","o/o
",No,,,No
75,869,True,,,"do not sell

o/o
","o/o
",No,,,No
76,870,True,,,"do not sell

o/o
","o/o
",No,,,No
77,871,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
78,872,True,,,"Do Not Sell] Wi
","1
",Do not sell,,,Do not sell
79,873,True,,,"do not sell

o/o
","o/o
",No,,,No
80,874,True,,,"do not sell

o/o
","o/o
",No,,,No
81,875,True,,,"do not sell

o/o
","o/o
",No,,,No
82,876,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,,,Do not sell or share
83,877,True,,,"do not sell

o/o
","o/o
",No,,,No
84,878,True,,,"do not sell

o/o
","o/o
",No,,,No
85,879,True,,,"do not sell

o/o
","o/o
",No,,,No
86,880,True,,,"Do Not Sell My Pl Wi
","1
",Do not sell,,,Do not sell
87,881,True,,,"do not sell

o/o
","o/o
",No,,,No
88,882,True,,,"do not sell

o/o
","o/o
",No,,,No
89,883,True,,,"do not sell

o/o
","o/o
",No,,,No
90,884,True,,,"do not sell

o/o
","o/o
",No,,,No
91,885,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
92,886,True,,,"do not sell

o/o
","o/o
",No,,,No
93,887,True,,,"do not sell

o/o
","o/o
",No,,,No
94,888,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
95,889,True,,,"do not sell

o/o
","o/o
",No,,,No
96,890,True,,,"do not sell

o/o
","o/o
",No,,,No
97,891,True,,,"do not sell

o/o
","o/o
",No,,,No
98,892,True,,,"DO NOTSELL MY INFO| 1""
","1
",Do not sell,,,Do not sell
99,893,True,,,"do not sell

o/o
","o/o
",No,,,No
100,894,True,,,"do not sell

o/o
","o/o
",No,,,No
101,895,True,,,"do not sell

o/o
","o/o
",No,,,No
102,896,True,,,"do not sell

o/o
","o/o
",No,,,No
103,897,True,,,"do not sell

o/o
","o/o
",No,,,No
104,898,True,,,"iell or share my personal information| 0/0
","o/o
",Ambiguous,,,Ambiguous
105,899,True,,,"iell or share my personal information| 0/0
","o/o
",Ambiguous,,,Ambiguous
106,901,True,,,"do not sell

o/o
","o/o
",No,,,No
107,902,True,,,"do not sell

o/o
","o/o
",No,,,No
108,903,True,,,"do not sell

o/o
","o/o
",No,,,No
109,904,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
110,905,True,,,"do not sell

o/o
","o/o
",No,,,No
111,906,True,,,"do not sell

o/o
","o/o
",No,,,No
112,907,True,,,"do not sell

o/o
","o/o
",No,,,No
113,908,True,,,"do not sell

o/o
","o/o
",No,,,No
114,910,True,,,"do not sell

o/o
","o/o
",No,,,No
115,911,True,,,"do not sell

o/o
","o/o
",No,,,No
116,912,True,,,"do not sell

o/o
","o/o
",No,,,No
117,913,True,,,"do not sell

o/o
","o/o
",No,,,No
118,914,True,,,"do not sell

o/o
","o/o
",No,,,No
119,915,True,,,"do not sell

o/o
","o/o
",No,,,No
120,916,True,,,"do not sell

o/o
","o/o
",No,,,No
121,917,True,,,"do not sell

o/o
","o/o
",No,,,No
122,918,True,,,"do not sell

o/o
","o/o
",No,,,No
123,919,True,,,"Do Not Sell Or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
124,920,True,,,"iell or share my personal information| 0/0
","o/o
",Ambiguous,,,Ambiguous
125,921,True,,,"do not sell

o/o
","o/o
",No,,,No
126,922,True,,,"do not sell

o/o
","o/o
",No,,,No
127,923,True,,,"do not sell

o/o
","o/o
",No,,,No
128,924,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
129,925,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
130,926,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
131,927,True,,,"do not sell

o/o
","o/o
",No,,,No
132,929,True,,,"do not sell

o/o
","o/o
",No,,,No
133,930,True,,,"do not sell

o/o
","o/o
",No,,,No
134,931,True,,,"do not sell

o/o
","o/o
",No,,,No
135,932,True,,,"do not sell

o/o
","o/o
",No,,,No
136,933,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,,,Do not sell
137,934,True,,,"Do Not Sell or Share My Info| 0/0
","o/o
",Ambiguous,,,Ambiguous
138,935,True,,,"do not sell

o/o
","o/o
",No,,,No
139,936,True,,,"do not sell

o/o
","o/o
",No,,,No
140,937,True,,,"do not sell

o/o
","o/o
",No,,,No
141,938,True,,,"do not sell

o/o
","o/o
",No,,,No
142,939,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
143,940,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
144,941,True,,,"do not sell

o/o
","o/o
",No,,,No
145,942,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
146,943,True,,,"do not sell

o/o
","o/o
",No,,,No
147,944,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
148,945,True,,,"do not sell

o/o
","o/o
",No,,,No
149,946,True,,,"do not sell

o/o
","o/o
",No,,,No
150,947,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
151,949,True,,,"do not sell

2/2
","2/2
",Ambiguous,,,Ambiguous
152,950,True,,,"do not sell

o/o
","o/o
",No,,,No
153,951,True,,,"do not sell

o/o
","o/o
",No,,,No
154,952,True,,,"do not sell

o/o
","o/o
",No,,,No
155,953,True,,,"do not sell

o/o
","o/o
",No,,,No
156,954,True,,,"do not sell

o/o
","o/o
",No,,,No
157,955,True,,,"do not sell

o/o
","o/o
",No,,,No
158,956,True,,,"do not sell

o/o
","o/o
",No,,,No
159,957,True,,,"do not sell

o/o
","o/o
",No,,,No
160,958,True,,,"do not sell

o/o
","o/o
",No,,,No
161,959,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
162,960,True,,,"do not sell

o/o
","o/o
",No,,,No
163,961,True,,,"ot sell]

o/o
",,Ambiguous,,,Ambiguous
164,962,True,,,"AdChoices / Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
165,963,True,,,"do not sell

o/o
","o/o
",No,,,No
166,964,True,,,"do not sell

o/o
","o/o
",No,,,No
167,965,True,,,"do not sell

o/o
","o/o
",No,,,No
168,966,True,,,"do not sell

o/o
","o/o
",No,,,No
169,967,True,,,"do not sell

o/o
","o/o
",No,,,No
170,968,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
171,969,True,,,"do not sell

o/o
","o/o
",No,,,No
172,970,True,,,"do not sell

o/o
","o/o
",No,,,No
173,971,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
174,972,True,,,"do not sell

o/o
","o/o
",No,,,No
175,973,True,,,"do not sell

o/o
","o/o
",No,,,No
176,974,True,,,"do not sell

o/o
","o/o
",No,,,No
177,975,True,,,"do not sell

o/o
","o/o
",No,,,No
178,976,True,,,"do not sell

o/o
","o/o
",No,,,No
179,977,True,,,"do not sell

o/o
","o/o
",No,,,No
180,978,True,,,"do not sell

o/o
","o/o
",No,,,No
181,979,True,,,"do not sell

o/o
","o/o
",No,,,No
182,980,True,,,"do not sell

o/o
","o/o
",No,,,No
183,981,True,,,"do not sell

o/o
","o/o
",No,,,No
184,982,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
185,983,True,,,"do not sell

o/o
","o/o
",No,,,No
186,984,True,,,"do not sell

o/o
","o/o
",No,,,No
187,985,True,,,"do not sell

o/o
","o/o
",No,,,No
188,986,True,,,"do not sell

o/o
","o/o
",No,,,No
189,988,True,,,"do not sell

o/o
","o/o
",No,,,No
190,989,True,,,"do not sell

o/o
","o/o
",No,,,No
191,990,True,,,"do not sell

o/o
","o/o
",No,,,No
192,991,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
193,992,True,,,"do not sell

o/o
","o/o
",No,,,No
194,993,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
195,994,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
196,995,True,,,"do not sell

o/o
","o/o
",No,,,No
197,996,True,,,"do not sell

o/o
","o/o
",No,,,No
198,997,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
199,998,True,,,"do not sell

o/o
","o/o
",No,,,No
200,999,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
201,1000,True,,,"do not sell

o/o
","o/o
",No,,,No
202,1001,True,,,"do not sell

o/o
","o/o
",No,,,No
203,1002,True,,,"do not sell

o/o
","o/o
",No,,,No
204,1003,True,,,"do not sell

o/o
","o/o
",No,,,No
205,1004,True,,,"do not sell

o/o
","o/o
",No,,,No
206,1005,True,,,"do not sell

o/o
","o/o
",No,,,No
207,1006,True,,,"do not sell

o/o
","o/o
",No,,,No
208,1007,True,,,"do not sell

o/o
","o/o
",No,,,No
209,1008,True,,,"do not sell

o/o
","o/o
",No,,,No
210,1009,True,,,"do not sell

o/o
","o/o
",No,,,No
211,1010,True,,,"do not sell

o/o
","o/o
",No,,,No
212,1011,True,,,"do not sell

o/o
","o/o
",No,,,No
213,1012,True,,,"do not sell

o/o
","o/o
",No,,,No
214,1013,True,,,"do not sell

o/o
","o/o
",No,,,No
215,1014,True,,,"do not sell

o/o
","o/o
",No,,,No
216,1015,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
217,1016,True,,,"do not sell

o/o
","o/o
",No,,,No
218,1017,True,,,"do not sell

o/o
","o/o
",No,,,No
219,1018,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
220,1019,True,,,"do not sell

o/o
","o/o
",No,,,No
221,1020,True,,,"do not sell

o/o
","o/o
",No,,,No
222,1021,True,,,"do not sell

o/o
","o/o
",No,,,No
223,1022,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
224,1023,True,,,"do not sell

o/o
","o/o
",No,,,No
225,1024,True,,,"do not sell

o/o
","o/o
",No,,,No
226,1025,True,,,"do not sell

o/o
","o/o
",No,,,No
227,1026,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
228,1027,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
229,1029,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
230,1030,True,,,"do not sell

o/o
","o/o
",No,,,No
231,1032,True,,,"do not sell

o/o
","o/o
",No,,,No
232,1033,True,,,"do not sell

o/o
","o/o
",No,,,No
233,1034,True,,,"do not sell

o/o
","o/o
",No,,,No
234,1035,True,,,"do not sell

o/o
","o/o
",No,,,No
235,1036,True,,,"do not sell

o/o
","o/o
",No,,,No
236,1037,True,,,"do not sell

o/o
","o/o
",No,,,No
237,1038,True,,,"do not sell

o/o
","o/o
",No,,,No
238,1039,True,,,"do not sell

o/o
","o/o
",No,,,No
239,1040,True,,,,,Ambiguous,,,Ambiguous
240,1041,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
241,1042,True,,,"do not sell

o/o
","o/o
",No,,,No
242,1043,True,,,"do not sell

o/o
","o/o
",No,,,No
243,1044,True,,,"do not sell

o/o
","o/o
",No,,,No
244,1045,True,,,"do not sell

o/o
","o/o
",No,,,No
245,1046,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
246,1047,True,,,"do not sell

o/o
","o/o
",No,,,No
247,1048,True,,,"do not sell

o/o
","o/o
",No,,,No
248,1049,True,,,"do not sell

o/o
","o/o
",No,,,No
249,1050,True,,,"do not sell

o/o
","o/o
",No,,,No
250,1051,True,,,"do not sell

o/o
","o/o
",No,,,No
251,1052,True,,,"do not sell

o/o
","o/o
",No,,,No
252,1053,True,,,"do not sell

o/o
","o/o
",No,,,No
253,1054,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
254,1055,True,,,"do not sell

o/o
","o/o
",No,,,No
255,1056,True,,,"do not sell

o/o
","o/o
",No,,,No
256,1057,True,,,"do not sell

o/o
","o/o
",No,,,No
257,1058,True,,,"do not sell

o/o
","o/o
",No,,,No
258,1059,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
259,1060,True,,,"do not sell

o/o
","o/o
",No,,,No
260,1061,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
261,1062,True,,,"do not sell

o/o
","o/o
",No,,,No
262,1063,True,,,"onal Information (CA residents only)|_ 2/2
","2/2
",Ambiguous,,,Ambiguous
263,1064,True,,,"do not sell

o/o
","o/o
",No,,,No
264,1065,True,,,"do not sell

o/o
","o/o
",No,,,No
265,1066,True,,,"onal Information (CA Residents Only)| 1/1
","1
",Do not sell,,,Do not sell
266,1067,True,,,"do not sell

o/o
","o/o
",No,,,No
267,1068,True,,,"do not sell

o/o
","o/o
",No,,,No
268,1069,True,,,"do not sell

o/o
","o/o
",No,,,No
269,1070,True,,,"do not sell

o/o
","o/o
",No,,,No
270,1071,True,,,"do not sell

o/o
","o/o
",No,,,No
271,1072,True,,,"do not sell

o/o
","o/o
",No,,,No
272,1073,True,,,"do not sell

o/o
","o/o
",No,,,No
273,1074,True,,,"1al Informationopens in new window| 0/0
","o/o
",Ambiguous,,,Ambiguous
274,1075,True,,,"do not sell

o/o
","o/o
",No,,,No
275,1076,True,,,"do not sell

o/o
","o/o
",No,,,No
276,1077,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
277,1078,True,,,"do not sell

o/o
","o/o
",No,,,No
278,1079,True,,,"do not sell

o/o
","o/o
",No,,,No
279,1080,True,,,"do not sell

o/o
","o/o
",No,,,No
280,1081,True,,,"do not sell

o/o
","o/o
",No,,,No
281,1082,True,,,"do not sell

o/o
","o/o
",No,,,No
282,1084,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
283,1085,True,,,"do not sell

o/o
","o/o
",No,,,No
284,1086,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
285,1087,True,,,"do not sell

o/o
","o/o
",No,,,No
286,1088,True,,,"do not sell

o/o
","o/o
",No,,,No
287,1089,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
