,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
128,128,123,"California Do Not Sell] Wi
","1
",Do not sell
129,129,152,"Do Not Sell My information| Wi
","1
",Do not sell
130,130,127,"do not sell

o/o
","o/o
",No
131,131,99,"do not sell

o/o
","o/o
",No
132,132,104,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
133,133,147,"do not sell

o/o
","o/o
",No
134,134,96,"do not sell

o/o
","o/o
",No
135,135,128,"do not sell

o/o
","o/o
",No
136,136,103,"do not sell

o/o
","o/o
",No
137,137,45,"do not sell

o/o
","o/o
",No
138,138,85,"do not sell

o/o
","o/o
",No
139,139,36,"do not sell

o/o
","o/o
",No
140,140,14,"do not sell

o/o
","o/o
",No
141,141,140,"do not sell

o/o
","o/o
",No
142,142,16,"do not sell

o/o
","o/o
",No
143,143,73,"do not sell

o/o
","o/o
",No
144,144,139,"do not sell

o/o
","o/o
",No
145,145,153,"do not sell

o/o
","o/o
",No
146,146,27,"do not sell

o/o
","o/o
",No
147,147,125,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
148,148,143,"do not sell

o/o
","o/o
",No
149,149,17,"Do Not Sell My information| Wi
","1
",Do not sell
150,150,149,"do not sell

o/o
","o/o
",No
151,151,122,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
152,152,115,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
153,153,59,"do not sell

o/o
","o/o
",No
154,154,129,"do not sell

o/o
","o/o
",No
