,Unnamed: 0,Index,Filename,Do not sell Text,Do not sell Found,Search bar status
89,89,381,space_381,"iellor share my personal information| 1/1
","1
",Do not sell or share
90,90,926,salary_926,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell
91,91,337,wholesalecentral_337,,,Do not sell
92,92,237,goodreads_237,"do not sell

o/o
","o/o
",No
93,93,236,jstor_236,"do not sell

o/o
","o/o
",No
94,94,116,treehugger_116,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
95,95,537,southwest_537,"tSell/Share My Personal information| 1/7
","1
",Do not sell
96,96,471,wolfram_471,"do not sell 0/0
","o/o
",No
97,97,120,hgtv_120,"do not sell

1
","1
",Ambiguous
98,98,109,pier1_109,"iellor share my personal information| 1/1
","1
",Do not sell or share
99,99,163,go_163,"ell or Share My Personal Information| 1/1
","1
",Do not sell
100,100,1016,businessinsider_1016,"do not sell

o/o
","o/o
",No
101,101,725,fredericks_725,"do not sell

o/o
","o/o
",No
102,102,191,com_191,"do not sell 0/0
","o/o
",No
103,103,844,maccosmetics_844,"NALINFORMATION / TARGETED ADS|_ 1/1
","1""
",Do not sell
104,104,833,boatshop24_833,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
105,105,45,nj_45,"do not sell

o/o
","o/o
",No
106,106,72,info_72,"do not sell

o/o
","o/o
",No
107,107,992,songkick_992," 

do not sell 0
",,Ambiguous
108,108,970,dailymotion_970,"do not sell 0/0
","o/o
",No
109,109,81,express-scripts_81,"do not sell

o/o
","o/o
",No
110,110,16,bonappetit_16,"do not sell

Diets
","arty
",Ambiguous
111,111,829,vitalmx_829,"do not sell

o/o
","o/o
",No
112,112,837,westmarine_837,"do not sell
",,Ambiguous
113,113,809,honda_809,"do not sell

o/o
","o/o
",No
114,114,1014,com_1014,"do not sell

o/o
","o/o
",No
115,115,963,com_963,"ell or Share My Personal information| 1/2

 
"," 
",Do not sell
116,116,192,allaboutbirds_192,"do not sell

o/o
","o/o
",No
117,117,682,sammobile_682,"do not sell

o/o
","o/o
",No
118,118,62,healthgrades_62,"Do Not Sell My Personal Information|
",,Do not sell
119,119,357,macys_357,"ell or Share My Personal Information| 1/1
","1
",Do not sell
120,120,915,com_915,"do not sell

o/o
","o/o
",No
121,121,21,com_21," 

ell or share my personal information|

toc ) Qe

 
","1
",Do not sell or share
122,122,433,com_433,"ell or Share My Personal Information| 1/1

Omaaunhad @-<
","W
",Do not sell
123,123,519,icloud_519,"do not sell

o/o
","o/o
",No
124,124,185,washingtonpost_185,"do not sell 0/0
","o/o
",No
125,125,343,amazon_343,"do not sell

o/o
","o/o
",No
126,126,474,purplemath_474,"do not sell

o/o
","o/o
",No
127,127,220,proquest_220,"do not sell

o/o
","o/o
",No
128,128,921,monster_921,"do not sell

o/o
","o/o
",No
129,129,810,chevrolet_810,"do not sell

np

o/o
","o/o
",No
130,130,902,justanswer_902,"do not sell

o/o
","o/o
",No
131,131,228,com_228,"do not sell

o/o
","o/o
",No
132,132,3,com_3,"ell or share my personal information| 1/1
","1
",Do not sell or share
133,133,756,heels_756,"do not sell

o/o
","o/o
",No
134,134,310,livingsocial_310,"ell or Share My Personal information| 1/2
","1/2
",Do not sell
135,135,770,framesdirect_770," 

do not sell] 0/0

Search
","o/o
",No
136,136,945,org_945,"do not sell

o/o
","o/o
",No
137,137,472,metric-conversions_472,"do not sell
",,Ambiguous
138,138,649,spotify_649,"do not sell 0/0
"," 

 
",Ambiguous
139,139,674,pcworld_674,"do not sell

13
","13
",Ambiguous
140,140,552,kayak_552,"Do Not Sell or Share My Info| WW
","W
",Do not sell
141,141,546,qatarairways_546,"do not sell 0/0
","o/o
",No
142,142,688,victoriassecret_688,"do not sell

1
"," 

1
",Ambiguous
143,143,59,calorieking_59,"do not sell

o/o
","o/o
",No
144,144,534,webs_534,"do not sell

o/o
","o/o
",No
145,145,666,theverge_666,"SELL OR SHARE MY PERSONAL INFO|
",,Do not sell
146,146,397,com_397,"do not sell

o/o
","o/o
",No
147,147,1042,icicibank_1042,"do not sell

o/o
","o/o
",No
148,148,17,grubhub_17," 

Do Not Sell My information| Wi
"," 
",Do not sell
149,149,432,gov_432,"do not sell

o/o
","o/o
",No
150,150,699,llbean_699,"do not sell

1
","1
",Ambiguous
151,151,48,bet-at-home_48,"do not sell
",,Ambiguous
152,152,724,herroom_724,"do not sell]

 
","o/o
",No
153,153,903,peopleperhour_903,"do not sell

o/o
","o/o
",No
154,154,793,autotrader_793,"do not sell

o/o
","o/o
",No
155,155,386,universetoday_386,"do not sell 0/0
","o/o
",No
156,156,794,caranddriver_794,"do not sell

o/o
","o/o
",No
157,157,11,tasteofhome_11,"do not sell

1
","1
",Ambiguous
158,158,413,org_413,"do not sell

o/o
","o/o
",No
159,159,91,womenshealth_91,"do not sell

o/o
","o/o
",No
160,160,106,wayfair_106,"| do not sell

® F

o/o
","o/o
",No
161,161,138,uline_138,"do not sell

o/o
","o/o
",No
162,162,608,bissell_608,"do not sell

o/o
","o/o
",No
163,163,99,com_99,"ell or Share My Personal Information| 1/1
","1
",Do not sell
164,164,950,memrise_950,"do not sell
",,Ambiguous
165,165,985,lyricsfreak_985,"do not sell 0/0
","o/o
",No
166,166,955,k12_955,"do not sell

o/o
","o/o
",No
167,167,282,craigslist_282,"do not sell

o/o
","o/o
",No
168,168,1082,org_1082,"do not sell

o/o
","o/o
",No
169,169,535,tripod_535," 

do not sell]
",,Ambiguous
170,170,983,deezer_983,"do not sell o/c
",,Ambiguous
171,171,395,sunsigns_395,"Do Not Sell My Info|
",,Do not sell
172,172,784,airliners_784,"do not sell 0/0
"," 
",Ambiguous
173,173,982,last_982,"Do Not Sell My Personal Information|

 
"," 
",Do not sell
174,174,75,drugs_75,"3Do not sell my personal information| 0/0
","o/o
",Ambiguous
175,175,721,victoriassecret_721,"do not sell

1
"," 

1
",Ambiguous
176,176,940,howstuffworks_940,"do not sell

1
","1
",Ambiguous
177,177,311,net_311,"ell or Share My Personal Information| 1/1

 
","1
",Do not sell
178,178,667,gsmarena_667,"do not sell

o/o
","o/o
",No
179,179,780,com_780,"do not sell

o/o
","o/o
",No
180,180,142,dailywire_142,"ell or Share My Personal Information| 1/1

 
","1
",Do not sell
181,181,507,sbnation_507,"o Not Sell or Share My Personal info| 1/1
","1
",Do not sell
182,182,12,delish_12,"do not sell

o/o
","o/o
",No
183,183,571,hilton_571,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
184,184,856,makeupalley_856,"do not sell

1
","1
",Ambiguous
185,185,4,safeway_4,"do not sell

1
","1
",Ambiguous
186,186,765,payless_765,"do not sell o/c
"," 
",Ambiguous
187,187,576,choicehotels_576,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
188,188,862,marieclaire_862,"sHARE MY PERSONAL INFORMATION| 1/7

 
","1
",Do not sell
189,189,26,safeway_26,"do not sell

1
","1
",Ambiguous
190,190,668,pcmag_668,"nformation(Opens in anew window)| 0/0

SS UC
","o/o
",Ambiguous
191,191,209,cesarsway_209,"do not sell 0/0
","o/o
",No
192,192,305,woot_305,"do not sell

o/o
","o/o
",No
193,193,161,com_161," 

do not sell wy
"," 

1
",Ambiguous
194,194,569,airbnb_569,"| do not sell 0/0

 

Airbnb your home
","o/o

home
",Ambiguous
195,195,598,keurig_598,"ell or Share My Personal Information| 1/1
",,Do not sell
196,196,341,sunsky-online_341," 

do not sell 0/0
","o/o
",No
197,197,244,proquest_244,"do not sell

o/o
","o/o
",No
198,198,94,org_94,"do not sell

o/o
","o/o
",No
199,199,563,com_563,"do not sell

o/o
","o/o
",No
200,200,579,thrillist_579,"ell or Share My Personal Information| 1/1

 
","1
",Do not sell
201,201,889,academia_889,"do not sell

o/o
","o/o
",No
202,202,470,abcya_470,"do not sell o/c
",,Ambiguous
203,203,681,net_681,"do not sell

o/o
","o/o
",No
204,204,739,menswearhouse_739,"do not sell

1
"," 

1
",Ambiguous
205,205,24,trycaviar_24,"ell or Share My Personal Information| 1/1
","1
",Do not sell
206,206,321,shop_321,"do not sell

o/o
","o/o
",No
207,207,974,pandora_974,"do not sell

o/o
","o/o
",No
208,208,232,audible_232,"do not sell o/c
",,Ambiguous
209,209,556,hotwire_556,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
210,210,231,com_231," 

Do Not Sell My Info| 1
","1
",Do not sell
211,211,382,astrology_382,,,Do not sell
212,212,1060,fidelity_1060,"do not sell

o/o
","o/o
",No
213,213,254,org_254,"| do not sell 0/0
"," 
",Ambiguous
214,214,164,dailykos_164,"Do Not Sell My Info| Wi

Sut

 
"," 
",Do not sell
215,215,656,oracle_656,"Do Not Sell My Info|
",,Do not sell
216,216,887,ted_887," 

do not sell] 0/0
","o/o
",No
217,217,972,foxsports_972,"do not sell

o/o
","o/o
",No
218,218,319,mysimon_319,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
219,219,802,carwale_802," 

do not sell 0/0
"," 
",Ambiguous
220,220,1062,usaa_1062,"do not sell

o/o
","o/o
",No
221,221,897,fiverr_897,"do not sell

o/o
","o/o
",No
222,222,772,eyebuydirect_772,"do not sell

1
","1
",Ambiguous
223,223,415,neb_415,"do not sell

o/o
","o/o
",No
224,224,726,soma_726,"do not sell o/c
",,Ambiguous
225,225,86,mindbodygreen_86,"do not sell

1
","1
",Ambiguous
226,226,693,womanwithin_693,"do not sell

o/o
","o/o
",No
227,227,997,com_997,"do not sell

1
","1
",Ambiguous
228,228,617,computerhope_617,"do not sell

o/o
","o/o
",No
229,229,777,smartbuyglasses_777,"do not sell

o/o
","o/o
",No
230,230,115,gardeningknowhow_115,"ell or share my personal information| 1/1
","1
",Do not sell or share
231,231,527,myway_527,"do not sell

o/o
","o/o
",No
232,232,315,tada_315,"do not sell

o/o
","o/o
",No
233,233,477,calculatorsoup_477,"do not sell

o/o
","o/o
",No
234,234,939,udemy_939,"do not sell

1
","1
",Ambiguous
235,235,757,sorel_757,"Do Not Sell or Share My Information| 1/1

 

 
",,Do not sell
236,236,198,hillspet_198,"Do Not Sell My Personal Information| 1/1
","1""
",Do not sell
237,237,831,revzilla_831,"do not sell
",,Ambiguous
238,238,529,wix_529,"| do not sell 0/0

 

® Log.
","o/o

| Loa!
",Ambiguous
239,239,309,tada_309,"do not sell

o/o
","o/o
",No
240,240,467,convertunits_467,"do not sell

1
","1
",Ambiguous
241,241,70,cdc_70,"do not sell

o/o
","o/o
",No
242,242,19,seamless_19," 

Do Not Sell My information| Wi
"," 
",Do not sell
243,243,907,guru_907,"do not sell

1
","1
",Ambiguous
244,244,466,mathworks_466,"do not sell o/c
",,Ambiguous
245,245,895,mheducation_895,"do not sell o/c
",,Ambiguous
246,246,394,org_394,"do not sell o/c
",,Ambiguous
247,247,704,ralphlauren_704,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
248,248,644,sophos_644,"do not sell o/c
",,Ambiguous
249,249,510,lumen_510,"do not sell Wi
","W
",Ambiguous
250,250,691,gap_691,"do not sell WW
","W
",Ambiguous
251,251,909,designcrowd_909,"do not sell

o/o
","o/o
",No
252,252,334,dollardays_334,"Do Not Sell My information| WW
","1
",Do not sell
253,253,524,yahoo_524," 

do not sell 0/0
"," 
",Ambiguous
254,254,1008,123rf_1008,"do not sell

o/o
","o/o
",No
255,255,444,howstuffworks_444,"do not sell

1
","1
",Ambiguous
256,256,796,carmax_796,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell
257,257,110,biglots_110,"Customers Only: Do Not Sell My Info| 1/1
",,Do not sell
258,258,658,microsoft_658,"| do not sell 0/0

pt
","o/o
",No
259,259,632,com_632,"ell or Share My Personal Information| 1/1

 
","1
",Do not sell
260,260,318,com_318,"do not sell

o/o
","o/o
",No
261,261,13,marthastewart_13,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
262,262,1057,irs_1057,"do not sell o/c
",,Ambiguous
263,263,112,ashleyfurniture_112,"do not sell
",,Ambiguous
264,264,1053,chase_1053,"do not sell

o/o
","o/o
",No
265,265,839,sephora_839,"do not sell

o/o
","o/o
",No
266,266,677,toptenreviews_677,"iellor share my personal information| 1/1

 
","1
",Do not sell or share
267,267,1052,hrblock_1052,"do not sell o/c
",,Ambiguous
268,268,322,nextag_322,"do not sell 0/0
",,Ambiguous
269,269,905,mturk_905,"do not sell

o/o
","o/o
",No
270,270,329,alibaba_329,,,Do not sell
271,271,938,khanacademy_938,"do not sell

o/o
","o/o
",No
272,272,927,payscale_927,"| do not sell WW
","W
",Ambiguous
273,273,76,walgreens_76,"do not sell

o/o
","o/o
",No
274,274,108,la-z-boy_108,"do not sell

o/o
","o/o
",No
275,275,651,softonic_651,"do not sell

o/o
","o/o
",No
276,276,206,petco_206,"do not sell

o/o
","o/o
",No
277,277,328,aliexpress_328," 

do not sell 0/0
","o/o
",No
278,278,645,trendmicro_645,"do not sell
",,Ambiguous
279,279,669,engadget_669,"do not sell
",,Ambiguous
280,280,898,behance_898," 

 

 

iell or share my personal information| 0/0
","o/o
",Ambiguous
281,281,729,lingeriediva_729,"do not sell

o/o
","o/o
",No
282,282,855,ipsy_855,"Do Not Sell]

1
","1
",Do not sell
283,283,326,kelkoo_326,"do not sell

o/o
","o/o
",No
284,284,88,shape_88,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
285,285,901,freelancer_901,"do not sell

o/o
","o/o
",No
286,286,753,paulevansny_753,"do not sell 0/0
",,Ambiguous
287,287,276,superpages_276,,,Do not sell
288,288,554,lonelyplanet_554,"ell or Share My Personal Information| 0/0
","o/o
",Ambiguous
289,289,858,cosmopolitan_858,"do not sell o/c
",,Ambiguous
290,290,999,cirquedusoleil_999,"do not sell

1
","1
",Ambiguous
291,291,307,goodrx_307,"do not sell

o/o
","o/o
",No
292,292,865,instyle_865,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
293,293,512,io_512,"do not sell 0/0
","o/o
",No
294,294,141,com_141,"sHARE MY PERSONAL INFORMATION| 1/1
","1

1
",Do not sell
295,295,43,jimmyjohns_43,"Do Not Sell My Info|
",,Do not sell
296,296,701,myntra_701,"do not sell

o/o
","o/o
",No
297,297,575,marriott_575,"do not sell
",,Ambiguous
298,298,560,goibibo_560," 

do not sell 0/0
"," 
",Ambiguous
299,299,587,com_587,"do not sell Wi

oo
",,Ambiguous
300,300,169,nbcnews_169,"do not sell

o/o
","o/o
",No
301,301,973,com_973,"do not sell
",,Ambiguous
302,302,323,shopping_323," 

do not sell 0/0
"," 
",Ambiguous
303,303,824,vw_824,"ell or Share My Personal Information| 1/1

 
","W
",Do not sell
304,304,264,facebook_264,"do not sell

o/o
","o/o
",No
305,305,47,bet9ja_47,"do not sell
",,Ambiguous
306,306,401,org_401,"do not sell

o/o
","o/o
",No
307,307,853,totalbeauty_853,"do not sell

 
"," 
",Ambiguous
308,308,485,nfl_485,"do not sell o/c

aha NFLNetwork Fantasy Tick
",,Ambiguous
309,309,1036,wellsfargo_1036,"do not sell

o/o
","o/o
",No
310,310,799,carfax_799,"do not sell 0/0
"," 
",Ambiguous
311,311,428,treehugger_428,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
312,312,125,bhg_125,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
313,313,609,sharpusa_609,"do not sell

o/o
","o/o
",No
314,314,256,elsevier_256,"| do not sell 0/0
","o/o
",No
315,315,817,gm_817,"do not sell 0/0
","o/o
",No
316,316,1051,paypal_1051,"do not sell 0/0

_

 
",,Ambiguous
317,317,600,hhgregg_600,"do not sell

o/o
","o/o
",No
318,318,175,credoaction_175,"do not sell

o/o
","o/o
",No
319,319,911,topcoder_911,"do not sell

o/o
","o/o
",No
320,320,150,theblaze_150,"do not sell
",,Ambiguous
321,321,707,thenorthface_707,"do not sell

 
"," 
",Ambiguous
322,322,995,skiddle_995,"do not sell 0/0
","o/o
",No
323,323,298,coupons_298,"do not sell

o/o
","o/o
",No
324,324,361,flipkart_361,"| do not sell 0/0
","o/o
",No
325,325,557,cheapoair_557,"Do Not Sell My Personal information| 1/1

 
"," 
",Do not sell
326,326,1084,niche_1084,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
327,327,930,jobrapido_930,"do not sell
",,Ambiguous
328,328,398,nasa_398,"do not sell

o/o
","o/o
",No
329,329,456,allaboutcircuits_456,"do not sell

o/o
","o/o
",No
330,330,496,competitor_496," 

do not sell WW
","W
",Ambiguous
331,331,1081,ed_1081,"do not sell

o/o
","o/o
",No
332,332,240,nybooks_240,"do not sell

o/o
","o/o
",No
333,333,762,famousfootwear_762,"do not sell

o/o
","o/o
",No
334,334,486,pro-football-reference_486,"do not sell]

o/o
","fo
",Ambiguous
335,335,769,sunglasshut_769,"do not sell
",,Ambiguous
336,336,294,groupon_294,"ell or Share My Personal information| 1/2
","1/2
",Do not sell
337,337,1076,hcsc_1076,"do not sell

o/o
","o/o
",No
338,338,437,org_437,"do not sell

o/o
","o/o
",No
339,339,549,turkishairlines_549,"do not sell 0/0
","o/o
",No
340,340,435,greenpeace_435,"do not sell

o/o
","o/o
",No
341,341,695,6pm_695,"do not sell

o/o
","o/o
",No
342,342,941,coursera_941,"do not sell 0/0
"," 
",Ambiguous
343,343,57,sparkpeople_57,"do not sell

o/o
","o/o
",No
344,344,723,venus_723,"DO NOTSELL MY PERSONALINFO| 1/1
","1

1
",Do not sell
345,345,283,manta_283,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
346,346,423,noaa_423,"do not sell

 
"," 
",Ambiguous
347,347,730,lasenza_730,"do not sell

o/o
","o/o
",No
348,348,826,volvocars_826,"ell or Share My Personal Information| 1/1
","1""
",Do not sell
349,349,732,brastop_732,"do not sell 0/0
","o/o
",No
350,350,1020,yahoo_1020,"do not sell 0/0
","o/o
",No
351,351,399,ncbi_399,"do not sell]

fo
","fo
",Ambiguous
352,352,821,porsche_821,"do not sell

1
","1
",Ambiguous
353,353,580,timeout_580,"Do not sell my information| WW

 
","1
",Do not sell
354,354,41,olivegarden_41,"ell or Share My Personal Information| 1/1

VICTOR VALLEY

 
"," 
",Do not sell
355,355,860,elle_860,"do not sell

o/o
","o/o
",No
356,356,591,southernliving_591,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
357,357,441,org_441,"| do not sell

cnate | =

o/o
","o/o
",No
358,358,135,officedepot_135,"Do Not Sell My Personal Information| 1/1

Tee
","1
",Do not sell
359,359,636,avira_636,"to Not Sell or Share My Personal Data|_ 1/1
","1""
",Do not sell
360,360,720,glassesusa_720,"ell or Share My Personal Information| 1/1
",,Do not sell
361,361,64,questdiagnostics_64,"do not sell 0/0
","o/o
",No
362,362,364,kohls_364,"sHARE MY PERSONAL INFORMATION| 1/7

 
","1
",Do not sell
363,363,599,geappliances_599,"ell Or Share My Personal Information| 1/1
","1""
",Do not sell
364,364,424,nps_424,"do not sell

o/o
","o/o
",No
365,365,306,grabon_306,"do not sell

o/o
","o/o
",No
366,366,130,hobbylobby_130,"ell or Share My Personal Information| 1/1

 
","1
",Do not sell
367,367,627,1ink_627,"do not sell

1
","1
",Ambiguous
368,368,779,com_779,"do not sell

o/o
","o/o
",No
369,369,956,youtube_956," 

donot sell o/o
"," 
",Do not sell
370,370,6,epicurious_6,"do not sell

o/o

Follow @
",,Ambiguous
371,371,516,getambassador_516,"do not sell

o/o
","o/o
",No
372,372,685,asos_685,"do not sell 1
",,Ambiguous
373,373,968,deviantart_968,"do not sell 1

 
",,Ambiguous
374,374,1004,seetickets_1004,"do not sell

o/o
","o/o
",No
375,375,787,net_787,"do not sell 0/0
","o/o
",No
376,376,875,com_875,"do not sell]

o/o
","o/o
",No
377,377,647,adobe_647,"iellor share my personal information| 1/1

“WV” Sa

 
",,Do not sell or share
378,378,801,thecarconnection_801,"Do Not Sell My Personal information| 1/1

 
","1
",Do not sell
379,379,414,addgene_414,"do not sell

o/o
","o/o
",No
380,380,509,akamai_509,"do not sell o/c
"," 
",Ambiguous
381,381,737,com_737,"Do not sell my personal information| 1/1

 
","1
",Do not sell
382,382,592,frommers_592,"do not sell

o/o
","o/o
",No
383,383,483,com_483,"do not sell

o/o
","o/o
",No
384,384,502,si_502,"do not sell

1
","1
",Ambiguous
385,385,615,intel_615,"do not sell

o/o
","o/o
",No
386,386,664,cnet_664,"ell or Share My Personal Information| 1/1
","1
",Do not sell
387,387,61,healthcare_61,"do not sell

o/o
","o/o
",No
388,388,662,com_662," 

do not sell 0/0
"," 
",Ambiguous
389,389,819,lexus_819,"do not sell
","o/o
",No
390,390,818,hyundaiusa_818,"do not sell
",,Ambiguous
391,391,531,jimdo_531,"do not sell

Log In

o/o
","o/o
",No
392,392,886,coursera_886,"do not sell 0/0
"," 
",Ambiguous
393,393,621,com_621,"do not sell

o/o
","o/o
",No
394,394,771,oakley_771," 

do not sell] wy
"," 

1
",Ambiguous
395,395,431,eia_431,"do not sell o/c
",,Ambiguous
396,396,521,inbox_521,"do not sell

o/o
","o/o
",No
397,397,300,zulily_300,"ell or Share My Personal Information| 1/1
","1
",Do not sell
398,398,933,governmentjobs_933,"Do not sell my personal information| 1/1

 

ses
","1""

 

 
",Do not sell
399,399,1007,gettyimages_1007,"do not sell

o/o
","o/o
",No
400,400,79,goodrx_79,"do not sell

o/o
","o/o
",No
401,401,514,equinix_514,"| do not sell

Ss

o/o
","o/o
",No
402,402,943,linkedin_943,"do not sell

o/o
","o/o
",No
403,403,200,petsuppliesplus_200,"do not sell

o/o
","o/o
",No
404,404,646,microsoft_646,"do not sell]

o/o
","o/o
",No
405,405,641,bitdefender_641,"do not sell

o/o
","o/o
",No
