,Index,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status
56,404,"do not sell

o/o
","o/o
",,,,,Ambiguous
57,929,"do not sell

o/o
","o/o
",,,,,Ambiguous
58,502,"do not sell

1""
","1
",,,,,Do not sell
59,649,"do not sell

o/o
","o/o
",,,,,Ambiguous
60,339,"do not sell

o/o
","o/o
",,,,,Ambiguous
61,400,"do not sell

1""
","1
",,,,,Do not sell
62,184,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
63,865,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
64,410,"do not sell

o/o
","o/o
",,,,,Ambiguous
65,146,"ellor Share My Personal information 1/1
","1
",,,,,Do not sell or share
66,1039,"do not sell

o/o
","o/o
",,,,,Ambiguous
67,547,"do not sell

o/o
","o/o
",,,,,Ambiguous
68,1057,"do not sell

o/o
","o/o
",,,,,Ambiguous
69,752,"do not sell

o/o
","o/o
",,,,,Ambiguous
70,21,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share
71,1084,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
72,182,"do not sell

1""
","1
",,,,,Do not sell
73,1016,"do not sell

o/o
","o/o
",,,,,Ambiguous
74,672,"do not sell

o/o
","o/o
",,,,,Ambiguous
75,882,"do not sell

o/o
","o/o
",,,,,Ambiguous
76,926,"Do Not Sell or Share My Information| 1/1
","1
",,,,,Do not sell or share
77,626,"do not sell

o/o
","o/o
",,,,,Ambiguous
78,616,"do not sell

o/o
","o/o
",,,,,Ambiguous
79,391,"do not sell

o/o
","o/o
",,,,,Ambiguous
80,808,"do not sell

o/o
","o/o
",,,,,Ambiguous
81,455,"do not sell

o/o
","o/o
",,,,,Ambiguous
82,763,"do not sell

o/o
","o/o
",,,,,Ambiguous
83,601,"do not sell

o/o
","o/o
",,,,,Ambiguous
84,57,"do not sell

o/o
","o/o
",,,,,Ambiguous
85,1028,"DO NOTSELL MY DATA 1""
","1
",,,,,Do not sell
86,685,"do not sell

1""
","1
",,,,,Do not sell
87,487,"do not sell

o/o
","o/o
",,,,,Ambiguous
88,425,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share
89,979,"do not sell

1/2
","4/2
",,,,,Ambiguous
90,978,"do not sell

o/o
","o/o
",,,,,Ambiguous
91,518,"do not sell

o/o
","o/o
",,,,,Ambiguous
92,803,"do not sell

o/o
","o/o
",,,,,Ambiguous
93,133,"do not sell

o/o
","o/o
",,,,,Ambiguous
94,76,"do not sell

o/o
","o/o
",,,,,Ambiguous
95,1025,"do not sell

o/o
","o/o
",,,,,Ambiguous
96,453,"do not sell

o/o
","o/o
",,,,,Ambiguous
97,688,"do not sell

1""
","1
",,,,,Do not sell
98,511,"do not sell

o/o
","o/o
",,,,,Ambiguous
99,260,"do not sell

o/o
","o/o
",,,,,Ambiguous
100,510,"do not sell

1""
","1
",,,,,Do not sell
101,888,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
102,303,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
103,208,"do not sell

o/o
","o/o
",,,,,Ambiguous
104,1060,"do not sell

o/o
","o/o
",,,,,Ambiguous
105,141,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell or share
106,905,"do not sell

o/o
","o/o
",,,,,Ambiguous
107,313,"do not sell

o/o
","o/o
",,,,,Ambiguous
108,39,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
109,536,"do not sell

o/o
","o/o
",,,,,Ambiguous
110,816,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
111,956,"do not sell

o/o
","o/o
",,,,,Ambiguous
112,51,"Do Not Sell or Share My Pers 1""
","1
","Do Not Sell or Share My Pers 1""
","1
",,,Ambiguous
113,50," 

of My Sensitive Personal Information| 1/1
","1
",,,,,Do not sell
114,827,"do not sell

o/o
","o/o
",,,,,Ambiguous
115,218,"ellor Share My Personal information 1/1
","1
",,,,,Do not sell or share
116,472,"do not sell

1""
","1
",,,,,Do not sell
117,864,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
118,62,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
119,1080,"do not sell

o/o
","o/o
",,,,,Ambiguous
120,40,,,,,,,Ambiguous
121,982,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
122,811,"do not sell

o/o
","o/o
",,,,,Ambiguous
123,32,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
124,82,"do not sell

o/o
","o/o
",,,,,Ambiguous
125,445,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share
126,696,"do not sell

o/o
","o/o
",,,,,Ambiguous
127,227,"do not sell

o/o
","o/o
",,,,,Ambiguous
128,759,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
129,503,"do not sell

13
","13
",,,,,Ambiguous
130,739,"do not sell

1""
","1
",,,,,Do not sell
131,505,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell
132,413,"do not sell

o/o
","o/o
",,,,,Ambiguous
133,537,"tSell/Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
134,1043,"do not sell

o/o
","o/o
",,,,,Ambiguous
135,904,"do not sell

1""
","1
",,,,,Do not sell
136,532,"do not sell

o/o
","o/o
",,,,,Ambiguous
137,689,"do not sell

o/o
","o/o
",,,,,Ambiguous
138,994,"Do Not Sell or Share My Information| 1/1
","1
",,,,,Do not sell or share
139,13,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
140,25,"do not sell

o/o
","o/o
",,,,,Ambiguous
141,350,"do not sell

o/o
","o/o
",,,,,Ambiguous
142,1003,"do not sell

o/o
","o/o
",,,,,Ambiguous
143,441,"do not sell

o/o
","o/o
",,,,,Ambiguous
144,366,"do not sell

1""
","1
",,,,,Do not sell
145,130,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
146,1036,"do not sell

o/o
","o/o
",,,,,Ambiguous
147,496,"do not sell

1""
","1
",,,,,Do not sell
148,154,"do not sell

o/o
","o/o
",,,,,Ambiguous
149,267,"do not sell

o/o
","o/o
",,,,,Ambiguous
150,584,"do not sell

o/o
","o/o
",,,,,Ambiguous
151,280,"Do not sell my info Wi
","1
",,,,,Do not sell
152,669,"do not sell

o/o
","o/o
",,,,,Ambiguous
153,583,"do not sell

1""
","1
",,,,,Do not sell
154,977,"do not sell

o/o
","o/o
",,,,,Ambiguous
155,324,"do not sell

o/o
","o/o
",,,,,Ambiguous
156,943,"do not sell

o/o
","o/o
",,,,,Ambiguous
157,314,"do not sell

o/o
","o/o
",,,,,Ambiguous
158,951,"do not sell

o/o
","o/o
",,,,,Ambiguous
159,142,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
160,967,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
161,71,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
162,407,"do not sell

o/o
","o/o
",,,,,Ambiguous
163,783,"do not sell

o/o
","o/o
",,,,,Ambiguous
164,75,"3Do not sell my personal information| 0/0
","o/o
",,,,,Ambiguous
165,954,"do not sell

o/o
","o/o
",,,,,Ambiguous
166,124,"do not sell

o/o
","o/o
",,,,,Ambiguous
167,613,"sonal Information - Currently Sharing] 1/1
","1
",,,,,Do not sell
168,522,"do not sell

o/o
","o/o
",,,,,Ambiguous
169,548,"do not sell

o/o
","o/o
",,,,,Ambiguous
170,648,"do not sell

o/o
","o/o
",,,,,Ambiguous
171,252,"Information (Personal Data Opt-out)| 1/1
","1
",,,,,Do not sell
172,439,"do not sell

o/o
","o/o
",,,,,Ambiguous
173,144,"do not sell

o/o
","o/o
",,,,,Ambiguous
174,602,"ell Or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
175,908,"do not sell

o/o
","o/o
",,,,,Ambiguous
176,357,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
177,878,"do not sell

o/o
","o/o
",,,,,Ambiguous
178,903,"do not sell

o/o
","o/o
",,,,,Ambiguous
179,612,"do not sell

o/o
","o/o
",,,,,Ambiguous
180,287,"do not sell

o/o
","o/o
",,,,,Ambiguous
181,234,"do not sell

o/o
","o/o
",,,,,Ambiguous
182,394,"do not sell

o/o
","o/o
",,,,,Ambiguous
183,899,"iell or share my personal information| 0/0
","o/o
",,,,,Ambiguous
184,751,"do not sell

o/o
","o/o
",,,,,Ambiguous
185,775,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
186,774,"do not sell

1""
","1
",,,,,Do not sell
187,624,"do not sell

o/o
","o/o
",,,,,Ambiguous
188,436,"do not sell

o/o
","o/o
",,,,,Ambiguous
189,438,"do not sell

o/o
","o/o
",,,,,Ambiguous
190,126,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell or share
191,390,"do not sell

o/o
","o/o
",,,,,Ambiguous
192,116,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
193,721,"do not sell

1""
","1
",,,,,Do not sell
194,296,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
195,202,"do not sell

o/o
","o/o
",,,,,Ambiguous
196,1088,"do not sell

o/o
","o/o
",,,,,Ambiguous
197,131,"do not sell

1""
","1
",,,,,Do not sell
198,630,"do not sell

o/o
","o/o
",,,,,Ambiguous
199,958,"ell Or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
200,480,"do not sell

o/o
","o/o
",,,,,Ambiguous
201,34,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
202,898,"iell or share my personal information| 0/0
","o/o
",,,,,Ambiguous
203,1050,"do not sell

o/o
","o/o
",,,,,Ambiguous
204,294,"ell or Share My Personal information| 1/2
","4/2
",,,,,Ambiguous
205,119,"Do not sell or share my info| Wi
","1
",,,,,Do not sell or share
206,168,"do not sell

1""
","1
",,,,,Do not sell
207,411,"do not sell

o/o
","o/o
",,,,,Ambiguous
208,621,"do not sell

o/o
","o/o
",,,,,Ambiguous
209,998,"do not sell

o/o
","o/o
",,,,,Ambiguous
210,1074,"1al Informationopens in new window| 0/0
","o/o
",,,,,Ambiguous
211,67,"do not sell

o/o
","o/o
",,,,,Ambiguous
212,382,,,,,,,Ambiguous
213,346,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
214,727,"do not sell

o/o
","o/o
",,,,,Ambiguous
215,766,"Do not sell my info Wi
","1
",,,,,Do not sell
216,493,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
217,166,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
218,482,"ellor share my personalinformation| 1/1
","1
",,,,,Do not sell or share
219,678,"do not sell

o/o
","o/o
",,,,,Ambiguous
220,297,"do not sell

o/o
","o/o
",,,,,Ambiguous
221,699,"do not sell

1""
","1
",,,,,Do not sell
222,1072,"do not sell

o/o
","o/o
",,,,,Ambiguous
223,1018,"do not sell

1""
","1
",,,,,Do not sell
224,333,"do not sell

o/o
","o/o
",,,,,Ambiguous
225,417,"do not sell

o/o
","o/o
",,,,,Ambiguous
226,340,"do not sell

o/o
","o/o
",,,,,Ambiguous
227,631,"Do not sell my info Wi
","1
",,,,,Do not sell
228,512,"do not sell

o/o
","o/o
",,,,,Ambiguous
229,651,"do not sell

o/o
","o/o
",,,,,Ambiguous
230,485,"do not sell

o/o
","o/o
",,,,,Ambiguous
231,1002,"do not sell

o/o
","o/o
",,,,,Ambiguous
232,426,"do not sell

1""
","1
",,,,,Do not sell
233,654,"do not sell

o/o
","o/o
",,,,,Ambiguous
234,217,"ellor share my personalinformation| 1/1
","1
",,,,,Do not sell or share
235,12,"do not sell

o/o
","o/o
",,,,,Ambiguous
236,952,"to Not Sell or Share My Personal Data|_ 1/1
","1
",,,,,Do not sell or share
237,618,"do not sell

o/o
","o/o
",,,,,Ambiguous
238,931,"do not sell

o/o
","o/o
",,,,,Ambiguous
239,768,"do not sell

1""
","1
",,,,,Do not sell
240,1027,"tSell/Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
241,1076,"do not sell

o/o
","o/o
",,,,,Ambiguous
242,681,"do not sell

o/o
","o/o
",,,,,Ambiguous
243,312,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
244,483,"do not sell

o/o
","o/o
",,,,,Ambiguous
245,300,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
246,463,"do not sell

1""
","1
",,,,,Do not sell
247,160,"Do not sell my info 4/2
","4/2
",,,,,Ambiguous
248,833,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
249,489,"do not sell

o/o
","o/o
",,,,,Ambiguous
250,190,"do not sell

o/o
","o/o
",,,,,Ambiguous
251,223,"do not sell

o/o
","o/o
",,,,,Ambiguous
252,523,"do not sell

o/o
","o/o
",,,,,Ambiguous
253,321,"do not sell

o/o
","o/o
",,,,,Ambiguous
254,625,"do not sell

o/o
","o/o
",,,,,Ambiguous
255,263,"do not sell

o/o
","o/o
",,,,,Ambiguous
256,603,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
257,782,"do not sell

o/o
","o/o
",,,,,Ambiguous
258,909,"do not sell

o/o
","o/o
",,,,,Ambiguous
259,858,"do not sell

o/o
","o/o
",,,,,Ambiguous
260,969,"do not sell

o/o
","o/o
",,,,,Ambiguous
261,254,"do not sell

o/o
","o/o
",,,,,Ambiguous
262,520,"do not sell

o/o
","o/o
",,,,,Ambiguous
263,434,"do not sell

o/o
","o/o
",,,,,Ambiguous
264,698,"do not sell

o/o
","o/o
",,,,,Ambiguous
265,644,"do not sell

o/o
","o/o
",,,,,Ambiguous
266,731,"do not sell

o/o
","o/o
",,,,,Ambiguous
267,514,"do not sell

o/o
","o/o
",,,,,Ambiguous
268,565,"do not sell

o/o
","o/o
",,,,,Ambiguous
269,529,"do not sell

o/o
","o/o
",,,,,Ambiguous
270,694,"Do Not Sell My Personal Info| Wi
","1
",,,,,Do not sell
271,70,"do not sell

o/o
","o/o
",,,,,Ambiguous
272,376,"do not sell

1""
","1
",,,,,Do not sell
273,769,"do not sell

1""
","1
",,,,,Do not sell
274,97,"Do not sell my personal information| 1/1
","1
",,,,,Do not sell
275,230,"do not sell

1""
","1
",,,,,Do not sell
276,1058,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
277,84,"do not sell

o/o
","o/o
",,,,,Ambiguous
278,995,"do not sell

o/o
","o/o
",,,,,Ambiguous
279,798,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
280,773,"do not sell

o/o
","o/o
",,,,,Ambiguous
281,95,"Privacy /Do not sell my personal info| 1/1
","1
",,,,,Do not sell
282,799,"do not sell

o/o
","o/o
",,,,,Ambiguous
283,1001,"do not sell

o/o
","o/o
",,,,,Ambiguous
284,1085,"do not sell

o/o
","o/o
",,,,,Ambiguous
285,1070,"do not sell

o/o
","o/o
",,,,,Ambiguous
286,356,"ell or Share My Personal information| 1/2
","4/2
",,,,,Ambiguous
287,549,"do not sell

o/o
","o/o
",,,,,Ambiguous
288,114,"Do Not Sell My Personal Info| Wi
","1
",,,,,Do not sell
289,335,"do not sell

o/o
","o/o
",,,,,Ambiguous
290,756,"do not sell

o/o
","o/o
",,,,,Ambiguous
291,755,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
292,658,"do not sell

o/o
","o/o
",,,,,Ambiguous
293,421,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
294,851,"do not sell

o/o
","o/o
",,,,,Ambiguous
295,112,"do not sell

1""
","1
",,,,,Do not sell
296,1056,"do not sell

o/o
","o/o
",,,,,Ambiguous
297,815,"do not sell

o/o
","o/o
",,,,,Ambiguous
298,359,"tSell/Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
299,338,"do not sell

o/o
","o/o
",,,,,Ambiguous
300,991,"do not sell

o/o
","o/o
",,,,,Ambiguous
301,679,"do not sell

1""
","1
",,,,,Do not sell
302,331,"do not sell

o/o
","o/o
",,,,,Ambiguous
303,29,"do not sell

o/o
","o/o
",,,,,Ambiguous
304,578,"do not sell

1""
","1
",,,,,Do not sell
305,253,"ot sell]

o/o
",,,,,,Ambiguous
306,113,"do not sell

1""
","1
",,,,,Do not sell
307,656,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell
308,957,"do not sell

o/o
","o/o
",,,,,Ambiguous
309,358,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
310,750,"do not sell

o/o
","o/o
",,,,,Ambiguous
311,348,"do not sell

o/o
","o/o
",,,,,Ambiguous
312,887,"do not sell

o/o
","o/o
",,,,,Ambiguous
313,1012,"do not sell

o/o
","o/o
",,,,,Ambiguous
314,643,"do not sell

o/o
","o/o
",,,,,Ambiguous
315,1035,"do not sell

o/o
","o/o
",,,,,Ambiguous
316,697,"do not sell

o/o
","o/o
",,,,,Ambiguous
317,839,"do not sell

o/o
","o/o
",,,,,Ambiguous
318,953,"do not sell

o/o
","o/o
",,,,,Ambiguous
319,834,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
320,24,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
321,281,"do not sell

o/o
","o/o
",,,,,Ambiguous
322,701,"do not sell

o/o
","o/o
",,,,,Ambiguous
323,934,"Do Not Sell or Share My Info| 0/0
","o/o
",,,,,Ambiguous
324,304,"do not sell

o/o
","o/o
",,,,,Ambiguous
325,748,,,,,,,Ambiguous
326,479,"do not sell

o/o
","o/o
",,,,,Ambiguous
327,843,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell
328,83,"do not sell

o/o
","o/o
",,,,,Ambiguous
329,708,"do not sell

1""
","1
",,,,,Do not sell
330,452,"do not sell

o/o
","o/o
",,,,,Ambiguous
331,1033,"do not sell

o/o
","o/o
",,,,,Ambiguous
332,849,"do not sell

1""
","1
",,,,,Do not sell
333,564,,,,,,,Ambiguous
334,1064,"do not sell

o/o
","o/o
",,,,,Ambiguous
335,561,"do not sell

o/o
","o/o
",,,,,Ambiguous
336,786,"do not sell

1""
","1
",,,,,Do not sell
337,693,"do not sell

o/o
","o/o
",,,,,Ambiguous
338,206,"do not sell

o/o
","o/o
",,,,,Ambiguous
339,605,"do not sell

o/o
","o/o
",,,,,Ambiguous
340,918,"do not sell

o/o
","o/o
",,,,,Ambiguous
341,735,"do not sell

o/o
","o/o
",,,,,Ambiguous
342,1019,"do not sell

o/o
","o/o
",,,,,Ambiguous
343,692,"do not sell

1""
","1
",,,,,Do not sell
344,558,"do not sell

o/o
","o/o
",,,,,Ambiguous
345,657,"do not sell

1""
","1
",,,,,Do not sell
346,344,"do not sell

o/o
","o/o
",,,,,Ambiguous
347,364,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell or share
348,976,"do not sell

o/o
","o/o
",,,,,Ambiguous
349,399,"do not sell

o/o
","o/o
",,,,,Ambiguous
350,855,"Do Not Sell] Wi
","1
",,,,,Do not sell
351,494,"do not sell

o/o
","o/o
",,,,,Ambiguous
352,577,"do not sell

o/o
","o/o
",,,,,Ambiguous
353,996,"do not sell

o/o
","o/o
",,,,,Ambiguous
354,876,"o Not Sell or Share My Personal nfo| 1/1
","1
",,,,,Do not sell or share
355,1069,"do not sell

o/o
","o/o
",,,,,Ambiguous
356,709,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell
357,180,"tSell/Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
358,779,"do not sell

o/o
","o/o
",,,,,Ambiguous
359,968,"do not sell

1""
","1
",,,,,Do not sell
360,233,"do not sell

o/o
","o/o
",,,,,Ambiguous
361,23,"do not sell

o/o
","o/o
",,,,,Ambiguous
362,572,"ell or Share My Personal information| 1/2
","4/2
",,,,,Ambiguous
363,164,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell
364,289,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
365,355,,,,,,,Ambiguous
366,42,"do not sell

o/o
","o/o
",,,,,Ambiguous
367,877,"do not sell

o/o
","o/o
",,,,,Ambiguous
368,642,"do not sell

o/o
","o/o
",,,,,Ambiguous
369,711,"do not sell

o/o
","o/o
",,,,,Ambiguous
370,622,"Do Not Sell My information| Wi
","1
",,,,,Do not sell
371,11,"do not sell

1""
","1
",,,,,Do not sell
372,398,"do not sell

o/o
","o/o
",,,,,Ambiguous
373,545,"do not sell

o/o
","o/o
",,,,,Ambiguous
374,250,"do not sell

o/o
","o/o
",,,,,Ambiguous
375,900,"do not sell

o/o
","o/o
",,,,,Ambiguous
376,56,"do not sell

1""
","1
",,,,,Do not sell
377,770,"do not sell

o/o
","o/o
",,,,,Ambiguous
378,290,"do not sell

o/o
","o/o
",,,,,Ambiguous
379,65,"do not sell

o/o
","o/o
",,,,,Ambiguous
380,901,"do not sell

o/o
","o/o
",,,,,Ambiguous
381,539,"do not sell

o/o
","o/o
",,,,,Ambiguous
382,161,"do not sell

1""
","1
",,,,,Do not sell
383,789,"do not sell

o/o
","o/o
",,,,,Ambiguous
384,188,"do not sell

o/o
","o/o
",,,,,Ambiguous
385,824,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
386,542,"Do not sell my info Wi
","1
",,,,,Do not sell
387,422,"do not sell

o/o
","o/o
",,,,,Ambiguous
388,632,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
389,629,"to Not Sell or Share My Personal Data|_ 1/1
","1
",,,,,Do not sell or share
390,222,"do not sell

o/o
","o/o
",,,,,Ambiguous
391,673,"iell or share my personal information| 0/0
","o/o
",,,,,Ambiguous
392,845,"o Not Sell or Share My Personal nfo| 1/1
","1
",,,,,Do not sell or share
393,270,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
394,645,"do not sell

1""
","1
",,,,,Do not sell
395,60,"do not sell

o/o
","o/o
",,,,,Ambiguous
396,469,"do not sell

o/o
","o/o
",,,,,Ambiguous
397,53,"do not sell

o/o
","o/o
",,,,,Ambiguous
398,93,"ellor share my personalinformation| 1/1
","1
",,,,,Do not sell or share
399,980,"do not sell

o/o
","o/o
",,,,,Ambiguous
400,5,"Do Not Sell My Personal 1""
","1
","Do Not Sell My Personal 1""
","1
",,,Ambiguous
401,924,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
402,1065,"do not sell

o/o
","o/o
",,,,,Ambiguous
403,63,"do not sell

o/o
","o/o
",,,,,Ambiguous
404,840,"do not sell

o/o
","o/o
",,,,,Ambiguous
405,213,"do not sell

o/o
","o/o
",,,,,Ambiguous
406,221,"do not sell

o/o
","o/o
",,,,,Ambiguous
407,1071,"do not sell

o/o
","o/o
",,,,,Ambiguous
408,794,"do not sell

o/o
","o/o
",,,,,Ambiguous
409,33,"do not sell

o/o
","o/o
",,,,,Ambiguous
410,550,"CCPA / Do Not Sell My Info| Wi
","1
",,,,,Do not sell
411,1029,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
412,509,"do not sell

o/o
","o/o
",,,,,Ambiguous
413,527,"do not sell

o/o
","o/o
",,,,,Ambiguous
414,610,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share
415,235,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell
416,922,"Do not sell or share my personal info| 1/2
","4/2
",,,,,Ambiguous
417,499,"ell or Share My Personal information| 1/2
","4/2
",,,,,Ambiguous
418,397,"do not sell

o/o
","o/o
",,,,,Ambiguous
419,277,"do not sell

1""
","1
",,,,,Do not sell
420,989,"do not sell

o/o
","o/o
",,,,,Ambiguous
421,384,"do not sell

o/o
","o/o
",,,,,Ambiguous
422,1,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
423,573,"do not sell

o/o
","o/o
",,,,,Ambiguous
424,586,"do not sell

o/o
","o/o
",,,,,Ambiguous
425,374,"do not sell

o/o
","o/o
",,,,,Ambiguous
426,420,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
