,Index,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found
155,268,"do not sell

o/o
","o/o
",,,,
156,262,"do not sell

o/o
","o/o
",,,,
157,315,"do not sell

o/o
","o/o
",,,,
158,28,"do not sell

o/o
","o/o
",,,,
159,301,"Do not sell my personal information| 1/1
","1
",,,,
160,155,"do not sell

o/o
","o/o
",,,,
161,94,"do not sell

o/o
","o/o
",,,,
162,191,"do not sell

o/o
","o/o
",,,,
163,92,"do not sell

o/o
","o/o
",,,,
164,107,"Do Not Sell Your Info| 0/0
","o/o
",,,,
165,211,"do not sell

o/o
","o/o
",,,,
166,323,"do not sell

o/o
","o/o
",,,,
167,181,"do not sell

o/o
","o/o
",,,,
168,237,"do not sell

o/o
","o/o
",,,,
169,245,"do not sell

o/o
","o/o
",,,,
170,257,"do not sell

o/o
","o/o
",,,,
171,317,"do not sell

o/o
","o/o
",,,,
172,174,"do not sell

o/o
","o/o
",,,,
173,48,"do not sell

o/o
","o/o
",,,,
174,342,"do not sell

o/o
","o/o
",,,,
175,81,"do not sell

o/o
","o/o
",,,,
176,43,"Do Not Sell My Info| Wi
","1
",,,,
177,207,"do not sell

o/o
","o/o
",,,,
178,292,"do not sell

o/o
","o/o
",,,,
179,68,"do not sell

o/o
","o/o
",,,,
180,7,"o Not Sell or Share My Personal nfo| 1/1
","1
",,,,
181,37,"do not sell

o/o
","o/o
",,,,
182,369,"do not sell

o/o
","o/o
",,,,
183,246,"do not sell

o/o
","o/o
",,,,
184,371,"do not sell

o/o
","o/o
",,,,
185,172,"do not sell

1""
","1
",,,,
186,26,"ell or Share My Personal Information| 1/1
","1
",,,,
187,209,"do not sell

o/o
","o/o
",,,,
188,232,"do not sell

o/o
","o/o
",,,,
189,311,"Do Not Sell My Personal Information| 1/1
","1
",,,,
190,219,"do not sell

o/o
","o/o
",,,,
191,332,"do not sell

o/o
","o/o
",,,,
192,55,"do not sell

o/o
","o/o
",,,,
193,100,"do not sell

o/o
","o/o
",,,,
194,329,"do not sell

o/o
","o/o
",,,,
195,249,"do not sell

o/o
","o/o
",,,,
196,87,"Do Not Sell My Personal Information| 1/1
","1
",,,,
197,251,"do not sell

o/o
","o/o
",,,,
198,30,"do not sell

o/o
","o/o
",,,,
199,370,"do not sell

o/o
","o/o
",,,,
200,54,"Do Not Sell My Personal Info| Wi
","1
",,,,
201,135,"Do Not Sell My Personal Information| 1/1
","1
",,,,
202,108,"do not sell

o/o
","o/o
",,,,
203,244,"do not sell

o/o
","o/o
",,,,
204,192,"do not sell

o/o
","o/o
",,,,
205,273,"do not sell

o/o
","o/o
",,,,
206,365,"ell or Share My Personal Information| 1/1
","1
",,,,
207,98,"Do Not Sell My Info| Wi
","1
",,,,
208,159,"tSell/Share My Personal Information| 1/1
","1
",,,,
209,194,"do not sell

o/o
","o/o
",,,,
210,284,"do not sell

o/o
","o/o
",,,,
211,0,"do not sell

1""
","1
",,,,
212,353,"ell or Share My Personal Information| 1/1
","1
",,,,
213,203,"do not sell

o/o
","o/o
",,,,
214,2,"do not sell

1""
","1
",,,,
215,186,"Do Not Sell My Personal Information| 1/1
","1
",,,,
216,136,"ell or Share My Personal Information| 1/1
","1
",,,,
217,46,"do not sell

o/o
","o/o
",,,,
218,337,"do not sell

o/o
","o/o
",,,,
219,173,"do not sell

o/o
","o/o
",,,,
220,22,"ell or Share My Personal Information| 1/1
","1
",,,,
221,101,"do not sell

o/o
","o/o
",,,,
222,255,"do not sell

o/o
","o/o
",,,,
223,185,"do not sell

o/o
","o/o
",,,,
224,248,"do not sell

o/o
","o/o
",,,,
225,279,"do not sell

o/o
","o/o
",,,,
226,10,"do not sell

o/o
","o/o
",,,,
227,89,"do not sell

o/o
","o/o
",,,,
228,261,"Do Not Sell] Wi
","1
",,,,
229,91,"do not sell

o/o
","o/o
",,,,
230,163,"ell or Share My Personal Information| 1/1
","1
",,,,
231,175,"do not sell

o/o
","o/o
",,,,
232,121,"do not sell

o/o
","o/o
",,,,
233,220,"do not sell

o/o
","o/o
",,,,
234,138,"do not sell

o/o
","o/o
",,,,
235,229,"do not sell

o/o
","o/o
",,,,
236,214,"ellor share my personalinformation| 1/1
","1
",,,,
237,258,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",,,,
238,176,"ellor share my personalinformation| 1/1
","1
",,,,
239,66,"Do Not Sell My Personal Information| 1/1
","1
",,,,
240,111,"ell or Share My Personal Information| 1/1
","1
",,,,
241,200,"do not sell

o/o
","o/o
",,,,
242,274,"Do Not Sell] Wi
","1
",,,,
243,78,"Do Not Sell My Personal Information| 1/1
","1
",,,,
244,282,"do not sell

o/o
","o/o
",,,,
245,79,"do not sell

o/o
","o/o
",,,,
246,156,"do not sell

o/o
","o/o
",,,,
247,298,"do not sell

o/o
","o/o
",,,,
248,241,"do not sell

o/o
","o/o
",,,,
249,102,"do not sell

1""
","1
",,,,
250,132,"Do Not Sell My Info| Wi
","1
",,,,
251,197,"do not sell

o/o
","o/o
",,,,
252,264,"do not sell

o/o
","o/o
",,,,
253,328,"do not sell

o/o
","o/o
",,,,
254,240,"do not sell

o/o
","o/o
",,,,
255,293,"Do Not Sell My information| Wi
","1
",,,,
256,363,"do not sell

o/o
","o/o
",,,,
257,178,"iell or share my personal information| 1/1
","1
",,,,
258,345,"do not sell

o/o
","o/o
",,,,
259,216,"do not sell

o/o
","o/o
",,,,
260,354,"do not sell

o/o
","o/o
",,,,
261,106,"do not sell

o/o
","o/o
",,,,
262,9,"California Do Not Sell] Wi
","1
",,,,
263,47,"do not sell

o/o
","o/o
",,,,
264,275,"Do Not Sell] Wi
","1
",,,,
265,86,"do not sell

o/o
","o/o
",,,,
266,307,"do not sell

o/o
","o/o
",,,,
267,247,"do not sell

o/o
","o/o
",,,,
268,360,"do not sell

o/o
","o/o
",,,,
269,228,"do not sell

o/o
","o/o
",,,,
270,272,"do not sell

o/o
","o/o
",,,,
271,320,"do not sell

o/o
","o/o
",,,,
272,15,"do not sell

o/o
","o/o
",,,,
273,352,"do not sell

o/o
","o/o
",,,,
274,318,"do not sell

o/o
","o/o
",,,,
275,351,"tSell/Share My Personal Information| 1/1
","1
",,,,
276,20,"do not sell

o/o
","o/o
",,,,
277,150,"ell or Share My Personal Information| 1/1
","1
",,,,
278,368,"ell Or Share My Personal Information| 1/1
","1
",,,,
279,326,"do not sell

o/o
","o/o
",,,,
280,72,"do not sell

o/o
","o/o
",,,,
281,41,"ell or Share My Personal Information| 1/1
","1
",,,,
282,118,"do not sell

o/o
","o/o
",,,,
283,88,"Do Not Sell My Personal Information| 1/1
","1
",,,,
284,134,"do not sell

o/o
","o/o
",,,,
285,77,"do not sell

1""
","1
",,,,
286,285,"do not sell

o/o
","o/o
",,,,
287,271,"do not sell

o/o
","o/o
",,,,
288,187,"do not sell

o/o
","o/o
",,,,
289,377,"ell or Share My Personal Information| 1/1
","1
",,,,
290,58,"do not sell

o/o
","o/o
",,,,
291,367,"do not sell

o/o
","o/o
",,,,
292,35,"do not sell

1""
","1
",,,,
293,306,"do not sell

o/o
","o/o
",,,,
294,44,"ell or Share My Personal Information| 1/1
","1
",,,,
295,137,"Do Not Sell or Share My Info| Wi
","1
",,,,
296,212,"do not sell

o/o
","o/o
",,,,
297,167,"ell Or Share My Personal Information| 1/1
","1
",,,,
298,158,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,
299,151,"do not sell

o/o
","o/o
",,,,
300,243,"do not sell

o/o
","o/o
",,,,
301,162,"do not sell

o/o
","o/o
",,,,
302,110,"Customers Only: Do Not Sell My Info| 1/1
","1
",,,,
303,256,"do not sell

o/o
","o/o
",,,,
304,170,"do not sell

o/o
","o/o
",,,,
305,74,"Do Not Sell My Personal Information| 1/1
","1
",,,,
306,199,"do not sell

o/o
","o/o
",,,,
307,224,"iell or share my personal information| 1/1
","1
",,,,
308,299,"Information / Personal Data Opt-out] 1/1
","1
",,,,
309,120,"do not sell

1""
","1
",,,,
310,242,"do not sell

o/o
","o/o
",,,,
311,38,"do not sell

1""
","1
",,,,
312,19,"Do Not Sell My information| Wi
","1
",,,,
313,265,"do not sell

o/o
","o/o
",,,,
314,239,"do not sell

o/o
","o/o
",,,,
315,90,"do not sell

o/o
","o/o
",,,,
316,334,"Do Not Sell My information| Wi
","1
",,,,
317,49,"do not sell

o/o
","o/o
",,,,
318,183,"do not sell

o/o
","o/o
",,,,
319,195,"do not sell

o/o
","o/o
",,,,
320,52,"Do Not Sell My Personal Information| 1/1
","1
",,,,
321,80,"ell or Share My Personal Information| 1/1
","1
",,,,
322,6,"do not sell

o/o
","o/o
",,,,
323,316,"Information / Personal Data Opt-out] 1/1
","1
",,,,
324,105,"do not sell

o/o
","o/o
",,,,
325,61,"do not sell

o/o
","o/o
",,,,
326,123,"california 2/2
","2/2
","california 2/2
","2/2
","california 2/2
","2/2
"
327,231,"do not sell

o/o
","o/o
",,,,
328,319,"Do Not Sell My Personal Information| 1/1
","1
",,,,
329,308,"do not sell

o/o
","o/o
",,,,
330,152,"Do Not Sell My information| Wi
","1
",,,,
331,330,"do not sell

o/o
","o/o
",,,,
332,127,"do not sell

o/o
","o/o
",,,,
333,99,"Do Not Sell My Personal Information| 1/1
","1
",,,,
334,238,"Do Not Sell] Wi
","1
",,,,
335,193,"do not sell

o/o
","o/o
",,,,
336,104,"ell or Share My Personal Information| 1/1
","1
",,,,
337,198,"Do Not Sell My Personal Information| 1/1
","1
",,,,
338,147,"do not sell

o/o
","o/o
",,,,
339,309,"do not sell

o/o
","o/o
",,,,
340,96,"do not sell

o/o
","o/o
",,,,
341,375,"Customers Only: Do Not Sell My Info| 1/1
","1
",,,,
342,215,"DO NOTSELL MY INFORMATION| 1
","1
",,,,
343,128,"do not sell

o/o
","o/o
",,,,
344,343,"do not sell

o/o
","o/o
",,,,
345,322,"do not sell

o/o
","o/o
",,,,
346,103,"do not sell

o/o
","o/o
",,,,
347,295,"Do Not Sell My Personal Information| 1/1
","1
",,,,
348,45,"do not sell

o/o
","o/o
",,,,
349,379,"do not sell

o/o
","o/o
",,,,
350,85,"do not sell

o/o
","o/o
",,,,
351,177,"tSell/Share My Personal Information| 1/1
","1
",,,,
352,36,"do not sell

o/o
","o/o
",,,,
353,14,"do not sell

o/o
","o/o
",,,,
354,140,"do not sell

o/o
","o/o
",,,,
355,361,"do not sell

o/o
","o/o
",,,,
356,341,"do not sell

o/o
","o/o
",,,,
357,16,"do not sell

o/o
","o/o
",,,,
358,157,"do not sell

o/o
","o/o
",,,,
359,73,"do not sell

o/o
","o/o
",,,,
360,139,"do not sell

o/o
","o/o
",,,,
361,153,"do not sell

o/o
","o/o
",,,,
362,336,"do not sell

o/o
","o/o
",,,,
363,27,"do not sell

o/o
","o/o
",,,,
364,269,"Do Not Sell My Personal Information| 1/1
","1
",,,,
365,125,"Do Not Sell My Personal Information| 1/1
","1
",,,,
366,143,"do not sell

o/o
","o/o
",,,,
367,291,"do not sell

o/o
","o/o
",,,,
368,17,"Do Not Sell My information| Wi
","1
",,,,
369,149,"do not sell

1""
","1
",,,,
370,179,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,
371,122,"do not sell

o/o
","o/o
",,,,
372,115,"ellor share my personalinformation| 1/1
","1
",,,,
373,59,"do not sell

o/o
","o/o
",,,,
374,302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,
375,129,"do not sell

o/o
","o/o
",,,,
376,283,"do not sell

o/o
","o/o
",,,,
