,Index,Check_x,Do not sell Text_x,Do not sell Found_x,Privacy Choice Text_x,Privacy Choice Found_x,Opt out Text_x,Opt out Found_x,Word list_x,Check_y,Do not sell Text_y,Do not sell Found_y,Privacy Choice Text_y,Privacy Choice Found_y,Opt out Text_y,Opt out Found_y,Word list_y,2023-03-30 Selenium Searchkey_x,Do not sell score_x,Privacy Choice score_x,Opt out score_x,2023-03-30 Selenium Searchkey_y,Do not sell score_y,Privacy Choice score_y,Opt out score_y
10,10,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
11,11,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not Sell or Share My Personal Information'],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not Sell or Share My Personal Information'],,117.9447837999132,0.0071725802951388,0.3654541015625,,117.9447837999132,0.0071725802951388,0.3654541015625
12,12,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
","['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
","['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",,0.0375474717881944,0.5775119357638889,6.45731201171875,,0.0375474717881944,0.5775119357638889,6.45731201171875
13,13,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],Do Not Sell My Personal Information,25.41341145833333,0.0601605902777777,0.3984600151909722,Do Not Sell My Personal Information,25.41341145833333,0.0601605902777777,0.3984600151909722
14,14,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,150.00917995876736,0.0503936089409722,4.712987738715277,,150.00917995876736,0.0503936089409722,4.712987738715277
15,15,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
","['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
","['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",,0.0470692274305555,1.844014485677084,6.3602392578125,,0.0470692274305555,1.8440144856770837,6.3602392578125
16,16,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",[],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",[],,1.9749126519097224,23.068916829427085,0.4035343424479167,,1.9749126519097224,23.068916829427085,0.4035343424479167
17,17,True,"Do Not Sell My information| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['For campuses & hotels', 'Do Not Sell My Information']",True,"Do Not Sell My information| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['For campuses & hotels', 'Do Not Sell My Information']",Do Not Sell My Information,10.238873697916668,0.0929090711805555,0.3973103841145833,Do Not Sell My Information,10.238873697916668,0.0929090711805555,0.3973103841145833
18,18,True,"Do Not Sell My information| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['For campuses & hotels', 'Do Not Sell My Information']",True,"Do Not Sell My information| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['For campuses & hotels', 'Do Not Sell My Information']",Do Not Sell My Information,10.23052490234375,0.0920887586805555,0.3973103841145833,Do Not Sell My Information,10.23052490234375,0.0920887586805555,0.3973103841145833
19,19,True,"Do Not Sell My information| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Information'],True,"Do Not Sell My information| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Information'],Do Not Sell My Information,10.218373209635416,0.0922840711805555,0.3973103841145833,Do Not Sell My Information,10.218373209635416,0.0922840711805555,0.3973103841145833
20,20,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,6.636441243489584,0.0036629231770833,0.3597615559895833,,6.636441243489584,0.0036629231770833,0.3597615559895833
21,21,True,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],True,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],Do not sell or share my personal information,18.8904478624132,0.0247390407986111,0.4030596245659722,Do not sell or share my personal information,18.890447862413197,0.0247390407986111,0.4030596245659722
22,22,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],Do Not Sell or Share My Personal Information,0.4557120768229166,0.4436800130208333,0.3597615559895833,Do Not Sell or Share My Personal Information,0.4557120768229166,0.4436800130208333,0.3597615559895833
23,23,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
24,24,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],Do Not Sell or Share My Personal Information,0.8309648980034722,0.0036629231770833,0.3597615559895833,Do Not Sell or Share My Personal Information,0.8309648980034722,0.0036629231770833,0.3597615559895833
25,25,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3612074110243055,,0.0259185112847222,0.0036629231770833,0.3612074110243055
26,26,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],Do Not Sell or Share My Personal Information,5.887008734809028,0.0289729817708333,0.3606849500868055,Do Not Sell or Share My Personal Information,5.887008734809028,0.0289729817708333,0.3606849500868055
27,27,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.1285297309027777,0.0036629231770833,0.3597615559895833,,0.1285297309027777,0.0036629231770833,0.3597615559895833
28,28,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,6.636441243489584,0.0036629231770833,0.3597615559895833,,6.636441243489584,0.0036629231770833,0.3597615559895833
29,29,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
30,30,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3628957790798611,,0.0259185112847222,0.0036629231770833,0.3628957790798611
31,31,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],Do Not Sell My Personal Information,1.9110942925347223,0.02100830078125,0.3887581380208333,Do Not Sell My Personal Information,1.9110942925347223,0.02100830078125,0.3887581380208333
32,32,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],,1.6940494791666667,0.0379833984375,0.3887581380208333,,1.6940494791666667,0.0379833984375,0.3887581380208333
33,33,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3606578233506944,,0.0259185112847222,0.0036629231770833,0.3606578233506944
34,34,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],Do Not Sell or Share My Personal Information,5.877836642795139,0.0272954644097222,0.3606849500868055,Do Not Sell or Share My Personal Information,5.877836642795139,0.0272954644097222,0.3606849500868055
35,35,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.9599392361111112,0.0036629231770833,0.3597615559895833,,0.9599392361111112,0.0036629231770833,0.3597615559895833
36,36,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Share My Personal Information'],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Share My Personal Information'],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
37,37,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0267852105034722,0.0036629231770833,0.3597615559895833,,0.0267852105034722,0.0036629231770833,0.3597615559895833
38,38,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3620480685763889,,0.0259185112847222,0.0036629231770833,0.3620480685763889
39,39,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],Do Not Sell or Share My Personal Information,2.56988525390625,0.0036629231770833,0.3597615559895833,Do Not Sell or Share My Personal Information,2.56988525390625,0.0036629231770833,0.3597615559895833
40,40,False,,,,,,,,False,,,,,,,,,,,,,,,
41,41,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['Do Not Sell or Share My Personal Information', 'My Privacy Choices']",True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['Do Not Sell or Share My Personal Information', 'My Privacy Choices']",Do Not Sell or Share My Personal Information,1.1624232313368057,0.0218893771701388,0.3606849500868055,Do Not Sell or Share My Personal Information,1.1624232313368057,0.0218893771701388,0.3606849500868055
42,42,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['    Your Privacy Choices'],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['    Your Privacy Choices'],,20.429933539496528,125.04197862413194,0.4208943684895833,,20.429933539496528,125.04197862413194,0.4208943684895833
43,43,True,"Do Not Sell My Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Info'],True,"Do Not Sell My Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Info'],Do Not Sell My Info,8.592325032552083,0.0036629231770833,0.3597615559895833,Do Not Sell My Info,8.592325032552083,0.0036629231770833,0.3597615559895833
44,44,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3609543185763889,,0.0259185112847222,0.0036629231770833,0.3609543185763889
45,45,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
46,46,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,42.535579969618055,0.0036629231770833,0.3597615559895833,,42.535579969618055,0.0036629231770833,0.3597615559895833
47,47,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3602308485243055,,0.0259185112847222,0.0036629231770833,0.3602308485243055
48,48,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
49,49,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,22.13921820746528,0.3645144314236111,,0.0259185112847222,22.13921820746528,0.3645144314236111
50,50,True," 

of My Sensitive Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[' Do Not Sell or Share My Personal Information or Limit the Use of My Sensitive Personal Information '],True," 

of My Sensitive Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[' Do Not Sell or Share My Personal Information or Limit the Use of My Sensitive Personal Information '],Do Not Sell or Share My Personal Information or Limit the Use of My Sensitive Personal Information,1.3649205186631943,0.0036629231770833,0.3597615559895833,Do Not Sell or Share My Personal Information or Limit the Use of My Sensitive Personal Information,1.3649205186631943,0.0036629231770833,0.3597615559895833
51,51,True,"Do Not Sell My Personal Info 1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['        Do Not Sell My Personal Information'],True,"Do Not Sell My Personal Info 1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['        Do Not Sell My Personal Information'],Do Not Sell My Personal Information,0.0127229817708333,0.0197360568576388,0.3608984375,Do Not Sell My Personal Information,0.0127229817708333,0.0197360568576388,0.3608984375
52,52,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],Do Not Sell My Personal Information,2.073353407118056,0.1578244357638888,0.3678575303819444,Do Not Sell My Personal Information,2.073353407118056,0.1578244357638888,0.3678575303819444
53,53,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
54,54,True,"Do Not Sell My Personal Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Info'],True,"Do Not Sell My Personal Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Info'],Do Not Sell My Personal Info,3.5108713107638887,6.183979763454861,0.4024565972222222,Do Not Sell My Personal Info,3.5108713107638887,6.183979763454861,0.4024565972222222
55,55,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0272553168402777,0.0036629231770833,0.3597615559895833,,0.0272553168402777,0.0036629231770833,0.3597615559895833
56,56,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],,2.731365017361111,0.0656268988715277,0.3604074435763889,,2.731365017361111,0.0656268988715277,0.3604074435763889
57,57,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
58,58,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
59,59,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
60,60,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
61,61,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0268204752604166,0.0036629231770833,0.3598988172743055,,0.0268204752604166,0.0036629231770833,0.3598988172743055
62,62,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],Do Not Sell My Personal Information,0.2737906901041667,0.0204155815972222,0.3606849500868055,Do Not Sell My Personal Information,0.2737906901041667,0.0204155815972222,0.3606849500868055
63,63,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
64,64,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],,0.0395684136284722,12.369100748697916,0.3863053385416666,,0.0395684136284722,12.369100748697916,0.3863053385416666
65,65,True,"do not sell

o/o
","o/o
","privacy choice| 4/2
","4/2
","privacy choice| 4/2
","4/2
","['Manage your privacy choices', 'Your privacy choices']",True,"do not sell

o/o
","o/o
","privacy choice| 4/2
","4/2
","privacy choice| 4/2
","4/2
","['Manage your privacy choices', 'Your privacy choices']",,0.0269512261284722,0.5932297092013888,0.3597615559895833,,0.0269512261284722,0.5932297092013888,0.3597615559895833
66,66,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,26.09536838107639,0.0093687608506944,0.3769056532118056,,26.09536838107639,0.0093687608506944,0.3769056532118056
67,67,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0275143771701388,0.0036629231770833,0.3597615559895833,,0.0275143771701388,0.0036629231770833,0.3597615559895833
