,Index,Check_x,Do not sell Text_x,Do not sell Found_x,Privacy Choice Text_x,Privacy Choice Found_x,Opt out Text_x,Opt out Found_x,Check_y,Do not sell Text_y,Do not sell Found_y,Privacy Choice Text_y,Privacy Choice Found_y,Opt out Text_y,Opt out Found_y,2023-03-17 Selenium Searchkey_x,Do not sell score_x,Privacy Choice score_x,Opt out score_x,2023-03-17 Selenium Searchkey_y,Do not sell score_y,Privacy Choice score_y,Opt out score_y,Word list
11,11,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,117.9335595703125,0.0036629231770833,0.3651022677951389,,117.9335595703125,0.0036629231770833,0.3651022677951389,['Do not Sell or Share My Personal Information']
12,12,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",,0.0375474717881944,0.5822517903645833,6.451400553385417,,0.0375474717881944,0.5822517903645833,6.451400553385417,"['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']"
13,13,True,"californi in
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"californi in
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",California Do Not Sell,0.0130886501736111,0.0197360568576388,0.3597615559895833,California Do Not Sell,0.0130886501736111,0.0197360568576388,0.3597615559895833,"['California Do Not Sell', 'Go to Opt Out Form']"
14,14,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0265511067708333,0.0036629231770833,0.3610324435763888,,0.0265511067708333,0.0036629231770833,0.3610324435763888,[]
15,15,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",,0.0470692274305555,1.8134524197048607,6.38909912109375,,0.0470692274305555,1.8134524197048607,6.38909912109375,"['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']"
16,16,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",,4.848716634114584,19.99828396267361,0.4035343424479167,,4.848716634114584,19.99828396267361,0.4035343424479167,[]
17,17,True,"Do Not Sell My information| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My information| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Information,9.209016384548612,0.0920887586805555,0.3973103841145833,Do Not Sell My Information,9.209016384548612,0.0920887586805555,0.3973103841145833,['Do Not Sell My Information']
18,18,True,"Do Not Sell My information| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My information| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Information,9.200667588975694,0.0920887586805555,0.3973103841145833,Do Not Sell My Information,9.200667588975694,0.0920887586805555,0.3973103841145833,['Do Not Sell My Information']
19,19,True,"Do Not Sell My information| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My information| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Information,9.214848904079862,0.09318603515625,0.3973103841145833,Do Not Sell My Information,9.214848904079862,0.09318603515625,0.3973103841145833,['Do Not Sell My Information']
20,20,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,6.848890787760417,0.0036629231770833,0.3606578233506944,,6.848890787760417,0.0036629231770833,0.3606578233506944,[]
21,21,True,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share my personal information,18.89325602213541,0.0247390407986111,0.4021633572048611,Do not sell or share my personal information,18.89325602213541,0.0247390407986111,0.4021633572048611,['Do not sell or share my personal information']
22,22,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell or Share My Personal Information,0.49625244140625,0.0036629231770833,0.3597615559895833,Do Not Sell or Share My Personal Information,0.49625244140625,0.0036629231770833,0.3597615559895833,['Do Not Sell or Share My Personal Information']
23,23,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
24,24,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell or Share My Personal Information,0.6956070963541666,0.0045296223958333,0.3597615559895833,Do Not Sell or Share My Personal Information,0.6956070963541666,0.0045296223958333,0.3597615559895833,['Do Not Sell or Share My Personal Information']
25,25,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3628849283854167,,0.0259185112847222,0.0036629231770833,0.3628849283854167,[]
26,26,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,6.710546332465277,0.0272954644097222,0.3606849500868055,,6.710546332465277,0.0272954644097222,0.3606849500868055,['Do Not Sell or Share My Personal Information']
27,27,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.1285297309027777,0.0036629231770833,0.3597615559895833,,0.1285297309027777,0.0036629231770833,0.3597615559895833,[]
28,28,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,6.84822265625,0.0036629231770833,0.3597615559895833,,6.84822265625,0.0036629231770833,0.3597615559895833,[]
29,29,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
30,30,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0269618055555555,0.0036629231770833,0.3628957790798611,,0.0269618055555555,0.0036629231770833,0.3628957790798611,[]
31,31,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Personal Information,1.933211805555556,0.02100830078125,0.3887581380208333,Do Not Sell My Personal Information,1.933211805555556,0.02100830078125,0.3887581380208333,['Do Not Sell My Personal Information']
32,32,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell or Share My Personal Information,3.062588433159722,0.0370814344618055,0.3887581380208333,Do Not Sell or Share My Personal Information,3.062588433159722,0.0370814344618055,0.3887581380208333,['Do Not Sell or Share My Personal Information']
33,33,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
34,34,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,6.700954047309028,0.0272954644097222,0.3606849500868055,,6.700954047309028,0.0272954644097222,0.3606849500868055,['Do Not Sell or Share My Personal Information']
35,35,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.9605246310763887,0.0036629231770833,0.3597615559895833,,0.9605246310763887,0.0036629231770833,0.3597615559895833,[]
36,36,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3606282552083333,,0.0259185112847222,0.0036629231770833,0.3606282552083333,['Do Not Share My Personal Information']
37,37,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
38,38,True,"do not sell

1""
","1
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",True,"do not sell

1""
","1
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",,2.2883140733506946,0.0063663736979166,0.3597615559895833,,2.2883140733506946,0.0063663736979166,0.3597615559895833,['Do not Sell or Share my personal information']
39,39,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell or Share My Personal Information,2.569112684461805,0.0036629231770833,0.3597615559895833,Do Not Sell or Share My Personal Information,2.569112684461805,0.0036629231770833,0.3597615559895833,['Do Not Sell or Share My Personal Information']
40,40,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell or Share My Personal Information,7.2502235243055555,0.0036629231770833,0.3597615559895833,Do Not Sell or Share My Personal Information,7.2502235243055555,0.0036629231770833,0.3597615559895833,['Do Not Sell or Share My Personal Information']
41,41,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell or Share My Personal Information,1.1628019205729168,0.0218893771701388,0.3615052625868055,Do Not Sell or Share My Personal Information,1.1628019205729168,0.0218893771701388,0.3615052625868055,"['Do Not Sell or Share My Personal Information', 'My Privacy Choices']"
42,42,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",,21.54615207248264,123.88944634331595,0.4208943684895833,,21.54615207248264,123.88944634331595,0.4208943684895833,['    Your Privacy Choices']
43,43,True,"Do Not Sell My Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Info,8.590356716579862,0.0036629231770833,0.3597615559895833,Do Not Sell My Info,8.590356716579862,0.0036629231770833,0.3597615559895833,['Do Not Sell My Info']
44,44,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",Do Not Sell or Share My Personal Information,2.507150336371528,0.0063663736979166,0.3597615559895833,Do Not Sell or Share My Personal Information,2.507150336371528,0.0063663736979166,0.3597615559895833,['Do Not Sell or Share My Personal Information']
45,45,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,44.18675482855903,0.0064925130208333,0.3599734157986111,,44.18675482855903,0.0064925130208333,0.3599734157986111,[]
46,46,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,43.11638753255208,0.0036629231770833,0.3608984375,,43.11638753255208,0.0036629231770833,0.3608984375,[]
47,47,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3608162434895833,,0.0259185112847222,0.0036629231770833,0.3608162434895833,[]
48,48,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3602243381076389,,0.0259185112847222,0.0036629231770833,0.3602243381076389,[]
49,49,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,21.44363579644097,0.3598296440972222,,0.0259185112847222,21.44363579644097,0.3598296440972222,[]
50,50,True," 

of My Sensitive Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True," 

of My Sensitive Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell or Share My Personal Information or Limit the Use of My Sensitive Personal Information,1.4658289930555557,0.0036629231770833,0.3597615559895833,Do Not Sell or Share My Personal Information or Limit the Use of My Sensitive Personal Information,1.4658289930555557,0.0036629231770833,0.3597615559895833,[' Do Not Sell or Share My Personal Information or Limit the Use of My Sensitive Personal Information ']
51,51,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
52,52,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Personal Information,2.077772894965278,0.1578244357638888,0.3678575303819444,Do Not Sell My Personal Information,2.077772894965278,0.1578244357638888,0.3678575303819444,['Do Not Sell My Personal Information']
53,53,True,"Do Not Sell My Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Info,0.6668842230902777,0.0204155815972222,0.3615052625868055,Do Not Sell My Info,0.6668842230902777,0.0204155815972222,0.3615052625868055,['Do Not Sell My Info']
54,54,True,"Do Not Sell My Personal Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My Personal Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Personal Info,3.510004611545139,6.183979763454861,0.4024565972222222,Do Not Sell My Personal Info,3.510004611545139,6.183979763454861,0.4024565972222222,['Do Not Sell My Personal Info']
55,55,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
56,56,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,2.6361607530381943,0.0649091254340277,0.3603385416666667,,2.6361607530381943,0.0649091254340277,0.3603385416666667,['Do Not Sell My Personal Information']
57,57,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.5969544813368055,0.0040760633680555,0.3597615559895833,,0.5969544813368055,0.0040760633680555,0.3597615559895833,[]
58,58,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0047998046875,0.3597615559895833,,0.0259185112847222,0.0047998046875,0.3597615559895833,[]
59,59,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
60,60,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
61,61,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3598988172743055,,0.0259185112847222,0.0036629231770833,0.3598988172743055,[]
62,62,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Personal Information,0.2729682074652778,0.0204155815972222,0.3606849500868055,Do Not Sell My Personal Information,0.2729682074652778,0.0204155815972222,0.3606849500868055,['Do Not Sell My Personal Information']
63,63,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0271112738715277,0.0036629231770833,0.3597615559895833,,0.0271112738715277,0.0036629231770833,0.3597615559895833,[]
64,64,True,"do not sell

o/o
","o/o
","privacy choice| 4/2
","4/2
","privacy choice| 4/2
","4/2
",True,"do not sell

o/o
","o/o
","privacy choice| 4/2
","4/2
","privacy choice| 4/2
","4/2
",,0.03737548828125,19.40363308376736,0.3863053385416666,,0.03737548828125,19.40363308376736,0.3863053385416666,['Your Privacy Choices']
65,65,True,"do not sell

o/o
","o/o
","privacy choice| 4/2
","4/2
","privacy choice| 4/2
","4/2
",True,"do not sell

o/o
","o/o
","privacy choice| 4/2
","4/2
","privacy choice| 4/2
","4/2
",,0.0269512261284722,1.335927734375,0.3597615559895833,,0.0269512261284722,1.335927734375,0.3597615559895833,"['Manage your privacy choices', 'Your privacy choices']"
66,66,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Personal Information,26.343820529513888,0.0135237630208333,0.3769056532118056,Do Not Sell My Personal Information,26.343820529513888,0.0135237630208333,0.3769056532118056,['Do Not Sell My Personal Information']
67,67,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
68,68,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
69,69,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Personal Information,0.1998261176215277,14.69687282986111,0.3644550238715278,Do Not Sell My Personal Information,0.1998261176215277,14.69687282986111,0.3644550238715278,['Do Not Sell My Personal Information']
70,70,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3608984375,,0.0259185112847222,0.0036629231770833,0.3608984375,[]
