,Index,Check,Block_x,page jump_x,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status,Block_y,page jump_y,From image search
68,568,True,,,hurb_568,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
69,569,True,,,airbnb_569,"| do not sell 0/0

 

Airbnb your home
","o/o

home
","privacy choice| WW

Airbnb your home
","W

home
","opt out}

13
","13
",Ambiguous,,,Ambiguous
70,570,True,,,marriott_570,"do not sell
",,"privacy choice|
",,"opt out

o/o
",,Ambiguous,,,Ambiguous
71,571,True,,,hilton_571,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
72,572,True,,,ihg_572,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out
",,Do not sell,,,Do not sell
73,573,True,,,vrbo_573,"do not sell

o/o
","o/o
","| privacy choice|

 

W
","1
","opt out 0/0

© Trip Boards @® Help »
","o/o

 

2) Help
",Privacy Choices,,,Privacy Choices
74,574,True,,,agoda_574,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous,,,Ambiguous
75,575,True,,,marriott_575,"do not sell
",,"privacy choice|
",,"opt out

o/o
",,Ambiguous,,,Ambiguous
76,576,True,,,choicehotels_576,"Do Not Sell My Personal information| 1/1

 
","1
","| privacy choice| 0/0
","o/o
"," 

opt out 4/10
","110
",Do not sell,,,Do not sell
77,577,True,,,hyatt_577,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
78,578,True,,,trivago_578,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous,,,Ambiguous
79,579,True,,,thrillist_579,"ell or Share My Personal Information| 1/1

 
","1
","privacy choice| o/c
",,"opt out
",,Do not sell,,,Do not sell
80,580,True,,,timeout_580,"Do not sell my information| 1
",,"privacy choice| 0/0
"," 
"," 

opt out 1
",,Do not sell,,,Do not sell
81,582,True,,,travelandleisure_582,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell,,,Do not sell
82,583,True,,,travelchannel_583,"do not sell

1
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

1/4
","1/4
",Ambiguous,,,Ambiguous
83,584,True,,,oyster_584,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
84,585,True,,,saveur_585,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
85,586,True,,,cntraveler_586,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
86,587,True,,,com_587,"do not sell 0/0

oo
",,"privacy choice| 0/0

oo
",,"opt out

o/o
",,Ambiguous,,,Ambiguous
87,588,True,,,com_588,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
88,590,True,,,sunset_590,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
89,591,True,,,southernliving_591,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell,,,Do not sell
90,592,True,,,frommers_592,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
91,593,True,,,bestbuy_593,"t Sell/Share My Personal Information|
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
92,594,True,,,lg_594,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/5
","5
",Do not sell,,,Do not sell
93,595,True,,,usa_595,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
",No,,,No
94,596,True,,,panasonic_596,"Do Not Sell My Datal
",,"privacy choice| 0/0
",,"opt out

o/o
",,Do not sell,,,Do not sell
95,597,True,,,samsung_597,"ell or Share My Personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell,,,Do not sell
96,598,True,,,keurig_598,"ell or Share My Personal Information| 1/1
",,"privacy choice|
",,"opt out

1/2
",,Do not sell,,,Do not sell
97,599,True,,,geappliances_599,"ell Or Share My Personal Information| 1/1
","1""
","privacy choice|

o/o
","o/o
","opt out}

13
","13
",Do not sell,,,Do not sell
98,600,True,,,hhgregg_600,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
99,601,True,,,dyson_601,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
100,602,True,,,whirlpool_602,"ell Or Share My Personal Information| 1/1

 
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Do not sell,,,Do not sell
101,603,True,,,abt_603,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0

Pacers cats
"," 
","opt out}

7
","7
",Do not sell,,,Do not sell
102,604,True,,,bosch-home_604,"| do not sell 0/0

——
","o/o
","| privacy choice| 0/0

——
","o/o
"," 

opt out

o/o
","o/o
",No,,,No
103,605,True,,,ajmadison_605,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
104,606,True,,,irobot_606,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out

o/o
",,Ambiguous,,,Ambiguous
105,607,True,,,delonghi_607," 

do not sell 0/0
","o/o
","privacy choice| WW
","W
"," 

opt out

o/o
","o/o
",Privacy Choices,,,Privacy Choices
106,608,True,,,bissell_608,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
107,609,True,,,sharpusa_609,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
108,610,True,,,tomshardware_610,"iellor share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell or share,,,Do not sell or share
109,611,True,,,newegg_611,"er

do not sell

Returns
& Orders

 

o/o
","o/o
","privacy choice| 0/0

Returns
er  & Orders

 
","o/o
","| opt out 0/0

 

Returns
er  & Orders

 
","o/o
",No,,,No
110,612,True,,,bhphotovideo_612,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
111,613,True,,,cdw_613,"sonal Information - Currently Sharing| 1/1
","1
","privacy choice| 0/0

 
"," 
","opt out

4/2

 
"," 
",Do not sell,,,Do not sell
112,614,True,,,connection_614,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
113,615,True,,,intel_615,"do not sell 0/0

ne
","o/o
","privacy choice| 0/0

ne
","o/o
","opt out

o/o
","o/o
",No,,,No
114,616,True,,,nvidia_616,"do not sell

o/o
","o/o

 
","privacy choice| 0/0
","o/o

 
","opt out 0/0
","o/o

 
",Ambiguous,,,Ambiguous
115,617,True,,,computerhope_617,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
116,618,True,,,logitech_618,"do not sell o/c
"," 
","privacy choice| o/c
"," 
","opt out
"," 
",Ambiguous,,,Ambiguous
117,619,True,,,amd_619,"do not sell 0/0

ce. a
",,"privacy choice| 0/0

ce. a
",,"opt out

o/o
",,Ambiguous,,,Ambiguous
118,620,True,,,tigerdirect_620,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
119,622,True,,,microcenter_622,"Do Not Sell My information| WW
","1
","privacy choice| 0/0
"," 
","opt out
",,Do not sell,,,Do not sell
120,623,True,,,adorama_623,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
121,624,True,,,seagate_624,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
"," 

opt out 0
","o/o
",No,,,No
122,625,True,,,acer_625," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No,,,No
123,626,True,,,com_626,"do not sell 0/0

wry, hilt

 
","o/o
","privacy choice| WW

wry, hilt

 
","1
","opt out} at
","yt
",Privacy Choices,,,Privacy Choices
124,627,True,,,1ink_627,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",Ambiguous,,,Ambiguous
125,628,True,,,avg_628,"Do not sell or share my info| Wi
","1""
","privacy choice| 0/0
","o/o
","opt out 1/3
","13
",Do not sell or share,,,Do not sell or share
126,629,True,,,norton_629,"to Not Sell or Share My Personal Data|_ 1/1
","1""
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell,,,Do not sell
127,630,True,,,mcafee_630,"do not sell

Gunnnrt —

o/o
","o/o
","| privacy choice|

 

Gunnnrt —

W
","1
","opt out wy
","1
",Privacy Choices,,,Privacy Choices
128,631,True,,,avast_631,"Do not sell my info Wi

2021 Editor'schoice ¢  Getit for free! €
",,"privacy choice| o/c
",,"opt out
",,Do not sell,,,Do not sell
129,632,True,,,com_632,"3ell My Personal Information request] 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
130,633,True,,,kaspersky_633,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
131,634,True,,,macbooster_634,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
132,635,True,,,eset_635,"iell or share my personal information| 1/1
","1""
"," 

privacy choice|

 

o/o
","o/o
","opt out

 

o/o
","o/o
",Do not sell or share,,,Do not sell or share
133,636,True,,,avira_636,"to Not Sell or Share My Personal Data|_ 1/1
","1""
","privacy choice| o/c
",," 

opt out
",,Do not sell,,,Do not sell
134,637,True,,,broadcom_637,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
",,"opt out 0/0

 
",,Privacy Choices,,,Privacy Choices
135,638,True,,,opendns_638,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
136,639,True,,,malwarebytes_639,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
137,640,True,,,virustotal_640,"do not sell

oo

 
","oo
","privacy choice|

oo

 
","oo
","opt out]

oo

 
","oo
",Ambiguous,,,Ambiguous
138,641,True,,,bitdefender_641,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
139,642,True,,,comodo_642,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
140,643,True,,,zonealarm_643,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
141,644,True,,,sophos_644,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
142,645,True,,,trendmicro_645,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,,Ambiguous
143,646,True,,,microsoft_646,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
144,647,True,,,adobe_647,"iellor share my personal information| 1/1

=.

 
","1
","privacy choice|

13
","13
","opt out}

7
","7
",Do not sell or share,,,Do not sell or share
145,648,True,,,com_648," 

do not sell 0
",," 

privacy choice| 0
",," 

opt out 0
",,Ambiguous,,,Ambiguous
146,649,True,,,spotify_649,"do not sell 0/0
"," 

 
","privacy choice|
"," 
","opt out
"," 
",Ambiguous,,,Ambiguous
147,650,True,,,utorrent_650,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
148,651,True,,,softonic_651,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
149,652,True,,,uptodown_652,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
150,653,True,,,mozilla_653,"do not sell 0/0
","o/o
","‘J

privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
151,654,True,,,intuit_654,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
152,655,True,,,com_655,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous,,,Ambiguous
153,656,True,,,oracle_656,"Do Not Sell My Info|
",,"privacy choice| Wi

— Ul
","1
","opt out

1/2
","4/2
",Do not sell,,,Do not sell
154,657,True,,,net_657,"do not sell
",,"privacy choice|
",,"opt out

1""
",,Ambiguous,,,Ambiguous
155,658,True,,,microsoft_658,"| do not sell 0/0

pt
","o/o
","| privacy choice| 0/0

yo
","o/o
"," 

opt out

o/o
","o/o
",No,,,No
156,659,True,,,com_659,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
157,660,True,,,com_660,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
158,661,True,,,com_661,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
159,662,True,,,com_662," 

do not sell 0/0
"," 
"," 

| privacy choice| 0/0

 
"," 
"," 

opt out 0/0
"," 
",Ambiguous,,,Ambiguous
160,663,True,,,org_663,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
161,664,True,,,cnet_664,"ell or Share My Personal Information| 1/1

 

 

WE BS
"," 

1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
162,665,True,,,tomshardware_665,"iellor share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell or share,,,Do not sell or share
163,666,True,,,theverge_666,"SELL OR SHARE MY PERSONAL INFO|
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
164,667,True,,,gsmarena_667,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
165,668,True,,,pcmag_668,"nformation(Opens in anew window)| 0/0

SS UC
","o/o
","privacy choice| 0/0

SS UC
","o/o
","opt out 0/0

 
","o/o
",Ambiguous,,,Ambiguous
166,669,True,,,engadget_669,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous,,,Ambiguous
167,670,True,,,digitaltrends_670,"Do Not Sell or Share My Information|
",,"privacy choice| o/c
",,"opt out
",,Do not sell,,,Do not sell
168,671,True,,,imore_671,"iellor share my personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell or share,,,Do not sell or share
169,672,True,,,wired_672,"do not sell 0/0

SIGN 1
","o/o

SIGN 1
","privacy choice| 0/0

SIGN 1
","o/o

SIGN 1
","opt out 0/0

SIGN 1
","o/o

SIGN 1
",Ambiguous,,,Ambiguous
170,673,True,,,tomsguide_673,"iellor share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell or share,,,Do not sell or share
171,674,True,,,pcworld_674,"do not sell

1
","1
","1/181
","/181
","opt out

 
",,Ambiguous,,,Ambiguous
172,675,True,,,consumerreports_675,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

1/2
","1/2
",Do not sell,,,Do not sell
173,676,True,,,techadvisor_676,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/4
","4/4
",Ambiguous,,,Ambiguous
174,677,True,,,toptenreviews_677,"iellor share my personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell or share,,,Do not sell or share
175,678,True,,,dpreview_678,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
176,679,True,,,zdnet_679,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
177,680,True,,,vox_680,"o Not Sell or Share My Personal info| 1/1
","1
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
178,681,True,,,net_681,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
179,682,True,,,sammobile_682,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
180,684,True,,,nike_684,"do not sell 0/0

 
","o/o
","| privacy choice| WW

—t
","1
","| opt out

 

tore | Help | JoinUs | Signin

o/o
","o/o
",Privacy Choices,,,Privacy Choices
181,685,True,,,asos_685,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous,,,Ambiguous
182,686,True,,,zappos_686,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
