,Index,Check,page jump_x,Do not sell Text,Do not sell Found,Search bar status,page jump_y,From image search
144,145,True,,"do not sell

o/o
","o/o
",No,,No
145,146,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
146,147,True,,"do not sell

o/o
","o/o
",No,,No
147,148,True,,"CA: Do Not Sell My Info| Wi
","1
",Do not sell,,Do not sell
148,149,True,,"do not sell

o/o
","o/o
",No,,No
149,150,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
150,151,True,,"do not sell

o/o
","o/o
",No,,No
151,152,True,,"Do Not Sell My information| Wi
","1
",Do not sell,,Do not sell
152,153,True,,"do not sell

o/o
","o/o
",No,,No
153,154,True,,"do not sell

o/o
","o/o
",No,,No
154,155,True,,"do not sell

o/o
","o/o
",No,,No
155,156,True,,"do not sell

o/o
","o/o
",No,,No
156,157,True,,"do not sell

o/o
","o/o
",No,,No
157,158,True,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,Do not sell or share
158,159,True,,"do not sell

o/o
","o/o
",No,,No
159,160,True,,"Do not sell my info Wi
","1
",Do not sell,,Do not sell
160,161,True,,"do not sell

o/o
","o/o
",No,,No
161,162,True,,"do not sell

o/o
","o/o
",No,,No
162,163,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
163,164,True,,"Do Not Sell My Info| Wi
","1
",Do not sell,,Do not sell
164,165,True,,"do not sell

o/o
","o/o
",No,,No
165,166,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
166,167,True,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
167,168,True,,"do not sell

o/o
","o/o
",No,,No
168,169,True,,"do not sell

o/o
","o/o
",No,,No
169,170,True,,"do not sell

o/o
","o/o
",No,,No
170,171,True,,"do not sell

o/o
","o/o
",No,,No
171,172,True,,"do not sell

o/o
","o/o
",No,,No
172,173,True,,"do not sell

o/o
","o/o
",No,,No
173,174,True,,"do not sell

o/o
","o/o
",No,,No
174,175,True,,"do not sell

o/o
","o/o
",No,,No
175,176,True,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,Do not sell or share
176,177,True,,"do not sell

o/o
","o/o
",No,,No
177,178,True,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,Do not sell or share
178,179,True,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,Do not sell or share
179,180,True,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
180,181,True,,"do not sell

o/o
","o/o
",No,,No
181,182,True,,"do not sell

o/o
","o/o
",No,,No
182,183,True,,"do not sell

o/o
","o/o
",No,,No
183,184,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
184,185,True,,"do not sell

o/o
","o/o
",No,,No
185,186,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
186,187,True,,"do not sell

o/o
","o/o
",No,,No
187,188,True,,"do not sell

o/o
","o/o
",No,,No
188,189,True,,"do not sell

o/o
","o/o
",No,,No
189,190,True,,"do not sell

o/o
","o/o
",No,,No
190,191,True,,"do not sell

o/o
","o/o
",No,,No
191,192,True,,"do not sell

o/o
","o/o
",No,,No
192,193,True,,"do not sell

o/o
","o/o
",No,,No
193,194,True,,"do not sell

o/o
","o/o
",No,,No
194,195,True,,"do not sell

o/o
","o/o
",No,,No
195,196,True,,"do not sell

o/o
","o/o
",No,,No
196,197,True,,"do not sell

o/o
","o/o
",No,,No
197,198,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
198,199,True,,"do not sell

o/o
","o/o
",No,,No
199,200,True,,"do not sell

o/o
","o/o
",No,,No
200,201,True,,"do not sell

o/o
","o/o
",No,,No
201,202,True,,"do not sell

o/o
","o/o
",No,,No
202,203,True,,"do not sell

o/o
","o/o
",No,,No
203,204,True,,"do not sell

o/o
","o/o
",No,,No
204,205,True,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
205,206,True,,"do not sell

o/o
","o/o
",No,,No
206,207,True,,"do not sell

o/o
","o/o
",No,,No
207,208,True,,"do not sell

o/o
","o/o
",No,,No
208,209,True,,"do not sell

o/o
","o/o
",No,,No
209,210,True,,"do not sell

o/o
","o/o
",No,,No
210,211,True,,"do not sell

o/o
","o/o
",No,,No
211,212,True,,"do not sell

o/o
","o/o
",No,,No
212,213,True,,"do not sell

o/o
","o/o
",No,,No
213,214,True,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,Do not sell or share
214,215,True,,"DO NOTSELL MY INFORMATION| 1
","1
",Do not sell,,Do not sell
215,216,True,,"do not sell

o/o
","o/o
",No,,No
216,217,True,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,Do not sell or share
217,218,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
218,219,True,,"do not sell

o/o
","o/o
",No,,No
219,220,True,,"do not sell

o/o
","o/o
",No,,No
220,221,True,,"do not sell

o/o
","o/o
",No,,No
221,222,True,,"do not sell

o/o
","o/o
",No,,No
222,223,True,,"do not sell

o/o
","o/o
",No,,No
223,225,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
224,226,True,,"do not sell

o/o
","o/o
",No,,No
225,227,True,,"do not sell

o/o
","o/o
",No,,No
226,228,True,,"do not sell

o/o
","o/o
",No,,No
227,229,True,,"do not sell

o/o
","o/o
",No,,No
228,230,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
229,231,True,,"do not sell

o/o
","o/o
",No,,No
230,232,True,,"do not sell

o/o
","o/o
",No,,No
231,233,True,,"DO NOTSELL MY INFO| 1""
","1
",Do not sell,,Do not sell
232,234,True,,"do not sell

o/o
","o/o
",No,,No
233,235,True,,"Do Not Sell My Info| Wi
","1
",Do not sell,,Do not sell
234,236,True,,"do not sell

o/o
","o/o
",No,,No
235,237,True,,"do not sell

o/o
","o/o
",No,,No
236,238,True,,"Do Not Sell] Wi
","1
",Do not sell,,Do not sell
237,239,True,,"do not sell

o/o
","o/o
",No,,No
238,240,True,,"do not sell

o/o
","o/o
",No,,No
239,241,True,,"do not sell

o/o
","o/o
",No,,No
240,242,True,,"do not sell

o/o
","o/o
",No,,No
241,243,True,,"do not sell

o/o
","o/o
",No,,No
242,244,True,,"do not sell

o/o
","o/o
",No,,No
243,245,True,,"do not sell

o/o
","o/o
",No,,No
244,246,True,,"do not sell

o/o
","o/o
",No,,No
245,247,True,,"do not sell

o/o
","o/o
",No,,No
246,248,True,,"do not sell

o/o
","o/o
",No,,No
247,249,True,,"do not sell

o/o
","o/o
",No,,No
248,250,True,,"do not sell

o/o
","o/o
",No,,No
249,251,True,,"do not sell

o/o
","o/o
",No,,No
250,252,True,,"Information (Personal Data Opt-out)| 1/1
","1
",Do not sell,,Do not sell
251,253,True,,"ot sell]

o/o
",,Ambiguous,,Ambiguous
252,254,True,,"do not sell

o/o
","o/o
",No,,No
253,255,True,,"do not sell

o/o
","o/o
",No,,No
254,256,True,,"do not sell

o/o
","o/o
",No,,No
255,257,True,,"do not sell

o/o
","o/o
",No,,No
256,258,True,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,,Do not sell
257,259,True,,"Do Not Sell My Info - CA only,

1""
","1
",Do not sell,,Do not sell
258,260,True,,"do not sell

o/o
","o/o
",No,,No
259,261,True,,"Do Not Sell] Wi
","1
",Do not sell,,Do not sell
260,262,True,,"do not sell

o/o
","o/o
",No,,No
261,263,True,,"do not sell

o/o
","o/o
",No,,No
262,264,True,,"do not sell

o/o
","o/o
",No,,No
263,265,True,,"do not sell

o/o
","o/o
",No,,No
264,266,True,,"do not sell

o/o
","o/o
",No,,No
265,267,True,,"do not sell

o/o
","o/o
",No,,No
266,268,True,,"do not sell

o/o
","o/o
",No,,No
267,269,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
268,270,True,,"do not sell

o/o
","o/o
",No,,No
269,271,True,,"do not sell

o/o
","o/o
",No,,No
270,272,True,,"do not sell

o/o
","o/o
",No,,No
271,273,True,,"do not sell

o/o
","o/o
",No,,No
272,274,True,,"Do Not Sell] Wi
","1
",Do not sell,,Do not sell
273,275,True,,"Do Not Sell] Wi
","1
",Do not sell,,Do not sell
274,276,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
275,277,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
276,278,True,,"do not sell

o/o
","o/o
",No,,No
277,279,True,,"do not sell

o/o
","o/o
",No,,No
278,280,True,,"Do not sell my info Wi
","1
",Do not sell,,Do not sell
279,281,True,,"do not sell

o/o
","o/o
",No,,No
280,282,True,,"do not sell

o/o
","o/o
",No,,No
281,283,True,,"do not sell

o/o
","o/o
",No,,No
282,284,True,,"do not sell

o/o
","o/o
",No,,No
283,285,True,,"do not sell

o/o
","o/o
",No,,No
284,286,True,,"do not sell

o/o
","o/o
",No,,No
285,287,True,,"do not sell

o/o
","o/o
",No,,No
286,288,True,,"do not sell

o/o
","o/o
",No,,No
287,289,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
288,290,True,,"do not sell

o/o
","o/o
",No,,No
289,291,True,,"do not sell

o/o
","o/o
",No,,No
290,292,True,,"do not sell

o/o
","o/o
",No,,No
291,293,True,,"Do Not Sell My information| Wi
","1
",Do not sell,,Do not sell
292,294,True,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,,Ambiguous
293,295,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
294,296,True,,"Do Not Sell My Personal infomation| 1/1
","1
",Do not sell,,Do not sell
295,297,True,,"do not sell

o/o
","o/o
",No,,No
296,298,True,,"do not sell

o/o
","o/o
",No,,No
297,299,True,,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell,,Do not sell
298,300,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
299,301,True,,"Do not sell my personal information| 1/1
","1
",Do not sell,,Do not sell
300,302,True,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,Do not sell or share
301,303,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
302,304,True,,"do not sell

o/o
","o/o
",No,,No
303,305,True,,"do not sell

o/o
","o/o
",No,,No
304,306,True,,"do not sell

o/o
","o/o
",No,,No
305,307,True,,"do not sell

o/o
","o/o
",No,,No
306,308,True,,"do not sell

o/o
","o/o
",No,,No
307,309,True,,"do not sell

o/o
","o/o
",No,,No
308,310,True,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,,Ambiguous
309,311,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
310,312,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
311,313,True,,"do not sell

o/o
","o/o
",No,,No
312,314,True,,"do not sell

o/o
","o/o
",No,,No
313,315,True,,"do not sell

o/o
","o/o
",No,,No
314,316,True,,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell,,Do not sell
315,317,True,,"do not sell

o/o
","o/o
",No,,No
316,318,True,,"do not sell

o/o
","o/o
",No,,No
317,319,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
318,320,True,,"do not sell

o/o
","o/o
",No,,No
319,321,True,,"do not sell

o/o
","o/o
",No,,No
320,322,True,,"do not sell

o/o
","o/o
",No,,No
321,323,True,,"do not sell

o/o
","o/o
",No,,No
322,324,True,,"do not sell

o/o
","o/o
",No,,No
323,325,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
324,326,True,,"do not sell

o/o
","o/o
",No,,No
325,327,True,,"do not sell

o/o
","o/o
",No,,No
326,328,True,,"do not sell

o/o
","o/o
",No,,No
327,329,True,,"do not sell

o/o
","o/o
",No,,No
328,330,True,,"do not sell

o/o
","o/o
",No,,No
329,331,True,,"do not sell

o/o
","o/o
",No,,No
330,332,True,,"do not sell

o/o
","o/o
",No,,No
331,333,True,,"do not sell

o/o
","o/o
",No,,No
332,334,True,,"Do Not Sell My information| Wi
","1
",Do not sell,,Do not sell
333,335,True,,"do not sell

o/o
","o/o
",No,,No
334,336,True,,"do not sell

o/o
","o/o
",No,,No
335,338,True,,"do not sell

o/o
","o/o
",No,,No
336,339,True,,"do not sell

o/o
","o/o
",No,,No
337,340,True,,"do not sell

o/o
","o/o
",No,,No
338,341,True,,"do not sell

o/o
","o/o
",No,,No
339,342,True,,"do not sell

o/o
","o/o
",No,,No
340,343,True,,"do not sell

o/o
","o/o
",No,,No
341,344,True,,"do not sell

o/o
","o/o
",No,,No
342,345,True,,"do not sell

o/o
","o/o
",No,,No
343,346,True,,"do not sell

o/o
","o/o
",No,,No
344,347,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
345,348,True,,"do not sell

o/o
","o/o
",No,,No
346,349,True,,"do not sell

o/o
","o/o
",No,,No
347,350,True,,"do not sell

o/o
","o/o
",No,,No
348,351,True,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
349,352,True,,"do not sell

o/o
","o/o
",No,,No
350,353,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
351,354,True,,"do not sell

o/o
","o/o
",No,,No
352,355,True,,"do not sell

o/o
","o/o
",No,,No
353,356,True,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,,Ambiguous
354,357,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
355,358,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
356,359,True,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
357,360,True,,"do not sell

o/o
","o/o
",No,,No
358,361,True,,"do not sell

o/o
","o/o
",No,,No
359,362,True,,"do not sell

o/o
","o/o
",No,,No
360,363,True,,"do not sell

o/o
","o/o
",No,,No
361,364,True,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,Do not sell or share
362,365,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
363,366,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
364,367,True,,"do not sell

o/o
","o/o
",No,,No
365,368,True,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
366,369,True,,"do not sell

o/o
","o/o
",No,,No
367,370,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
368,371,True,,"do not sell

o/o
","o/o
",No,,No
369,372,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
370,373,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
371,374,True,,"do not sell

o/o
","o/o
",No,,No
372,375,True,,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell,,Do not sell
373,376,True,,"do not sell

o/o
","o/o
",No,,No
374,377,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
375,378,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
376,379,True,,"do not sell

o/o
","o/o
",No,,No
377,380,True,,"Do Not Sell My Info| Wi
","1
",Do not sell,,Do not sell
378,381,True,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,Do not sell or share
379,382,True,,"DO NOTSELL MY INFO| 1""
","1
",Do not sell,,Do not sell
380,383,True,,"do not sell

o/o
","o/o
",No,,No
381,384,True,,"do not sell

o/o
","o/o
",No,,No
382,385,True,,"do not sell

o/o
","o/o
",No,,No
383,386,True,,"do not sell

o/o
","o/o
",No,,No
384,387,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
385,388,True,,"do not sell

o/o
","o/o
",No,,No
386,389,True,,"do not sell

o/o
","o/o
",No,,No
387,390,True,,"do not sell

o/o
","o/o
",No,,No
388,391,True,,"onotselll

o/o
","o/o
",Ambiguous,,Ambiguous
389,392,True,,"do not sell

o/o
","o/o
",No,,No
390,393,True,,"do not sell

o/o
","o/o
",No,,No
391,394,True,,"do not sell

o/o
","o/o
",No,,No
392,395,True,,"Do Not Sell My Info| Wi
","1
",Do not sell,,Do not sell
393,396,True,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,Do not sell or share
394,397,True,,"do not sell

o/o
","o/o
",No,,No
395,398,True,,"do not sell

o/o
","o/o
",No,,No
396,399,True,,"do not sell

o/o
","o/o
",No,,No
397,400,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
398,401,True,,"do not sell

o/o
","o/o
",No,,No
399,402,True,,"Manage cookies/Do not sell my data|_ 1/1
","1
",Do not sell,,Do not sell
400,403,True,,"Do Not Sell My Info| Wi
","1
",Do not sell,,Do not sell
401,404,True,,"do not sell

o/o
","o/o
",No,,No
402,405,True,,"do not sell

o/o
","o/o
",No,,No
403,406,True,,"do not sell

o/o
","o/o
",No,,No
404,407,True,,"do not sell

o/o
","o/o
",No,,No
405,408,True,,"do not sell

o/o
","o/o
",No,,No
406,409,True,,"do not sell

o/o
","o/o
",No,,No
407,410,True,,"do not sell

o/o
","o/o
",No,,No
408,411,True,,"do not sell

o/o
","o/o
",No,,No
409,412,True,,"do not sell

o/o
","o/o
",No,,No
410,413,True,,"do not sell

o/o
","o/o
",No,,No
411,414,True,,"do not sell

o/o
","o/o
",No,,No
412,415,True,,"do not sell

o/o
","o/o
",No,,No
413,416,True,,"do not sell

o/o
","o/o
",No,,No
414,417,True,,"do not sell

o/o
","o/o
",No,,No
415,418,True,,"do not sell

o/o
","o/o
",No,,No
416,419,True,,"do not sell

o/o
","o/o
",No,,No
417,420,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
