,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
57,57,163,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
58,58,191,"do not sell

o/o
","o/o
",No
59,59,45,"do not sell

o/o
","o/o
",No
60,60,72,"do not sell

o/o
","o/o
",No
61,61,81,"do not sell

o/o
","o/o
",No
62,62,16,"do not sell

o/o
","o/o
",No
63,63,192,"do not sell

o/o
","o/o
",No
64,64,357,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
65,65,433,"do not sell

o/o
","o/o
",No
66,66,519,"do not sell

o/o
","o/o
",No
67,67,185,"do not sell

o/o
","o/o
",No
68,68,343,"do not sell

o/o
","o/o
",No
69,69,474,"do not sell

o/o
","o/o
",No
70,70,220,"do not sell

o/o
","o/o
",No
71,71,310,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
72,72,472,"do not sell

o/o
","o/o
",No
73,73,649,"do not sell

o/o
","o/o
",No
74,74,552,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
75,75,546,"do not sell

o/o
","o/o
",No
76,76,59,"do not sell

o/o
","o/o
",No
77,77,534,"do not sell

o/o
","o/o
",No
78,78,666,"SELL OR SHARE MY PERSONAL INFO| 1/1
","1
",Do not sell or share
79,79,397,"do not sell

o/o
","o/o
",No
80,80,17,"Do Not Sell My information| Wi
","1
",Do not sell
81,81,432,"do not sell

o/o
","o/o
",No
82,82,48,"do not sell

o/o
","o/o
",No
83,83,386,"do not sell

o/o
","o/o
",No
84,84,11,"do not sell

1""
","1
",Do not sell
85,85,413,"do not sell

o/o
","o/o
",No
86,86,91,"do not sell

o/o
","o/o
",No
87,87,106,"do not sell

o/o
","o/o
",No
88,88,138,"do not sell

o/o
","o/o
",No
89,89,608,"do not sell

o/o
","o/o
",No
90,90,99,"do not sell

o/o
","o/o
",No
91,91,282,"do not sell

o/o
","o/o
",No
92,92,535,"do not sell

o/o
","o/o
",No
93,93,311,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
94,94,667,"do not sell

o/o
","o/o
",No
95,95,507,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
96,96,12,"do not sell

o/o
","o/o
",No
97,97,571,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
98,98,4,"do not sell

1""
","1
",Do not sell
99,99,576,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
100,100,26,"do not sell

1""
","1
",Do not sell
101,101,668,"nformation(Opens in anew window)| 0/0
","o/o
",Ambiguous
102,102,209,"do not sell

o/o
","o/o
",No
103,103,305,"do not sell

o/o
","o/o
",No
104,104,161,"do not sell

o/o
","o/o
",No
105,105,569,"do not sell

o/o
","o/o
",No
106,106,598,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
107,107,341,"do not sell

o/o
","o/o
",No
108,108,244,"do not sell

o/o
","o/o
",No
109,109,94,"do not sell

o/o
","o/o
",No
110,110,563,"do not sell

o/o
","o/o
",No
111,111,579,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
112,112,470,"do not sell

o/o
","o/o
",No
113,113,24,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
114,114,321,"Do Not Sell My information| Wi
","1
",Do not sell
115,115,232,"do not sell

o/o
","o/o
",No
116,116,556,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
117,117,231,"do not sell

o/o
","o/o
",No
118,118,382,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
119,119,254,"do not sell

o/o
","o/o
",No
120,120,164,"Do Not Sell My Info| Wi
","1
",Do not sell
121,121,656,"Do Not Sell My Info| Wi
","1
",Do not sell
122,122,319,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
123,123,415,"do not sell

o/o
","o/o
",No
124,124,86,"do not sell

o/o
","o/o
",No
125,125,617,"do not sell

o/o
","o/o
",No
126,126,115,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
127,127,527,"do not sell

o/o
","o/o
",No
128,128,315,"do not sell

o/o
","o/o
",No
129,129,477,"do not sell

o/o
","o/o
",No
130,130,198,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
131,131,529,"do not sell

o/o
","o/o
",No
132,132,309,"do not sell

o/o
","o/o
",No
133,133,467,"do not sell

o/o
","o/o
",No
134,134,70,"do not sell

o/o
","o/o
",No
135,135,19,"Do Not Sell My information| Wi
","1
",Do not sell
136,136,466,"do not sell

o/o
","o/o
",No
137,137,394,"do not sell

o/o
","o/o
",No
138,138,644,"do not sell

o/o
","o/o
",No
139,139,510,"do not sell

o/o
","o/o
",No
140,140,334,"Do Not Sell My information| Wi
","1
",Do not sell
141,141,524,"do not sell

o/o
","o/o
",No
142,142,444,"do not sell

1""
","1
",Do not sell
143,143,110,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
144,144,658,"do not sell

o/o
","o/o
",No
145,145,632,"3ell My Personal Information request] 1/1
","1
",Do not sell
146,146,318,"do not sell

o/o
","o/o
",No
147,147,13,"california in
","1
",Do not sell
148,148,112,"do not sell

1""
","1
",Do not sell
149,149,322,"do not sell

o/o
","o/o
",No
150,150,329,"do not sell

o/o
","o/o
",No
151,151,76,"do not sell

o/o
","o/o
",No
152,152,108,"do not sell

o/o
","o/o
",No
153,153,651,"do not sell

o/o
","o/o
",No
154,154,206,"do not sell

o/o
","o/o
",No
155,155,328,"do not sell

o/o
","o/o
",No
156,156,645,"do not sell

o/o
","o/o
",No
157,157,326,"do not sell

o/o
","o/o
",No
158,158,88,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
159,159,276,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
160,160,554,"ell or Share My Personal information| 0/0
","o/o
",Ambiguous
161,161,307,"do not sell

o/o
","o/o
",No
162,162,512,"do not sell

o/o
","o/o
",No
163,163,43,"Do Not Sell My Info| Wi
","1
",Do not sell
164,164,575,"do not sell

o/o
","o/o
",No
165,165,560,"do not sell

o/o
","o/o
",No
166,166,587,"do not sell

o/o
","o/o
",No
167,167,169,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
168,168,323,"do not sell

o/o
","o/o
",No
169,169,264,"do not sell

o/o
","o/o
",No
170,170,47,"do not sell

o/o
","o/o
",No
171,171,401,"do not sell

o/o
","o/o
",No
172,172,485,"do not sell

o/o
","o/o
",No
173,173,428,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
174,174,125,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
175,175,609,"do not sell

o/o
","o/o
",No
176,176,256,"do not sell

o/o
","o/o
",No
177,177,600,"do not sell

o/o
","o/o
",No
178,178,175,"do not sell

o/o
","o/o
",No
179,179,150,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
180,180,298,"do not sell

o/o
","o/o
",No
181,181,361,"do not sell

o/o
","o/o
",No
182,182,557,"do not sell

o/o
","o/o
",No
183,183,398,"do not sell

o/o
","o/o
",No
184,184,456,"do not sell

o/o
","o/o
",No
185,185,240,"do not sell

o/o
","o/o
",No
186,186,486,"do not sell

o/o
","o/o
",No
187,187,294,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
188,188,437,"do not sell

o/o
","o/o
",No
189,189,549,"do not sell

o/o
","o/o
",No
190,190,435,"do not sell

o/o
","o/o
",No
191,191,57,"do not sell

o/o
","o/o
",No
192,192,283,"do not sell

o/o
","o/o
",No
193,193,423,"do not sell

o/o
","o/o
",No
194,194,399,"do not sell

o/o
","o/o
",No
195,195,580,"Do not sell my information| Wi
","1
",Do not sell
196,196,41,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
197,197,591,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
198,198,441,"do not sell

o/o
","o/o
",No
199,199,135,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
200,200,636,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share
201,201,64,"do not sell

o/o
","o/o
",No
202,202,364,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
203,203,599,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
204,204,424,"do not sell

o/o
","o/o
",No
205,205,306,"do not sell

o/o
","o/o
",No
206,206,627,"do not sell

1""
","1
",Do not sell
207,207,6,"do not sell

o/o
","o/o
",No
208,208,516,"do not sell

o/o
","o/o
",No
209,209,647,"iell or share my personal information| 1/1
","1
",Do not sell or share
210,210,509,"do not sell

o/o
","o/o
",No
211,211,592,"do not sell

o/o
","o/o
",No
212,212,483,"do not sell

o/o
","o/o
",No
213,213,502,"do not sell

o/o
","o/o
",No
214,214,615,"do not sell

o/o
","o/o
",No
215,215,664,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
216,216,61,"do not sell

o/o
","o/o
",No
217,217,662,"do not sell

o/o
","o/o
",No
218,218,531,"do not sell

o/o
","o/o
",No
219,219,621,"do not sell

o/o
","o/o
",No
220,220,431,"do not sell

o/o
","o/o
",No
221,221,521,"do not sell

o/o
","o/o
",No
222,222,300,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
223,223,79,"do not sell

o/o
","o/o
",No
224,224,514,"do not sell

o/o
","o/o
",No
225,225,200,"do not sell

o/o
","o/o
",No
226,226,646,"do not sell

o/o
","o/o
",No
227,227,641,"do not sell

o/o
","o/o
",No
228,228,412,"do not sell

o/o
","o/o
",No
229,229,642,"do not sell

o/o
","o/o
",No
230,230,272,"do not sell

o/o
","o/o
",No
231,231,365,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
232,232,71,"do not sell

o/o
","o/o
",No
233,233,581,"do not sell

o/o
","o/o
",No
234,234,338,"do not sell

o/o
","o/o
",No
235,235,303,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
236,236,96,"do not sell

o/o
","o/o
",No
237,237,625,"do not sell

o/o
","o/o
",No
238,238,271,"do not sell

o/o
","o/o
",No
239,239,344,"do not sell

o/o
","o/o
",No
240,240,297,"do not sell

o/o
","o/o
",No
241,241,100,"do not sell

o/o
","o/o
",No
242,242,221,"do not sell

o/o
","o/o
",No
243,243,5,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
244,244,40,"do not sell

o/o
","o/o
",No
245,245,373,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
246,246,251,"do not sell

o/o
","o/o
",No
247,247,605,"do not sell

o/o
","o/o
",No
248,248,671,"Do not sell my info Wi
","1
",Do not sell
249,249,588,"do not sell

o/o
","o/o
",No
250,250,68,"do not sell

o/o
","o/o
",No
251,251,351,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
252,252,376,"do not sell

o/o
","o/o
",No
253,253,277,"do not sell

1""
","1
",Do not sell
254,254,504,"do not sell

o/o
","o/o
",No
255,255,596,"Do Not Sell My Datal Wi
","1
",Do not sell
256,256,190,"do not sell

o/o
","o/o
",No
257,257,136,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
258,258,263,"do not sell

o/o
","o/o
",No
259,259,402,"Manage cookies/Do not sell my data|_ 1/1
","1
",Do not sell
260,260,479,"do not sell

o/o
","o/o
",No
261,261,253,"ot sell]

o/o
",,Ambiguous
262,262,654,"do not sell

o/o
","o/o
",No
263,263,105,"do not sell

o/o
","o/o
",No
264,264,513,"do not sell

o/o
","o/o
",No
265,265,637,"do not sell

o/o
","o/o
",No
266,266,624,"do not sell

o/o
","o/o
",No
267,267,286,"do not sell

o/o
","o/o
",No
268,268,652,"do not sell

o/o
","o/o
",No
269,269,143,"do not sell

o/o
","o/o
",No
270,270,193,"do not sell

o/o
","o/o
",No
271,271,104,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
272,272,555,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
273,273,233,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
274,274,558,"do not sell

o/o
","o/o
",No
275,275,275,"Do Not Sell] Wi
","1
",Do not sell
276,276,595,"do not sell

o/o
","o/o
",No
277,277,314,"do not sell

o/o
","o/o
",No
278,278,358,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
279,279,290,"do not sell

o/o
","o/o
",No
280,280,618,"do not sell

o/o
","o/o
",No
281,281,387,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
282,282,170,"do not sell

o/o
","o/o
",No
283,283,330,"do not sell

o/o
","o/o
",No
284,284,296,"Do Not Sell My Personal infomation| 1/1
","1
",Do not sell
285,285,49,"do not sell

o/o
","o/o
",No
286,286,562,"do not sell

o/o
","o/o
",No
287,287,78,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
288,288,411,"do not sell

o/o
","o/o
",No
289,289,14,"do not sell

o/o
","o/o
",No
290,290,168,"do not sell

o/o
","o/o
",No
291,291,148,"CA: Do Not Sell My Info| Wi
","1
",Do not sell
292,292,224,"iell or share my personal information| 1/1
","1
",Do not sell or share
293,293,597,"ell or Share My Personal information| 1/1
","1
",Do not sell or share
294,294,408,"do not sell

o/o
","o/o
",No
295,295,425,"Do not sell my info Wi
","1
",Do not sell
296,296,146,"do not sell

o/o
","o/o
",No
297,297,497,"do not sell

o/o
","o/o
",No
298,298,348,"do not sell

o/o
","o/o
",No
299,299,372,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
300,300,131,"do not sell

1""
","1
",Do not sell
301,301,643,"do not sell

o/o
","o/o
",No
302,302,103,"do not sell

o/o
","o/o
",No
303,303,252,"Information (Personal Data Opt-out)| 1/1
","1
",Do not sell
304,304,371,"do not sell

o/o
","o/o
",No
305,305,594,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
306,306,83,"do not sell

o/o
","o/o
",No
307,307,501,"do not sell

o/o
","o/o
",No
308,308,590,"do not sell

o/o
","o/o
",No
309,309,312,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
310,310,349,"do not sell

o/o
","o/o
",No
311,311,659,"do not sell

o/o
","o/o
",No
312,312,665,"Do not sell my info 0/0
","o/o
",Ambiguous
313,313,156,"do not sell

o/o
","o/o
",No
314,314,623,"do not sell

o/o
","o/o
",No
315,315,184,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
316,316,160,"Do not sell my info Wi
","1
",Do not sell
317,317,452,"do not sell

o/o
","o/o
",No
318,318,389,"do not sell

o/o
","o/o
",No
319,319,582,"68/97
","8/97
",Ambiguous
320,320,340,"do not sell

o/o
","o/o
",No
321,321,370,"do not sell

o/o
","o/o
",No
322,322,84,"do not sell

o/o
","o/o
",No
323,323,352,"do not sell

o/o
","o/o
",No
324,324,661,"do not sell

o/o
","o/o
",No
325,325,127,"do not sell

o/o
","o/o
",No
326,326,119,"Do not sell my info Wi
","1
",Do not sell
327,327,199,"do not sell

o/o
","o/o
",No
328,328,255,"Do not sell my personal information| 1/1
","1
",Do not sell
329,329,663,"do not sell

o/o
","o/o
",No
330,330,465,"do not sell

o/o
","o/o
",No
331,331,92,"do not sell

o/o
","o/o
",No
332,332,520,"do not sell

o/o
","o/o
",No
333,333,538,"do not sell

o/o
","o/o
",No
334,334,279,"do not sell

o/o
","o/o
",No
335,335,157,"do not sell

o/o
","o/o
",No
336,336,447,"do not sell

o/o
","o/o
",No
337,337,511,"do not sell

o/o
","o/o
",No
338,338,335,"do not sell

o/o
","o/o
",No
339,339,101,"do not sell

o/o
","o/o
",No
340,340,180,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
341,341,454,"Do Not Sell My Pl Wi
","1
",Do not sell
342,342,173,"do not sell

o/o
","o/o
",No
343,343,653,"do not sell

o/o
","o/o
",No
344,344,468,"do not sell

o/o
","o/o
",No
345,345,540,"do not sell

o/o
","o/o
",No
346,346,129,"do not sell

o/o
","o/o
",No
347,347,262,"do not sell

o/o
","o/o
",No
348,348,406,"do not sell

o/o
","o/o
",No
349,349,463,"do not sell

o/o
","o/o
",No
350,350,464,"do not sell

o/o
","o/o
",No
351,351,518,"do not sell

o/o
","o/o
",No
352,352,216,"do not sell

o/o
","o/o
",No
353,353,403,"Do Not Sell My Info| Wi
","1
",Do not sell
354,354,630,"do not sell

o/o
","o/o
",No
355,355,0,"do not sell

1""
","1
",Do not sell
356,356,46,"do not sell

o/o
","o/o
",No
357,357,577,"do not sell

o/o
","o/o
",No
358,358,302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
359,359,478,"do not sell

1""
","1
",Do not sell
360,360,473,"do not sell

o/o
","o/o
",No
361,361,248,"do not sell

o/o
","o/o
",No
362,362,90,"do not sell

o/o
","o/o
",No
363,363,27,"do not sell

o/o
","o/o
",No
364,364,417,"do not sell

o/o
","o/o
",No
365,365,363,"do not sell

o/o
","o/o
",No
366,366,572,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
367,367,355,"do not sell

o/o
","o/o
",No
368,368,418,"do not sell

o/o
","o/o
",No
369,369,33,"do not sell

o/o
","o/o
",No
370,370,440,"do not sell

o/o
","o/o
",No
371,371,10,"do not sell

o/o
","o/o
",No
372,372,113,"do not sell

1""
","1
",Do not sell
373,373,622,"Do Not Sell My information| Wi
","1
",Do not sell
374,374,544,"do not sell

o/o
","o/o
",No
375,375,392,"do not sell

o/o
","o/o
",No
376,376,128,"do not sell

o/o
","o/o
",No
377,377,122,"do not sell

o/o
","o/o
",No
378,378,87,"Do Not S 1""
","1
",Do not sell
379,379,460,"do not sell

o/o
","o/o
",No
380,380,58,"do not sell

o/o
","o/o
",No
381,381,258,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
382,382,604,"do not sell

o/o
","o/o
",No
383,383,339,"do not sell

o/o
","o/o
",No
384,384,214,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
385,385,568,"do not sell

o/o
","o/o
",No
386,386,583,"do not sell

1""
","1
",Do not sell
387,387,66,"do not sell

o/o
","o/o
",No
388,388,565,"do not sell

o/o
","o/o
",No
389,389,117,"Do not sell my info Wi
","1
",Do not sell
390,390,459,"do not sell

o/o
","o/o
",No
391,391,2,"do not sell

1""
","1
",Do not sell
392,392,379,"do not sell

o/o
","o/o
",No
393,393,539,"do not sell

o/o
","o/o
",No
394,394,60,"do not sell

o/o
","o/o
",No
395,395,536,"do not sell

o/o
","o/o
",No
396,396,331,"do not sell

o/o
","o/o
",No
397,397,532,"do not sell

o/o
","o/o
",No
398,398,629,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share
399,399,359,"do not sell

o/o
","o/o
",No
400,400,489,"do not sell

o/o
","o/o
",No
401,401,121,"do not sell

o/o
","o/o
",No
402,402,491,"do not sell

o/o
","o/o
",No
403,403,584,"do not sell

o/o
","o/o
",No
404,404,635,"iell or share my personal information| 1/1
","1
",Do not sell or share
405,405,574,"do not sell

o/o
","o/o
",No
406,406,603,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
407,407,451,"do not sell

o/o
","o/o
",No
408,408,9,"californi in
","1
",Do not sell
409,409,377,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
410,410,250,"do not sell

o/o
","o/o
",No
411,411,528,"do not sell

o/o
","o/o
",No
412,412,274,"Do Not Sell] Wi
","1
",Do not sell
413,413,207,"do not sell

o/o
","o/o
",No
414,414,183,"do not sell

o/o
","o/o
",No
415,415,52,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
416,416,217,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
417,417,195,"do not sell

o/o
","o/o
",No
418,418,278,"do not sell

o/o
","o/o
",No
419,419,515,"do not sell

o/o
","o/o
",No
420,420,288,"do not sell

o/o
","o/o
",No
421,421,672,"do not sell

o/o
","o/o
",No
422,422,291,"do not sell

o/o
","o/o
",No
423,423,484,"do not sell

o/o
","o/o
",No
424,424,396,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
425,425,614,"do not sell

o/o
","o/o
",No
426,426,545,"do not sell

o/o
","o/o
",No
427,427,28,"do not sell

o/o
","o/o
",No
428,428,229,"do not sell

o/o
","o/o
",No
429,429,611,"do not sell

o/o
","o/o
",No
430,430,670,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
431,431,586,"do not sell

o/o
","o/o
",No
432,432,374,"do not sell

o/o
","o/o
",No
433,433,20,"do not sell

o/o
","o/o
",No
434,434,158,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
435,435,246,"do not sell

o/o
","o/o
",No
436,436,490,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
437,437,238,"Do Not Sell] Wi
","1
",Do not sell
438,438,174,"do not sell

o/o
","o/o
",No
439,439,526,"do not sell

o/o
","o/o
",No
440,440,607,"do not sell

o/o
","o/o
",No
441,441,269,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
442,442,517,"do not sell

o/o
","o/o
",No
443,443,230,"do not sell

1""
","1
",Do not sell
444,444,416,"do not sell

o/o
","o/o
",No
445,445,223,"do not sell

o/o
","o/o
",No
446,446,53,"do not sell

o/o
","o/o
",No
447,447,461,"do not sell

o/o
","o/o
",No
448,448,383,"do not sell

o/o
","o/o
",No
449,449,205,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
450,450,360,"do not sell

o/o
","o/o
",No
451,451,37,"do not sell

o/o
","o/o
",No
452,452,327,"do not sell

o/o
","o/o
",No
453,453,462,"do not sell

o/o
","o/o
",No
454,454,226,"do not sell

o/o
","o/o
",No
455,455,243,"do not sell

o/o
","o/o
",No
456,456,155,"do not sell

o/o
","o/o
",No
457,457,162,"do not sell

o/o
","o/o
",No
458,458,222,"do not sell

o/o
","o/o
",No
459,459,475,"do not sell

o/o
","o/o
",No
460,460,151,"do not sell

o/o
","o/o
",No
461,461,234,"do not sell

o/o
","o/o
",No
462,462,469,"do not sell

o/o
","o/o
",No
463,463,211,"do not sell

o/o
","o/o
",No
464,464,118,"do not sell

o/o
","o/o
",No
465,465,239,"do not sell

o/o
","o/o
",No
466,466,317,"do not sell

o/o
","o/o
",No
467,467,56,"do not sell

o/o
","o/o
",No
468,468,144,"do not sell

o/o
","o/o
",No
469,469,438,"do not sell

o/o
","o/o
",No
470,470,368,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
471,471,123,"Califor 1""
","1
",Do not sell
472,472,426,"do not sell

1""
","1
",Do not sell
473,473,139,"do not sell

o/o
","o/o
",No
474,474,606,"do not sell

o/o
","o/o
",No
475,475,541,"do not sell

o/o
","o/o
",No
476,476,172,"do not sell

o/o
","o/o
",No
477,477,235,"Do Not Sell My Info| Wi
","1
",Do not sell
478,478,98,"Do Not Sell My Info| Wi
","1
",Do not sell
479,479,204,"do not sell

o/o
","o/o
",No
480,480,167,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
481,481,267,"do not sell

o/o
","o/o
",No
482,482,176,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
483,483,421,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
484,484,29,"do not sell

o/o
","o/o
",No
485,485,77,"do not sell

1""
","1
",Do not sell
486,486,171,"do not sell

o/o
","o/o
",No
487,487,301,"Do not sell my personal information| 1/1
","1
",Do not sell
488,488,657,"do not sell

o/o
","o/o
",No
489,489,1,"do not sell

o/o
","o/o
",No
490,490,449,"do not sell

o/o
","o/o
",No
491,491,457,"do not sell

o/o
","o/o
",No
492,492,197,"do not sell

o/o
","o/o
",No
493,493,585,"do not sell

1/2
","4/2
",Ambiguous
494,494,353,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
495,495,73,"do not sell

o/o
","o/o
",No
496,496,559,"do not sell

o/o
","o/o
",No
497,497,320,"do not sell

o/o
","o/o
",No
498,498,51,"do not sell

o/o
","o/o
",No
499,499,289,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
500,500,342,"do not sell

o/o
","o/o
",No
501,501,369,"do not sell

o/o
","o/o
",No
502,502,446,"Do not sell my info Wi
","1
",Do not sell
503,503,564,,,Ambiguous
504,504,578,"do not sell

1""
","1
",Do not sell
505,505,367,"do not sell

o/o
","o/o
",No
506,506,265,"do not sell

o/o
","o/o
",No
507,507,427,"do not sell

o/o
","o/o
",No
508,508,561,"do not sell

o/o
","o/o
",No
509,509,419,"do not sell

o/o
","o/o
",No
510,510,38,"do not sell

o/o
","o/o
",No
511,511,492,"do not sell

o/o
","o/o
",No
512,512,308,"do not sell

o/o
","o/o
",No
513,513,153,"do not sell

o/o
","o/o
",No
514,514,550,"CCPA / Do Not Sell My Info| Wi
","1
",Do not sell
515,515,316,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell
516,516,503,"do not sell

1""
","1
",Do not sell
517,517,385,"do not sell

o/o
","o/o
",No
518,518,293,"Do Not Sell My information| Wi
","1
",Do not sell
