,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
43,43,1017,"do not sell

o/o
","o/o
",No
44,44,573,"do not sell

o/o
","o/o
",No
45,45,393,"do not sell

o/o
","o/o
",No
46,46,1066,"onal Information (CA Residents Only)| 1/1
","1
",Do not sell
47,47,718,"do not sell

1""
","1
",Do not sell
48,48,390,"do not sell

o/o
","o/o
",No
49,49,694,"do not sell

o/o
","o/o
",No
50,50,381,"iell or share my personal information| 1/1
","1
",Do not sell or share
51,51,926,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
52,52,537,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
53,53,471,"do not sell

o/o
","o/o
",No
54,54,1016,"do not sell

o/o
","o/o
",No
55,55,725,"do not sell

o/o
","o/o
",No
56,56,844,"NALINFORMATION / TARGETED ADS|_ 1/1
","1
",Do not sell
57,57,833,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
58,58,992,"do not sell

o/o
","o/o
",No
59,59,970,"do not sell

o/o
","o/o
",No
60,60,829,"do not sell

1""
","1
",Do not sell
61,61,837,"do not sell

1""
","1
",Do not sell
62,62,809,"do not sell

o/o
","o/o
",No
63,63,1014,"do not sell

o/o
","o/o
",No
64,64,963,"do not sell

o/o
","o/o
",No
65,65,357,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
66,66,915,"do not sell

o/o
","o/o
",No
67,67,433,"do not sell

o/o
","o/o
",No
68,68,519,"do not sell

o/o
","o/o
",No
69,69,474,"do not sell

o/o
","o/o
",No
70,70,921,"do not sell

o/o
","o/o
",No
71,71,810,"do not sell

o/o
","o/o
",No
72,72,902,"do not sell

o/o
","o/o
",No
73,73,756,"do not sell

o/o
","o/o
",No
74,74,770,"do not sell

o/o
","o/o
",No
75,75,945,"do not sell

o/o
","o/o
",No
76,76,472,"do not sell

o/o
","o/o
",No
77,77,552,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
78,78,546,"do not sell

o/o
","o/o
",No
79,79,534,"do not sell

o/o
","o/o
",No
80,80,397,"do not sell

o/o
","o/o
",No
81,81,1042,"do not sell

o/o
","o/o
",No
82,82,432,"do not sell

o/o
","o/o
",No
83,83,699,"do not sell

o/o
","o/o
",No
84,84,724,"do not sell

o/o
","o/o
",No
85,85,903,"do not sell

o/o
","o/o
",No
86,86,793,"do not sell

o/o
","o/o
",No
87,87,386,"do not sell

o/o
","o/o
",No
88,88,794,"do not sell

o/o
","o/o
",No
89,89,413,"do not sell

o/o
","o/o
",No
90,90,950,"do not sell

o/o
","o/o
",No
91,91,985,"do not sell

o/o
","o/o
",No
92,92,955,"do not sell

o/o
","o/o
",No
93,93,1082,"do not sell

o/o
","o/o
",No
94,94,535,"do not sell

o/o
","o/o
",No
95,95,983,"do not sell

o/o
","o/o
",No
96,96,395,"Do Not Sell My Info| Wi
","1
",Do not sell
97,97,784,"do not sell

o/o
","o/o
",No
98,98,982,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
99,99,721,"do not sell

1""
","1
",Do not sell
100,100,940,"do not sell

1""
","1
",Do not sell
101,101,780,"do not sell

o/o
","o/o
",No
102,102,507,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
103,103,571,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
104,104,856,"do not sell

o/o
","o/o
",No
105,105,765,"do not sell

o/o
","o/o
",No
106,106,576,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
107,107,862,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
108,108,569,"do not sell

o/o
","o/o
",No
109,109,563,"do not sell

o/o
","o/o
",No
110,110,579,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
111,111,889,"do not sell

o/o
","o/o
",No
112,112,470,"do not sell

o/o
","o/o
",No
113,113,739,"do not sell

1""
","1
",Do not sell
114,114,974,"do not sell

o/o
","o/o
",No
115,115,556,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
116,116,382,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
117,117,1060,"do not sell

o/o
","o/o
",No
118,118,887,"do not sell

o/o
","o/o
",No
119,119,972,"do not sell

o/o
","o/o
",No
120,120,802,"do not sell

o/o
","o/o
",No
121,121,1062,"do not sell

o/o
","o/o
",No
122,122,897,"do not sell

o/o
","o/o
",No
123,123,772,"do not sell

1""
","1
",Do not sell
124,124,415,"do not sell

o/o
","o/o
",No
125,125,726,"do not sell

o/o
","o/o
",No
126,126,693,"do not sell

o/o
","o/o
",No
127,127,997,"do not sell

o/o
","o/o
",No
128,128,777,"do not sell

o/o
","o/o
",No
129,129,527,"do not sell

o/o
","o/o
",No
130,130,477,"do not sell

o/o
","o/o
",No
131,131,939,"do not sell

1""
","1
",Do not sell
132,132,757,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
133,133,831,"do not sell

o/o
","o/o
",No
134,134,529,"do not sell

o/o
","o/o
",No
135,135,467,"do not sell

o/o
","o/o
",No
136,136,907,"do not sell

o/o
","o/o
",No
137,137,466,"do not sell

o/o
","o/o
",No
138,138,895,"do not sell

o/o
","o/o
",No
139,139,394,"do not sell

o/o
","o/o
",No
140,140,704,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
141,141,510,"do not sell

o/o
","o/o
",No
142,142,909,"do not sell

o/o
","o/o
",No
143,143,524,"do not sell

o/o
","o/o
",No
144,144,1008,"do not sell

o/o
","o/o
",No
145,145,444,"do not sell

1""
","1
",Do not sell
146,146,796,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
147,147,1057,"do not sell

o/o
","o/o
",No
148,148,1053,"do not sell

o/o
","o/o
",No
149,149,839,"do not sell

o/o
","o/o
",No
150,150,1052,"do not sell

o/o
","o/o
",No
151,151,905,"do not sell

o/o
","o/o
",No
152,152,938,"do not sell

o/o
","o/o
",No
153,153,927,"do not sell

o/o
","o/o
",No
154,154,898,"iell or share my personal information| 0/0
","o/o
",Ambiguous
155,155,729,"do not sell

o/o
","o/o
",No
156,156,855,"Do Not Sell] Wi
","1
",Do not sell
157,157,901,"do not sell

o/o
","o/o
",No
158,158,753,"do not sell

o/o
","o/o
",No
159,159,554,"ell or Share My Personal information| 0/0
","o/o
",Ambiguous
160,160,858,"do not sell

o/o
","o/o
",No
161,161,999,"do not sell

1""
","1
",Do not sell
162,162,865,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
163,163,512,"do not sell

o/o
","o/o
",No
164,164,701,"do not sell

o/o
","o/o
",No
165,165,575,"do not sell

o/o
","o/o
",No
166,166,560,"do not sell

o/o
","o/o
",No
167,167,587,"do not sell

o/o
","o/o
",No
168,168,973,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
169,169,824,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
170,170,401,"do not sell

o/o
","o/o
",No
171,171,853,"do not sell

o/o
","o/o
",No
172,172,485,"do not sell

o/o
","o/o
",No
173,173,1036,"do not sell

o/o
","o/o
",No
174,174,799,"do not sell

o/o
","o/o
",No
175,175,428,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
176,176,817,"do not sell

o/o
","o/o
",No
177,177,1051,"do not sell

o/o
","o/o
",No
178,178,911,"do not sell

o/o
","o/o
",No
179,179,707,"do not sell

o/o
","o/o
",No
180,180,995,"do not sell

o/o
","o/o
",No
181,181,361,"do not sell

o/o
","o/o
",No
182,182,557,"do not sell

o/o
","o/o
",No
183,183,1084,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
184,184,930,"do not sell

o/o
","o/o
",No
185,185,398,"do not sell

o/o
","o/o
",No
186,186,456,"do not sell

o/o
","o/o
",No
187,187,496,"do not sell

o/o
","o/o
",No
188,188,1081,"do not sell

o/o
","o/o
",No
189,189,762,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
190,190,486,"do not sell

o/o
","o/o
",No
191,191,769,"do not sell

1""
","1
",Do not sell
192,192,1076,"do not sell

o/o
","o/o
",No
193,193,437,"do not sell

o/o
","o/o
",No
194,194,549,"do not sell

o/o
","o/o
",No
195,195,435,"do not sell

o/o
","o/o
",No
196,196,695,"do not sell

o/o
","o/o
",No
197,197,941,"do not sell

o/o
","o/o
",No
198,198,723,"DO NOTSELL MY PERSONALINFO| 1/1
","1
",Do not sell
199,199,423,"do not sell

o/o
","o/o
",No
200,200,730,"do not sell

o/o
","o/o
",No
201,201,826,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
202,202,732,"do not sell

o/o
","o/o
",No
203,203,1020,"do not sell

o/o
","o/o
",No
204,204,399,"do not sell

o/o
","o/o
",No
205,205,821,"do not sell

1""
","1
",Do not sell
206,206,580,"Do not sell my information| Wi
","1
",Do not sell
207,207,860,"do not sell

o/o
","o/o
",No
208,208,591,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
209,209,441,"do not sell

o/o
","o/o
",No
210,210,720,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
211,211,364,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
212,212,424,"do not sell

o/o
","o/o
",No
213,213,779,"do not sell

o/o
","o/o
",No
214,214,956,"do not sell

o/o
","o/o
",No
215,215,516,"do not sell

o/o
","o/o
",No
216,216,968,"do not sell

o/o
","o/o
",No
217,217,1004,"do not sell

o/o
","o/o
",No
218,218,787,"do not sell

o/o
","o/o
",No
219,219,875,"do not sell

o/o
","o/o
",No
220,220,801,"do not sell

o/o
","o/o
",No
221,221,414,"do not sell

o/o
","o/o
",No
222,222,509,"do not sell

o/o
","o/o
",No
223,223,737,"Do not sell my personal information| 1/1
","1
",Do not sell
224,224,592,"do not sell

o/o
","o/o
",No
225,225,483,"do not sell

o/o
","o/o
",No
226,226,502,"do not sell

o/o
","o/o
",No
227,227,819,"do not sell

o/o
","o/o
",No
228,228,818,"do not sell

o/o
","o/o
",No
229,229,531,"do not sell

o/o
","o/o
",No
230,230,886,"do not sell

o/o
","o/o
",No
231,231,771,"Do not sell my personal information| 1/1
","1
",Do not sell
232,232,431,"do not sell

o/o
","o/o
",No
233,233,521,"do not sell

o/o
","o/o
",No
234,234,933,"Do not sell my personal information| 1/1
","1
",Do not sell
235,235,1007,"do not sell

o/o
","o/o
",No
236,236,514,"do not sell

o/o
","o/o
",No
237,237,943,"do not sell

o/o
","o/o
",No
238,238,412,"do not sell

o/o
","o/o
",No
239,239,845,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
240,240,1023,"do not sell

o/o
","o/o
",No
241,241,365,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
242,242,1046,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
243,243,755,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
244,244,816,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
245,245,581,"do not sell

1""
","1
",Do not sell
246,246,806,"do not sell

o/o
","o/o
",No
247,247,1050,"do not sell

o/o
","o/o
",No
248,248,754,"do not sell

o/o
","o/o
",No
249,249,1063,"onal Information (CA residents only)|_ 2/2
","2/2
",Ambiguous
250,250,900,"do not sell

o/o
","o/o
",No
251,251,736,"do not sell

o/o
","o/o
",No
252,252,1064,"do not sell

o/o
","o/o
",No
253,253,1089,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
254,254,1024,"do not sell

o/o
","o/o
",No
255,255,373,"do not sell

1""
","1
",Do not sell
256,256,548,"do not sell

o/o
","o/o
",No
257,257,791,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
258,258,947,"do not sell

1""
","1
",Do not sell
259,259,790,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
260,260,944,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
261,261,961,"ot sell]

o/o
",,Ambiguous
262,262,588,"do not sell

o/o
","o/o
",No
263,263,815,"do not sell

o/o
","o/o
",No
264,264,904,"do not sell

1""
","1
",Do not sell
265,265,351,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
266,266,376,"do not sell

o/o
","o/o
",No
267,267,1040,"do not sell

o/o
","o/o
",No
268,268,752,"do not sell

o/o
","o/o
",No
269,269,852,"do not sell

o/o
","o/o
",No
270,270,504,"do not sell

o/o
","o/o
",No
271,271,1031,"do not sell

o/o
","o/o
",No
272,272,1033,"do not sell

o/o
","o/o
",No
273,273,923,"do not sell

o/o
","o/o
",No
274,274,402,"Manage cookies/Do not sell my data|_ 1/1
","1
",Do not sell
275,275,479,"do not sell

o/o
","o/o
",No
276,276,942,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
277,277,710,"do not sell

1""
","1
",Do not sell
278,278,965,"do not sell

o/o
","o/o
",No
279,279,513,"do not sell

o/o
","o/o
",No
280,280,797,"do not sell

o/o
","o/o
",No
281,281,848,"do not sell

1""
","1
",Do not sell
282,282,808,"do not sell

o/o
","o/o
",No
283,283,864,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
284,284,849,"do not sell

o/o
","o/o
",No
285,285,1021,"do not sell

o/o
","o/o
",No
286,286,925,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
287,287,976,"do not sell

o/o
","o/o
",No
288,288,764,"do not sell

o/o
","o/o
",No
289,289,742,"do not sell

1""
","1
",Do not sell
290,290,1075,"do not sell

o/o
","o/o
",No
291,291,555,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
292,292,774,"do not sell

1""
","1
",Do not sell
293,293,1074,"1al Informationopens in new window| 0/0
","o/o
",Ambiguous
294,294,1071,"do not sell

o/o
","o/o
",No
295,295,1048,"do not sell

o/o
","o/o
",No
296,296,1018,"do not sell

1""
","1
",Do not sell
297,297,558,"do not sell

o/o
","o/o
",No
298,298,749,"do not sell

o/o
","o/o
",No
299,299,924,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
300,300,358,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
301,301,847,"do not sell

1""
","1
",Do not sell
302,302,873,"do not sell

o/o
","o/o
",No
303,303,712,"do not sell

o/o
","o/o
",No
304,304,922,"do not sell

o/o
","o/o
",No
305,305,918,"do not sell

o/o
","o/o
",No
306,306,981,"do not sell

o/o
","o/o
",No
307,307,795,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
308,308,387,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
309,309,778,"do not sell

o/o
","o/o
",No
310,310,746,"do not sell

o/o
","o/o
",No
311,311,932,"do not sell

o/o
","o/o
",No
312,312,506,"do not sell

o/o
","o/o
",No
313,313,1083,"do not sell

o/o
","o/o
",No
314,314,562,"do not sell

o/o
","o/o
",No
315,315,1087,"do not sell

o/o
","o/o
",No
316,316,391,"do not sell

o/o
","o/o
",No
317,317,411,"do not sell

o/o
","o/o
",No
318,318,1077,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
319,319,744,"do not sell

o/o
","o/o
",No
320,320,854,"do not sell

o/o
","o/o
",No
321,321,984,"do not sell

o/o
","o/o
",No
322,322,1012,"do not sell

o/o
","o/o
",No
323,323,800,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
324,324,761,"do not sell

1""
","1
",Do not sell
325,325,751,"do not sell

o/o
","o/o
",No
326,326,878,"do not sell

o/o
","o/o
",No
327,327,745,"do not sell

o/o
","o/o
",No
328,328,714,"do not sell

o/o
","o/o
",No
329,329,1013,"do not sell

o/o
","o/o
",No
330,330,408,"do not sell

o/o
","o/o
",No
331,331,425,"iell or share my personal information| 1/1
","1
",Do not sell or share
332,332,378,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
333,333,807,"do not sell

o/o
","o/o
",No
334,334,952,"do not sell

o/o
","o/o
",No
335,335,497,"do not sell

o/o
","o/o
",No
336,336,708,"do not sell

1""
","1
",Do not sell
337,337,372,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
338,338,879,"do not sell

o/o
","o/o
",No
339,339,843,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
340,340,913,"do not sell

o/o
","o/o
",No
341,341,871,"do not sell

1""
","1
",Do not sell
342,342,371,"do not sell

o/o
","o/o
",No
343,343,857,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
344,344,996,"do not sell

o/o
","o/o
",No
345,345,910,"do not sell

o/o
","o/o
",No
346,346,880,"Do Not Sell My Pl Wi
","1
",Do not sell
347,347,1038,"do not sell

o/o
","o/o
",No
348,348,501,"do not sell

o/o
","o/o
",No
349,349,590,"do not sell

o/o
","o/o
",No
350,350,349,"do not sell

o/o
","o/o
",No
351,351,1019,"do not sell

o/o
","o/o
",No
352,352,988,"do not sell

o/o
","o/o
",No
353,353,994,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
354,354,785,"do not sell

o/o
","o/o
",No
355,355,452,"do not sell

o/o
","o/o
",No
356,356,389,"do not sell

o/o
","o/o
",No
357,357,582,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
358,358,823,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
359,359,370,"do not sell

o/o
","o/o
",No
360,360,352,"do not sell

o/o
","o/o
",No
361,361,734,"do not sell

o/o
","o/o
",No
362,362,867,"do not sell

o/o
","o/o
",No
363,363,1068,"do not sell

o/o
","o/o
",No
364,364,1088,"do not sell

o/o
","o/o
",No
365,365,812,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
366,366,465,"do not sell

o/o
","o/o
",No
367,367,912,"do not sell

o/o
","o/o
",No
368,368,520,"do not sell

o/o
","o/o
",No
369,369,538,"do not sell

o/o
","o/o
",No
370,370,748,"do not sell

o/o
","o/o
",No
371,371,1009,"do not sell

o/o
","o/o
",No
372,372,447,"do not sell

o/o
","o/o
",No
373,373,722,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
374,374,511,"do not sell

o/o
","o/o
",No
375,375,936,"do not sell

o/o
","o/o
",No
376,376,715,"do not sell

1""
","1
",Do not sell
377,377,454,"Do Not Sell My Pl Wi
","1
",Do not sell
378,378,468,"do not sell

o/o
","o/o
",No
379,379,540,"do not sell

o/o
","o/o
",No
380,380,842,"do not sell

o/o
","o/o
",No
381,381,828,"do not sell

o/o
","o/o
",No
382,382,876,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
383,383,445,"iell or share my personal information| 1/1
","1
",Do not sell or share
384,384,406,"do not sell

o/o
","o/o
",No
385,385,1070,"do not sell

o/o
","o/o
",No
386,386,1086,"iell or share my personal information| 1/1
","1
",Do not sell or share
387,387,463,"do not sell

o/o
","o/o
",No
388,388,464,"do not sell

o/o
","o/o
",No
389,389,518,"do not sell

o/o
","o/o
",No
390,390,403,"Do Not Sell My Info| Wi
","1
",Do not sell
391,391,836,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
392,392,1001,"do not sell

o/o
","o/o
",No
393,393,899,"iell or share my personal information| 0/0
","o/o
",Ambiguous
394,394,979,"do not sell

o/o
","o/o
",No
395,395,827,"do not sell

o/o
","o/o
",No
396,396,1022,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
397,397,577,"do not sell

o/o
","o/o
",No
398,398,478,"do not sell

1""
","1
",Do not sell
399,399,473,"do not sell

o/o
","o/o
",No
400,400,702,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
401,401,870,"do not sell

o/o
","o/o
",No
402,402,417,"do not sell

o/o
","o/o
",No
403,403,1067,"do not sell

o/o
","o/o
",No
404,404,363,"do not sell

o/o
","o/o
",No
405,405,572,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
406,406,877,"do not sell

o/o
","o/o
",No
407,407,355,"do not sell

o/o
","o/o
",No
408,408,418,"do not sell

o/o
","o/o
",No
409,409,440,"do not sell

o/o
","o/o
",No
410,410,1037,"do not sell

o/o
","o/o
",No
411,411,544,"do not sell

o/o
","o/o
",No
412,412,392,"do not sell

o/o
","o/o
",No
413,413,841,"do not sell

o/o
","o/o
",No
414,414,967,"do not sell

o/o
","o/o
",No
415,415,1061,"do not sell

1""
","1
",Do not sell
416,416,1069,"do not sell

o/o
","o/o
",No
417,417,775,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
418,418,460,"do not sell

o/o
","o/o
",No
419,419,568,"do not sell

o/o
","o/o
",No
420,420,583,"do not sell

1""
","1
",Do not sell
421,421,850,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
422,422,565,"do not sell

o/o
","o/o
",No
423,423,1054,"do not sell

o/o
","o/o
",No
424,424,874,"do not sell

o/o
","o/o
",No
425,425,768,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
426,426,459,"do not sell

o/o
","o/o
",No
427,427,763,"do not sell

o/o
","o/o
",No
428,428,379,"do not sell

o/o
","o/o
",No
429,429,919,"Do Not Sell Or Share My Information| 1/1
","1
",Do not sell or share
430,430,1006,"do not sell

o/o
","o/o
",No
431,431,709,"Do Not Sell My Info| Wi
","1
",Do not sell
432,432,539,"do not sell

o/o
","o/o
",No
433,433,536,"do not sell

o/o
","o/o
",No
434,434,532,"do not sell

o/o
","o/o
",No
435,435,916,"do not sell

o/o
","o/o
",No
436,436,914,"do not sell

o/o
","o/o
",No
437,437,404,"do not sell

o/o
","o/o
",No
438,438,567,"do not sell

o/o
","o/o
",No
439,439,359,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
440,440,489,"do not sell

o/o
","o/o
",No
441,441,491,"do not sell

o/o
","o/o
",No
442,442,584,"do not sell

o/o
","o/o
",No
443,443,574,"do not sell

o/o
","o/o
",No
444,444,881,"do not sell

o/o
","o/o
",No
445,445,891,"do not sell

o/o
","o/o
",No
446,446,451,"do not sell

o/o
","o/o
",No
447,447,377,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
448,448,528,"do not sell

o/o
","o/o
",No
449,449,934,"Do Not Sell or Share My Info| 0/0
","o/o
",Ambiguous
450,450,998,"do not sell

o/o
","o/o
",No
451,451,937,"iell or share my personal information| 1/1
","1
",Do not sell or share
452,452,515,"do not sell

o/o
","o/o
",No
453,453,696,"do not sell

o/o
","o/o
",No
454,454,1041,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
455,455,859,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
456,456,484,"do not sell

1""
","1
",Do not sell
457,457,396,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
458,458,747,"do not sell

o/o
","o/o
",No
459,459,545,"do not sell

o/o
","o/o
",No
460,460,505,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
461,461,986,"do not sell

o/o
","o/o
",No
462,462,586,"do not sell

o/o
","o/o
",No
463,463,374,"do not sell

o/o
","o/o
",No
464,464,490,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
465,465,792,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
466,466,698,"do not sell

o/o
","o/o
",No
467,467,1029,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
468,468,1043,"do not sell

o/o
","o/o
",No
469,469,738,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
470,470,526,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
471,471,706,"do not sell

1""
","1
",Do not sell
472,472,517,"do not sell

o/o
","o/o
",No
473,473,987,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
474,474,822,"do not sell

o/o
","o/o
",No
475,475,416,,,Ambiguous
476,476,830,"do not sell

o/o
","o/o
",No
477,477,971,"do not sell

1""
","1
",Do not sell
478,478,908,"do not sell

o/o
","o/o
",No
479,479,461,"do not sell

o/o
","o/o
",No
480,480,717,"do not sell

1""
","1
",Do not sell
481,481,383,"do not sell

o/o
","o/o
",No
482,482,733,"Do not sell my personal information| 1/1
","1
",Do not sell
483,483,360,"do not sell

o/o
","o/o
",No
484,484,462,"do not sell

o/o
","o/o
",No
485,485,1045,"do not sell

o/o
","o/o
",No
486,486,863,"do not sell

o/o
","o/o
",No
487,487,890,"do not sell

o/o
","o/o
",No
488,488,439,"do not sell

o/o
","o/o
",No
489,489,475,"do not sell

o/o
","o/o
",No
490,490,705,"do not sell

o/o
","o/o
",No
491,491,735,"do not sell

o/o
","o/o
",No
492,492,469,"do not sell

o/o
","o/o
",No
493,493,1027,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
494,494,964,"do not sell

o/o
","o/o
",No
495,495,1034,"do not sell

o/o
","o/o
",No
496,496,798,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
497,497,455,"do not sell

o/o
","o/o
",No
498,498,960,"do not sell

o/o
","o/o
",No
499,499,906,"do not sell

o/o
","o/o
",No
500,500,713,"do not sell

o/o
","o/o
",No
501,501,813,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
502,502,438,"do not sell

o/o
","o/o
",No
503,503,832,"do not sell

o/o
","o/o
",No
504,504,368,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
505,505,1015,"do not sell

o/o
","o/o
",No
506,506,1056,"do not sell

o/o
","o/o
",No
507,507,426,"do not sell

1""
","1
",Do not sell
508,508,869,"do not sell

o/o
","o/o
",No
509,509,541,"do not sell

o/o
","o/o
",No
510,510,885,"do not sell

1""
","1
",Do not sell
511,511,884,"do not sell

o/o
","o/o
",No
512,512,975,"do not sell

o/o
","o/o
",No
513,513,731,"do not sell

o/o
","o/o
",No
514,514,421,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
515,515,767,"do not sell

o/o
","o/o
",No
516,516,1078,"do not sell

o/o
","o/o
",No
517,517,805,"do not sell

o/o
","o/o
",No
