,Index,Check,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Do not share Text,Do not share Found,Search bar status,From image search
78,78,True,rxlist_78,"Do Not Sell My Personal information| 1/1
","1
","privacy choices|
",," 

opt out
",,"do not share|

o/o
","o/o
",Do not sell,Do not sell
79,79,True,goodrx_79,"do not sell

o/o
","o/o
"," 

privacy choice:

 
","1
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Possible Privacy Choice,Possible Privacy Choice
80,80,True,riteaid_80,"ell or Share My Personal Information| 1/1
"," 

1
","privacy choices| 0/0
","o/o
"," 

opt out

o/o
","o/o
","do not share| 0/0

 
","o/o
",Do not sell,Do not sell
81,81,True,express-scripts_81,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
82,82,True,gov_82,"do not sell]

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share

o/o
","o/o
",No,No
83,83,True,optumrx_83,"do not sell

o/o
","o/o
","| privacy choices| 0/0

 
","o/o
","opt out

o/o
","o/o
","| do not share| 0/0
","o/o
",No,No
84,84,True,mims_84,"do not sell

o/o
","o/o
","| privacy choices| 0/0

 
","o/o
","opt out

o/o
","o/o
","| do not share| 0/0
","o/o
",No,No
85,85,True,womenshealthmag_85,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out}

1/6
","1/6
","do not share| 0/0

NEWS BUSINESSES CAREERS
","o/o

 

ERS
",Possible Privacy Choice,Possible Privacy Choice
86,86,True,mindbodygreen_86,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
87,87,True,everydayhealth_87,"Do Not Sell My Personal information| 1/1

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
88,88,True,shape_88,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choices| 0/0
","o/o
"," 

opt out

13
","13
","do not share| 0/0

 
","o/o
",Do not sell,Do not sell
89,89,True,mom365_89,"do not sell

o/o
","o/o
","| privacy choices| 0/0

 
","o/o
","opt out}

o/o
","o/o
","| do not share| 0/0
","o/o
",No,No
90,90,True,scarymommy_90,"do not sell

o/o
","o/o
"," 

privacy choices|
"," 
","opt out}

4/2
","4/2
","do not share|

o/o
","o/o
",Possible Privacy Choice,Possible Privacy Choice
91,91,True,womenshealth_91,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
92,92,True,com_92,"do not sell

vows EQ]

o/o
","o/o
"," 

privacy choices

vows EQ]

o/o
","o/o
","opt out}

vows EQ]

o/o
","o/o
","do not share|

vows EQ]

o/o
","o/o
",No,No
93,93,True,com_93,"ell or share my personal information| 1/1
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell or share,Do not sell or share
94,94,True,org_94,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
95,95,True,etsy_95,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
96,96,True,deviantart_96,"do not sell

cera
",,"privacy choices| 0/0

ret)

 
",,"opt out 0/0

cera
",,"do not share| 0/0

cera
",,Ambiguous,Ambiguous
97,97,True,redbubble_97,"Do not sell my personal information| 1/1
","1""
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
98,98,True,1stdibs_98,"Do Not Sell My Info|
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
99,99,True,com_99,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
100,100,True,allposters_100,"do not sell
",,"| privacy choices| 0/0

 
",,"opt out
",,"| do not share|

 

o/o
",,Ambiguous,Ambiguous
101,101,True,com_101,"do not sell

o/o
","o/o
","privacy choices|

o/o
","o/o
","opt out

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
102,102,True,artsy_102,"do not sell

 
","1
","| privacy choices|

 

 

o/o
","o/o
"," 

opt out

 

o/o
","o/o
","do not share| 0/0

 

 
","o/o
",Ambiguous,Ambiguous
103,103,True,art_103,"| do not sell 0/0

oh
","o/o
","| privacy choices| 0/0

oe
","o/o
","| opt out

o/o
","o/o
"," 

do not share| 0/0

om
","o/o
",No,No
104,104,True,saatchiart_104,"ell or Share My Personal Information| 1/1
","1
","privacy choices| 0/0
","o/o
"," 

opt out

o/o
","o/o
","do not share| 0/0

 
","o/o
",Do not sell,Do not sell
105,105,True,ikea_105,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
106,106,True,wayfair_106,"| do not sell

® F

o/o
","o/o
","| privacy choices|

® F

o/o
","o/o
","o/o

=z | Bt
","o/o
","| do not share|

® F

o/o
","o/o
",No,No
107,107,True,potterybarn_107,"Do Not Sell Your Info| 0/0

Tit —™
","o/o
","privacy choices| 0/0

/10am-7pm
","o/o

 
","1s
opt out

/10am-7pm
","118
","do not share|

o/o
","o/o
",Ambiguous,Ambiguous
108,108,True,la-z-boy_108,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
109,109,True,pier1_109,"iellor share my personal information| 1/1
","1
"," 

privacy choices| o/o
","o/o
","opt out}

4/2
","4/2
","do not share|

o/o
","o/o
",Do not sell or share,Do not sell or share
110,110,True,biglots_110,"Customers Only: Do Not Sell My Info| 1/1
",,"privacy choices| 0/0
","o/o
","opt out
",,"do not share| 0/0
","o/o
",Do not sell,Do not sell
111,111,True,worldmarket_111,"ell or Share My Personal Information| 1/1
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
112,112,True,ashleyfurniture_112,"do not sell
",," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Ambiguous,Ambiguous
113,113,True,sleepnumber_113,"ell or Share My Personal Information| 1/1
","1""
","privacy choices| 0/0

@ Find my store
","o/o

 

y store
","| opt out 0/0

 

@ Find my store
","o/o

 

y store
","do not share| 0/0

@ Find my store
","o/o

 

y store
",Do not sell,Do not sell
114,114,True,anthropologie_114,"%

do not sell

o/o
","o/o
"," 

o/o
","o/o
","opt out

o/o
","o/o
","%

do not share|

o/o
","o/o
",No,No
115,115,True,gardeningknowhow_115,"ell or share my personal information| 1/1
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell or share,Do not sell or share
116,116,True,treehugger_116,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choices| 0/0
","o/o
"," 

opt out

13
","13
","do not share| 0/0

 
","o/o
",Do not sell,Do not sell
117,117,True,gardenweb_117," 

Do not sell my info| 1
","1
","privacy choices| 0/0

#% Outdoor Sale W2 g Sign
","o/o

 

@ Sign
","| opt out 0/0

#% Outdoor Sale W2 g Sign
","o/o

 

@ Sign
","| do not share| 0/0

 

#% Outdoor Sale W2 g Sign
","o/o

 

@ Sign
",Do not sell,Do not sell
118,118,True,gardeners_118,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out}

13
","13
","do not share|

o/o
","o/o
",Possible Privacy Choice,Possible Privacy Choice
119,119,True,houzz_119,"Do not sell my info WW

#% Outdoor Sale W2 g Sign
","1""

 

@ Sign
","privacy choices| 0/0

#% Outdoor Sale W2 g Sign
","o/o

 

@ Sign
","| opt out 0/0

#% Outdoor Sale W2 g Sign
","o/o

 

@ Sign
","| do not share| 0/0

 

#% Outdoor Sale W2 g Sign
","o/o

 

@ Sign
",Do not sell,Do not sell
120,120,True,hgtv_120,"do not sell

1
","1
","| privacy choices| 0/0
","o/o
"," 

opt out

1/4
","1/4
","| do not share| 0/0
","o/o
",Ambiguous,Ambiguous
121,121,True,apartmenttherapy_121," 

do not sell 0/0
"," 
"," 

 

privacy choices| o/o
"," 
"," 

opt out 0/0
"," 
"," 

do not share| 0/0
"," 
",Ambiguous,Ambiguous
122,122,True,urbanoutfitters_122,"5

do not sell

o/o
","o/o
"," 

o/o
","o/o
","opt out

o/o
","o/o
","5

do not share|

o/o
","o/o
",No,No
123,123,True,marthastewart_123,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choices| 0/0
","o/o
"," 

opt out

13
","13
","do not share| 0/0

 
","o/o
",Do not sell,Do not sell
124,124,True,countryliving_124,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out

1/6
","1/6
","do not share| 0/0

NEWS BUSINESSES CAREERS
","o/o

 

ERS
",Possible Privacy Choice,Possible Privacy Choice
125,125,True,bhg_125,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choices| 0/0
","o/o
"," 

opt out

13
","13
","do not share| 0/0

 
","o/o
",Do not sell,Do not sell
126,126,True,curbed_126,"sHARE MY PERSONAL INFORMATION| 1/7

 
","1
","privacy choices|
",,"opt out
",,"do not share| o/c
",,Do not sell,Do not sell
127,127,True,michaels_127,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
128,128,True,etsy_128,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
129,129,True,instructables_129,"do not sell]

o/o
","o/o
","privacy choices| 0/0

 
","o/o
","opt out}

o/o
","o/o
","do not share

 

o/o
","o/o
",No,No
130,130,True,hobbylobby_130,"ell or Share My Personal Information| 1/1

 
","1
","| privacy choices| 0/0

 
","o/o
","opt out

1
","1
","do not share|

o/o
","o/o
",Do not sell,Do not sell
131,131,True,joann_131,"do not sell

y seectaxore YO

W
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Ambiguous,Ambiguous
132,132,True,craftsy_132,"do not sell

1
","1
","| privacy choices| 0/0
","o/o
","opt out

4/5
","4/5
","| do not share| 0/0
","o/o
",Ambiguous,Ambiguous
133,133,True,com_133,"do not sell
","o/o
","privacy choice:

 
","o/o
","opt out
","o/o
","do not share|
","o/o
",No,No
134,134,True,livinglocurto_134,"do not sell

o/o
","o/o
","privacy choices| 0/0

 
","o/o
","opt out

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
135,135,True,officedepot_135,"Do Not Sell My Personal Information| 1/1

Tee
","1
","privacy choices| 0/0
","o/o
","opt out 0/0
","o/o
","do not share| 0/0
","o/o
",Do not sell,Do not sell
136,136,True,staples_136,"do not sell

  
",,"privacy choices|

 
",,"opt out

 
",,"do not share|

 
",,Ambiguous,Ambiguous
137,137,True,vistaprint_137,"Do Not Sell or Share My Info| WW

 
","1
","privacy choices| 0/0

ser when you submit a
","o/o
","opt out}

13
","13
","do not share|

o/o
","o/o
",Do not sell,Do not sell
138,138,True,uline_138,"do not sell

o/o
","o/o
","| privacy choices| 0/0

 
","o/o
","opt out}

o/o
","o/o
","| do not share| 0/0
","o/o
",No,No
139,139,True,avery_139,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
140,140,True,foxnews_140,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out
",,"do not share|

o/o
","o/o
",Possible Privacy Choice,Possible Privacy Choice
141,141,True,com_141,"sHARE MY PERSONAL INFORMATION| 1/1
",,"privacy choices| 0
"," 
","opt out

o/o
"," 
","do not share| 0
"," 
",Do not sell,Do not sell
142,142,True,dailywire_142,"ell or Share My Personal Information| 1/1
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
143,143,True,westernjournal_143,"do not sell o/c
",,"privacy choices| o/c
",,"opt out o/c
",,"do not share| o/c
",,Ambiguous,Ambiguous
144,144,True,theamericanconservative_144,"do not sell 0/0

Politics Foreign Aft
","o/o

oreign Aff
"," 

o/o

Politics Foreign Aft
","o/o

oreign Aff
","opt out} 0/0

Politics Foreign Aft
","o/o

oreign Aff
","do not share| 0/0

Politics Foreign Aft
","o/o

oreign Aff
",Ambiguous,Ambiguous
145,145,True,breitbart_145,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
146,146,True,wsj_146,"do not sell

o/o
","o/o
","privacy choices o/o
","o/o
"," 

opt out o/o
","o/o
","do not share

o/o
","o/o
",No,No
147,147,True,us_147,"do not sell

o/o
","o/o
","| privacy choices| 0/0

 
","o/o
","opt out}

o/o
","o/o
","onot share|

o/o
","o/o
",No,No
148,148,True,com_148,"| CA: Do Not Sell My Info| WW
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
149,149,True,com_149,"do not sell o/c
",," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share| o/c
",,Ambiguous,Ambiguous
