,Index,Do not sell Text,Do not sell Found,Search bar status
43,1034,"do not sell

o/o
","o/o
",No
44,718,"Do Not Sell My information| Wi
",1,Do not sell
45,501,"do not sell

1/2
",4/2,Do not sell
46,226,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
47,18,"Do Not Sell My information| Wi
",1,Do not sell
48,889,"do not sell

o/o
","o/o
",No
49,881,"do not sell

o/o
","o/o
",No
50,857,"Do Not Sell My Info| Wi
",1,Do not sell
51,210,"do not sell

o/o
","o/o
",No
52,450,"do not sell

o/o
","o/o
",No
53,714,"do not sell

o/o
","o/o
",No
54,266,"do not sell

o/o
","o/o
",No
55,204,"do not sell

o/o
","o/o
",No
56,404,"do not sell

o/o
","o/o
",No
57,929,"do not sell

o/o
","o/o
",No
58,502,"do not sell

1""
",1,Do not sell
59,649,"do not sell

o/o
","o/o
",No
60,339,"do not sell

o/o
","o/o
",No
61,400,"do not sell

1""
",1,Do not sell
62,184,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
63,865,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
64,410,"do not sell

o/o
","o/o
",No
65,146,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
66,1039,"do not sell

o/o
","o/o
",No
67,547,"do not sell

o/o
","o/o
",No
68,1057,"do not sell

o/o
","o/o
",No
69,752,"do not sell

o/o
","o/o
",No
70,21,"iell or share my personal information| 1/1
",1,Do not sell or share
71,1084,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
72,182,"do not sell

1""
",1,Do not sell
73,1016,"do not sell

1""
",1,Do not sell
74,672,"do not sell

1""
",1,Do not sell
75,882,"do not sell

o/o
","o/o
",No
76,926,"Do Not Sell or Share My Information| 1/1
",1,Do not sell or share
77,626,"do not sell

o/o
","o/o
",No
78,616,"do not sell

o/o
","o/o
",No
79,391,"do not sell

1""
",1,Do not sell
80,808,"do not sell

o/o
","o/o
",No
81,455,"do not sell

o/o
","o/o
",No
82,763,"do not sell

o/o
","o/o
",No
83,601,"do not sell

o/o
","o/o
",No
84,57,"do not sell

o/o
","o/o
",No
85,1028,"DO NOTSELL MY DATA 1""
",1,Do not sell
86,685,"do not sell

1""
",1,Do not sell
87,487,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
88,425,"Do not sell my info Wi
",1,Do not sell
89,979,"do not sell

1/2
",4/2,Do not sell or share
90,978,"do not sell

o/o
","o/o
",No
91,518,"do not sell

o/o
","o/o
",No
92,803,"do not sell

o/o
","o/o
",No
93,133,"do not sell

o/o
","o/o
",No
94,76,"do not sell

o/o
","o/o
",No
95,1025,"do not sell

1""
",1,Do not sell
96,453,"do not sell

o/o
","o/o
",No
97,688,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
98,511,"do not sell

o/o
","o/o
",No
99,260,"do not sell

o/o
","o/o
",No
100,510,"do not sell

1""
",1,Do not sell or share
101,888,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
102,303,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
103,208,"Do not sell my information| Wi
",1,Do not sell
104,1060,"do not sell

o/o
","o/o
",No
105,141,"TSELL MY PERSONAL INFORMATION| 1/1
",1,Do not sell
106,905,"do not sell

o/o
","o/o
",No
107,313,"do not sell

o/o
","o/o
",No
108,39,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
109,536,"do not sell

o/o
","o/o
",No
110,816,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
111,956,"do not sell

o/o
","o/o
",No
112,51,"Do Not Sell My Personal Infor 1""
",1,Do not sell
113,50,"ional information CA Residents Only 0/0
","o/o
",Do not sell
114,827,"do not sell

o/o
","o/o
",No
115,218,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
116,472,"do not sell

1""
",1,Do not sell
117,864,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
118,62,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
119,1080,"do not sell

o/o
","o/o
",No
120,40,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
121,982,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
122,811,"do not sell

o/o
","o/o
",No
123,32,"do not sell

1""
",1,Do not sell or share
124,82,"do not sell

o/o
","o/o
",No
125,445,"Do not sell my personal information| 1/1
",1,Do not sell
126,696,"do not sell

o/o
","o/o
",No
127,227,"do not sell

o/o
","o/o
",No
128,759,"do not sell

1""
",1,Do not sell or share
129,503,"Do Not Sell My Personal Data| Wi
",1,Do not sell
130,739,"do not sell

1""
",1,Do not sell or share
131,505,"TSELL MY PERSONAL INFORMATION| 1/1
",1,Do not sell
132,413,"do not sell

o/o
","o/o
",No
133,537,"tSell/Share My Personal Information| 1/1
",1,Do not sell or share
134,1043,"do not sell

o/o
","o/o
",No
135,904,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
136,532,"do not sell

o/o
","o/o
",No
137,689,"ell or Share my Personal Information| 1/1
",1,Do not sell or share
138,994,"Do Not Sell or Share My Information| 1/1
",1,Do not sell or share
139,13,"California Do Not Sell] Wi
",1,Do not sell
140,25,"do not sell

o/o
","o/o
",No
141,350,"do not sell

o/o
","o/o
",No
142,1003,"do not sell

o/o
","o/o
",No
143,441,"do not sell

o/o
","o/o
",No
144,366,"Do not sell my personal information| 1/1
",1,Do not sell
145,130,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
146,1036,"do not sell

o/o
","o/o
",No
147,496,"do not sell

o/o
","o/o
",No
148,154,"do not sell

o/o
","o/o
",No
149,267,"do not sell

o/o
","o/o
",No
150,584,"do not sell

o/o
","o/o
",No
151,280,"Do not sell my info Wi
",1,Do not sell
152,669,"do not sell

o/o
","o/o
",No
153,583,"do not sell

1""
",1,Do not sell or share
154,977,"do not sell

o/o
","o/o
",No
155,324,"do not sell

o/o
","o/o
",No
156,943,"do not sell

o/o
","o/o
",No
157,314,"do not sell

o/o
","o/o
",No
158,951,"do not sell

o/o
","o/o
",No
159,142,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
160,967,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
161,71,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
162,407,"do not sell

o/o
","o/o
",No
163,783,"do not sell

o/o
","o/o
",No
164,75,"3Do not sell my personal information| 0/0
","o/o
",Do not sell
165,954,"do not sell

o/o
","o/o
",No
166,124,"do not sell

o/o
","o/o
",No
167,613,"sonal Information - Currently Sharing] 1/1
",1,Do not sell
168,522,"do not sell

o/o
","o/o
",No
169,548,"do not sell

o/o
","o/o
",No
170,648,"do not sell

o/o
","o/o
",No
171,252,"Information (Personal Data Opt-out)| 1/1
",1,Do not sell
172,439,"do not sell

o/o
","o/o
",No
173,144,"do not sell

o/o
","o/o
",No
174,908,"do not sell

o/o
","o/o
",No
175,357,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
176,878,"do not sell

o/o
","o/o
",No
177,903,"do not sell

o/o
","o/o
",No
178,612,"do not sell

o/o
","o/o
",No
179,287,"do not sell

o/o
","o/o
",No
180,234,"do not sell

o/o
","o/o
",No
181,394,"do not sell

o/o
","o/o
",No
182,899,"iell or share my personal information| 0/0
","o/o
",Do not sell or share
183,751,"do not sell

o/o
","o/o
",No
184,775,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
185,774,"do not sell

1""
",1,Do not sell or share
186,624,"do not sell

o/o
","o/o
",No
187,436,"do not sell

o/o
","o/o
",No
188,438,"do not sell

o/o
","o/o
",No
189,126,"sHARE MY PERSONAL INFORMATION| 1/1
",1,Do not sell or share
190,390,"do not sell

o/o
","o/o
",No
191,116,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
192,721,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
193,296,"Do Not Sell My Personal infomation| 1/1
",1,Do not sell
194,202,"do not sell

o/o
","o/o
",No
195,1088,"do not sell

o/o
","o/o
",No
196,131,"do not sell

1""
",1,Do not sell
197,630,"do not sell

o/o
","o/o
",No
198,958,"ell Or Share My Personal Information| 1/1
",1,Do not sell or share
199,480,"do not sell

o/o
","o/o
",No
200,34,"do not sell

1""
",1,Do not sell
201,898,"iell or share my personal information| 0/0
","o/o
",Do not sell or share
202,1050,"do not sell

o/o
","o/o
",No
203,294,"ell or Share My Personal information| 1/2
",4/2,Do not sell or share
204,119,"Do not sell my info Wi
",1,Do not sell
205,168,"do not sell

1""
",1,Do not sell
206,411,"do not sell

o/o
","o/o
",No
207,621,"do not sell

o/o
","o/o
",No
208,998,"do not sell

o/o
","o/o
",No
209,1074,"1al Informationopens in new window| 0/0
","o/o
",Do not sell or share
210,67,"do not sell

o/o
","o/o
",No
211,382,"DO NOTSELL MY INFO| 1""
",1,Do not sell
212,346,"do not sell

o/o
","o/o
",No
213,727,"do not sell

o/o
","o/o
",No
214,766,"Do not sell my info Wi
",1,Do not sell
215,493,"Do Not Sell My Personal information| 1/3
",13,Do not sell or share
216,166,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
217,482,"do not sell

o/o
","o/o
",No
218,678,"do not sell

o/o
","o/o
",No
219,297,"do not sell

o/o
","o/o
",No
220,699,"do not sell

1""
",1,Do not sell or share
221,1072,"do not sell

o/o
","o/o
",No
222,1018,"do not sell

1""
",1,Do not sell or share
223,333,"do not sell

o/o
","o/o
",No
224,417,"do not sell

o/o
","o/o
",No
225,340,"do not sell

o/o
","o/o
",No
226,631,"Do not sell my info Wi
",1,Do not sell
227,512,"do not sell

o/o
","o/o
",No
228,651,"do not sell

o/o
","o/o
",No
229,485,"do not sell

o/o
","o/o
",No
230,1002,"do not sell

o/o
","o/o
",No
231,426,"do not sell

1""
",1,Do not sell
232,654,"do not sell

o/o
","o/o
",No
233,217,"do not sell

o/o
","o/o
",No
234,12,"do not sell

o/o
","o/o
",No
235,952,"to Not Sell or Share My Personal Data|_ 1/1
",1,Do not sell or share
236,618,"do not sell

o/o
","o/o
",No
237,931,"do not sell

o/o
","o/o
",No
238,768,"TSELL MY PERSONAL INFORMATION| 1/1
",1,Do not sell
239,1027,"tSell/Share My Personal Information| 1/1
",1,Do not sell or share
240,1076,"do not sell

o/o
","o/o
",No
241,681,"Do Not Sell My Datal Wi
",1,Do not sell
242,312,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
243,483,"do not sell

1""
",1,Do not sell
244,300,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
245,463,"do not sell

1""
",1,Do not sell
246,160,"Do not sell my info 4/2
",4/2,Do not sell
247,833,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
248,489,"do not sell

o/o
","o/o
",No
249,190,"do not sell

o/o
","o/o
",No
250,223,"Do Not Sell My information| Wi
",1,Do not sell
251,523,"do not sell

o/o
","o/o
",No
252,321,"do not sell

o/o
","o/o
",No
253,625,"do not sell

o/o
","o/o
",No
254,263,"do not sell

o/o
","o/o
",No
255,603,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
256,782,"do not sell

o/o
","o/o
",No
257,909,"do not sell

o/o
","o/o
",No
258,858,"do not sell

o/o
","o/o
",No
259,969,"do not sell

o/o
","o/o
",No
260,254,"do not sell

o/o
","o/o
",No
261,520,"do not sell

o/o
","o/o
",No
262,434,"do not sell

o/o
","o/o
",No
263,698,"do not sell

o/o
","o/o
",No
264,644,"do not sell

o/o
","o/o
",No
265,731,"do not sell

o/o
","o/o
",No
266,514,"do not sell

o/o
","o/o
",No
267,565,"do not sell

o/o
","o/o
",No
268,529,"do not sell

o/o
","o/o
",No
269,694,"Do Not Sell My Info| Wi
",1,Do not sell
270,70,"do not sell

o/o
","o/o
",No
271,376,"do not sell

1""
",1,Do not sell
272,769,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
273,97,"Do not sell my personal information| 1/1
",1,Do not sell
274,230,"do not sell

1""
",1,Do not sell
275,1058,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
276,84,"do not sell

o/o
","o/o
",No
277,995,"do not sell

o/o
","o/o
",No
278,798,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
279,773,"do not sell

o/o
","o/o
",No
280,95,"Privacy /Do not sell my personal info| 1/1
",1,Do not sell
281,799,"do not sell

o/o
","o/o
",No
282,1001,"do not sell

o/o
","o/o
",No
283,1085,"do not sell

o/o
","o/o
",No
284,1070,"do not sell

o/o
","o/o
",No
285,356,"ell or Share My Personal information| 1/2
",4/2,Do not sell or share
286,549,"do not sell

o/o
","o/o
",No
287,114,"Do Not Sell My Info| Wi
",1,Do not sell
288,335,"do not sell

o/o
","o/o
",No
289,756,"do not sell

o/o
","o/o
",No
290,755,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
291,658,"do not sell

o/o
","o/o
",No
292,421,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
293,851,"do not sell

o/o
","o/o
",No
294,112,"do not sell

1""
",1,Do not sell or share
295,1056,"do not sell

o/o
","o/o
",No
296,815,"do not sell

o/o
","o/o
",No
297,359,"tSell/Share My Personal Information| 1/1
",1,Do not sell or share
298,338,"do not sell

o/o
","o/o
",No
299,991,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
300,679,"do not sell

1""
",1,Do not sell or share
301,331,"do not sell

o/o
","o/o
",No
302,29,"do not sell

o/o
","o/o
",No
303,578,"do not sell

1""
",1,Do not sell
304,253,"ot sell]

o/o
",,No
305,113,"do not sell

1""
",1,Do not sell or share
306,656,"Do Not Sell My Info| Wi
",1,Do not sell
307,957,"do not sell

o/o
","o/o
",No
308,358,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
309,750,"do not sell

o/o
","o/o
",No
310,348,"do not sell

o/o
","o/o
",No
311,887,"do not sell

o/o
","o/o
",No
312,1012,"do not sell

o/o
","o/o
",No
313,643,"do not sell

o/o
","o/o
",No
314,1035,"do not sell

o/o
","o/o
",No
315,697,"do not sell

o/o
","o/o
",No
316,839,"do not sell

o/o
","o/o
",No
317,953,"do not sell

o/o
","o/o
",No
318,834,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
319,24,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
320,281,"do not sell

o/o
","o/o
",No
321,701,"do not sell

o/o
","o/o
",No
322,934,"Do Not Sell or Share My Info| Wi
",1,Do not sell or share
323,304,"Do not sell my data| 2/2
",2/2,Do not sell
324,479,"do not sell

o/o
","o/o
",No
325,843,"Do Not Sell My Datal Wi
",1,Do not sell
326,83,"do not sell

o/o
","o/o
",No
327,708,"do not sell

1""
",1,Do not sell
328,452,"do not sell

o/o
","o/o
",No
329,1033,"do not sell

o/o
","o/o
",No
330,849,"do not sell

1""
",1,Do not sell
331,564,,,No
332,1064,"do not sell

o/o
","o/o
",No
333,561,"do not sell

o/o
","o/o
",No
334,786,"Do Not Sell My Personal information| 1/2
",4/2,Do not sell
335,693,"do not sell

o/o
","o/o
",No
336,206,"do not sell

1""
",1,Do not sell
337,605,"do not sell

o/o
","o/o
",No
338,918,"do not sell

o/o
","o/o
",No
339,735,"do not sell

o/o
","o/o
",No
340,1019,"do not sell

o/o
","o/o
",No
341,692,"do not sell

1""
",1,Do not sell or share
342,558,"do not sell

o/o
","o/o
",No
343,657,"do not sell

1""
",1,Do not sell
344,344,"Do not sell my personal information| 1/1
",1,Do not sell
345,364,"sHARE MY PERSONAL INFORMATION| 1/1
",1,Do not sell or share
346,976,"do not sell

o/o
","o/o
",No
347,399,"do not sell

o/o
","o/o
",No
348,855,"Do Not Sell] Wi
",1,Do not sell
349,494,"do not sell

o/o
","o/o
",No
350,577,"do not sell

o/o
","o/o
",No
351,996,"do not sell

o/o
","o/o
",No
352,876,"o Not Sell or Share My Personal nfo| 1/1
",1,Do not sell or share
353,1069,"do not sell

o/o
","o/o
",No
354,709,"Do Not Sell My Info| Wi
",1,Do not sell
355,180,"do not sell

o/o
","o/o
",No
356,779,"do not sell

o/o
","o/o
",No
357,968,"Do Not Sell My Personal information| 1/3
",13,Do not sell
358,233,"do not sell

o/o
","o/o
",No
359,23,"do not sell

o/o
","o/o
",No
360,572,"ell or Share My Personal information| 1/2
",4/2,Do not sell or share
361,164,"Do Not Sell My Info| Wi
",1,Do not sell
362,289,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
363,355,"do not sell

o/o
","o/o
",No
364,42,"do not sell

o/o
","o/o
",No
365,877,"do not sell

o/o
","o/o
",No
366,642,"do not sell

o/o
","o/o
",No
367,711,"do not sell

o/o
","o/o
",No
368,622,"Do Not Sell My information| Wi
",1,Do not sell
369,11,"7Personal information CAResidents| 0/0
","o/o
",Do not sell
370,398,"do not sell

o/o
","o/o
",No
371,545,"do not sell

o/o
","o/o
",No
372,250,"do not sell

o/o
","o/o
",No
373,900,"do not sell

o/o
","o/o
",No
374,56,"do not sell

1""
",1,Do not sell
375,770,"do not sell

o/o
","o/o
",No
376,290,"do not sell

o/o
","o/o
",No
377,65,"do not sell

o/o
","o/o
",No
378,901,"do not sell

o/o
","o/o
",No
379,539,"do not sell

o/o
","o/o
",No
380,161,"do not sell

1""
",1,Do not sell or share
381,789,"do not sell

o/o
","o/o
",No
382,188,"do not sell

o/o
","o/o
",No
383,824,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
384,542,"Do not sell my info Wi
",1,Do not sell
385,422,"do not sell

o/o
","o/o
",No
386,632,"3ell My Personal Information request] 1/1
",1,Do not sell
387,629,"to Not Sell or Share My Personal Data|_ 1/1
",1,Do not sell or share
388,222,"do not sell

o/o
","o/o
",No
389,673,"Do not sell my info Wi
",1,Do not sell
390,845,"o Not Sell or Share My Personal nfo| 1/1
",1,Do not sell or share
391,270,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
392,645,"do not sell

1""
",1,Do not sell
393,60,"do not sell

o/o
","o/o
",No
394,469,"do not sell

o/o
","o/o
",No
395,53,"Do Not Sell My Info| Wi
",1,Do not sell
396,93,"do not sell

o/o
","o/o
",No
397,980,"do not sell

o/o
","o/o
",No
398,5,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
399,924,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
400,1065,"do not sell

o/o
","o/o
",No
401,63,"do not sell

o/o
","o/o
",No
402,840,"do not sell

o/o
","o/o
",No
403,213,"do not sell

o/o
","o/o
",No
404,221,"do not sell

o/o
","o/o
",No
405,1071,"do not sell

o/o
","o/o
",No
406,794,"do not sell

o/o
","o/o
",No
407,33,"do not sell

o/o
","o/o
",No
408,550,"CCPA / Do Not Sell My Info| Wi
",1,Do not sell
409,1029,"do not sell

1""
",1,Do not sell
410,509,"do not sell

o/o
","o/o
",No
411,527,"do not sell

o/o
","o/o
",No
412,610,"Do not sell my info Wi
",1,Do not sell
413,235,"Do Not Sell My Info| Wi
",1,Do not sell
414,922,"do not sell

o/o
","o/o
",No
415,499,"ell or Share My Personal information| 1/2
",4/2,Do not sell or share
416,397,"do not sell

o/o
","o/o
",No
417,277,"do not sell

1""
",1,Do not sell or share
418,989,"do not sell

o/o
","o/o
",No
419,384,"do not sell

o/o
","o/o
",No
420,1,"do not sell

o/o
","o/o
",No
421,573,"do not sell

o/o
","o/o
",No
422,586,"do not sell

1""
",1,Do not sell
423,374,"do not sell

o/o
","o/o
",No
424,420,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
425,286,"do not sell

o/o
","o/o
",No
426,650,"do not sell

o/o
","o/o
",No
427,530,"do not sell

o/o
","o/o
",No
428,109,"do not sell

o/o
","o/o
",No
429,288,"do not sell

o/o
","o/o
",No
430,429,"do not sell

o/o
","o/o
",No
431,797,"do not sell

o/o
","o/o
",No
432,589,"do not sell

o/o
","o/o
",No
433,559,"sHARE MY PERSONAL INFORMATION| 1/1
",1,Do not sell or share
434,670,"Do Not Sell or Share My Information| 1/1
",1,Do not sell or share
435,801,"ell Or Share My Personal Information| 1/1
",1,Do not sell or share
436,986,"do not sell

1""
",1,Do not sell
437,278,"do not sell

o/o
","o/o
",No
438,165,"do not sell

o/o
","o/o
",No
439,349,"do not sell

o/o
","o/o
",No
440,724,"do not sell

o/o
","o/o
",No
441,117,"Do not sell my info Wi
",1,Do not sell
442,863,"do not sell

1""
",1,Do not sell
443,1024,"do not sell

o/o
","o/o
",No
444,327,"do not sell

o/o
","o/o
",No
445,848,"do not sell

1""
",1,Do not sell or share
446,325,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
447,687,"© Not Sell Or Share My Personal Data| 1/1
",1,Do not sell or share
448,372,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
449,1051,"do not sell

o/o
","o/o
",No
450,189,"do not sell

o/o
","o/o
",No
451,459,"do not sell

o/o
","o/o
",No
452,31,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
453,1079,"do not sell

o/o
","o/o
",No
454,362,"do not sell

o/o
","o/o
",No
455,507,"o Not Sell or Share My Personal nfo| 1/1
",1,Do not sell or share
456,205,"sHARE MY PERSONAL INFORMATION| 1/1
",1,Do not sell or share
457,465,"do not sell

o/o
","o/o
",No
458,148,"CA: Do Not Sell My Info| Wi
",1,Do not sell
459,8,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
460,686,"do not sell

o/o
","o/o
",No
461,4,"do not sell

1""
",1,Do not sell or share
462,268,"do not sell

o/o
","o/o
",No
463,594,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
464,705,"do not sell

o/o
","o/o
",No
465,970,"do not sell

1""
",1,Do not sell
466,596,"Do Not Sell My Datal Wi
",1,Do not sell
467,1013,"do not sell

o/o
","o/o
",No
468,262,"do not sell

o/o
","o/o
",No
469,664,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
470,315,"do not sell

o/o
","o/o
",No
471,780,"do not sell

o/o
","o/o
",No
472,28,"do not sell

o/o
","o/o
",No
473,1089,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
474,1075,"do not sell

o/o
","o/o
",No
475,301,"Do not sell my personal information| 1/1
",1,Do not sell
476,513,"do not sell

o/o
","o/o
",No
477,1059,"do not sell

o/o
","o/o
",No
478,412,"do not sell

o/o
","o/o
",No
479,1007,"do not sell

o/o
","o/o
",No
480,760,"fornia Residents: Do Not Sell My Info| 1/1
",1,Do not sell
481,597,"ell or Share My Personal information| 1/1
",1,Do not sell or share
482,734,"do not sell

o/o
","o/o
",No
483,691,"do not sell

1""
",1,Do not sell
484,716,"do not sell

o/o
","o/o
",No
485,921,"do not sell

1""
",1,Do not sell
486,720,"do not sell

o/o
","o/o
",No
487,800,"Do Not Sell or Share My Information| 1/1
",1,Do not sell or share
488,599,"ell Or Share My Personal Information| 1/1
",1,Do not sell or share
489,910,"do not sell

o/o
","o/o
",No
490,990,"do not sell

o/o
","o/o
",No
491,155,"do not sell

o/o
","o/o
",No
492,478,"do not sell

1""
",1,Do not sell
493,950,"do not sell

o/o
","o/o
",No
494,633,"do not sell

o/o
","o/o
",No
495,1061,"do not sell

o/o
","o/o
",No
496,743,"do not sell

o/o
","o/o
",No
497,569,"do not sell

o/o
","o/o
",No
498,94,"do not sell

o/o
","o/o
",No
499,191,"do not sell

o/o
","o/o
",No
500,418,"do not sell

o/o
","o/o
",No
501,476,"do not sell

o/o
","o/o
",No
502,939,"do not sell

1""
",1,Do not sell or share
503,92,"do not sell

o/o
","o/o
",No
504,591,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
505,744,"do not sell

o/o
","o/o
",No
506,923,"do not sell

1""
",1,Do not sell
507,107,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
508,211,"do not sell

o/o
","o/o
",No
509,1022,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
510,984,"o Not Sell or Share My Personal nfo| 1/1
",1,Do not sell or share
511,495,"do not sell

o/o
","o/o
",No
512,707,"Do Not Sell My Personal Information| 1/1
",1,Do not sell
513,323,"do not sell

o/o
","o/o
",No
514,1000,"do not sell

o/o
","o/o
",No
515,528,"do not sell

o/o
","o/o
",No
516,961,"ot sell]

o/o
",,No
517,519,"do not sell

o/o
","o/o
",No
518,490,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
519,181,"do not sell

o/o
","o/o
",No
520,237,"do not sell

o/o
","o/o
",No
521,245,"do not sell

o/o
","o/o
",No
522,257,"do not sell

o/o
","o/o
",No
523,317,"do not sell

o/o
","o/o
",No
524,1008,"do not sell

o/o
","o/o
",No
525,810,"do not sell

o/o
","o/o
",No
526,655,"do not sell

o/o
","o/o
",No
527,607,"do not sell

o/o
","o/o
",No
528,535,"do not sell

o/o
","o/o
",No
529,717,"do not sell

1""
",1,Do not sell
530,997,"do not sell

o/o
","o/o
",No
531,677,"Do not sell my info Wi
",1,Do not sell
532,608,"do not sell

o/o
","o/o
",No
533,174,"do not sell

o/o
","o/o
",No
534,635,"Do not sell my personal information| 1/1
",1,Do not sell
535,48,"do not sell

o/o
","o/o
",No
536,342,"do not sell

o/o
","o/o
",No
537,937,"do not sell

o/o
","o/o
",No
538,81,"do not sell

o/o
","o/o
",No
539,466,"do not sell

o/o
","o/o
",No
540,531,"do not sell

o/o
","o/o
",No
541,817,"do not sell

o/o
","o/o
",No
542,869,"do not sell

o/o
","o/o
",No
543,828,"do not sell

o/o
","o/o
",No
544,1086,"iell or share my personal information| 1/1
",1,Do not sell or share
545,43,"Do Not Sell My Info| Wi
",1,Do not sell
546,715,"do not sell

1""
",1,Do not sell
547,809,"do not sell

o/o
","o/o
",No
548,703,"ell or Share My Personal Information| 1/1
",1,Do not sell or share
549,872,"Do Not Sell] Wi
",1,Do not sell
550,207,"do not sell

o/o
","o/o
",No
551,777,"do not sell

o/o
","o/o
",No
552,932,"do not sell

o/o
","o/o
",No
