,filename,Index,Check,Text,Presence confirm,Block_x,page jump_x,Do not sell Text,Do not sell Found,Search bar status,Block_y,page jump_y,From image search
34,mcdonalds_39,39,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
35,,40,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
36,olivegarden_41,41,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
37,,42,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
38,jimmyjohns_43,43,True,Do not sell my personal information,Yes,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
39,tacobell_44,44,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
40,,45,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
41,,46,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
42,,47,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
43,,48,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
44,,49,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
45,,51,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
46,myfitnesspal_52,52,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
47,,53,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
48,weightwatchers_54,54,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Info| Wi
","1
",Do not sell,,,Do not sell
49,,55,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
50,,56,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
51,,57,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
52,,58,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
53,,59,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
54,,60,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
55,,61,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
56,,63,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
57,,64,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
58,,66,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
59,,67,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
60,,68,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
61,medicinenet_69,69,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
62,,70,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
63,,71,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
64,,72,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
65,,73,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
66,everydayhealth_74,74,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
67,,76,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
68,,77,True,,No,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
69,rxlist_78,78,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
70,,79,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
71,riteaid_80,80,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
72,,81,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
73,,83,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
74,,84,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
75,,85,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
76,,86,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
77,everydayhealth_87,87,True,,No,,,"Do Not S 1""
","1
",Do not sell,,,Do not sell
78,shape_88,88,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
79,,89,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
80,,90,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
81,,91,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
82,,92,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
83,com_93,93,True,Do not sell or share my personal information,Yes,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
84,,94,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
85,,95,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
86,,96,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
87,redbubble_97,97,True,Do not sell my personal information,Yes,,,"Do not sell my personal information| 1/1
","1
",Do not sell,,,Do not sell
88,1stdibs_98,98,True,Do not sell my personal information,Yes,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
89,,99,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
90,,100,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
91,,101,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
92,,102,True,,No,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
93,,103,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
94,saatchiart_104,104,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
95,,105,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
96,,106,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
97,,107,True,,No,,,"Do Not Sell My Info| 0/0
","o/o
",Ambiguous,,,Ambiguous
98,,108,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
99,,109,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
100,biglots_110,110,True,Do not sell my personal information,Yes,,,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell,,,Do not sell
101,worldmarket_111,111,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
102,,112,True,,No,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
103,,113,True,,No,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
104,,114,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
105,gardeningknowhow_115,115,True,Do not sell or share my personal information,Yes,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
106,treehugger_116,116,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
107,gardenweb_117,117,True,Do not sell my personal information,Yes,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
108,,118,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
109,houzz_119,119,True,Do not sell my personal information,Yes,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
110,,120,True,,No,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
111,,121,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
112,,122,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
113,marthastewart_123,123,True,California residents: do not sell my info,Yes,,,"Califor 1""
","1
",Do not sell,,,Do not sell
114,bhg_125,125,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
115,curbed_126,126,True,Do not sell or share my personal information,Yes,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
116,,127,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
117,,128,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
118,,129,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
119,,131,True,,No,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
120,craftsy_132,132,True,Do not sell my personal information,Yes,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
121,,134,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
122,officedepot_135,135,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
123,staples_136,136,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
124,vistaprint_137,137,True,Do not sell my personal information,Yes,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
125,,138,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
126,,139,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
127,,140,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
128,,143,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
129,,144,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
130,,146,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
131,,147,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
132,com_148,148,True,California residents: do not sell my info,Yes,,,"CA: Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
133,,149,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
134,theblaze_150,150,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
135,,151,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
136,com_152,152,True,Do not sell my personal information,Yes,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
137,,153,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
138,,155,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
139,,156,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
140,,157,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
141,huffpost_158,158,True,Do not sell or share my personal information,Yes,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
142,,159,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
143,politico_160,160,True,Do not sell my personal information,Yes,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
144,,161,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
145,,162,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
146,go_163,163,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
147,dailykos_164,164,True,Do not sell my personal information,Yes,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
148,,165,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
149,com_166,166,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
150,theatlantic_167,167,True,Do not sell or share my personal information,Yes,,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
151,,168,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
152,nbcnews_169,169,True,Do not sell my personal information,Yes,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,,,Do not sell
153,,170,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
154,,171,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
155,,172,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
156,,173,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
157,,174,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
158,,175,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
159,org_176,176,True,Do not sell or share my personal information,Yes,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
160,,177,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
161,dailymail_178,178,True,Do not sell or share my personal information,Yes,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
162,com_179,179,True,Do not sell or share my personal information,Yes,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
163,nydailynews_180,180,True,Do not sell or share my personal information,Yes,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
164,,181,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
165,,182,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
166,,183,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
167,latimes_184,184,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
168,,185,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
169,kickstarter_186,186,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
170,,187,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
171,,188,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
172,,189,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
173,,190,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
174,,191,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
175,,192,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
176,,193,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
177,,194,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
178,,197,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
179,hillspet_198,198,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
180,,199,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
181,,200,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
182,,202,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
183,,203,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
184,,204,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
185,petfinder_205,205,True,Do not sell or share my personal information,Yes,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
186,,207,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
187,,209,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
188,,210,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
189,,211,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
190,,212,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
191,,213,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
192,backyardchickens_214,214,True,Do not sell or share my personal information,Yes,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
193,dogster_215,215,True,Do not sell my personal information,Yes,,,"DO NOTSELL MY INFORMATION| 1
","1
",Do not sell,,,Do not sell
194,,216,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
195,com_217,217,True,Do not sell or share my personal information,Yes,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
196,thedodo_218,218,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
197,,220,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
198,,221,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
199,,222,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
200,,223,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
201,scribd_224,224,True,Do not sell or share my personal information,Yes,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
202,,226,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
203,,227,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
204,,229,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
205,,230,True,,No,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
206,,231,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
207,,232,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
208,chegg_233,233,True,Do not sell my personal information,Yes,,,"DO NOTSELL MY INFO| 1""
","1
",Do not sell,,,Do not sell
209,,234,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
210,scholastic_235,235,True,Do not sell my personal information,Yes,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
211,,237,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
212,publishersweekly_238,238,True,Do not sell my personal information,Yes,,,"Do Not Sell] Wi
","1
",Do not sell,,,Do not sell
213,,239,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
214,,240,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
215,,241,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
216,,242,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
217,,243,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
218,,244,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
219,,246,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
220,,247,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
221,,248,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
222,,249,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
223,,250,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
224,,251,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
225,kobo_252,252,True,Do not sell or share my personal information,Yes,,,"Information (Personal Data Opt-out)| 1/1
","1
",Do not sell,,,Do not sell
226,com_253,253,True,,No,,,"ot sell]

o/o
",,Ambiguous,,,Ambiguous
227,,254,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
228,com_255,255,True,Do not sell my personal information,Yes,,,"Do not sell my personal information| 1/1
","1
",Do not sell,,,Do not sell
229,,256,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
230,,257,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
231,oreilly_258,258,True,Do not sell my personal information,Yes,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,,,Do not sell
232,,260,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
233,cengage_261,261,True,Do not sell my personal information,Yes,,,"DO NOTSELL Wi
","1
",Do not sell,,,Do not sell
234,,262,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
235,,263,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
236,,264,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
237,,265,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
238,,267,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
239,,268,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
240,yellowpages_269,269,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
241,,270,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
242,,271,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
243,,272,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
244,,273,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
245,angi_274,274,True,Do not sell my personal information,Yes,,,"Do Not Sell] Wi
","1
",Do not sell,,,Do not sell
246,homeadvisor_275,275,True,Do not sell my personal information,Yes,,,"Do Not Sell] Wi
","1
",Do not sell,,,Do not sell
247,superpages_276,276,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
248,,277,True,,No,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
249,,278,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
250,,279,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
251,,281,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
252,,282,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
253,,283,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
254,,284,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
255,,285,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
256,,286,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
257,,287,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
258,,288,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
259,boattrader_289,289,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
260,,290,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
261,,291,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
262,,292,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
263,com_293,293,True,Do not sell my personal information,Yes,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
264,groupon_294,294,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,,,Ambiguous
265,net_295,295,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
266,retailmenot_296,296,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal infomation| 1/1
","1
",Do not sell,,,Do not sell
267,,297,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
268,,298,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
269,rakuten_299,299,True,,No,,,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell,,,Do not sell
270,zulily_300,300,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
271,com_301,301,True,Do not sell my personal information,Yes,,,"Do not sell my personal information| 1/1
","1
",Do not sell,,,Do not sell
272,us_302,302,True,Do not sell or share my personal information,Yes,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
273,offers_303,303,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
274,,304,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
275,,305,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
276,,306,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
277,,307,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
278,,308,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
279,,309,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
280,livingsocial_310,310,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,,,Ambiguous
281,net_311,311,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
282,bizrate_312,312,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
283,,313,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
284,,314,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
285,,315,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
286,rakuten_316,316,True,Do not sell or share my personal information,Yes,,,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell,,,Do not sell
287,,317,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
288,,318,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
289,mysimon_319,319,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
290,,320,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
291,shop_321,321,True,Do not sell my personal information,Yes,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
292,,322,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
293,,323,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
294,com_325,325,True,Do not sell my personal information,Yes,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
295,,326,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
296,,327,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
297,,328,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
298,,329,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
299,,330,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
300,,331,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
301,,332,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
302,,333,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
303,dollardays_334,334,True,Do not sell my personal information,Yes,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
304,,335,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
305,,336,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
306,,338,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
307,,339,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
308,,340,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
309,,341,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
310,,342,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
311,,344,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
312,,345,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
313,,346,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
314,netflix_347,347,True,Do not sell or share my personal information,Yes,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
315,,348,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
316,,349,True,,No,,,"do not sell

o/o
","o/o
",No,,,No
