,Index,Check,Block_x,Do not sell Text,Do not sell Found,Search bar status,Block_y,From image search
226,924,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
227,925,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
228,926,True,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,Do not sell or share
229,927,True,,"do not sell

o/o
","o/o
",No,,No
230,928,True,,"do not sell

o/o
","o/o
",No,,No
231,929,True,,"do not sell

o/o
","o/o
",No,,No
232,930,True,,"do not sell

o/o
","o/o
",No,,No
233,931,True,,"do not sell

o/o
","o/o
",No,,No
234,932,True,,"do not sell

o/o
","o/o
",No,,No
235,933,True,,"Do not sell my personal information| 1/1
","1
",Do not sell,,Do not sell
236,934,True,,"Do Not Sell or Share My Info| 0/0
","o/o
",Ambiguous,,Ambiguous
237,935,True,,"do not sell

o/o
","o/o
",No,,No
238,936,True,,"do not sell

o/o
","o/o
",No,,No
239,937,True,,"do not sell

o/o
","o/o
",No,,No
240,938,True,,"do not sell

o/o
","o/o
",No,,No
241,939,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
242,940,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
243,941,True,,"do not sell

o/o
","o/o
",No,,No
244,942,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
245,943,True,,"do not sell

o/o
","o/o
",No,,No
246,944,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
247,945,True,,"do not sell

o/o
","o/o
",No,,No
248,946,True,,"do not sell

o/o
","o/o
",No,,No
249,947,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
250,948,True,,"do not sell

o/o
","o/o
",No,,No
251,949,True,,"do not sell

2/2
","2/2
",Ambiguous,,Ambiguous
252,950,True,,"do not sell

o/o
","o/o
",No,,No
253,951,True,,"do not sell

o/o
","o/o
",No,,No
254,952,True,,"do not sell

o/o
","o/o
",No,,No
255,953,True,,"do not sell

o/o
","o/o
",No,,No
256,954,True,,"do not sell

o/o
","o/o
",No,,No
257,955,True,,"do not sell

o/o
","o/o
",No,,No
258,956,True,,"do not sell

o/o
","o/o
",No,,No
259,957,True,,"do not sell

o/o
","o/o
",No,,No
260,958,True,,"do not sell

o/o
","o/o
",No,,No
261,959,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
262,960,True,,"do not sell

o/o
","o/o
",No,,No
263,961,True,,"ot sell]

o/o
",,Ambiguous,,Ambiguous
264,962,True,,"do not sell

o/o
","o/o
",No,,No
265,963,True,,"do not sell

o/o
","o/o
",No,,No
266,964,True,,"do not sell

o/o
","o/o
",No,,No
267,965,True,,"do not sell

o/o
","o/o
",No,,No
268,966,True,,"do not sell

o/o
","o/o
",No,,No
269,967,True,,"do not sell

o/o
","o/o
",No,,No
270,968,True,,"do not sell

o/o
","o/o
",No,,No
271,969,True,,"do not sell

o/o
","o/o
",No,,No
272,970,True,,"do not sell

o/o
","o/o
",No,,No
273,971,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
274,972,True,,"do not sell

o/o
","o/o
",No,,No
275,973,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
276,974,True,,"do not sell

o/o
","o/o
",No,,No
277,975,True,,"do not sell

o/o
","o/o
",No,,No
278,976,True,,"do not sell

o/o
","o/o
",No,,No
279,977,True,,"do not sell

o/o
","o/o
",No,,No
280,978,True,,"do not sell

o/o
","o/o
",No,,No
281,979,True,,"do not sell

o/o
","o/o
",No,,No
282,980,True,,"do not sell

o/o
","o/o
",No,,No
283,981,True,,"do not sell

o/o
","o/o
",No,,No
284,982,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
285,983,True,,"do not sell

o/o
","o/o
",No,,No
286,984,True,,"do not sell

o/o
","o/o
",No,,No
287,985,True,,"do not sell

o/o
","o/o
",No,,No
288,986,True,,"do not sell

o/o
","o/o
",No,,No
289,987,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
290,988,True,,"do not sell

o/o
","o/o
",No,,No
291,989,True,,"do not sell

o/o
","o/o
",No,,No
292,990,True,,"do not sell

o/o
","o/o
",No,,No
293,991,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
294,992,True,,"do not sell

o/o
","o/o
",No,,No
295,993,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
296,994,True,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,Do not sell or share
297,995,True,,"do not sell

o/o
","o/o
",No,,No
298,996,True,,"do not sell

o/o
","o/o
",No,,No
299,997,True,,"do not sell

o/o
","o/o
",No,,No
300,998,True,,"do not sell

o/o
","o/o
",No,,No
301,999,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
302,1000,True,,"do not sell

o/o
","o/o
",No,,No
303,1001,True,,"do not sell

o/o
","o/o
",No,,No
304,1002,True,,"do not sell

o/o
","o/o
",No,,No
305,1003,True,,"do not sell

o/o
","o/o
",No,,No
306,1004,True,,"do not sell

o/o
","o/o
",No,,No
307,1005,True,,"do not sell

o/o
","o/o
",No,,No
308,1006,True,,"do not sell

o/o
","o/o
",No,,No
309,1007,True,,"do not sell

o/o
","o/o
",No,,No
310,1008,True,,"do not sell

o/o
","o/o
",No,,No
311,1009,True,,"do not sell

o/o
","o/o
",No,,No
312,1010,True,,"do not sell

o/o
","o/o
",No,,No
313,1011,True,,"do not sell

o/o
","o/o
",No,,No
314,1012,True,,"do not sell

o/o
","o/o
",No,,No
315,1013,True,,"do not sell

o/o
","o/o
",No,,No
316,1014,True,,"do not sell

o/o
","o/o
",No,,No
317,1015,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
318,1016,True,,"do not sell

o/o
","o/o
",No,,No
319,1017,True,,"do not sell

o/o
","o/o
",No,,No
320,1018,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
321,1019,True,,"do not sell

o/o
","o/o
",No,,No
322,1020,True,,"do not sell

o/o
","o/o
",No,,No
323,1021,True,,"do not sell

o/o
","o/o
",No,,No
324,1022,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
325,1023,True,,"do not sell

o/o
","o/o
",No,,No
326,1024,True,,"do not sell

o/o
","o/o
",No,,No
327,1025,True,,"do not sell

o/o
","o/o
",No,,No
328,1026,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
329,1027,True,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
330,1028,True,,"DO NOTSELL MY DATA 1""
","1
",Do not sell,,Do not sell
331,1029,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
332,1030,True,,"do not sell

o/o
","o/o
",No,,No
333,1031,True,,"Do Not Sell My Datal Wi
","1
",Do not sell,,Do not sell
334,1032,True,,"do not sell

o/o
","o/o
",No,,No
335,1033,True,,"do not sell

o/o
","o/o
",No,,No
336,1034,True,,"do not sell

o/o
","o/o
",No,,No
337,1035,True,,"do not sell

o/o
","o/o
",No,,No
338,1036,True,,"do not sell

o/o
","o/o
",No,,No
339,1037,True,,"do not sell

o/o
","o/o
",No,,No
340,1038,True,,"do not sell

o/o
","o/o
",No,,No
341,1039,True,,"do not sell

o/o
","o/o
",No,,No
342,1040,True,,"do not sell

o/o
","o/o
",No,,No
343,1041,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
344,1042,True,,"do not sell

o/o
","o/o
",No,,No
345,1043,True,,"do not sell

o/o
","o/o
",No,,No
346,1044,True,,"do not sell

o/o
","o/o
",No,,No
347,1045,True,,"do not sell

o/o
","o/o
",No,,No
348,1046,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
349,1047,True,,"do not sell

o/o
","o/o
",No,,No
350,1048,True,,"do not sell

o/o
","o/o
",No,,No
351,1049,True,,"do not sell

o/o
","o/o
",No,,No
352,1050,True,,"do not sell

o/o
","o/o
",No,,No
353,1051,True,,"do not sell

o/o
","o/o
",No,,No
354,1052,True,,"do not sell

o/o
","o/o
",No,,No
355,1053,True,,"do not sell

o/o
","o/o
",No,,No
356,1054,True,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
357,1055,True,,"do not sell

o/o
","o/o
",No,,No
358,1056,True,,"do not sell

o/o
","o/o
",No,,No
359,1057,True,,"do not sell

o/o
","o/o
",No,,No
360,1058,True,,"do not sell

o/o
","o/o
",No,,No
361,1059,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
362,1060,True,,"do not sell

o/o
","o/o
",No,,No
363,1061,True,,"do not sell

1""
","1
",Do not sell,,Do not sell
364,1062,True,,"do not sell

o/o
","o/o
",No,,No
365,1063,True,,"onal Information (CA residents only)|_ 2/2
","2/2
",Ambiguous,,Ambiguous
366,1064,True,,"do not sell

o/o
","o/o
",No,,No
367,1065,True,,"do not sell

o/o
","o/o
",No,,No
368,1066,True,,"onal Information (CA Residents Only)| 1/1
","1
",Do not sell,,Do not sell
369,1067,True,,"do not sell

o/o
","o/o
",No,,No
370,1068,True,,"do not sell

o/o
","o/o
",No,,No
371,1069,True,,"do not sell

o/o
","o/o
",No,,No
372,1070,True,,"do not sell

o/o
","o/o
",No,,No
373,1071,True,,"do not sell

o/o
","o/o
",No,,No
374,1072,True,,"do not sell

o/o
","o/o
",No,,No
375,1073,True,,"do not sell

o/o
","o/o
",No,,No
376,1074,True,,"1al Informationopens in new window| 0/0
","o/o
",Ambiguous,,Ambiguous
377,1075,True,,"do not sell

o/o
","o/o
",No,,No
378,1076,True,,"do not sell

o/o
","o/o
",No,,No
379,1077,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
380,1078,True,,"do not sell

o/o
","o/o
",No,,No
381,1079,True,,"do not sell

o/o
","o/o
",No,,No
382,1080,True,,"do not sell

o/o
","o/o
",No,,No
383,1081,True,,"do not sell

o/o
","o/o
",No,,No
384,1082,True,,"do not sell

o/o
","o/o
",No,,No
385,1083,True,,"do not sell

o/o
","o/o
",No,,No
386,1084,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
387,1085,True,,"do not sell

o/o
","o/o
",No,,No
388,1086,True,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,Do not sell or share
389,1087,True,,"do not sell

o/o
","o/o
",No,,No
390,1088,True,,"do not sell

o/o
","o/o
",No,,No
391,1089,True,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
