,Index,Check,Block_x,page jump_x,Do not sell Text,Do not sell Found,Search bar status,Block_y,page jump_y,From image search
34,630,True,,,"do not sell

o/o
","o/o
",No,,,No
35,631,True,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
36,632,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
37,633,True,,,"do not sell

o/o
","o/o
",No,,,No
38,634,True,,,"do not sell

o/o
","o/o
",No,,,No
39,635,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
40,636,True,,,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share,,,Do not sell or share
41,637,True,,,"do not sell

o/o
","o/o
",No,,,No
42,638,True,,,"do not sell

o/o
","o/o
",No,,,No
43,639,True,,,"do not sell

o/o
","o/o
",No,,,No
44,640,True,,,"do not sell

o/o
","o/o
",No,,,No
45,641,True,,,"do not sell

o/o
","o/o
",No,,,No
46,642,True,,,"do not sell

o/o
","o/o
",No,,,No
47,643,True,,,"do not sell

o/o
","o/o
",No,,,No
48,644,True,,,"do not sell

o/o
","o/o
",No,,,No
49,645,True,,,"do not sell

o/o
","o/o
",No,,,No
50,646,True,,,"do not sell

o/o
","o/o
",No,,,No
51,647,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
52,648,True,,,"do not sell

o/o
","o/o
",No,,,No
53,649,True,,,"do not sell

o/o
","o/o
",No,,,No
54,650,True,,,"do not sell

o/o
","o/o
",No,,,No
55,651,True,,,"do not sell

o/o
","o/o
",No,,,No
56,652,True,,,"do not sell

o/o
","o/o
",No,,,No
57,653,True,,,"do not sell

o/o
","o/o
",No,,,No
58,654,True,,,"do not sell

o/o
","o/o
",No,,,No
59,655,True,,,"do not sell

o/o
","o/o
",No,,,No
60,656,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
61,657,True,,,"do not sell

o/o
","o/o
",No,,,No
62,658,True,,,"do not sell

o/o
","o/o
",No,,,No
63,659,True,,,"do not sell

o/o
","o/o
",No,,,No
64,660,True,,,"do not sell

o/o
","o/o
",No,,,No
65,661,True,,,"do not sell

o/o
","o/o
",No,,,No
66,662,True,,,"do not sell

o/o
","o/o
",No,,,No
67,663,True,,,"do not sell

o/o
","o/o
",No,,,No
68,664,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
69,665,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
70,666,True,,,"SELL OR SHARE MY PERSONAL INFO| 1/1
","1
",Do not sell or share,,,Do not sell or share
71,667,True,,,"do not sell

o/o
","o/o
",No,,,No
72,668,True,,,"nformation(Opens in anew window)| 0/0
","o/o
",Ambiguous,,,Ambiguous
73,669,True,,,"do not sell

o/o
","o/o
",No,,,No
74,670,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
75,671,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
76,672,True,,,"do not sell

o/o
","o/o
",No,,,No
77,673,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
78,674,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
79,675,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
80,676,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
81,677,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
82,678,True,,,"do not sell

o/o
","o/o
",No,,,No
83,679,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
84,680,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,,,Do not sell or share
85,681,True,,,"do not sell

o/o
","o/o
",No,,,No
86,682,True,,,"do not sell

o/o
","o/o
",No,,,No
87,683,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
88,684,True,,,"do not sell

o/o
","o/o
",No,,,No
89,685,True,,,"do not sell

o/o
","o/o
",No,,,No
90,686,True,,,"do not sell

o/o
","o/o
",No,,,No
91,687,True,,,"© Not Sell Or Share My Personal Data| 1/1
","1
",Do not sell or share,,,Do not sell or share
92,688,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
93,690,True,,,"do not sell

o/o
","o/o
",No,,,No
94,691,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
95,692,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
96,693,True,,,"do not sell

o/o
","o/o
",No,,,No
97,694,True,,,"do not sell

o/o
","o/o
",No,,,No
98,695,True,,,"do not sell

o/o
","o/o
",No,,,No
99,696,True,,,"do not sell

o/o
","o/o
",No,,,No
100,698,True,,,"do not sell

o/o
","o/o
",No,,,No
101,699,True,,,"do not sell

o/o
","o/o
",No,,,No
102,700,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
103,701,True,,,"do not sell

o/o
","o/o
",No,,,No
104,702,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
105,703,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
106,704,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
107,705,True,,,"do not sell

o/o
","o/o
",No,,,No
108,706,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
109,707,True,,,"do not sell

o/o
","o/o
",No,,,No
110,708,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
111,709,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
112,710,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
113,711,True,,,"do not sell

o/o
","o/o
",No,,,No
114,712,True,,,"do not sell

o/o
","o/o
",No,,,No
115,713,True,,,"do not sell

o/o
","o/o
",No,,,No
116,714,True,,,"do not sell

o/o
","o/o
",No,,,No
117,715,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
118,716,True,,,"do not sell

o/o
","o/o
",No,,,No
119,717,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
120,718,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
121,719,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
122,720,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
123,721,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
124,722,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
125,723,True,,,"DO NOTSELL MY PERSONALINFO| 1/1
","1
",Do not sell,,,Do not sell
126,724,True,,,"do not sell

o/o
","o/o
",No,,,No
127,725,True,,,"do not sell

o/o
","o/o
",No,,,No
128,726,True,,,"do not sell

o/o
","o/o
",No,,,No
129,727,True,,,"do not sell

o/o
","o/o
",No,,,No
130,728,True,,,"do not sell

o/o
","o/o
",No,,,No
131,729,True,,,"do not sell

o/o
","o/o
",No,,,No
132,730,True,,,"do not sell

o/o
","o/o
",No,,,No
133,731,True,,,"do not sell

o/o
","o/o
",No,,,No
134,732,True,,,"do not sell

o/o
","o/o
",No,,,No
135,733,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,,,Do not sell
136,734,True,,,"do not sell

o/o
","o/o
",No,,,No
137,735,True,,,"do not sell

o/o
","o/o
",No,,,No
138,736,True,,,"do not sell

o/o
","o/o
",No,,,No
139,737,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,,,Do not sell
140,738,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
141,739,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
142,740,True,,,"do not sell

o/o
","o/o
",No,,,No
143,741,True,,,"do not sell

o/o
","o/o
",No,,,No
144,742,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
145,743,True,,,"do not sell

o/o
","o/o
",No,,,No
146,744,True,,,"do not sell

o/o
","o/o
",No,,,No
147,745,True,,,"do not sell

o/o
","o/o
",No,,,No
148,746,True,,,"do not sell

o/o
","o/o
",No,,,No
149,747,True,,,"do not sell

o/o
","o/o
",No,,,No
150,748,True,,,,,Ambiguous,,,Ambiguous
151,749,True,,,"do not sell

o/o
","o/o
",No,,,No
152,750,True,,,"do not sell

o/o
","o/o
",No,,,No
153,751,True,,,"do not sell

o/o
","o/o
",No,,,No
154,752,True,,,"do not sell

o/o
","o/o
",No,,,No
155,753,True,,,"do not sell

o/o
","o/o
",No,,,No
156,754,True,,,"do not sell

o/o
","o/o
",No,,,No
157,755,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
158,756,True,,,"do not sell

o/o
","o/o
",No,,,No
159,757,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
160,758,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
161,759,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
162,760,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
163,761,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
164,763,True,,,"do not sell

o/o
","o/o
",No,,,No
165,764,True,,,"do not sell

o/o
","o/o
",No,,,No
166,765,True,,,"do not sell

o/o
","o/o
",No,,,No
167,766,True,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
168,767,True,,,"do not sell

o/o
","o/o
",No,,,No
169,768,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,,,Do not sell
170,769,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
171,770,True,,,"do not sell

o/o
","o/o
",No,,,No
172,771,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,,,Do not sell
173,772,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
174,773,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
175,774,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
176,775,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
177,776,True,,,"do not sell

o/o
","o/o
",No,,,No
178,777,True,,,"do not sell

o/o
","o/o
",No,,,No
179,778,True,,,"do not sell

o/o
","o/o
",No,,,No
180,779,True,,,"do not sell

o/o
","o/o
",No,,,No
181,780,True,,,"do not sell

o/o
","o/o
",No,,,No
182,781,True,,,"do not sell

o/o
","o/o
",No,,,No
183,782,True,,,"do not sell

o/o
","o/o
",No,,,No
184,783,True,,,"do not sell

o/o
","o/o
",No,,,No
185,784,True,,,"do not sell

o/o
","o/o
",No,,,No
186,785,True,,,"do not sell

o/o
","o/o
",No,,,No
187,786,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
188,787,True,,,"do not sell

o/o
","o/o
",No,,,No
189,788,True,,,"do not sell

o/o
","o/o
",No,,,No
190,789,True,,,"do not sell

o/o
","o/o
",No,,,No
191,790,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
192,791,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
193,792,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
194,793,True,,,"do not sell

o/o
","o/o
",No,,,No
195,794,True,,,"do not sell

o/o
","o/o
",No,,,No
196,795,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
197,796,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
198,797,True,,,"do not sell

o/o
","o/o
",No,,,No
199,798,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
200,799,True,,,"do not sell

o/o
","o/o
",No,,,No
201,800,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
202,801,True,,,"do not sell

o/o
","o/o
",No,,,No
203,802,True,,,"do not sell

o/o
","o/o
",No,,,No
204,803,True,,,"do not sell

o/o
","o/o
",No,,,No
205,804,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
206,806,True,,,"do not sell

o/o
","o/o
",No,,,No
207,807,True,,,"do not sell

o/o
","o/o
",No,,,No
208,808,True,,,"do not sell

o/o
","o/o
",No,,,No
209,809,True,,,"do not sell

o/o
","o/o
",No,,,No
210,810,True,,,"do not sell

o/o
","o/o
",No,,,No
211,811,True,,,"do not sell

o/o
","o/o
",No,,,No
212,812,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
213,813,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
214,814,True,,,"do not sell

o/o
","o/o
",No,,,No
215,815,True,,,"do not sell

o/o
","o/o
",No,,,No
216,816,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
217,817,True,,,"do not sell

o/o
","o/o
",No,,,No
218,818,True,,,"do not sell

o/o
","o/o
",No,,,No
219,819,True,,,"do not sell

o/o
","o/o
",No,,,No
220,820,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
221,821,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
222,822,True,,,"do not sell

o/o
","o/o
",No,,,No
223,823,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
224,824,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
225,825,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
226,826,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
227,827,True,,,"do not sell

o/o
","o/o
",No,,,No
228,828,True,,,"do not sell

o/o
","o/o
",No,,,No
229,829,True,,,"do not sell

o/o
","o/o
",No,,,No
230,831,True,,,"do not sell

o/o
","o/o
",No,,,No
231,832,True,,,"do not sell

o/o
","o/o
",No,,,No
232,833,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
233,834,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
234,835,True,,,"ot sell]

o/o
",,Ambiguous,,,Ambiguous
235,836,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
236,837,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
237,838,True,,,"do not sell

o/o
","o/o
",No,,,No
238,839,True,,,"do not sell

o/o
","o/o
",No,,,No
239,840,True,,,"do not sell

o/o
","o/o
",No,,,No
240,841,True,,,"do not sell

o/o
","o/o
",No,,,No
241,842,True,,,"do not sell

o/o
","o/o
",No,,,No
242,843,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,,,Do not sell
243,844,True,,,"NALINFORMATION / TARGETED ADS|_ 1/1
","1
",Do not sell,,,Do not sell
244,845,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,,,Do not sell or share
245,846,True,,,"do not sell

o/o
","o/o
",No,,,No
246,847,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
247,848,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
248,849,True,,,"do not sell

o/o
","o/o
",No,,,No
249,850,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
250,851,True,,,"do not sell

o/o
","o/o
",No,,,No
251,852,True,,,"do not sell

o/o
","o/o
",No,,,No
252,853,True,,,"do not sell

o/o
","o/o
",No,,,No
253,854,True,,,"do not sell

o/o
","o/o
",No,,,No
254,855,True,,,"Do Not Sell] Wi
","1
",Do not sell,,,Do not sell
255,856,True,,,"do not sell

o/o
","o/o
",No,,,No
256,857,True,,,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share,,,Do not sell or share
257,858,True,,,"do not sell

o/o
","o/o
",No,,,No
258,859,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
259,860,True,,,"do not sell

o/o
","o/o
",No,,,No
260,861,True,,,"do not sell

o/o
","o/o
",No,,,No
261,862,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
262,863,True,,,"do not sell

o/o
","o/o
",No,,,No
263,864,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
264,866,True,,,"do not sell

o/o
","o/o
",No,,,No
265,867,True,,,"do not sell

o/o
","o/o
",No,,,No
266,868,True,,,"do not sell

o/o
","o/o
",No,,,No
267,869,True,,,"do not sell

o/o
","o/o
",No,,,No
268,870,True,,,"do not sell

o/o
","o/o
",No,,,No
269,871,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
270,872,True,,,"Do Not Sell] Wi
","1
",Do not sell,,,Do not sell
271,873,True,,,"do not sell

o/o
","o/o
",No,,,No
272,874,True,,,"do not sell

o/o
","o/o
",No,,,No
273,875,True,,,"do not sell

o/o
","o/o
",No,,,No
274,876,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,,,Do not sell or share
275,877,True,,,"do not sell

o/o
","o/o
",No,,,No
276,878,True,,,"do not sell

o/o
","o/o
",No,,,No
277,879,True,,,"do not sell

o/o
","o/o
",No,,,No
278,880,True,,,"Do Not Sell My Pl Wi
","1
",Do not sell,,,Do not sell
279,881,True,,,"do not sell

o/o
","o/o
",No,,,No
280,882,True,,,"do not sell

o/o
","o/o
",No,,,No
281,883,True,,,"do not sell

o/o
","o/o
",No,,,No
282,884,True,,,"do not sell

o/o
","o/o
",No,,,No
283,885,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
284,886,True,,,"do not sell

o/o
","o/o
",No,,,No
285,887,True,,,"do not sell

o/o
","o/o
",No,,,No
286,888,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
287,889,True,,,"do not sell

o/o
","o/o
",No,,,No
288,890,True,,,"do not sell

o/o
","o/o
",No,,,No
289,891,True,,,"do not sell

o/o
","o/o
",No,,,No
290,892,True,,,"DO NOTSELL MY INFO| 1""
","1
",Do not sell,,,Do not sell
291,893,True,,,"do not sell

o/o
","o/o
",No,,,No
292,894,True,,,"do not sell

o/o
","o/o
",No,,,No
293,895,True,,,"do not sell

o/o
","o/o
",No,,,No
294,896,True,,,"do not sell

o/o
","o/o
",No,,,No
295,897,True,,,"do not sell

o/o
","o/o
",No,,,No
296,898,True,,,"iell or share my personal information| 0/0
","o/o
",Ambiguous,,,Ambiguous
297,899,True,,,"iell or share my personal information| 0/0
","o/o
",Ambiguous,,,Ambiguous
298,900,True,,,"do not sell

o/o
","o/o
",No,,,No
299,901,True,,,"do not sell

o/o
","o/o
",No,,,No
300,902,True,,,"do not sell

o/o
","o/o
",No,,,No
301,903,True,,,"do not sell

o/o
","o/o
",No,,,No
302,904,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
303,905,True,,,"do not sell

o/o
","o/o
",No,,,No
304,906,True,,,"do not sell

o/o
","o/o
",No,,,No
305,907,True,,,"do not sell

o/o
","o/o
",No,,,No
306,908,True,,,"do not sell

o/o
","o/o
",No,,,No
307,910,True,,,"do not sell

o/o
","o/o
",No,,,No
308,911,True,,,"do not sell

o/o
","o/o
",No,,,No
309,912,True,,,"do not sell

o/o
","o/o
",No,,,No
310,913,True,,,"do not sell

o/o
","o/o
",No,,,No
311,914,True,,,"do not sell

o/o
","o/o
",No,,,No
312,915,True,,,"do not sell

o/o
","o/o
",No,,,No
313,916,True,,,"do not sell

o/o
","o/o
",No,,,No
314,917,True,,,"do not sell

o/o
","o/o
",No,,,No
315,918,True,,,"do not sell

o/o
","o/o
",No,,,No
316,919,True,,,"Do Not Sell Or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
317,920,True,,,"iell or share my personal information| 0/0
","o/o
",Ambiguous,,,Ambiguous
318,921,True,,,"do not sell

o/o
","o/o
",No,,,No
319,922,True,,,"do not sell

o/o
","o/o
",No,,,No
320,923,True,,,"do not sell

o/o
","o/o
",No,,,No
321,924,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
322,925,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
323,926,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
324,927,True,,,"do not sell

o/o
","o/o
",No,,,No
325,929,True,,,"do not sell

o/o
","o/o
",No,,,No
326,930,True,,,"do not sell

o/o
","o/o
",No,,,No
327,931,True,,,"do not sell

o/o
","o/o
",No,,,No
328,932,True,,,"do not sell

o/o
","o/o
",No,,,No
329,933,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,,,Do not sell
330,934,True,,,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share,,,Do not sell or share
331,935,True,,,"do not sell

o/o
","o/o
",No,,,No
332,936,True,,,"do not sell

o/o
","o/o
",No,,,No
333,937,True,,,"do not sell

o/o
","o/o
",No,,,No
334,938,True,,,"do not sell

o/o
","o/o
",No,,,No
335,939,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
336,940,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
337,941,True,,,"do not sell

o/o
","o/o
",No,,,No
338,942,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
339,943,True,,,"do not sell

o/o
","o/o
",No,,,No
340,944,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
341,945,True,,,"do not sell

o/o
","o/o
",No,,,No
342,946,True,,,"do not sell

o/o
","o/o
",No,,,No
343,947,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
344,949,True,,,"do not sell

2/2
","2/2
",Ambiguous,,,Ambiguous
345,950,True,,,"do not sell

o/o
","o/o
",No,,,No
346,951,True,,,"do not sell

o/o
","o/o
",No,,,No
347,952,True,,,"do not sell

o/o
","o/o
",No,,,No
348,953,True,,,"do not sell

o/o
","o/o
",No,,,No
349,954,True,,,"do not sell

o/o
","o/o
",No,,,No
350,955,True,,,"do not sell

o/o
","o/o
",No,,,No
351,956,True,,,"do not sell

o/o
","o/o
",No,,,No
352,957,True,,,"do not sell

o/o
","o/o
",No,,,No
353,958,True,,,"do not sell

o/o
","o/o
",No,,,No
354,959,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
355,960,True,,,"do not sell

o/o
","o/o
",No,,,No
356,961,True,,,"ot sell]

o/o
",,Ambiguous,,,Ambiguous
357,962,True,,,"AdChoices / Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
358,963,True,,,"do not sell

o/o
","o/o
",No,,,No
359,964,True,,,"do not sell

o/o
","o/o
",No,,,No
360,965,True,,,"do not sell

o/o
","o/o
",No,,,No
361,966,True,,,"do not sell

o/o
","o/o
",No,,,No
362,967,True,,,"do not sell

o/o
","o/o
",No,,,No
363,968,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
364,969,True,,,"do not sell

o/o
","o/o
",No,,,No
365,970,True,,,"do not sell

o/o
","o/o
",No,,,No
366,971,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
367,972,True,,,"do not sell

o/o
","o/o
",No,,,No
368,973,True,,,"do not sell

o/o
","o/o
",No,,,No
369,974,True,,,"do not sell

o/o
","o/o
",No,,,No
370,975,True,,,"do not sell

o/o
","o/o
",No,,,No
371,976,True,,,"do not sell

o/o
","o/o
",No,,,No
372,977,True,,,"do not sell

o/o
","o/o
",No,,,No
373,978,True,,,"do not sell

o/o
","o/o
",No,,,No
374,979,True,,,"do not sell

o/o
","o/o
",No,,,No
375,980,True,,,"do not sell

o/o
","o/o
",No,,,No
376,981,True,,,"do not sell

o/o
","o/o
",No,,,No
377,982,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
378,983,True,,,"do not sell

o/o
","o/o
",No,,,No
379,984,True,,,"do not sell

o/o
","o/o
",No,,,No
380,985,True,,,"do not sell

o/o
","o/o
",No,,,No
381,986,True,,,"do not sell

o/o
","o/o
",No,,,No
382,988,True,,,"do not sell

o/o
","o/o
",No,,,No
383,989,True,,,"do not sell

o/o
","o/o
",No,,,No
384,990,True,,,"do not sell

o/o
","o/o
",No,,,No
385,991,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
386,992,True,,,"do not sell

o/o
","o/o
",No,,,No
387,993,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
388,994,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
389,995,True,,,"do not sell

o/o
","o/o
",No,,,No
390,996,True,,,"do not sell

o/o
","o/o
",No,,,No
391,997,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
392,998,True,,,"do not sell

o/o
","o/o
",No,,,No
393,999,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
394,1000,True,,,"do not sell

o/o
","o/o
",No,,,No
395,1001,True,,,"do not sell

o/o
","o/o
",No,,,No
396,1002,True,,,"do not sell

o/o
","o/o
",No,,,No
