,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
94,94,252,"Information (Personal Data Opt-out)| 1/1
","1
",Do not sell
95,95,439,"do not sell

o/o
","o/o
",No
96,96,144,"do not sell

o/o
","o/o
",No
97,97,357,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
98,98,287,"do not sell

o/o
","o/o
",No
99,99,234,"do not sell

o/o
","o/o
",No
100,100,394,"do not sell

o/o
","o/o
",No
101,101,436,"do not sell

o/o
","o/o
",No
102,102,438,"do not sell

o/o
","o/o
",No
103,103,126,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
104,104,390,"do not sell

o/o
","o/o
",No
105,105,116,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
106,106,296,"Do Not Sell My Personal infomation| 1/1
","1
",Do not sell
107,107,202,"do not sell

o/o
","o/o
",No
108,108,131,"do not sell

1""
","1
",Do not sell
109,109,480,"do not sell

o/o
","o/o
",No
110,110,34,"do not sell

1""
","1
",Do not sell
111,111,294,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
112,112,119,"Do not sell or share my info| Wi
","1
",Do not sell or share
113,113,168,"do not sell

1""
","1
",Do not sell
114,114,411,"do not sell

o/o
","o/o
",No
115,115,67,"do not sell

o/o
","o/o
",No
116,116,382,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
117,117,346,"do not sell

o/o
","o/o
",No
118,118,493,"Do Not Sell My Personal information| 1/3
","13
",Ambiguous
119,119,166,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
120,120,482,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
121,121,297,"do not sell

o/o
","o/o
",No
122,122,333,"do not sell

o/o
","o/o
",No
123,123,417,"do not sell

o/o
","o/o
",No
124,124,340,"do not sell

o/o
","o/o
",No
125,125,512,"do not sell

o/o
","o/o
",No
126,126,485,"do not sell

o/o
","o/o
",No
127,127,426,"do not sell

1""
","1
",Do not sell
128,128,217,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
129,129,12,"do not sell

o/o
","o/o
",No
130,130,312,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
131,131,483,"do not sell

o/o
","o/o
",No
132,132,300,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
133,133,463,"do not sell

1""
","1
",Do not sell
134,134,160,"Do not sell my info 4/2
","4/2
",Ambiguous
135,135,489,"do not sell

o/o
","o/o
",No
136,136,190,"do not sell

o/o
","o/o
",No
137,137,223,"do not sell

o/o
","o/o
",No
138,138,523,"do not sell

o/o
","o/o
",No
139,139,321,"do not sell

o/o
","o/o
",No
140,140,263,"do not sell

o/o
","o/o
",No
141,141,254,"do not sell

o/o
","o/o
",No
142,142,520,"do not sell

o/o
","o/o
",No
143,143,434,"do not sell

o/o
","o/o
",No
144,144,514,"do not sell

o/o
","o/o
",No
145,145,565,"do not sell

o/o
","o/o
",No
146,146,529,"do not sell

o/o
","o/o
",No
147,147,70,"do not sell

o/o
","o/o
",No
148,148,376,"do not sell

1""
","1
",Do not sell
149,149,97,"Do not sell my personal information| 1/1
","1
",Do not sell
150,150,230,"do not sell

1""
","1
",Do not sell
151,151,84,"do not sell

o/o
","o/o
",No
152,152,95,"Privacy /Do not sell my personal info| 1/1
","1
",Do not sell
153,153,356,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
154,154,549,"do not sell

o/o
","o/o
",No
155,155,114,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
156,156,335,"do not sell

o/o
","o/o
",No
157,157,421,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
158,158,112,"do not sell

1""
","1
",Do not sell
159,159,359,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
160,160,338,"do not sell

o/o
","o/o
",No
161,161,331,"do not sell

o/o
","o/o
",No
162,162,29,"do not sell

o/o
","o/o
",No
163,163,578,"do not sell

1""
","1
",Do not sell
164,164,253,"ot sell]

o/o
",,Ambiguous
165,165,113,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
166,166,358,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
167,167,348,"do not sell

o/o
","o/o
",No
168,168,24,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
169,169,281,"do not sell

o/o
","o/o
",No
170,170,304,"do not sell

o/o
","o/o
",No
171,171,479,"do not sell

o/o
","o/o
",No
172,172,83,"do not sell

o/o
","o/o
",No
173,173,452,"do not sell

o/o
","o/o
",No
174,174,564,,,Ambiguous
175,175,561,"do not sell

o/o
","o/o
",No
176,176,206,"do not sell

o/o
","o/o
",No
177,177,558,"do not sell

o/o
","o/o
",No
178,178,344,"do not sell

o/o
","o/o
",No
179,179,364,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
180,180,399,"do not sell

o/o
","o/o
",No
181,181,494,"do not sell

o/o
","o/o
",No
182,182,577,"do not sell

o/o
","o/o
",No
183,183,180,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
184,184,233,"do not sell

o/o
","o/o
",No
185,185,23,"do not sell

o/o
","o/o
",No
186,186,572,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
187,187,164,"Do Not Sell My Info| Wi
","1
",Do not sell
188,188,289,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
189,189,355,"do not sell

o/o
","o/o
",No
190,190,42,"do not sell

o/o
","o/o
",No
191,191,11,"do not sell

1""
","1
",Do not sell
192,192,398,"do not sell

o/o
","o/o
",No
193,193,545,"do not sell

o/o
","o/o
",No
194,194,250,"do not sell

o/o
","o/o
",No
195,195,56,"do not sell

o/o
","o/o
",No
196,196,290,"do not sell

o/o
","o/o
",No
197,197,65,"do not sell

o/o
","o/o
",No
198,198,539,"do not sell

o/o
","o/o
",No
199,199,161,"do not sell

1""
","1
",Do not sell
200,200,188,"do not sell

o/o
","o/o
",No
201,201,542,"Do not sell my info Wi
","1
",Do not sell
202,202,422,"do not sell

o/o
","o/o
",No
203,203,222,"do not sell

o/o
","o/o
",No
204,204,270,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
205,205,60,"do not sell

o/o
","o/o
",No
206,206,469,"do not sell

1""
","1
",Do not sell
207,207,53,"do not sell

o/o
","o/o
",No
208,208,93,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
209,209,5,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
210,210,63,"do not sell

o/o
","o/o
",No
211,211,213,"do not sell

o/o
","o/o
",No
212,212,221,"do not sell

o/o
","o/o
",No
213,213,33,"do not sell

o/o
","o/o
",No
214,214,550,"CCPA / Do Not Sell My Info| Wi
","1
",Do not sell
215,215,509,"do not sell

o/o
","o/o
",No
216,216,527,"do not sell

o/o
","o/o
",No
217,217,235,"Do Not Sell My Info| Wi
","1
",Do not sell
218,218,499,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
219,219,397,"do not sell

o/o
","o/o
",No
220,220,277,"do not sell

1""
","1
",Do not sell
221,221,384,"do not sell

o/o
","o/o
",No
222,222,1,"do not sell

o/o
","o/o
",No
223,223,573,"do not sell

o/o
","o/o
",No
224,224,586,"do not sell

o/o
","o/o
",No
225,225,374,"do not sell

o/o
","o/o
",No
226,226,420,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
227,227,286,"do not sell

o/o
","o/o
",No
228,228,530,"do not sell

o/o
","o/o
",No
229,229,109,"do not sell

o/o
","o/o
",No
230,230,288,"do not sell

o/o
","o/o
",No
231,231,429,"do not sell

o/o
","o/o
",No
232,232,589,"do not sell

o/o
","o/o
",No
233,233,559,"do not sell

o/o
","o/o
",No
234,234,278,"do not sell

o/o
","o/o
",No
235,235,165,"do not sell

o/o
","o/o
",No
236,236,349,"do not sell

o/o
","o/o
",No
237,237,117,"Do not sell or share my info| Wi
","1
",Do not sell or share
238,238,327,"do not sell

o/o
","o/o
",No
239,239,325,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
240,240,372,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
241,241,189,"do not sell

o/o
","o/o
",No
242,242,459,"do not sell

o/o
","o/o
",No
243,243,31,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
244,244,362,"do not sell

o/o
","o/o
",No
245,245,507,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
246,246,205,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
247,247,465,"do not sell

o/o
","o/o
",No
248,248,148,"CA: Do Not Sell My Info| Wi
","1
",Do not sell
249,249,8,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
250,250,4,"do not sell

1""
","1
",Do not sell
251,251,268,"do not sell

o/o
","o/o
",No
252,252,262,"do not sell

o/o
","o/o
",No
253,253,315,"do not sell

o/o
","o/o
",No
254,254,28,"do not sell

o/o
","o/o
",No
255,255,301,"Do not sell my personal information| 1/1
","1
",Do not sell
256,256,513,"do not sell

o/o
","o/o
",No
257,257,412,"do not sell

o/o
","o/o
",No
258,258,155,"do not sell

o/o
","o/o
",No
259,259,478,"do not sell

1""
","1
",Do not sell
260,260,569,"do not sell

o/o
","o/o
",No
261,261,94,"do not sell

o/o
","o/o
",No
262,262,191,"do not sell

o/o
","o/o
",No
263,263,418,"do not sell

o/o
","o/o
",No
264,264,476,"do not sell

o/o
","o/o
",No
265,265,92,"do not sell

o/o
","o/o
",No
266,266,591,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
267,267,107,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
268,268,211,"do not sell

o/o
","o/o
",No
269,269,495,"do not sell

o/o
","o/o
",No
270,270,323,"do not sell

o/o
","o/o
",No
271,271,528,"do not sell

o/o
","o/o
",No
272,272,519,"do not sell

o/o
","o/o
",No
273,273,490,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
274,274,181,"do not sell

o/o
","o/o
",No
275,275,237,"do not sell

o/o
","o/o
",No
276,276,245,"do not sell

o/o
","o/o
",No
277,277,257,"do not sell

o/o
","o/o
",No
278,278,317,"do not sell

o/o
","o/o
",No
279,279,535,"do not sell

o/o
","o/o
",No
280,280,174,"do not sell

o/o
","o/o
",No
281,281,48,"do not sell

o/o
","o/o
",No
282,282,342,"do not sell

o/o
","o/o
",No
283,283,81,"do not sell

o/o
","o/o
",No
284,284,466,"do not sell

o/o
","o/o
",No
285,285,531,"do not sell

o/o
","o/o
",No
286,286,43,"Do Not Sell My Info| Wi
","1
",Do not sell
287,287,207,"do not sell

o/o
","o/o
",No
288,288,475,"do not sell

o/o
","o/o
",No
289,289,464,"do not sell

o/o
","o/o
",No
290,290,292,"do not sell

o/o
","o/o
",No
291,291,432,"do not sell

o/o
","o/o
",No
292,292,68,"do not sell

o/o
","o/o
",No
293,293,7,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
294,294,37,"do not sell

o/o
","o/o
",No
295,295,369,"do not sell

o/o
","o/o
",No
296,296,246,"do not sell

o/o
","o/o
",No
297,297,371,"do not sell

o/o
","o/o
",No
298,298,402,"Manage cookies/Do not sell my data|_ 1/1
","1
",Do not sell
299,299,172,"do not sell

1""
","1
",Do not sell
300,300,26,"do not sell

1""
","1
",Do not sell
301,301,209,"do not sell

o/o
","o/o
",No
302,302,232,"do not sell

o/o
","o/o
",No
303,303,311,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
304,304,219,"do not sell

o/o
","o/o
",No
305,305,332,"do not sell

o/o
","o/o
",No
306,306,55,"do not sell

o/o
","o/o
",No
307,307,100,"do not sell

o/o
","o/o
",No
308,308,329,"do not sell

o/o
","o/o
",No
309,309,249,"do not sell

o/o
","o/o
",No
310,310,562,"do not sell

o/o
","o/o
",No
311,311,87,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
312,312,556,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
313,313,251,"do not sell

o/o
","o/o
",No
314,314,30,"do not sell

o/o
","o/o
",No
315,315,517,"do not sell

o/o
","o/o
",No
316,316,370,"do not sell

o/o
","o/o
",No
317,317,54,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
318,318,135,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
319,319,405,"do not sell

o/o
","o/o
",No
320,320,516,"do not sell

o/o
","o/o
",No
321,321,108,"do not sell

o/o
","o/o
",No
322,322,244,"do not sell

o/o
","o/o
",No
323,323,192,"do not sell

o/o
","o/o
",No
324,324,273,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
325,325,365,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
326,326,98,"Do Not Sell My Info| Wi
","1
",Do not sell
327,327,159,"do not sell

o/o
","o/o
",No
328,328,194,"do not sell

o/o
","o/o
",No
329,329,284,"do not sell

o/o
","o/o
",No
330,330,0,"do not sell

1""
","1
",Do not sell
331,331,353,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
332,332,203,"do not sell

o/o
","o/o
",No
333,333,2,"do not sell

1""
","1
",Do not sell
334,334,186,"Do Not Sell My Personal information| 1/2
","4/2
",Ambiguous
335,335,136,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
336,336,552,"do not sell

o/o
","o/o
",No
337,337,46,"do not sell

1""
","1
",Do not sell
338,338,433,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
339,339,571,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
340,340,392,"do not sell

o/o
","o/o
",No
341,341,173,"do not sell

1""
","1
",Do not sell
342,342,538,"do not sell

o/o
","o/o
",No
343,343,22,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
344,344,101,"do not sell

o/o
","o/o
",No
345,345,461,"do not sell

1""
","1
",Do not sell
346,346,440,"do not sell

o/o
","o/o
",No
347,347,447,"do not sell

o/o
","o/o
",No
348,348,255,"Do not sell my personal information| 1/1
","1
",Do not sell
349,349,401,"do not sell

o/o
","o/o
",No
350,350,185,"do not sell

o/o
","o/o
",No
351,351,449,"do not sell

o/o
","o/o
",No
352,352,454,"Do Not Sell My Pl Wi
","1
",Do not sell
353,353,580,"Do not sell my information| Wi
","1
",Do not sell
354,354,248,"do not sell

o/o
","o/o
",No
355,355,574,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
356,356,279,"do not sell

o/o
","o/o
",No
357,357,467,"do not sell

1""
","1
",Do not sell
358,358,431,"do not sell

o/o
","o/o
",No
359,359,10,"do not sell

o/o
","o/o
",No
360,360,89,"do not sell

o/o
","o/o
",No
361,361,261,"Do Not Sell] Wi
","1
",Do not sell
362,362,91,"do not sell

o/o
","o/o
",No
363,363,163,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
364,364,175,"do not sell

o/o
","o/o
",No
365,365,121,"do not sell

o/o
","o/o
",No
366,366,220,"do not sell

o/o
","o/o
",No
367,367,138,"do not sell

o/o
","o/o
",No
368,368,229,"do not sell

o/o
","o/o
",No
369,369,214,"do not sell

o/o
","o/o
",No
370,370,492,"do not sell

o/o
","o/o
",No
371,371,458,"do not sell

o/o
","o/o
",No
372,372,258,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
373,373,435,"do not sell

o/o
","o/o
",No
374,374,176,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
375,375,66,"do not sell

o/o
","o/o
",No
376,376,111,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
377,377,430,"do not sell

o/o
","o/o
",No
378,378,200,"do not sell

o/o
","o/o
",No
379,379,274,"do not sell

o/o
","o/o
",No
380,380,579,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
381,381,78,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
382,382,460,"do not sell

o/o
","o/o
",No
383,383,380,"Do Not Sell My Info| Wi
","1
",Do not sell
384,384,474,"do not sell

o/o
","o/o
",No
385,385,526,"do not sell

o/o
","o/o
",No
386,386,576,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
387,387,533,"do not sell

o/o
","o/o
",No
388,388,282,"do not sell

o/o
","o/o
",No
389,389,383,"do not sell

1""
","1
",Do not sell
390,390,79,"do not sell

o/o
","o/o
",No
391,391,156,"do not sell

o/o
","o/o
",No
392,392,298,"do not sell

o/o
","o/o
",No
393,393,508,"do not sell

1""
","1
",Do not sell
394,394,543,"do not sell

o/o
","o/o
",No
395,395,241,"do not sell

o/o
","o/o
",No
396,396,551,"do not sell

1""
","1
",Do not sell
397,397,102,"do not sell

1""
","1
",Do not sell
398,398,132,"Do Not Sell My Info| Wi
","1
",Do not sell
399,399,197,"do not sell

1""
","1
",Do not sell
400,400,264,"do not sell

o/o
","o/o
",No
401,401,457,"do not sell

o/o
","o/o
",No
402,402,328,"do not sell

o/o
","o/o
",No
403,403,240,"do not sell

o/o
","o/o
",No
404,404,293,"Do Not Sell My information| Wi
","1
",Do not sell
405,405,363,"do not sell

o/o
","o/o
",No
406,406,500,"do not sell

o/o
","o/o
",No
407,407,178,"iell or share my personal information| 1/1
","1
",Do not sell or share
408,408,345,"do not sell

o/o
","o/o
",No
409,409,216,"do not sell

o/o
","o/o
",No
410,410,354,"Privacy /Do not sell my personal info| 1/1
","1
",Do not sell
411,411,106,"do not sell

o/o
","o/o
",No
412,412,581,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
413,413,9,"California Do Not Sell] Wi
","1
",Do not sell
414,414,470,"do not sell

o/o
","o/o
",No
415,415,47,"do not sell

o/o
","o/o
",No
416,416,275,"Do Not Sell] Wi
","1
",Do not sell
417,417,86,"do not sell

1""
","1
",Do not sell
418,418,568,"do not sell

o/o
","o/o
",No
419,419,582,"DoNo 1""
","1
",Do not sell
420,420,307,"do not sell

o/o
","o/o
",No
421,421,247,"do not sell

o/o
","o/o
",No
422,422,360,"do not sell

o/o
","o/o
",No
423,423,228,"do not sell

o/o
","o/o
",No
424,424,272,"do not sell

o/o
","o/o
",No
425,425,570,"do not sell

o/o
","o/o
",No
426,426,385,"do not sell

o/o
","o/o
",No
427,427,320,"do not sell

o/o
","o/o
",No
428,428,15,"do not sell

o/o
","o/o
",No
429,429,352,"do not sell

o/o
","o/o
",No
430,430,318,"do not sell

o/o
","o/o
",No
431,431,555,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
432,432,351,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
433,433,20,"do not sell

o/o
","o/o
",No
434,434,387,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
435,435,437,"do not sell

o/o
","o/o
",No
436,436,408,"do not sell

o/o
","o/o
",No
437,437,468,"do not sell

o/o
","o/o
",No
438,438,368,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
439,439,473,"do not sell

o/o
","o/o
",No
440,440,326,"do not sell

o/o
","o/o
",No
441,441,72,"do not sell

o/o
","o/o
",No
442,442,41,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
443,443,560,"do not sell

o/o
","o/o
",No
444,444,118,"do not sell

o/o
","o/o
",No
445,445,88,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
446,446,419,"do not sell

1""
","1
",Do not sell
447,447,134,"do not sell

o/o
","o/o
",No
448,448,541,"do not sell

o/o
","o/o
",No
449,449,77,"do not sell

1""
","1
",Do not sell
450,450,285,"do not sell

o/o
","o/o
",No
451,451,271,"do not sell

1""
","1
",Do not sell
452,452,187,"do not sell

o/o
","o/o
",No
453,453,377,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
454,454,58,"do not sell

o/o
","o/o
",No
455,455,588,"do not sell

o/o
","o/o
",No
456,456,504,"do not sell

o/o
","o/o
",No
457,457,367,"do not sell

o/o
","o/o
",No
458,458,35,"do not sell

1""
","1
",Do not sell
459,459,442,"do not sell

o/o
","o/o
",No
460,460,306,"do not sell

o/o
","o/o
",No
461,461,592,"do not sell

o/o
","o/o
",No
462,462,44,"do not sell

o/o
","o/o
",No
463,463,137,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
464,464,212,"do not sell

o/o
","o/o
",No
465,465,167,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
466,466,389,"do not sell

o/o
","o/o
",No
467,467,158,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
468,468,151,"do not sell

o/o
","o/o
",No
469,469,243,"do not sell

o/o
","o/o
",No
470,470,451,"do not sell

o/o
","o/o
",No
471,471,162,"do not sell

o/o
","o/o
",No
472,472,110,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
473,473,256,"do not sell

o/o
","o/o
",No
474,474,170,"do not sell

1""
","1
",Do not sell
475,475,74,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
476,476,199,"do not sell

o/o
","o/o
",No
477,477,462,"do not sell

o/o
","o/o
",No
478,478,456,"do not sell

o/o
","o/o
",No
479,479,299,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell
480,480,120,"do not sell

1""
","1
",Do not sell
481,481,242,"do not sell

o/o
","o/o
",No
482,482,38,"do not sell

o/o
","o/o
",No
483,483,19,"Do Not Sell My information| Wi
","1
",Do not sell
484,484,481,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
485,485,388,"do not sell

o/o
","o/o
",No
486,486,265,"do not sell

o/o
","o/o
",No
487,487,239,"do not sell

o/o
","o/o
",No
488,488,90,"do not sell

o/o
","o/o
",No
489,489,334,"Do Not Sell My information| Wi
","1
",Do not sell
490,490,49,"do not sell

o/o
","o/o
",No
491,491,423,"do not sell

o/o
","o/o
",No
492,492,183,"do not sell

o/o
","o/o
",No
493,493,488,"do not sell

o/o
","o/o
",No
494,494,195,"do not sell

o/o
","o/o
",No
495,495,52,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
496,496,80,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
497,497,427,"do not sell

o/o
","o/o
",No
498,498,6,"do not sell

o/o
","o/o
",No
499,499,316,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell
500,500,105,"do not sell

o/o
","o/o
",No
501,501,61,"do not sell

o/o
","o/o
",No
502,502,123,"california in
","1
",Do not sell
503,503,231,"do not sell

o/o
","o/o
",No
504,504,319,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
505,505,308,"do not sell

o/o
","o/o
",No
506,506,393,"do not sell

o/o
","o/o
",No
507,507,152,"Do Not Sell My information| Wi
","1
",Do not sell
508,508,330,"do not sell

o/o
","o/o
",No
509,509,546,"do not sell

o/o
","o/o
",No
510,510,127,"do not sell

o/o
","o/o
",No
511,511,99,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
512,512,238,"Do Not Sell] Wi
","1
",Do not sell
513,513,193,"do not sell

o/o
","o/o
",No
