,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
309,309,358,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
310,310,750,"do not sell

o/o
","o/o
",No
311,311,348,"do not sell

o/o
","o/o
",No
312,312,887,"do not sell

o/o
","o/o
",No
313,313,1012,"do not sell

o/o
","o/o
",No
314,314,643,"do not sell

o/o
","o/o
",No
315,315,1035,"do not sell

o/o
","o/o
",No
316,316,697,"do not sell

o/o
","o/o
",No
317,317,839,"do not sell

o/o
","o/o
",No
318,318,953,"do not sell

o/o
","o/o
",No
319,319,834,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
320,320,24,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
321,321,281,"do not sell

o/o
","o/o
",No
322,322,701,"do not sell

o/o
","o/o
",No
323,323,934,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
324,324,304,"do not sell

o/o
","o/o
",No
325,325,748,"do not sell

o/o
","o/o
",No
326,326,479,"do not sell

o/o
","o/o
",No
327,327,843,"Do Not Sell My Datal Wi
","1
",Do not sell
328,328,83,"do not sell

o/o
","o/o
",No
329,329,708,"do not sell

1""
","1
",Do not sell
330,330,452,"do not sell

o/o
","o/o
",No
331,331,1033,"do not sell

o/o
","o/o
",No
332,332,849,"do not sell

1""
","1
",Do not sell
333,333,564,,,Ambiguous
334,334,1064,,,Ambiguous
335,335,561,"do not sell

o/o
","o/o
",No
336,336,786,"do not sell

1""
","1
",Do not sell
337,337,693,"do not sell

o/o
","o/o
",No
338,338,206,"do not sell

o/o
","o/o
",No
339,339,605,"do not sell

o/o
","o/o
",No
340,340,918,"do not sell

o/o
","o/o
",No
341,341,735,"do not sell

o/o
","o/o
",No
342,342,1019,"do not sell

o/o
","o/o
",No
343,343,692,"do not sell

1""
","1
",Do not sell
344,344,558,"do not sell

o/o
","o/o
",No
345,345,657,"do not sell

1""
","1
",Do not sell
346,346,344,"do not sell

o/o
","o/o
",No
347,347,364,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
348,348,976,,,Ambiguous
349,349,399,"do not sell

o/o
","o/o
",No
350,350,855,"Do Not Sell] Wi
","1
",Do not sell
351,351,494,"do not sell

o/o
","o/o
",No
352,352,577,"do not sell

o/o
","o/o
",No
353,353,996,"do not sell

o/o
","o/o
",No
354,354,876,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
355,355,1069,"do not sell

o/o
","o/o
",No
356,356,709,"Do Not Sell My Info| Wi
","1
",Do not sell
357,357,180,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
358,358,779,"do not sell

o/o
","o/o
",No
359,359,968,"do not sell

1""
","1
",Do not sell
360,360,233,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
361,361,23,"do not sell

o/o
","o/o
",No
362,362,572,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
363,363,164,"Do Not Sell My Info| Wi
","1
",Do not sell
364,364,289,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
365,365,355,"do not sell

o/o
","o/o
",No
366,366,42,"do not sell

o/o
","o/o
",No
367,367,877,"do not sell

o/o
","o/o
",No
368,368,642,"do not sell

o/o
","o/o
",No
369,369,711,"do not sell

o/o
","o/o
",No
370,370,622,"Do Not Sell My information| Wi
","1
",Do not sell
371,371,11,,,Ambiguous
372,372,398,"do not sell

o/o
","o/o
",No
373,373,545,"do not sell

o/o
","o/o
",No
374,374,250,"do not sell

o/o
","o/o
",No
375,375,900,"do not sell

o/o
","o/o
",No
376,376,56,"do not sell

1""
","1
",Do not sell
377,377,770,"do not sell

o/o
","o/o
",No
378,378,290,"do not sell

o/o
","o/o
",No
379,379,65,"do not sell

o/o
","o/o
",No
380,380,901,"do not sell

o/o
","o/o
",No
381,381,539,"do not sell

o/o
","o/o
",No
382,382,161,"do not sell

1""
","1
",Do not sell
383,383,789,,,Ambiguous
384,384,188,"do not sell

o/o
","o/o
",No
385,385,824,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
386,386,542,,,Ambiguous
387,387,422,"do not sell

o/o
","o/o
",No
388,388,632,"3ell My Personal Information request] 1/1
","1
",Do not sell
389,389,629,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share
390,390,222,"do not sell

o/o
","o/o
",No
391,391,673,"Do not sell my info 0/0
","o/o
",No
392,392,845,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
393,393,270,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
394,394,645,"do not sell

1""
","1
",Do not sell
395,395,60,"do not sell

o/o
","o/o
",No
396,396,469,"do not sell

1""
","1
",Do not sell
397,397,53,"Do Not Sell My Info| Wi
","1
",Do not sell
398,398,93,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
399,399,980,"do not sell

o/o
","o/o
",No
400,400,5,"do not sell

o/o
","o/o
",No
401,401,924,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
402,402,1065,"do not sell

o/o
","o/o
",No
403,403,63,"do not sell

o/o
","o/o
",No
404,404,840,"do not sell

o/o
","o/o
",No
405,405,213,"do not sell

o/o
","o/o
",No
406,406,221,"do not sell

o/o
","o/o
",No
407,407,1071,"do not sell

o/o
","o/o
",No
408,408,794,"do not sell

o/o
","o/o
",No
409,409,33,"do not sell

o/o
","o/o
",No
410,410,550,"CCPA / Do Not Sell My Info| Wi
","1
",Do not sell
411,411,1029,"do not sell

1""
","1
",Do not sell
412,412,509,"do not sell

o/o
","o/o
",No
413,413,527,"do not sell

o/o
","o/o
",No
414,414,610,"Do not sell my info 0/0
","o/o
",No
415,415,235,"Do Not Sell My Info| Wi
","1
",Do not sell
416,416,922,"Do not sell or share my personal info| 1/2
","4/2
",Ambiguous
417,417,499,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
418,418,397,"do not sell

o/o
","o/o
",No
419,419,277,"do not sell

1""
","1
",Do not sell
420,420,989,"do not sell

o/o
","o/o
",No
421,421,384,"do not sell

o/o
","o/o
",No
422,422,1,"do not sell

o/o
","o/o
",No
423,423,573,"do not sell

o/o
","o/o
",No
424,424,586,"do not sell

o/o
","o/o
",No
425,425,374,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
426,426,420,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
427,427,286,"do not sell

o/o
","o/o
",No
428,428,650,"do not sell

o/o
","o/o
",No
429,429,530,"do not sell

o/o
","o/o
",No
430,430,109,"do not sell

o/o
","o/o
",No
431,431,288,"do not sell

o/o
","o/o
",No
432,432,429,"do not sell

o/o
","o/o
",No
433,433,797,"do not sell

o/o
","o/o
",No
434,434,589,"do not sell

o/o
","o/o
",No
435,435,559,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
436,436,670,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
437,437,801,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
438,438,986,"do not sell

o/o
","o/o
",No
439,439,278,"do not sell

o/o
","o/o
",No
440,440,165,"do not sell

o/o
","o/o
",No
441,441,349,"do not sell

o/o
","o/o
",No
442,442,724,"do not sell

o/o
","o/o
",No
443,443,117,"Do not sell or share my info| Wi
","1
",Do not sell or share
444,444,863,"do not sell

o/o
","o/o
",No
445,445,1024,"do not sell

o/o
","o/o
",No
446,446,327,"do not sell

o/o
","o/o
",No
447,447,848,"do not sell

1""
","1
",Do not sell
448,448,325,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
449,449,687,"© Not Sell Or Share My Personal Data| 1/1
","1
",Do not sell or share
450,450,372,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
451,451,1051,"do not sell

o/o
","o/o
",No
452,452,189,"do not sell

o/o
","o/o
",No
453,453,459,"do not sell

o/o
","o/o
",No
454,454,31,"do not sell

o/o
","o/o
",No
455,455,1079,"do not sell

o/o
","o/o
",No
456,456,362,"do not sell

o/o
","o/o
",No
457,457,507,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
458,458,205,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
459,459,465,"do not sell

o/o
","o/o
",No
460,460,148,"CA: Do Not Sell My Info| Wi
","1
",Do not sell
461,461,8,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
462,462,686,"do not sell

o/o
","o/o
",No
463,463,4,"do not sell

1""
","1
",Do not sell
464,464,268,"do not sell

o/o
","o/o
",No
465,465,594,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
466,466,705,"do not sell

o/o
","o/o
",No
467,467,970,"do not sell

1""
","1
",Do not sell
468,468,596,"Do Not Sell My Datal Wi
","1
",Do not sell
469,469,1013,"do not sell

o/o
","o/o
",No
470,470,262,"do not sell

o/o
","o/o
",No
471,471,664,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
472,472,315,"do not sell

o/o
","o/o
",No
473,473,780,"do not sell

o/o
","o/o
",No
474,474,28,"do not sell

o/o
","o/o
",No
475,475,1089,"do not sell

o/o
","o/o
",No
476,476,1075,"do not sell

o/o
","o/o
",No
477,477,301,"Do not sell my personal information| 1/1
","1
",Do not sell
478,478,513,"do not sell

o/o
","o/o
",No
479,479,1059,"do not sell

1""
","1
",Do not sell
480,480,412,"do not sell

o/o
","o/o
",No
481,481,1007,"do not sell

o/o
","o/o
",No
482,482,760,"do not sell

o/o
","o/o
",No
483,483,597,"ell or Share My Personal information| 1/1
","1
",Do not sell or share
484,484,734,"do not sell

o/o
","o/o
",No
485,485,691,"do not sell

1""
","1
",Do not sell
486,486,716,"do not sell

o/o
","o/o
",No
487,487,921,"do not sell

o/o
","o/o
",No
488,488,720,"do not sell

o/o
","o/o
",No
489,489,800,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
490,490,599,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
491,491,910,"do not sell

o/o
","o/o
",No
492,492,990,"do not sell

o/o
","o/o
",No
493,493,155,"do not sell

o/o
","o/o
",No
494,494,478,"do not sell

1""
","1
",Do not sell
495,495,950,"do not sell

o/o
","o/o
",No
496,496,633,"do not sell

o/o
","o/o
",No
497,497,1061,"do not sell

1""
","1
",Do not sell
498,498,569,"do not sell

o/o
","o/o
",No
499,499,94,"do not sell

o/o
","o/o
",No
500,500,191,"do not sell

o/o
","o/o
",No
501,501,418,"do not sell

o/o
","o/o
",No
502,502,476,"do not sell

o/o
","o/o
",No
503,503,939,"do not sell

1""
","1
",Do not sell
504,504,591,"do not sell

o/o
","o/o
",No
505,505,744,"do not sell

o/o
","o/o
",No
506,506,923,"do not sell

1""
","1
",Do not sell
507,507,107,"Do Not Sell My Info| 0/0
","o/o
",No
508,508,211,"do not sell

o/o
","o/o
",No
