,Index,Check,Block_x,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status,Block_y,From image search
27,29,True,,heb_29,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
28,30,True,,com_30,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,No
29,31,True,,berries_31,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell,,Do not sell
30,32,True,,harryanddavid_32," 

do not sell Wi
"," 
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Ambiguous,,Ambiguous
31,33,True,,ocado_33,"| do not sell 0/0
","o/o
","| privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No,,No
32,34,True,,albertsons_34,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out

1
","1
",Do not sell,,Do not sell
33,35,True,,dominos_35,"do not sell
",,"| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",Ambiguous,,Ambiguous
34,36,True,,starbucks_36,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
35,37,True,,papajohns_37,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
36,38,True,,pizzahut_38,"do not sell

1
","1
","privacy choice|

1
","1
","opt out}

o/o
","o/o
",Ambiguous,,Ambiguous
37,39,True,,mcdonalds_39,"ell or Share My Personal Information| 1/1
"," 

1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
38,40,True,,subway_40,"ell or Share My Personal Information| 1/1

 

 

 

MM 2

 

 

 
","1
","privacy choice| o/c
",,"opt out
",,Do not sell,,Do not sell
39,41,True,,olivegarden_41,"ell or Share My Personal Information| 1/1

FIND RESTAU
","W

 

:ESTAU
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell,,Do not sell
40,42,True,,panerabread_42,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out Wi
","1""
",Privacy Choices,,Privacy Choices
41,43,True,,jimmyjohns_43,"Do Not Sell My Info|
",,"privacy choice| 0/0

Do not have
","o/o

 

not have
","opt out 0/0

Do not have
","o/o

 

not have
",Do not sell,,Do not sell
42,44,True,,tacobell_44,"| ell or Share My Personal Information| 1/1

5 PICKUP?
pea © START YOUR ORDER

 

 
","W

|

 
","privacy choice|

1
","1
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
43,45,True,,nj_45,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous,,Ambiguous
44,46,True,,flashscore_46,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
45,47,True,,bet9ja_47,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous,,Ambiguous
46,48,True,,bet-at-home_48,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
47,49,True,,williamhill_49,"| do not sell

 

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
48,50,True,,com_50,"of My Sensitive Personal Information| 1/1
","1""
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
49,51,True,,livestrong_51,"| Do Not Sell My Personal in

 

W
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
50,52,True,,myfitnesspal_52,"Do Not Sell My Personal Information| 1/1
","1""
","privacy choice| 0/0
","o/o
","opt out 4/5
","Vs
",Do not sell,,Do not sell
51,53,True,,healthline_53,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
52,54,True,,weightwatchers_54,"| Do Not Sell My Personal Info| WW

 

Q Finda Workshop Shop 2
",,"privacy choice| 0/0

Q Finda Workshop Shop 2
",,"opt out 1/23

Q Finda Workshop Shop 2
",,Do not sell,,Do not sell
53,55,True,,com_55,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
54,56,True,,nutrisystem_56,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
"," 

opt out

o/o
"," 
",Ambiguous,,Ambiguous
55,57,True,,sparkpeople_57,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
56,58,True,,calorieking_58,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
57,59,True,,calorieking_59,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
58,60,True,,myplate_60,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
59,61,True,,healthcare_61,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous,,Ambiguous
60,62,True,,healthgrades_62,"Do Not Sell My Personal Information|
",,"privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell,,Do not sell
61,63,True,,kaiserpermanente_63,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
62,64,True,,questdiagnostics_64,"do not sell 0/0
","o/o
","privacy choice| Wi
","W
","opt out 1/3
","13
",Privacy Choices,,Privacy Choices
63,66,True,,webmd_66,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

1
","1
",Opt out,,Opt out
64,67,True,,nih_67,"do not sell]

fo
","fo
","privacy choice|

 
","fo
","opt out}

fo
","fo
",Ambiguous,,Ambiguous
65,68,True,,mayoclinic_68,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
66,69,True,,medicinenet_69,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

1""
","W
","opt out}

47
","47
",Do not sell,,Do not sell
67,70,True,,cdc_70,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
68,71,True,,medscape_71,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,No
69,72,True,,info_72,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
70,73,True,,com_73,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
71,74,True,,everydayhealth_74,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
72,75,True,,drugs_75,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
73,76,True,,walgreens_76,"do not sell

o/o
","o/o
","| privacy choice|

 

W
"," 

1
","opt out Wi
","1""
",Privacy Choices,,Privacy Choices
74,77,True,,cvs_77,"do not sell

1
","1
","privacy choice|

o/o
","o/o
",,,Ambiguous,,Ambiguous
75,78,True,,rxlist_78,"Do Not Sell My Personal information| 1/1
","1
","privacy choice|

1""
","W
","opt out}

47
","47
",Do not sell,,Do not sell
76,79,True,,goodrx_79,"do not sell

o/o
","o/o
","privacy choice| wy

 
","1
","opt out}

o/o
","o/o
",Privacy Choices,,Privacy Choices
77,80,True,,riteaid_80,"ell or Share My Personal Information| 1/1
"," 

1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Do not sell,,Do not sell
78,81,True,,express-scripts_81,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
79,82,True,,gov_82,"do not sell]

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
80,83,True,,optumrx_83,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
81,84,True,,mims_84,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
82,85,True,,womenshealthmag_85,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
",Privacy Choices,,Privacy Choices
83,86,True,,mindbodygreen_86,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
84,87,True,,everydayhealth_87,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
85,89,True,,mom365_89,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
86,90,True,,scarymommy_90,"do not sell

o/o
","o/o
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Privacy Choices,,Privacy Choices
87,91,True,,womenshealth_91,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
88,92,True,,com_92,"do not sell

vows EQ]

o/o
","o/o
","privacy choice|

vows EQ]

o/o
","o/o
","opt out}

vows EQ]

o/o
","o/o
",No,,No
89,93,True,,com_93,"ell or share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell or share,,Do not sell or share
90,94,True,,org_94,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
91,95,True,,etsy_95,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
92,96,True,,deviantart_96,"do not sell

cera
",,"privacy choice| 0/0

cera
",,"opt out 0/0

cera
",,Ambiguous,,Ambiguous
93,97,True,,redbubble_97,"Do not sell my personal information| 1/1
","1""
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
94,98,True,,1stdibs_98,"Do Not Sell My Info|
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
95,100,True,,allposters_100,"do not sell
",,"| privacy choice|

 

W
","1""
","opt out}

o/o
","o/o
",Ambiguous,,Ambiguous
96,101,True,,com_101,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
97,102,True,,artsy_102,"do not sell

 
","1
","privacy choice| 0/0

 
","o/o
"," 

opt out

 

o/o
","o/o
",Ambiguous,,Ambiguous
98,103,True,,art_103,"| do not sell 0/0

Sa
","o/o
","| privacy choice| WW

a
","1
","opt out}

o/o
","o/o
",Privacy Choices,,Privacy Choices
99,104,True,,saatchiart_104,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Do not sell,,Do not sell
100,105,True,,ikea_105,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
101,106,True,,wayfair_106,"| do not sell

® F

o/o
","o/o
","| privacy choice|

® F

o/o
","o/o
","o/o

=z | Bt
","o/o
",No,,No
102,107,True,,potterybarn_107,"| Do Not Sell Your Info| 0/0

ae
","o/o
","| privacy choice| 0/0

ae
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous,,Ambiguous
103,108,True,,la-z-boy_108,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
104,109,True,,pier1_109,"iellor share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell or share,,Do not sell or share
105,110,True,,biglots_110,"Customers Only: Do Not Sell My Info| 1/1
",,"privacy choice| 0/0
","o/o
","opt out
",,Do not sell,,Do not sell
106,111,True,,worldmarket_111,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
107,112,True,,ashleyfurniture_112,"do not sell
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,Ambiguous
108,113,True,,sleepnumber_113,"| do not sell WW
","1
","privacy choice| 0/0

@ Find my store
","o/o

 

y store
","| opt out 0/0

 

@ Find my store
","o/o

 

y store
",Ambiguous,,Ambiguous
109,114,True,,anthropologie_114,"%

do not sell

o/o
","o/o
","%

privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
110,115,True,,gardeningknowhow_115,"ell or share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell or share,,Do not sell or share
111,117,True,,gardenweb_117," 

Do not sell my info| 1
","1
","privacy choice| 0/0

%% Lighting Sale WO & Sign
","o/o

 

@ Sign
","| opt out 0/0

ting Sale W2 g Sign

 
","o/o

 

@ Sign
",Do not sell,,Do not sell
112,118,True,,gardeners_118,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

13
","13
",Privacy Choices,,Privacy Choices
113,119,True,,houzz_119,"Do not sell my info WW

%% Lighting Sale WO & Sign
","1""

 

@ Sign
","privacy choice| 0/0

%% Lighting Sale WO & Sign
","o/o

 

@ Sign
","| opt out 0/0

ting Sale W2 g Sign

 
","o/o

 

@ Sign
",Do not sell,,Do not sell
114,120,True,,hgtv_120,"do not sell

1
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

1/4
","1/4
",Ambiguous,,Ambiguous
115,121,True,,apartmenttherapy_121," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous,,Ambiguous
116,122,True,,urbanoutfitters_122,"5

do not sell

o/o
","o/o
","5

privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
117,124,True,,countryliving_124,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

1/6
","1/6
",Privacy Choices,,Privacy Choices
118,126,True,,curbed_126,"sHARE MY PERSONAL INFORMATION| 1/7

 
","1
","privacy choice| o/c
",,"opt out
",,Do not sell,,Do not sell
119,128,True,,etsy_128,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
120,129,True,,instructables_129,"do not sell 0/0

=e
","o/o
","privacy choice| 0/0

=e
","o/o
"," 

opt out

o/o
","o/o
",No,,No
121,130,True,,hobbylobby_130,"ell or Share My Personal Information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out

1
","1
",Do not sell,,Do not sell
122,131,True,,joann_131,"do not sell

> selectaxore A (AYO

W
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,Ambiguous
123,132,True,,craftsy_132,"do not sell

1
","1
","| privacy choice| 0/0
","o/o
","opt out

4/5
","4/5
",Ambiguous,,Ambiguous
124,133,True,,com_133,"do not sell

o/o

Log In
","o/o
","privacy choice|

o/o

Log In
","o/o
","opt out

o/o

Log In
","o/o
",No,,No
125,134,True,,livinglocurto_134,"do not sell 0/0
"," 
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",Ambiguous,,Ambiguous
126,135,True,,officedepot_135,"Do Not Sell My Personal Information| 1/1
","1
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Do not sell,,Do not sell
127,136,True,,staples_136,"ell or Share My Personal Information| 1/1
","1""
","privacy choice| 0/0
","o/o
","opt out
",,Do not sell,,Do not sell
128,137,True,,vistaprint_137,"Do Not Sell or Share My Info| WW

 
","1
","privacy choice|

ser when you submit a

o/o
","o/o
","opt out}

13
","13
",Do not sell,,Do not sell
129,138,True,,uline_138,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
130,139,True,,avery_139,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
131,140,True,,foxnews_140,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",,Privacy Choices,,Privacy Choices
132,141,True,,com_141,"sHARE MY PERSONAL INFORMATION| 1/1
","1

1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell,,Do not sell
133,142,True,,dailywire_142,"ell or Share My Personal Information| 1/1

 
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,,Do not sell
134,143,True,,westernjournal_143,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,No
135,144,True,,theamericanconservative_144,"do not sell 0/0

Politics Foreign Aft
","o/o

oreign Aff
","privacy choice| 0/0

Politics Foreign Aft
","o/o

oreign Aff
","opt out} 0/0

Politics Foreign Aft
","o/o

oreign Aff
",Ambiguous,,Ambiguous
136,145,True,,breitbart_145,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
137,146,True,,wsj_146,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
138,147,True,,us_147,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
139,148,True,,com_148,"| CA: Do Not Sell My Info| WW
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
140,149,True,,com_149,"do not sell o/c
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,Ambiguous
141,150,True,,theblaze_150,"do not sell
",,"1/65
","1/65
","opt out}

4/2
","4/2
",Ambiguous,,Ambiguous
142,151,True,,westernjournal_151,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,No
143,152,True,,com_152,"Do Not Sell My information| WW
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,,Do not sell
144,153,True,,washingtontimes_153,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
145,154,True,,infowars_154,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
146,155,True,,lifenews_155,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
147,156,True,,washingtonexaminer_156,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

 
",,Privacy Choices,,Privacy Choices
148,157,True,,cnn_157,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out
",,Ambiguous,,Ambiguous
149,158,True,,huffpost_158,"iHARE MY PERSONAL INFORMATION|
",,"privacy choice| 0/0
","o/o
","opt out
",,Do not sell,,Do not sell
150,159,True,,nytimes_159,"tSell/Share My Personal information| 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
151,160,True,,politico_160," 

Do not sell my info| 1
","1
","privacy choice| 0/0

 

CONGRECE MINUTES P
","o/o

Tree p
","| opt out 4/2

CONGRECE MINUTES P
","4/2

Tree p
",Do not sell,,Do not sell
152,161,True,,com_161," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous,,Ambiguous
153,162,True,,rollingstone_162,"do not sell 0/0
","o/o

 
","privacy choice| 0/0
","o/o

 
"," 

opt out 0
","o/o

 
",Ambiguous,,Ambiguous
154,163,True,,go_163,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

7
","7
",Do not sell,,Do not sell
155,164,True,,dailykos_164,"Do Not Sell My Info| Wi

 
"," 
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell,,Do not sell
156,165,True,,washingtonpost_165,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,No
157,166,True,,com_166,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell,,Do not sell
158,167,True,,theatlantic_167,"ell Or Share My Personal Information| 1/1

 
",,"privacy choice| 1
",,"opt out
",,Do not sell,,Do not sell
159,168,True,,rawstory_168,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
160,169,True,,nbcnews_169,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

o/o
","o/o
",Privacy Choices,,Privacy Choices
161,170,True,,salon_170,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
162,171,True,,newyorker_171,"do not sell 0/0

 

Newsletter sign In I
","o/o

ign In I

 
","privacy choice| 0/0

 

Newsletter sign In I
","o/o

ign In I

 
","| opt out 0/0

 

Newsletter sign In I
","o/o

ign In I

 
",Ambiguous,,Ambiguous
163,172,True,,thedailybeast_172,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,No
164,173,True,,alternet_173,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out
",,Ambiguous,,Ambiguous
165,174,True,,politifact_174,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
166,175,True,,credoaction_175,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
167,176,True,,org_176,"all or share my personal information|

 
",,"privacy choice| o/c

 
",,"opt out

 
",,Do not sell or share,,Do not sell or share
168,177,True,,nytimes_177,"tSell/Share My Personal information| 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
169,178,True,,dailymail_178,"iellor share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

7
","7
",Do not sell or share,,Do not sell or share
170,179,True,,com_179,"sHARE MY PERSONAL INFORMATION| 1/1
","1

1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell,,Do not sell
171,180,True,,nydailynews_180,"tSell/Share My Personal Information| 1/1
","1
","privacy choice| o/c
",,"opt out
",,Do not sell,,Do not sell
172,181,True,,independent_181,"do not sell]

fo
","fo
","privacy choice|

 
","fo
","opt out}

fo
","fo
",Ambiguous,,Ambiguous
173,182,True,,usatoday_182,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous,,Ambiguous
174,183,True,,telegraph_183,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
175,184,True,,latimes_184,"ell or Share My Personal Information| 1/1

 
","1""

 

SCRIBE
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
176,185,True,,washingtonpost_185,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,No
177,186,True,,kickstarter_186,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
178,187,True,,gofundme_187,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
179,188,True,,patreon_188,"do not sell

Q Findacreator

o/o

Log
","o/o

Log
","| privacy choice|

o/o

 

Q Findacreator
","o/o

Log
","opt out

Q Findacreator

o/o

Log
","o/o

Log
",Ambiguous,,Ambiguous
180,189,True,,patreon_189,"do not sell

Q Findacreator

o/o

Log
","o/o

Log
","| privacy choice|

o/o

 

Q Findacreator
","o/o

Log
","opt out

Q Findacreator

o/o

Log
","o/o

Log
",Ambiguous,,Ambiguous
