,Index,Do not sell Text,Do not sell Found,Search bar status,Block,From image search
110,677,"iell or share my personal information| 1/1
","1
",Do not sell or share,,Do not sell or share
111,1052,"do not sell

o/o
","o/o
",No,,No
112,905,"do not sell

o/o
","o/o
",No,,No
113,938,"do not sell

o/o
","o/o
",No,,No
114,927,"do not sell

1""
","1
",Do not sell,,Do not sell
115,651,"do not sell

o/o
","o/o
",No,,No
116,645,"do not sell

1""
","1
",Do not sell,,Do not sell
117,669,"do not sell

o/o
","o/o
",No,,No
118,898,"iell or share my personal information| 0/0
","o/o
",Ambiguous,,Ambiguous
119,729,"do not sell

o/o
","o/o
",No,,No
120,855,"Do Not Sell] Wi
","1
",Do not sell,,Do not sell
121,901,"do not sell

o/o
","o/o
",No,,No
122,753,"do not sell

o/o
","o/o
",No,,No
123,858,"do not sell

o/o
","o/o
",No,,No
124,999,"do not sell

1""
","1
",Do not sell,,Do not sell
125,865,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
126,701,"do not sell

o/o
","o/o
",No,,No
127,973,"do not sell

o/o
","o/o
",No,yes,No
128,824,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
129,853,"do not sell

o/o
","o/o
",No,,No
130,1036,"do not sell

o/o
","o/o
",No,,No
131,799,"do not sell

o/o
","o/o
",No,,No
132,817,"do not sell

o/o
","o/o
",No,,No
133,1051,"do not sell

o/o
","o/o
",No,,No
134,911,"do not sell

o/o
","o/o
",No,,No
135,707,"do not sell

o/o
","o/o
",No,,No
136,995,"do not sell

o/o
","o/o
",No,,No
137,1084,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
138,930,"do not sell

o/o
","o/o
",No,,No
139,1081,"do not sell

o/o
","o/o
",No,,No
140,762,"do not sell

o/o
","o/o
",No,yes,No
141,769,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
142,1076,"do not sell

o/o
","o/o
",No,,No
143,695,"do not sell

o/o
","o/o
",No,,No
144,941,"do not sell

o/o
","o/o
",No,,No
145,723,"do not sell

o/o
","o/o
",No,,No
146,730,"do not sell

o/o
","o/o
",No,,No
147,826,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
148,732,"do not sell

o/o
","o/o
",No,,No
149,1020,"do not sell

o/o
","o/o
",No,,No
150,821,"do not sell

1""
","1
",Do not sell,,Do not sell
151,860,"do not sell

o/o
","o/o
",No,,No
152,720,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
153,779,"do not sell

o/o
","o/o
",No,,No
154,956,"do not sell

o/o
","o/o
",No,,No
155,685,"do not sell

1""
","1
",Do not sell,,Do not sell
156,968,"do not sell

1""
","1
",Do not sell,,Do not sell
157,1004,"do not sell

o/o
","o/o
",No,,No
158,787,"do not sell

o/o
","o/o
",No,,No
159,875,"do not sell

o/o
","o/o
",No,,No
160,647,"iell or share my personal information| 1/1
","1
",Do not sell or share,,Do not sell or share
161,801,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
162,737,"Do not sell my personal information| 1/1
","1
",Do not sell,,Do not sell
163,664,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
164,662,"do not sell

o/o
","o/o
",No,,No
165,819,"do not sell

o/o
","o/o
",No,,No
166,818,"do not sell

o/o
","o/o
",No,,No
167,886,"do not sell

o/o
","o/o
",No,,No
168,771,"do not sell

1""
","1
",Do not sell,,Do not sell
169,933,"Do not sell my personal information| 1/1
","1
",Do not sell,,Do not sell
170,1007,"do not sell

o/o
","o/o
",No,,No
171,943,"do not sell

o/o
","o/o
",No,,No
172,646,"do not sell

o/o
","o/o
",No,,No
173,845,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,,Do not sell or share
174,1023,"do not sell

1""
","1
",Do not sell,,Do not sell
175,1046,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
176,755,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
177,816,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
178,806,"do not sell

o/o
","o/o
",No,,No
179,1050,"do not sell

o/o
","o/o
",No,,No
180,754,"do not sell

o/o
","o/o
",No,,No
181,684,"do not sell

o/o
","o/o
",No,,No
182,1063,"onal Information (CA residents only)|_ 2/2
","2/2
",Ambiguous,,Ambiguous
183,900,"do not sell

o/o
","o/o
",No,,No
184,736,"do not sell

o/o
","o/o
",No,,No
185,1064,"do not sell

o/o
","o/o
",No,,No
186,1089,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
187,1024,"do not sell

o/o
","o/o
",No,,No
188,791,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
189,947,"do not sell

1""
","1
",Do not sell,,Do not sell
190,790,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
191,944,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
192,671,"iell or share my personal information| 1/1
","1
",Do not sell or share,,Do not sell or share
193,961,"do not sell

o/o
","o/o
",No,,No
194,815,"do not sell

o/o
","o/o
",No,,No
195,904,"do not sell

1""
","1
",Do not sell,,Do not sell
196,1040,"do not sell

o/o
","o/o
",No,,No
197,752,"do not sell

o/o
","o/o
",No,,No
198,852,"do not sell

o/o
","o/o
",No,,No
199,1031,"do not sell

o/o
","o/o
",No,yes,No
200,1033,"do not sell

o/o
","o/o
",No,,No
201,923,"do not sell

1""
","1
",Do not sell,,Do not sell
202,942,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
203,710,"do not sell

1""
","1
",Do not sell,,Do not sell
204,654,"do not sell

o/o
","o/o
",No,,No
205,965,"do not sell

o/o
","o/o
",No,,No
206,797,"do not sell

o/o
","o/o
",No,yes,No
207,848,"do not sell

1""
","1
",Do not sell,,Do not sell
208,808,"do not sell

o/o
","o/o
",No,,No
209,864,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
210,849,"do not sell

1""
","1
",Do not sell,,Do not sell
211,1021,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
212,925,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
213,976,"do not sell

o/o
","o/o
",No,,No
214,764,"do not sell

o/o
","o/o
",No,,No
215,652,"do not sell

o/o
","o/o
",No,,No
216,742,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
217,1075,"do not sell

o/o
","o/o
",No,,No
218,774,"do not sell

1""
","1
",Do not sell,,Do not sell
219,1074,"1al Informationopens in new window| 0/0
","o/o
",Ambiguous,,Ambiguous
220,1071,"do not sell

o/o
","o/o
",No,,No
221,1048,"do not sell

o/o
","o/o
",No,,No
222,1018,"do not sell

1""
","1
",Do not sell,,Do not sell
223,749,"do not sell

o/o
","o/o
",No,,No
224,924,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
225,847,"do not sell

1""
","1
",Do not sell,,Do not sell
226,873,"do not sell

o/o
","o/o
",No,,No
227,712,"do not sell

o/o
","o/o
",No,,No
228,922,"Do not sell or share my personal info| 1/2
","4/2
",Ambiguous,,Ambiguous
229,918,"do not sell

o/o
","o/o
",No,,No
230,981,"do not sell

o/o
","o/o
",No,,No
231,795,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
232,687,"© Not Sell Or Share My Personal Data| 1/1
","1
",Do not sell or share,,Do not sell or share
233,778,"do not sell

o/o
","o/o
",No,,No
234,746,"do not sell

o/o
","o/o
",No,,No
235,932,"do not sell

o/o
","o/o
",No,,No
236,1083,"do not sell

o/o
","o/o
",No,,No
237,1087,"do not sell

o/o
","o/o
",No,,No
238,1077,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
239,744,"do not sell

o/o
","o/o
",No,yes,No
240,854,"do not sell

o/o
","o/o
",No,,No
241,984,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,,Do not sell or share
242,1012,"do not sell

o/o
","o/o
",No,,No
243,800,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,Do not sell or share
244,761,"do not sell

1""
","1
",Do not sell,,Do not sell
245,751,"do not sell

o/o
","o/o
",No,,No
246,878,"do not sell

o/o
","o/o
",No,,No
247,745,"do not sell

o/o
","o/o
",No,,No
248,714,"do not sell

o/o
","o/o
",No,yes,No
249,1013,"do not sell

o/o
","o/o
",No,,No
250,807,"do not sell

1""
","1
",Do not sell,,Do not sell
251,952,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share,,Do not sell or share
252,708,"do not sell

1""
","1
",Do not sell,,Do not sell
253,879,"do not sell

o/o
","o/o
",No,,No
254,843,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,,Do not sell
255,643,"do not sell

o/o
","o/o
",No,,No
256,913,"do not sell

o/o
","o/o
",No,,No
257,871,"do not sell

1""
","1
",Do not sell,,Do not sell
258,857,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share,,Do not sell or share
259,996,"do not sell

o/o
","o/o
",No,,No
260,910,"do not sell

o/o
","o/o
",No,,No
261,880,"Do Not Sell My Pl Wi
","1
",Do not sell,,Do not sell
262,1038,"do not sell

o/o
","o/o
",No,,No
263,1019,"do not sell

o/o
","o/o
",No,,No
264,659,"do not sell

o/o
","o/o
",No,,No
265,988,"do not sell

o/o
","o/o
",No,,No
266,665,"iell or share my personal information| 1/1
","1
",Do not sell or share,,Do not sell or share
267,994,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,Do not sell or share
268,785,"do not sell

o/o
","o/o
",No,,No
269,823,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
270,734,"do not sell

o/o
","o/o
",No,,No
271,661,"do not sell

o/o
","o/o
",No,,No
272,867,"do not sell

1""
","1
",Do not sell,,Do not sell
273,689,"do not sell

o/o
","o/o
",No,yes,No
274,1068,"do not sell

o/o
","o/o
",No,,No
275,1088,"do not sell

o/o
","o/o
",No,,No
276,663,"do not sell

o/o
","o/o
",No,,No
277,812,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,,Do not sell
278,912,"do not sell

o/o
","o/o
",No,,No
279,748,,,Ambiguous,,Ambiguous
280,1009,"do not sell

o/o
","o/o
",No,,No
281,722,"do not sell

o/o
","o/o
",No,,No
282,936,"do not sell

o/o
","o/o
",No,,No
283,715,"do not sell

1""
","1
",Do not sell,,Do not sell
284,686,"do not sell

o/o
","o/o
",No,,No
285,653,"do not sell

o/o
","o/o
",No,,No
286,842,"do not sell

o/o
","o/o
",No,,No
287,828,"do not sell

o/o
","o/o
",No,,No
288,876,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,,Do not sell or share
289,1070,"do not sell

o/o
","o/o
",No,,No
290,1086,"iell or share my personal information| 1/1
","1
",Do not sell or share,,Do not sell or share
291,836,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
292,1001,"do not sell

o/o
","o/o
",No,,No
293,899,"iell or share my personal information| 0/0
","o/o
",Ambiguous,,Ambiguous
294,979,"do not sell

1/2
","4/2
",Ambiguous,,Ambiguous
295,827,"do not sell

o/o
","o/o
",No,,No
296,1022,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
297,702,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
298,870,"do not sell

1""
","1
",Do not sell,,Do not sell
299,1067,"do not sell

o/o
","o/o
",No,,No
300,877,"do not sell

o/o
","o/o
",No,,No
301,1037,"do not sell

o/o
","o/o
",No,,No
302,690,"Do Not Sell My Info 1""
","1
",Do not sell,,Do not sell
303,841,"do not sell

o/o
","o/o
",No,,No
304,967,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
305,1061,"do not sell

1""
","1
",Do not sell,,Do not sell
306,1069,"do not sell

o/o
","o/o
",No,,No
307,775,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
308,850,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
309,1054,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
310,874,"do not sell

o/o
","o/o
",No,,No
311,768,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,,Do not sell
312,763,"do not sell

o/o
","o/o
",No,,No
313,919,"Do Not Sell Or Share My Information| 1/1
","1
",Do not sell or share,,Do not sell or share
314,1006,"do not sell

1""
","1
",Do not sell,,Do not sell
315,709,"Do Not Sell My Info| Wi
","1
",Do not sell,,Do not sell
316,676,"do not sell

1/2
","4/2
",Ambiguous,,Ambiguous
317,916,"do not sell

o/o
","o/o
",No,,No
318,914,"do not sell

o/o
","o/o
",No,,No
319,881,"do not sell

o/o
","o/o
",No,,No
320,891,"do not sell

o/o
","o/o
",No,,No
321,680,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,,Do not sell or share
322,934,"Do Not Sell or Share My Info| 0/0
","o/o
",Ambiguous,,Ambiguous
323,998,"do not sell

o/o
","o/o
",No,,No
324,648,"do not sell

o/o
","o/o
",No,,No
325,937,"do not sell

o/o
","o/o
",No,,No
326,696,"do not sell

o/o
","o/o
",No,,No
327,1041,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
328,672,"do not sell

o/o
","o/o
",No,,No
329,859,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,Do not sell or share
330,747,"do not sell

13
","13
",Ambiguous,,Ambiguous
331,986,"do not sell

o/o
","o/o
",No,,No
332,670,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,Do not sell or share
333,792,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
334,698,"do not sell

o/o
","o/o
",No,,No
335,1029,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
336,1043,"do not sell

o/o
","o/o
",No,,No
337,738,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,Do not sell or share
338,706,"do not sell

1""
","1
",Do not sell,,Do not sell
339,987,"do not sell

o/o
","o/o
",No,yes,No
340,822,"do not sell

o/o
","o/o
",No,,No
341,830,"do not sell

o/o
","o/o
",No,yes,No
342,971,"do not sell

1""
","1
",Do not sell,,Do not sell
343,908,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
344,717,"do not sell

1""
","1
",Do not sell,,Do not sell
345,733,"Do not sell my personal information| 1/1
","1
",Do not sell,,Do not sell
346,692,"do not sell

1""
","1
",Do not sell,,Do not sell
347,1045,"do not sell

o/o
","o/o
",No,,No
348,863,"do not sell

1""
","1
",Do not sell,,Do not sell
349,890,"do not sell

o/o
","o/o
",No,,No
350,705,"do not sell

o/o
","o/o
",No,yes,No
351,735,"do not sell

o/o
","o/o
",No,,No
352,683,"do not sell

o/o
","o/o
",No,yes,No
353,1027,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
354,964,"Privacy /Do not sell my personal info| 1/1
","1
",Do not sell,,Do not sell
355,1034,"do not sell

o/o
","o/o
",No,,No
356,798,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
357,960,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
358,906,"do not sell

o/o
","o/o
",No,,No
359,713,"do not sell

o/o
","o/o
",No,,No
360,813,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
361,832,"do not sell

o/o
","o/o
",No,,No
362,1015,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
363,1056,"do not sell

o/o
","o/o
",No,,No
364,869,"do not sell

o/o
","o/o
",No,,No
365,885,"do not sell

1""
","1
",Do not sell,,Do not sell
366,884,"do not sell

o/o
","o/o
",No,,No
367,975,"do not sell

o/o
","o/o
",No,,No
368,731,"do not sell

o/o
","o/o
",No,,No
369,767,"do not sell

o/o
","o/o
",No,,No
370,1078,"do not sell

o/o
","o/o
",No,,No
371,805,"do not sell

o/o
","o/o
",No,yes,No
372,719,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
373,977,"do not sell

o/o
","o/o
",No,,No
374,678,"do not sell

o/o
","o/o
",No,,No
375,657,"do not sell

1""
","1
",Do not sell,,Do not sell
376,673,"iell or share my personal information| 1/1
","1
",Do not sell or share,,Do not sell or share
377,896,"do not sell

o/o
","o/o
",No,,No
378,760,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,Do not sell or share
379,1026,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
380,948,"do not sell

o/o
","o/o
",No,yes,No
381,728,"do not sell

o/o
","o/o
",No,,No
382,991,"do not sell

o/o
","o/o
",No,yes,No
383,1058,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
384,920,"iell or share my personal information| 0/0
","o/o
",Ambiguous,,Ambiguous
385,1049,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
386,1085,"do not sell

o/o
","o/o
",No,,No
387,883,"do not sell

o/o
","o/o
",No,,No
388,1028,"DO NOTSELL MY DATA 1""
","1
",Do not sell,,Do not sell
389,741,"do not sell

o/o
","o/o
",No,,No
390,1003,"do not sell

o/o
","o/o
",No,,No
391,1002,"do not sell

o/o
","o/o
",No,,No
392,825,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,Do not sell or share
393,993,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
394,758,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
395,804,"Do Not Sell My information| Wi
","1
",Do not sell,,Do not sell
396,861,"do not sell

o/o
","o/o
",No,,No
397,716,"do not sell

o/o
","o/o
",No,,No
398,759,"ell or Share My Personal information| 0/0
","o/o
",Ambiguous,,Ambiguous
399,650,"do not sell

o/o
","o/o
",No,,No
400,868,"do not sell

o/o
","o/o
",No,,No
401,980,"do not sell

o/o
","o/o
",No,,No
402,1011,"do not sell

1""
","1
",Do not sell,,Do not sell
403,786,"do not sell

1""
","1
",Do not sell,,Do not sell
404,957,"do not sell

o/o
","o/o
",No,,No
405,727,"do not sell

o/o
","o/o
",No,,No
406,766,"Do not sell my info Wi
","1
",Do not sell,,Do not sell
407,740,"do not sell

o/o
","o/o
",No,,No
408,1044,"do not sell

o/o
","o/o
",No,,No
409,1073,"do not sell

o/o
","o/o
",No,,No
410,954,"do not sell

o/o
","o/o
",No,,No
411,811,"do not sell

o/o
","o/o
",No,,No
412,703,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
413,882,"do not sell

o/o
","o/o
",No,,No
414,1000,"do not sell

o/o
","o/o
",No,,No
415,773,"do not sell

o/o
","o/o
",No,yes,No
416,1039,"do not sell

o/o
","o/o
",No,,No
417,1010,"do not sell

o/o
","o/o
",No,,No
418,834,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
419,660,"do not sell

o/o
","o/o
",No,,No
420,1055,"do not sell

o/o
","o/o
",No,,No
421,969,"do not sell

o/o
","o/o
",No,,No
422,851,"do not sell

o/o
","o/o
",No,,No
423,917,"do not sell

o/o
","o/o
",No,,No
424,1035,"do not sell

o/o
","o/o
",No,,No
425,966,"do not sell

o/o
","o/o
",No,,No
426,1032,"do not sell

o/o
","o/o
",No,,No
427,929,"do not sell

o/o
","o/o
",No,,No
428,679,"do not sell

1""
","1
",Do not sell,,Do not sell
429,655,"do not sell

o/o
","o/o
",No,,No
430,750,"do not sell

o/o
","o/o
",No,,No
431,962,"do not sell

o/o
","o/o
",No,,No
432,789,"do not sell

o/o
","o/o
",No,,No
433,711,"do not sell

o/o
","o/o
",No,,No
434,1072,"do not sell

o/o
","o/o
",No,,No
435,835,"ot sell]

o/o
",,Ambiguous,,Ambiguous
436,959,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
437,888,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,Do not sell
438,788,"do not sell

o/o
","o/o
",No,,No
439,893,"do not sell

o/o
","o/o
",No,,No
440,958,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,,Do not sell or share
441,783,"do not sell

o/o
","o/o
",No,,No
442,814,"do not sell

o/o
","o/o
",No,,No
443,946,"do not sell

1""
","1
",Do not sell,,Do not sell
444,892,"do not sell

o/o
","o/o
",No,,No
445,781,"do not sell

o/o
","o/o
",No,,No
446,931,"do not sell

o/o
","o/o
",No,,No
