,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
232,232,545,"do not sell

o/o
","o/o
",No
233,233,250,"do not sell

o/o
","o/o
",No
234,234,56,"do not sell

o/o
","o/o
",No
235,235,290,"do not sell

o/o
","o/o
",No
236,236,65,"do not sell

o/o
","o/o
",No
237,237,539,"do not sell

o/o
","o/o
",No
238,238,161,"do not sell

o/o
","o/o
",No
239,239,188,"do not sell

o/o
","o/o
",No
240,240,542,"Do not sell my info Wi
","1
",Do not sell
241,241,422,"do not sell

o/o
","o/o
",No
242,242,632,"3ell My Personal Information request] 1/1
","1
",Do not sell
243,243,629,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share
244,244,222,"do not sell

o/o
","o/o
",No
245,245,673,"Do not sell my info Wi
","1
",Do not sell
246,246,270,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
247,247,645,"do not sell

o/o
","o/o
",No
248,248,60,"do not sell

o/o
","o/o
",No
249,249,469,"do not sell

o/o
","o/o
",No
250,250,53,"do not sell

o/o
","o/o
",No
251,251,93,"do not sell

o/o
","o/o
",No
252,252,5,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
253,253,63,"do not sell

o/o
","o/o
",No
254,254,213,"do not sell

o/o
","o/o
",No
255,255,221,"do not sell

o/o
","o/o
",No
256,256,33,"do not sell

o/o
","o/o
",No
257,257,550,"CCPA / Do Not Sell My Info| Wi
","1
",Do not sell
258,258,509,"do not sell

o/o
","o/o
",No
259,259,527,"do not sell

o/o
","o/o
",No
260,260,610,"Do not sell my info 0/0
","o/o
",Ambiguous
261,261,235,"Do Not Sell My Info| Wi
","1
",Do not sell
262,262,499,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
263,263,397,"do not sell

o/o
","o/o
",No
264,264,277,"do not sell

1""
","1
",Do not sell
265,265,384,"do not sell

o/o
","o/o
",No
266,266,1,"do not sell

o/o
","o/o
",No
267,267,573,"do not sell

o/o
","o/o
",No
268,268,586,"do not sell

o/o
","o/o
",No
269,269,374,"do not sell

o/o
","o/o
",No
270,270,420,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
271,271,286,"do not sell

o/o
","o/o
",No
272,272,650,"do not sell

o/o
","o/o
",No
273,273,530,"do not sell

o/o
","o/o
",No
274,274,109,"do not sell

o/o
","o/o
",No
275,275,288,"do not sell

o/o
","o/o
",No
276,276,429,"do not sell

o/o
","o/o
",No
277,277,589,"do not sell

o/o
","o/o
",No
278,278,559,"do not sell

o/o
","o/o
",No
279,279,670,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
280,280,278,"do not sell

o/o
","o/o
",No
281,281,165,"do not sell

o/o
","o/o
",No
282,282,349,"do not sell

o/o
","o/o
",No
283,283,117,"Do not sell my info Wi
","1
",Do not sell
284,284,327,"do not sell

o/o
","o/o
",No
285,285,325,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
286,286,687,"© Not Sell Or Share My Personal Data| 1/1
","1
",Do not sell or share
287,287,372,"do not sell

o/o
","o/o
",No
288,288,189,"do not sell

o/o
","o/o
",No
289,289,459,"do not sell

o/o
","o/o
",No
290,290,31,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
291,291,362,"do not sell

o/o
","o/o
",No
292,292,507,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
293,293,205,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
294,294,465,"do not sell

o/o
","o/o
",No
295,295,148,"CA: Do Not Sell My Info| Wi
","1
",Do not sell
296,296,8,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
297,297,686,"do not sell

o/o
","o/o
",No
298,298,4,"do not sell

1""
","1
",Do not sell
299,299,268,"do not sell

o/o
","o/o
",No
300,300,594,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
301,301,596,"Do Not Sell My Datal Wi
","1
",Do not sell
302,302,262,"do not sell

o/o
","o/o
",No
303,303,664,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
304,304,315,"do not sell

o/o
","o/o
",No
305,305,28,"do not sell

o/o
","o/o
",No
306,306,301,"Do not sell my personal information| 1/1
","1
",Do not sell
307,307,513,"do not sell

o/o
","o/o
",No
308,308,412,"do not sell

o/o
","o/o
",No
309,309,597,"ell or Share My Personal information| 1/1
","1
",Do not sell or share
310,310,691,"do not sell

1""
","1
",Do not sell
311,311,599,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
312,312,155,"do not sell

o/o
","o/o
",No
313,313,478,"do not sell

1""
","1
",Do not sell
314,314,633,"do not sell

o/o
","o/o
",No
315,315,569,"do not sell

o/o
","o/o
",No
316,316,94,"do not sell

o/o
","o/o
",No
317,317,191,"do not sell

o/o
","o/o
",No
318,318,418,"do not sell

o/o
","o/o
",No
319,319,476,"do not sell

o/o
","o/o
",No
320,320,92,"do not sell

o/o
","o/o
",No
321,321,591,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
322,322,107,"Do Not Sell My Info| 0/0
","o/o
",Ambiguous
323,323,211,"do not sell

o/o
","o/o
",No
324,324,495,"do not sell

o/o
","o/o
",No
325,325,323,"do not sell

o/o
","o/o
",No
326,326,528,"do not sell

o/o
","o/o
",No
327,327,519,"do not sell

o/o
","o/o
",No
328,328,490,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
329,329,181,"do not sell

o/o
","o/o
",No
330,330,237,"do not sell

o/o
","o/o
",No
331,331,245,"do not sell

o/o
","o/o
",No
332,332,257,"do not sell

o/o
","o/o
",No
333,333,317,"do not sell

o/o
","o/o
",No
334,334,655,"do not sell

o/o
","o/o
",No
335,335,607,"do not sell

o/o
","o/o
",No
336,336,535,"do not sell

o/o
","o/o
",No
337,337,677,"Do not sell my info Wi
","1
",Do not sell
338,338,608,"do not sell

o/o
","o/o
",No
339,339,174,"do not sell

o/o
","o/o
",No
340,340,635,"iell or share my personal information| 1/1
","1
",Do not sell or share
341,341,48,"do not sell

o/o
","o/o
",No
342,342,342,"do not sell

o/o
","o/o
",No
343,343,466,"do not sell

o/o
","o/o
",No
344,344,531,"do not sell

o/o
","o/o
",No
345,345,43,"Do Not Sell My Info| Wi
","1
",Do not sell
346,346,207,"do not sell

o/o
","o/o
",No
347,347,475,"do not sell

o/o
","o/o
",No
348,348,464,"do not sell

o/o
","o/o
",No
349,349,292,"do not sell

o/o
","o/o
",No
350,350,432,"do not sell

o/o
","o/o
",No
351,351,68,"do not sell

o/o
","o/o
",No
352,352,7,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
353,353,37,"do not sell

o/o
","o/o
",No
354,354,369,"do not sell

o/o
","o/o
",No
355,355,246,"do not sell

o/o
","o/o
",No
356,356,371,"do not sell

o/o
","o/o
",No
357,357,402,"Manage cookies/Do not sell my data|_ 1/1
","1
",Do not sell
358,358,172,"do not sell

o/o
","o/o
",No
359,359,26,"do not sell

1""
","1
",Do not sell
360,360,638,"do not sell

o/o
","o/o
",No
361,361,209,"do not sell

o/o
","o/o
",No
362,362,232,"do not sell

o/o
","o/o
",No
363,363,311,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
364,364,219,"do not sell

o/o
","o/o
",No
365,365,332,"do not sell

o/o
","o/o
",No
366,366,653,"do not sell

o/o
","o/o
",No
367,367,55,"do not sell

o/o
","o/o
",No
368,368,100,"do not sell

o/o
","o/o
",No
369,369,329,"do not sell

o/o
","o/o
",No
370,370,249,"do not sell

o/o
","o/o
",No
371,371,562,"do not sell

o/o
","o/o
",No
372,372,87,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
373,373,556,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
374,374,251,"do not sell

o/o
","o/o
",No
375,375,30,"do not sell

o/o
","o/o
",No
376,376,517,"do not sell

o/o
","o/o
",No
377,377,370,"do not sell

o/o
","o/o
",No
378,378,54,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
379,379,135,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
380,380,405,"do not sell

o/o
","o/o
",No
381,381,516,"do not sell

o/o
","o/o
",No
382,382,108,"do not sell

o/o
","o/o
",No
383,383,244,"do not sell

o/o
","o/o
",No
384,384,192,"do not sell

o/o
","o/o
",No
385,385,637,"do not sell

o/o
","o/o
",No
386,386,619,"do not sell

o/o
","o/o
",No
387,387,273,"do not sell

o/o
","o/o
",No
388,388,365,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
389,389,98,"Do Not Sell My Info| Wi
","1
",Do not sell
390,390,675,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
391,391,159,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
392,392,194,"do not sell

o/o
","o/o
",No
393,393,284,"do not sell

o/o
","o/o
",No
394,394,0,"do not sell

1""
","1
",Do not sell
395,395,395,"Do Not Sell My Info| Wi
","1
",Do not sell
396,396,353,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
397,397,203,"do not sell

o/o
","o/o
",No
398,398,2,"do not sell

1""
","1
",Do not sell
399,399,186,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
400,400,136,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
401,401,552,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
402,402,46,"do not sell

o/o
","o/o
",No
403,403,680,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
404,404,433,"do not sell

o/o
","o/o
",No
405,405,571,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
406,406,392,"do not sell

o/o
","o/o
",No
407,407,173,"do not sell

o/o
","o/o
",No
408,408,538,"do not sell

o/o
","o/o
",No
409,409,22,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
410,410,101,"do not sell

o/o
","o/o
",No
411,411,461,"do not sell

o/o
","o/o
",No
412,412,440,"do not sell

o/o
","o/o
",No
413,413,447,"do not sell

o/o
","o/o
",No
414,414,255,"Do not sell my personal information| 1/1
","1
",Do not sell
415,415,662,"do not sell

o/o
","o/o
",No
416,416,640,"do not sell

o/o
","o/o
",No
417,417,401,"do not sell

o/o
","o/o
",No
418,418,185,"do not sell

o/o
","o/o
",No
419,419,663,"do not sell

o/o
","o/o
",No
420,420,449,"do not sell

o/o
","o/o
",No
421,421,454,"Do Not Sell My Pl Wi
","1
",Do not sell
422,422,580,"Do not sell my information| Wi
","1
",Do not sell
423,423,248,"do not sell

o/o
","o/o
",No
424,424,574,"do not sell

o/o
","o/o
",No
425,425,279,"do not sell

o/o
","o/o
",No
426,426,467,"do not sell

o/o
","o/o
",No
427,427,665,"Do not sell my info 0/0
","o/o
",Ambiguous
428,428,431,"do not sell

o/o
","o/o
",No
429,429,10,"do not sell

o/o
","o/o
",No
430,430,614,"do not sell

o/o
","o/o
",No
431,431,89,"do not sell

o/o
","o/o
",No
432,432,261,"DO NOTSELL Wi
","1
",Do not sell
433,433,91,"do not sell

o/o
","o/o
",No
434,434,163,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
435,435,175,"do not sell

o/o
","o/o
",No
436,436,620,"do not sell

o/o
","o/o
",No
437,437,121,"do not sell

o/o
","o/o
",No
438,438,220,"do not sell

o/o
","o/o
",No
439,439,138,"do not sell

o/o
","o/o
",No
440,440,634,"do not sell

o/o
","o/o
",No
441,441,229,"do not sell

o/o
","o/o
",No
442,442,214,"do not sell

o/o
","o/o
",No
443,443,628,"Do not sell my info Wi
","1
",Do not sell
444,444,492,"do not sell

o/o
","o/o
",No
445,445,458,"do not sell

o/o
","o/o
",No
446,446,258,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
447,447,435,"do not sell

o/o
","o/o
",No
448,448,176,"do not sell

o/o
","o/o
",No
449,449,66,"do not sell

o/o
","o/o
",No
450,450,111,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
451,451,430,"do not sell

o/o
","o/o
",No
452,452,200,"do not sell

o/o
","o/o
",No
453,453,274,"Do Not Sell] Wi
","1
",Do not sell
454,454,579,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
455,455,78,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
456,456,460,"do not sell

o/o
","o/o
",No
457,457,380,"Do Not Sell My Info| Wi
","1
",Do not sell
458,458,593,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
459,459,474,"do not sell

o/o
","o/o
",No
460,460,526,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
461,461,576,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
462,462,533,"do not sell

o/o
","o/o
",No
463,463,282,"do not sell

o/o
","o/o
",No
464,464,383,"do not sell

o/o
","o/o
",No
465,465,79,"do not sell

o/o
","o/o
",No
466,466,156,"do not sell

o/o
","o/o
",No
467,467,298,"do not sell

o/o
","o/o
",No
468,468,508,"do not sell

1""
","1
",Do not sell
469,469,543,"do not sell

o/o
","o/o
",No
470,470,241,"do not sell

o/o
","o/o
",No
471,471,551,"do not sell

o/o
","o/o
",No
472,472,102,"do not sell

1""
","1
",Do not sell
473,473,132,"Do Not Sell My Info| Wi
","1
",Do not sell
474,474,197,"do not sell

o/o
","o/o
",No
475,475,264,"do not sell

o/o
","o/o
",No
476,476,457,"do not sell

o/o
","o/o
",No
477,477,328,"do not sell

o/o
","o/o
",No
478,478,240,"do not sell

o/o
","o/o
",No
479,479,684,"do not sell

o/o
","o/o
",No
480,480,293,"Do Not Sell My information| Wi
","1
",Do not sell
481,481,363,"do not sell

o/o
","o/o
",No
482,482,500,"do not sell

o/o
","o/o
",No
483,483,178,"iell or share my personal information| 1/1
","1
",Do not sell or share
484,484,659,"do not sell

o/o
","o/o
",No
485,485,647,"iell or share my personal information| 1/1
","1
",Do not sell or share
486,486,345,"do not sell

o/o
","o/o
",No
487,487,671,"Do not sell my info Wi
","1
",Do not sell
488,488,216,"do not sell

o/o
","o/o
",No
489,489,354,"do not sell

o/o
","o/o
",No
490,490,106,"do not sell

o/o
","o/o
",No
491,491,581,"do not sell

o/o
","o/o
",No
492,492,9,"California Do Not Sell] Wi
","1
",Do not sell
493,493,470,"do not sell

o/o
","o/o
",No
494,494,47,"do not sell

o/o
","o/o
",No
495,495,275,"Do Not Sell] Wi
","1
",Do not sell
496,496,86,"do not sell

o/o
","o/o
",No
497,497,568,"do not sell

o/o
","o/o
",No
498,498,582,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
499,499,307,"do not sell

o/o
","o/o
",No
500,500,247,"do not sell

o/o
","o/o
",No
501,501,360,"do not sell

o/o
","o/o
",No
502,502,228,"do not sell

o/o
","o/o
",No
503,503,272,"do not sell

o/o
","o/o
",No
504,504,570,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
505,505,385,"do not sell

o/o
","o/o
",No
506,506,320,"do not sell

o/o
","o/o
",No
507,507,15,"do not sell

o/o
","o/o
",No
508,508,352,"do not sell

o/o
","o/o
",No
509,509,318,"do not sell

o/o
","o/o
",No
510,510,555,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
511,511,623,"do not sell

o/o
","o/o
",No
512,512,351,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
