,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
49,49,1030,"do not sell

o/o
","o/o
",No
50,50,336,"do not sell

o/o
","o/o
",No
51,51,69,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
52,52,219,"do not sell

o/o
","o/o
",No
53,53,133,"do not sell

o/o
","o/o
",No
54,54,345,"do not sell

o/o
","o/o
",No
55,55,93,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
56,56,215,"do not sell

1""
","1
",Do not sell
57,57,15,"do not sell

o/o
","o/o
",No
58,58,42,"do not sell

o/o
","o/o
",No
59,59,551,"do not sell

o/o
","o/o
",No
60,60,362,"do not sell

o/o
","o/o
",No
61,61,782,"do not sell

o/o
","o/o
",No
62,62,593,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
63,63,776,"do not sell

o/o
","o/o
",No
64,64,953,"do not sell

o/o
","o/o
",No
65,65,8,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
66,66,547,"do not sell

o/o
","o/o
",No
67,67,400,"do not sell

1""
","1
",Do not sell
68,68,639,"do not sell

o/o
","o/o
",No
69,69,872,"Do Not Sell] Wi
","1
",Do not sell
70,70,126,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
71,71,1017,"do not sell

o/o
","o/o
",No
72,72,573,"do not sell

o/o
","o/o
",No
73,73,324,"do not sell

o/o
","o/o
",No
74,74,299,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell
75,75,633,"do not sell

o/o
","o/o
",No
76,76,393,"do not sell

o/o
","o/o
",No
77,77,44,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
78,78,1066,"onal Information (CA Residents Only)| 1/1
","1
",Do not sell
79,79,718,"do not sell

1""
","1
",Do not sell
80,80,67,"do not sell

o/o
","o/o
",No
81,81,140,"do not sell

o/o
","o/o
",No
82,82,390,"do not sell

o/o
","o/o
",No
83,83,268,"do not sell

o/o
","o/o
",No
84,84,694,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
85,85,241,"do not sell

o/o
","o/o
",No
86,86,381,"iell or share my personal information| 1/1
","1
",Do not sell or share
87,87,926,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
88,88,237,"do not sell

o/o
","o/o
",No
89,89,236,"do not sell

o/o
","o/o
",No
90,90,116,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
91,91,537,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
92,92,471,"do not sell

o/o
","o/o
",No
93,93,120,"do not sell

1""
","1
",Do not sell
94,94,109,"do not sell

o/o
","o/o
",No
95,95,163,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
96,96,1016,"do not sell

1""
","1
",Do not sell
97,97,725,"do not sell

o/o
","o/o
",No
98,98,191,"do not sell

o/o
","o/o
",No
99,99,844,"NALINFORMATION / TARGETED ADS|_ 1/1
","1
",Do not sell
100,100,833,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
101,101,45,"do not sell

o/o
","o/o
",No
102,102,72,"do not sell

o/o
","o/o
",No
103,103,992,"do not sell

o/o
","o/o
",No
104,104,970,"do not sell

o/o
","o/o
",No
105,105,81,"do not sell

o/o
","o/o
",No
106,106,16,"do not sell

o/o
","o/o
",No
107,107,829,"do not sell

o/o
","o/o
",No
108,108,837,"do not sell

1""
","1
",Do not sell
109,109,809,"do not sell

o/o
","o/o
",No
110,110,1014,"do not sell

o/o
","o/o
",No
111,111,963,"do not sell

o/o
","o/o
",No
112,112,192,"do not sell

o/o
","o/o
",No
113,113,682,"do not sell

o/o
","o/o
",No
114,114,62,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
115,115,357,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
116,116,915,"do not sell

o/o
","o/o
",No
117,117,21,"iell or share my personal information| 1/1
","1
",Do not sell or share
118,118,433,"do not sell

o/o
","o/o
",No
119,119,519,"do not sell

o/o
","o/o
",No
120,120,185,"do not sell

o/o
","o/o
",No
121,121,343,"do not sell

o/o
","o/o
",No
122,122,474,"do not sell

o/o
","o/o
",No
123,123,220,"do not sell

o/o
","o/o
",No
124,124,921,"do not sell

o/o
","o/o
",No
125,125,810,"do not sell

o/o
","o/o
",No
126,126,902,"do not sell

o/o
","o/o
",No
127,127,228,"do not sell

o/o
","o/o
",No
128,128,3,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
129,129,756,"do not sell

o/o
","o/o
",No
130,130,310,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
131,131,770,"do not sell

o/o
","o/o
",No
132,132,945,"do not sell

o/o
","o/o
",No
133,133,472,"do not sell

o/o
","o/o
",No
134,134,649,"do not sell

o/o
","o/o
",No
135,135,674,"do not sell

1""
","1
",Do not sell
136,136,552,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
137,137,546,"do not sell

o/o
","o/o
",No
138,138,688,"do not sell

1""
","1
",Do not sell
139,139,59,"do not sell

o/o
","o/o
",No
140,140,534,"do not sell

o/o
","o/o
",No
141,141,666,"SELL OR SHARE MY PERSONAL INFO| 1/1
","1
",Do not sell or share
142,142,397,"do not sell

o/o
","o/o
",No
143,143,1042,"do not sell

o/o
","o/o
",No
144,144,17,"Do Not Sell My information| Wi
","1
",Do not sell
145,145,432,"do not sell

o/o
","o/o
",No
146,146,699,"do not sell

o/o
","o/o
",No
147,147,48,"do not sell

o/o
","o/o
",No
148,148,724,"do not sell

o/o
","o/o
",No
149,149,903,"do not sell

o/o
","o/o
",No
150,150,793,"do not sell

o/o
","o/o
",No
151,151,386,"do not sell

o/o
","o/o
",No
152,152,794,"do not sell

o/o
","o/o
",No
153,153,11,"do not sell

1""
","1
",Do not sell
154,154,413,"do not sell

o/o
","o/o
",No
155,155,91,"do not sell

o/o
","o/o
",No
156,156,106,"do not sell

o/o
","o/o
",No
157,157,138,"do not sell

o/o
","o/o
",No
158,158,608,"do not sell

o/o
","o/o
",No
159,159,99,"do not sell

o/o
","o/o
",No
160,160,950,"do not sell

o/o
","o/o
",No
161,161,985,"do not sell

o/o
","o/o
",No
162,162,955,"do not sell

o/o
","o/o
",No
163,163,282,"do not sell

o/o
","o/o
",No
164,164,1082,"do not sell

o/o
","o/o
",No
165,165,535,"do not sell

o/o
","o/o
",No
166,166,983,"do not sell

o/o
","o/o
",No
167,167,395,"Do Not Sell My Info| Wi
","1
",Do not sell
168,168,784,"do not sell

o/o
","o/o
",No
169,169,982,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
170,170,75,"do not sell

o/o
","o/o
",No
171,171,721,"do not sell

1""
","1
",Do not sell
172,172,940,"do not sell

1""
","1
",Do not sell
173,173,311,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
174,174,667,"do not sell

o/o
","o/o
",No
175,175,780,"do not sell

o/o
","o/o
",No
176,176,142,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
177,177,507,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
178,178,12,"do not sell

o/o
","o/o
",No
179,179,571,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
180,180,856,"do not sell

o/o
","o/o
",No
181,181,4,"do not sell

1""
","1
",Do not sell
182,182,765,"do not sell

o/o
","o/o
",No
183,183,576,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
184,184,862,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
185,185,26,"do not sell

1""
","1
",Do not sell
186,186,668,"nformation(Opens in anew window)| 0/0
","o/o
",Ambiguous
187,187,209,"do not sell

o/o
","o/o
",No
188,188,305,"do not sell

o/o
","o/o
",No
189,189,161,"do not sell

o/o
","o/o
",No
190,190,569,"do not sell

o/o
","o/o
",No
191,191,598,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
192,192,341,"do not sell

o/o
","o/o
",No
193,193,244,"do not sell

o/o
","o/o
",No
194,194,94,"do not sell

o/o
","o/o
",No
195,195,563,"do not sell

o/o
","o/o
",No
196,196,579,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
197,197,889,"do not sell

o/o
","o/o
",No
198,198,470,"do not sell

o/o
","o/o
",No
199,199,681,"do not sell

o/o
","o/o
",No
200,200,739,"do not sell

1""
","1
",Do not sell
201,201,24,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
202,202,321,"Do Not Sell My information| Wi
","1
",Do not sell
203,203,974,"do not sell

o/o
","o/o
",No
204,204,232,"do not sell

o/o
","o/o
",No
205,205,556,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
206,206,231,"do not sell

o/o
","o/o
",No
207,207,382,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
208,208,1060,"do not sell

o/o
","o/o
",No
209,209,254,"do not sell

o/o
","o/o
",No
210,210,164,"Do Not Sell My Info| Wi
","1
",Do not sell
211,211,656,"Do Not Sell My Info| Wi
","1
",Do not sell
212,212,887,"do not sell

o/o
","o/o
",No
213,213,972,"do not sell

o/o
","o/o
",No
214,214,319,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
215,215,802,"do not sell

o/o
","o/o
",No
216,216,1062,"do not sell

o/o
","o/o
",No
217,217,897,"do not sell

o/o
","o/o
",No
218,218,772,"do not sell

1""
","1
",Do not sell
219,219,415,"do not sell

o/o
","o/o
",No
220,220,726,"do not sell

o/o
","o/o
",No
221,221,86,"do not sell

o/o
","o/o
",No
222,222,693,"do not sell

o/o
","o/o
",No
223,223,997,"do not sell

o/o
","o/o
",No
224,224,617,"do not sell

o/o
","o/o
",No
225,225,777,"do not sell

o/o
","o/o
",No
226,226,115,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
227,227,527,"do not sell

o/o
","o/o
",No
228,228,315,"do not sell

o/o
","o/o
",No
229,229,477,"do not sell

o/o
","o/o
",No
230,230,939,"do not sell

1""
","1
",Do not sell
231,231,757,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
232,232,198,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
233,233,831,"do not sell

o/o
","o/o
",No
234,234,529,"do not sell

o/o
","o/o
",No
235,235,309,"do not sell

o/o
","o/o
",No
236,236,467,,,Ambiguous
237,237,70,"do not sell

o/o
","o/o
",No
238,238,19,"Do Not Sell My information| Wi
","1
",Do not sell
239,239,907,"do not sell

o/o
","o/o
",No
240,240,466,"do not sell

o/o
","o/o
",No
241,241,895,"do not sell

o/o
","o/o
",No
242,242,394,"do not sell

o/o
","o/o
",No
243,243,704,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
244,244,644,"do not sell

o/o
","o/o
",No
245,245,510,"do not sell

o/o
","o/o
",No
246,246,691,"do not sell

1""
","1
",Do not sell
247,247,909,"do not sell

o/o
","o/o
",No
248,248,334,"Do Not Sell My information| Wi
","1
",Do not sell
249,249,524,"do not sell

o/o
","o/o
",No
250,250,1008,"do not sell

o/o
","o/o
",No
251,251,444,"do not sell

1""
","1
",Do not sell
252,252,796,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
253,253,110,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
254,254,658,"do not sell

o/o
","o/o
",No
255,255,632,"3ell My Personal Information request] 1/1
","1
",Do not sell
256,256,318,"do not sell

o/o
","o/o
",No
257,257,13,"california in
","1
",Do not sell
258,258,1057,"do not sell

o/o
","o/o
",No
259,259,112,"do not sell

1""
","1
",Do not sell
260,260,1053,"do not sell

o/o
","o/o
",No
261,261,839,"do not sell

o/o
","o/o
",No
262,262,677,"iell or share my personal information| 1/1
","1
",Do not sell or share
263,263,1052,"do not sell

o/o
","o/o
",No
264,264,322,"do not sell

o/o
","o/o
",No
265,265,905,"do not sell

o/o
","o/o
",No
266,266,329,"do not sell

o/o
","o/o
",No
267,267,938,"do not sell

o/o
","o/o
",No
268,268,927,"do not sell

o/o
","o/o
",No
269,269,76,"do not sell

o/o
","o/o
",No
270,270,108,"do not sell

o/o
","o/o
",No
271,271,651,"do not sell

o/o
","o/o
",No
272,272,206,"do not sell

o/o
","o/o
",No
273,273,328,"do not sell

o/o
","o/o
",No
274,274,645,"do not sell

o/o
","o/o
",No
275,275,669,"do not sell

o/o
","o/o
",No
276,276,898,"iell or share my personal information| 0/0
","o/o
",Ambiguous
277,277,729,"do not sell

o/o
","o/o
",No
278,278,855,"Do Not Sell] Wi
","1
",Do not sell
279,279,326,"do not sell

o/o
","o/o
",No
280,280,88,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
281,281,901,"do not sell

o/o
","o/o
",No
282,282,753,"do not sell

o/o
","o/o
",No
283,283,276,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
284,284,554,"ell or Share My Personal information| 0/0
","o/o
",Ambiguous
285,285,858,"do not sell

o/o
","o/o
",No
286,286,999,"do not sell

1""
","1
",Do not sell
287,287,307,"do not sell

o/o
","o/o
",No
288,288,865,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
289,289,512,"do not sell

o/o
","o/o
",No
290,290,141,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
291,291,43,"Do Not Sell My Info| Wi
","1
",Do not sell
292,292,701,"do not sell

o/o
","o/o
",No
293,293,575,"do not sell

o/o
","o/o
",No
294,294,560,"do not sell

o/o
","o/o
",No
295,295,587,"do not sell

o/o
","o/o
",No
296,296,169,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
297,297,973,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
298,298,323,"do not sell

o/o
","o/o
",No
299,299,824,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
300,300,264,"do not sell

o/o
","o/o
",No
301,301,47,"do not sell

o/o
","o/o
",No
302,302,401,"do not sell

o/o
","o/o
",No
303,303,853,"do not sell

o/o
","o/o
",No
304,304,485,"do not sell

o/o
","o/o
",No
305,305,1036,"do not sell

o/o
","o/o
",No
306,306,799,"do not sell

o/o
","o/o
",No
307,307,428,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
308,308,125,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
309,309,609,"do not sell

o/o
","o/o
",No
310,310,256,"do not sell

o/o
","o/o
",No
311,311,817,"do not sell

o/o
","o/o
",No
312,312,1051,"do not sell

o/o
","o/o
",No
313,313,600,"do not sell

o/o
","o/o
",No
314,314,175,"do not sell

o/o
","o/o
",No
315,315,911,"do not sell

o/o
","o/o
",No
316,316,150,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
317,317,707,"do not sell

o/o
","o/o
",No
318,318,995,"do not sell

o/o
","o/o
",No
319,319,298,"do not sell

o/o
","o/o
",No
320,320,361,"do not sell

o/o
","o/o
",No
321,321,557,"do not sell

o/o
","o/o
",No
322,322,1084,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
323,323,930,"do not sell

o/o
","o/o
",No
324,324,398,"do not sell

o/o
","o/o
",No
325,325,456,"do not sell

o/o
","o/o
",No
326,326,496,"do not sell

o/o
","o/o
",No
327,327,1081,"do not sell

o/o
","o/o
",No
328,328,240,"do not sell

o/o
","o/o
",No
329,329,762,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
330,330,486,"do not sell

o/o
","o/o
",No
331,331,769,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
332,332,294,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
333,333,1076,"do not sell

o/o
","o/o
",No
334,334,437,"do not sell

o/o
","o/o
",No
335,335,549,"do not sell

o/o
","o/o
",No
336,336,435,"do not sell

o/o
","o/o
",No
337,337,695,"do not sell

o/o
","o/o
",No
338,338,941,"do not sell

o/o
","o/o
",No
339,339,57,"do not sell

o/o
","o/o
",No
340,340,723,"DO NOTSELL MY PERSONALINFO| 1/1
","1
",Do not sell
341,341,283,"do not sell

o/o
","o/o
",No
342,342,423,"do not sell

o/o
","o/o
",No
343,343,730,"do not sell

o/o
","o/o
",No
344,344,826,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
345,345,732,"do not sell

o/o
","o/o
",No
346,346,1020,"do not sell

o/o
","o/o
",No
347,347,399,"do not sell

o/o
","o/o
",No
348,348,821,"do not sell

1""
","1
",Do not sell
349,349,580,"Do not sell my information| Wi
","1
",Do not sell
350,350,41,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
351,351,860,"do not sell

o/o
","o/o
",No
352,352,591,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
353,353,441,"do not sell

o/o
","o/o
",No
354,354,135,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
355,355,636,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share
356,356,720,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
357,357,64,"do not sell

o/o
","o/o
",No
358,358,364,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
359,359,599,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
360,360,424,"do not sell

o/o
","o/o
",No
361,361,306,"do not sell

o/o
","o/o
",No
362,362,130,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
363,363,627,"do not sell

1""
","1
",Do not sell
364,364,779,"do not sell

o/o
","o/o
",No
365,365,956,"do not sell

o/o
","o/o
",No
366,366,6,"do not sell

o/o
","o/o
",No
367,367,516,"do not sell

o/o
","o/o
",No
368,368,685,"do not sell

o/o
","o/o
",No
369,369,968,"do not sell

o/o
","o/o
",No
370,370,1004,"do not sell

o/o
","o/o
",No
371,371,787,"do not sell

o/o
","o/o
",No
372,372,875,"do not sell

o/o
","o/o
",No
373,373,647,"iell or share my personal information| 0/0
","o/o
",Ambiguous
374,374,801,"do not sell

o/o
","o/o
",No
375,375,414,"do not sell

o/o
","o/o
",No
376,376,509,"do not sell

o/o
","o/o
",No
377,377,737,"Do not sell my personal information| 1/1
","1
",Do not sell
378,378,592,"do not sell

o/o
","o/o
",No
379,379,483,"do not sell

o/o
","o/o
",No
380,380,502,"do not sell

o/o
","o/o
",No
381,381,615,"do not sell

o/o
","o/o
",No
382,382,664,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
383,383,61,"do not sell

o/o
","o/o
",No
384,384,662,"do not sell

o/o
","o/o
",No
385,385,819,"do not sell

o/o
","o/o
",No
386,386,818,"do not sell

o/o
","o/o
",No
387,387,531,"do not sell

o/o
","o/o
",No
388,388,886,"do not sell

o/o
","o/o
",No
389,389,621,"do not sell

o/o
","o/o
",No
390,390,771,"Do not sell my personal information| 1/1
","1
",Do not sell
391,391,431,"do not sell

o/o
","o/o
",No
392,392,521,"do not sell

o/o
","o/o
",No
393,393,300,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
394,394,933,"Do not sell my personal information| 1/1
","1
",Do not sell
395,395,1007,"do not sell

o/o
","o/o
",No
396,396,79,"do not sell

o/o
","o/o
",No
397,397,514,"do not sell

o/o
","o/o
",No
398,398,943,"do not sell

o/o
","o/o
",No
399,399,200,"do not sell

o/o
","o/o
",No
400,400,646,"do not sell

o/o
","o/o
",No
401,401,641,"do not sell

o/o
","o/o
",No
402,402,412,"do not sell

o/o
","o/o
",No
403,403,845,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
404,404,1023,"do not sell

o/o
","o/o
",No
405,405,642,"do not sell

o/o
","o/o
",No
406,406,272,"do not sell

o/o
","o/o
",No
407,407,365,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
408,408,1046,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
409,409,71,"do not sell

o/o
","o/o
",No
410,410,755,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
411,411,816,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
412,412,581,"do not sell

o/o
","o/o
",No
413,413,338,"do not sell

o/o
","o/o
",No
414,414,303,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
415,415,96,"do not sell

o/o
","o/o
",No
416,416,625,"do not sell

o/o
","o/o
",No
417,417,271,"do not sell

o/o
","o/o
",No
418,418,806,"do not sell

o/o
","o/o
",No
419,419,1050,"do not sell

o/o
","o/o
",No
420,420,754,"do not sell

o/o
","o/o
",No
421,421,344,"do not sell

o/o
","o/o
",No
422,422,684,"do not sell

o/o
","o/o
",No
423,423,1063,"onal Information (CA residents only)|_ 2/2
","2/2
",Ambiguous
424,424,900,"do not sell

o/o
","o/o
",No
425,425,736,"do not sell

o/o
","o/o
",No
426,426,1064,"do not sell

o/o
","o/o
",No
427,427,297,"do not sell

o/o
","o/o
",No
428,428,100,"do not sell

o/o
","o/o
",No
429,429,221,"do not sell

o/o
","o/o
",No
430,430,5,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
431,431,1089,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
432,432,1024,"do not sell

o/o
","o/o
",No
433,433,40,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
434,434,373,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
435,435,251,"do not sell

o/o
","o/o
",No
436,436,548,"do not sell

o/o
","o/o
",No
437,437,791,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
438,438,947,"do not sell

1""
","1
",Do not sell
439,439,790,"do not sell

o/o
","o/o
",No
440,440,944,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
441,441,605,"do not sell

o/o
","o/o
",No
442,442,671,"iell or share my personal information| 0/0
","o/o
",Ambiguous
443,443,961,"ot sell]

o/o
",,Ambiguous
444,444,588,"do not sell

o/o
","o/o
",No
445,445,815,"do not sell

o/o
","o/o
",No
446,446,68,"do not sell

o/o
","o/o
",No
447,447,904,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
448,448,351,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
449,449,376,"do not sell

o/o
","o/o
",No
450,450,1040,"do not sell

o/o
","o/o
",No
451,451,752,"do not sell

o/o
","o/o
",No
452,452,277,"do not sell

1""
","1
",Do not sell
453,453,852,"do not sell

o/o
","o/o
",No
454,454,504,"do not sell

o/o
","o/o
",No
455,455,596,"Do Not Sell My Datal Wi
","1
",Do not sell
456,456,1031,"do not sell

o/o
","o/o
",No
457,457,1033,"do not sell

o/o
","o/o
",No
458,458,190,"do not sell

o/o
","o/o
",No
459,459,136,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
460,460,923,"do not sell

o/o
","o/o
",No
461,461,263,"do not sell

o/o
","o/o
",No
462,462,402,"Manage cookies/Do not sell my data|_ 1/1
","1
",Do not sell
463,463,479,"do not sell

o/o
","o/o
",No
464,464,253,"ot sell]

o/o
",,Ambiguous
465,465,942,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
466,466,710,"do not sell

1""
","1
",Do not sell
467,467,654,"do not sell

o/o
","o/o
",No
468,468,965,"do not sell

o/o
","o/o
",No
469,469,105,"do not sell

o/o
","o/o
",No
470,470,513,"do not sell

o/o
","o/o
",No
471,471,797,"do not sell

o/o
","o/o
",No
472,472,848,"do not sell

1""
","1
",Do not sell
473,473,808,"do not sell

o/o
","o/o
",No
474,474,864,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
475,475,637,"do not sell

o/o
","o/o
",No
476,476,849,"do not sell

o/o
","o/o
",No
477,477,1021,"do not sell

o/o
","o/o
",No
478,478,925,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
479,479,976,"do not sell

o/o
","o/o
",No
480,480,764,"do not sell

o/o
","o/o
",No
481,481,624,"do not sell

o/o
","o/o
",No
482,482,286,"do not sell

o/o
","o/o
",No
483,483,652,"do not sell

o/o
","o/o
",No
484,484,143,"do not sell

o/o
","o/o
",No
485,485,193,"do not sell

o/o
","o/o
",No
486,486,742,"do not sell

1""
","1
",Do not sell
487,487,1075,"do not sell

o/o
","o/o
",No
488,488,104,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
489,489,555,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
490,490,774,"do not sell

1""
","1
",Do not sell
491,491,1074,"1al Informationopens in new window| 0/0
","o/o
",Ambiguous
492,492,1071,"do not sell

o/o
","o/o
",No
493,493,233,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
494,494,1048,"do not sell

o/o
","o/o
",No
495,495,1018,"do not sell

1""
","1
",Do not sell
496,496,558,"do not sell

o/o
","o/o
",No
497,497,275,"Do Not Sell] Wi
","1
",Do not sell
498,498,595,"do not sell

o/o
","o/o
",No
499,499,749,"do not sell

o/o
","o/o
",No
500,500,924,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
501,501,314,"do not sell

o/o
","o/o
",No
502,502,358,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
503,503,847,"do not sell

1""
","1
",Do not sell
504,504,873,"do not sell

o/o
","o/o
",No
505,505,712,"do not sell

o/o
","o/o
",No
506,506,290,"do not sell

o/o
","o/o
",No
507,507,922,"do not sell

o/o
","o/o
",No
508,508,918,"do not sell

o/o
","o/o
",No
509,509,981,"do not sell

o/o
","o/o
",No
510,510,795,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
511,511,618,"do not sell

o/o
","o/o
",No
512,512,687,"© Not Sell Or Share My Personal Data| 1/1
","1
",Do not sell or share
