,Index,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status,block,From image search
27,76,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
28,260,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
29,303,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,Do not sell
30,208,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
31,141,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
32,313,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
33,39,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
34,51,"Do Not Sell or Share My P 1""
","1
",,,,,Do not sell or share,,Do not sell or share
35,50," 

of My Sensitive Personal Information| 1/1
","1
",,,,,Do not sell,,Do not sell
36,218,"ellor Share My Personal information 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
37,62,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,Do not sell
38,40,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,Ambiguous
39,32,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
40,82,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
41,227,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
42,13,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,Do not sell
43,25,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
44,350,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
45,366,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
46,130,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
47,154,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
48,267,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
49,280,"Do not sell my info Wi
","1
",,,,,Do not sell,,Do not sell
50,324,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
51,314,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
52,142,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
53,71,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
54,75,"3Do not sell my personal information| 0/0
","o/o
",,,,,Ambiguous,,Ambiguous
55,124,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
56,252,"Information (Personal Data Opt-out)| 1/1
","1
",,,,,Do not sell,,Do not sell
57,144,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
58,357,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
59,287,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
60,234,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
61,126,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
62,116,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,Do not sell
63,296,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,Do not sell
64,202,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
65,131,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
66,34,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,Ambiguous
67,294,"ell or Share My Personal information| 1/2
","4/2
",,,,,Ambiguous,,Ambiguous
68,119,"Do not sell or share my info| Wi
","1
",,,,,Do not sell or share,,Do not sell or share
69,168,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
70,67,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
71,346,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
72,166,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,Do not sell
73,297,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
74,333,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
75,340,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
76,217,"ellor share my personalinformation| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
77,12,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
78,312,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,Do not sell
79,300,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
80,160,"Do not sell my info 4/2
","4/2
",,,,,Ambiguous,,Ambiguous
81,190,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
82,223,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
83,321,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,Ambiguous
84,263,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
85,254,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
86,70,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
87,376,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
88,97,"Do not sell my personal information| 1/1
","1
",,,,,Do not sell,,Do not sell
89,230,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
90,84,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
91,95,"Privacy /Do not sell my personal info| 1/1
","1
",,,,,Do not sell,,Do not sell
92,356,"ell or Share My Personal information| 1/2
","4/2
",,,,,Ambiguous,,Ambiguous
93,114,"Do Not Sell My Personal Info| Wi
","1
",,,,,Do not sell,,Do not sell
94,335,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
95,112,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
96,359,"tSell/Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
97,338,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
98,331,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
99,29,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
100,253,"ot sell]

o/o
",,,,,,Ambiguous,,Ambiguous
101,113,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
102,358,"ellor Share My Personal information 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
103,348,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
104,24,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
105,281,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,Ambiguous
106,304,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
107,83,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
108,206,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,Ambiguous
109,344,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
110,364,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
111,180,"tSell/Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
112,233,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
113,23,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
114,164,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell,,Do not sell
115,289,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,Do not sell
116,355,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
117,42,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
118,11,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
119,250,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
120,56,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
121,290,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
122,65,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
123,161,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
124,188,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
125,222,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
126,270,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,Do not sell
127,60,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
128,53,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell,,Do not sell
129,93,"ellor share my personalinformation| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
130,5,"Do Not Sell My Personal 1""
","1
",,,,,Do not sell,,Do not sell
131,63,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
132,213,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
133,221,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
134,33,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
135,235,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell,,Do not sell
136,277,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
137,1,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,Do not sell
138,374,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
139,286,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
140,109,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
141,288,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
142,278,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
143,165,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
144,349,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
145,117,"Do not sell or share my info| Wi
","1
",,,,,Do not sell or share,,Do not sell or share
146,327,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
147,325,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,Do not sell
148,372,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
149,189,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
150,31,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,Do not sell
151,362,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
152,205,"ell Or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
153,148,"CA: Do Not Sell My Info| Wi
","1
",,,,,Do not sell,,Do not sell
154,8,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
155,4,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,Ambiguous
156,268,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
157,262,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
158,315,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
159,28,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
160,301,"Do not sell my personal information| 1/1
","1
",,,,,Do not sell,,Do not sell
161,155,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
162,94,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
163,191,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
164,92,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
165,107,"Do Not Sell Your Info| 0/0
","o/o
",,,,,Ambiguous,,Ambiguous
166,211,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
167,323,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
168,181,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
169,237,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
170,245,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
171,257,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
172,317,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
173,174,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
174,48,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
175,342,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
176,81,,,,,,,Ambiguous,,Ambiguous
177,43,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell,,Do not sell
178,207,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
179,292,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
180,68,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
181,7,"o Not Sell or Share My Personal nfo| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
182,37,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
183,369,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
184,246,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
185,371,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
186,172,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
187,26,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,Ambiguous
188,209,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
189,232,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
190,311,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
191,219,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,Ambiguous
192,332,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
193,55,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
194,100,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
195,329,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
196,249,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
197,87,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,Do not sell
198,251,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
199,30,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
200,370,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
201,54,"Do Not Sell My Personal Info| Wi
","1
",,,,,Do not sell,,Do not sell
202,135,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,Do not sell
203,108,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
204,244,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
205,192,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
206,273,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,Do not sell
207,365,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
208,98,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell,,Do not sell
209,159,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
210,194,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,Ambiguous
211,284,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
212,0,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
213,353,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
214,203,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
215,2,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
216,186,"Do Not Sell My Personal information| 1/2
","4/2
",,,,,Ambiguous,,Ambiguous
217,136,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
218,46,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
219,337,,,,,,,Ambiguous,,Ambiguous
220,173,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
221,22,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
222,101,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
223,255,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
224,185,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
225,225,,,,,,,Ambiguous,,Ambiguous
226,248,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
227,279,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
228,10,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
229,89,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
230,261,"Do Not Sell] Wi
","1
",,,,,Do not sell,,Do not sell
231,91,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
232,163,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
233,175,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
234,121,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
235,220,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
236,138,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
237,229,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
238,214,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,Ambiguous
239,258,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell,,Do not sell
240,176,"ellor share my personalinformation| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
241,66,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
242,111,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
243,200,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
244,274,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,Ambiguous
245,78,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
246,380,,,,,,,Ambiguous,,Ambiguous
247,259,,,,,,,Ambiguous,,Ambiguous
248,282,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
249,79,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
250,156,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
251,298,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
252,241,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
253,102,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
254,132,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell,,Do not sell
255,197,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
256,264,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
257,328,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
258,240,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
259,293,"Do Not Sell My information| Wi
","1
",,,,,Do not sell,,Do not sell
260,363,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,Ambiguous
261,178,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
262,345,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
263,216,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
264,354,"Privacy /Do not sell my personal info| 1/1
","1
",,,,,Do not sell,,Do not sell
265,106,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
266,9,"California Do Not Sell] Wi
","1
",,,,,Do not sell,,Do not sell
267,47,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
268,275,"Do Not Sell] Wi
","1
",,,,,Do not sell,,Do not sell
269,86,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
270,307,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
271,247,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
272,360,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,Ambiguous
273,228,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
274,272,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
275,320,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
276,15,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
277,352,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
278,318,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
279,351,"tSell/Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
280,20,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
281,150,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
282,368,"ell Or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
283,326,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
284,72,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
285,41,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,Ambiguous
286,118,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
287,88,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,Do not sell
288,134,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
289,77,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
290,285,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
291,271,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
292,187,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
293,377,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
294,58,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
295,367,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
296,35,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
297,306,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
298,44,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,Ambiguous
299,137,"Do Not Sell or Share My Info| Wi
","1
",,,,,Do not sell or share,,Do not sell or share
300,212,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
301,167,"ell Or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
302,158,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
303,151,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
304,243,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
305,162,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
306,110,"Customers Only: Do Not Sell My Info| 1/1
","1
",,,,,Do not sell,,Do not sell
307,256,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
308,170,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
309,74,"Do Not Sell My Personal Information| 1/1
","1
",,,"privacy choices o/o
","o/o
",Do not sell,,Do not sell
310,199,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
311,224,,,,,,,Ambiguous,,Ambiguous
312,299,"Information / Personal Data Opt-out] 1/1
","1
",,,,,Do not sell,,Do not sell
313,120,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
314,242,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
315,38,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
316,19,"Do Not Sell My information| Wi
","1
",,,,,Do not sell,,Do not sell
317,265,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
318,239,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
319,90,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
320,334,"Do Not Sell My information| Wi
","1
",,,,,Do not sell,,Do not sell
321,49,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
322,183,"do not sell

1""
","1
",,,,,Do not sell,,Do not sell
323,195,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,Ambiguous
324,52,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,Do not sell
325,80,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
326,6,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
327,316,"Information / Personal Data Opt-out] 1/1
","1
",,,,,Do not sell,,Do not sell
328,105,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
329,61,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
330,123,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,Do not sell
331,231,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell,,Do not sell
332,319,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,Do not sell
333,308,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
334,152,"Do Not Sell My information| Wi
","1
",,,,,Do not sell,,Do not sell
335,330,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
336,127,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,Ambiguous
337,99,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
338,238,"Do Not Sell] Wi
","1
",,,,,Do not sell,,Do not sell
339,193,"do not sell

o/o
","o/o
",,,,,Ambiguous,,Ambiguous
340,104,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,Do not sell or share
341,198,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,Do not sell
