,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
136,136,200,"do not sell

o/o
","o/o
",No
137,137,272,"do not sell

o/o
","o/o
",No
138,138,365,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
139,139,71,"do not sell

o/o
","o/o
",No
140,140,338,"do not sell

o/o
","o/o
",No
141,141,303,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
142,142,96,"do not sell

o/o
","o/o
",No
143,143,271,"do not sell

o/o
","o/o
",No
144,144,344,"do not sell

o/o
","o/o
",No
145,145,297,"do not sell

o/o
","o/o
",No
146,146,100,"do not sell

o/o
","o/o
",No
147,147,221,"do not sell

o/o
","o/o
",No
148,148,5,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
149,149,40,"ellor Share My Personal information 1/1
","1
",Do not sell or share
150,150,373,"do not sell

1""
","1
",Do not sell
151,151,251,"do not sell

o/o
","o/o
",No
152,152,68,"do not sell

o/o
","o/o
",No
153,153,351,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
154,154,376,"do not sell

o/o
","o/o
",No
155,155,277,"do not sell

1""
","1
",Do not sell
156,156,190,"do not sell

o/o
","o/o
",No
157,157,136,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
158,158,263,"do not sell

o/o
","o/o
",No
159,159,253,"ot sell]

o/o
",,Ambiguous
160,160,105,"do not sell

o/o
","o/o
",No
161,161,286,"do not sell

o/o
","o/o
",No
162,162,143,"do not sell

o/o
","o/o
",No
163,163,193,"do not sell

o/o
","o/o
",No
164,164,104,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
165,165,233,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
166,166,275,"Do Not Sell] Wi
","1
",Do not sell
167,167,314,"do not sell

o/o
","o/o
",No
168,168,358,"ellor Share My Personal information 1/1
","1
",Do not sell or share
169,169,290,"do not sell

o/o
","o/o
",No
170,170,170,"do not sell

o/o
","o/o
",No
171,171,330,"do not sell

o/o
","o/o
",No
172,172,296,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
173,173,49,"do not sell

o/o
","o/o
",No
174,174,78,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
175,175,14,"do not sell

o/o
","o/o
",No
176,176,168,"do not sell

o/o
","o/o
",No
177,177,148,"CA: Do Not Sell My Info| Wi
","1
",Do not sell
178,178,224,"iell or share my personal information| 1/1
","1
",Do not sell or share
179,179,378,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
180,180,146,"do not sell

o/o
","o/o
",No
181,181,82,"do not sell

o/o
","o/o
",No
182,182,348,"do not sell

o/o
","o/o
",No
183,183,372,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
184,184,131,"do not sell

1""
","1
",Do not sell
185,185,103,"do not sell

o/o
","o/o
",No
186,186,252,"Information (Personal Data Opt-out)| 1/1
","1
",Do not sell
187,187,371,"do not sell

o/o
","o/o
",No
188,188,83,"do not sell

o/o
","o/o
",No
189,189,312,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
190,190,349,"do not sell

o/o
","o/o
",No
191,191,156,"do not sell

o/o
","o/o
",No
192,192,184,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
193,193,160,"Do not sell my info Wi
","1
",Do not sell
194,194,208,"do not sell

o/o
","o/o
",No
195,195,340,"do not sell

o/o
","o/o
",No
196,196,124,"do not sell

o/o
","o/o
",No
197,197,370,"do not sell

o/o
","o/o
",No
198,198,84,"do not sell

o/o
","o/o
",No
199,199,352,"do not sell

o/o
","o/o
",No
200,200,127,"do not sell

o/o
","o/o
",No
201,201,119,"Do not sell my info Wi
","1
",Do not sell
202,202,199,"do not sell

o/o
","o/o
",No
203,203,255,"do not sell

o/o
","o/o
",No
204,204,92,"do not sell

o/o
","o/o
",No
205,205,279,"do not sell

o/o
","o/o
",No
206,206,157,"do not sell

o/o
","o/o
",No
207,207,335,"do not sell

o/o
","o/o
",No
208,208,101,"do not sell

o/o
","o/o
",No
209,209,180,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
210,210,173,"do not sell

o/o
","o/o
",No
211,211,129,"do not sell

o/o
","o/o
",No
212,212,18,"Do Not Sell My information| Wi
","1
",Do not sell
213,213,262,"do not sell

o/o
","o/o
",No
214,214,216,"do not sell

o/o
","o/o
",No
215,215,0,"do not sell

1""
","1
",Do not sell
216,216,46,"do not sell

o/o
","o/o
",No
217,217,259,"Do Not Sell My Info - CA only,

1""
","1
",Do not sell
218,218,302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
219,219,248,"do not sell

o/o
","o/o
",No
220,220,90,"do not sell

o/o
","o/o
",No
221,221,50," 

of My Sensitive Personal Information| 1/1
","1
",Do not sell
222,222,27,"do not sell

o/o
","o/o
",No
223,223,363,"do not sell

o/o
","o/o
",No
224,224,355,"do not sell

o/o
","o/o
",No
225,225,33,"do not sell

o/o
","o/o
",No
226,226,10,"do not sell

o/o
","o/o
",No
227,227,113,"do not sell

1""
","1
",Do not sell
228,228,128,"do not sell

o/o
","o/o
",No
229,229,122,"do not sell

o/o
","o/o
",No
230,230,87,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
231,231,58,"do not sell

o/o
","o/o
",No
232,232,258,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
233,233,339,"do not sell

o/o
","o/o
",No
234,234,214,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
235,235,66,"do not sell

o/o
","o/o
",No
236,236,117,"Do not sell my info Wi
","1
",Do not sell
237,237,2,"do not sell

1""
","1
",Do not sell
238,238,379,"do not sell

o/o
","o/o
",No
239,239,60,"do not sell

o/o
","o/o
",No
240,240,331,"do not sell

o/o
","o/o
",No
241,241,359,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
242,242,266,"do not sell

o/o
","o/o
",No
243,243,121,"do not sell

o/o
","o/o
",No
244,244,9,"California Do Not Sell] Wi
","1
",Do not sell
245,245,377,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
246,246,250,"do not sell

o/o
","o/o
",No
247,247,274,"Do Not Sell] Wi
","1
",Do not sell
248,248,207,"do not sell

o/o
","o/o
",No
249,249,183,"do not sell

o/o
","o/o
",No
250,250,52,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
251,251,217,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
252,252,195,"do not sell

o/o
","o/o
",No
253,253,278,"do not sell

o/o
","o/o
",No
254,254,288,"do not sell

o/o
","o/o
",No
255,255,25,"do not sell

o/o
","o/o
",No
256,256,291,"do not sell

o/o
","o/o
",No
257,257,28,"do not sell

o/o
","o/o
",No
258,258,229,"do not sell

o/o
","o/o
",No
259,259,374,"do not sell

o/o
","o/o
",No
260,260,20,"do not sell

o/o
","o/o
",No
261,261,158,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
262,262,246,"do not sell

o/o
","o/o
",No
263,263,238,"Do Not Sell] Wi
","1
",Do not sell
264,264,174,"do not sell

o/o
","o/o
",No
265,265,269,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
266,266,230,"do not sell

1""
","1
",Do not sell
267,267,223,"do not sell

o/o
","o/o
",No
268,268,53,"Do Not Sell My Info| Wi
","1
",Do not sell
269,269,205,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
270,270,360,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
271,271,37,"do not sell

o/o
","o/o
",No
272,272,327,"do not sell

o/o
","o/o
",No
273,273,226,"do not sell

o/o
","o/o
",No
274,274,243,"do not sell

o/o
","o/o
",No
275,275,155,"do not sell

o/o
","o/o
",No
276,276,162,"do not sell

o/o
","o/o
",No
277,277,32,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
278,278,222,"do not sell

o/o
","o/o
",No
279,279,151,"do not sell

o/o
","o/o
",No
280,280,234,"do not sell

o/o
","o/o
",No
281,281,211,"do not sell

o/o
","o/o
",No
282,282,118,"do not sell

o/o
","o/o
",No
283,283,239,"do not sell

o/o
","o/o
",No
284,284,317,"do not sell

o/o
","o/o
",No
285,285,56,"do not sell

o/o
","o/o
",No
286,286,144,"do not sell

o/o
","o/o
",No
287,287,368,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
288,288,123,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
289,289,139,"do not sell

o/o
","o/o
",No
290,290,172,"do not sell

o/o
","o/o
",No
291,291,235,"Do Not Sell My Info| Wi
","1
",Do not sell
292,292,98,"Do Not Sell My Info| Wi
","1
",Do not sell
293,293,204,"do not sell

o/o
","o/o
",No
294,294,167,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
295,295,267,"do not sell

o/o
","o/o
",No
296,296,176,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
297,297,29,"do not sell

o/o
","o/o
",No
298,298,77,"do not sell

1""
","1
",Do not sell
299,299,171,"do not sell

o/o
","o/o
",No
300,300,301,"Do not sell my personal information| 1/1
","1
",Do not sell
301,301,1,"do not sell

o/o
","o/o
",No
302,302,197,"do not sell

o/o
","o/o
",No
303,303,154,"do not sell

o/o
","o/o
",No
304,304,353,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
305,305,73,"do not sell

o/o
","o/o
",No
306,306,320,"do not sell

o/o
","o/o
",No
307,307,51,"Do Not Sell or Shar 1
","1
",Do not sell
308,308,289,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
309,309,342,"do not sell

o/o
","o/o
",No
310,310,369,"do not sell

o/o
","o/o
",No
311,311,367,"do not sell

o/o
","o/o
",No
312,312,265,"do not sell

o/o
","o/o
",No
313,313,38,"do not sell

1""
","1
",Do not sell
314,314,308,"do not sell

o/o
","o/o
",No
315,315,153,"do not sell

o/o
","o/o
",No
316,316,316,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell
317,317,293,"Do Not Sell My information| Wi
","1
",Do not sell
318,318,181,"do not sell

o/o
","o/o
",No
319,319,347,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
320,320,111,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
321,321,166,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
322,322,261,"Do Not Sell] Wi
","1
",Do not sell
323,323,107,"Do Not Sell Your Info| 0/0
","o/o
",Ambiguous
324,324,245,"do not sell

o/o
","o/o
",No
325,325,54,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
326,326,203,"do not sell

o/o
","o/o
",No
327,327,366,"do not sell

oft
","oft
",Ambiguous
328,328,292,"do not sell

o/o
","o/o
",No
329,329,187,"do not sell

o/o
","o/o
",No
330,330,194,"do not sell

o/o
","o/o
",No
331,331,55,"do not sell

o/o
","o/o
",No
332,332,333,"do not sell

o/o
","o/o
",No
333,333,280,"Do not sell my info Wi
","1
",Do not sell
334,334,149,"do not sell

o/o
","o/o
",No
335,335,36,"do not sell

o/o
","o/o
",No
336,336,80,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
337,337,34,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
338,338,102,"do not sell

1""
","1
",Do not sell
339,339,179,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
340,340,159,"do not sell

o/o
","o/o
",No
341,341,22,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
342,342,137,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
343,343,242,"do not sell

o/o
","o/o
",No
344,344,346,"do not sell

o/o
","o/o
",No
345,345,145,"do not sell

o/o
","o/o
",No
346,346,201,"do not sell

o/o
","o/o
",No
347,347,287,"do not sell

o/o
","o/o
",No
348,348,39,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
349,349,375,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
350,350,186,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
351,351,332,"do not sell

o/o
","o/o
",No
352,352,189,"do not sell

o/o
","o/o
",No
353,353,7,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
354,354,210,"do not sell

o/o
","o/o
",No
355,355,270,"do not sell

o/o
","o/o
",No
356,356,114,"do not sell

o/o
","o/o
",No
357,357,97,"Do not sell my personal information| 1/1
","1
",Do not sell
358,358,188,"do not sell

o/o
","o/o
",No
359,359,356,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
360,360,325,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
361,361,177,"do not sell

o/o
","o/o
",No
362,362,285,"do not sell

o/o
","o/o
",No
363,363,247,"do not sell

o/o
","o/o
",No
364,364,23,"do not sell

o/o
","o/o
",No
365,365,218,"ellor Share My Personal information 1/1
","1
",Do not sell or share
366,366,165,"do not sell

o/o
","o/o
",No
367,367,35,"do not sell

1""
","1
",Do not sell
368,368,284,"do not sell

o/o
","o/o
",No
369,369,63,"do not sell

o/o
","o/o
",No
370,370,281,"do not sell

o/o
","o/o
",No
371,371,196,"do not sell

o/o
","o/o
",No
372,372,249,"do not sell

o/o
","o/o
",No
373,373,304,"do not sell

o/o
","o/o
",No
374,374,152,"Do Not Sell My information| Wi
","1
",Do not sell
375,375,147,"do not sell

o/o
","o/o
",No
376,376,31,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
377,377,182,"do not sell

o/o
","o/o
",No
378,378,132,"Do Not Sell My Info| Wi
","1
",Do not sell
379,379,85,"do not sell

o/o
","o/o
",No
380,380,273,"do not sell

o/o
","o/o
",No
