,Index,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found
68,119,"Do not sell my info Wi
","1
",,,,
69,168,"do not sell

o/o
","o/o
",,,,
70,67,"do not sell

o/o
","o/o
",,,,
71,346,"do not sell

o/o
","o/o
",,,,
72,166,"Do Not Sell My Personal Information| 1/1
","1
",,,,
73,297,"do not sell

o/o
","o/o
",,,,
74,333,"do not sell

o/o
","o/o
",,,,
75,340,"do not sell

o/o
","o/o
",,,,
76,217,"ellor share my personalinformation| 1/1
","1
",,,,
77,12,"do not sell

o/o
","o/o
",,,,
78,312,"Do Not Sell My Personal Information| 1/1
","1
",,,,
79,300,"ell or Share My Personal Information| 1/1
","1
",,,,
80,160,"Do not sell my info Wi
","1
",,,,
81,190,"do not sell

o/o
","o/o
",,,,
82,223,"do not sell

o/o
","o/o
",,,,
83,321,"Do Not Sell My information| Wi
","1
",,,,
84,263,"do not sell

o/o
","o/o
",,,,
85,254,"do not sell

o/o
","o/o
",,,,
86,70,"do not sell

o/o
","o/o
",,,,
87,376,"do not sell

o/o
","o/o
",,,,
88,97,"Do not sell my personal information| 1/1
","1
",,,,
89,230,"do not sell

1""
","1
",,,,
90,84,"do not sell

o/o
","o/o
",,,,
91,95,"do not sell

o/o
","o/o
",,,,
92,356,"ell or Share My Personal information| 1/2
","4/2
",,,,
93,114,"do not sell

o/o
","o/o
",,,,
94,335,"do not sell

o/o
","o/o
",,,,
95,112,"do not sell

1""
","1
",,,,
96,359,"tSell/Share My Personal Information| 1/1
","1
",,,,
97,338,"do not sell

o/o
","o/o
",,,,
98,331,"do not sell

o/o
","o/o
",,,,
99,29,"do not sell

o/o
","o/o
",,,,
100,253,"ot sell]

o/o
",,,,,
101,113,"do not sell

1""
","1
",,,,
102,358,"ellor Share My Personal information 1/1
","1
",,,,
103,348,"do not sell

o/o
","o/o
",,,,
104,24,"ell or Share My Personal Information| 1/1
","1
",,,,
105,281,"do not sell

o/o
","o/o
",,,,
106,304,"do not sell

o/o
","o/o
",,,,
107,83,"do not sell

o/o
","o/o
",,,,
108,206,"do not sell

o/o
","o/o
",,,,
109,344,"do not sell

o/o
","o/o
",,,,
110,364,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,
111,180,"tSell/Share My Personal Information| 1/1
","1
",,,,
112,233,"DO NOTSELL MY INFO| 1""
","1
",,,,
113,23,"do not sell

o/o
","o/o
",,,,
114,164,"Do Not Sell My Info| Wi
","1
",,,,
115,289,"Do Not Sell My Personal Information| 1/1
","1
",,,,
116,355,"do not sell

o/o
","o/o
",,,,
117,42,"do not sell

o/o
","o/o
",,,,
118,11,"do not sell

1""
","1
",,,,
119,250,"do not sell

o/o
","o/o
",,,,
120,56,"do not sell

o/o
","o/o
",,,,
121,290,"do not sell

o/o
","o/o
",,,,
122,65,"do not sell

o/o
","o/o
",,,,
123,161,"do not sell

o/o
","o/o
",,,,
124,188,"do not sell

o/o
","o/o
",,,,
125,222,"do not sell

o/o
","o/o
",,,,
126,270,"do not sell

o/o
","o/o
",,,,
127,60,"do not sell

o/o
","o/o
",,,,
128,53,"Do Not Sell My Info| Wi
","1
",,,,
129,93,"ellor share my personalinformation| 1/1
","1
",,,,
130,5,"Do Not Sell My Personal Information| 1/1
","1
",,,,
131,63,"do not sell

o/o
","o/o
",,,,
132,213,"do not sell

o/o
","o/o
",,,,
133,221,"do not sell

o/o
","o/o
",,,,
134,33,"do not sell

o/o
","o/o
",,,,
135,235,"Do Not Sell My Info| Wi
","1
",,,,
136,277,"do not sell

1""
","1
",,,,
137,1,"do not sell

o/o
","o/o
",,,,
138,374,"do not sell

o/o
","o/o
",,,,
139,286,"do not sell

o/o
","o/o
",,,,
140,109,"iell or share my personal information| 1/1
","1
",,,,
141,288,"do not sell

o/o
","o/o
",,,,
142,278,"do not sell

o/o
","o/o
",,,,
143,165,"do not sell

o/o
","o/o
",,,,
144,349,"do not sell

o/o
","o/o
",,,,
145,117,"Do not sell my info Wi
","1
",,,,
146,327,"do not sell

o/o
","o/o
",,,,
147,325,"Do Not Sell My Personal Information| 1/1
","1
",,,,
148,372,"ell or Share My Personal Information| 1/1
","1
",,,,
149,189,"do not sell

o/o
","o/o
",,,,
150,31,"Do Not Sell My Personal Information| 1/1
","1
",,,,
151,362,"do not sell

o/o
","o/o
",,,,
152,205,"ell Or Share My Personal Information| 1/1
","1
",,,,
153,148,"CA: Do Not Sell My Info| Wi
","1
",,,,
154,8,"ell or Share My Personal Information| 1/1
","1
",,,,
155,4,"ell or Share My Personal Information| 1/1
","1
",,,,
156,268,"do not sell

o/o
","o/o
",,,,
157,262,"do not sell

o/o
","o/o
",,,,
158,315,"do not sell

o/o
","o/o
",,,,
159,28,"do not sell

o/o
","o/o
",,,,
160,301,"Do not sell my personal information| 1/1
","1
",,,,
161,155,"do not sell

o/o
","o/o
",,,,
162,94,"do not sell

o/o
","o/o
",,,,
163,191,"do not sell

o/o
","o/o
",,,,
164,92,"do not sell

o/o
","o/o
",,,,
165,107,"Do Not Sell Your Info| 0/0
","o/o
",,,,
166,211,"do not sell

o/o
","o/o
",,,,
167,323,"do not sell

o/o
","o/o
",,,,
168,181,"do not sell

o/o
","o/o
",,,,
169,237,"do not sell

o/o
","o/o
",,,,
170,245,"do not sell

o/o
","o/o
",,,,
171,257,"do not sell

o/o
","o/o
",,,,
172,317,"do not sell

o/o
","o/o
",,,,
173,174,"do not sell

o/o
","o/o
",,,,
174,48,"do not sell

o/o
","o/o
",,,,
175,342,"do not sell

o/o
","o/o
",,,,
176,81,"do not sell

o/o
","o/o
",,,,
177,43,"Do Not Sell My Info| Wi
","1
",,,,
178,207,"do not sell

o/o
","o/o
",,,,
179,292,"do not sell

o/o
","o/o
",,,,
180,68,"do not sell

o/o
","o/o
",,,,
181,7,"o Not Sell or Share My Personal nfo| 1/1
","1
",,,,
182,37,"do not sell

o/o
","o/o
",,,,
183,369,"do not sell

o/o
","o/o
",,,,
184,246,"do not sell

o/o
","o/o
",,,,
185,371,"do not sell

o/o
","o/o
",,,,
186,172,"do not sell

o/o
","o/o
",,,,
187,26,"ell or Share My Personal Information| 1/1
","1
",,,,
188,209,"do not sell

o/o
","o/o
",,,,
189,232,"do not sell

o/o
","o/o
",,,,
190,311,"ell or Share My Personal Information| 1/1
","1
",,,,
191,219,"do not sell

o/o
","o/o
",,,,
192,332,"do not sell

o/o
","o/o
",,,,
193,55,"do not sell

o/o
","o/o
",,,,
194,100,"do not sell

o/o
","o/o
",,,,
195,329,"do not sell

o/o
","o/o
",,,,
196,249,"do not sell

o/o
","o/o
",,,,
197,87,"Do Not Sell My Personal Information| 1/1
","1
",,,,
198,251,"do not sell

o/o
","o/o
",,,,
199,30,"do not sell

o/o
","o/o
",,,,
200,370,"do not sell

o/o
","o/o
",,,,
201,54,"Do Not Sell My Personal Info| Wi
","1
",,,,
202,135,"Do Not Sell My Personal Information| 1/1
","1
",,,,
203,108,"do not sell

o/o
","o/o
",,,,
204,244,"do not sell

o/o
","o/o
",,,,
205,192,"do not sell

o/o
","o/o
",,,,
206,273,"do not sell

o/o
","o/o
",,,,
207,365,"ell or Share My Personal Information| 1/1
","1
",,,,
208,98,"Do Not Sell My Info| Wi
","1
",,,,
209,159,"do not sell

o/o
","o/o
",,,,
210,194,"do not sell

o/o
","o/o
",,,,
211,284,"do not sell

o/o
","o/o
",,,,
212,0,"do not sell

1""
","1
",,,,
213,353,"ell or Share My Personal Information| 1/1
","1
",,,,
214,203,"do not sell

o/o
","o/o
",,,,
215,2,"do not sell

1""
","1
",,,,
216,186,"Do Not Sell My Personal Information| 1/1
","1
",,,,
217,136,"ell or Share My Personal Information| 1/1
","1
",,,,
218,46,"do not sell

o/o
","o/o
",,,,
219,337,"do not sell

o/o
","o/o
",,,,
220,173,"do not sell

o/o
","o/o
",,,,
221,22,"ell or Share My Personal Information| 1/1
","1
",,,,
222,101,"do not sell

o/o
","o/o
",,,,
223,255,"do not sell

o/o
","o/o
",,,,
224,185,"do not sell

o/o
","o/o
",,,,
225,225,"Do Not Sell My Personal Information| 1/1
","1
",,,,
226,248,"do not sell

o/o
","o/o
",,,,
227,279,"do not sell

o/o
","o/o
",,,,
228,10,"do not sell

o/o
","o/o
",,,,
229,89,"do not sell

o/o
","o/o
",,,,
230,261,"Do Not Sell] Wi
","1
",,,,
231,91,"do not sell

o/o
","o/o
",,,,
232,163,"ell or Share My Personal Information| 1/1
","1
",,,,
233,175,"do not sell

o/o
","o/o
",,,,
234,121,"do not sell

o/o
","o/o
",,,,
235,220,"do not sell

o/o
","o/o
",,,,
236,138,"do not sell

o/o
","o/o
",,,,
237,229,"do not sell

o/o
","o/o
",,,,
238,214,"ellor share my personalinformation| 1/1
","1
",,,,
239,258,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",,,,
240,176,"ellor share my personalinformation| 1/1
","1
",,,,
241,66,"do not sell

o/o
","o/o
",,,,
242,111,"ell or Share My Personal Information| 1/1
","1
",,,,
243,200,"do not sell

o/o
","o/o
",,,,
244,274,"Do Not Sell] Wi
","1
",,,,
245,78,"Do Not Sell My Personal Information| 1/1
","1
",,,,
246,380,,,,,,
247,259,"Do Not Sell My Info - CA only,

1""
","1
",,,,
248,282,"do not sell

o/o
","o/o
",,,,
249,79,"do not sell

o/o
","o/o
",,,,
250,156,"do not sell

o/o
","o/o
",,,,
251,298,"do not sell

o/o
","o/o
",,,,
252,241,"do not sell

o/o
","o/o
",,,,
253,102,"do not sell

1""
","1
",,,,
254,132,"Do Not Sell My Info| Wi
","1
",,,,
255,197,"do not sell

o/o
","o/o
",,,,
256,264,"do not sell

o/o
","o/o
",,,,
257,328,"do not sell

o/o
","o/o
",,,,
258,240,"do not sell

o/o
","o/o
",,,,
259,293,"Do Not Sell My information| Wi
","1
",,,,
260,363,"do not sell

o/o
","o/o
",,,,
261,178,"iell or share my personal information| 1/1
","1
",,,,
262,345,"do not sell

o/o
","o/o
",,,,
263,216,"do not sell

o/o
","o/o
",,,,
264,354,"do not sell

o/o
","o/o
",,,,
265,106,"do not sell

o/o
","o/o
",,,,
266,9,"California Do Not Sell] Wi
","1
",,,,
267,47,"do not sell

o/o
","o/o
",,,,
268,275,"Do Not Sell] Wi
","1
",,,,
269,86,"do not sell

o/o
","o/o
",,,,
270,307,"do not sell

o/o
","o/o
",,,,
271,247,"do not sell

o/o
","o/o
",,,,
272,360,"Do Not Sell My Personal Information| 1/1
","1
",,,,
273,228,"do not sell

o/o
","o/o
",,,,
274,272,"do not sell

o/o
","o/o
",,,,
275,320,"do not sell

o/o
","o/o
",,,,
276,15,"do not sell

o/o
","o/o
",,,,
277,352,"do not sell

o/o
","o/o
",,,,
278,318,"do not sell

o/o
","o/o
",,,,
279,351,"tSell/Share My Personal Information| 1/1
","1
",,,,
280,20,"do not sell

o/o
","o/o
",,,,
281,150,"do not sell

1""
","1
",,,,
282,368,"ell Or Share My Personal Information| 1/1
","1
",,,,
283,326,"do not sell

o/o
","o/o
",,,,
284,72,"do not sell

o/o
","o/o
",,,,
285,41,"ell or Share My Personal Information| 1/1
","1
",,,,
286,118,"do not sell

o/o
","o/o
",,,,
287,88,"Do Not Sell My Personal Information| 1/1
","1
",,,,
288,134,"do not sell

o/o
","o/o
",,,,
289,77,"do not sell

1""
","1
",,,,
290,285,"do not sell

o/o
","o/o
",,,,
291,271,"do not sell

o/o
","o/o
",,,,
292,187,"do not sell

o/o
","o/o
",,,,
293,377,"ell or Share My Personal Information| 1/1
","1
",,,,
294,58,"do not sell

o/o
","o/o
",,,,
295,367,"do not sell

o/o
","o/o
",,,,
296,35,"do not sell

1""
","1
",,,,
297,306,"do not sell

o/o
","o/o
",,,,
298,44,"ell or Share My Personal Information| 1/1
","1
",,,,
299,137,"Do Not Sell or Share My Info| Wi
","1
",,,,
300,212,"do not sell

o/o
","o/o
",,,,
301,167,"ell Or Share My Personal Information| 1/1
","1
",,,,
302,158,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,
303,151,"do not sell

o/o
","o/o
",,,,
304,243,"do not sell

o/o
","o/o
",,,,
305,162,"do not sell

o/o
","o/o
",,,,
306,110,"Customers Only: Do Not Sell My Info| 1/1
","1
",,,,
307,256,"do not sell

o/o
","o/o
",,,,
308,170,"do not sell

o/o
","o/o
",,,,
309,74,"Do Not Sell My Personal Information| 1/1
","1
",,,,
310,199,"do not sell

o/o
","o/o
",,,,
311,224,"iell or share my personal information| 1/1
","1
",,,,
312,299,"Information / Personal Data Opt-out] 1/1
","1
",,,,
313,120,"do not sell

1""
","1
",,,,
314,242,"do not sell

o/o
","o/o
",,,,
315,38,"do not sell

1""
","1
",,,,
316,19,"Do Not Sell My information| Wi
","1
",,,,
317,265,"do not sell

o/o
","o/o
",,,,
318,239,"do not sell

o/o
","o/o
",,,,
319,90,"do not sell

o/o
","o/o
",,,,
320,334,"Do Not Sell My information| Wi
","1
",,,,
321,49,"do not sell

o/o
","o/o
",,,,
322,183,"do not sell

o/o
","o/o
",,,,
323,195,"do not sell

o/o
","o/o
",,,,
324,52,"Do Not Sell My Personal Information| 1/1
","1
",,,,
325,80,"ell or Share My Personal Information| 1/1
","1
",,,,
326,6,"do not sell

o/o
","o/o
",,,,
327,316,"Information / Personal Data Opt-out] 1/1
","1
",,,,
328,105,"do not sell

o/o
","o/o
",,,,
329,61,"do not sell

o/o
","o/o
",,,,
330,123,"Do Not Sell My Personal Information| 1/1
","1
",,,,
331,231,"do not sell

o/o
","o/o
",,,,
332,319,"Do Not Sell My Personal Information| 1/1
","1
",,,,
333,308,"do not sell

o/o
","o/o
",,,,
334,152,"Do Not Sell My information| Wi
","1
",,,,
335,330,"do not sell

o/o
","o/o
",,,,
336,127,"do not sell

o/o
","o/o
",,,,
337,99,"do not sell

o/o
","o/o
",,,,
338,238,"Do Not Sell] Wi
","1
",,,,
339,193,"do not sell

o/o
","o/o
",,,,
340,104,"ell or Share My Personal Information| 1/1
","1
",,,,
341,198,"Do Not Sell My Personal Information| 1/1
","1
",,,,
342,147,"do not sell

o/o
","o/o
",,,,
343,309,"do not sell

o/o
","o/o
",,,,
344,96,"do not sell

o/o
","o/o
",,,,
345,375,"Customers Only: Do Not Sell My Info| 1/1
","1
",,,,
346,215,"do not sell

1""
","1
",,,,
347,128,"do not sell

o/o
","o/o
",,,,
348,343,"do not sell

o/o
","o/o
",,,,
349,322,"do not sell

o/o
","o/o
",,,,
350,103,"do not sell

o/o
","o/o
",,,,
351,295,"ell or Share My Personal Information| 1/1
","1
",,,,
352,45,"do not sell

o/o
","o/o
",,,,
353,379,"do not sell

o/o
","o/o
",,,,
354,85,"do not sell

o/o
","o/o
",,,,
355,177,"do not sell

o/o
","o/o
",,,,
356,36,"do not sell

o/o
","o/o
",,,,
357,14,"do not sell

o/o
","o/o
",,,,
358,140,"do not sell

o/o
","o/o
",,,,
359,361,"do not sell

o/o
","o/o
",,,,
360,341,"do not sell

o/o
","o/o
",,,,
361,16,"do not sell

o/o
","o/o
",,,,
362,157,"do not sell

o/o
","o/o
",,,,
363,73,"do not sell

o/o
","o/o
",,,,
364,139,"do not sell

o/o
","o/o
",,,,
365,153,"do not sell

o/o
","o/o
",,,,
366,336,"do not sell

o/o
","o/o
",,,,
367,27,"do not sell

o/o
","o/o
",,,,
368,269,"Do Not Sell My Personal Information| 1/1
","1
",,,,
369,125,"Do Not Sell My Personal Information| 1/1
","1
",,,,
370,143,"do not sell

o/o
","o/o
",,,,
371,291,"do not sell

o/o
","o/o
",,,,
372,17,"Do Not Sell My information| Wi
","1
",,,,
373,149,"do not sell

o/o
","o/o
",,,,
374,179,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,
375,122,"do not sell

o/o
","o/o
",,,,
376,115,"ellor share my personalinformation| 1/1
","1
",,,,
377,59,"do not sell

o/o
","o/o
",,,,
378,302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,
379,129,"do not sell

o/o
","o/o
",,,,
380,283,"do not sell

o/o
","o/o
",,,,
