,Index,Filename,Do not sell,Privacy Choice,Opt out,For CA,Do not share
773,969,spotify_969,[],"['\nPlease log in to your account to manage your privacy choices associated with your Spotify account.\n\n                ', ': Spotify may share additional personal data with third parties for tailored advertising purposes if you have a Spotify account. This toggle does not facilitate your privacy choices for any personal data associated with your Spotify account if you have not logged in.\n', 'Your Privacy Choices']",[],[],[]
774,429,energy_429,[],[],[],[],[]
775,482,com_482,"['Do not sell or share my personal information.', 'Do Not Sell Or Share My Personal Information']",[],[],[],[]
776,851,naturallycurly_851,[],[],[],[],[]
777,494,runtastic_494,[],[],[],[],[]
778,917,linkedin_917,[],['Your California Privacy Choices'],[],[],[]
779,530,squarespace_530,[],['Your Privacy Choices'],[],[],[]
780,966,foxnews_966,[],['Your Privacy Choices'],[],[],[]
781,186,kickstarter_186,['Do Not Sell My Personal Information'],[],[],[],[]
782,1032,foxbusiness_1032,[],['Your Privacy Choices'],[],[],[]
783,929,freelancer_929,[],[],[],[],[]
784,679,zdnet_679,['Do Not Sell or Share My Personal Information'],[],[],[],[]
785,332,tomtop_332,[],[],[],[],[]
786,610,tomshardware_610,"['', 'Do not sell or share my personal information']",[],[],[],[]
787,407,jbc_407,[],"['\nYou may also be able to exercise your privacy choices  ', 'Cookie settings | Your Privacy Choices']",[],[],[]
788,189,patreon_189,[],[],[],[],[]
789,453,globalspec_453,[],[],[],[],[]
790,750,kennethcole_750,[],[],['Opt Out'],[],[]
791,488,patriots_488,[],"['', 'Your Privacy Choices', 'In order to provide you with free high-quality content that you love to watch and offers that are more relevant to you, the National Football League collects and shares certain personal information. \n\nBecause we respect your privacy, we also provide you choices with respect to your personal information. You may use the toggles in the sections below to opt out of certain cookies, including collection and sharing of targeting cookies that may be deemed a “sale” or “sharing” of personal information under certain United States laws. If you choose to opt out of these cookies, you will still see ads, though they may be less relevant to you.\n\nFor more information about how we collect and share your personal information and other privacy choices you may have, refer to our\n            ', 'Under certain state laws in the United States, “sale” or “sharing” of personal information is defined broadly and in a way that may include allowing third parties to receive certain information for certain functions, including but not limited to interest-based advertising. These laws may provide residents with the right to opt out of such sales or sharing of their personal information. To opt out of the sale or sharing of your personal information relating to cookies, move the toggle to the left and select ""Confirm My Choice"". If you choose to opt out of this data sharing, you will still see ads, though they may be less relevant to you. These ads may be based on historical information or information shared or sold by other sources. You will need to renew this choice each time you clear your cookies or use a new browser or device. This opt-out applies only to certain cookie (“online”) data we have about you. If you wish to communicate your opt out choices with respect to selling or sharing other types of data beyond cookies (e.g., “offline” data) you may do so via ""Your Privacy Choices"" link in the footer of this website.', 'Your Privacy Choices\n          ']","['In order to provide you with free high-quality content that you love to watch and offers that are more relevant to you, the National Football League collects and shares certain personal information. \n\nBecause we respect your privacy, we also provide you choices with respect to your personal information. You may use the toggles in the sections below to opt out of certain cookies, including collection and sharing of targeting cookies that may be deemed a “sale” or “sharing” of personal information under certain United States laws. If you choose to opt out of these cookies, you will still see ads, though they may be less relevant to you.\n\nFor more information about how we collect and share your personal information and other privacy choices you may have, refer to our\n            ', 'Under certain state laws in the United States, “sale” or “sharing” of personal information is defined broadly and in a way that may include allowing third parties to receive certain information for certain functions, including but not limited to interest-based advertising. These laws may provide residents with the right to opt out of such sales or sharing of their personal information. To opt out of the sale or sharing of your personal information relating to cookies, move the toggle to the left and select ""Confirm My Choice"". If you choose to opt out of this data sharing, you will still see ads, though they may be less relevant to you. These ads may be based on historical information or information shared or sold by other sources. You will need to renew this choice each time you clear your cookies or use a new browser or device. This opt-out applies only to certain cookie (“online”) data we have about you. If you wish to communicate your opt out choices with respect to selling or sharing other types of data beyond cookies (e.g., “offline” data) you may do so via ""Your Privacy Choices"" link in the footer of this website.', 'Your Opt Out Preference Signal is Honored']",[],[]
792,7,eater_7,['Do Not Sell or Share My Personal Info'],[],['. You can opt out at any time. This site is protected by reCAPTCHA and the Google '],[],[]
793,210,vetstreet_210,[],[],[],[],[]
794,270,whitepages_270,['Do Not Sell My Personal Information'],[],[],[],[]
795,498,mapmyrun_498,['Do Not Sell My Personal Information'],[],[],[],[]
796,711,helzberg_711,[],[],[],[],[]
797,97,redbubble_97,['Do not sell my personal information'],[],[],[],[]
798,188,patreon_188,[],[],[],[],[]
799,356,groupon_356,['Do Not Sell or Share My Personal Information'],[],[],[],[]
800,602,whirlpool_602,"['Do Not Sell or Share My Personal Information / Opt-out of Targeted Advertising', 'Do Not Sell Or Share My Personal Information']",[],[],[],[]
801,640,virustotal_640,[],[],[],[],[]
802,835,pursuitboats_835,[],[],[],[],[]
803,177,nytimes_177,['Do Not Sell/Share My Personal Information'],[],[],[],[]
804,285,quikr_285,[],[],[],[],[]
805,247,overdrive_247,[],[],[],[],[]
806,23,orderup_23,[],[],[],[],[]
807,634,macbooster_634,[],[],[],[],[]
808,218,thedodo_218,"['', 'Do Not Sell or Share My Personal Information']",[],[],[],[]
809,553,priceline_553,"['', 'As described above, under the California Consumer Privacy Act, you have the right to opt-out of the “sale” of your personal information to third parties. These cookies collect information primarily for analytics and to personalize your experience with targeted ads. You may exercise your right to opt out of the sale of personal information by using this toggle switch or by pressing the ""Do Not Sell"" button below.  This may affect our ability to personalize ads according to your preferences.', '\n                          Do Not Sell My Personal Information\n                        ', 'Do Not Sell', 'Do Not Sell My Personal Information', '\n                Do Not Sell My Personal Information\n              ']",[],"['When you visit our website, we store cookies on your browser to collect information. The information collected might relate to you, your preferences or your device, and is mostly used to make the site work as you expect it to and to provide a more personalized web experience. \n\nUnder the California Consumer Privacy Act of 2018 (""CCPA""), California residents have the right to opt out of the ""sale"" of personal information (transfers or disclosures to other businesses or third parties for monetary or other valuable consideration) we collect about them (""Personal Data"") as described in our Privacy & Cookies Policy.  You can find our Privacy & Cookies Policy by clicking on the link below.\n\nWe value your privacy and want to honor your preferences regarding your data. Guidelines from the State of California setting forth exactly how companies are required to comply with CCPA are still being developed, and we will monitor those developments carefully. Set forth below are options for California residents who want to opt-out of certain transfers of data that we may have collected from you as you have interacted with our website, our apps, or otherwise used our services. We may update this information as guidance from the State of California is clarified and finalized.\n\nGenerally, transfers of data occur (1) because of cookies and similar technologies on your desktop browser or your mobile device, or (2) from our systems.  To exercise your choice with respect to cookies or other technologies, please use the button below.  To let us know about your choices with respect to other transfers, please submit a DSAR request using the link below. \n                        ', 'As described above, under the California Consumer Privacy Act, you have the right to opt-out of the “sale” of your personal information to third parties. These cookies collect information primarily for analytics and to personalize your experience with targeted ads. You may exercise your right to opt out of the sale of personal information by using this toggle switch or by pressing the ""Do Not Sell"" button below.  This may affect our ability to personalize ads according to your preferences.']","['When you visit our website, we store cookies on your browser to collect information. The information collected might relate to you, your preferences or your device, and is mostly used to make the site work as you expect it to and to provide a more personalized web experience. \n\nUnder the California Consumer Privacy Act of 2018 (""CCPA""), California residents have the right to opt out of the ""sale"" of personal information (transfers or disclosures to other businesses or third parties for monetary or other valuable consideration) we collect about them (""Personal Data"") as described in our Privacy & Cookies Policy.  You can find our Privacy & Cookies Policy by clicking on the link below.\n\nWe value your privacy and want to honor your preferences regarding your data. Guidelines from the State of California setting forth exactly how companies are required to comply with CCPA are still being developed, and we will monitor those developments carefully. Set forth below are options for California residents who want to opt-out of certain transfers of data that we may have collected from you as you have interacted with our website, our apps, or otherwise used our services. We may update this information as guidance from the State of California is clarified and finalized.\n\nGenerally, transfers of data occur (1) because of cookies and similar technologies on your desktop browser or your mobile device, or (2) from our systems.  To exercise your choice with respect to cookies or other technologies, please use the button below.  To let us know about your choices with respect to other transfers, please submit a DSAR request using the link below. \n                        ']",[]
810,959,netflix_959,['Do Not Sell or Share My Personal Information'],[],"['\nIf you opt out of advertising cookies, you may still see Netflix ads on other sites, but those ads will not be customized by us or our service providers and we will continue to customize your experience on our website via our use of cookies you have not refused.', 'These cookies use information about your use of this and other websites and apps, your response to ads and emails, and to deliver ads that are more relevant to you and for analytics and optimization purposes. These types of ads are called ""interest-based advertising"" and will be shown to you outside the Netflix domain. Netflix uses contractual and technical measures designed to prevent advertising partners from accessing information regarding specific title selections you make, URLs you land on, or shows you have watched on our service. We do not share information about title selections or your shows you have watched on our service. The advertising cookies associated with our service belong to our advertising partners as listed under cookie details. Please choose your settings for advertising cookies below. If you want to opt out of the advertising cookies across all websites, go ']",[],"['These cookies use information about your use of this and other websites and apps, your response to ads and emails, and to deliver ads that are more relevant to you and for analytics and optimization purposes. These types of ads are called ""interest-based advertising"" and will be shown to you outside the Netflix domain. Netflix uses contractual and technical measures designed to prevent advertising partners from accessing information regarding specific title selections you make, URLs you land on, or shows you have watched on our service. We do not share information about title selections or your shows you have watched on our service. The advertising cookies associated with our service belong to our advertising partners as listed under cookie details. Please choose your settings for advertising cookies below. If you want to opt out of the advertising cookies across all websites, go ']"
811,888,sparknotes_888,['Do Not Sell My Personal Information'],[],[],[],[]
812,788,com_788,[],[],[],[],[]
813,165,washingtonpost_165,[],['Your Privacy Choices '],[],[],[]
814,35,dominos_35,"['', 'Do Not Sell/Share My Info']",[],[],[],[]
815,893,enotes_893,[],[],[],[],[]
816,476,symbolab_476,[],[],[],[],[]
817,284,gumtree_284,[],[],[],[],[]
818,410,ornl_410,[],[],[],[],[]
819,63,kaiserpermanente_63,[],[],[],[],[]
820,281,yell_281,[],[],[],[],[]
821,814,jeep_814,[],[],"['Under the CCPA, California residents have the right to opt out of the “sale” of their personal information, which as defined under the CCPA may include disclosures via certain third-party cookies and tags on our Site. Users of our Site can choose to opt out of all third-party cookies on our Site, other than those that are “necessary”, by using this toggle switch to turn off such cookies; however, this may impact the functionality of the Site. You can also choose to turn off only certain types of cookies, such as targeting cookies. Please see our Privacy Policy for more information.', 'When you visit our Site, we store first and third-party cookies on your browser to collect information which is used to measure and analyze Site performance and usage, enhance user experiences, personalize content and ads, and provide social media and other third-party features. The California Consumer Privacy Act (CCPA) gives California residents the right to opt out of the “sale” of their personal information, which as defined under the CCPA may include disclosures via certain third-party cookies and tags on our Site. You can choose to opt out of all third-party cookies on our Site, other than those that are “necessary”, by turning off the category “Sales of Personal Information”; however, this may impact the functionality of the Site. You can also choose to turn off only certain types of cookies, such as targeting cookies.']",[],[]
822,304,dealnews_304,"['', 'DO NOT SELL MY DATA']",['Your privacy choices'],[],[],[]
823,147,us_147,[],[],[],[],[]
824,182,usatoday_182,"['Do Not Sell My Data', 'Do Not Sell My Info/Cookie Policy']",[],[],[],[]
825,132,craftsy_132,['Do Not Sell My Info'],[],[],[],[]
826,85,womenshealthmag_85,[],"['', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads', 'Your Privacy Choices']","['', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",[],[]
827,946,udacity_946,['Do Not Sell My Data.'],[],[],[],[]
828,273,manta_273,['Do Not Sell My Personal Information'],[],[],[],[]
829,450,technologyreview_450,['Do Not Sell My Personal Information'],[],"['Under the California Consumer Privacy Act, you have the right to opt-out of the sale of your personal information to third parties. These cookies collect information for analytics and to personalize your experience with targeted ads. You may exercise your right to opt out of the sale of personal information by using this toggle switch.\n                If you opt out we will not be able to offer you personalised ads and will not hand over your personal information to any third parties. Additionally, you may contact our legal department for further clarification about your rights as a California consumer by using this Exercise My Rights link. If you have enabled privacy controls on your browser (such as a plugin), we have to take that as a valid request to opt-out. Therefore we would not be able to track your activity through the web. This may affect our ability to personalize ads according to your preferences.']",[],[]
830,781,flightradar24_781,[],[],[],[],[]
831,931,usajobs_931,[],[],[],[],[]
