,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
38,38,833,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
39,39,992,"do not sell

o/o
","o/o
",No
40,40,970,"do not sell

o/o
","o/o
",No
41,41,829,"do not sell

o/o
","o/o
",No
42,42,837,"do not sell

1""
","1
",Do not sell
43,43,809,"do not sell

o/o
","o/o
",No
44,44,1014,"do not sell

o/o
","o/o
",No
45,45,963,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
46,46,682,"do not sell

o/o
","o/o
",No
47,47,915,"do not sell

o/o
","o/o
",No
48,48,921,"do not sell

o/o
","o/o
",No
49,49,810,"do not sell

o/o
","o/o
",No
50,50,902,"do not sell

o/o
","o/o
",No
51,51,756,"do not sell

o/o
","o/o
",No
52,52,770,"do not sell

o/o
","o/o
",No
53,53,945,"do not sell

o/o
","o/o
",No
54,54,649,"do not sell

o/o
","o/o
",No
55,55,674,"do not sell

13
","13
",Ambiguous
56,56,688,"do not sell

1""
","1
",Do not sell
57,57,666,"SELL OR SHARE MY PERSONAL INFO| 1/1
","1
",Do not sell or share
58,58,1042,"do not sell

o/o
","o/o
",No
59,59,699,"do not sell

1""
","1
",Do not sell
60,60,724,"do not sell

o/o
","o/o
",No
61,61,903,"do not sell

o/o
","o/o
",No
62,62,793,"do not sell

o/o
","o/o
",No
63,63,794,"do not sell

o/o
","o/o
",No
64,64,950,"do not sell

o/o
","o/o
",No
65,65,985,"do not sell

o/o
","o/o
",No
66,66,955,"do not sell

o/o
","o/o
",No
67,67,1082,"do not sell

o/o
","o/o
",No
68,68,983,"do not sell

o/o
","o/o
",No
69,69,784,"DO NOTSELL MY DATA 1""
","1
",Do not sell
70,70,982,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
71,71,721,"do not sell

1""
","1
",Do not sell
72,72,940,"do not sell

1""
","1
",Do not sell
73,73,667,"do not sell

o/o
","o/o
",No
74,74,780,"do not sell

o/o
","o/o
",No
75,75,856,"do not sell

1""
","1
",Do not sell
76,76,765,"do not sell

o/o
","o/o
",No
77,77,862,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
78,78,668,"nformation(Opens in anew window)| 0/0
","o/o
",Ambiguous
79,79,889,"do not sell

o/o
","o/o
",No
80,80,681,"Do Not Sell My Datal Wi
","1
",Do not sell
81,81,739,"do not sell

1""
","1
",Do not sell
82,82,974,"do not sell

o/o
","o/o
",No
83,83,1060,"do not sell

o/o
","o/o
",No
84,84,656,"Do Not Sell My Info| Wi
","1
",Do not sell
85,85,887,"do not sell

o/o
","o/o
",No
86,86,972,"do not sell

o/o
","o/o
",No
87,87,802,"do not sell

o/o
","o/o
",No
88,88,1062,"do not sell

o/o
","o/o
",No
89,89,897,"do not sell

o/o
","o/o
",No
90,90,772,"do not sell

1""
","1
",Do not sell
91,91,726,"do not sell

o/o
","o/o
",No
92,92,693,"do not sell

o/o
","o/o
",No
93,93,997,"do not sell

1""
","1
",Do not sell
94,94,777,"do not sell

o/o
","o/o
",No
95,95,939,"do not sell

1""
","1
",Do not sell
96,96,757,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
97,97,831,"do not sell

o/o
","o/o
",No
98,98,907,"do not sell

1""
","1
",Do not sell
99,99,895,"do not sell

o/o
","o/o
",No
100,100,704,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
101,101,644,"do not sell

o/o
","o/o
",No
102,102,691,"do not sell

1""
","1
",Do not sell
103,103,909,"do not sell

o/o
","o/o
",No
104,104,1008,"do not sell

o/o
","o/o
",No
105,105,796,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
106,106,658,"do not sell

o/o
","o/o
",No
107,107,1057,"do not sell

o/o
","o/o
",No
108,108,1053,"do not sell

o/o
","o/o
",No
109,109,839,"do not sell

o/o
","o/o
",No
110,110,677,"iell or share my personal information| 1/1
","1
",Do not sell or share
111,111,1052,"do not sell

o/o
","o/o
",No
112,112,905,"do not sell

o/o
","o/o
",No
113,113,938,"do not sell

o/o
","o/o
",No
114,114,927,"do not sell

1""
","1
",Do not sell
115,115,651,"do not sell

o/o
","o/o
",No
116,116,645,"do not sell

1""
","1
",Do not sell
117,117,669,"do not sell

o/o
","o/o
",No
118,118,898,"iell or share my personal information| 0/0
","o/o
",Ambiguous
119,119,729,"do not sell

o/o
","o/o
",No
120,120,855,"Do Not Sell] Wi
","1
",Do not sell
121,121,901,"do not sell

o/o
","o/o
",No
122,122,753,"do not sell

o/o
","o/o
",No
123,123,858,"do not sell

o/o
","o/o
",No
124,124,999,"do not sell

1""
","1
",Do not sell
125,125,865,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
126,126,701,"do not sell

o/o
","o/o
",No
127,127,973,"do not sell

o/o
","o/o
",No
128,128,824,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
129,129,853,"do not sell

o/o
","o/o
",No
130,130,1036,"do not sell

o/o
","o/o
",No
131,131,799,"do not sell

o/o
","o/o
",No
132,132,817,"do not sell

o/o
","o/o
",No
133,133,1051,"do not sell

o/o
","o/o
",No
134,134,911,"do not sell

o/o
","o/o
",No
135,135,707,"do not sell

o/o
","o/o
",No
136,136,995,"do not sell

o/o
","o/o
",No
137,137,1084,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
138,138,930,"do not sell

o/o
","o/o
",No
139,139,1081,"do not sell

o/o
","o/o
",No
140,140,762,"do not sell

o/o
","o/o
",No
141,141,769,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
142,142,1076,"do not sell

o/o
","o/o
",No
143,143,695,"do not sell

o/o
","o/o
",No
144,144,941,"do not sell

o/o
","o/o
",No
145,145,723,"do not sell

o/o
","o/o
",No
146,146,730,"do not sell

o/o
","o/o
",No
147,147,826,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
148,148,732,"do not sell

o/o
","o/o
",No
149,149,1020,"do not sell

o/o
","o/o
",No
150,150,821,"do not sell

1""
","1
",Do not sell
151,151,860,"do not sell

o/o
","o/o
",No
152,152,720,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
153,153,779,"do not sell

o/o
","o/o
",No
154,154,956,"do not sell

o/o
","o/o
",No
155,155,685,"do not sell

1""
","1
",Do not sell
156,156,968,"do not sell

1""
","1
",Do not sell
157,157,1004,"do not sell

o/o
","o/o
",No
158,158,787,"do not sell

o/o
","o/o
",No
159,159,875,"do not sell

o/o
","o/o
",No
160,160,647,"iell or share my personal information| 1/1
","1
",Do not sell or share
161,161,801,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
162,162,737,"Do not sell my personal information| 1/1
","1
",Do not sell
163,163,664,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
164,164,662,"do not sell

o/o
","o/o
",No
165,165,819,"do not sell

o/o
","o/o
",No
166,166,818,"do not sell

o/o
","o/o
",No
167,167,886,"do not sell

o/o
","o/o
",No
168,168,771,"do not sell

1""
","1
",Do not sell
169,169,933,"Do not sell my personal information| 1/1
","1
",Do not sell
170,170,1007,"do not sell

o/o
","o/o
",No
171,171,943,"do not sell

o/o
","o/o
",No
172,172,646,"do not sell

o/o
","o/o
",No
173,173,845,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
174,174,1023,"do not sell

1""
","1
",Do not sell
175,175,1046,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
176,176,755,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
177,177,816,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
178,178,806,"do not sell

o/o
","o/o
",No
179,179,1050,"do not sell

o/o
","o/o
",No
180,180,754,"do not sell

o/o
","o/o
",No
181,181,684,"do not sell

o/o
","o/o
",No
182,182,1063,"onal Information (CA residents only)|_ 2/2
","2/2
",Ambiguous
183,183,900,"do not sell

o/o
","o/o
",No
184,184,736,"do not sell

o/o
","o/o
",No
185,185,1064,"do not sell

o/o
","o/o
",No
186,186,1089,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
187,187,1024,"do not sell

o/o
","o/o
",No
188,188,791,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
189,189,947,"do not sell

1""
","1
",Do not sell
190,190,790,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
191,191,944,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
192,192,671,"iell or share my personal information| 1/1
","1
",Do not sell or share
193,193,961,"do not sell

o/o
","o/o
",No
194,194,815,"do not sell

o/o
","o/o
",No
195,195,904,"do not sell

1""
","1
",Do not sell
196,196,1040,"do not sell

o/o
","o/o
",No
197,197,752,"do not sell

o/o
","o/o
",No
198,198,852,"do not sell

o/o
","o/o
",No
199,199,1031,"do not sell

o/o
","o/o
",No
200,200,1033,"do not sell

o/o
","o/o
",No
201,201,923,"do not sell

1""
","1
",Do not sell
202,202,942,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
203,203,710,"do not sell

1""
","1
",Do not sell
204,204,654,"do not sell

o/o
","o/o
",No
205,205,965,"do not sell

o/o
","o/o
",No
206,206,797,"do not sell

o/o
","o/o
",No
207,207,848,"do not sell

1""
","1
",Do not sell
208,208,808,"do not sell

o/o
","o/o
",No
209,209,864,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
210,210,849,"do not sell

1""
","1
",Do not sell
211,211,1021,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
212,212,925,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
213,213,976,"do not sell

o/o
","o/o
",No
214,214,764,"do not sell

o/o
","o/o
",No
215,215,652,"do not sell

o/o
","o/o
",No
216,216,742,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
217,217,1075,"do not sell

o/o
","o/o
",No
218,218,774,"do not sell

1""
","1
",Do not sell
219,219,1074,"1al Informationopens in new window| 0/0
","o/o
",Ambiguous
220,220,1071,"do not sell

o/o
","o/o
",No
221,221,1048,"do not sell

o/o
","o/o
",No
222,222,1018,"do not sell

1""
","1
",Do not sell
223,223,749,"do not sell

o/o
","o/o
",No
224,224,924,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
225,225,847,"do not sell

1""
","1
",Do not sell
226,226,873,"do not sell

o/o
","o/o
",No
227,227,712,"do not sell

o/o
","o/o
",No
228,228,922,"Do not sell or share my personal info| 1/2
","4/2
",Ambiguous
229,229,918,"do not sell

o/o
","o/o
",No
230,230,981,"do not sell

o/o
","o/o
",No
231,231,795,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
232,232,687,"© Not Sell Or Share My Personal Data| 1/1
","1
",Do not sell or share
233,233,778,"do not sell

o/o
","o/o
",No
234,234,746,"do not sell

o/o
","o/o
",No
235,235,932,"do not sell

o/o
","o/o
",No
236,236,1083,"do not sell

o/o
","o/o
",No
237,237,1087,"do not sell

o/o
","o/o
",No
238,238,1077,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
239,239,744,"do not sell

o/o
","o/o
",No
240,240,854,"do not sell

o/o
","o/o
",No
241,241,984,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
242,242,1012,"do not sell

o/o
","o/o
",No
243,243,800,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
244,244,761,"do not sell

1""
","1
",Do not sell
245,245,751,"do not sell

o/o
","o/o
",No
246,246,878,"do not sell

o/o
","o/o
",No
247,247,745,"do not sell

o/o
","o/o
",No
248,248,714,"do not sell

o/o
","o/o
",No
249,249,1013,"do not sell

o/o
","o/o
",No
250,250,807,"do not sell

1""
","1
",Do not sell
251,251,952,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share
252,252,708,"do not sell

1""
","1
",Do not sell
253,253,879,"do not sell

o/o
","o/o
",No
254,254,843,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
255,255,643,"do not sell

o/o
","o/o
",No
256,256,913,"do not sell

o/o
","o/o
",No
257,257,871,"do not sell

1""
","1
",Do not sell
258,258,857,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
259,259,996,"do not sell

o/o
","o/o
",No
260,260,910,"do not sell

o/o
","o/o
",No
261,261,880,"Do Not Sell My Pl Wi
","1
",Do not sell
262,262,1038,"do not sell

o/o
","o/o
",No
263,263,1019,"do not sell

o/o
","o/o
",No
264,264,659,"do not sell

o/o
","o/o
",No
265,265,988,"do not sell

o/o
","o/o
",No
266,266,665,"iell or share my personal information| 1/1
","1
",Do not sell or share
267,267,994,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
268,268,785,"do not sell

o/o
","o/o
",No
269,269,823,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
270,270,734,"do not sell

o/o
","o/o
",No
271,271,661,"do not sell

o/o
","o/o
",No
272,272,867,"do not sell

1""
","1
",Do not sell
273,273,689,"do not sell

o/o
","o/o
",No
274,274,1068,"do not sell

o/o
","o/o
",No
275,275,1088,"do not sell

o/o
","o/o
",No
276,276,663,"do not sell

o/o
","o/o
",No
277,277,812,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
278,278,912,"do not sell

o/o
","o/o
",No
279,279,748,,,Ambiguous
280,280,1009,"do not sell

o/o
","o/o
",No
281,281,722,"do not sell

o/o
","o/o
",No
282,282,936,"do not sell

o/o
","o/o
",No
283,283,715,"do not sell

1""
","1
",Do not sell
284,284,686,"do not sell

o/o
","o/o
",No
285,285,653,"do not sell

o/o
","o/o
",No
286,286,842,"do not sell

o/o
","o/o
",No
287,287,828,"do not sell

o/o
","o/o
",No
288,288,876,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
289,289,1070,"do not sell

o/o
","o/o
",No
290,290,1086,"iell or share my personal information| 1/1
","1
",Do not sell or share
291,291,836,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
292,292,1001,"do not sell

o/o
","o/o
",No
293,293,899,"iell or share my personal information| 0/0
","o/o
",Ambiguous
294,294,979,"do not sell

1/2
","4/2
",Ambiguous
295,295,827,"do not sell

o/o
","o/o
",No
296,296,1022,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
297,297,702,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
298,298,870,"do not sell

1""
","1
",Do not sell
299,299,1067,"do not sell

o/o
","o/o
",No
300,300,877,"do not sell

o/o
","o/o
",No
301,301,1037,"do not sell

o/o
","o/o
",No
302,302,690,"Do Not Sell My Info 1""
","1
",Do not sell
303,303,841,"do not sell

o/o
","o/o
",No
304,304,967,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
305,305,1061,"do not sell

1""
","1
",Do not sell
306,306,1069,"do not sell

o/o
","o/o
",No
307,307,775,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
308,308,850,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
309,309,1054,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
310,310,874,"do not sell

o/o
","o/o
",No
311,311,768,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
312,312,763,"do not sell

o/o
","o/o
",No
313,313,919,"Do Not Sell Or Share My Information| 1/1
","1
",Do not sell or share
314,314,1006,"do not sell

1""
","1
",Do not sell
315,315,709,"Do Not Sell My Info| Wi
","1
",Do not sell
316,316,676,"do not sell

1/2
","4/2
",Ambiguous
317,317,916,"do not sell

o/o
","o/o
",No
318,318,914,"do not sell

o/o
","o/o
",No
319,319,881,"do not sell

o/o
","o/o
",No
320,320,891,"do not sell

o/o
","o/o
",No
321,321,680,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
322,322,934,"Do Not Sell or Share My Info| 0/0
","o/o
",Ambiguous
323,323,998,"do not sell

o/o
","o/o
",No
324,324,648,"do not sell

o/o
","o/o
",No
325,325,937,"do not sell

o/o
","o/o
",No
326,326,696,"do not sell

o/o
","o/o
",No
327,327,1041,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
328,328,672,"do not sell

o/o
","o/o
",No
329,329,859,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
330,330,747,"do not sell

13
","13
",Ambiguous
331,331,986,"do not sell

o/o
","o/o
",No
332,332,670,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
333,333,792,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
334,334,698,"do not sell

o/o
","o/o
",No
335,335,1029,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
336,336,1043,"do not sell

o/o
","o/o
",No
337,337,738,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
338,338,706,"do not sell

1""
","1
",Do not sell
339,339,987,"do not sell

o/o
","o/o
",No
340,340,822,"do not sell

o/o
","o/o
",No
341,341,830,"do not sell

o/o
","o/o
",No
342,342,971,"do not sell

1""
","1
",Do not sell
343,343,908,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
344,344,717,"do not sell

1""
","1
",Do not sell
345,345,733,"Do not sell my personal information| 1/1
","1
",Do not sell
346,346,692,"do not sell

1""
","1
",Do not sell
347,347,1045,"do not sell

o/o
","o/o
",No
348,348,863,"do not sell

1""
","1
",Do not sell
349,349,890,"do not sell

o/o
","o/o
",No
350,350,705,"do not sell

o/o
","o/o
",No
351,351,735,"do not sell

o/o
","o/o
",No
352,352,683,"do not sell

o/o
","o/o
",No
353,353,1027,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
354,354,964,"Privacy /Do not sell my personal info| 1/1
","1
",Do not sell
355,355,1034,"do not sell

o/o
","o/o
",No
356,356,798,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
357,357,960,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
358,358,906,"do not sell

o/o
","o/o
",No
359,359,713,"do not sell

o/o
","o/o
",No
360,360,813,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
361,361,832,"do not sell

o/o
","o/o
",No
362,362,1015,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
363,363,1056,"do not sell

o/o
","o/o
",No
364,364,869,"do not sell

o/o
","o/o
",No
365,365,885,"do not sell

1""
","1
",Do not sell
366,366,884,"do not sell

o/o
","o/o
",No
367,367,975,"do not sell

o/o
","o/o
",No
368,368,731,"do not sell

o/o
","o/o
",No
369,369,767,"do not sell

o/o
","o/o
",No
370,370,1078,"do not sell

o/o
","o/o
",No
371,371,805,"do not sell

o/o
","o/o
",No
372,372,719,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
373,373,977,"do not sell

o/o
","o/o
",No
374,374,678,"do not sell

o/o
","o/o
",No
375,375,657,"do not sell

1""
","1
",Do not sell
376,376,673,"iell or share my personal information| 1/1
","1
",Do not sell or share
377,377,896,"do not sell

o/o
","o/o
",No
378,378,760,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
379,379,1026,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
380,380,948,"do not sell

o/o
","o/o
",No
381,381,728,"do not sell

o/o
","o/o
",No
382,382,991,"do not sell

o/o
","o/o
",No
383,383,1058,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
384,384,920,"iell or share my personal information| 0/0
","o/o
",Ambiguous
385,385,1049,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
386,386,1085,"do not sell

o/o
","o/o
",No
387,387,883,"do not sell

o/o
","o/o
",No
388,388,1028,"DO NOTSELL MY DATA 1""
","1
",Do not sell
389,389,741,"do not sell

o/o
","o/o
",No
390,390,1003,"do not sell

o/o
","o/o
",No
391,391,1002,"do not sell

o/o
","o/o
",No
392,392,825,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
393,393,993,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
394,394,758,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
395,395,804,"Do Not Sell My information| Wi
","1
",Do not sell
396,396,861,"do not sell

o/o
","o/o
",No
397,397,716,"do not sell

o/o
","o/o
",No
398,398,759,"ell or Share My Personal information| 0/0
","o/o
",Ambiguous
399,399,650,"do not sell

o/o
","o/o
",No
400,400,868,"do not sell

o/o
","o/o
",No
401,401,980,"do not sell

o/o
","o/o
",No
402,402,1011,"do not sell

1""
","1
",Do not sell
403,403,786,"do not sell

1""
","1
",Do not sell
404,404,957,"do not sell

o/o
","o/o
",No
405,405,727,"do not sell

o/o
","o/o
",No
406,406,766,"Do not sell my info Wi
","1
",Do not sell
407,407,740,"do not sell

o/o
","o/o
",No
408,408,1044,"do not sell

o/o
","o/o
",No
409,409,1073,"do not sell

o/o
","o/o
",No
410,410,954,"do not sell

o/o
","o/o
",No
411,411,811,"do not sell

o/o
","o/o
",No
412,412,703,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
413,413,882,"do not sell

o/o
","o/o
",No
414,414,1000,"do not sell

o/o
","o/o
",No
415,415,773,"do not sell

o/o
","o/o
",No
416,416,1039,"do not sell

o/o
","o/o
",No
417,417,1010,"do not sell

o/o
","o/o
",No
418,418,834,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
419,419,660,"do not sell

o/o
","o/o
",No
420,420,1055,"do not sell

o/o
","o/o
",No
421,421,969,"do not sell

o/o
","o/o
",No
422,422,851,"do not sell

o/o
","o/o
",No
423,423,917,"do not sell

o/o
","o/o
",No
424,424,1035,"do not sell

o/o
","o/o
",No
425,425,966,"do not sell

o/o
","o/o
",No
426,426,1032,"do not sell

o/o
","o/o
",No
427,427,929,"do not sell

o/o
","o/o
",No
428,428,679,"do not sell

1""
","1
",Do not sell
429,429,655,"do not sell

o/o
","o/o
",No
430,430,750,"do not sell

o/o
","o/o
",No
431,431,962,"do not sell

o/o
","o/o
",No
432,432,789,"do not sell

o/o
","o/o
",No
433,433,711,"do not sell

o/o
","o/o
",No
434,434,1072,"do not sell

o/o
","o/o
",No
435,435,835,"ot sell]

o/o
",,Ambiguous
436,436,959,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
437,437,888,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
438,438,788,"do not sell

o/o
","o/o
",No
439,439,893,"do not sell

o/o
","o/o
",No
440,440,958,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
441,441,783,"do not sell

o/o
","o/o
",No
442,442,814,"do not sell

o/o
","o/o
",No
443,443,946,"do not sell

1""
","1
",Do not sell
444,444,892,"do not sell

o/o
","o/o
",No
445,445,781,"do not sell

o/o
","o/o
",No
446,446,931,"do not sell

o/o
","o/o
",No
