,Index,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found
72,26,safeway_26,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out

1
","1
"
73,209,cesarsway_209,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
74,305,woot_305,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
75,161,com_161," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

ayn
tout]
op
"," 

1
"
76,341,sunsky-online_341," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
"
77,244,proquest_244,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
78,94,org_94,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
79,24,trycaviar_24,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
80,321,shop_321,"| Do Not Sell My information| WW
","W
","| privacy choice| 0/0
","o/o
","opt out}

o/o
","o/o
"
81,232,audible_232,"do not sell o/c
",,"privacy choice|
",,"opt out 1/3

Cee
N- Account & Lists ~

  
","aa
"
82,231,com_231,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
83,254,org_254,"| do not sell 0/0
"," 
"," 

privacy choice| 0/0

 
"," 
"," 

| opt out 0/0
"," 
"
84,164,dailykos_164,"Do Not Sell My Info| Wi
","1

1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
"
85,319,mysimon_319,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
86,86,mindbodygreen_86,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
87,115,gardeningknowhow_115,"ell or share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
88,315,tada_315,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
89,198,hillspet_198,"Do Not Sell My Personal Information| 1/1
","1""
","privacy choice| 0/0

 
","o/o
","opt out}

o/o
","o/o
"
90,309,tada_309,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
91,70,cdc_70,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
92,19,seamless_19," 

Do Not Sell My information| Wi
"," 
"," 

privacy choice| 0/0
"," 
"," 

1/6
tout]
op
"," 

1/6
"
93,334,dollardays_334,"Do Not Sell My information| WW
","1
","privacy choice| 0/0

 
"," 
","opt out 1/3

 
"," 
"
94,110,biglots_110,"Customers Only: Do Not Sell My Info| 1/1
",,"privacy choice| 0/0
","o/o
","opt out
",
95,318,com_318,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
96,13,marthastewart_13," 

2/2
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
97,112,ashleyfurniture_112,"do not sell
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
98,322,nextag_322,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out
",
99,329,alibaba_329,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
100,76,walgreens_76,"do not sell

o/o
","o/o
","| privacy choice|

 

1
","1
","opt out Wi
","1""
"
101,108,la-z-boy_108,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
102,206,petco_206,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
103,328,aliexpress_328," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
"
104,326,kelkoo_326," 

do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out 0/0
"," 
"
105,88,shape_88,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
"
106,276,superpages_276,"Do Not Sell My Personal information| 1/1

 
","1
","| privacy choice|

 

o/o
","o/o
","opt out

13
","13
"
107,307,goodrx_307,"do not sell

o/o
","o/o
","privacy choice| wy

 
","1
","opt out}

o/o
","o/o
"
108,141,com_141,"sHARE MY PERSONAL INFORMATION| 1/1
","1

1
","privacy choice| 0/0
","o/o
","opt out

1

1
","1

1
"
109,43,jimmyjohns_43,"Do Not Sell My Info|
",,"privacy choice| 0/0

Do not have
","o/o

 

not have
","opt out 0/0

Do not have
","o/o

 

not have
"
110,169,nbcnews_169,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

o/o
","o/o
"
111,323,shopping_323," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
"
112,264,facebook_264,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
"
113,47,bet9ja_47,"do not sell
",,"privacy choice|
",,"opt out
",
114,125,bhg_125,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
"
115,256,elsevier_256,"| do not sell 0/0
","o/o
","| privacy choice| WW
","W
"," 

opt out

o/o
","o/o
"
116,175,credoaction_175,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
117,150,theblaze_150,"ell or Share My Personal Information| 1/1
",,"| privacy choice|

 

o/o
","o/o
","opt out}

4/2
","4/2
"
118,298,coupons_298,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

o/o
","o/o
"
119,361,flipkart_361,"| do not sell 0/0
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
"
120,240,nybooks_240,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
"," 

opt out 0
",
121,294,groupon_294,"ell or Share My Personal information| 1/2
","1/2
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
122,57,sparkpeople_57,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
123,283,manta_283,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
124,41,olivegarden_41,"ell or Share My Personal Information| 1/1

STE
(71) 43

 
"," 
","privacy choice|

o/o
","o/o
","opt out}

1
","1
"
125,135,officedepot_135,"Do Not Sell My Personal Information| 1/1

 
","1
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
"
126,64,questdiagnostics_64,"do not sell 0/0
","o/o
","privacy choice| 4/2
","1/2
","opt out 1/3
","13
"
127,364,kohls_364,"sHARE MY PERSONAL INFORMATION| 1/1

 
",,"privacy choice|

o/o
","o/o
","opt out}

4/4
","4/4
"
128,306,grabon_306,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
129,130,hobbylobby_130,"ell or Share My Personal Information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out

1
","1
"
130,6,epicurious_6,"do not sell

o/o

Follow @
",,"privacy choice|

1

Follow @
",," 

opt out 4/13
","13
"
131,61,healthcare_61,"do not sell
",,"privacy choice|
",,"opt out
",
132,300,zulily_300,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
133,79,goodrx_79,"do not sell

o/o
","o/o
","privacy choice| wy

 
","1
","opt out}

o/o
","o/o
"
134,200,petsuppliesplus_200,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
135,272,bbb_272,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
136,365,jcpenney_365,"ell or Share My Personal Information| 1/1

 
"," 

1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
"
137,71,medscape_71,"Do Not Sell My Personal information| 1/1

 
","1
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
"
138,338,doba_338,"mmock And Interactive Dangling Ball] 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
139,303,offers_303,"Do Not Sell My Personal Information|
",,"privacy choice| o/c
",,"opt out
",
140,96,deviantart_96,"do not sell o/c

cera
",,"privacy choice| o/c

cera
",,"opt out

  
",
141,271,com_271,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/8
","1/8
"
142,344,ebay_344,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1
","1
"
143,297,snapdeal_297,"| do not sell 0/0
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
"
144,100,allposters_100,"do not sell
",,"privacy choice| Wi
","1""
","opt out}

o/o
","o/o
"
145,221,goodreads_221,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
"
146,5,seriouseats_5,"Do Not Sell My Personal information| 1/1

ulpment Features About Us News
",,"| privacy choice| 0/0
","o/o
"," 

opt out

13
","13
"
147,40,subway_40,"ell or Share My Personal Information| 1/1

 

 

 

MM 2

 

 

 
","1
","privacy choice| o/c
",,"opt out
",
148,373,neimanmarcus_373,"Do Not Sell My Personal Information| 1/1

°

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
149,251,org_251,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
150,68,mayoclinic_68,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
151,351,bestbuy_351,"t Sell/Share My Personal Information|
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
152,376,saksfifthavenue_376,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

W
","W
"
153,277,thumbtack_277,"do not sell

1
","1
","privacy choice| o/o

Explore

 
","o/o

 

Explore
","opt out} 4/7

Explore
","7

Explore
"
154,190,lendingclub_190,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

o/o
","o/o
"
155,136,staples_136,"ell or Share My Personal Information|

ce

  
",,"privacy choice|

 
",,"opt out

 
",
156,263,google_263,"do not sell 0/0

Gmail Im
","o/o

small Im:
","privacy choice|

o/o

Gmail
","o/o

small Im:
","opt out 0/0

Gmail Im
","o/o

small Im:
"
157,253,com_253,"o not sell)
"," 
"," 

rivacy choice| o/c a
"," 
","pt out|
"," 
"
158,105,ikea_105,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
159,286,sulekha_286,"do not sell 0/0

 
"," 
","privacy choice| 0/0

 
"," 
","opt out 0/0

 
"," 
"
160,143,westernjournal_143,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
161,193,audubon_193,"do not sell

o/o
","o/o
","privacy choice| 0/0

Se _... —_
",,"opt out
",
162,104,saatchiart_104,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
163,233,chegg_233,"| DO NOTSELL MY INFO| W

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
"
164,275,homeadvisor_275,"Do Not Sell]

1
","1
","privacy choice| 0/0

Pro Network —_Log In Q Search HomeAdvi
","o/o

 

jomeAdvi
","opt out} 4/2

Pro Network —_Log In Q Search HomeAdvi
","4/2

 

jomeAdvi
"
165,314,mysmartprice_314,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
"
166,358,net_358,"Do Not Sell My Personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
167,290,org_290,"do not sell]

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
168,170,salon_170,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
169,330,made-in-china_330,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
170,296,retailmenot_296,"Do Not Sell My Personal infomation] 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
171,49,williamhill_49,"| do not sell

 

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
"
172,78,rxlist_78,"Do Not Sell My Personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
173,14,mindbodygreen_14,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
174,168,rawstory_168,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
175,148,com_148,"| CA: Do Not Sell My Info| WW
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
176,378,burlington_378,"ell or Share My Personal Information| 1/1
","1""
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
177,146,wsj_146,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 1/3
","13
"
178,82,gov_82,"do not sell]

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
179,348,craigslist_348,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
180,372,bloomingdales_372,"| ell or Share My Personal Information| 1/1

a
","1
","privacy choice|

o/o
","o/o
","opt out} afi7
","a7
"
181,131,joann_131,"do not sell

> selectaxore A (AYO

W
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
182,103,art_103,"| do not sell 0/0

~
","o/o
","| privacy choice| WW

~
","1
","opt out}

o/o
","o/o
"
183,252,kobo_252,"Information (Personal Data Opt-out)| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
184,371,dillards_371,"do not sell o/c
",,"privacy choice| o/c
",," 
",
185,83,optumrx_83,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
186,312,bizrate_312,"Do Not Sell My Personal Information| 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out} 4/10
","410
"
187,349,aliexpress_349,"| do not sell 0/0
","o/o
","| privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
"
188,156,washingtonexaminer_156,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

 
",
189,184,latimes_184,"ell or Share My Personal Information| 1/1

 
","1""

 

SCRIBE
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
190,160,politico_160," 

Do not sell my info| 1
","1
","privacy choice| 0/0

 

CONGRECE MINUTES P
","o/o

Tree p
","| opt out 4/2

CONGRECE MINUTES P
","4/2

Tree p
"
191,208,adoptapet_208,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",
192,340,esources_340,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
193,124,countryliving_124,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
"
194,370,llbean_370,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

1
","1
"
195,84,mims_84,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
"
196,352,target_352,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",
197,127,michaels_127,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
198,119,houzz_119,"| do not sell 0/0

 

# Furniture Sale $2 g Sign
","o/o

 

@ Sign
","privacy choice| 0/0

# Furniture Sale $2 g Sign
","o/o

 

@ Sign
","| opt out WW

# Furniture Sale $2 g Sign
","1""

 

@ Sign
"
199,199,petcarerx_199,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
200,255,com_255,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
201,92,com_92,"do not sell

vows EQ]

o/o
","o/o
","privacy choice|

vows EQ]

o/o
","o/o
","opt out}

vows EQ]

o/o
","o/o
"
202,279,local_279,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
"
203,157,cnn_157,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out
",
204,335,liquidation_335,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
205,101,com_101,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
206,180,nydailynews_180,"tSell/Share My Personal Information| 1/1
","1
","privacy choice| o/c
",,"opt out
",
207,173,alternet_173,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out
",
208,129,instructables_129,"do not sell 0/0

Se |
","o/o
","privacy choice| 0/0

Se |
","o/o
","opt out

o/o
","o/o
"
209,18,grubhub_18," 

Do Not Sell My information| Wi
"," 
"," 

privacy choice| 0/0
"," 
"," 

1/6
tout]
op
"," 

1/6
"
210,262,valorebooks_262,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
211,216,yourpurebredpuppy_216,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
212,0,foodnetwork_0,"do not sell

1
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
"
213,46,flashscore_46,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
"
214,302,us_302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
215,248,freemake_248,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
"
216,90,scarymommy_90,"not sell

o/o
","o/o
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
"
217,50,com_50,"ional information CA Residents Only 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
218,27,asda_27," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
"
219,363,nordstrom_363,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
220,355,alibaba_355,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
221,33,ocado_33,"| do not sell 0/0
","o/o
","| privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
"
222,10,com_10,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
223,113,sleepnumber_113,"| do not sell WW
","1
","privacy choice| 0/0

@ Find my store
","o/o

 

y store
","| opt out 0/0

 

@ Find my store
","o/o

 

y store
"
224,128,etsy_128,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
