,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
59,59,116,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
60,60,537,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
61,61,471,"do not sell

o/o
","o/o
",No
62,62,120,"do not sell

1""
","1
",Do not sell
63,63,109,"iell or share my personal information| 1/1
","1
",Do not sell or share
64,64,163,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
65,65,191,"do not sell

o/o
","o/o
",No
66,66,45,"do not sell

o/o
","o/o
",No
67,67,72,"do not sell

o/o
","o/o
",No
68,68,81,"do not sell

o/o
","o/o
",No
69,69,16,"do not sell

o/o
","o/o
",No
70,70,192,"do not sell

o/o
","o/o
",No
71,71,62,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
72,72,357,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
73,73,21,"iell or share my personal information| 1/1
","1
",Do not sell or share
74,74,433,"do not sell

o/o
","o/o
",No
75,75,519,"do not sell

o/o
","o/o
",No
76,76,185,"do not sell

o/o
","o/o
",No
77,77,343,"do not sell

o/o
","o/o
",No
78,78,474,"do not sell

o/o
","o/o
",No
79,79,220,"do not sell

o/o
","o/o
",No
80,80,228,"do not sell

o/o
","o/o
",No
81,81,3,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
82,82,310,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
83,83,472,"do not sell

o/o
","o/o
",No
84,84,649,,,Ambiguous
85,85,552,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
86,86,546,"do not sell

o/o
","o/o
",No
87,87,59,"do not sell

o/o
","o/o
",No
88,88,534,"do not sell

o/o
","o/o
",No
89,89,397,"do not sell

o/o
","o/o
",No
90,90,17,"Do Not Sell My information| Wi
","1
",Do not sell
91,91,432,"do not sell

o/o
","o/o
",No
92,92,48,"do not sell

o/o
","o/o
",No
93,93,386,"do not sell

o/o
","o/o
",No
94,94,11,"do not sell

1""
","1
",Do not sell
95,95,413,"do not sell

o/o
","o/o
",No
96,96,91,"do not sell

o/o
","o/o
",No
97,97,106,"do not sell

o/o
","o/o
",No
98,98,138,"do not sell

o/o
","o/o
",No
99,99,608,"do not sell

o/o
","o/o
",No
100,100,99,"do not sell

o/o
","o/o
",No
101,101,282,"do not sell

o/o
","o/o
",No
102,102,535,"do not sell

o/o
","o/o
",No
103,103,395,"Do Not Sell My Info| Wi
","1
",Do not sell
104,104,75,"do not sell

o/o
","o/o
",No
105,105,311,"ellor Share My Personal information 1/1
","1
",Do not sell or share
106,106,142,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
107,107,507,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
108,108,12,"do not sell

o/o
","o/o
",No
109,109,571,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
110,110,4,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
111,111,576,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
112,112,26,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
113,113,209,"do not sell

o/o
","o/o
",No
114,114,305,"do not sell

o/o
","o/o
",No
115,115,161,"do not sell

o/o
","o/o
",No
116,116,569,"do not sell

o/o
","o/o
",No
117,117,598,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
118,118,341,"do not sell

o/o
","o/o
",No
119,119,244,"do not sell

o/o
","o/o
",No
120,120,94,"do not sell

o/o
","o/o
",No
121,121,563,"do not sell

o/o
","o/o
",No
122,122,579,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
123,123,470,"do not sell

o/o
","o/o
",No
124,124,24,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
125,125,321,"Do Not Sell My information| Wi
","1
",Do not sell
126,126,232,"do not sell

o/o
","o/o
",No
127,127,556,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
128,128,231,"do not sell

o/o
","o/o
",No
129,129,382,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
130,130,254,"do not sell

o/o
","o/o
",No
131,131,164,"Do Not Sell My Info| Wi
","1
",Do not sell
132,132,319,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
133,133,415,"do not sell

o/o
","o/o
",No
134,134,86,"do not sell

o/o
","o/o
",No
135,135,617,"do not sell

o/o
","o/o
",No
136,136,115,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
137,137,527,"do not sell

o/o
","o/o
",No
138,138,315,"do not sell

o/o
","o/o
",No
139,139,477,"do not sell

o/o
","o/o
",No
140,140,198,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
141,141,529,"do not sell

o/o
","o/o
",No
142,142,309,"do not sell

o/o
","o/o
",No
143,143,467,"do not sell

o/o
","o/o
",No
144,144,70,"do not sell

o/o
","o/o
",No
145,145,19,"Do Not Sell My information| Wi
","1
",Do not sell
146,146,466,"do not sell

o/o
","o/o
",No
147,147,394,"do not sell

o/o
","o/o
",No
148,148,644,"do not sell

o/o
","o/o
",No
149,149,510,"do not sell

o/o
","o/o
",No
150,150,334,"Do Not Sell My information| Wi
","1
",Do not sell
151,151,524,"do not sell

o/o
","o/o
",No
152,152,444,"do not sell

1""
","1
",Do not sell
153,153,110,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
154,154,632,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
155,155,318,"do not sell

o/o
","o/o
",No
156,156,13,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
157,157,112,"do not sell

1""
","1
",Do not sell
158,158,322,"do not sell

o/o
","o/o
",No
159,159,329,"do not sell

o/o
","o/o
",No
160,160,76,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
161,161,108,"do not sell

o/o
","o/o
",No
162,162,206,"do not sell

o/o
","o/o
",No
163,163,328,"do not sell

o/o
","o/o
",No
164,164,645,"do not sell

o/o
","o/o
",No
165,165,326,"do not sell

o/o
","o/o
",No
166,166,88,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
167,167,276,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
168,168,554,"ell or Share My Personal information| 0/0
","o/o
",Ambiguous
169,169,307,"do not sell

o/o
","o/o
",No
170,170,512,"do not sell

o/o
","o/o
",No
171,171,141,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
172,172,43,"Do Not Sell My Info| Wi
","1
",Do not sell
173,173,575,"do not sell

o/o
","o/o
",No
174,174,560,"do not sell

o/o
","o/o
",No
175,175,587,"do not sell

o/o
","o/o
",No
176,176,169,"do not sell

o/o
","o/o
",No
177,177,323,"do not sell

o/o
","o/o
",No
178,178,264,"do not sell

o/o
","o/o
",No
179,179,47,"do not sell

o/o
","o/o
",No
180,180,401,"do not sell

o/o
","o/o
",No
181,181,485,"do not sell

o/o
","o/o
",No
182,182,428,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
183,183,125,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
184,184,609,"do not sell

o/o
","o/o
",No
185,185,256,"do not sell

o/o
","o/o
",No
186,186,600,"do not sell

o/o
","o/o
",No
187,187,175,"do not sell

o/o
","o/o
",No
188,188,150,"do not sell

1""
","1
",Do not sell
189,189,298,"do not sell

o/o
","o/o
",No
190,190,361,"do not sell

o/o
","o/o
",No
191,191,557,"do not sell

o/o
","o/o
",No
192,192,398,"do not sell

o/o
","o/o
",No
193,193,456,"do not sell

o/o
","o/o
",No
194,194,496,"do not sell

o/o
","o/o
",No
195,195,240,"do not sell

o/o
","o/o
",No
196,196,486,"do not sell

o/o
","o/o
",No
197,197,294,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
198,198,437,"do not sell

o/o
","o/o
",No
199,199,549,"do not sell

o/o
","o/o
",No
200,200,435,"do not sell

o/o
","o/o
",No
201,201,57,"do not sell

o/o
","o/o
",No
202,202,283,"do not sell

o/o
","o/o
",No
203,203,423,"do not sell

o/o
","o/o
",No
204,204,399,"do not sell

o/o
","o/o
",No
205,205,580,"Do not sell my information| Wi
","1
",Do not sell
206,206,41,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
207,207,591,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
208,208,441,"do not sell

o/o
","o/o
",No
209,209,135,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
210,210,636,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share
211,211,64,"do not sell

o/o
","o/o
",No
212,212,364,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
213,213,599,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
214,214,424,"do not sell

o/o
","o/o
",No
215,215,306,"do not sell

o/o
","o/o
",No
216,216,130,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
217,217,627,"do not sell

1""
","1
",Do not sell
218,218,6,"do not sell

o/o
","o/o
",No
219,219,516,"do not sell

o/o
","o/o
",No
220,220,647,"iell or share my personal information| 1/1
","1
",Do not sell or share
221,221,414,"do not sell

o/o
","o/o
",No
222,222,509,"do not sell

o/o
","o/o
",No
223,223,592,,,Ambiguous
224,224,483,"do not sell

o/o
","o/o
",No
225,225,502,"do not sell

o/o
","o/o
",No
226,226,615,"do not sell

o/o
","o/o
",No
227,227,61,"do not sell

o/o
","o/o
",No
228,228,531,"do not sell

o/o
","o/o
",No
229,229,621,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
230,230,431,"do not sell

o/o
","o/o
",No
231,231,521,"do not sell

o/o
","o/o
",No
232,232,300,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
233,233,79,"do not sell

o/o
","o/o
",No
234,234,514,"do not sell

o/o
","o/o
",No
235,235,200,"do not sell

o/o
","o/o
",No
236,236,646,"do not sell

o/o
","o/o
",No
237,237,641,"do not sell

o/o
","o/o
",No
238,238,412,"do not sell

o/o
","o/o
",No
239,239,642,"do not sell

o/o
","o/o
",No
240,240,272,"do not sell

o/o
","o/o
",No
241,241,365,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
242,242,71,"do not sell

o/o
","o/o
",No
243,243,581,"do not sell

o/o
","o/o
",No
244,244,338,"do not sell

o/o
","o/o
",No
245,245,303,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
246,246,96,"do not sell

o/o
","o/o
",No
247,247,625,"do not sell

o/o
","o/o
",No
248,248,271,"do not sell

o/o
","o/o
",No
249,249,344,"do not sell

o/o
","o/o
",No
250,250,297,"do not sell

o/o
","o/o
",No
251,251,100,"do not sell

o/o
","o/o
",No
252,252,221,"do not sell

o/o
","o/o
",No
253,253,5,"Do Not Sell My Person 1""
","1
",Do not sell
254,254,40,"ellor Share My Personal information 1/1
","1
",Do not sell or share
255,255,373,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
256,256,251,"do not sell

o/o
","o/o
",No
257,257,548,"do not sell

o/o
","o/o
",No
258,258,605,"do not sell

o/o
","o/o
",No
259,259,588,"do not sell

o/o
","o/o
",No
260,260,68,"do not sell

o/o
","o/o
",No
261,261,351,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
262,262,376,"do not sell

o/o
","o/o
",No
263,263,277,"do not sell

1""
","1
",Do not sell
264,264,504,"do not sell

o/o
","o/o
",No
265,265,596,"Do Not Sell My Datal Wi
","1
",Do not sell
266,266,190,"do not sell

o/o
","o/o
",No
267,267,136,"do not sell

1""
","1
",Do not sell
268,268,263,"do not sell

o/o
","o/o
",No
269,269,402,"Manage cookies/Do not sell my data|_ 1/1
","1
",Do not sell
270,270,479,"do not sell

o/o
","o/o
",No
271,271,253,"ot sell]

o/o
",,Ambiguous
272,272,105,"do not sell

o/o
","o/o
",No
273,273,513,"do not sell

o/o
","o/o
",No
274,274,637,"do not sell

o/o
","o/o
",No
275,275,624,"do not sell

o/o
","o/o
",No
276,276,286,"do not sell

o/o
","o/o
",No
277,277,143,"do not sell

o/o
","o/o
",No
278,278,193,"do not sell

o/o
","o/o
",No
279,279,104,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
280,280,555,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
281,281,233,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
282,282,558,"do not sell

o/o
","o/o
",No
283,283,275,"Do Not Sell] Wi
","1
",Do not sell
284,284,595,"do not sell

o/o
","o/o
",No
285,285,314,"do not sell

o/o
","o/o
",No
286,286,358,"ellor Share My Personal information 1/1
","1
",Do not sell or share
287,287,290,"do not sell

o/o
","o/o
",No
288,288,618,"do not sell

o/o
","o/o
",No
289,289,387,"do not sell

o/o
","o/o
",No
290,290,170,"do not sell

o/o
","o/o
",No
291,291,330,"do not sell

o/o
","o/o
",No
292,292,296,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
293,293,506,"do not sell

o/o
","o/o
",No
294,294,49,"do not sell

o/o
","o/o
",No
295,295,562,"do not sell

o/o
","o/o
",No
296,296,78,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
297,297,391,"do not sell

o/o
","o/o
",No
298,298,411,"do not sell

o/o
","o/o
",No
299,299,14,"do not sell

o/o
","o/o
",No
300,300,168,"do not sell

o/o
","o/o
",No
301,301,626,"do not sell

o/o
","o/o
",No
302,302,148,"CA: Do Not Sell My Info| Wi
","1
",Do not sell
303,303,224,"iell or share my personal information| 1/1
","1
",Do not sell or share
304,304,597,"ell or Share My Personal information| 1/1
","1
",Do not sell or share
305,305,408,"do not sell

o/o
","o/o
",No
306,306,425,"iell or share my personal information| 1/1
","1
",Do not sell or share
307,307,378,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
308,308,146,"do not sell

o/o
","o/o
",No
309,309,497,"do not sell

o/o
","o/o
",No
310,310,82,"do not sell

o/o
","o/o
",No
311,311,348,"do not sell

o/o
","o/o
",No
312,312,372,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
313,313,131,"do not sell

1""
","1
",Do not sell
314,314,643,"do not sell

o/o
","o/o
",No
315,315,103,"do not sell

o/o
","o/o
",No
316,316,252,"Information (Personal Data Opt-out)| 1/1
","1
",Do not sell
317,317,371,"do not sell

o/o
","o/o
",No
318,318,594,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
319,319,83,"do not sell

o/o
","o/o
",No
320,320,501,"do not sell

o/o
","o/o
",No
321,321,590,"do not sell

o/o
","o/o
",No
322,322,312,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
323,323,349,"do not sell

o/o
","o/o
",No
324,324,156,"do not sell

o/o
","o/o
",No
325,325,623,"do not sell

o/o
","o/o
",No
326,326,184,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
327,327,160,"Do not sell my info Wi
","1
",Do not sell
328,328,452,"do not sell

o/o
","o/o
",No
329,329,389,"do not sell

o/o
","o/o
",No
330,330,208,"do not sell

o/o
","o/o
",No
331,331,582,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
332,332,340,"do not sell

o/o
","o/o
",No
333,333,124,"do not sell

o/o
","o/o
",No
334,334,370,"do not sell

o/o
","o/o
",No
335,335,84,"do not sell

o/o
","o/o
",No
336,336,352,"do not sell

o/o
","o/o
",No
337,337,127,"do not sell

o/o
","o/o
",No
338,338,119,"Do not sell my info Wi
","1
",Do not sell
339,339,199,"do not sell

o/o
","o/o
",No
340,340,255,"do not sell

o/o
","o/o
",No
341,341,465,"do not sell

o/o
","o/o
",No
342,342,92,"do not sell

o/o
","o/o
",No
343,343,520,"do not sell

o/o
","o/o
",No
344,344,538,"do not sell

o/o
","o/o
",No
345,345,279,"do not sell

o/o
","o/o
",No
346,346,157,"do not sell

o/o
","o/o
",No
347,347,447,"do not sell

o/o
","o/o
",No
348,348,511,"do not sell

o/o
","o/o
",No
349,349,335,"do not sell

o/o
","o/o
",No
350,350,101,"do not sell

o/o
","o/o
",No
351,351,180,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
352,352,454,"Do Not Sell My Pl Wi
","1
",Do not sell
353,353,173,"do not sell

o/o
","o/o
",No
354,354,468,"do not sell

o/o
","o/o
",No
355,355,540,"do not sell

o/o
","o/o
",No
356,356,129,"do not sell

o/o
","o/o
",No
357,357,18,"Do Not Sell My information| Wi
","1
",Do not sell
358,358,262,"do not sell

o/o
","o/o
",No
359,359,445,"iell or share my personal information| 1/1
","1
",Do not sell or share
360,360,406,"do not sell

o/o
","o/o
",No
361,361,463,"do not sell

o/o
","o/o
",No
362,362,464,"do not sell

o/o
","o/o
",No
363,363,518,"do not sell

o/o
","o/o
",No
364,364,216,"do not sell

o/o
","o/o
",No
365,365,403,"Do Not Sell My Info| Wi
","1
",Do not sell
366,366,630,"do not sell

o/o
","o/o
",No
367,367,0,"do not sell

1""
","1
",Do not sell
368,368,46,"do not sell

o/o
","o/o
",No
369,369,259,"Do Not Sell My Info - CA only,

1""
","1
",Do not sell
370,370,577,"do not sell

o/o
","o/o
",No
371,371,302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
372,372,612,"do not sell

o/o
","o/o
",No
373,373,478,"do not sell

1""
","1
",Do not sell
374,374,473,"do not sell

o/o
","o/o
",No
375,375,248,"do not sell

o/o
","o/o
",No
376,376,90,"do not sell

o/o
","o/o
",No
377,377,50," 

of My Sensitive Personal Information| 1/1
","1
",Do not sell
378,378,27,"do not sell

o/o
","o/o
",No
379,379,417,"do not sell

o/o
","o/o
",No
380,380,363,"do not sell

o/o
","o/o
",No
381,381,572,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
382,382,355,"do not sell

o/o
","o/o
",No
383,383,418,"do not sell

o/o
","o/o
",No
384,384,33,"do not sell

o/o
","o/o
",No
385,385,440,"do not sell

o/o
","o/o
",No
386,386,10,"do not sell

o/o
","o/o
",No
387,387,113,"do not sell

1""
","1
",Do not sell
388,388,622,"Do Not Sell My information| Wi
","1
",Do not sell
389,389,544,"do not sell

o/o
","o/o
",No
390,390,392,"do not sell

o/o
","o/o
",No
391,391,128,"do not sell

o/o
","o/o
",No
392,392,122,"do not sell

o/o
","o/o
",No
393,393,87,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
394,394,460,"do not sell

o/o
","o/o
",No
395,395,58,"do not sell

o/o
","o/o
",No
396,396,258,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
397,397,604,"do not sell

o/o
","o/o
",No
398,398,339,"do not sell

o/o
","o/o
",No
399,399,214,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
400,400,568,"do not sell

o/o
","o/o
",No
401,401,583,"do not sell

1""
","1
",Do not sell
402,402,66,"do not sell

o/o
","o/o
",No
403,403,565,"do not sell

o/o
","o/o
",No
404,404,117,"Do not sell my info Wi
","1
",Do not sell
405,405,459,"do not sell

o/o
","o/o
",No
406,406,2,"do not sell

1""
","1
",Do not sell
407,407,379,"do not sell

o/o
","o/o
",No
408,408,539,"do not sell

o/o
","o/o
",No
409,409,60,"do not sell

o/o
","o/o
",No
410,410,536,"do not sell

o/o
","o/o
",No
411,411,331,"do not sell

o/o
","o/o
",No
412,412,532,"do not sell

o/o
","o/o
",No
413,413,404,"do not sell

o/o
","o/o
",No
414,414,567,"do not sell

o/o
","o/o
",No
415,415,629,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share
416,416,359,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
417,417,489,"do not sell

o/o
","o/o
",No
418,418,266,"do not sell

o/o
","o/o
",No
419,419,121,"do not sell

o/o
","o/o
",No
420,420,491,"do not sell

o/o
","o/o
",No
421,421,584,"do not sell

o/o
","o/o
",No
422,422,635,"iell or share my personal information| 1/1
","1
",Do not sell or share
423,423,574,"do not sell

o/o
","o/o
",No
424,424,603,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
425,425,451,"do not sell

o/o
","o/o
",No
426,426,9,"California Do Not Sell] Wi
","1
",Do not sell
427,427,377,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
428,428,250,"do not sell

o/o
","o/o
",No
429,429,528,"do not sell

o/o
","o/o
",No
430,430,274,"Do Not Sell] Wi
","1
",Do not sell
431,431,207,"do not sell

o/o
","o/o
",No
432,432,183,"do not sell

1""
","1
",Do not sell
433,433,52,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
434,434,217,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
435,435,648,"do not sell

o/o
","o/o
",No
436,436,195,"do not sell

o/o
","o/o
",No
437,437,278,"do not sell

o/o
","o/o
",No
438,438,515,"do not sell

o/o
","o/o
",No
439,439,288,"do not sell

o/o
","o/o
",No
440,440,25,"do not sell

o/o
","o/o
",No
441,441,291,"do not sell

o/o
","o/o
",No
442,442,484,"do not sell

o/o
","o/o
",No
443,443,396,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
444,444,614,"do not sell

o/o
","o/o
",No
445,445,545,"do not sell

o/o
","o/o
",No
446,446,505,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
447,447,28,"do not sell

o/o
","o/o
",No
448,448,229,"do not sell

o/o
","o/o
",No
449,449,611,"do not sell

o/o
","o/o
",No
450,450,586,"do not sell

o/o
","o/o
",No
451,451,374,"do not sell

o/o
","o/o
",No
452,452,20,"do not sell

o/o
","o/o
",No
453,453,158,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
454,454,246,"do not sell

o/o
","o/o
",No
455,455,490,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
456,456,238,"Do Not Sell] Wi
","1
",Do not sell
457,457,174,"do not sell

o/o
","o/o
",No
458,458,526,"do not sell

o/o
","o/o
",No
459,459,607,"do not sell

o/o
","o/o
",No
460,460,269,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
461,461,517,"do not sell

o/o
","o/o
",No
462,462,230,"do not sell

1""
","1
",Do not sell
463,463,416,"do not sell

o/o
","o/o
",No
464,464,223,"do not sell

o/o
","o/o
",No
465,465,53,"Do Not Sell My Info| Wi
","1
",Do not sell
466,466,461,"do not sell

o/o
","o/o
",No
467,467,383,"do not sell

o/o
","o/o
",No
468,468,205,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
469,469,360,"do not sell

o/o
","o/o
",No
470,470,37,"do not sell

o/o
","o/o
",No
471,471,327,"do not sell

o/o
","o/o
",No
472,472,462,"do not sell

o/o
","o/o
",No
473,473,226,"do not sell

o/o
","o/o
",No
474,474,243,"do not sell

o/o
","o/o
",No
475,475,155,"do not sell

o/o
","o/o
",No
476,476,162,"do not sell

1""
","1
",Do not sell
477,477,32,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
478,478,222,"do not sell

o/o
","o/o
",No
479,479,439,"do not sell

o/o
","o/o
",No
480,480,475,"do not sell

o/o
","o/o
",No
481,481,151,"do not sell

o/o
","o/o
",No
482,482,234,"do not sell

o/o
","o/o
",No
483,483,469,"do not sell

o/o
","o/o
",No
484,484,211,"do not sell

o/o
","o/o
",No
485,485,118,"do not sell

o/o
","o/o
",No
486,486,239,"do not sell

o/o
","o/o
",No
487,487,317,"do not sell

o/o
","o/o
",No
488,488,455,"do not sell

o/o
","o/o
",No
489,489,56,"do not sell

o/o
","o/o
",No
490,490,144,"do not sell

o/o
","o/o
",No
491,491,438,"do not sell

o/o
","o/o
",No
492,492,368,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
493,493,123,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
494,494,426,"do not sell

1""
","1
",Do not sell
495,495,139,"do not sell

o/o
","o/o
",No
496,496,606,"do not sell

o/o
","o/o
",No
497,497,541,"do not sell

o/o
","o/o
",No
498,498,172,"do not sell

o/o
","o/o
",No
499,499,235,"Do Not Sell My Info| Wi
","1
",Do not sell
500,500,98,"Do Not Sell My Info| Wi
","1
",Do not sell
501,501,204,"do not sell

o/o
","o/o
",No
502,502,167,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
503,503,267,"do not sell

o/o
","o/o
",No
504,504,176,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
505,505,421,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
506,506,29,"do not sell

o/o
","o/o
",No
507,507,77,"do not sell

1""
","1
",Do not sell
508,508,171,"do not sell

o/o
","o/o
",No
509,509,301,"Do not sell my personal information| 1/1
","1
",Do not sell
510,510,1,"do not sell

o/o
","o/o
",No
511,511,449,"do not sell

o/o
","o/o
",No
512,512,601,"do not sell

o/o
","o/o
",No
513,513,457,"do not sell

o/o
","o/o
",No
514,514,197,"do not sell

o/o
","o/o
",No
515,515,154,"do not sell

o/o
","o/o
",No
