,Index,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status,Block,page jump,From image search
25,1044,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
26,443,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
27,378,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
28,830,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
29,1017,"ellor Share My Personal information 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
30,446,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
31,992,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
32,762,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
33,414,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
34,1078,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
35,236,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
36,965,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
37,196,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
38,169,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
39,386,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
40,862,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
41,305,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
42,171,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
43,1034,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
44,718,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
45,501,"do not sell

1/2
","4/2
",,,,,Ambiguous,,,Ambiguous
46,226,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
47,18,"Do Not Sell My information| Wi
","1
",,,,,Do not sell,,,Do not sell
48,889,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
49,881,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
50,857,"Do Not Sell or Share My Info| Wi
","1
",,,,,Do not sell or share,,,Do not sell or share
51,210,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
52,450,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
53,714,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
54,266,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
55,204,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
56,404,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
57,929,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
58,502,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
59,649,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
60,339,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
61,400,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
62,184,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
63,865,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
64,410,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
65,146,"ellor Share My Personal information 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
66,1039,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
67,547,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
68,1057,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
69,752,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
70,21,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
71,1084,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
72,182,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
73,1016,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
74,672,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
75,882,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
76,926,"Do Not Sell or Share My Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
77,626,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
78,616,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
79,391,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
80,808,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
81,455,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
82,763,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
83,601,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
84,57,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
85,1028,"DO NOTSELL MY DATA 1""
","1
",,,,,Do not sell,,,Do not sell
86,685,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
87,487,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
88,425,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
89,979,"do not sell

1/2
","4/2
",,,,,Ambiguous,,,Ambiguous
90,978,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
91,518,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
92,803,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
93,133,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
94,76,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
95,1025,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
96,453,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
97,688,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
98,511,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
99,260,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
100,510,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
101,888,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
102,303,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
103,208,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
104,1060,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
105,141,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
106,905,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
107,313,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
108,39,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
109,536,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
110,816,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
111,956,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
112,51,"Do Not Sell or Share My Pers 1""
","1
","Do Not Sell or Share My Pers 1""
","1
",,,Ambiguous,,,Ambiguous
113,50," 

of My Sensitive Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
114,827,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
115,218,"ellor Share My Personal information 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
116,472,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
117,864,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
118,62,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
119,1080,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
120,40,,,,,,,Ambiguous,,,Ambiguous
121,982,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
122,811,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
123,32,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
124,82,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
125,445,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
126,696,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
127,227,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
128,759,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
129,503,"do not sell

13
","13
",,,,,Ambiguous,,,Ambiguous
130,739,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
131,505,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell,,,Do not sell
132,413,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
133,537,"tSell/Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
134,1043,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
135,904,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
136,532,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
137,689,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
138,994,"Do Not Sell or Share My Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
139,13,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
140,25,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
141,350,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
142,1003,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
143,441,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
144,366,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
145,130,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
146,1036,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
147,496,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
148,154,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
149,267,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
150,584,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
151,280,"Do not sell my info Wi
","1
",,,,,Do not sell,,,Do not sell
152,669,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
153,583,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
154,977,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
155,324,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
156,943,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
157,314,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
158,951,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
159,142,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
160,967,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
161,71,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
162,407,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
163,783,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
164,75,"3Do not sell my personal information| 0/0
","o/o
",,,,,Ambiguous,,,Ambiguous
165,954,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
166,124,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
167,613,"sonal Information - Currently Sharing] 1/1
","1
",,,,,Do not sell,,,Do not sell
168,522,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
169,548,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
170,648,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
171,252,"Information (Personal Data Opt-out)| 1/1
","1
",,,,,Do not sell,,,Do not sell
172,439,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
173,144,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
174,602,"ell Or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
175,908,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
176,357,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
177,878,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
178,903,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
179,612,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
180,287,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
181,234,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
182,394,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
183,899,"iell or share my personal information| 0/0
","o/o
",,,,,Ambiguous,,,Ambiguous
184,751,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
185,775,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
186,774,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
187,624,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
188,436,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
189,438,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
190,126,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
191,390,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
192,116,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
193,721,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
194,296,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
195,202,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
196,1088,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
197,131,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
198,630,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
199,958,"ell Or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
200,480,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
201,34,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
202,898,"iell or share my personal information| 0/0
","o/o
",,,,,Ambiguous,,,Ambiguous
203,1050,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
204,294,"ell or Share My Personal information| 1/2
","4/2
",,,,,Ambiguous,,,Ambiguous
205,119,"Do not sell or share my info| Wi
","1
",,,,,Do not sell or share,,,Do not sell or share
206,168,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
207,411,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
208,621,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
209,998,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
210,1074,"1al Informationopens in new window| 0/0
","o/o
",,,,,Ambiguous,,,Ambiguous
211,67,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
212,382,,,,,,,Ambiguous,,,Ambiguous
213,346,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,yes,,Do not sell
214,727,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
215,766,"Do not sell my info Wi
","1
",,,,,Do not sell,,,Do not sell
216,493,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
217,166,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
218,482,"ellor share my personalinformation| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
219,678,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
220,297,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
221,699,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
222,1072,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
223,1018,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
224,333,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
225,417,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
226,340,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
227,631,"Do not sell my info Wi
","1
",,,,,Do not sell,,,Do not sell
228,512,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
229,651,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
230,485,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
231,1002,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
232,426,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
233,654,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
234,217,"ellor share my personalinformation| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
235,12,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
236,952,"to Not Sell or Share My Personal Data|_ 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
237,618,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
238,931,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
239,768,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
240,1027,"tSell/Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
241,1076,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
242,681,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
243,312,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
244,483,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
245,300,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
246,463,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
247,160,"Do not sell my info 4/2
","4/2
",,,,,Ambiguous,,,Ambiguous
248,833,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
249,489,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
250,190,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
251,223,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
252,523,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
253,321,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
254,625,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
255,263,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
256,603,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
257,782,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
258,909,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
259,858,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
260,969,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
261,254,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
262,520,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
263,434,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
264,698,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
265,644,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
266,731,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
267,514,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
268,565,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
269,529,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
270,694,"Do Not Sell My Personal Info| Wi
","1
",,,,,Do not sell,,,Do not sell
271,70,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
272,376,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
273,769,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
274,97,"Do not sell my personal information| 1/1
","1
",,,,,Do not sell,,,Do not sell
275,230,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
276,1058,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
277,84,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
278,995,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
279,798,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
280,773,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
281,95,"Privacy /Do not sell my personal info| 1/1
","1
",,,,,Do not sell,,,Do not sell
282,799,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
283,1001,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
284,1085,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
285,1070,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
286,356,"ell or Share My Personal information| 1/2
","4/2
",,,,,Ambiguous,,,Ambiguous
287,549,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
288,114,"Do Not Sell My Personal Info| Wi
","1
",,,,,Do not sell,,,Do not sell
289,335,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
290,756,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
291,755,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
292,658,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
293,421,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
294,851,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
295,112,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
296,1056,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
297,815,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
298,359,"tSell/Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
299,338,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
300,991,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
301,679,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
302,331,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
303,29,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
304,578,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
305,253,"ot sell]

o/o
",,,,,,Ambiguous,,,Ambiguous
306,113,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
307,656,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell,,,Do not sell
308,957,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
309,358,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
310,750,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
311,348,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
312,887,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
313,1012,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
314,643,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
315,1035,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
316,697,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
317,839,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
318,953,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
319,834,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
320,24,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
321,281,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
322,701,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
323,934,"Do Not Sell or Share My Info| 0/0
","o/o
",,,,,Ambiguous,,,Ambiguous
324,304,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
325,748,,,,,,,Ambiguous,,,Ambiguous
326,479,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
327,843,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell,,,Do not sell
328,83,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
329,708,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
330,452,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
331,1033,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
332,849,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
333,564,,,,,,,Ambiguous,,,Ambiguous
