,Unnamed: 0,Index,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status
20,20,840,fragrantica_840," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous
21,21,949,brainpop_949,"do not sell

2/2
",,"privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous
22,22,1080,collegeboard_1080,"do not sell

join our

o/o
","o/o
","privacy choice|

join our

o/o
","o/o
","opt out

join our

o/o
","o/o
",No
23,23,743,com_743," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous
24,24,543,airasia_543,"do not sell 0/0

 

Get the latest
","o/o

 

latest
","   
 
   

privacy choice|

Get the latest
","o/o

latest
"," 

Get the latest
","o/o

latest
",Ambiguous
25,25,1059,libertymutual_1059,"do not sell

1
","1
","privacy choice|
",,"opt out

o/o
","o/o
",Ambiguous
26,26,951,com_951,"do not sell 0/0
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
27,27,1030,ft_1030,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",Ambiguous
28,28,978,allmusic_978,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out
",,Ambiguous
29,29,551,tripadvisor_551,"do not sell

o/o
","o/o
"," 

privacy choice| 0/0

 
"," 

o/o
","opt out

o/o
","o/o
",Privacy Choices
30,30,782,net_782,"do not sell 0/0

 
"," 
"," 

privacy choice| 0/0
"," 
"," 

 

opt out 0/0
"," 
",Ambiguous
31,31,593,bestbuy_593,"t Sell/Share My Personal Information|
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
32,32,776,luxottica_776,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
33,33,953,com_953,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
34,34,547,britishairways_547,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
35,35,639,malwarebytes_639,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
36,36,872,lifeandstylemag_872,"Do Not Sell]

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

1/2
","1/2
",Do not sell
37,37,1017,wsj_1017,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
38,38,573,vrbo_573,"do not sell

o/o
","o/o
","| privacy choice|

 

W
","1
","opt out 0/0

© Trip Boards @® Help »
","o/o

 

2) Help
",Privacy Choices
39,39,633,kaspersky_633,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
40,40,1066,progressive_1066,"onal Information (CA Residents Only)| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
41,41,718,jared_718,"do not sell
",,"privacy choice| o/c
",,"opt out

 
",,Ambiguous
42,42,694,urbanoutfitters_694,"5

do not sell

o/o
","o/o
","5

privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
43,43,926,salary_926,"Do Not Sell or Share My Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell
44,44,537,southwest_537,"tSell/Share My Personal information| 1/7
","1
","| privacy choice| 0/0
","o/o
","opt out

13
","13
",Do not sell
45,45,1016,businessinsider_1016,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

13
","13
",Privacy Choices
46,46,725,fredericks_725,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
47,47,844,maccosmetics_844,"NAL INFORMATION / TARGETED ADS|
","W
","privacy choice|
","o/o
","opt out
","o/o
",Do not sell
48,48,833,boatshop24_833,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell
49,49,992,songkick_992," 

do not sell 0
",," 

privacy choice| 0
",," 

opt out 0
",,Ambiguous
50,50,970,dailymotion_970,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
51,51,829,vitalmx_829,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
52,52,837,westmarine_837,"do not sell Wi
","1""
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous
53,53,809,honda_809,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1
","1
",Privacy Choices
54,54,1014,com_1014,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
55,55,963,com_963," 

do not sell 0/0
"," 
"," 

| privacy choice| 0/0

 
"," 
"," 

opt out 0/0
"," 
",Ambiguous
56,56,682,sammobile_682,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
57,57,915,com_915,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
58,58,519,icloud_519,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
59,59,921,monster_921,"do not sell

o/o
","o/o
","privacy choice|

1
"," 

1
"," 

opt out

o/o
","o/o
",Privacy Choices
60,60,810,chevrolet_810,"do not sell

Frazier

o/o
","o/o
","privacy choice|

Frazier

W
","1
","opt out

o/o
","o/o
",Privacy Choices
61,61,902,justanswer_902,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
62,62,756,heels_756,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
63,63,770,framesdirect_770," 

do not sell] 0/0

Search
","o/o
","privacy choice|

Search

o/o
","o/o
","opt out} 0/0

Search
","o/o
",No
64,64,945,org_945,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
65,65,649,spotify_649,"do not sell 0/0
"," 

 
","privacy choice|
"," 
","opt out
"," 
",Ambiguous
66,66,674,pcworld_674,"do not sell

1
","1
","1/181
","/181
","opt out

 
",,Ambiguous
67,67,552,kayak_552,"Do Not Sell or Share My Info| WW

 

Business Trips | ®
",,"privacy choice| 0/0
","o/o
","opt out WW
","W
",Do not sell
68,68,546,qatarairways_546,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
69,69,688,victoriassecret_688,"ell or Share My Personal Information| 1/1

 
"," 

1
","privacy choice|

o/o
","o/o
","opt out

1
","1
",Do not sell
70,70,534,webs_534,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
71,71,666,theverge_666,"SELL OR SHARE MY PERSONAL INFO|
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
72,72,1042,icicibank_1042,"do not sell

o/o
","o/o
","privacy choice|

o/o

 
","o/o
","| opt out

o/o
","o/o
",No
73,73,699,llbean_699,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Opt out
74,74,724,herroom_724,"do not sell]

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out}

o/o
","o/o
",No
75,75,903,peopleperhour_903,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
76,76,793,autotrader_793,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
77,77,794,caranddriver_794,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
",Privacy Choices
78,78,608,bissell_608,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
79,79,950,memrise_950,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous
80,80,985,lyricsfreak_985,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
81,81,1082,org_1082,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
82,82,535,tripod_535," 

do not sell]
",,"privacy choice|

o/o
",," 

opt out}
",,Ambiguous
83,83,983,deezer_983,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
84,84,784,airliners_784,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous
85,85,982,last_982,"Do Not Sell My Personal Information|

 
"," 
","privacy choice| o/c

 
"," 
","opt out

 
"," 
",Do not sell
86,86,721,victoriassecret_721,"ell or Share My Personal Information| 1/1

 
"," 

1
","privacy choice|

o/o
","o/o
","opt out

1
","1
",Do not sell
87,87,940,howstuffworks_940,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous
88,88,667,gsmarena_667,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
89,89,780,com_780,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
90,90,507,sbnation_507,"o Not Sell or Share My Personal info| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
91,91,571,hilton_571,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
92,92,856,makeupalley_856,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
93,93,765,payless_765,"do not sell o/c
"," 
","privacy choice| o/c
"," 
","opt out
"," 
",Ambiguous
94,94,576,choicehotels_576,"Do Not Sell My Personal information| 1/1

 
","1
","| privacy choice| 0/0
","o/o
"," 

opt out 4/10
","110
",Do not sell
95,95,862,marieclaire_862,"sHARE MY PERSONAL INFORMATION| 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell
96,96,668,pcmag_668,"nformation(Opens in anew window)| 0/0

SS UC
","o/o
","privacy choice| 0/0

SS UC
","o/o
","opt out 0/0

 
","o/o
",Ambiguous
97,97,569,airbnb_569,"| do not sell 0/0

 

Airbnb your home
","o/o

home
","privacy choice| WW

Airbnb your home
","W

home
","opt out}

13
","13
",Ambiguous
98,98,598,keurig_598,"ell or Share My Personal Information| 1/1
",,"privacy choice|
",,"opt out

1/2
",,Do not sell
99,99,563,com_563,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
100,100,579,thrillist_579,"ell or Share My Personal Information| 1/1

 
","1
","privacy choice| o/c
",,"opt out
",,Do not sell
101,101,889,academia_889,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
102,102,681,net_681,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
103,103,739,menswearhouse_739,"do not sell

1
"," 

1
","privacy choice| 0/0
","o/o
"," 

opt out

1/2
","1/2
",Ambiguous
104,104,974,pandora_974,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",,Privacy Choices
105,105,556,hotwire_556,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
106,106,1060,fidelity_1060,"do not sell 0/0

Search or get a quo

 
","o/o

a
get a quo
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous
107,107,656,oracle_656,"Do Not Sell My Info|
",,"privacy choice| Wi

— Ul
","1
","opt out

1/2
","4/2
",Do not sell
108,108,887,ted_887," 

do not sell] 0/0
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
109,109,972,foxsports_972,"do not sell]

o/o
","o/o
","privacy choice| wy

 
","1
","opt out
",,Privacy Choices
110,110,802,carwale_802," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous
111,111,1062,usaa_1062,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
112,112,897,fiverr_897,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
113,113,772,eyebuydirect_772,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous
114,114,726,soma_726,"do not sell o/c
",,"privacy choice|
",,"opt out

o/o
","o/o
",Ambiguous
115,115,693,womanwithin_693,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","0/0
tout]
op
",,Privacy Choices
116,116,997,com_997,"do not sell

1
","1
","privacy choice| 0/0
","o/o
","opt out
",,Ambiguous
117,117,617,computerhope_617,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
118,118,777,smartbuyglasses_777,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
119,119,527,myway_527,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
120,120,939,udemy_939,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous
121,121,757,sorel_757,"Do Not Sell or Share My Information| 1/1

 

 
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
122,122,831,revzilla_831,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous
123,123,529,wix_529,"| do not sell 0/0

 

® Log.
","o/o

| Loa!
","| privacy choice| 0/0

 

® Log.
","o/o

| Loa!
","opt out

o/o

og |
| Loa!
é
","o/o

| Loa!
",Ambiguous
124,124,907,guru_907,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
125,125,895,mheducation_895,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
126,126,704,ralphlauren_704,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
127,127,644,sophos_644,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
128,128,510,lumen_510,"do not sell

 
","o/o
","privacy choice|

 
","o/o
","opt out

 
","o/o
",No
129,129,691,gap_691,"do not sell Wi
","W
","privacy choice|
","o/o
","opt out
","o/o
",Ambiguous
130,130,909,designcrowd_909,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
131,131,524,yahoo_524," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous
132,132,1008,123rf_1008,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
133,133,796,carmax_796,"Do Not Sell or Share My Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out} at
","yt
",Do not sell
134,134,658,microsoft_658,"| do not sell 0/0

pt
","o/o
","| privacy choice| 0/0

yo
","o/o
"," 

opt out

o/o
","o/o
",No
135,135,632,com_632,"3ell My Personal Information request] 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
136,136,1057,irs_1057,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
137,137,1053,chase_1053,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
138,138,839,sephora_839,"do not sell

o/o
","o/o
","privacy choice|

1
"," 

1
","opt out

o/o
","o/o
",Privacy Choices
139,139,677,toptenreviews_677,"iellor share my personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell or share
140,140,1052,hrblock_1052,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0

 
","o/o
",No
141,141,905,mturk_905,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
142,142,938,khanacademy_938,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
143,143,927,payscale_927,"| do not sell 0/0

 

AR oe Tey Davfactore Eras
","o/o

tare Erac
","| privacy choice| 0/0

 

AR oe Tey Davfactore Eras
","o/o

tare Erac
","opt out 0/0

 

Try Pavinctare Eras
","o/o

tare Erac
",Ambiguous
144,144,651,softonic_651,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
145,145,645,trendmicro_645,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
146,146,669,engadget_669,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous
147,147,898,behance_898," 

 

iell or share my personal information| 0/0
"," 
"," 

 

privacy choice| 0/0
"," 
","opt out

 

 
"," 
",Do not sell or share
148,148,729,lingeriediva_729,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
149,149,855,ipsy_855,"Do Not Sell]

1
","1
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",Do not sell
150,150,901,freelancer_901,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
151,151,753,paulevansny_753,"do not sell 0/0
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous
152,152,554,lonelyplanet_554,"ell or Share My Personal Information| 0/0
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous
153,153,858,cosmopolitan_858,"do not sell o/c
",,"privacy choice|
",,"opt out
",,Ambiguous
154,154,999,cirquedusoleil_999,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous
155,155,865,instyle_865,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell
156,156,512,io_512,"do not sell 0/0
","o/o
","| privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
157,157,701,myntra_701,"do not sell 0/0

 
"," 
","privacy choice| 0/0

 
"," 
","opt out 0/0

 
"," 
",Ambiguous
158,158,575,marriott_575,"do not sell
",,"privacy choice|
",,"opt out

o/o
",,Ambiguous
159,159,560,goibibo_560," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous
160,160,587,com_587,"do not sell 0/0

oo
",,"privacy choice| 0/0

oo
",,"opt out

o/o
",,Ambiguous
161,161,973,com_973,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous
162,162,824,vw_824,"ell or Share My Personal Information| 1/1

 
","W
","privacy choice| o/c
",,"opt out
",,Do not sell
163,163,853,totalbeauty_853,"do not sell

 
"," 
","privacy choice|

 
"," 
","opt out

 

 
"," 
",Ambiguous
164,164,1036,wellsfargo_1036,"do not sell

o/o
","o/o
","privacy choice|

 
"," 
","opt out

 
"," 
",Privacy Choices
165,165,799,carfax_799,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous
166,166,609,sharpusa_609,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
167,167,817,gm_817,"do not sell 0/0
","o/o
"," 

privacy choice|
",,"opt out

o/o
","o/o
",Privacy Choices
168,168,1051,paypal_1051,"do not sell 0/0

_

 
",,"privacy choice| 0/0

_
",," 

opt out

o/o
",,Ambiguous
169,169,600,hhgregg_600,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
170,170,911,topcoder_911,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
171,171,707,thenorthface_707,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

o/o
","o/o
",Privacy Choices
172,172,995,skiddle_995,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
173,173,557,cheapoair_557,"Do Not Sell My Personal information| 1/1

 
","W
","privacy choice| WW
","W
"," 

opt out

o/o
","o/o
",Do not sell
174,174,1084,niche_1084,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
175,175,930,jobrapido_930,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous
176,176,1081,ed_1081,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
177,177,762,famousfootwear_762,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
178,178,769,sunglasshut_769,"do not sell
",," 

privacy choice| 0
",," 

opt out 0
",,Ambiguous
179,179,1076,hcsc_1076,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
180,180,549,turkishairlines_549,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
181,181,695,6pm_695,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
182,182,941,coursera_941,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous
183,183,723,venus_723,"DO NOTSELL MY PERSONALINFO| 1/1
","1

1
","privacy choice|

IN / SIGN UP.

o/o
","o/o
","opt out

IN / SIGN UP.

1/2

 
","4/2
",Do not sell
184,184,730,lasenza_730,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
185,185,826,volvocars_826,"ell or Share My Personal Information| 1/1
","1""
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
186,186,732,brastop_732,"do not sell 0/0
","o/o
","privacy choice| 0/0
",,"opt out

o/o
",,Privacy Choices
187,187,1020,yahoo_1020,"do not sell 0/0
","o/o
","privacy choice| 0/0

 
","o/o
","opt out 0/0
","o/o
",No
188,188,821,porsche_821,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

13
","13
",Ambiguous
189,189,580,timeout_580,"Do not sell my information| 1
",,"privacy choice| 0/0
"," 
"," 

opt out 1
",,Do not sell
190,190,860,elle_860,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
",Privacy Choices
191,191,591,southernliving_591,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell
192,192,636,avira_636,"to Not Sell or Share My Personal Data|_ 1/1
","1""
","privacy choice| o/c
",," 

opt out
",,Do not sell
193,193,720,glassesusa_720,"ell or Share My Personal Information| 1/1
",,"privacy choice| 0/0
"," 
","opt out

 
",,Do not sell
194,194,599,geappliances_599,"ell Or Share My Personal Information| 1/1
","1""
","privacy choice|

o/o
","o/o
","opt out}

13
","13
",Do not sell
195,195,627,1ink_627,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",Ambiguous
196,196,779,com_779,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
197,197,956,youtube_956," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous
198,198,516,getambassador_516,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
199,199,685,asos_685,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous
200,200,968,deviantart_968,"do not sell o/c

cera
",,"privacy choice| o/c

cera
",,"opt out

  
",,Ambiguous
201,201,1004,seetickets_1004,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
202,202,787,net_787,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
203,203,875,com_875,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
204,204,647,adobe_647,"iellor share my personal information| 1/1

=.

 
","1
","privacy choice|

13
","13
","opt out}

7
","7
",Do not sell or share
205,205,801,thecarconnection_801,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
206,206,509,akamai_509,"do not sell o/c
"," 
","privacy choice| o/c
"," 
","opt out
"," 
",Ambiguous
207,207,737,com_737,"Do not sell my personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
208,208,592,frommers_592,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
209,209,502,si_502,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
210,210,615,intel_615,"do not sell 0/0

ne
","o/o
","privacy choice| 0/0

ne
","o/o
","opt out

o/o
","o/o
",No
