,Index,Check,Block truth,Pafe jump,Do not sell Text,Do not sell Found,Search bar status,From image search
34,34,True,,,"do not sell

1""
",1,Do not sell,Do not sell
35,35,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
36,36,True,,,"do not sell

o/o
","o/o
",No,No
37,37,True,,,"do not sell

o/o
","o/o
",No,No
38,38,True,,,"do not sell

o/o
","o/o
",No,No
39,39,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
40,40,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
41,41,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
42,42,True,,,"do not sell

o/o
","o/o
",No,No
43,43,True,,,"Do Not Sell My Info| Wi
",1,Do not sell,Do not sell
44,44,True,,,"do not sell

o/o
","o/o
",No,No
45,45,True,,,"do not sell

o/o
","o/o
",No,No
46,46,True,,,"do not sell

1""
",1,Do not sell,Do not sell
47,47,True,,,"do not sell

o/o
","o/o
",No,No
48,48,True,,,"do not sell

o/o
","o/o
",No,No
49,49,True,,,"do not sell

o/o
","o/o
",No,No
50,50,True,,,"ional information CA Residents Only 0/0
","o/o
",Do not sell,Do not sell
51,51,True,,,"Do Not Sell My Personal Infor 1""
",1,Do not sell,Do not sell
52,52,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
53,53,True,,,"Do Not Sell My Info| Wi
",1,Do not sell,Do not sell
54,54,True,,,"Do Not Sell My Personal Info| Wi
",1,Do not sell,Do not sell
55,55,True,,,"do not sell

o/o
","o/o
",No,No
56,56,True,,,"do not sell

1""
",1,Do not sell,Do not sell
57,57,True,,,"do not sell

o/o
","o/o
",No,No
58,58,True,,,"do not sell

o/o
","o/o
",No,No
59,59,True,,,"do not sell

o/o
","o/o
",No,No
60,60,True,,,"do not sell

o/o
","o/o
",No,No
61,61,True,,,"do not sell

o/o
","o/o
",No,No
62,62,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
63,63,True,,,"do not sell

o/o
","o/o
",No,No
64,64,True,,,"do not sell

o/o
","o/o
",No,No
65,66,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
66,67,True,,,"do not sell

o/o
","o/o
",No,No
67,68,True,,,"do not sell

o/o
","o/o
",No,No
68,69,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
69,70,True,,,"do not sell

o/o
","o/o
",No,No
70,71,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
71,72,True,,,"do not sell

o/o
","o/o
",No,No
72,73,True,,,"do not sell

1""
",1,Do not sell,Do not sell
73,74,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
74,75,True,,,"3Do not sell my personal information| 0/0
","o/o
",Do not sell,Do not sell
75,76,True,,,"do not sell

o/o
","o/o
",No,No
76,77,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
77,78,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
78,79,True,,,"do not sell

o/o
","o/o
",No,No
79,80,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
80,81,True,,,"do not sell

o/o
","o/o
",No,No
81,82,True,,,"do not sell

o/o
","o/o
",No,No
82,83,True,,,"do not sell

o/o
","o/o
",No,No
83,84,True,,,"do not sell

o/o
","o/o
",No,No
84,85,True,,,"do not sell

o/o
","o/o
",No,No
85,86,True,,,"do not sell

1""
",1,Do not sell,Do not sell
86,87,True,,,"Do Not Sell 1""
",1,Do not sell,Do not sell
87,88,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
88,89,True,,,"do not sell

o/o
","o/o
",No,No
89,90,True,,,"do not sell

o/o
","o/o
",No,No
90,91,True,,,"do not sell

o/o
","o/o
",No,No
91,92,True,,,"do not sell

o/o
","o/o
",No,No
92,93,True,,,"do not sell

o/o
","o/o
",No,No
93,94,True,,,"do not sell

o/o
","o/o
",No,No
94,95,True,,,"Privacy /Do not sell my personal info| 1/1
",1,Do not sell,Do not sell
95,96,True,,,"Do Not Sell My Personal information| 1/3
",13,Do not sell,Do not sell
96,97,True,,,"Do not sell my personal information| 1/1
",1,Do not sell,Do not sell
97,98,True,,,"Do Not Sell My Info| Wi
",1,Do not sell,Do not sell
98,99,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
99,100,True,,,"do not sell

o/o
","o/o
",No,No
100,101,True,,,"do not sell

o/o
","o/o
",No,No
101,102,True,,,"do not sell

1""
",1,Do not sell,Do not sell
102,103,True,,,"do not sell

o/o
","o/o
",No,No
103,104,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
104,105,True,,,"do not sell

o/o
","o/o
",No,No
105,106,True,,,"do not sell

o/o
","o/o
",No,No
106,107,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
107,108,True,,,"do not sell

o/o
","o/o
",No,No
108,109,True,,,"do not sell

o/o
","o/o
",No,No
109,110,True,,,"Customers Only: Do Not Sell My Info| 1/1
",1,Do not sell,Do not sell
110,111,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
111,112,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
112,113,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
113,114,True,,,"Do Not Sell My Info| Wi
",1,Do not sell,Do not sell
114,115,True,,,"do not sell

o/o
","o/o
",No,No
115,116,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
116,117,True,,,"Do not sell my info Wi
",1,Do not sell,Do not sell
117,118,True,,,"do not sell

o/o
","o/o
",No,No
118,119,True,,,"Do not sell my info Wi
",1,Do not sell,Do not sell
119,120,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
120,121,True,,,"do not sell

o/o
","o/o
",No,No
121,122,True,,,"Do Not Sell My Info| Wi
",1,Do not sell,Do not sell
122,123,True,,,"California Do Not Sell] Wi
",1,Do not sell,Do not sell
123,124,True,,,"do not sell

o/o
","o/o
",No,No
124,125,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
125,126,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
",1,Do not sell or share,Do not sell or share
126,127,True,,,"do not sell

o/o
","o/o
",No,No
127,128,True,,,"Privacy /Do not sell my personal info| 1/1
",1,Do not sell,Do not sell
128,129,True,,,"do not sell

o/o
","o/o
",No,No
129,130,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
130,131,True,,,"do not sell

1""
",1,Do not sell,Do not sell
131,132,True,,,"Do Not Sell My Info| Wi
",1,Do not sell,Do not sell
132,133,True,,,"do not sell

o/o
","o/o
",No,No
133,134,True,,,"do not sell

1""
",1,Do not sell,Do not sell
134,135,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
135,136,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
136,137,True,,,"Do not sell my info Wi
",1,Do not sell,Do not sell
137,138,True,,,"do not sell

o/o
","o/o
",No,No
138,139,True,,,"do not sell

o/o
","o/o
",No,No
139,140,True,,,"do not sell

o/o
","o/o
",No,No
140,141,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
",1,Do not sell,Do not sell
141,142,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
142,143,True,,,"do not sell

o/o
","o/o
",No,No
143,144,True,,,"do not sell

o/o
","o/o
",No,No
144,145,True,,,"do not sell

1""
",1,Do not sell,Do not sell
145,146,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
146,147,True,,,"do not sell

o/o
","o/o
",No,No
147,148,True,,,"CA: Do Not Sell My Info| Wi
",1,Do not sell,Do not sell
148,149,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
149,150,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
150,151,True,,,"do not sell

o/o
","o/o
",No,No
151,152,True,,,"Do Not Sell My information| Wi
",1,Do not sell,Do not sell
152,153,True,,,"do not sell

o/o
","o/o
",No,No
153,154,True,,,"do not sell

o/o
","o/o
",No,No
154,155,True,,,"do not sell

o/o
","o/o
",No,No
155,156,True,,,"do not sell

1""
",1,Do not sell,Do not sell
156,157,True,,,"ell Or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
157,158,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
",1,Do not sell or share,Do not sell or share
158,159,True,,,"tSell/Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
159,160,True,,,"Do not sell my info 4/2
",4/2,Do not sell,Do not sell
160,161,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
161,162,True,,,"do not sell

o/o
","o/o
",No,No
162,163,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
163,164,True,,,"Do Not Sell My Info| Wi
",1,Do not sell,Do not sell
164,165,True,,,"do not sell

o/o
","o/o
",No,No
165,166,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
166,167,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
167,168,True,,,"do not sell

1""
",1,Do not sell,Do not sell
168,169,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
",1,Do not sell,Do not sell
169,170,True,,,"do not sell

1""
",1,Do not sell,Do not sell
170,171,True,,,"do not sell

1""
",1,Do not sell,Do not sell
171,172,True,,,"do not sell

1""
",1,Do not sell,Do not sell
172,173,True,,,"do not sell

1""
",1,Do not sell,Do not sell
173,174,True,,,"do not sell

o/o
","o/o
",No,No
174,175,True,,,"do not sell

o/o
","o/o
",No,No
175,176,True,,,"do not sell

o/o
","o/o
",No,No
176,177,True,,,"tSell/Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
177,178,True,,,"iell or share my personal information| 1/1
",1,Do not sell or share,Do not sell or share
178,179,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
",1,Do not sell,Do not sell
179,180,True,,,"do not sell

o/o
","o/o
",No,No
180,181,True,,,"do not sell

o/o
","o/o
",No,No
181,182,True,,,"do not sell

1""
",1,Do not sell,Do not sell
182,183,True,,,"do not sell

o/o
","o/o
",No,No
183,184,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
184,185,True,,,"do not sell

o/o
","o/o
",No,No
185,186,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
186,187,True,,,"do not sell

o/o
","o/o
",No,No
187,188,True,,,"do not sell

o/o
","o/o
",No,No
188,189,True,,,"do not sell

o/o
","o/o
",No,No
189,190,True,,,"do not sell

o/o
","o/o
",No,No
190,191,True,,,"do not sell

o/o
","o/o
",No,No
191,192,True,,,"do not sell

o/o
","o/o
",No,No
192,193,True,,,"do not sell

o/o
","o/o
",No,No
193,195,True,,,"do not sell

o/o
","o/o
",No,No
194,196,True,,,"do not sell

o/o
","o/o
",No,No
195,197,True,,,"do not sell

1""
",1,Do not sell,Do not sell
196,198,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
197,199,True,,,"do not sell

o/o
","o/o
",No,No
198,200,True,,,"do not sell

o/o
","o/o
",No,No
199,201,True,,,"do not sell

o/o
","o/o
",No,No
200,202,True,,,"do not sell

o/o
","o/o
",No,No
201,203,True,,,"do not sell

o/o
","o/o
",No,No
202,205,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
",1,Do not sell or share,Do not sell or share
203,206,True,,,"do not sell

1""
",1,Do not sell,Do not sell
204,207,True,,,"do not sell

o/o
","o/o
",No,No
205,208,True,,,"Do not sell my information| Wi
",1,Do not sell,Do not sell
206,209,True,,,"do not sell

o/o
","o/o
",No,No
207,210,True,,,"do not sell

o/o
","o/o
",No,No
208,211,True,,,"do not sell

o/o
","o/o
",No,No
209,212,True,,,"do not sell

o/o
","o/o
",No,No
210,213,True,,,"do not sell

o/o
","o/o
",No,No
211,214,True,,,"do not sell

o/o
","o/o
",No,No
212,215,True,,,"DO NOTSELL MY INFORMATION| 1
",1,Do not sell,Do not sell
213,216,True,,,"do not sell

o/o
","o/o
",No,No
214,217,True,,,"do not sell

o/o
","o/o
",No,No
215,218,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
216,220,True,,,"do not sell

o/o
","o/o
",No,No
217,221,True,,,"do not sell

o/o
","o/o
",No,No
218,222,True,,,"do not sell

o/o
","o/o
",No,No
219,223,True,,,"Do Not Sell My information| Wi
",1,Do not sell,Do not sell
220,226,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
221,227,True,,,"do not sell

o/o
","o/o
",No,No
222,228,True,,,"do not sell

o/o
","o/o
",No,No
223,229,True,,,"do not sell

o/o
","o/o
",No,No
224,230,True,,,"do not sell

1""
",1,Do not sell,Do not sell
225,231,True,,,"Do Not Sell My Info| Wi
",1,Do not sell,Do not sell
226,232,True,,,"do not sell

o/o
","o/o
",No,No
227,234,True,,,"do not sell

o/o
","o/o
",No,No
228,235,True,,,"Do Not Sell My Info| Wi
",1,Do not sell,Do not sell
229,236,True,,,"do not sell

o/o
","o/o
",No,No
230,237,True,,,"do not sell

o/o
","o/o
",No,No
231,238,True,,,"Do Not Sell] Wi
",1,Do not sell,Do not sell
232,239,True,,,"do not sell

o/o
","o/o
",No,No
233,240,True,,,"do not sell

o/o
","o/o
",No,No
234,241,True,,,"do not sell

o/o
","o/o
",No,No
235,242,True,,,"do not sell

o/o
","o/o
",No,No
236,243,True,,,"do not sell

o/o
","o/o
",No,No
237,244,True,,,"do not sell

o/o
","o/o
",No,No
238,245,True,,,"do not sell

o/o
","o/o
",No,No
239,246,True,,,"do not sell

o/o
","o/o
",No,No
240,247,True,,,"do not sell

o/o
","o/o
",No,No
241,248,True,,,"do not sell

o/o
","o/o
",No,No
242,249,True,,,"do not sell

o/o
","o/o
",No,No
243,250,True,,,"do not sell

o/o
","o/o
",No,No
244,251,True,,,"do not sell

o/o
","o/o
",No,No
245,252,True,,,"Information (Personal Data Opt-out)| 1/1
",1,Do not sell,Do not sell
246,253,True,,,"ot sell]

o/o
",,No,No
247,254,True,,,"do not sell

o/o
","o/o
",No,No
248,255,True,,,"Do not sell my personal information| 1/1
",1,Do not sell,Do not sell
249,256,True,,,"do not sell

o/o
","o/o
",No,No
250,257,True,,,"do not sell

o/o
","o/o
",No,No
251,258,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
",1,Do not sell,Do not sell
252,260,True,,,"do not sell

o/o
","o/o
",No,No
253,261,True,,,"DO NOTSELL Wi
",1,Do not sell,Do not sell
254,262,True,,,"do not sell

o/o
","o/o
",No,No
255,263,True,,,"do not sell

o/o
","o/o
",No,No
256,264,True,,,"do not sell

o/o
","o/o
",No,No
257,265,True,,,"do not sell

o/o
","o/o
",No,No
258,266,True,,,"do not sell

o/o
","o/o
",No,No
259,267,True,,,"do not sell

o/o
","o/o
",No,No
260,268,True,,,"do not sell

o/o
","o/o
",No,No
261,269,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
262,270,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
263,271,True,,,"do not sell

1""
",1,Do not sell,Do not sell
264,272,True,,,"do not sell

o/o
","o/o
",No,No
265,273,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
266,274,True,,,"do not sell

o/o
","o/o
",No,No
267,275,True,,,"Do Not Sell] Wi
",1,Do not sell,Do not sell
268,276,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
269,277,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
270,278,True,,,"do not sell

o/o
","o/o
",No,No
271,279,True,,,"do not sell

o/o
","o/o
",No,No
272,280,True,,,"Do not sell my info Wi
",1,Do not sell,Do not sell
273,282,True,,,"do not sell

o/o
","o/o
",No,No
274,283,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
275,284,True,,,"do not sell

o/o
","o/o
",No,No
276,285,True,,,"do not sell

o/o
","o/o
",No,No
277,286,True,,,"do not sell

o/o
","o/o
",No,No
278,287,True,,,"do not sell

o/o
","o/o
",No,No
279,288,True,,,"do not sell

o/o
","o/o
",No,No
280,289,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
281,290,True,,,"do not sell

o/o
","o/o
",No,No
282,291,True,,,"do not sell

o/o
","o/o
",No,No
283,292,True,,,"do not sell

o/o
","o/o
",No,No
284,293,True,,,"Do Not Sell My information| Wi
",1,Do not sell,Do not sell
285,294,True,,,"ell or Share My Personal information| 1/2
",4/2,Do not sell or share,Do not sell or share
286,295,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
287,296,True,,,"Do Not Sell My Personal infomation| 1/1
",1,Do not sell,Do not sell
288,297,True,,,"do not sell

o/o
","o/o
",No,No
289,298,True,,,"do not sell

o/o
","o/o
",No,No
290,299,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
291,300,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
292,301,True,,,"Do not sell my personal information| 1/1
",1,Do not sell,Do not sell
293,302,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
",1,Do not sell or share,Do not sell or share
294,303,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
295,304,True,,,"Do not sell my data| 2/2
",2/2,Do not sell,Do not sell
296,305,True,,,"do not sell

o/o
","o/o
",No,No
297,306,True,,,"do not sell

o/o
","o/o
",No,No
298,307,True,,,"do not sell

o/o
","o/o
",No,No
299,308,True,,,"do not sell

o/o
","o/o
",No,No
300,309,True,,,"do not sell

o/o
","o/o
",No,No
301,310,True,,,"ell or Share My Personal information| 1/2
",4/2,Do not sell or share,Do not sell or share
302,311,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
303,312,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
304,313,True,,,"do not sell

o/o
","o/o
",No,No
305,314,True,,,"do not sell

o/o
","o/o
",No,No
306,315,True,,,"do not sell

o/o
","o/o
",No,No
307,316,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
308,317,True,,,"do not sell

o/o
","o/o
",No,No
309,318,True,,,"do not sell

o/o
","o/o
",No,No
310,319,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
311,320,True,,,"do not sell

o/o
","o/o
",No,No
312,322,True,,,"do not sell

o/o
","o/o
",No,No
313,323,True,,,"do not sell

o/o
","o/o
",No,No
314,324,True,,,"do not sell

o/o
","o/o
",No,No
315,325,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
316,326,True,,,"do not sell

o/o
","o/o
",No,No
317,328,True,,,"do not sell

o/o
","o/o
",No,No
318,329,True,,,"do not sell

o/o
","o/o
",No,No
319,330,True,,,"do not sell

o/o
","o/o
",No,No
320,331,True,,,"do not sell

o/o
","o/o
",No,No
321,332,True,,,"do not sell

o/o
","o/o
",No,No
322,333,True,,,"do not sell

o/o
","o/o
",No,No
323,334,True,,,"Do Not Sell My information| Wi
",1,Do not sell,Do not sell
324,335,True,,,"do not sell

o/o
","o/o
",No,No
325,336,True,,,"do not sell

o/o
","o/o
",No,No
326,338,True,,,"do not sell

o/o
","o/o
",No,No
327,339,True,,,"do not sell

o/o
","o/o
",No,No
328,340,True,,,"do not sell

o/o
","o/o
",No,No
329,341,True,,,"do not sell

o/o
","o/o
",No,No
330,342,True,,,"do not sell

o/o
","o/o
",No,No
331,343,True,,,"do not sell

o/o
","o/o
",No,No
332,344,True,,,"Do not sell my personal information| 1/1
",1,Do not sell,Do not sell
333,345,True,,,"do not sell

o/o
","o/o
",No,No
334,346,True,,,"do not sell

o/o
","o/o
",No,No
335,347,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
336,348,True,,,"do not sell

o/o
","o/o
",No,No
337,349,True,,,"do not sell

o/o
","o/o
",No,No
338,350,True,,,"do not sell

o/o
","o/o
",No,No
339,351,True,,,"tSell/Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
340,352,True,,,"do not sell

o/o
","o/o
",No,No
341,353,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
342,354,True,,,"Privacy /Do not sell my personal info| 1/1
",1,Do not sell,Do not sell
343,355,True,,,"do not sell

o/o
","o/o
",No,No
344,356,True,,,"ell or Share My Personal information| 1/2
",4/2,Do not sell or share,Do not sell or share
345,357,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
346,358,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
347,359,True,,,"tSell/Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
348,360,True,,,"do not sell

o/o
","o/o
",No,No
349,361,True,,,"do not sell

o/o
","o/o
",No,No
350,362,True,,,"do not sell

o/o
","o/o
",No,No
351,363,True,,,"do not sell

o/o
","o/o
",No,No
352,364,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
",1,Do not sell or share,Do not sell or share
353,365,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
354,366,True,,,"Do not sell my personal information| 1/1
",1,Do not sell,Do not sell
355,367,True,,,"do not sell

o/o
","o/o
",No,No
356,368,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
357,369,True,,,"do not sell

o/o
","o/o
",No,No
358,370,True,,,"do not sell

1""
",1,Do not sell or share,Do not sell or share
359,371,True,,,"do not sell

o/o
","o/o
",No,No
360,372,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
361,373,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
362,374,True,,,"do not sell

o/o
","o/o
",No,No
363,375,True,,,"Customers Only: Do Not Sell My Info| 1/1
",1,Do not sell,Do not sell
364,376,True,,,"do not sell

1""
",1,Do not sell,Do not sell
365,377,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
366,378,True,,,"ell or Share My Personal Information| 1/1
",1,Do not sell or share,Do not sell or share
367,379,True,,,"do not sell

o/o
","o/o
",No,No
368,380,True,,,"Do Not Sell My Info| Wi
",1,Do not sell,Do not sell
369,381,True,,,"Do not sell my info Wi
",1,Do not sell,Do not sell
370,382,True,,,"DO NOTSELL MY INFO| 1""
",1,Do not sell,Do not sell
371,383,True,,,"do not sell

o/o
","o/o
",No,No
372,384,True,,,"do not sell

o/o
","o/o
",No,No
373,385,True,,,"do not sell

o/o
","o/o
",No,No
374,386,True,,,"do not sell

o/o
","o/o
",No,No
375,387,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
376,388,True,,,"do not sell

o/o
","o/o
",No,No
377,389,True,,,"do not sell

o/o
","o/o
",No,No
378,390,True,,,"do not sell

o/o
","o/o
",No,No
379,391,True,,,"do not sell

1""
",1,Do not sell,Do not sell
380,392,True,,,"do not sell

o/o
","o/o
",No,No
381,393,True,,,"do not sell

o/o
","o/o
",No,No
382,394,True,,,"do not sell

o/o
","o/o
",No,No
383,395,True,,,"Do Not Sell My Info| Wi
",1,Do not sell,Do not sell
384,396,True,,,"do not sell

o/o
","o/o
",No,No
385,397,True,,,"do not sell

o/o
","o/o
",No,No
386,398,True,,,"do not sell

o/o
","o/o
",No,No
387,399,True,,,"do not sell

o/o
","o/o
",No,No
388,400,True,,,"do not sell

1""
",1,Do not sell,Do not sell
389,401,True,,,"do not sell

o/o
","o/o
",No,No
390,402,True,,,"Manage cookies/Do not sell my data|_ 1/1
",1,Do not sell,Do not sell
391,403,True,,,"Do Not Sell My Info| Wi
",1,Do not sell,Do not sell
392,404,True,,,"do not sell

o/o
","o/o
",No,No
393,405,True,,,"do not sell

o/o
","o/o
",No,No
394,406,True,,,"do not sell

o/o
","o/o
",No,No
395,407,True,,,"do not sell

o/o
","o/o
",No,No
396,408,True,,,"do not sell

o/o
","o/o
",No,No
397,409,True,,,"do not sell

o/o
","o/o
",No,No
398,410,True,,,"do not sell

o/o
","o/o
",No,No
399,411,True,,,"do not sell

o/o
","o/o
",No,No
400,412,True,,,"do not sell

o/o
","o/o
",No,No
401,413,True,,,"do not sell

o/o
","o/o
",No,No
402,414,True,,,"do not sell

o/o
","o/o
",No,No
403,415,True,,,"do not sell

o/o
","o/o
",No,No
404,416,True,,,"do not sell

o/o
","o/o
",No,No
405,417,True,,,"do not sell

o/o
","o/o
",No,No
406,418,True,,,"do not sell

o/o
","o/o
",No,No
407,419,True,,,"do not sell

1""
",1,Do not sell,Do not sell
408,420,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
409,421,True,,,"Do Not Sell My Personal Information| 1/1
",1,Do not sell,Do not sell
410,422,True,,,"do not sell

o/o
","o/o
",No,No
411,423,True,,,"do not sell

o/o
","o/o
",No,No
412,424,True,,,"do not sell

o/o
","o/o
",No,No
413,425,True,,,"Do not sell my info Wi
",1,Do not sell,Do not sell
414,426,True,,,"do not sell

1""
",1,Do not sell,Do not sell
