,Index,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status
135,573,"do not sell

o/o
","o/o
",,,,,Ambiguous
136,586,"do not sell

o/o
","o/o
",,,,,Ambiguous
137,374,"do not sell

o/o
","o/o
",,,,,Ambiguous
138,420,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
139,650,"do not sell

o/o
","o/o
",,,,,Ambiguous
140,530,"do not sell

o/o
","o/o
",,,,,Ambiguous
141,429,"do not sell

o/o
","o/o
",,,,,Ambiguous
142,589,"do not sell

o/o
","o/o
",,,,,Ambiguous
143,559,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell or share
144,670,"Do Not Sell or Share My Information| 1/1
","1
",,,,,Do not sell or share
145,349,"do not sell

o/o
","o/o
",,,,,Ambiguous
146,687,"© Not Sell Or Share My Personal Data| 1/1
","1
",,,,,Do not sell or share
147,372,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
148,459,"do not sell

o/o
","o/o
",,,,,Ambiguous
149,362,"do not sell

o/o
","o/o
",,,,,Ambiguous
150,507,"o Not Sell or Share My Personal nfo| 1/1
","1
",,,,,Do not sell or share
151,465,"do not sell

o/o
","o/o
",,,,,Ambiguous
152,686,"do not sell

o/o
","o/o
",,,,,Ambiguous
153,594,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
154,596,"do not sell

o/o
","o/o
",,,,,Ambiguous
155,664,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
156,513,"do not sell

o/o
","o/o
",,,,,Ambiguous
157,412,"do not sell

o/o
","o/o
",,,,,Ambiguous
158,597,"ell or Share My Personal information| 1/1
","1
",,,,,Do not sell or share
159,599,"ell Or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
160,478,"do not sell

1""
","1
",,,,,Do not sell
161,633,"do not sell

o/o
","o/o
",,,,,Ambiguous
162,569,"do not sell

o/o
","o/o
",,,,,Ambiguous
163,418,"do not sell

o/o
","o/o
",,,,,Ambiguous
164,476,"do not sell

o/o
","o/o
",,,,,Ambiguous
165,591,"Do

2/5
","2/5
",,,,,Ambiguous
166,495,"do not sell

o/o
","o/o
",,,,,Ambiguous
167,528,"do not sell

o/o
","o/o
",,,,,Ambiguous
168,519,"do not sell

o/o
","o/o
",,,,,Ambiguous
169,490,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
170,655,"do not sell

o/o
","o/o
",,,,,Ambiguous
171,607,"do not sell

o/o
","o/o
",,,,,Ambiguous
172,535,"do not sell

o/o
","o/o
",,,,,Ambiguous
173,677,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share
174,608,"do not sell

o/o
","o/o
",,,,,Ambiguous
175,635,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share
176,466,"do not sell

o/o
","o/o
",,,,,Ambiguous
177,531,"do not sell

o/o
","o/o
",,,,,Ambiguous
178,475,"do not sell

o/o
","o/o
",,,,,Ambiguous
179,464,"do not sell

o/o
","o/o
",,,,,Ambiguous
180,432,"do not sell

o/o
","o/o
",,,,,Ambiguous
181,369,"do not sell

o/o
","o/o
",,,,,Ambiguous
182,371,"do not sell

o/o
","o/o
",,,,,Ambiguous
183,402,"Manage cookies/Do not sell my data|_ 1/1
","1
",,,,,Do not sell
184,638,"do not sell

o/o
","o/o
",,,,,Ambiguous
185,653,"do not sell

o/o
","o/o
",,,,,Ambiguous
186,562,"do not sell

o/o
","o/o
",,,,,Ambiguous
187,556,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
188,517,"do not sell

o/o
","o/o
",,,,,Ambiguous
189,370,"do not sell

1""
","1
",,,,,Do not sell
190,405,"do not sell

o/o
","o/o
",,,,,Ambiguous
191,516,"do not sell

o/o
","o/o
",,,,,Ambiguous
192,637,"do not sell

1""
","1
",,,,,Do not sell
193,619,"do not sell

o/o
","o/o
",,,,,Ambiguous
194,365,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
195,675,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
196,395,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell
197,353,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
198,552,"Do Not Sell or Share My Info| Wi
","1
",,,,,Do not sell or share
199,680,"o Not Sell or Share My Personal nfo| 1/1
","1
",,,,,Do not sell or share
200,433,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
201,571,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
202,392,"do not sell

o/o
","o/o
",,,,,Ambiguous
203,538,"do not sell

o/o
","o/o
",,,,,Ambiguous
204,461,"do not sell

1""
","1
",,,,,Do not sell
205,440,"do not sell

o/o
","o/o
",,,,,Ambiguous
206,447,"do not sell

o/o
","o/o
",,,,,Ambiguous
207,662,"do not sell

o/o
","o/o
",,,,,Ambiguous
208,640,"do not sell

o/o
","o/o
",,,,,Ambiguous
209,401,"do not sell

o/o
","o/o
",,,,,Ambiguous
210,663,"do not sell

o/o
","o/o
",,,,,Ambiguous
211,449,"do not sell

o/o
","o/o
",,,,,Ambiguous
212,454,"Do Not Sell My Pl Wi
","1
",,,,,Do not sell
213,580,"Do not sell my information| Wi
","1
",,,,,Do not sell
214,574,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
215,467,"do not sell

1""
","1
",,,,,Do not sell
216,665,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share
217,431,"do not sell

o/o
","o/o
",,,,,Ambiguous
218,614,"do not sell

o/o
","o/o
",,,,,Ambiguous
219,620,"do not sell

o/o
","o/o
",,,,,Ambiguous
220,634,"do not sell

o/o
","o/o
",,,,,Ambiguous
221,628,"Do not sell or share my info| Wi
","1
",,,,,Do not sell or share
222,492,"do not sell

o/o
","o/o
",,,,,Ambiguous
223,458,"do not sell

o/o
","o/o
",,,,,Ambiguous
224,435,"do not sell

o/o
","o/o
",,,,,Ambiguous
225,430,"do not sell

o/o
","o/o
",,,,,Ambiguous
226,579,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
227,460,"do not sell

o/o
","o/o
",,,,,Ambiguous
228,380,,,,,,,Ambiguous
229,593,"tSell/Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
230,474,"do not sell

o/o
","o/o
",,,,,Ambiguous
231,526,"do not sell

o/o
","o/o
",,,,,Ambiguous
232,576,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
233,533,"do not sell

o/o
","o/o
",,,,,Ambiguous
234,383,"do not sell

1""
","1
",,,,,Do not sell
235,508,"do not sell

1""
","1
",,,,,Do not sell
236,543,"do not sell

o/o
","o/o
",,,,,Ambiguous
237,551,"do not sell

1""
","1
",,,,,Do not sell
238,457,"do not sell

o/o
","o/o
",,,,,Ambiguous
239,684,"do not sell

o/o
","o/o
",,,,,Ambiguous
240,363,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
241,500,"do not sell

o/o
","o/o
",,,,,Ambiguous
242,659,"do not sell

o/o
","o/o
",,,,,Ambiguous
243,647,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share
244,671,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share
245,354,"Privacy /Do not sell my personal info| 1/1
","1
",,,,,Do not sell
246,581,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
247,470,"do not sell

o/o
","o/o
",,,,,Ambiguous
248,568,"do not sell

o/o
","o/o
",,,,,Ambiguous
249,582,"DoN 1""
","1
",,,,,Do not sell
250,360,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
251,570,"do not sell

o/o
","o/o
",,,,,Ambiguous
252,385,"do not sell

o/o
","o/o
",,,,,Ambiguous
253,352,"do not sell

o/o
","o/o
",,,,,Ambiguous
254,555,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
255,623,"do not sell

o/o
","o/o
",,,,,Ambiguous
256,351,"tSell/Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
257,682,"do not sell

o/o
","o/o
",,,,,Ambiguous
258,683,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
259,387,,,,,,,Ambiguous
260,437,"do not sell

o/o
","o/o
",,,,,Ambiguous
261,611,"do not sell

o/o
","o/o
",,,,,Ambiguous
262,408,"do not sell

o/o
","o/o
",,,,,Ambiguous
263,468,"do not sell

o/o
","o/o
",,,,,Ambiguous
264,368,"ell Or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
265,652,"do not sell

o/o
","o/o
",,,,,Ambiguous
266,473,"do not sell

o/o
","o/o
",,,,,Ambiguous
267,636,"to Not Sell or Share My Personal Data|_ 1/1
","1
",,,,,Do not sell or share
268,560,"do not sell

o/o
","o/o
",,,,,Ambiguous
269,641,"do not sell

o/o
","o/o
",,,,,Ambiguous
270,676,"do not sell

1/2
","4/2
",,,,,Ambiguous
271,419,"do not sell

1""
","1
",,,,,Do not sell
272,541,"do not sell

o/o
","o/o
",,,,,Ambiguous
273,595,"do not sell

o/o
","o/o
",,,,,Ambiguous
274,377,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
275,588,"do not sell

o/o
","o/o
",,,,,Ambiguous
276,504,"do not sell

o/o
","o/o
",,,,,Ambiguous
277,367,"do not sell

o/o
","o/o
",,,,,Ambiguous
278,442,"do not sell

o/o
","o/o
",,,,,Ambiguous
279,592,"do not sell

o/o
","o/o
",,,,,Ambiguous
280,660,"do not sell

o/o
","o/o
",,,,,Ambiguous
281,389,"do not sell

o/o
","o/o
",,,,,Ambiguous
282,451,"do not sell

o/o
","o/o
",,,,,Ambiguous
283,668,"nformation(Opens in anew window)| 0/0
","o/o
",,,,,Ambiguous
284,462,"do not sell

o/o
","o/o
",,,,,Ambiguous
285,646,"do not sell

o/o
","o/o
",,,,,Ambiguous
286,456,"do not sell

o/o
","o/o
",,,,,Ambiguous
287,481,"ellor share my personalinformation| 1/1
","1
",,,,,Do not sell or share
288,388,"do not sell

o/o
","o/o
",,,,,Ambiguous
289,423,"do not sell

o/o
","o/o
",,,,,Ambiguous
290,598,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share
291,488,"do not sell

o/o
","o/o
",,,,,Ambiguous
292,661,"do not sell

o/o
","o/o
",,,,,Ambiguous
293,427,"do not sell

o/o
","o/o
",,,,,Ambiguous
294,604,"do not sell

o/o
","o/o
",,,,,Ambiguous
295,615,"do not sell

o/o
","o/o
",,,,,Ambiguous
296,393,"do not sell

o/o
","o/o
",,,,,Ambiguous
297,617,"do not sell

o/o
","o/o
",,,,,Ambiguous
298,546,"do not sell

o/o
","o/o
",,,,,Ambiguous
299,606,"do not sell

o/o
","o/o
",,,,,Ambiguous
300,627,"do not sell

1""
","1
",,,,,Do not sell
301,609,"do not sell

o/o
","o/o
",,,,,Ambiguous
302,667,"do not sell

o/o
","o/o
",,,,,Ambiguous
303,477,"do not sell

o/o
","o/o
",,,,,Ambiguous
304,566,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
305,544,"do not sell

o/o
","o/o
",,,,,Ambiguous
306,590,"do not sell

o/o
","o/o
",,,,,Ambiguous
307,587,"do not sell

1""
","1
",,,,,Do not sell
308,428,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
309,375,"Customers Only: Do Not Sell My Info| 1/1
","1
",,,,,Do not sell
310,409,"do not sell

o/o
","o/o
",,,,,Ambiguous
311,416,"do not sell

o/o
","o/o
",,,,,Ambiguous
312,515,"do not sell

o/o
","o/o
",,,,,Ambiguous
313,448,"do not sell

o/o
","o/o
",,,,,Ambiguous
314,553,"do not sell

o/o
","o/o
",,,,,Ambiguous
315,585,"do not sell

1/2
","4/2
",,,,,Ambiguous
316,639,"do not sell

1""
","1
",,,,,Do not sell
317,600,"do not sell

o/o
","o/o
",,,,,Ambiguous
318,381,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share
319,379,"do not sell

o/o
","o/o
",,,,,Ambiguous
320,521,"do not sell

o/o
","o/o
",,,,,Ambiguous
321,575,"do not sell

o/o
","o/o
",,,,,Ambiguous
322,471,"do not sell

o/o
","o/o
",,,,,Ambiguous
323,361,"do not sell

o/o
","o/o
",,,,,Ambiguous
324,484,"do not sell

o/o
","o/o
",,,,,Ambiguous
325,498,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
326,525,"do not sell

o/o
","o/o
",,,,,Ambiguous
327,563,"do not sell

o/o
","o/o
",,,,,Ambiguous
328,554,"ell or Share My Personal information| 0/0
","o/o
",,,,,Ambiguous
329,406,"do not sell

o/o
","o/o
",,,,,Ambiguous
330,403,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell
331,424,"do not sell

o/o
","o/o
",,,,,Ambiguous
332,415,"do not sell

o/o
","o/o
",,,,,Ambiguous
333,674,"do not sell

13
","13
",,,"priv 110
","410
",Ambiguous
334,497,"do not sell

o/o
","o/o
",,,,,Ambiguous
335,491,"do not sell

o/o
","o/o
",,,,,Ambiguous
336,557,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell
337,444,"do not sell

1""
","1
",,,,,Do not sell
338,540,"do not sell

o/o
","o/o
",,,,,Ambiguous
