,Index,Check,Do not sell Text,Do not sell Found,Search bar status,From image search
151,151,True,"do not sell

o/o
","o/o
",No,No
152,152,True,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
153,153,True,"do not sell

o/o
","o/o
",No,No
154,154,True,"do not sell

o/o
","o/o
",No,No
155,155,True,"do not sell

o/o
","o/o
",No,No
156,156,True,"do not sell

o/o
","o/o
",No,No
157,157,True,"do not sell

o/o
","o/o
",No,No
158,158,True,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
159,159,True,"do not sell

o/o
","o/o
",No,No
160,160,True,"Do not sell my info Wi
","1
",Do not sell,Do not sell
161,161,True,"do not sell

o/o
","o/o
",No,No
162,162,True,"do not sell

o/o
","o/o
",No,No
163,163,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
164,164,True,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
165,165,True,"do not sell

o/o
","o/o
",No,No
166,166,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
167,167,True,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
168,168,True,"do not sell

o/o
","o/o
",No,No
169,169,True,"do not sell

o/o
","o/o
",No,No
170,170,True,"do not sell

o/o
","o/o
",No,No
171,171,True,"do not sell

o/o
","o/o
",No,No
172,172,True,"do not sell

o/o
","o/o
",No,No
173,173,True,"do not sell

o/o
","o/o
",No,No
174,174,True,"do not sell

o/o
","o/o
",No,No
175,175,True,"do not sell

o/o
","o/o
",No,No
176,176,True,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
177,177,True,"do not sell

o/o
","o/o
",No,No
178,178,True,"‘ellor share my personal information 1/1
","1
",Do not sell or share,Do not sell or share
179,179,True,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
180,180,True,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
181,181,True,"do not sell

o/o
","o/o
",No,No
182,182,True,"do not sell

o/o
","o/o
",No,No
183,183,True,"do not sell

o/o
","o/o
",No,No
184,184,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
185,185,True,"do not sell

o/o
","o/o
",No,No
186,186,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
187,187,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
188,188,True,"do not sell

o/o
","o/o
",No,No
189,189,True,"do not sell

o/o
","o/o
",No,No
190,190,True,"do not sell

o/o
","o/o
",No,No
191,191,True,"do not sell

o/o
","o/o
",No,No
192,192,True,"do not sell

o/o
","o/o
",No,No
193,193,True,"do not sell

o/o
","o/o
",No,No
194,194,True,"do not sell

o/o
","o/o
",No,No
195,195,True,"do not sell

o/o
","o/o
",No,No
196,196,True,"do not sell

o/o
","o/o
",No,No
197,197,True,"do not sell

o/o
","o/o
",No,No
198,198,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
199,199,True,"do not sell

o/o
","o/o
",No,No
200,200,True,"do not sell

o/o
","o/o
",No,No
201,201,True,"do not sell

o/o
","o/o
",No,No
202,202,True,"do not sell

o/o
","o/o
",No,No
203,203,True,"do not sell

o/o
","o/o
",No,No
204,204,True,"do not sell

o/o
","o/o
",No,No
205,205,True,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
206,206,True,"do not sell

o/o
","o/o
",No,No
207,207,True,"do not sell

o/o
","o/o
",No,No
208,208,True,"do not sell

o/o
","o/o
",No,No
209,209,True,"do not sell

o/o
","o/o
",No,No
210,210,True,"do not sell

o/o
","o/o
",No,No
211,211,True,"do not sell

o/o
","o/o
",No,No
212,212,True,"do not sell

o/o
","o/o
",No,No
213,213,True,"do not sell

o/o
","o/o
",No,No
214,214,True,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
215,215,True,"do not sell

1""
","1
",Do not sell,Do not sell
216,216,True,"do not sell

o/o
","o/o
",No,No
217,217,True,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
218,218,True,"ellor Share My Personal information 1/1
","1
",Do not sell or share,Do not sell or share
219,219,True,"do not sell

o/o
","o/o
",No,No
220,220,True,"do not sell

o/o
","o/o
",No,No
221,221,True,"do not sell

o/o
","o/o
",No,No
222,222,True,"do not sell

o/o
","o/o
",No,No
223,223,True,"do not sell

o/o
","o/o
",No,No
224,224,True,,,Ambiguous,Ambiguous
225,225,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
226,226,True,"do not sell

o/o
","o/o
",No,No
227,227,True,"do not sell

o/o
","o/o
",No,No
228,228,True,"do not sell

o/o
","o/o
",No,No
229,229,True,"do not sell

o/o
","o/o
",No,No
230,230,True,"do not sell

1""
","1
",Do not sell,Do not sell
231,231,True,"do not sell

o/o
","o/o
",No,No
232,232,True,"do not sell

o/o
","o/o
",No,No
233,233,True,"DO NOTSELL MY INFO| 1""
","1
",Do not sell,Do not sell
234,234,True,"do not sell

o/o
","o/o
",No,No
235,235,True,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
236,236,True,"do not sell

o/o
","o/o
",No,No
237,237,True,"do not sell

o/o
","o/o
",No,No
238,238,True,"Do Not Sell] Wi
","1
",Do not sell,Do not sell
239,239,True,"do not sell

o/o
","o/o
",No,No
240,240,True,"do not sell

o/o
","o/o
",No,No
241,241,True,"do not sell

o/o
","o/o
",No,No
242,242,True,"do not sell

o/o
","o/o
",No,No
243,243,True,"do not sell

o/o
","o/o
",No,No
244,244,True,"do not sell

o/o
","o/o
",No,No
245,245,True,"do not sell

o/o
","o/o
",No,No
246,246,True,"do not sell

o/o
","o/o
",No,No
247,247,True,"do not sell

o/o
","o/o
",No,No
248,248,True,"do not sell

o/o
","o/o
",No,No
249,249,True,"do not sell

o/o
","o/o
",No,No
250,250,True,"do not sell

o/o
","o/o
",No,No
251,251,True,"do not sell

o/o
","o/o
",No,No
252,252,True,"Information (Personal Data Opt-out)| 1/1
","1
",Do not sell,Do not sell
253,253,True,"ot sell]

o/o
",,Ambiguous,Ambiguous
254,254,True,"do not sell

o/o
","o/o
",No,No
255,255,True,"do not sell

o/o
","o/o
",No,No
256,256,True,"do not sell

o/o
","o/o
",No,No
257,257,True,"do not sell

o/o
","o/o
",No,No
258,258,True,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,Do not sell
259,259,True,"Do Not Sell My Info - CA only,

1""
","1
",Do not sell,Do not sell
260,260,True,"do not sell

o/o
","o/o
",No,No
261,261,True,"Do Not Sell] Wi
","1
",Do not sell,Do not sell
262,262,True,"do not sell

o/o
","o/o
",No,No
263,263,True,"do not sell

o/o
","o/o
",No,No
264,264,True,"do not sell

o/o
","o/o
",No,No
265,265,True,"do not sell

o/o
","o/o
",No,No
266,266,True,"do not sell

o/o
","o/o
",No,No
267,267,True,"do not sell

o/o
","o/o
",No,No
268,268,True,"do not sell

o/o
","o/o
",No,No
269,269,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
270,270,True,"do not sell

o/o
","o/o
",No,No
271,271,True,"do not sell

o/o
","o/o
",No,No
272,272,True,"do not sell

o/o
","o/o
",No,No
273,273,True,"do not sell

o/o
","o/o
",No,No
274,274,True,"Do Not Sell] Wi
","1
",Do not sell,Do not sell
275,275,True,"Do Not Sell] Wi
","1
",Do not sell,Do not sell
276,276,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
277,277,True,"do not sell

1""
","1
",Do not sell,Do not sell
278,278,True,"do not sell

o/o
","o/o
",No,No
279,279,True,"do not sell

o/o
","o/o
",No,No
280,280,True,"Do not sell my info Wi
","1
",Do not sell,Do not sell
281,281,True,"do not sell

o/o
","o/o
",No,No
282,282,True,"do not sell

o/o
","o/o
",No,No
283,283,True,"do not sell

o/o
","o/o
",No,No
284,284,True,"do not sell

o/o
","o/o
",No,No
285,285,True,"do not sell

o/o
","o/o
",No,No
286,286,True,"do not sell

o/o
","o/o
",No,No
287,287,True,"do not sell

o/o
","o/o
",No,No
288,288,True,"do not sell

o/o
","o/o
",No,No
289,289,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
290,290,True,"do not sell

o/o
","o/o
",No,No
291,291,True,"do not sell

o/o
","o/o
",No,No
292,292,True,"do not sell

o/o
","o/o
",No,No
293,293,True,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
294,294,True,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,Ambiguous
295,295,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
296,296,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
297,297,True,"do not sell

o/o
","o/o
",No,No
298,298,True,"do not sell

o/o
","o/o
",No,No
299,299,True,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell,Do not sell
300,300,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
301,301,True,"Do not sell my personal information| 1/1
","1
",Do not sell,Do not sell
302,302,True,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
303,303,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
304,304,True,"do not sell

o/o
","o/o
",No,No
305,305,True,"do not sell

o/o
","o/o
",No,No
306,306,True,"do not sell

o/o
","o/o
",No,No
307,307,True,"do not sell

o/o
","o/o
",No,No
308,308,True,"do not sell

o/o
","o/o
",No,No
309,309,True,"do not sell

o/o
","o/o
",No,No
310,310,True,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,Ambiguous
311,311,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
312,312,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
313,313,True,"do not sell

o/o
","o/o
",No,No
314,314,True,"do not sell

o/o
","o/o
",No,No
315,315,True,"do not sell

o/o
","o/o
",No,No
316,316,True,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell,Do not sell
317,317,True,"do not sell

o/o
","o/o
",No,No
318,318,True,"do not sell

o/o
","o/o
",No,No
319,319,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
320,320,True,"do not sell

o/o
","o/o
",No,No
321,321,True,"do not sell

o/o
","o/o
",No,No
322,322,True,"do not sell

o/o
","o/o
",No,No
323,323,True,"do not sell

o/o
","o/o
",No,No
324,324,True,"do not sell

o/o
","o/o
",No,No
325,325,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
326,326,True,"do not sell

o/o
","o/o
",No,No
327,327,True,"do not sell

o/o
","o/o
",No,No
328,328,True,"do not sell

o/o
","o/o
",No,No
329,329,True,"do not sell

o/o
","o/o
",No,No
330,330,True,"do not sell

o/o
","o/o
",No,No
331,331,True,"do not sell

o/o
","o/o
",No,No
332,332,True,"do not sell

o/o
","o/o
",No,No
333,333,True,"do not sell

o/o
","o/o
",No,No
334,334,True,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
335,335,True,"do not sell

o/o
","o/o
",No,No
336,336,True,"do not sell

o/o
","o/o
",No,No
337,337,True,,,Ambiguous,Ambiguous
338,338,True,"do not sell

o/o
","o/o
",No,No
339,339,True,"do not sell

o/o
","o/o
",No,No
340,340,True,"do not sell

o/o
","o/o
",No,No
341,341,True,"do not sell

o/o
","o/o
",No,No
342,342,True,"do not sell

o/o
","o/o
",No,No
343,343,True,"do not sell

o/o
","o/o
",No,No
344,344,True,"do not sell

o/o
","o/o
",No,No
345,345,True,"do not sell

o/o
","o/o
",No,No
346,346,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
347,347,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
348,348,True,"do not sell

o/o
","o/o
",No,No
349,349,True,"do not sell

o/o
","o/o
",No,No
350,350,True,"do not sell

o/o
","o/o
",No,No
351,351,True,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
352,352,True,"do not sell

o/o
","o/o
",No,No
353,353,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
354,354,True,"do not sell

o/o
","o/o
",No,No
355,355,True,"do not sell

o/o
","o/o
",No,No
356,356,True,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,Ambiguous
357,357,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
358,358,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
359,359,True,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
360,360,True,"do not sell

o/o
","o/o
",No,No
361,361,True,"do not sell

o/o
","o/o
",No,No
362,362,True,"do not sell

o/o
","o/o
",No,No
363,363,True,"do not sell

o/o
","o/o
",No,No
364,364,True,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
365,365,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
366,366,True,"do not sell

1""
","1
",Do not sell,Do not sell
367,367,True,"do not sell

o/o
","o/o
",No,No
368,368,True,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
369,369,True,"do not sell

o/o
","o/o
",No,No
370,370,True,"do not sell

1""
","1
",Do not sell,Do not sell
371,371,True,"do not sell

o/o
","o/o
",No,No
372,372,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
373,373,True,"do not sell

1""
","1
",Do not sell,Do not sell
374,374,True,"do not sell

o/o
","o/o
",No,No
375,375,True,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell,Do not sell
376,376,True,"do not sell

o/o
","o/o
",No,No
377,377,True,"do not sell

1""
","1
",Do not sell,Do not sell
378,378,True,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
379,379,True,"do not sell

o/o
","o/o
",No,No
380,380,True,,,Ambiguous,Ambiguous
381,381,True,"iell or share my personal information| 1/1
","1
",Do not sell or share,Do not sell or share
382,382,True,"DO NOTSELL MY INFO| 1""
","1
",Do not sell,Do not sell
383,383,True,"do not sell

o/o
","o/o
",No,No
384,384,True,"do not sell

o/o
","o/o
",No,No
385,385,True,"do not sell

o/o
","o/o
",No,No
386,386,True,"do not sell

o/o
","o/o
",No,No
387,387,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
388,388,True,"do not sell

o/o
","o/o
",No,No
389,389,True,"do not sell

o/o
","o/o
",No,No
390,390,True,"do not sell

o/o
","o/o
",No,No
391,391,True,"do not sell

o/o
","o/o
",No,No
392,392,True,"do not sell

o/o
","o/o
",No,No
393,393,True,"do not sell

o/o
","o/o
",No,No
394,394,True,"do not sell

o/o
","o/o
",No,No
395,395,True,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
396,396,True,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
397,397,True,"do not sell

o/o
","o/o
",No,No
398,398,True,"do not sell

o/o
","o/o
",No,No
399,399,True,"do not sell

o/o
","o/o
",No,No
400,400,True,"do not sell

1""
","1
",Do not sell,Do not sell
401,401,True,"do not sell

o/o
","o/o
",No,No
402,402,True,"Manage cookies/Do not sell my data|_ 1/1
","1
",Do not sell,Do not sell
403,403,True,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
404,404,True,"do not sell

o/o
","o/o
",No,No
405,405,True,"do not sell

o/o
","o/o
",No,No
406,406,True,"do not sell

o/o
","o/o
",No,No
407,407,True,"do not sell

o/o
","o/o
",No,No
408,408,True,"do not sell

o/o
","o/o
",No,No
409,409,True,"do not sell

o/o
","o/o
",No,No
410,410,True,"do not sell

o/o
","o/o
",No,No
411,411,True,"do not sell

o/o
","o/o
",No,No
412,412,True,"do not sell

o/o
","o/o
",No,No
413,413,True,"do not sell

o/o
","o/o
",No,No
414,414,True,"do not sell

o/o
","o/o
",No,No
415,415,True,"do not sell

o/o
","o/o
",No,No
416,416,True,"do not sell

o/o
","o/o
",No,No
417,417,True,"do not sell

o/o
","o/o
",No,No
418,418,True,"do not sell

o/o
","o/o
",No,No
419,419,True,"do not sell

o/o
","o/o
",No,No
420,420,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
421,421,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
422,422,True,"do not sell

o/o
","o/o
",No,No
423,423,True,"do not sell

o/o
","o/o
",No,No
424,424,True,"do not sell

o/o
","o/o
",No,No
425,425,True,"iell or share my personal information| 1/1
","1
",Do not sell or share,Do not sell or share
426,426,True,"do not sell

1""
","1
",Do not sell,Do not sell
427,427,True,"do not sell

o/o
","o/o
",No,No
428,428,True,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
429,429,True,"do not sell

o/o
","o/o
",No,No
430,430,True,"do not sell

o/o
","o/o
",No,No
431,431,True,"do not sell

o/o
","o/o
",No,No
432,432,True,"do not sell

o/o
","o/o
",No,No
433,433,True,"do not sell

o/o
","o/o
",No,No
434,434,True,"do not sell

o/o
","o/o
",No,No
435,435,True,"do not sell

o/o
","o/o
",No,No
436,436,True,"do not sell

o/o
","o/o
",No,No
437,437,True,"do not sell

o/o
","o/o
",No,No
438,438,True,"do not sell

o/o
","o/o
",No,No
439,439,True,"do not sell

o/o
","o/o
",No,No
440,440,True,"do not sell

o/o
","o/o
",No,No
441,441,True,"do not sell

o/o
","o/o
",No,No
442,442,True,"do not sell

o/o
","o/o
",No,No
443,443,True,"do not sell

o/o
","o/o
",No,No
444,444,True,"do not sell

1""
","1
",Do not sell,Do not sell
445,445,True,"iell or share my personal information| 1/1
","1
",Do not sell or share,Do not sell or share
446,446,True,"iell or share my personal information| 1/1
","1
",Do not sell or share,Do not sell or share
447,447,True,"do not sell

o/o
","o/o
",No,No
