,Index,Check,block,page jump,Do not sell Text,Do not sell Found,Search bar status,From image search
143,150,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
144,151,True,,,"do not sell

o/o
","o/o
",No,No
145,152,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
146,153,True,,,"do not sell

o/o
","o/o
",No,No
147,154,True,,,"do not sell

o/o
","o/o
",No,No
148,155,True,,,"do not sell

o/o
","o/o
",No,No
149,156,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
150,157,True,,,"do not sell

o/o
","o/o
",No,No
151,158,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
152,159,True,,,"do not sell

o/o
","o/o
",No,No
153,160,True,,,"Do not sell my info 4/2
","4/2
",Ambiguous,Ambiguous
154,161,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
155,162,True,,,"do not sell

o/o
","o/o
",No,No
156,163,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
157,164,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
158,165,True,,,"do not sell

o/o
","o/o
",No,No
159,166,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
160,167,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
161,168,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
162,169,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,Do not sell
163,170,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
164,171,True,,,"do not sell

o/o
","o/o
",No,No
165,172,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
166,173,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
167,174,True,,,"do not sell

o/o
","o/o
",No,No
168,175,True,,,"do not sell

o/o
","o/o
",No,No
169,176,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
170,177,True,,,"do not sell

o/o
","o/o
",No,No
171,178,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,Do not sell or share
172,179,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
173,180,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
174,181,True,,,"do not sell

o/o
","o/o
",No,No
175,182,True,,,"do not sell

o/o
","o/o
",No,No
176,183,True,,,"do not sell

o/o
","o/o
",No,No
177,184,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
178,185,True,,,"do not sell

o/o
","o/o
",No,No
179,186,True,,,"Do Not Sell My Personal information| 1/2
","4/2
",Ambiguous,Ambiguous
180,187,True,,,"do not sell

o/o
","o/o
",No,No
181,188,True,,,"do not sell

o/o
","o/o
",No,No
182,189,True,,,"do not sell

o/o
","o/o
",No,No
183,190,True,,,"do not sell

o/o
","o/o
",No,No
184,191,True,,,"do not sell

o/o
","o/o
",No,No
185,192,True,,,"do not sell

o/o
","o/o
",No,No
186,193,True,,,"do not sell

o/o
","o/o
",No,No
187,194,True,,,"do not sell

o/o
","o/o
",No,No
188,196,True,,,"do not sell

o/o
","o/o
",No,No
189,197,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
190,198,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
191,199,True,,,"do not sell

o/o
","o/o
",No,No
192,200,True,,,"do not sell

o/o
","o/o
",No,No
193,201,True,,,"do not sell

o/o
","o/o
",No,No
194,202,True,,,"do not sell

o/o
","o/o
",No,No
195,203,True,,,"do not sell

o/o
","o/o
",No,No
196,204,True,,,"do not sell

o/o
","o/o
",No,No
197,205,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
198,207,True,,,"do not sell

o/o
","o/o
",No,No
199,208,True,,,"do not sell

o/o
","o/o
",No,No
200,209,True,,,"do not sell

o/o
","o/o
",No,No
201,210,True,,,"do not sell

o/o
","o/o
",No,No
202,211,True,,,"do not sell

o/o
","o/o
",No,No
203,212,True,,,"do not sell

o/o
","o/o
",No,No
204,213,True,,,"do not sell

o/o
","o/o
",No,No
205,214,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
206,215,True,,,"DO NOTSELL MY INFORMATION| 1
","1
",Do not sell,Do not sell
207,216,True,,,"do not sell

o/o
","o/o
",No,No
208,217,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
209,218,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
210,219,True,,,"do not sell

o/o
","o/o
",No,No
211,220,True,,,"do not sell

o/o
","o/o
",No,No
212,221,True,,,"do not sell

o/o
","o/o
",No,No
213,222,True,,,"do not sell

o/o
","o/o
",No,No
214,223,True,,,"do not sell

o/o
","o/o
",No,No
215,226,True,,,"do not sell

o/o
","o/o
",No,No
216,227,True,,,"do not sell

o/o
","o/o
",No,No
217,229,True,,,"do not sell

o/o
","o/o
",No,No
218,230,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
219,231,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
220,232,True,,,"do not sell

o/o
","o/o
",No,No
221,233,True,,,"DO NOTSELL MY INFO| 1""
","1
",Do not sell,Do not sell
222,234,True,,,"do not sell

o/o
","o/o
",No,No
223,235,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
224,236,True,,,"do not sell

o/o
","o/o
",No,No
225,237,True,,,"do not sell

o/o
","o/o
",No,No
226,238,True,,,"Do Not Sell] Wi
","1
",Do not sell,Do not sell
227,239,True,,,"do not sell

o/o
","o/o
",No,No
228,240,True,,,"do not sell

o/o
","o/o
",No,No
229,241,True,,,"do not sell

o/o
","o/o
",No,No
230,242,True,,,"do not sell

o/o
","o/o
",No,No
231,243,True,,,"do not sell

o/o
","o/o
",No,No
232,244,True,,,"do not sell

o/o
","o/o
",No,No
233,246,True,,,"do not sell

o/o
","o/o
",No,No
234,247,True,,,"do not sell

o/o
","o/o
",No,No
235,248,True,,,"do not sell

o/o
","o/o
",No,No
236,249,True,,,"do not sell

o/o
","o/o
",No,No
237,250,True,,,"do not sell

o/o
","o/o
",No,No
238,251,True,,,"do not sell

o/o
","o/o
",No,No
239,252,True,,,"Information (Personal Data Opt-out)| 1/1
","1
",Do not sell,Do not sell
240,253,True,,,"ot sell]

o/o
",,Ambiguous,Ambiguous
241,254,True,,,"do not sell

o/o
","o/o
",No,No
242,255,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,Do not sell
243,256,True,,,"do not sell

o/o
","o/o
",No,No
244,257,True,,,"do not sell

o/o
","o/o
",No,No
245,258,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,Do not sell
246,261,True,,,"DO NOTSELL Wi
","1
",Do not sell,Do not sell
247,262,True,,,"do not sell

o/o
","o/o
",No,No
248,263,True,,,"do not sell

o/o
","o/o
",No,No
249,264,True,,,"do not sell

o/o
","o/o
",No,No
250,265,True,,,"do not sell

o/o
","o/o
",No,No
251,266,True,,,"do not sell

o/o
","o/o
",No,No
252,267,True,,,"do not sell

o/o
","o/o
",No,No
253,268,True,,,"do not sell

o/o
","o/o
",No,No
254,269,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
255,270,True,,,"do not sell

o/o
","o/o
",No,No
256,271,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
257,272,True,,,"do not sell

o/o
","o/o
",No,No
258,273,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
259,274,True,,,"Do Not Sell] Wi
","1
",Do not sell,Do not sell
260,275,True,,,"Do Not Sell] Wi
","1
",Do not sell,Do not sell
261,276,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
262,277,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
263,278,True,,,"do not sell

o/o
","o/o
",No,No
264,279,True,,,"do not sell

o/o
","o/o
",No,No
265,280,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
266,281,True,,,"do not sell

o/o
","o/o
",No,No
267,282,True,,,"do not sell

o/o
","o/o
",No,No
268,283,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
269,284,True,,,"do not sell

o/o
","o/o
",No,No
270,285,True,,,"do not sell

o/o
","o/o
",No,No
271,286,True,,,"do not sell

o/o
","o/o
",No,No
272,287,True,,,"do not sell

o/o
","o/o
",No,No
273,288,True,,,"do not sell

o/o
","o/o
",No,No
274,289,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
275,290,True,,,"do not sell

o/o
","o/o
",No,No
276,291,True,,,"do not sell

o/o
","o/o
",No,No
277,292,True,,,"do not sell

o/o
","o/o
",No,No
278,293,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
279,294,True,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,Ambiguous
280,295,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
281,296,True,,,"Do Not Sell My Personal infomation| 1/1
","1
",Do not sell,Do not sell
282,297,True,,,"do not sell

o/o
","o/o
",No,No
283,298,True,,,"do not sell

o/o
","o/o
",No,No
284,299,True,,,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell,Do not sell
285,300,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
286,301,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,Do not sell
287,302,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
288,303,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
289,304,True,,,"do not sell

o/o
","o/o
",No,No
290,305,True,,,"do not sell

o/o
","o/o
",No,No
291,306,True,,,"do not sell

o/o
","o/o
",No,No
292,307,True,,,"do not sell

o/o
","o/o
",No,No
293,308,True,,,"do not sell

o/o
","o/o
",No,No
294,309,True,,,"do not sell

o/o
","o/o
",No,No
295,310,True,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,Ambiguous
296,311,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
297,312,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
298,313,True,,,"do not sell

o/o
","o/o
",No,No
299,314,True,,,"do not sell

o/o
","o/o
",No,No
300,315,True,,,"do not sell

o/o
","o/o
",No,No
301,316,True,,,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell,Do not sell
302,317,True,,,"do not sell

o/o
","o/o
",No,No
303,318,True,,,"do not sell

o/o
","o/o
",No,No
304,319,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
305,320,True,,,"do not sell

o/o
","o/o
",No,No
306,321,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
307,322,True,,,"do not sell

o/o
","o/o
",No,No
308,323,True,,,"do not sell

o/o
","o/o
",No,No
309,324,True,,,"do not sell

o/o
","o/o
",No,No
310,325,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
311,326,True,,,"do not sell

o/o
","o/o
",No,No
312,327,True,,,"do not sell

o/o
","o/o
",No,No
313,328,True,,,"do not sell

o/o
","o/o
",No,No
314,329,True,,,"do not sell

o/o
","o/o
",No,No
315,330,True,,,"do not sell

o/o
","o/o
",No,No
316,331,True,,,"do not sell

o/o
","o/o
",No,No
317,332,True,,,"do not sell

o/o
","o/o
",No,No
318,333,True,,,"do not sell

o/o
","o/o
",No,No
319,334,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
320,335,True,,,"do not sell

o/o
","o/o
",No,No
321,336,True,,,"do not sell

o/o
","o/o
",No,No
322,337,True,,,"do not sell

o/o
","o/o
",No,No
323,338,True,,,"do not sell

o/o
","o/o
",No,No
324,339,True,,,"do not sell

o/o
","o/o
",No,No
325,340,True,,,"do not sell

o/o
","o/o
",No,No
326,341,True,,,"do not sell

o/o
","o/o
",No,No
327,342,True,,,"do not sell

o/o
","o/o
",No,No
328,344,True,,,"do not sell

o/o
","o/o
",No,No
329,345,True,,,"do not sell

o/o
","o/o
",No,No
330,346,True,,,"do not sell

o/o
","o/o
",No,No
331,347,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
332,348,True,,,"do not sell

o/o
","o/o
",No,No
333,349,True,,,"do not sell

o/o
","o/o
",No,No
334,350,True,,,"do not sell

o/o
","o/o
",No,No
335,351,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
336,352,True,,,"do not sell

o/o
","o/o
",No,No
337,353,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
338,354,True,,,"Privacy /Do not sell my personal info| 1/1
","1
",Do not sell,Do not sell
339,355,True,,,"do not sell

o/o
","o/o
",No,No
340,356,True,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,Ambiguous
341,357,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
342,358,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
343,359,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
344,361,True,,,"do not sell

o/o
","o/o
",No,No
345,362,True,,,"do not sell

o/o
","o/o
",No,No
346,364,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
347,365,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
348,366,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
349,367,True,,,"do not sell

o/o
","o/o
",No,No
350,368,True,,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
351,369,True,,,"do not sell

o/o
","o/o
",No,No
352,370,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
353,371,True,,,"do not sell

o/o
","o/o
",No,No
354,372,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
355,373,True,,,"do not sell

o/o
","o/o
",No,No
356,374,True,,,"do not sell

o/o
","o/o
",No,No
357,375,True,,,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell,Do not sell
358,376,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
359,377,True,,,"do not sell

o/o
","o/o
",No,No
360,378,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
361,379,True,,,"do not sell

o/o
","o/o
",No,No
362,380,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
363,381,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
364,382,True,,,"DO NOTSELL MY INFO| 1""
","1
",Do not sell,Do not sell
365,383,True,,,"do not sell

o/o
","o/o
",No,No
366,384,True,,,"do not sell

o/o
","o/o
",No,No
367,385,True,,,"do not sell

o/o
","o/o
",No,No
368,386,True,,,"do not sell

o/o
","o/o
",No,No
369,387,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
370,388,True,,,"do not sell

o/o
","o/o
",No,No
371,389,True,,,"do not sell

o/o
","o/o
",No,No
372,390,True,,,"do not sell

o/o
","o/o
",No,No
373,391,True,,,"do not sell

o/o
","o/o
",No,No
374,392,True,,,"do not sell

o/o
","o/o
",No,No
375,393,True,,,"do not sell

o/o
","o/o
",No,No
376,394,True,,,"do not sell

o/o
","o/o
",No,No
377,395,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
378,396,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
379,397,True,,,"do not sell

o/o
","o/o
",No,No
380,398,True,,,"do not sell

o/o
","o/o
",No,No
381,399,True,,,"do not sell

o/o
","o/o
",No,No
382,400,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
383,401,True,,,"do not sell

o/o
","o/o
",No,No
384,402,True,,,"Manage cookies/Do not sell my data|_ 1/1
","1
",Do not sell,Do not sell
385,403,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
386,404,True,,,"do not sell

o/o
","o/o
",No,No
387,405,True,,,"do not sell

o/o
","o/o
",No,No
388,406,True,,,"do not sell

o/o
","o/o
",No,No
389,407,True,,,"do not sell

o/o
","o/o
",No,No
390,408,True,,,"do not sell

o/o
","o/o
",No,No
391,409,True,,,"do not sell

o/o
","o/o
",No,No
392,410,True,,,"do not sell

o/o
","o/o
",No,No
393,411,True,,,"do not sell

o/o
","o/o
",No,No
394,412,True,,,"do not sell

o/o
","o/o
",No,No
395,413,True,,,"do not sell

o/o
","o/o
",No,No
396,414,True,,,"do not sell

o/o
","o/o
",No,No
397,415,True,,,"do not sell

o/o
","o/o
",No,No
398,416,True,,,"do not sell

o/o
","o/o
",No,No
399,417,True,,,"do not sell

o/o
","o/o
",No,No
400,418,True,,,"do not sell

o/o
","o/o
",No,No
401,419,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
402,420,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
403,421,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
404,422,True,,,"do not sell

o/o
","o/o
",No,No
405,423,True,,,"do not sell

o/o
","o/o
",No,No
406,424,True,,,"do not sell

o/o
","o/o
",No,No
407,425,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
408,426,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
409,427,True,,,"do not sell

o/o
","o/o
",No,No
410,428,True,,,"do not sell

o/o
","o/o
",No,No
411,429,True,,,"do not sell

o/o
","o/o
",No,No
412,430,True,,,"do not sell

o/o
","o/o
",No,No
413,431,True,,,"do not sell

o/o
","o/o
",No,No
414,432,True,,,"do not sell

o/o
","o/o
",No,No
