,Index,Check,Block_x,page jump_x,Do not sell Text,Do not sell Found,Search bar status,Block_y,page jump_y,From image search
134,138,True,,,"do not sell

o/o
","o/o
",No,,,No
135,139,True,,,"do not sell

o/o
","o/o
",No,,,No
136,140,True,,,"do not sell

o/o
","o/o
",No,,,No
137,141,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
138,142,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
139,143,True,,,"do not sell

o/o
","o/o
",No,,,No
140,144,True,,,"do not sell

o/o
","o/o
",No,,,No
141,145,True,,,"do not sell

o/o
","o/o
",No,,,No
142,146,True,,,"do not sell

o/o
","o/o
",No,,,No
143,147,True,,,"do not sell

o/o
","o/o
",No,,,No
144,148,True,,,"CA: Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
145,149,True,,,"do not sell

o/o
","o/o
",No,,,No
146,150,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
147,151,True,,,"do not sell

o/o
","o/o
",No,,,No
148,152,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
149,153,True,,,"do not sell

o/o
","o/o
",No,,,No
150,154,True,,,"do not sell

o/o
","o/o
",No,,,No
151,155,True,,,"do not sell

o/o
","o/o
",No,,,No
152,156,True,,,"do not sell

o/o
","o/o
",No,,,No
153,157,True,,,"do not sell

o/o
","o/o
",No,,,No
154,158,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
155,159,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
156,160,True,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
157,161,True,,,"do not sell

o/o
","o/o
",No,,,No
158,163,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
159,164,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
160,165,True,,,"do not sell

o/o
","o/o
",No,,,No
161,166,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
162,167,True,,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
163,168,True,,,"do not sell

o/o
","o/o
",No,,,No
164,169,True,,,"do not sell

o/o
","o/o
",No,,,No
165,170,True,,,"do not sell

o/o
","o/o
",No,,,No
166,171,True,,,"do not sell

o/o
","o/o
",No,,,No
167,172,True,,,"do not sell

o/o
","o/o
",No,,,No
168,173,True,,,"do not sell

o/o
","o/o
",No,,,No
169,174,True,,,"do not sell

o/o
","o/o
",No,,,No
170,175,True,,,"do not sell

o/o
","o/o
",No,,,No
171,176,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
172,177,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
173,178,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
174,179,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
175,180,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
176,181,True,,,"do not sell

o/o
","o/o
",No,,,No
177,182,True,,,"do not sell

o/o
","o/o
",No,,,No
178,183,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
179,184,True,,,"ellor Share My Personal information 1/1
","1
",Do not sell or share,,,Do not sell or share
180,185,True,,,"do not sell

o/o
","o/o
",No,,,No
181,186,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
182,187,True,,,"do not sell

o/o
","o/o
",No,,,No
183,188,True,,,"do not sell

o/o
","o/o
",No,,,No
184,189,True,,,"do not sell

o/o
","o/o
",No,,,No
185,190,True,,,"do not sell

o/o
","o/o
",No,,,No
186,191,True,,,"do not sell

o/o
","o/o
",No,,,No
187,192,True,,,"do not sell

o/o
","o/o
",No,,,No
188,193,True,,,"do not sell

o/o
","o/o
",No,,,No
189,194,True,,,"do not sell

o/o
","o/o
",No,,,No
190,196,True,,,"do not sell

o/o
","o/o
",No,,,No
191,197,True,,,"do not sell

o/o
","o/o
",No,,,No
192,198,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
193,199,True,,,"do not sell

o/o
","o/o
",No,,,No
194,200,True,,,"do not sell

o/o
","o/o
",No,,,No
195,201,True,,,"do not sell

o/o
","o/o
",No,,,No
196,202,True,,,"do not sell

o/o
","o/o
",No,,,No
197,203,True,,,"do not sell

o/o
","o/o
",No,,,No
198,204,True,,,"do not sell

o/o
","o/o
",No,,,No
199,205,True,,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
200,207,True,,,"do not sell

o/o
","o/o
",No,,,No
201,208,True,,,"do not sell

o/o
","o/o
",No,,,No
202,209,True,,,"do not sell

o/o
","o/o
",No,,,No
203,210,True,,,"do not sell

o/o
","o/o
",No,,,No
204,211,True,,,"do not sell

o/o
","o/o
",No,,,No
205,212,True,,,"do not sell

o/o
","o/o
",No,,,No
206,213,True,,,"do not sell

o/o
","o/o
",No,,,No
207,214,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
208,215,True,,,"DO NOTSELL MY INFORMATION| 1
","1
",Do not sell,,,Do not sell
209,216,True,,,"do not sell

o/o
","o/o
",No,,,No
210,217,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
211,218,True,,,"ellor Share My Personal information 1/1
","1
",Do not sell or share,,,Do not sell or share
212,219,True,,,"do not sell

o/o
","o/o
",No,,,No
213,220,True,,,"do not sell

o/o
","o/o
",No,,,No
214,221,True,,,"do not sell

o/o
","o/o
",No,,,No
215,222,True,,,"do not sell

o/o
","o/o
",No,,,No
216,223,True,,,"do not sell

o/o
","o/o
",No,,,No
217,224,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
218,225,True,,,,,Ambiguous,,,Ambiguous
219,226,True,,,"do not sell

o/o
","o/o
",No,,,No
220,227,True,,,"do not sell

o/o
","o/o
",No,,,No
221,228,True,,,"do not sell

o/o
","o/o
",No,,,No
222,229,True,,,"do not sell

o/o
","o/o
",No,,,No
223,230,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
224,231,True,,,"do not sell

o/o
","o/o
",No,,,No
225,232,True,,,"do not sell

o/o
","o/o
",No,,,No
226,233,True,,,"DO NOTSELL MY INFO| 1""
","1
",Do not sell,,,Do not sell
227,234,True,,,"do not sell

o/o
","o/o
",No,,,No
228,235,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
229,236,True,,,"do not sell

o/o
","o/o
",No,,,No
230,237,True,,,"do not sell

o/o
","o/o
",No,,,No
231,238,True,,,"Do Not Sell] Wi
","1
",Do not sell,,,Do not sell
232,239,True,,,"do not sell

o/o
","o/o
",No,,,No
233,240,True,,,"do not sell

o/o
","o/o
",No,,,No
234,241,True,,,"do not sell

o/o
","o/o
",No,,,No
235,242,True,,,"do not sell

o/o
","o/o
",No,,,No
236,243,True,,,"do not sell

o/o
","o/o
",No,,,No
237,244,True,,,"do not sell

o/o
","o/o
",No,,,No
238,245,True,,,"do not sell

o/o
","o/o
",No,,,No
239,246,True,,,"do not sell

o/o
","o/o
",No,,,No
240,247,True,,,"do not sell

o/o
","o/o
",No,,,No
241,248,True,,,"do not sell

o/o
","o/o
",No,,,No
242,249,True,,,"do not sell

o/o
","o/o
",No,,,No
243,250,True,,,"do not sell

o/o
","o/o
",No,,,No
244,251,True,,,"do not sell

o/o
","o/o
",No,,,No
245,252,True,,,"Information (Personal Data Opt-out)| 1/1
","1
",Do not sell,,,Do not sell
246,253,True,,,"ot sell]

o/o
",,Ambiguous,,,Ambiguous
247,254,True,,,"do not sell

o/o
","o/o
",No,,,No
248,255,True,,,"do not sell

o/o
","o/o
",No,,,No
249,256,True,,,"do not sell

o/o
","o/o
",No,,,No
250,257,True,,,"do not sell

o/o
","o/o
",No,,,No
251,258,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,,,Do not sell
252,259,True,,,,,Ambiguous,,,Ambiguous
253,260,True,,,"do not sell

o/o
","o/o
",No,,,No
254,261,True,,,"Do Not Sell] Wi
","1
",Do not sell,,,Do not sell
255,262,True,,,"do not sell

o/o
","o/o
",No,,,No
256,263,True,,,"do not sell

o/o
","o/o
",No,,,No
257,264,True,,,"do not sell

o/o
","o/o
",No,,,No
258,265,True,,,"do not sell

o/o
","o/o
",No,,,No
259,266,True,,,"do not sell

o/o
","o/o
",No,,,No
260,267,True,,,"do not sell

o/o
","o/o
",No,,,No
261,268,True,,,"do not sell

o/o
","o/o
",No,,,No
262,269,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
263,270,True,,,"do not sell

o/o
","o/o
",No,,,No
264,271,True,,,"do not sell

o/o
","o/o
",No,,,No
265,272,True,,,"do not sell

o/o
","o/o
",No,,,No
266,273,True,,,"do not sell

o/o
","o/o
",No,,,No
267,274,True,,,"Do Not Sell] Wi
","1
",Do not sell,,,Do not sell
268,275,True,,,"Do Not Sell] Wi
","1
",Do not sell,,,Do not sell
269,276,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
270,277,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
271,278,True,,,"do not sell

o/o
","o/o
",No,,,No
272,279,True,,,"do not sell

o/o
","o/o
",No,,,No
273,280,True,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
274,281,True,,,"do not sell

o/o
","o/o
",No,,,No
275,282,True,,,"do not sell

o/o
","o/o
",No,,,No
276,283,True,,,"do not sell

o/o
","o/o
",No,,,No
277,284,True,,,"do not sell

o/o
","o/o
",No,,,No
278,285,True,,,"do not sell

o/o
","o/o
",No,,,No
279,286,True,,,"do not sell

o/o
","o/o
",No,,,No
280,287,True,,,"do not sell

o/o
","o/o
",No,,,No
281,288,True,,,"do not sell

o/o
","o/o
",No,,,No
282,289,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
283,290,True,,,"do not sell

o/o
","o/o
",No,,,No
284,291,True,,,"do not sell

o/o
","o/o
",No,,,No
285,292,True,,,"do not sell

o/o
","o/o
",No,,,No
286,293,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
287,294,True,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,,,Ambiguous
288,295,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
289,296,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
290,297,True,,,"do not sell

o/o
","o/o
",No,,,No
291,298,True,,,"do not sell

o/o
","o/o
",No,,,No
292,299,True,,,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell,,,Do not sell
293,300,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
294,301,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,,,Do not sell
295,302,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
296,303,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
297,304,True,,,"do not sell

o/o
","o/o
",No,,,No
298,305,True,,,"do not sell

o/o
","o/o
",No,,,No
299,306,True,,,"do not sell

o/o
","o/o
",No,,,No
300,307,True,,,"do not sell

o/o
","o/o
",No,,,No
301,308,True,,,"do not sell

o/o
","o/o
",No,,,No
302,309,True,,,"do not sell

o/o
","o/o
",No,,,No
303,310,True,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,,,Ambiguous
304,311,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
305,312,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
306,313,True,,,"do not sell

o/o
","o/o
",No,,,No
307,314,True,,,"do not sell

o/o
","o/o
",No,,,No
308,315,True,,,"do not sell

o/o
","o/o
",No,,,No
309,316,True,,,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell,,,Do not sell
310,317,True,,,"do not sell

o/o
","o/o
",No,,,No
311,318,True,,,"do not sell

o/o
","o/o
",No,,,No
312,319,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
313,320,True,,,"do not sell

o/o
","o/o
",No,,,No
314,321,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
315,322,True,,,"do not sell

o/o
","o/o
",No,,,No
316,323,True,,,"do not sell

o/o
","o/o
",No,,,No
317,325,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
318,326,True,,,"do not sell

o/o
","o/o
",No,,,No
319,327,True,,,"do not sell

o/o
","o/o
",No,,,No
320,328,True,,,"do not sell

o/o
","o/o
",No,,,No
321,329,True,,,"do not sell

o/o
","o/o
",No,,,No
322,330,True,,,"do not sell

o/o
","o/o
",No,,,No
323,331,True,,,"do not sell

o/o
","o/o
",No,,,No
324,332,True,,,"do not sell

o/o
","o/o
",No,,,No
325,333,True,,,"do not sell

o/o
","o/o
",No,,,No
326,334,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
327,335,True,,,"do not sell

o/o
","o/o
",No,,,No
328,336,True,,,"do not sell

o/o
","o/o
",No,,,No
329,337,True,,,,,Ambiguous,,,Ambiguous
330,338,True,,,"do not sell

o/o
","o/o
",No,,,No
331,339,True,,,"do not sell

o/o
","o/o
",No,,,No
332,340,True,,,"do not sell

o/o
","o/o
",No,,,No
333,341,True,,,"do not sell

o/o
","o/o
",No,,,No
334,342,True,,,"do not sell

o/o
","o/o
",No,,,No
335,343,True,,,"do not sell

o/o
","o/o
",No,,,No
336,344,True,,,"do not sell

o/o
","o/o
",No,,,No
337,345,True,,,"do not sell

o/o
","o/o
",No,,,No
338,347,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
339,348,True,,,"do not sell

o/o
","o/o
",No,,,No
340,349,True,,,"do not sell

o/o
","o/o
",No,,,No
341,350,True,,,"do not sell

o/o
","o/o
",No,,,No
342,351,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
343,352,True,,,"do not sell

o/o
","o/o
",No,,,No
344,353,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
345,354,True,,,"do not sell

o/o
","o/o
",No,,,No
346,355,True,,,"do not sell

o/o
","o/o
",No,,,No
347,356,True,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,,,Ambiguous
348,357,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
349,358,True,,,"ellor Share My Personal information 1/1
","1
",Do not sell or share,,,Do not sell or share
350,360,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
351,361,True,,,"do not sell

o/o
","o/o
",No,,,No
352,362,True,,,"do not sell

o/o
","o/o
",No,,,No
353,364,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
354,365,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
355,366,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
356,367,True,,,"do not sell

o/o
","o/o
",No,,,No
357,368,True,,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
358,369,True,,,"do not sell

o/o
","o/o
",No,,,No
359,370,True,,,"do not sell

o/o
","o/o
",No,,,No
360,371,True,,,"do not sell

o/o
","o/o
",No,,,No
361,372,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
362,373,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
363,374,True,,,"do not sell

o/o
","o/o
",No,,,No
364,375,True,,,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell,,,Do not sell
365,376,True,,,"do not sell

o/o
","o/o
",No,,,No
366,377,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
367,378,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
368,379,True,,,"do not sell

o/o
","o/o
",No,,,No
369,380,True,,,,,Ambiguous,,,Ambiguous
370,381,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
371,382,True,,,"DO NOTSELL MY INFO| 1""
","1
",Do not sell,,,Do not sell
372,383,True,,,"do not sell

o/o
","o/o
",No,,,No
373,384,True,,,"do not sell

o/o
","o/o
",No,,,No
374,385,True,,,"do not sell

o/o
","o/o
",No,,,No
375,386,True,,,"do not sell

o/o
","o/o
",No,,,No
376,387,True,,,"do not sell

o/o
","o/o
",No,,,No
377,388,True,,,"do not sell

o/o
","o/o
",No,,,No
378,389,True,,,"do not sell

o/o
","o/o
",No,,,No
379,390,True,,,"do not sell

o/o
","o/o
",No,,,No
380,391,True,,,"do not sell

o/o
","o/o
",No,,,No
381,392,True,,,"do not sell

o/o
","o/o
",No,,,No
382,393,True,,,"do not sell

o/o
","o/o
",No,,,No
383,394,True,,,"do not sell

o/o
","o/o
",No,,,No
384,395,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
385,396,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
386,397,True,,,"do not sell

o/o
","o/o
",No,,,No
387,398,True,,,"do not sell

o/o
","o/o
",No,,,No
388,399,True,,,"do not sell

o/o
","o/o
",No,,,No
389,400,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
390,401,True,,,"do not sell

o/o
","o/o
",No,,,No
391,402,True,,,"Manage cookies/Do not sell my data|_ 1/1
","1
",Do not sell,,,Do not sell
