,Index,Check,block,page jump,Do not sell Text,Do not sell Found,Search bar status,From image search
144,148,True,,,"CA: Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
145,149,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
146,150,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
147,151,True,,,"do not sell

o/o
","o/o
",No,No
148,152,True,,,"Do Not Sell My information| 0/0
","o/o
",No,No
149,153,True,,,"do not sell

o/o
","o/o
",No,No
150,154,True,,,"do not sell

o/o
","o/o
",No,No
151,155,True,,,"do not sell

o/o
","o/o
",No,No
152,156,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
153,157,True,,,"do not sell

o/o
","o/o
",No,No
154,158,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
155,159,True,,,"do not sell

o/o
","o/o
",No,No
156,160,True,,,"Do not sell my info 4/2
","4/2
",Ambiguous,Ambiguous
157,161,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
158,162,True,,,"do not sell

o/o
","o/o
",No,No
159,163,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
160,164,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
161,165,True,,,"do not sell

o/o
","o/o
",No,No
162,166,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
163,167,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
164,168,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
165,169,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,Do not sell
166,170,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
167,171,True,,,"do not sell

o/o
","o/o
",No,No
168,172,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
169,173,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
170,174,True,,,"do not sell

o/o
","o/o
",No,No
171,175,True,,,"do not sell

o/o
","o/o
",No,No
172,176,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
173,177,True,,,"do not sell

o/o
","o/o
",No,No
174,178,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,Do not sell or share
175,179,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
176,180,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
177,181,True,,,"do not sell

o/o
","o/o
",No,No
178,182,True,,,"do not sell

o/o
","o/o
",No,No
179,183,True,,,"do not sell

o/o
","o/o
",No,No
180,184,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
181,185,True,,,"do not sell

o/o
","o/o
",No,No
182,186,True,,,"Do Not Sell My Personal information| 1/2
","4/2
",Ambiguous,Ambiguous
183,187,True,,,"do not sell

o/o
","o/o
",No,No
184,188,True,,,"do not sell

o/o
","o/o
",No,No
185,189,True,,,"do not sell

o/o
","o/o
",No,No
186,190,True,,,"do not sell

o/o
","o/o
",No,No
187,191,True,,,"do not sell

o/o
","o/o
",No,No
188,192,True,,,"do not sell

o/o
","o/o
",No,No
189,193,True,,,"do not sell

o/o
","o/o
",No,No
190,194,True,,,"do not sell

o/o
","o/o
",No,No
191,196,True,,,"do not sell

o/o
","o/o
",No,No
192,197,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
193,198,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
194,199,True,,,"do not sell

o/o
","o/o
",No,No
195,200,True,,,"do not sell

o/o
","o/o
",No,No
196,201,True,,,"do not sell

o/o
","o/o
",No,No
197,202,True,,,"do not sell

o/o
","o/o
",No,No
198,203,True,,,"do not sell

o/o
","o/o
",No,No
199,204,True,,,"do not sell

o/o
","o/o
",No,No
200,205,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
201,207,True,,,"do not sell

o/o
","o/o
",No,No
202,208,True,,,"do not sell

o/o
","o/o
",No,No
203,209,True,,,"do not sell

o/o
","o/o
",No,No
204,210,True,,,"do not sell

o/o
","o/o
",No,No
205,211,True,,,"do not sell

o/o
","o/o
",No,No
206,212,True,,,"do not sell

o/o
","o/o
",No,No
207,213,True,,,"do not sell

o/o
","o/o
",No,No
208,214,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
209,215,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
210,216,True,,,"do not sell

o/o
","o/o
",No,No
211,217,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
212,218,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
213,219,True,,,"do not sell

o/o
","o/o
",No,No
214,220,True,,,"do not sell

o/o
","o/o
",No,No
215,221,True,,,"do not sell

o/o
","o/o
",No,No
216,222,True,,,"do not sell

o/o
","o/o
",No,No
217,223,True,,,"do not sell

o/o
","o/o
",No,No
218,224,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,Do not sell or share
219,226,True,,,"do not sell

o/o
","o/o
",No,No
220,227,True,,,"do not sell

o/o
","o/o
",No,No
221,228,True,,,"do not sell

o/o
","o/o
",No,No
222,229,True,,,"do not sell

o/o
","o/o
",No,No
223,230,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
224,231,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
225,232,True,,,"do not sell

o/o
","o/o
",No,No
226,233,True,,,"DO NOTSELL MY INFO| 1""
","1
",Do not sell,Do not sell
227,234,True,,,"do not sell

o/o
","o/o
",No,No
228,235,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
229,236,True,,,"do not sell

o/o
","o/o
",No,No
230,237,True,,,"do not sell

o/o
","o/o
",No,No
231,238,True,,,"Do Not Sell] Wi
","1
",Do not sell,Do not sell
232,239,True,,,"do not sell

o/o
","o/o
",No,No
233,240,True,,,"do not sell

o/o
","o/o
",No,No
234,241,True,,,"do not sell

o/o
","o/o
",No,No
235,242,True,,,"do not sell

o/o
","o/o
",No,No
236,243,True,,,"do not sell

o/o
","o/o
",No,No
237,244,True,,,"do not sell

o/o
","o/o
",No,No
238,246,True,,,"do not sell

o/o
","o/o
",No,No
239,247,True,,,"do not sell

o/o
","o/o
",No,No
240,248,True,,,"do not sell

o/o
","o/o
",No,No
241,249,True,,,"do not sell

o/o
","o/o
",No,No
242,250,True,,,"do not sell

o/o
","o/o
",No,No
243,251,True,,,"do not sell

o/o
","o/o
",No,No
244,252,True,,,"Information (Personal Data Opt-out)| 1/1
","1
",Do not sell,Do not sell
245,253,True,,,"ot sell]

o/o
",,Ambiguous,Ambiguous
246,254,True,,,"do not sell

o/o
","o/o
",No,No
247,255,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,Do not sell
248,256,True,,,"do not sell

o/o
","o/o
",No,No
249,257,True,,,"do not sell

o/o
","o/o
",No,No
250,258,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,Do not sell
251,260,True,,,"do not sell

o/o
","o/o
",No,No
252,261,True,,,"DO NOTSELL Wi
","1
",Do not sell,Do not sell
253,262,True,,,"do not sell

o/o
","o/o
",No,No
254,263,True,,,"do not sell

o/o
","o/o
",No,No
255,264,True,,,"do not sell

o/o
","o/o
",No,No
256,265,True,,,"do not sell

o/o
","o/o
",No,No
257,266,True,,,"do not sell

o/o
","o/o
",No,No
258,267,True,,,"do not sell

o/o
","o/o
",No,No
259,268,True,,,"do not sell

o/o
","o/o
",No,No
260,269,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
261,270,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
262,271,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
263,272,True,,,"do not sell

o/o
","o/o
",No,No
264,273,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
265,274,True,,,"Do Not Sell] Wi
","1
",Do not sell,Do not sell
266,275,True,,,"Do Not Sell] Wi
","1
",Do not sell,Do not sell
267,276,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
268,277,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
269,278,True,,,"do not sell

o/o
","o/o
",No,No
270,279,True,,,"do not sell

o/o
","o/o
",No,No
271,280,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
272,281,True,,,"do not sell

o/o
","o/o
",No,No
273,282,True,,,"do not sell

o/o
","o/o
",No,No
274,283,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
275,284,True,,,"do not sell

o/o
","o/o
",No,No
276,285,True,,,"do not sell

o/o
","o/o
",No,No
277,286,True,,,"do not sell

o/o
","o/o
",No,No
278,287,True,,,"do not sell

o/o
","o/o
",No,No
279,288,True,,,"do not sell

o/o
","o/o
",No,No
280,289,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
281,290,True,,,"do not sell

o/o
","o/o
",No,No
282,291,True,,,"do not sell

o/o
","o/o
",No,No
283,292,True,,,"do not sell

o/o
","o/o
",No,No
284,293,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
285,294,True,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,Ambiguous
286,295,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
287,296,True,,,"Do Not Sell My Personal infomation| 1/1
","1
",Do not sell,Do not sell
288,297,True,,,"do not sell

o/o
","o/o
",No,No
289,298,True,,,"do not sell

o/o
","o/o
",No,No
290,299,True,,,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell,Do not sell
291,300,True,,,"ell or Share My Personal Information| 2/2
","2/2
",Ambiguous,Ambiguous
292,301,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,Do not sell
293,302,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
294,303,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
295,304,True,,,"do not sell

o/o
","o/o
",No,No
296,305,True,,,"do not sell

o/o
","o/o
",No,No
297,306,True,,,"do not sell

o/o
","o/o
",No,No
298,307,True,,,"do not sell

o/o
","o/o
",No,No
299,308,True,,,"do not sell

o/o
","o/o
",No,No
300,309,True,,,"do not sell

o/o
","o/o
",No,No
301,310,True,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,Ambiguous
302,311,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
303,312,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
304,313,True,,,"do not sell

o/o
","o/o
",No,No
305,314,True,,,"do not sell

o/o
","o/o
",No,No
306,315,True,,,"do not sell

o/o
","o/o
",No,No
307,316,True,,,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell,Do not sell
308,317,True,,,"do not sell

o/o
","o/o
",No,No
309,318,True,,,"do not sell

o/o
","o/o
",No,No
310,319,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
311,320,True,,,"do not sell

o/o
","o/o
",No,No
312,321,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
313,322,True,,,"do not sell

o/o
","o/o
",No,No
314,323,True,,,"do not sell

o/o
","o/o
",No,No
315,324,True,,,"do not sell

o/o
","o/o
",No,No
316,325,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
317,326,True,,,"do not sell

o/o
","o/o
",No,No
318,327,True,,,"do not sell

o/o
","o/o
",No,No
319,328,True,,,"do not sell

o/o
","o/o
",No,No
320,329,True,,,"do not sell

o/o
","o/o
",No,No
321,330,True,,,"do not sell

o/o
","o/o
",No,No
322,331,True,,,"do not sell

o/o
","o/o
",No,No
323,332,True,,,"do not sell

o/o
","o/o
",No,No
324,333,True,,,"do not sell

o/o
","o/o
",No,No
325,334,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
326,335,True,,,"do not sell

o/o
","o/o
",No,No
327,336,True,,,"do not sell

o/o
","o/o
",No,No
328,337,True,,,"do not sell

o/o
","o/o
",No,No
329,338,True,,,"do not sell

o/o
","o/o
",No,No
330,339,True,,,"do not sell

o/o
","o/o
",No,No
331,340,True,,,"do not sell

o/o
","o/o
",No,No
332,341,True,,,"do not sell

o/o
","o/o
",No,No
333,342,True,,,"do not sell

o/o
","o/o
",No,No
334,343,True,,,"do not sell

o/o
","o/o
",No,No
335,344,True,,,"do not sell

o/o
","o/o
",No,No
336,345,True,,,"do not sell

o/o
","o/o
",No,No
337,346,True,,,"do not sell

o/o
","o/o
",No,No
338,347,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
339,348,True,,,"do not sell

o/o
","o/o
",No,No
340,349,True,,,"do not sell

o/o
","o/o
",No,No
341,350,True,,,"do not sell

o/o
","o/o
",No,No
342,351,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
343,352,True,,,"do not sell

o/o
","o/o
",No,No
344,353,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
345,354,True,,,"Privacy /Do not sell my personal info| 1/1
","1
",Do not sell,Do not sell
346,355,True,,,"do not sell

o/o
","o/o
",No,No
347,356,True,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,Ambiguous
348,357,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
349,358,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
350,359,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
351,361,True,,,"do not sell

o/o
","o/o
",No,No
352,362,True,,,"do not sell

o/o
","o/o
",No,No
353,364,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
354,365,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
355,366,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
356,367,True,,,"do not sell

o/o
","o/o
",No,No
357,368,True,,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
358,369,True,,,"do not sell

o/o
","o/o
",No,No
359,370,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
360,371,True,,,"do not sell

o/o
","o/o
",No,No
361,372,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
362,373,True,,,"do not sell

o/o
","o/o
",No,No
363,374,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
364,375,True,,,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell,Do not sell
365,376,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
366,377,True,,,"do not sell

o/o
","o/o
",No,No
367,378,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
368,379,True,,,"do not sell

o/o
","o/o
",No,No
369,380,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
370,381,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
371,382,True,,,"DO NOTSELL MY INFO| 1""
","1
",Do not sell,Do not sell
372,383,True,,,"do not sell

o/o
","o/o
",No,No
373,384,True,,,"do not sell

o/o
","o/o
",No,No
374,385,True,,,"do not sell

o/o
","o/o
",No,No
375,386,True,,,"do not sell

o/o
","o/o
",No,No
376,387,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
377,388,True,,,"do not sell

o/o
","o/o
",No,No
378,389,True,,,"do not sell

o/o
","o/o
",No,No
379,390,True,,,"do not sell

o/o
","o/o
",No,No
380,391,True,,,"do not sell

o/o
","o/o
",No,No
381,392,True,,,"do not sell

o/o
","o/o
",No,No
382,393,True,,,"do not sell

o/o
","o/o
",No,No
383,394,True,,,"do not sell

o/o
","o/o
",No,No
384,395,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
385,396,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
386,397,True,,,"do not sell

o/o
","o/o
",No,No
387,398,True,,,"do not sell

o/o
","o/o
",No,No
388,399,True,,,"do not sell

o/o
","o/o
",No,No
389,400,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
390,401,True,,,"do not sell

o/o
","o/o
",No,No
391,402,True,,,"Manage cookies/Do not sell my data|_ 1/1
","1
",Do not sell,Do not sell
392,403,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
393,404,True,,,"do not sell

o/o
","o/o
",No,No
394,405,True,,,"do not sell

o/o
","o/o
",No,No
395,406,True,,,"do not sell

o/o
","o/o
",No,No
396,407,True,,,"do not sell

o/o
","o/o
",No,No
397,408,True,,,"do not sell

o/o
","o/o
",No,No
398,409,True,,,"do not sell

o/o
","o/o
",No,No
399,410,True,,,"do not sell

o/o
","o/o
",No,No
400,411,True,,,"do not sell

o/o
","o/o
",No,No
401,412,True,,,"do not sell

o/o
","o/o
",No,No
402,413,True,,,"do not sell

o/o
","o/o
",No,No
403,414,True,,,"do not sell

o/o
","o/o
",No,No
404,415,True,,,"do not sell

o/o
","o/o
",No,No
405,416,True,,,"do not sell

o/o
","o/o
",No,No
406,417,True,,,"do not sell

o/o
","o/o
",No,No
407,418,True,,,"do not sell

o/o
","o/o
",No,No
408,419,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
409,420,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
410,421,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
411,422,True,,,"do not sell

o/o
","o/o
",No,No
412,423,True,,,"do not sell

o/o
","o/o
",No,No
413,424,True,,,"do not sell

o/o
","o/o
",No,No
414,425,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
