,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
49,49,951,"do not sell

o/o
","o/o
",No
50,50,493,"Do Not Sell My Personal information| 1/3
","13
",Ambiguous
51,51,1030,"do not sell

o/o
","o/o
",No
52,52,336,"do not sell

o/o
","o/o
",No
53,53,69,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
54,54,219,"do not sell

o/o
","o/o
",No
55,55,133,"do not sell

o/o
","o/o
",No
56,56,345,"do not sell

o/o
","o/o
",No
57,57,978,"do not sell

o/o
","o/o
",No
58,58,93,"do not sell

o/o
","o/o
",No
59,59,215,"DO NOTSELL MY INFORMATION| 1
","1
",Do not sell
60,60,15,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
61,61,42,"do not sell

o/o
","o/o
",No
62,62,551,"do not sell

o/o
","o/o
",No
63,63,362,"do not sell

o/o
","o/o
",No
64,64,782,"do not sell

o/o
","o/o
",No
65,65,593,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
66,66,776,"do not sell

o/o
","o/o
",No
67,67,953,"do not sell

o/o
","o/o
",No
68,68,8,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
69,69,547,"do not sell

o/o
","o/o
",No
70,70,400,"do not sell

1""
","1
",Do not sell
71,71,639,"do not sell

o/o
","o/o
",No
72,72,872,"Do Not Sell] Wi
","1
",Do not sell
73,73,126,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
74,74,1017,"do not sell

o/o
","o/o
",No
75,75,573,"do not sell

o/o
","o/o
",No
76,76,324,"do not sell

o/o
","o/o
",No
77,77,299,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
78,78,633,"do not sell

o/o
","o/o
",No
79,79,393,"do not sell

o/o
","o/o
",No
80,80,44,"do not sell

o/o
","o/o
",No
81,81,1066,"onal Information (CA Residents Only)| 1/1
","1
",Do not sell
82,82,718,"Do Not Sell My information| Wi
","1
",Do not sell
83,83,67,"do not sell

o/o
","o/o
",No
84,84,140,"do not sell

o/o
","o/o
",No
85,85,390,"do not sell

o/o
","o/o
",No
86,86,268,"do not sell

o/o
","o/o
",No
87,87,694,"do not sell

o/o
","o/o
",No
88,88,241,"do not sell

o/o
","o/o
",No
89,89,381,"Do not sell my info Wi
","1
",Do not sell
90,90,926,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
91,91,337,"do not sell

o/o
","o/o
",No
92,92,237,"do not sell

o/o
","o/o
",No
93,93,236,"do not sell

o/o
","o/o
",No
94,94,116,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
95,95,537,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
96,96,471,"do not sell

o/o
","o/o
",No
97,97,120,"do not sell

1""
","1
",Do not sell
98,98,109,"do not sell

o/o
","o/o
",No
99,99,163,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
100,100,1016,"do not sell

1""
","1
",Do not sell
101,101,725,"do not sell

o/o
","o/o
",No
102,102,191,"do not sell

o/o
","o/o
",No
103,103,844,"NALINFORMATION / TARGETED ADS|_ 1/1
","1
",Do not sell
104,104,833,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
105,105,45,"do not sell

o/o
","o/o
",No
106,106,72,"do not sell

o/o
","o/o
",No
107,107,992,"do not sell

o/o
","o/o
",No
108,108,970,"do not sell

o/o
","o/o
",No
109,109,81,"do not sell

o/o
","o/o
",No
110,110,16,"do not sell

o/o
","o/o
",No
111,111,829,"do not sell

o/o
","o/o
",No
112,112,837,"do not sell

1""
","1
",Do not sell
113,113,809,"do not sell

o/o
","o/o
",No
114,114,1014,"do not sell

o/o
","o/o
",No
115,115,963,"do not sell

o/o
","o/o
",No
116,116,192,"do not sell

o/o
","o/o
",No
117,117,682,"do not sell

o/o
","o/o
",No
118,118,62,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
119,119,357,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
120,120,915,"do not sell

o/o
","o/o
",No
121,121,21,"iell or share my personal information| 1/1
","1
",Do not sell or share
122,122,433,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
123,123,519,"do not sell

o/o
","o/o
",No
124,124,185,"do not sell

o/o
","o/o
",No
125,125,343,"do not sell

o/o
","o/o
",No
126,126,220,"do not sell

o/o
","o/o
",No
127,127,921,"do not sell

1""
","1
",Do not sell
128,128,810,"do not sell

o/o
","o/o
",No
129,129,902,"do not sell

o/o
","o/o
",No
130,130,228,"do not sell

o/o
","o/o
",No
131,131,3,"do not sell

o/o
","o/o
",No
132,132,756,"do not sell

o/o
","o/o
",No
133,133,310,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
134,134,770,"do not sell

o/o
","o/o
",No
135,135,945,"do not sell

o/o
","o/o
",No
136,136,472,"do not sell

o/o
","o/o
",No
137,137,649,"do not sell

o/o
","o/o
",No
138,138,674,"do not sell

1""
","1
",Do not sell
139,139,552,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
140,140,546,"do not sell

o/o
","o/o
",No
141,141,688,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
142,142,59,"do not sell

o/o
","o/o
",No
143,143,534,"do not sell

o/o
","o/o
",No
144,144,666,"SELL OR SHARE MY PERSONAL INFO| 1/1
","1
",Do not sell or share
145,145,397,"do not sell

o/o
","o/o
",No
146,146,1042,"do not sell

o/o
","o/o
",No
147,147,17,"Do Not Sell My information| Wi
","1
",Do not sell
148,148,432,"do not sell

o/o
","o/o
",No
149,149,699,"do not sell

o/o
","o/o
",No
150,150,48,"do not sell

o/o
","o/o
",No
151,151,724,"do not sell

o/o
","o/o
",No
152,152,903,"do not sell

o/o
","o/o
",No
153,153,793,"onal Information (CA Residents Only)| 1/1
","1
",Do not sell
154,154,386,"do not sell

o/o
","o/o
",No
155,155,794,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
156,156,11,"7Personal information CAResidents| 0/0
","o/o
",Ambiguous
157,157,413,"do not sell

o/o
","o/o
",No
158,158,91,"do not sell

o/o
","o/o
",No
159,159,106,"do not sell

o/o
","o/o
",No
160,160,138,"do not sell

o/o
","o/o
",No
161,161,608,"do not sell

o/o
","o/o
",No
162,162,99,"do not sell

o/o
","o/o
",No
163,163,950,"do not sell

o/o
","o/o
",No
164,164,985,"do not sell

o/o
","o/o
",No
165,165,955,"do not sell

o/o
","o/o
",No
166,166,282,"do not sell

o/o
","o/o
",No
167,167,1082,"do not sell

o/o
","o/o
",No
168,168,535,"do not sell

o/o
","o/o
",No
169,169,983,"do not sell

o/o
","o/o
",No
170,170,395,"Do Not Sell My Info| Wi
","1
",Do not sell
171,171,784,"do not sell

o/o
","o/o
",No
172,172,982,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
173,173,75,"do not sell

o/o
","o/o
",No
174,174,721,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
175,175,940,"do not sell

1""
","1
",Do not sell
176,176,311,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
177,177,667,"do not sell

o/o
","o/o
",No
178,178,780,"do not sell

o/o
","o/o
",No
179,179,142,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
180,180,507,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
181,181,12,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
182,182,571,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
183,183,856,"do not sell

o/o
","o/o
",No
184,184,4,"do not sell

1""
","1
",Do not sell
185,185,765,"do not sell

o/o
","o/o
",No
186,186,576,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
187,187,862,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
188,188,26,"do not sell

1""
","1
",Do not sell
189,189,668,"nformation(Opens in anew window)| 0/0
","o/o
",Ambiguous
190,190,209,"do not sell

o/o
","o/o
",No
191,191,305,"do not sell

o/o
","o/o
",No
192,192,161,"do not sell

o/o
","o/o
",No
193,193,569,"do not sell

o/o
","o/o
",No
194,194,598,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
195,195,341,"do not sell

o/o
","o/o
",No
196,196,244,"do not sell

o/o
","o/o
",No
197,197,94,"do not sell

o/o
","o/o
",No
198,198,563,"do not sell

o/o
","o/o
",No
199,199,579,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
200,200,889,"do not sell

o/o
","o/o
",No
201,201,470,"do not sell

o/o
","o/o
",No
202,202,681,"do not sell

o/o
","o/o
",No
203,203,739,"do not sell

1""
","1
",Do not sell
204,204,24,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
205,205,321,"Do Not Sell My information| Wi
","1
",Do not sell
206,206,974,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
207,207,232,"do not sell

o/o
","o/o
",No
208,208,556,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
209,209,231,"do not sell

o/o
","o/o
",No
210,210,382,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
211,211,1060,"do not sell

o/o
","o/o
",No
212,212,254,"do not sell

o/o
","o/o
",No
213,213,164,"Do Not Sell My Info| Wi
","1
",Do not sell
214,214,656,"Do Not Sell My Info| Wi
","1
",Do not sell
215,215,887,"do not sell

o/o
","o/o
",No
216,216,972,"do not sell

o/o
","o/o
",No
217,217,319,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
218,218,802,"do not sell

o/o
","o/o
",No
219,219,1062,"do not sell

o/o
","o/o
",No
220,220,897,"do not sell

o/o
","o/o
",No
221,221,772,"do not sell

1""
","1
",Do not sell
222,222,415,"do not sell

o/o
","o/o
",No
223,223,726,"do not sell

o/o
","o/o
",No
224,224,86,"do not sell

o/o
","o/o
",No
225,225,693,"do not sell

o/o
","o/o
",No
226,226,997,"do not sell

o/o
","o/o
",No
227,227,617,"do not sell

o/o
","o/o
",No
228,228,777,"do not sell

o/o
","o/o
",No
229,229,115,"do not sell

o/o
","o/o
",No
230,230,527,"do not sell

o/o
","o/o
",No
231,231,315,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
232,232,477,"do not sell

o/o
","o/o
",No
233,233,939,"do not sell

1""
","1
",Do not sell
234,234,757,"fornia Residents: Do Not Sell My Info| 1/1
","1
",Do not sell
235,235,198,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
236,236,831,"do not sell

o/o
","o/o
",No
237,237,529,"do not sell

o/o
","o/o
",No
238,238,309,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
239,239,467,"do not sell

o/o
","o/o
",No
240,240,70,"do not sell

o/o
","o/o
",No
241,241,19,"Do Not Sell My information| Wi
","1
",Do not sell
242,242,907,"do not sell

o/o
","o/o
",No
243,243,466,"do not sell

o/o
","o/o
",No
244,244,895,"do not sell

o/o
","o/o
",No
245,245,394,"do not sell

o/o
","o/o
",No
246,246,704,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
247,247,644,"do not sell

o/o
","o/o
",No
248,248,510,"do not sell

o/o
","o/o
",No
249,249,691,"do not sell

1""
","1
",Do not sell
250,250,909,"do not sell

o/o
","o/o
",No
251,251,334,"Do Not Sell My information| Wi
","1
",Do not sell
252,252,524,"do not sell

o/o
","o/o
",No
253,253,1008,"do not sell

o/o
","o/o
",No
254,254,444,"do not sell

1""
","1
",Do not sell
255,255,796,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
256,256,110,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
257,257,658,"do not sell

o/o
","o/o
",No
258,258,632,"3ell My Personal Information request] 1/1
","1
",Do not sell
259,259,318,"do not sell

o/o
","o/o
",No
260,260,13,"California Do Not Sell] Wi
","1
",Do not sell
261,261,1057,"do not sell

o/o
","o/o
",No
262,262,112,"do not sell

1""
","1
",Do not sell
263,263,1053,"do not sell

o/o
","o/o
",No
264,264,839,"do not sell

o/o
","o/o
",No
265,265,677,"Do not sell my info Wi
","1
",Do not sell
266,266,1052,"do not sell

o/o
","o/o
",No
267,267,322,"do not sell

o/o
","o/o
",No
268,268,905,"do not sell

o/o
","o/o
",No
269,269,329,"do not sell

o/o
","o/o
",No
270,270,938,"do not sell

o/o
","o/o
",No
271,271,927,"do not sell

o/o
","o/o
",No
272,272,76,"do not sell

o/o
","o/o
",No
273,273,108,"do not sell

o/o
","o/o
",No
274,274,651,"do not sell

o/o
","o/o
",No
275,275,206,"do not sell

1""
","1
",Do not sell
276,276,328,"do not sell

o/o
","o/o
",No
277,277,645,"do not sell

o/o
","o/o
",No
278,278,669,"do not sell

o/o
","o/o
",No
279,279,898,"iell or share my personal information| 0/0
","o/o
",Ambiguous
280,280,729,"do not sell

o/o
","o/o
",No
281,281,855,"Do Not Sell] Wi
","1
",Do not sell
282,282,326,"do not sell

o/o
","o/o
",No
283,283,88,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
284,284,901,"do not sell

o/o
","o/o
",No
285,285,753,"do not sell

o/o
","o/o
",No
286,286,276,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
287,287,554,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
288,288,858,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
289,289,999,"do not sell

1""
","1
",Do not sell
290,290,307,"do not sell

o/o
","o/o
",No
291,291,865,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
292,292,512,"do not sell

o/o
","o/o
",No
293,293,141,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
294,294,43,"Do Not Sell My Info| Wi
","1
",Do not sell
295,295,701,"do not sell

o/o
","o/o
",No
296,296,575,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
297,297,560,"do not sell

o/o
","o/o
",No
298,298,587,"do not sell

o/o
","o/o
",No
299,299,169,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
300,300,973,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
301,301,323,"do not sell

o/o
","o/o
",No
302,302,824,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
303,303,264,"do not sell

o/o
","o/o
",No
304,304,47,"do not sell

o/o
","o/o
",No
305,305,401,"do not sell

o/o
","o/o
",No
306,306,853,"do not sell

o/o
","o/o
",No
307,307,485,"do not sell

o/o
","o/o
",No
308,308,1036,"do not sell

o/o
","o/o
",No
309,309,799,"do not sell

o/o
","o/o
",No
310,310,428,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
311,311,125,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
312,312,609,"do not sell

o/o
","o/o
",No
313,313,256,"do not sell

o/o
","o/o
",No
314,314,817,"do not sell

o/o
","o/o
",No
315,315,1051,"do not sell

o/o
","o/o
",No
316,316,600,"do not sell

o/o
","o/o
",No
317,317,175,"do not sell

o/o
","o/o
",No
318,318,911,"do not sell

o/o
","o/o
",No
319,319,150,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
320,320,707,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
321,321,995,"do not sell

o/o
","o/o
",No
322,322,298,"do not sell

o/o
","o/o
",No
323,323,361,"do not sell

o/o
","o/o
",No
324,324,557,"do not sell

o/o
","o/o
",No
325,325,1084,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
326,326,930,"do not sell

o/o
","o/o
",No
327,327,398,"do not sell

o/o
","o/o
",No
328,328,456,"do not sell

o/o
","o/o
",No
329,329,496,"do not sell

o/o
","o/o
",No
330,330,240,"do not sell

o/o
","o/o
",No
331,331,762,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
332,332,486,"do not sell

o/o
","o/o
",No
333,333,769,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
334,334,294,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
335,335,1076,"do not sell

o/o
","o/o
",No
336,336,437,"do not sell

o/o
","o/o
",No
337,337,549,"do not sell

o/o
","o/o
",No
338,338,435,"do not sell

o/o
","o/o
",No
339,339,695,"do not sell

o/o
","o/o
",No
340,340,941,"do not sell

o/o
","o/o
",No
341,341,57,"do not sell

o/o
","o/o
",No
342,342,723,"\-DO NOTSELL MY PERSONAL INFO| 1/1
","1
",Do not sell
343,343,283,"do not sell

o/o
","o/o
",No
344,344,423,"do not sell

o/o
","o/o
",No
345,345,730,"do not sell

o/o
","o/o
",No
346,346,826,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
347,347,732,"do not sell

o/o
","o/o
",No
348,348,1020,"do not sell

o/o
","o/o
",No
349,349,399,"do not sell

o/o
","o/o
",No
350,350,821,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
351,351,580,"Do not sell my information| Wi
","1
",Do not sell
352,352,41,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
353,353,860,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
354,354,591,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
355,355,441,"do not sell

o/o
","o/o
",No
356,356,135,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
357,357,636,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share
358,358,720,"do not sell

o/o
","o/o
",No
359,359,64,"do not sell

o/o
","o/o
",No
360,360,364,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
361,361,599,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
362,362,424,"do not sell

o/o
","o/o
",No
363,363,306,"do not sell

o/o
","o/o
",No
364,364,130,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
365,365,627,"do not sell

1""
","1
",Do not sell
366,366,779,"do not sell

o/o
","o/o
",No
367,367,956,"do not sell

o/o
","o/o
",No
368,368,6,"do not sell

o/o
","o/o
",No
369,369,516,"do not sell

o/o
","o/o
",No
370,370,685,"do not sell

o/o
","o/o
",No
371,371,968,"do not sell

o/o
","o/o
",No
372,372,1004,"do not sell

o/o
","o/o
",No
373,373,787,"do not sell

o/o
","o/o
",No
374,374,875,"do not sell

o/o
","o/o
",No
375,375,647,"iell or share my personal information| 1/1
","1
",Do not sell or share
376,376,801,"do not sell

o/o
","o/o
",No
377,377,414,"do not sell

o/o
","o/o
",No
378,378,509,"do not sell

o/o
","o/o
",No
379,379,737,"Do not sell my personal information| 1/1
","1
",Do not sell
380,380,592,"do not sell

o/o
","o/o
",No
381,381,483,"do not sell

o/o
","o/o
",No
382,382,502,"do not sell

o/o
","o/o
",No
383,383,615,"do not sell

o/o
","o/o
",No
384,384,664,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
385,385,61,"do not sell

o/o
","o/o
",No
386,386,662,"do not sell

o/o
","o/o
",No
387,387,819,"do not sell

o/o
","o/o
",No
388,388,818,"do not sell

o/o
","o/o
",No
389,389,531,"do not sell

o/o
","o/o
",No
390,390,886,"do not sell

o/o
","o/o
",No
391,391,621,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
392,392,771,"Do not sell my personal information| 1/1
","1
",Do not sell
393,393,431,"do not sell

o/o
","o/o
",No
394,394,521,"do not sell

o/o
","o/o
",No
395,395,300,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
396,396,933,"Do not sell my personal information| 1/1
","1
",Do not sell
397,397,1007,"do not sell

o/o
","o/o
",No
398,398,79,"do not sell

o/o
","o/o
",No
399,399,514,"do not sell

o/o
","o/o
",No
400,400,943,"do not sell

o/o
","o/o
",No
401,401,200,"do not sell

o/o
","o/o
",No
402,402,646,"do not sell

o/o
","o/o
",No
403,403,641,"do not sell

o/o
","o/o
",No
404,404,412,"do not sell

o/o
","o/o
",No
405,405,845,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
406,406,1023,"do not sell

o/o
","o/o
",No
407,407,642,"do not sell

o/o
","o/o
",No
408,408,272,"do not sell

o/o
","o/o
",No
409,409,365,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
410,410,1046,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
411,411,71,"do not sell

o/o
","o/o
",No
412,412,755,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
413,413,816,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
414,414,581,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
415,415,338,"do not sell

o/o
","o/o
",No
416,416,303,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
417,417,96,"do not sell

o/o
","o/o
",No
418,418,625,"do not sell

o/o
","o/o
",No
419,419,271,"do not sell

o/o
","o/o
",No
420,420,806,"do not sell

o/o
","o/o
",No
421,421,1050,"do not sell

o/o
","o/o
",No
422,422,754,"do not sell

o/o
","o/o
",No
423,423,344,"Do not sell my personal information| 1/1
","1
",Do not sell
424,424,684,"do not sell

o/o
","o/o
",No
425,425,1063,"onal Information (CA residents only)|_ 2/2
","2/2
",Ambiguous
426,426,900,"do not sell

o/o
","o/o
",No
427,427,736,"do not sell

o/o
","o/o
",No
428,428,1064,"do not sell

o/o
","o/o
",No
429,429,297,"do not sell

o/o
","o/o
",No
430,430,100,"do not sell

o/o
","o/o
",No
431,431,221,"do not sell

o/o
","o/o
",No
432,432,5,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
433,433,1089,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
434,434,1024,"do not sell

o/o
","o/o
",No
435,435,40,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
436,436,373,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
437,437,251,"do not sell

o/o
","o/o
",No
438,438,548,"do not sell

o/o
","o/o
",No
439,439,791,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
440,440,947,"do not sell

1""
","1
",Do not sell
441,441,790,"onal Information (CA Residents Only)| 1/1
","1
",Do not sell
442,442,944,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
443,443,605,"do not sell

o/o
","o/o
",No
444,444,671,"Do not sell my info Wi
","1
",Do not sell
445,445,961,"ot sell]

o/o
",,Ambiguous
446,446,588,"do not sell

o/o
","o/o
",No
447,447,815,"do not sell

o/o
","o/o
",No
448,448,68,"do not sell

o/o
","o/o
",No
449,449,904,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
450,450,351,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
451,451,376,"do not sell

o/o
","o/o
",No
452,452,1040,"do not sell

o/o
","o/o
",No
453,453,752,"do not sell

o/o
","o/o
",No
454,454,277,"do not sell

1""
","1
",Do not sell
455,455,852,"do not sell

o/o
","o/o
",No
456,456,504,"do not sell

o/o
","o/o
",No
457,457,596,"Do Not Sell My Datal Wi
","1
",Do not sell
458,458,1031,"Do Not Sell My Datal Wi
","1
",Do not sell
459,459,1033,"do not sell

o/o
","o/o
",No
460,460,190,"do not sell

o/o
","o/o
",No
461,461,136,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
462,462,923,"do not sell

o/o
","o/o
",No
463,463,263,"do not sell

o/o
","o/o
",No
464,464,402,"Manage cookies/Do not sell my data|_ 1/1
","1
",Do not sell
465,465,479,"do not sell

o/o
","o/o
",No
466,466,253,"ot sell]

o/o
",,Ambiguous
467,467,942,"Do Not Sell My Personal Data| Wi
","1
",Do not sell
468,468,710,"do not sell

1""
","1
",Do not sell
469,469,654,"do not sell

o/o
","o/o
",No
470,470,965,"do not sell

o/o
","o/o
",No
471,471,105,"do not sell

o/o
","o/o
",No
472,472,513,"do not sell

o/o
","o/o
",No
473,473,797,"do not sell

o/o
","o/o
",No
474,474,848,"do not sell

1""
","1
",Do not sell
475,475,808,"do not sell

o/o
","o/o
",No
476,476,864,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
477,477,637,"do not sell

o/o
","o/o
",No
478,478,849,"do not sell

o/o
","o/o
",No
479,479,1021,"do not sell

o/o
","o/o
",No
480,480,925,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
481,481,976,"do not sell

o/o
","o/o
",No
482,482,764,"do not sell

o/o
","o/o
",No
483,483,624,"do not sell

o/o
","o/o
",No
484,484,286,"do not sell

o/o
","o/o
",No
485,485,652,"do not sell

o/o
","o/o
",No
486,486,143,"do not sell

o/o
","o/o
",No
487,487,193,"do not sell

o/o
","o/o
",No
488,488,742,"do not sell

1""
","1
",Do not sell
489,489,1075,"do not sell

o/o
","o/o
",No
490,490,104,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
491,491,555,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
492,492,774,"do not sell

1""
","1
",Do not sell
493,493,1074,"1al Informationopens in new window| 0/0
","o/o
",Ambiguous
494,494,1071,"do not sell

o/o
","o/o
",No
495,495,233,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
496,496,1048,"do not sell

o/o
","o/o
",No
497,497,1018,"do not sell

1""
","1
",Do not sell
498,498,558,"do not sell

o/o
","o/o
",No
499,499,275,"Do Not Sell] Wi
","1
",Do not sell
500,500,595,"do not sell

o/o
","o/o
",No
501,501,749,"do not sell

o/o
","o/o
",No
502,502,924,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
503,503,314,"do not sell

o/o
","o/o
",No
504,504,358,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
505,505,847,"do not sell

1""
","1
",Do not sell
