,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
313,313,1012,"do not sell

o/o
","o/o
",No
314,314,643,"do not sell

o/o
","o/o
",No
315,315,1035,"do not sell

o/o
","o/o
",No
316,316,697,"do not sell

o/o
","o/o
",No
317,317,839,"do not sell

o/o
","o/o
",No
318,318,953,"do not sell

o/o
","o/o
",No
319,319,834,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
320,320,24,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
321,321,281,"do not sell

o/o
","o/o
",No
322,322,701,"do not sell

o/o
","o/o
",No
323,323,934,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
324,324,304,"do not sell

o/o
","o/o
",No
325,325,479,"do not sell

o/o
","o/o
",No
326,326,843,"do not sell

o/o
","o/o
",No
327,327,83,"do not sell

o/o
","o/o
",No
328,328,708,"do not sell

1""
","1
",Do not sell
329,329,452,"do not sell

o/o
","o/o
",No
330,330,1033,"do not sell

o/o
","o/o
",No
331,331,849,"do not sell

o/o
","o/o
",No
332,332,564,,,Ambiguous
333,333,1064,"do not sell

o/o
","o/o
",No
334,334,561,"do not sell

o/o
","o/o
",No
335,335,786,"do not sell

1""
","1
",Do not sell
336,336,693,"do not sell

o/o
","o/o
",No
337,337,206,"do not sell

o/o
","o/o
",No
338,338,605,"do not sell

o/o
","o/o
",No
339,339,918,"do not sell

o/o
","o/o
",No
340,340,735,"do not sell

o/o
","o/o
",No
341,341,1019,"do not sell

o/o
","o/o
",No
342,342,692,"do not sell

1""
","1
",Do not sell
343,343,558,"do not sell

o/o
","o/o
",No
344,344,657,"do not sell

o/o
","o/o
",No
345,345,344,"do not sell

o/o
","o/o
",No
346,346,364,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
347,347,976,"do not sell

o/o
","o/o
",No
348,348,399,"do not sell

o/o
","o/o
",No
349,349,855,"Do Not Sell] Wi
","1
",Do not sell
350,350,494,"do not sell

o/o
","o/o
",No
351,351,577,"do not sell

o/o
","o/o
",No
352,352,996,"do not sell

o/o
","o/o
",No
353,353,876,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
354,354,1069,"do not sell

o/o
","o/o
",No
355,355,709,"Do Not Sell My Info| Wi
","1
",Do not sell
356,356,180,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
357,357,779,"do not sell

o/o
","o/o
",No
358,358,968,"do not sell

o/o
","o/o
",No
359,359,233,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
360,360,23,"do not sell

o/o
","o/o
",No
361,361,572,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
362,362,164,"Do Not Sell My Info| Wi
","1
",Do not sell
363,363,289,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
364,364,355,"do not sell

o/o
","o/o
",No
365,365,42,"do not sell

o/o
","o/o
",No
366,366,877,"do not sell

o/o
","o/o
",No
367,367,642,"do not sell

o/o
","o/o
",No
368,368,711,"do not sell

o/o
","o/o
",No
369,369,622,"Do Not Sell My information| Wi
","1
",Do not sell
370,370,11,"do not sell

1""
","1
",Do not sell
371,371,398,"do not sell

o/o
","o/o
",No
372,372,545,"do not sell

o/o
","o/o
",No
373,373,250,"do not sell

o/o
","o/o
",No
374,374,900,"do not sell

o/o
","o/o
",No
375,375,56,"do not sell

o/o
","o/o
",No
376,376,770,"do not sell

o/o
","o/o
",No
377,377,290,"do not sell

o/o
","o/o
",No
378,378,65,"do not sell

o/o
","o/o
",No
379,379,901,"do not sell

o/o
","o/o
",No
380,380,539,"do not sell

o/o
","o/o
",No
381,381,161,"do not sell

o/o
","o/o
",No
382,382,789,"do not sell

o/o
","o/o
",No
383,383,188,"do not sell

o/o
","o/o
",No
384,384,824,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
385,385,542,"Do not sell my info Wi
","1
",Do not sell
386,386,422,"do not sell

o/o
","o/o
",No
387,387,632,"3ell My Personal Information request] 1/1
","1
",Do not sell
388,388,629,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share
389,389,222,"do not sell

o/o
","o/o
",No
390,390,673,"Do not sell my info 0/0
","o/o
",Ambiguous
391,391,845,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
392,392,270,"do not sell

o/o
","o/o
",No
393,393,645,"do not sell

o/o
","o/o
",No
394,394,60,"do not sell

o/o
","o/o
",No
395,395,469,"do not sell

o/o
","o/o
",No
396,396,53,"do not sell

o/o
","o/o
",No
397,397,93,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
398,398,980,"do not sell

o/o
","o/o
",No
399,399,5,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
400,400,924,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
401,401,1065,"do not sell

o/o
","o/o
",No
402,402,63,"do not sell

o/o
","o/o
",No
403,403,840,"do not sell

o/o
","o/o
",No
404,404,213,"do not sell

o/o
","o/o
",No
405,405,221,"do not sell

o/o
","o/o
",No
406,406,1071,"do not sell

o/o
","o/o
",No
407,407,794,"do not sell

o/o
","o/o
",No
408,408,33,"do not sell

o/o
","o/o
",No
409,409,550,"CCPA / Do Not Sell My Info| Wi
","1
",Do not sell
410,410,1029,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
411,411,509,"do not sell

o/o
","o/o
",No
412,412,527,"do not sell

o/o
","o/o
",No
413,413,610,"Do not sell my info 0/0
","o/o
",Ambiguous
414,414,235,"Do Not Sell My Info| Wi
","1
",Do not sell
415,415,922,"do not sell

o/o
","o/o
",No
416,416,499,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
417,417,397,"do not sell

o/o
","o/o
",No
418,418,277,"do not sell

1""
","1
",Do not sell
419,419,989,"do not sell

o/o
","o/o
",No
420,420,384,"do not sell

o/o
","o/o
",No
421,421,1,"do not sell

o/o
","o/o
",No
422,422,573,"do not sell

o/o
","o/o
",No
423,423,586,"do not sell

o/o
","o/o
",No
424,424,374,"do not sell

o/o
","o/o
",No
425,425,420,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
426,426,286,"do not sell

o/o
","o/o
",No
427,427,650,"do not sell

o/o
","o/o
",No
428,428,530,"do not sell

o/o
","o/o
",No
429,429,109,"do not sell

o/o
","o/o
",No
430,430,288,"do not sell

o/o
","o/o
",No
431,431,429,"do not sell

o/o
","o/o
",No
432,432,797,"do not sell

o/o
","o/o
",No
433,433,589,"do not sell

o/o
","o/o
",No
434,434,559,"do not sell

o/o
","o/o
",No
435,435,670,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
436,436,801,"do not sell

o/o
","o/o
",No
437,437,986,"do not sell

o/o
","o/o
",No
438,438,278,"do not sell

o/o
","o/o
",No
439,439,165,"do not sell

o/o
","o/o
",No
440,440,349,"do not sell

o/o
","o/o
",No
441,441,724,"do not sell

o/o
","o/o
",No
442,442,117,"Do not sell my info Wi
","1
",Do not sell
443,443,863,"do not sell

o/o
","o/o
",No
444,444,1024,"do not sell

o/o
","o/o
",No
445,445,327,"do not sell

o/o
","o/o
",No
446,446,848,"do not sell

1""
","1
",Do not sell
447,447,325,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
448,448,687,"© Not Sell Or Share My Personal Data| 1/1
","1
",Do not sell or share
449,449,372,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
450,450,1051,"do not sell

o/o
","o/o
",No
451,451,189,"do not sell

o/o
","o/o
",No
452,452,459,"do not sell

o/o
","o/o
",No
453,453,31,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
454,454,1079,"do not sell

o/o
","o/o
",No
455,455,362,"do not sell

o/o
","o/o
",No
456,456,507,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
457,457,205,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
458,458,465,"do not sell

o/o
","o/o
",No
459,459,148,"CA: Do Not Sell My Info| Wi
","1
",Do not sell
460,460,8,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
461,461,686,"do not sell

o/o
","o/o
",No
462,462,4,"do not sell

1""
","1
",Do not sell
463,463,268,"do not sell

o/o
","o/o
",No
464,464,594,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
465,465,705,"do not sell

o/o
","o/o
",No
466,466,970,"do not sell

o/o
","o/o
",No
467,467,596,"Do Not Sell My Datal Wi
","1
",Do not sell
468,468,1013,"do not sell

o/o
","o/o
",No
469,469,262,"do not sell

o/o
","o/o
",No
470,470,664,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
471,471,315,"do not sell

o/o
","o/o
",No
472,472,780,"do not sell

o/o
","o/o
",No
473,473,28,"do not sell

o/o
","o/o
",No
474,474,1089,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
475,475,1075,"do not sell

o/o
","o/o
",No
476,476,301,"Do not sell my personal information| 1/1
","1
",Do not sell
477,477,513,"do not sell

o/o
","o/o
",No
478,478,1059,"do not sell

1""
","1
",Do not sell
479,479,412,"do not sell

o/o
","o/o
",No
480,480,1007,"do not sell

o/o
","o/o
",No
481,481,760,"do not sell

o/o
","o/o
",No
482,482,597,"ell or Share My Personal information| 1/1
","1
",Do not sell or share
483,483,734,"do not sell

o/o
","o/o
",No
484,484,691,"do not sell

1""
","1
",Do not sell
485,485,716,"do not sell

o/o
","o/o
",No
486,486,921,"do not sell

o/o
","o/o
",No
487,487,720,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
488,488,800,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
489,489,599,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
490,490,910,"do not sell

o/o
","o/o
",No
491,491,990,"do not sell

o/o
","o/o
",No
492,492,155,"do not sell

o/o
","o/o
",No
493,493,478,"do not sell

1""
","1
",Do not sell
494,494,950,"do not sell

o/o
","o/o
",No
495,495,633,"do not sell

o/o
","o/o
",No
496,496,1061,"do not sell

1""
","1
",Do not sell
497,497,743,"do not sell

o/o
","o/o
",No
498,498,569,"do not sell

o/o
","o/o
",No
499,499,94,"do not sell

o/o
","o/o
",No
500,500,191,"do not sell

o/o
","o/o
",No
501,501,418,"do not sell

o/o
","o/o
",No
502,502,476,"do not sell

o/o
","o/o
",No
503,503,939,"do not sell

1""
","1
",Do not sell
504,504,92,"do not sell

o/o
","o/o
",No
505,505,591,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
506,506,744,"do not sell

o/o
","o/o
",No
507,507,923,"do not sell

o/o
","o/o
",No
508,508,107,"Do Not Sell My Info| 0/0
","o/o
",Ambiguous
509,509,211,"do not sell

o/o
","o/o
",No
510,510,1022,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
511,511,984,"do not sell

o/o
","o/o
",No
