,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
58,58,120,"do not sell

1""
","1
",Do not sell
59,59,109,"do not sell

o/o
","o/o
",No
60,60,163,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
61,61,191,"do not sell

o/o
","o/o
",No
62,62,45,"do not sell

o/o
","o/o
",No
63,63,72,"do not sell

o/o
","o/o
",No
64,64,81,"do not sell

o/o
","o/o
",No
65,65,16,"do not sell

o/o
","o/o
",No
66,66,192,"do not sell

o/o
","o/o
",No
67,67,62,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
68,68,357,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
69,69,21,"iell or share my personal information| 1/1
","1
",Do not sell or share
70,70,433,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
71,71,519,"do not sell

o/o
","o/o
",No
72,72,185,"do not sell

o/o
","o/o
",No
73,73,343,"do not sell

o/o
","o/o
",No
74,74,474,"do not sell

o/o
","o/o
",No
75,75,220,"do not sell

o/o
","o/o
",No
76,76,228,"do not sell

o/o
","o/o
",No
77,77,3,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
78,78,310,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
79,79,472,"do not sell

o/o
","o/o
",No
80,80,552,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
81,81,546,"do not sell

o/o
","o/o
",No
82,82,59,"do not sell

o/o
","o/o
",No
83,83,534,"do not sell

o/o
","o/o
",No
84,84,397,"do not sell

o/o
","o/o
",No
85,85,17,"Do Not Sell My information| Wi
","1
",Do not sell
86,86,432,"do not sell

o/o
","o/o
",No
87,87,48,"do not sell

o/o
","o/o
",No
88,88,386,"do not sell

o/o
","o/o
",No
89,89,11,"do not sell

1""
","1
",Do not sell
90,90,413,"do not sell

o/o
","o/o
",No
91,91,91,"do not sell

o/o
","o/o
",No
92,92,106,"do not sell

o/o
","o/o
",No
93,93,138,"do not sell

o/o
","o/o
",No
94,94,99,"do not sell

o/o
","o/o
",No
95,95,282,"do not sell

o/o
","o/o
",No
96,96,535,"do not sell

o/o
","o/o
",No
97,97,75,"do not sell

o/o
","o/o
",No
98,98,311,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
99,99,142,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
100,100,507,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
101,101,12,"do not sell

o/o
","o/o
",No
102,102,571,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
103,103,4,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
104,104,576,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
105,105,26,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
106,106,209,"do not sell

o/o
","o/o
",No
107,107,305,"do not sell

o/o
","o/o
",No
108,108,161,"do not sell

o/o
","o/o
",No
109,109,569,"do not sell

o/o
","o/o
",No
110,110,341,"do not sell

o/o
","o/o
",No
111,111,244,"do not sell

o/o
","o/o
",No
112,112,94,"do not sell

o/o
","o/o
",No
113,113,563,"do not sell

o/o
","o/o
",No
114,114,579,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
115,115,470,"do not sell

o/o
","o/o
",No
116,116,24,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
117,117,321,"Do Not Sell My information| Wi
","1
",Do not sell
118,118,232,"do not sell

o/o
","o/o
",No
119,119,556,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
120,120,231,"do not sell

o/o
","o/o
",No
121,121,382,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
122,122,254,"do not sell

o/o
","o/o
",No
123,123,164,"Do Not Sell My Info| Wi
","1
",Do not sell
124,124,319,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
125,125,415,"do not sell

o/o
","o/o
",No
126,126,86,"do not sell

o/o
","o/o
",No
127,127,115,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
128,128,527,"do not sell

o/o
","o/o
",No
129,129,315,"do not sell

o/o
","o/o
",No
130,130,477,"do not sell

o/o
","o/o
",No
131,131,198,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
132,132,529,"do not sell

o/o
","o/o
",No
133,133,309,"do not sell

o/o
","o/o
",No
134,134,467,"do not sell

o/o
","o/o
",No
135,135,70,"do not sell

o/o
","o/o
",No
136,136,19,"Do Not Sell My information| Wi
","1
",Do not sell
137,137,466,"do not sell

o/o
","o/o
",No
138,138,394,"do not sell

o/o
","o/o
",No
139,139,510,"do not sell

o/o
","o/o
",No
140,140,334,"Do Not Sell My information| Wi
","1
",Do not sell
141,141,524,"do not sell

o/o
","o/o
",No
142,142,444,"do not sell

1""
","1
",Do not sell
143,143,110,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell
144,144,318,"do not sell

o/o
","o/o
",No
145,145,13,"californi 2/2
","2/2
",Ambiguous
146,146,112,"do not sell

1""
","1
",Do not sell
147,147,322,"do not sell

o/o
","o/o
",No
148,148,329,"do not sell

o/o
","o/o
",No
149,149,76,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
150,150,108,"do not sell

o/o
","o/o
",No
151,151,206,"do not sell

o/o
","o/o
",No
152,152,328,"do not sell

o/o
","o/o
",No
153,153,326,"do not sell

o/o
","o/o
",No
154,154,88,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
155,155,276,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
156,156,554,"ell or Share My Personal information| 0/0
","o/o
",Ambiguous
157,157,307,"do not sell

o/o
","o/o
",No
158,158,512,"do not sell

o/o
","o/o
",No
159,159,141,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
160,160,43,"Do Not Sell My Info| Wi
","1
",Do not sell
161,161,575,"do not sell

o/o
","o/o
",No
162,162,560,"do not sell

o/o
","o/o
",No
163,163,587,"do not sell

o/o
","o/o
",No
164,164,169,"do not sell

o/o
","o/o
",No
165,165,323,"do not sell

o/o
","o/o
",No
166,166,264,"do not sell

o/o
","o/o
",No
167,167,47,"do not sell

o/o
","o/o
",No
168,168,401,"do not sell

o/o
","o/o
",No
169,169,485,"do not sell

o/o
","o/o
",No
170,170,428,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
171,171,125,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
172,172,256,"do not sell

o/o
","o/o
",No
173,173,175,"do not sell

o/o
","o/o
",No
174,174,150,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
175,175,298,"do not sell

o/o
","o/o
",No
176,176,361,"do not sell

o/o
","o/o
",No
177,177,557,"do not sell

o/o
","o/o
",No
178,178,398,"do not sell

o/o
","o/o
",No
179,179,456,"do not sell

o/o
","o/o
",No
180,180,496,"do not sell

o/o
","o/o
",No
181,181,240,"do not sell

o/o
","o/o
",No
182,182,486,"do not sell

o/o
","o/o
",No
183,183,294,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
184,184,437,"do not sell

o/o
","o/o
",No
185,185,549,"do not sell

o/o
","o/o
",No
186,186,435,"do not sell

o/o
","o/o
",No
187,187,57,"do not sell

o/o
","o/o
",No
188,188,283,"do not sell

o/o
","o/o
",No
189,189,423,"do not sell

o/o
","o/o
",No
190,190,399,"do not sell

o/o
","o/o
",No
191,191,580,"Do not sell my information| Wi
","1
",Do not sell
192,192,41,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
193,193,591,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
194,194,441,"do not sell

o/o
","o/o
",No
195,195,135,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
196,196,64,"do not sell

o/o
","o/o
",No
197,197,364,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
198,198,424,"do not sell

o/o
","o/o
",No
199,199,306,"do not sell

o/o
","o/o
",No
200,200,130,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
201,201,6,"do not sell

o/o
","o/o
",No
202,202,516,"do not sell

o/o
","o/o
",No
203,203,414,"do not sell

o/o
","o/o
",No
204,204,509,"do not sell

o/o
","o/o
",No
205,205,592,"do not sell

o/o
","o/o
",No
206,206,483,"do not sell

o/o
","o/o
",No
207,207,502,"do not sell

o/o
","o/o
",No
208,208,61,"do not sell

o/o
","o/o
",No
209,209,531,"do not sell

o/o
","o/o
",No
210,210,431,"do not sell

o/o
","o/o
",No
211,211,521,"do not sell

o/o
","o/o
",No
212,212,300,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
213,213,79,"do not sell

o/o
","o/o
",No
214,214,514,"do not sell

o/o
","o/o
",No
215,215,200,"do not sell

o/o
","o/o
",No
216,216,412,"do not sell

o/o
","o/o
",No
217,217,272,"do not sell

o/o
","o/o
",No
218,218,365,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
219,219,71,"do not sell

o/o
","o/o
",No
220,220,581,"ell or Share My Personal information| 0/0
","o/o
",Ambiguous
221,221,338,"do not sell

o/o
","o/o
",No
222,222,303,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
223,223,96,"do not sell

o/o
","o/o
",No
224,224,271,"do not sell

o/o
","o/o
",No
225,225,344,"do not sell

o/o
","o/o
",No
226,226,297,"do not sell

o/o
","o/o
",No
227,227,100,"do not sell

o/o
","o/o
",No
228,228,221,"do not sell

o/o
","o/o
",No
229,229,5,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
230,230,40,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
231,231,373,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
232,232,251,"do not sell

o/o
","o/o
",No
233,233,548,"do not sell

o/o
","o/o
",No
234,234,588,"do not sell

o/o
","o/o
",No
235,235,68,"do not sell

o/o
","o/o
",No
236,236,351,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
237,237,376,"do not sell

o/o
","o/o
",No
238,238,277,"do not sell

1""
","1
",Do not sell
239,239,504,"do not sell

o/o
","o/o
",No
240,240,190,"do not sell

o/o
","o/o
",No
241,241,136,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
242,242,263,"do not sell

o/o
","o/o
",No
243,243,402,"Manage cookies/Do not sell my data|_ 1/1
","1
",Do not sell
244,244,479,"do not sell

o/o
","o/o
",No
245,245,253,"ot sell]

o/o
",,Ambiguous
246,246,105,"do not sell

o/o
","o/o
",No
247,247,513,"do not sell

o/o
","o/o
",No
248,248,286,"do not sell

o/o
","o/o
",No
249,249,143,"do not sell

o/o
","o/o
",No
250,250,193,"do not sell

o/o
","o/o
",No
251,251,104,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
252,252,555,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
253,253,233,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
254,254,558,"do not sell

o/o
","o/o
",No
255,255,275,"Do Not Sell] Wi
","1
",Do not sell
256,256,314,"do not sell

o/o
","o/o
",No
257,257,358,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
258,258,290,"do not sell

o/o
","o/o
",No
259,259,387,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
260,260,170,"do not sell

o/o
","o/o
",No
261,261,330,"do not sell

o/o
","o/o
",No
262,262,296,"Do Not Sell My Personal infomation| 1/1
","1
",Do not sell
263,263,506,"do not sell

o/o
","o/o
",No
264,264,49,"do not sell

o/o
","o/o
",No
265,265,562,"do not sell

o/o
","o/o
",No
266,266,78,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
267,267,391,"do not sell

o/o
","o/o
",No
268,268,411,"do not sell

o/o
","o/o
",No
269,269,14,"do not sell

o/o
","o/o
",No
270,270,168,"do not sell

o/o
","o/o
",No
271,271,148,"CA: Do Not Sell My Info| Wi
","1
",Do not sell
272,272,408,"do not sell

o/o
","o/o
",No
273,273,425,"iell or share my personal information| 1/1
","1
",Do not sell or share
274,274,378,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
275,275,146,"do not sell

o/o
","o/o
",No
276,276,497,"do not sell

o/o
","o/o
",No
277,277,82,"do not sell

o/o
","o/o
",No
278,278,348,"do not sell

o/o
","o/o
",No
279,279,372,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
280,280,131,"do not sell

1""
","1
",Do not sell
281,281,103,"do not sell

o/o
","o/o
",No
282,282,252,"Information (Personal Data Opt-out)| 1/1
","1
",Do not sell
283,283,371,"do not sell

o/o
","o/o
",No
284,284,83,"do not sell

o/o
","o/o
",No
285,285,501,"do not sell

o/o
","o/o
",No
286,286,590,"do not sell

o/o
","o/o
",No
287,287,312,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
288,288,349,"do not sell

o/o
","o/o
",No
289,289,156,"do not sell

o/o
","o/o
",No
290,290,184,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
291,291,160,"Do not sell my info Wi
","1
",Do not sell
292,292,452,"do not sell

o/o
","o/o
",No
293,293,389,"do not sell

o/o
","o/o
",No
294,294,208,"do not sell

o/o
","o/o
",No
295,295,582,,,Ambiguous
296,296,340,"do not sell

o/o
","o/o
",No
297,297,124,"do not sell

o/o
","o/o
",No
298,298,370,"do not sell

o/o
","o/o
",No
299,299,84,"do not sell

o/o
","o/o
",No
300,300,352,"do not sell

o/o
","o/o
",No
301,301,127,"do not sell

o/o
","o/o
",No
302,302,119,"Do not sell my info Wi
","1
",Do not sell
303,303,199,"do not sell

o/o
","o/o
",No
304,304,255,"do not sell

o/o
","o/o
",No
305,305,465,"do not sell

o/o
","o/o
",No
306,306,92,"do not sell

o/o
","o/o
",No
307,307,520,"do not sell

o/o
","o/o
",No
308,308,538,"do not sell

o/o
","o/o
",No
309,309,279,"do not sell

o/o
","o/o
",No
310,310,157,"do not sell

o/o
","o/o
",No
311,311,447,"do not sell

o/o
","o/o
",No
312,312,511,"do not sell

o/o
","o/o
",No
313,313,335,"do not sell

o/o
","o/o
",No
314,314,101,"do not sell

o/o
","o/o
",No
315,315,180,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
316,316,454,"Do Not Sell My Pl Wi
","1
",Do not sell
317,317,173,"do not sell

o/o
","o/o
",No
318,318,468,"do not sell

o/o
","o/o
",No
319,319,540,"do not sell

o/o
","o/o
",No
320,320,129,"do not sell

o/o
","o/o
",No
321,321,18,"Do Not Sell My information| Wi
","1
",Do not sell
322,322,262,"do not sell

o/o
","o/o
",No
323,323,445,"iell or share my personal information| 1/1
","1
",Do not sell or share
324,324,406,"do not sell

o/o
","o/o
",No
325,325,463,"do not sell

o/o
","o/o
",No
326,326,464,"do not sell

o/o
","o/o
",No
327,327,518,"do not sell

o/o
","o/o
",No
328,328,216,"do not sell

o/o
","o/o
",No
329,329,403,"Do Not Sell My Info| Wi
","1
",Do not sell
330,330,0,"do not sell

""1
","1
",Do not sell
331,331,46,"do not sell

o/o
","o/o
",No
332,332,259,"Do Not Sell My Info - CA only,

1""
","1
",Do not sell
333,333,577,"do not sell

o/o
","o/o
",No
334,334,302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
335,335,478,"do not sell

1""
","1
",Do not sell
336,336,473,"do not sell

o/o
","o/o
",No
337,337,248,"do not sell

o/o
","o/o
",No
338,338,90,"onotselll

o/o
","o/o
",Ambiguous
339,339,50,"ional information CA Residents Only 0/0
","o/o
",Ambiguous
340,340,27,"do not sell

o/o
","o/o
",No
341,341,417,"do not sell

o/o
","o/o
",No
342,342,363,"do not sell

o/o
","o/o
",No
343,343,572,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
344,344,355,"do not sell

o/o
","o/o
",No
345,345,418,"do not sell

o/o
","o/o
",No
346,346,33,"do not sell

o/o
","o/o
",No
347,347,440,"do not sell

o/o
","o/o
",No
348,348,10,"do not sell

o/o
","o/o
",No
349,349,113,"do not sell

1""
","1
",Do not sell
350,350,544,"do not sell

o/o
","o/o
",No
351,351,392,"do not sell

o/o
","o/o
",No
352,352,128,"do not sell

o/o
","o/o
",No
353,353,122,"do not sell

o/o
","o/o
",No
354,354,87,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
355,355,460,"do not sell

o/o
","o/o
",No
356,356,58,"do not sell

o/o
","o/o
",No
357,357,258,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
358,358,339,"do not sell

o/o
","o/o
",No
359,359,214,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
360,360,568,"do not sell

o/o
","o/o
",No
361,361,583,"do not sell

1""
","1
",Do not sell
362,362,66,"do not sell

o/o
","o/o
",No
363,363,565,"do not sell

o/o
","o/o
",No
364,364,117,"Do not sell my info Wi
","1
",Do not sell
365,365,459,"do not sell

o/o
","o/o
",No
366,366,2,"do not sell

1""
","1
",Do not sell
367,367,379,"do not sell

o/o
","o/o
",No
368,368,539,"do not sell

o/o
","o/o
",No
369,369,60,"do not sell

o/o
","o/o
",No
370,370,536,"do not sell

o/o
","o/o
",No
371,371,331,"do not sell

o/o
","o/o
",No
372,372,532,"do not sell

o/o
","o/o
",No
373,373,404,"do not sell

o/o
","o/o
",No
374,374,567,"do not sell

o/o
","o/o
",No
375,375,359,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
376,376,489,"do not sell

o/o
","o/o
",No
377,377,266,"do not sell

o/o
","o/o
",No
378,378,121,"do not sell

o/o
","o/o
",No
379,379,491,"do not sell

o/o
","o/o
",No
380,380,584,"do not sell

o/o
","o/o
",No
381,381,574,"do not sell

o/o
","o/o
",No
382,382,451,"do not sell

o/o
","o/o
",No
383,383,9,"California Do Not Sell] Wi
","1
",Do not sell
384,384,377,"do not sell

1""
","1
",Do not sell
385,385,250,"do not sell

o/o
","o/o
",No
386,386,528,"do not sell

o/o
","o/o
",No
387,387,274,"Do Not Sell] Wi
","1
",Do not sell
388,388,207,"do not sell

o/o
","o/o
",No
389,389,183,"do not sell

o/o
","o/o
",No
390,390,52,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
391,391,217,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
392,392,195,"do not sell

o/o
","o/o
",No
393,393,278,"do not sell

o/o
","o/o
",No
394,394,515,"do not sell

o/o
","o/o
",No
395,395,288,"do not sell

o/o
","o/o
",No
396,396,25,"do not sell

o/o
","o/o
",No
397,397,291,"do not sell

o/o
","o/o
",No
398,398,484,"do not sell

o/o
","o/o
",No
399,399,396,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
400,400,545,"do not sell

o/o
","o/o
",No
401,401,505,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
402,402,28,"do not sell

o/o
","o/o
",No
403,403,229,"do not sell

o/o
","o/o
",No
404,404,586,"do not sell

o/o
","o/o
",No
405,405,374,"do not sell

o/o
","o/o
",No
406,406,20,"do not sell

o/o
","o/o
",No
407,407,158,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
408,408,246,"do not sell

o/o
","o/o
",No
409,409,490,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
410,410,238,"Do Not Sell] Wi
","1
",Do not sell
411,411,174,"do not sell

o/o
","o/o
",No
412,412,526,"do not sell

o/o
","o/o
",No
413,413,269,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
414,414,517,"do not sell

o/o
","o/o
",No
415,415,230,"do not sell

1""
","1
",Do not sell
416,416,416,"do not sell

o/o
","o/o
",No
417,417,223,"do not sell

o/o
","o/o
",No
418,418,53,"Do Not Sell My Info| Wi
","1
",Do not sell
419,419,461,"do not sell

o/o
","o/o
",No
420,420,383,"do not sell

o/o
","o/o
",No
421,421,205,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
422,422,360,"do not sell

o/o
","o/o
",No
423,423,37,"do not sell

o/o
","o/o
",No
424,424,327,"do not sell

o/o
","o/o
",No
425,425,462,"onotselll

o/o
","o/o
",Ambiguous
426,426,226,"do not sell

o/o
","o/o
",No
427,427,243,"do not sell

o/o
","o/o
",No
428,428,155,"do not sell

o/o
","o/o
",No
429,429,162,"do not sell

o/o
","o/o
",No
430,430,32,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
431,431,222,"do not sell

o/o
","o/o
",No
432,432,439,"do not sell

o/o
","o/o
",No
433,433,475,"do not sell

o/o
","o/o
",No
434,434,151,"do not sell

o/o
","o/o
",No
435,435,234,"do not sell

o/o
","o/o
",No
436,436,469,"do not sell

o/o
","o/o
",No
437,437,211,"do not sell

o/o
","o/o
",No
438,438,118,"do not sell

o/o
","o/o
",No
439,439,239,"do not sell

o/o
","o/o
",No
440,440,317,"do not sell

o/o
","o/o
",No
441,441,455,"do not sell

o/o
","o/o
",No
442,442,56,"do not sell

o/o
","o/o
",No
443,443,144,"do not sell

o/o
","o/o
",No
444,444,438,"do not sell

o/o
","o/o
",No
445,445,368,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
446,446,123,"californi 2/2
","2/2
",Ambiguous
447,447,426,"do not sell

1""
","1
",Do not sell
448,448,139,"do not sell

o/o
","o/o
",No
449,449,541,"do not sell

o/o
","o/o
",No
450,450,172,"do not sell

o/o
","o/o
",No
451,451,235,"Do Not Sell My Info| Wi
","1
",Do not sell
452,452,98,"Do Not Sell My Info| Wi
","1
",Do not sell
453,453,204,"do not sell

o/o
","o/o
",No
454,454,167,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
455,455,267,"do not sell

o/o
","o/o
",No
456,456,176,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
457,457,421,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
458,458,29,"do not sell

o/o
","o/o
",No
459,459,77,"do not sell

1""
","1
",Do not sell
460,460,171,"do not sell

o/o
","o/o
",No
461,461,301,"Do not sell my personal information| 1/1
","1
",Do not sell
462,462,1,"do not sell

o/o
","o/o
",No
463,463,449,"do not sell

o/o
","o/o
",No
464,464,457,"do not sell

o/o
","o/o
",No
465,465,197,"do not sell

o/o
","o/o
",No
466,466,154,"do not sell

o/o
","o/o
",No
467,467,585,"do not sell

o/o
","o/o
",No
468,468,353,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
469,469,73,"do not sell

o/o
","o/o
",No
470,470,559,"do not sell

o/o
","o/o
",No
471,471,320,"do not sell

o/o
","o/o
",No
472,472,51,"do not sell

o/o
","o/o
",No
473,473,289,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
474,474,342,"do not sell

o/o
","o/o
",No
475,475,369,"do not sell

o/o
","o/o
",No
476,476,446,"iell or share my personal information| 1/1
","1
",Do not sell or share
477,477,564,,,Ambiguous
478,478,578,"do not sell

1""
","1
",Do not sell
479,479,367,"do not sell

o/o
","o/o
",No
480,480,265,"do not sell

o/o
","o/o
",No
481,481,427,"do not sell

o/o
","o/o
",No
482,482,561,"do not sell

o/o
","o/o
",No
483,483,419,"do not sell

o/o
","o/o
",No
484,484,38,"do not sell

1""
","1
",Do not sell
485,485,492,"do not sell

o/o
","o/o
",No
486,486,308,"do not sell

o/o
","o/o
",No
487,487,153,"do not sell

o/o
","o/o
",No
488,488,550,"CCPA / Do Not Sell My Info| Wi
","1
",Do not sell
489,489,316,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell
490,490,503,"do not sell

1""
","1
",Do not sell
491,491,385,"do not sell

o/o
","o/o
",No
492,492,293,"Do Not Sell My information| Wi
","1
",Do not sell
493,493,181,"do not sell

o/o
","o/o
",No
494,494,499,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
495,495,443,"do not sell

o/o
","o/o
",No
496,496,347,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
497,497,570,"do not sell

o/o
","o/o
",No
498,498,448,"do not sell

o/o
","o/o
",No
499,499,111,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
500,500,166,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
501,501,261,"Do Not Sell] Wi
","1
",Do not sell
502,502,107,"Do Not Sell Your Info| 0/0
","o/o
",Ambiguous
503,503,487,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
504,504,245,"do not sell

o/o
","o/o
",No
505,505,54,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
506,506,203,"do not sell

o/o
","o/o
",No
507,507,366,"do not sell

1""
","1
",Do not sell
508,508,292,"do not sell

o/o
","o/o
",No
509,509,187,"do not sell

o/o
","o/o
",No
510,510,481,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
511,511,194,"do not sell

o/o
","o/o
",No
512,512,566,"do not sell

o/o
","o/o
",No
513,513,55,"do not sell

o/o
","o/o
",No
514,514,458,"do not sell

o/o
","o/o
",No
