,Index,Check,Block_x,page jump_x,Do not sell Text,Do not sell Found,Search bar status,Block_y,page jump_y,From image search
130,482,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,,,Do not sell or share
131,483,True,,,"do not sell

o/o
","o/o
",No,,,No
132,484,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
133,485,True,,,"do not sell

o/o
","o/o
",No,,,No
134,486,True,,,"do not sell

o/o
","o/o
",No,,,No
135,487,True,,,"do not sell

o/o
","o/o
",No,,,No
136,488,True,,,"do not sell

o/o
","o/o
",No,,,No
137,489,True,,,"do not sell

o/o
","o/o
",No,,,No
138,490,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
139,491,True,,,"do not sell

o/o
","o/o
",No,,,No
140,492,True,,,"do not sell

o/o
","o/o
",No,,,No
141,493,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
142,494,True,,,"do not sell

o/o
","o/o
",No,,,No
143,495,True,,,"do not sell

o/o
","o/o
",No,,,No
144,496,True,,,"do not sell

o/o
","o/o
",No,,,No
145,497,True,,,"do not sell

o/o
","o/o
",No,,,No
146,498,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
147,499,True,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,,,Ambiguous
148,500,True,,,"do not sell

o/o
","o/o
",No,,,No
149,501,True,,,"do not sell

o/o
","o/o
",No,,,No
150,502,True,,,"do not sell

o/o
","o/o
",No,,,No
151,503,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
152,504,True,,,"do not sell

o/o
","o/o
",No,,,No
153,505,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,,,Do not sell
154,506,True,,,"do not sell

o/o
","o/o
",No,,,No
155,507,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,,,Do not sell or share
156,508,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
157,509,True,,,"do not sell

o/o
","o/o
",No,,,No
158,510,True,,,"do not sell

o/o
","o/o
",No,,,No
159,511,True,,,"do not sell

o/o
","o/o
",No,,,No
160,512,True,,,"do not sell

o/o
","o/o
",No,,,No
161,513,True,,,"do not sell

o/o
","o/o
",No,,,No
162,514,True,,,"do not sell

o/o
","o/o
",No,,,No
163,515,True,,,"do not sell

o/o
","o/o
",No,,,No
164,516,True,,,"do not sell

o/o
","o/o
",No,,,No
165,517,True,,,"do not sell

o/o
","o/o
",No,,,No
166,518,True,,,"do not sell

o/o
","o/o
",No,,,No
167,519,True,,,"do not sell

o/o
","o/o
",No,,,No
168,520,True,,,"do not sell

o/o
","o/o
",No,,,No
169,521,True,,,"do not sell

o/o
","o/o
",No,,,No
170,522,True,,,"do not sell

o/o
","o/o
",No,,,No
171,523,True,,,"do not sell

o/o
","o/o
",No,,,No
172,524,True,,,"do not sell

o/o
","o/o
",No,,,No
173,525,True,,,"do not sell

o/o
","o/o
",No,,,No
174,526,True,,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
175,527,True,,,"do not sell

o/o
","o/o
",No,,,No
176,528,True,,,"do not sell

o/o
","o/o
",No,,,No
177,529,True,,,"do not sell

o/o
","o/o
",No,,,No
178,530,True,,,"do not sell

o/o
","o/o
",No,,,No
179,531,True,,,"do not sell

o/o
","o/o
",No,,,No
180,532,True,,,"do not sell

o/o
","o/o
",No,,,No
181,533,True,,,"do not sell

o/o
","o/o
",No,,,No
182,534,True,,,"do not sell

o/o
","o/o
",No,,,No
183,535,True,,,"do not sell

o/o
","o/o
",No,,,No
184,536,True,,,"do not sell

o/o
","o/o
",No,,,No
185,537,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
186,538,True,,,"do not sell

o/o
","o/o
",No,,,No
187,539,True,,,"do not sell

o/o
","o/o
",No,,,No
188,540,True,,,"do not sell

o/o
","o/o
",No,,,No
189,541,True,,,"do not sell

o/o
","o/o
",No,,,No
190,542,True,,,"Do not sell my info Wi
","1
",Do not sell,,,Do not sell
191,543,True,,,"do not sell

o/o
","o/o
",No,,,No
192,544,True,,,"do not sell

o/o
","o/o
",No,,,No
193,545,True,,,"do not sell

o/o
","o/o
",No,,,No
194,546,True,,,"do not sell

o/o
","o/o
",No,,,No
195,547,True,,,"do not sell

o/o
","o/o
",No,,,No
196,548,True,,,"do not sell

o/o
","o/o
",No,,,No
197,549,True,,,"do not sell

o/o
","o/o
",No,,,No
198,550,True,,,"CCPA / Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
199,551,True,,,"do not sell

o/o
","o/o
",No,,,No
200,552,True,,,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share,,,Do not sell or share
201,553,True,,,"do not sell

o/o
","o/o
",No,,,No
202,555,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
203,556,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
204,557,True,,,"do not sell

o/o
","o/o
",No,,,No
205,558,True,,,"do not sell

o/o
","o/o
",No,,,No
206,559,True,,,"do not sell

o/o
","o/o
",No,,,No
207,560,True,,,"do not sell

o/o
","o/o
",No,,,No
208,561,True,,,"do not sell

o/o
","o/o
",No,,,No
209,562,True,,,"do not sell

o/o
","o/o
",No,,,No
210,563,True,,,"do not sell

o/o
","o/o
",No,,,No
211,564,True,,,,,Ambiguous,,,Ambiguous
212,565,True,,,"do not sell

o/o
","o/o
",No,,,No
213,566,True,,,"do not sell

o/o
","o/o
",No,,,No
214,567,True,,,"do not sell

o/o
","o/o
",No,,,No
215,568,True,,,"do not sell

o/o
","o/o
",No,,,No
216,569,True,,,"do not sell

o/o
","o/o
",No,,,No
217,570,True,,,"do not sell

o/o
","o/o
",No,,,No
218,571,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
219,572,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
220,573,True,,,"do not sell

o/o
","o/o
",No,,,No
221,574,True,,,"do not sell

o/o
","o/o
",No,,,No
222,575,True,,,"do not sell

o/o
","o/o
",No,,,No
223,576,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
224,577,True,,,"do not sell

o/o
","o/o
",No,,,No
225,578,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
226,579,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
227,580,True,,,"Do not sell my information| Wi
","1
",Do not sell,,,Do not sell
228,582,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
229,583,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
230,584,True,,,"do not sell

o/o
","o/o
",No,,,No
231,585,True,,,"do not sell

o/o
","o/o
",No,,,No
232,586,True,,,"do not sell

o/o
","o/o
",No,,,No
233,587,True,,,"do not sell

o/o
","o/o
",No,,,No
234,588,True,,,"do not sell

o/o
","o/o
",No,,,No
235,589,True,,,"do not sell

o/o
","o/o
",No,,,No
236,590,True,,,"do not sell

o/o
","o/o
",No,,,No
237,591,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
238,592,True,,,"do not sell

o/o
","o/o
",No,,,No
239,693,True,,,"do not sell

o/o
","o/o
",No,,,No
240,694,True,,,"do not sell

o/o
","o/o
",No,,,No
241,695,True,,,"do not sell

o/o
","o/o
",No,,,No
242,696,True,,,"do not sell

o/o
","o/o
",No,,,No
243,698,True,,,"do not sell

o/o
","o/o
",No,,,No
244,699,True,,,"do not sell

o/o
","o/o
",No,,,No
245,700,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
246,701,True,,,"do not sell

o/o
","o/o
",No,,,No
247,702,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
248,703,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
249,704,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
250,705,True,,,"do not sell

o/o
","o/o
",No,,,No
251,706,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
252,707,True,,,"do not sell

o/o
","o/o
",No,,,No
253,708,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
254,709,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,,,Do not sell
255,710,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
256,711,True,,,"do not sell

o/o
","o/o
",No,,,No
257,712,True,,,"do not sell

o/o
","o/o
",No,,,No
258,713,True,,,"do not sell

o/o
","o/o
",No,,,No
259,714,True,,,"do not sell

o/o
","o/o
",No,,,No
260,715,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
261,716,True,,,"do not sell

o/o
","o/o
",No,,,No
262,717,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
263,718,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
264,719,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
265,720,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
266,721,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
267,722,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
268,723,True,,,"DO NOTSELL MY PERSONALINFO| 1/1
","1
",Do not sell,,,Do not sell
269,724,True,,,"do not sell

o/o
","o/o
",No,,,No
270,725,True,,,"do not sell

o/o
","o/o
",No,,,No
271,726,True,,,"do not sell

o/o
","o/o
",No,,,No
272,727,True,,,"do not sell

o/o
","o/o
",No,,,No
273,728,True,,,"do not sell

o/o
","o/o
",No,,,No
274,729,True,,,"do not sell

o/o
","o/o
",No,,,No
275,730,True,,,"do not sell

o/o
","o/o
",No,,,No
276,731,True,,,"do not sell

o/o
","o/o
",No,,,No
277,732,True,,,"do not sell

o/o
","o/o
",No,,,No
278,733,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,,,Do not sell
279,734,True,,,"do not sell

o/o
","o/o
",No,,,No
280,735,True,,,"do not sell

o/o
","o/o
",No,,,No
281,736,True,,,"do not sell

o/o
","o/o
",No,,,No
282,737,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,,,Do not sell
283,738,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
284,739,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
285,740,True,,,"do not sell

o/o
","o/o
",No,,,No
286,741,True,,,"do not sell

o/o
","o/o
",No,,,No
287,742,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
288,743,True,,,"do not sell

o/o
","o/o
",No,,,No
289,744,True,,,"do not sell

o/o
","o/o
",No,,,No
290,745,True,,,"do not sell

o/o
","o/o
",No,,,No
291,746,True,,,"do not sell

o/o
","o/o
",No,,,No
292,747,True,,,"do not sell

o/o
","o/o
",No,,,No
293,748,True,,,"do not sell

o/o
","o/o
",No,,,No
294,749,True,,,"do not sell

o/o
","o/o
",No,,,No
295,750,True,,,"do not sell

o/o
","o/o
",No,,,No
296,751,True,,,"do not sell

o/o
","o/o
",No,,,No
297,752,True,,,"do not sell

o/o
","o/o
",No,,,No
298,753,True,,,"do not sell

o/o
","o/o
",No,,,No
299,754,True,,,"do not sell

o/o
","o/o
",No,,,No
300,755,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
301,756,True,,,"do not sell

o/o
","o/o
",No,,,No
302,757,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
303,758,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
304,759,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
305,760,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
306,761,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
307,762,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
308,763,True,,,"do not sell

o/o
","o/o
",No,,,No
309,764,True,,,"do not sell

o/o
","o/o
",No,,,No
310,765,True,,,"do not sell

o/o
","o/o
",No,,,No
311,766,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
312,767,True,,,"do not sell

o/o
","o/o
",No,,,No
313,768,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,,,Do not sell
314,769,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
315,770,True,,,"do not sell

o/o
","o/o
",No,,,No
316,771,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,,,Do not sell
317,772,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
318,773,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
319,774,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
320,775,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
321,776,True,,,"do not sell

o/o
","o/o
",No,,,No
322,777,True,,,"do not sell

o/o
","o/o
",No,,,No
323,778,True,,,"do not sell

o/o
","o/o
",No,,,No
324,779,True,,,"do not sell

o/o
","o/o
",No,,,No
325,780,True,,,"do not sell

o/o
","o/o
",No,,,No
326,781,True,,,"do not sell

o/o
","o/o
",No,,,No
327,782,True,,,"do not sell

o/o
","o/o
",No,,,No
328,783,True,,,"do not sell

o/o
","o/o
",No,,,No
329,784,True,,,"do not sell

o/o
","o/o
",No,,,No
330,785,True,,,"do not sell

o/o
","o/o
",No,,,No
331,786,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
332,787,True,,,"do not sell

o/o
","o/o
",No,,,No
333,788,True,,,"do not sell

o/o
","o/o
",No,,,No
334,789,True,,,"do not sell

o/o
","o/o
",No,,,No
335,790,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
336,791,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
337,792,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
338,793,True,,,"do not sell

o/o
","o/o
",No,,,No
339,794,True,,,"do not sell

o/o
","o/o
",No,,,No
340,795,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
341,796,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
342,797,True,,,"do not sell

o/o
","o/o
",No,,,No
343,798,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
344,799,True,,,"do not sell

o/o
","o/o
",No,,,No
345,800,True,,,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
346,801,True,,,"do not sell

o/o
","o/o
",No,,,No
347,802,True,,,"do not sell

o/o
","o/o
",No,,,No
348,803,True,,,"do not sell

o/o
","o/o
",No,,,No
349,804,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,,,Do not sell
350,805,True,,,"do not sell

o/o
","o/o
",No,,,No
351,806,True,,,"do not sell

o/o
","o/o
",No,,,No
352,807,True,,,"do not sell

o/o
","o/o
",No,,,No
353,808,True,,,"do not sell

o/o
","o/o
",No,,,No
354,809,True,,,"do not sell

o/o
","o/o
",No,,,No
355,810,True,,,"do not sell

o/o
","o/o
",No,,,No
356,811,True,,,"do not sell

o/o
","o/o
",No,,,No
357,812,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
358,813,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
359,814,True,,,"do not sell

o/o
","o/o
",No,,,No
360,815,True,,,"do not sell

o/o
","o/o
",No,,,No
361,816,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
362,817,True,,,"do not sell

o/o
","o/o
",No,,,No
363,818,True,,,"do not sell

o/o
","o/o
",No,,,No
364,819,True,,,"do not sell

o/o
","o/o
",No,,,No
365,820,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
366,821,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
367,822,True,,,"do not sell

o/o
","o/o
",No,,,No
368,823,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
369,824,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
370,825,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,,,Do not sell or share
371,826,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
372,827,True,,,"do not sell

o/o
","o/o
",No,,,No
373,828,True,,,"do not sell

o/o
","o/o
",No,,,No
374,829,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
375,830,True,,,"do not sell

o/o
","o/o
",No,,,No
376,831,True,,,"do not sell

o/o
","o/o
",No,,,No
377,832,True,,,"do not sell

o/o
","o/o
",No,,,No
378,833,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
379,834,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
380,835,True,,,"do not sell

o/o
","o/o
",No,,,No
381,836,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
382,837,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
383,838,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
384,839,True,,,"do not sell

o/o
","o/o
",No,,,No
385,840,True,,,"do not sell

o/o
","o/o
",No,,,No
386,841,True,,,"do not sell

o/o
","o/o
",No,,,No
387,842,True,,,"do not sell

o/o
","o/o
",No,,,No
388,843,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,,,Do not sell
389,844,True,,,"NALINFORMATION / TARGETED ADS|_ 1/1
","1
",Do not sell,,,Do not sell
390,845,True,,,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share,,,Do not sell or share
391,846,True,,,"do not sell

o/o
","o/o
",No,,,No
392,847,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
393,848,True,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
394,849,True,,,"do not sell

o/o
","o/o
",No,,,No
395,850,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
396,851,True,,,"do not sell

o/o
","o/o
",No,,,No
397,852,True,,,"do not sell

o/o
","o/o
",No,,,No
398,853,True,,,"do not sell

o/o
","o/o
",No,,,No
399,854,True,,,"do not sell

o/o
","o/o
",No,,,No
400,855,True,,,"Do Not Sell] Wi
","1
",Do not sell,,,Do not sell
401,856,True,,,"do not sell

o/o
","o/o
",No,,,No
402,857,True,,,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share,,,Do not sell or share
