,Unnamed: 0.1,Unnamed: 0,Index,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Do not share Text,Do not share Found,Search bar status
33,33,33,364,kohls_364,"sHARE MY PERSONAL INFORMATION| 1/7

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

4/4
","4/4
","do not share|

o/o
","o/o
",Do not sell
34,34,34,306,grabon_306,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
35,35,35,300,zulily_300,"ell or Share My Personal Information| 1/1

 
","1
","| privacy choices| 0/0

 
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell
36,36,36,365,jcpenney_365,"ell or Share My Personal Information| 1/1

 
"," 

1
"," 

privacy choices| o/o
","o/o
","opt out}

4/2
","4/2
","do not share|

o/o
","o/o
",Do not sell
37,37,37,338,doba_338,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
38,38,38,303,offers_303,"Do Not Sell My Personal Information|
",,"privacy choices|
",,"opt out
",,"do not share| o/c
",,Do not sell
39,39,39,344,ebay_344,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out}

1
","1
","do not share|

o/o
","o/o
",Possible Privacy Choice
40,40,40,373,neimanmarcus_373,"do not sell]

1
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Ambiguous
41,41,41,351,bestbuy_351,"t Sell/Share My Personal Information|
",," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|
",,Do not sell
42,42,42,376,saksfifthavenue_376,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
43,43,43,314,mysmartprice_314,"do not sell

o/o
","o/o
","privacy choices| 0/0

 
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
44,44,44,358,net_358,"ell or Share My Personal Information| 1/1

cl
","1
"," 

privacy choices| o/o
","o/o
","opt out}

4/2
","4/2
","do not share|

o/o
","o/o
",Do not sell
45,45,45,387,tarot_387,,,,,,,,,Do not sell
46,46,46,330,made-in-china_330,"do not sell

o/o
","o/o
","privacy choices

 

o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
47,47,47,378,burlington_378,"ell or Share My Personal Information| 1/1
","1""
","privacy choices| 0/0
","o/o
","opt out 0/0
","o/o
","do not share| 0/0
","o/o
",Do not sell
48,48,48,348,craigslist_348,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
49,49,49,372,bloomingdales_372,"ell or Share My Personal Information| 1/1

 
","1
"," 

privacy choices| o/o
","o/o
","opt out} afi7
","a7
","do not share|

1
","1
",Do not sell
50,50,50,371,dillards_371,"do not sell o/c
",,"privacy choices| o/c
",," 
",,"do not share| o/c
",,Ambiguous
51,51,51,312,bizrate_312,"Do Not Sell My Personal Information| 1/7

 
","1
"," 

privacy choices| o/o
","o/o
","opt out} 4/10
","410
","do not share|

o/o
","o/o
",Do not sell
52,52,52,349,aliexpress_349,"| do not sell 0/0
","o/o
","| privacy choices| 0/0
","o/o
"," 

opt out

o/o
","o/o
","| do not share| 0/0
","o/o
",No
53,53,53,389,com_389,,,,,,,,,Do not sell
54,54,54,340,esources_340,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
55,55,55,370,llbean_370,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

1
","1
","do not share| 0/0

 
","o/o
", Possible Opt out
56,56,56,352,target_352,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out
",,"do not share| o/c
",,Possible Privacy Choice
57,57,57,335,liquidation_335,"do not sell o/c
",,"privacy choices|
",,"opt out
",,"do not share| o/c
",,Ambiguous
58,58,58,302,us_302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell
59,59,59,363,nordstrom_363,"Do Not Sell My Personal Information| 1/1

vis il
","1
","privacy choices| o/c
",,"opt out
",,"do not share| o/c
",,Do not sell
60,60,60,355,alibaba_355,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
61,61,61,339,tvc-mall_339,"do not sell

otal

o/o
","o/o
"," 

privacy choices| o/o

otal
","o/o
"," 

opt out} 0/0

otal
","o/o
","do not share|

otal

o/o
","o/o
",No
62,62,62,379,com_379,"do not sell o/c
",,"privacy choices| o/c

 
",,"opt out
",,"do not share| o/c

 
",,Ambiguous
63,63,63,331,dx_331,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
64,64,64,359,lowes_359,"tSell/Share My Personal information| 1/7

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell
65,65,65,377,belk_377,"ell or Share My Personal Information| 1/1
",,"privacy choices| o/c
",,"opt out
",,"do not share| o/c
",,Do not sell
66,66,66,374,hsn_374,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out}

o/o
"," 

o/o
","   
 

do not share
"," 

o/o
",Possible Privacy Choice
67,67,67,383,astrologyanswers_383,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
68,68,68,360,nordstrom_360,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
69,69,69,327,com_327,"do not sell 0/0

CV ead
"," 
","privacy choices| 0/0

CV ead
"," 
","opt out 0/0

CV ead
"," 
","do not share| 0/0

CV ead
"," 
",Ambiguous
70,70,70,317,smartprix_317,"do not sell 0/0
"," 
"," 

privacy choices|

 
"," 
","opt out
"," 
"," 

do not share| 0/0
"," 
",Ambiguous
71,71,71,368,cabelas_368,"ell Or Share My Personal Information| 1/1

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell
72,72,72,301,com_301,"Do not sell my personal information| 1/1

Se

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

4/2
","4/2
","do not share|

o/o
","o/o
",Do not sell
73,73,73,353,homedepot_353,"ell or Share My Personal Information| 1/1

————_—$§

 
"," 

1
"," 

privacy choices| o/o
","o/o
","opt out}

1/6
","1/6
","do not share|

o/o
","o/o
",Do not sell
74,74,74,320,bookfinder_320,"do not sell

o/o
","o/o
","privacy choices| 0/0

 
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
75,75,75,342,com_342,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
76,76,76,369,myntra_369,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
77,77,77,367,dickssportinggoods_367,"do not sell

o/o
"," 

o/o
"," 

privacy choices| 1
"," 

1
","opt out
",,"do not share| o/c
",,Ambiguous
78,78,78,308,hotukdeals_308,"do not sell

o/o
","o/o
","privacy choices| 0/0

 
","o/o
","opt out

o/o
","o/o
","do not share| 0/0

 
","o/o
",No
79,79,79,316,rakuten_316,"Information / Personal Data Opt-out] 1/7

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell
80,80,80,385,com_385,"| do not sell 0/0
","o/o
","| privacy choices| 0/0
","o/o
"," 

opt out

o/o
","o/o
","| do not share| 0/0
","o/o
",No
81,81,81,347,netflix_347,"ell or Share My Personal Information|
",,"privacy choices|
",,"opt out
",,"do not share|

o/o
","o/o
",Do not sell
82,82,82,366,sears_366,"do not sell

1
","1
","| privacy choices| 1/3
","13
"," 

opt out

1/6
","1/6
","| do not share| 0/0
","o/o
",Ambiguous
83,83,83,333,com_333,"do not sell o/c
",,"privacy choices|
",,"opt out
",,"do not share| o/c
",,Ambiguous
84,84,84,346,walmart_346,"do not sell

o/o
",,"privacy choices|

1""
",,"opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Ambiguous
85,85,85,375,biglots_375,"Customers Only: Do Not Sell My Info| 1/1
",,"privacy choices| 0/0
","o/o
","opt out
",,"do not share| 0/0
","o/o
",Do not sell
86,86,86,332,tomtop_332,"do not sell

o/o
","o/o
","privacy choices| 0/0

 
","o/o
","opt out}

o/o
","o/o
","do not share| 0/0

 
","o/o
",No
87,87,87,356,groupon_356,"ell or Share My Personal information| 1/2
","1/2
","privacy choices| 0/0
","o/o
","opt out 0/0
","o/o
","do not share| 0/0
","o/o
",Do not sell
88,88,88,325,com_325,"Do Not Sell My Personal information| 1/1

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell
89,89,89,388,astro_388,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
90,90,90,304,dealnews_304,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
