,Index,Check,Block,page jump,Do not sell Text,Do not sell Found,Search bar status,From image search
142,148,True,,,"CA: Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
143,149,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
144,151,True,,,"do not sell

o/o
","o/o
",No,No
145,152,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
146,153,True,,,"do not sell

o/o
","o/o
",No,No
147,154,True,,,"do not sell

o/o
","o/o
",No,No
148,155,True,,,"do not sell

o/o
","o/o
",No,No
149,156,True,,,"do not sell

o/o
","o/o
",No,No
150,157,True,,,"do not sell

o/o
","o/o
",No,No
151,158,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
152,159,True,,,"do not sell

o/o
","o/o
",No,No
153,160,True,,,"Do not sell my info 4/2
","4/2
",Ambiguous,Ambiguous
154,161,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
155,162,True,,,"do not sell

o/o
","o/o
",No,No
156,163,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
157,164,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
158,165,True,,,"do not sell

o/o
","o/o
",No,No
159,166,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
160,167,True,,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
161,168,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
162,169,True,,,"do not sell

o/o
","o/o
",No,No
163,170,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
164,171,True,,,"do not sell

o/o
","o/o
",No,No
165,172,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
166,173,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
167,174,True,,,"do not sell

o/o
","o/o
",No,No
168,175,True,,,"do not sell

o/o
","o/o
",No,No
169,176,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
170,177,True,,,"do not sell

o/o
","o/o
",No,No
171,178,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,Do not sell or share
172,179,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
173,180,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
174,181,True,,,"do not sell

o/o
","o/o
",No,No
175,182,True,,,"do not sell

o/o
","o/o
",No,No
176,183,True,,,"do not sell

o/o
","o/o
",No,No
177,184,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
178,185,True,,,"do not sell

o/o
","o/o
",No,No
179,186,True,,,"Do Not Sell My Personal information| 1/2
","4/2
",Ambiguous,Ambiguous
180,187,True,,,"do not sell

o/o
","o/o
",No,No
181,188,True,,,"do not sell

o/o
","o/o
",No,No
182,189,True,,,"do not sell

o/o
","o/o
",No,No
183,190,True,,,"do not sell

o/o
","o/o
",No,No
184,191,True,,,"do not sell

o/o
","o/o
",No,No
185,192,True,,,"do not sell

o/o
","o/o
",No,No
186,193,True,,,"do not sell

o/o
","o/o
",No,No
187,196,True,,,"do not sell

o/o
","o/o
",No,No
188,197,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
189,198,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
190,199,True,,,"do not sell

o/o
","o/o
",No,No
191,200,True,,,"do not sell

o/o
","o/o
",No,No
192,201,True,,,"do not sell

o/o
","o/o
",No,No
193,202,True,,,"do not sell

o/o
","o/o
",No,No
194,203,True,,,"do not sell

o/o
","o/o
",No,No
195,205,True,,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
196,207,True,,,"do not sell

o/o
","o/o
",No,No
197,208,True,,,"do not sell

o/o
","o/o
",No,No
198,209,True,,,"do not sell

o/o
","o/o
",No,No
199,210,True,,,"do not sell

o/o
","o/o
",No,No
200,211,True,,,"do not sell

o/o
","o/o
",No,No
201,212,True,,,"do not sell

o/o
","o/o
",No,No
202,213,True,,,"do not sell

o/o
","o/o
",No,No
203,215,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
204,216,True,,,"do not sell

o/o
","o/o
",No,No
205,217,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
206,218,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
207,220,True,,,"do not sell

o/o
","o/o
",No,No
208,221,True,,,"do not sell

o/o
","o/o
",No,No
209,222,True,,,"do not sell

o/o
","o/o
",No,No
210,223,True,,,"do not sell

o/o
","o/o
",No,No
211,226,True,,,"do not sell

o/o
","o/o
",No,No
212,227,True,,,"do not sell

o/o
","o/o
",No,No
213,228,True,,,"do not sell

o/o
","o/o
",No,No
214,229,True,,,"do not sell

o/o
","o/o
",No,No
215,230,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
216,231,True,,,"do not sell

o/o
","o/o
",No,No
217,232,True,,,"do not sell

o/o
","o/o
",No,No
218,234,True,,,"do not sell

o/o
","o/o
",No,No
219,235,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
220,236,True,,,"do not sell

o/o
","o/o
",No,No
221,237,True,,,"do not sell

o/o
","o/o
",No,No
222,238,True,,,"Do Not Sell] Wi
","1
",Do not sell,Do not sell
223,239,True,,,"do not sell

o/o
","o/o
",No,No
224,240,True,,,"do not sell

o/o
","o/o
",No,No
225,241,True,,,"do not sell

o/o
","o/o
",No,No
226,242,True,,,"do not sell

o/o
","o/o
",No,No
227,243,True,,,"do not sell

o/o
","o/o
",No,No
228,244,True,,,"do not sell

o/o
","o/o
",No,No
229,245,True,,,"do not sell

o/o
","o/o
",No,No
230,246,True,,,"do not sell

o/o
","o/o
",No,No
231,247,True,,,"do not sell

o/o
","o/o
",No,No
232,248,True,,,"do not sell

o/o
","o/o
",No,No
233,249,True,,,"do not sell

o/o
","o/o
",No,No
234,250,True,,,"do not sell

o/o
","o/o
",No,No
235,251,True,,,"do not sell

o/o
","o/o
",No,No
236,252,True,,,"Information (Personal Data Opt-out)| 1/1
","1
",Do not sell,Do not sell
237,253,True,,,"ot sell]

o/o
",,Ambiguous,Ambiguous
238,254,True,,,"do not sell

o/o
","o/o
",No,No
239,255,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,Do not sell
240,256,True,,,"do not sell

o/o
","o/o
",No,No
241,257,True,,,"do not sell

o/o
","o/o
",No,No
242,258,True,,,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell,Do not sell
243,260,True,,,"do not sell

o/o
","o/o
",No,No
244,261,True,,,"Do Not Sell] Wi
","1
",Do not sell,Do not sell
245,262,True,,,"do not sell

o/o
","o/o
",No,No
246,263,True,,,"do not sell

o/o
","o/o
",No,No
247,264,True,,,"do not sell

o/o
","o/o
",No,No
248,265,True,,,"do not sell

o/o
","o/o
",No,No
249,266,True,,,"do not sell

o/o
","o/o
",No,No
250,267,True,,,"do not sell

o/o
","o/o
",No,No
251,268,True,,,"do not sell

o/o
","o/o
",No,No
252,270,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
253,271,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
254,272,True,,,"do not sell

o/o
","o/o
",No,No
255,273,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
256,275,True,,,"Do Not Sell] Wi
","1
",Do not sell,Do not sell
257,277,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
258,278,True,,,"do not sell

o/o
","o/o
",No,No
259,279,True,,,"do not sell

o/o
","o/o
",No,No
260,280,True,,,"Do not sell my info Wi
","1
",Do not sell,Do not sell
261,282,True,,,"do not sell

o/o
","o/o
",No,No
262,283,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
263,284,True,,,"do not sell

o/o
","o/o
",No,No
264,285,True,,,"do not sell

o/o
","o/o
",No,No
265,286,True,,,"do not sell

o/o
","o/o
",No,No
266,287,True,,,"do not sell

o/o
","o/o
",No,No
267,288,True,,,"do not sell

o/o
","o/o
",No,No
268,289,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
269,290,True,,,"do not sell

o/o
","o/o
",No,No
270,291,True,,,"do not sell

o/o
","o/o
",No,No
271,292,True,,,"do not sell

o/o
","o/o
",No,No
272,293,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
273,294,True,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,Ambiguous
274,295,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
275,296,True,,,"Do Not Sell My Personal infomation| 1/1
","1
",Do not sell,Do not sell
276,297,True,,,"do not sell

o/o
","o/o
",No,No
277,298,True,,,"do not sell

o/o
","o/o
",No,No
278,299,True,,,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell,Do not sell
279,300,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
280,301,True,,,"Do not sell my personal information| 1/1
","1
",Do not sell,Do not sell
281,302,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
282,303,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
283,304,True,,,"do not sell

o/o
","o/o
",No,No
284,305,True,,,"do not sell

o/o
","o/o
",No,No
285,306,True,,,"do not sell

o/o
","o/o
",No,No
286,307,True,,,"do not sell

o/o
","o/o
",No,No
287,308,True,,,"do not sell

o/o
","o/o
",No,No
288,309,True,,,"do not sell

o/o
","o/o
",No,No
289,310,True,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,Ambiguous
290,311,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
291,312,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
292,313,True,,,"do not sell

o/o
","o/o
",No,No
293,314,True,,,"do not sell

o/o
","o/o
",No,No
294,315,True,,,"do not sell

o/o
","o/o
",No,No
295,316,True,,,"Information / Personal Data Opt-out] 1/1
","1
",Do not sell,Do not sell
296,317,True,,,"do not sell

o/o
","o/o
",No,No
297,318,True,,,"do not sell

o/o
","o/o
",No,No
298,319,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
299,320,True,,,"do not sell

o/o
","o/o
",No,No
300,322,True,,,"do not sell

o/o
","o/o
",No,No
301,323,True,,,"do not sell

o/o
","o/o
",No,No
302,324,True,,,"do not sell

o/o
","o/o
",No,No
303,325,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
304,326,True,,,"do not sell

o/o
","o/o
",No,No
305,327,True,,,"do not sell

o/o
","o/o
",No,No
306,328,True,,,"do not sell

o/o
","o/o
",No,No
307,329,True,,,"do not sell

o/o
","o/o
",No,No
308,330,True,,,"do not sell

o/o
","o/o
",No,No
309,331,True,,,"do not sell

o/o
","o/o
",No,No
310,332,True,,,"do not sell

o/o
","o/o
",No,No
311,333,True,,,"do not sell

o/o
","o/o
",No,No
312,334,True,,,"Do Not Sell My information| Wi
","1
",Do not sell,Do not sell
313,335,True,,,"do not sell

o/o
","o/o
",No,No
314,336,True,,,"do not sell

o/o
","o/o
",No,No
315,338,True,,,"do not sell

o/o
","o/o
",No,No
316,339,True,,,"do not sell

o/o
","o/o
",No,No
317,340,True,,,"do not sell

o/o
","o/o
",No,No
318,341,True,,,"do not sell

o/o
","o/o
",No,No
319,342,True,,,"do not sell

o/o
","o/o
",No,No
320,343,True,,,"do not sell

o/o
","o/o
",No,No
321,344,True,,,"do not sell

o/o
","o/o
",No,No
322,345,True,,,"do not sell

o/o
","o/o
",No,No
323,346,True,,,"do not sell

o/o
","o/o
",No,No
324,347,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
325,348,True,,,"do not sell

o/o
","o/o
",No,No
326,349,True,,,"do not sell

o/o
","o/o
",No,No
327,350,True,,,"do not sell

o/o
","o/o
",No,No
328,351,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
329,352,True,,,"do not sell

o/o
","o/o
",No,No
330,353,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
331,354,True,,,"Privacy /Do not sell my personal info| 1/1
","1
",Do not sell,Do not sell
332,355,True,,,"do not sell

o/o
","o/o
",No,No
333,356,True,,,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous,Ambiguous
334,357,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
335,358,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
336,359,True,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
337,361,True,,,"do not sell

o/o
","o/o
",No,No
338,362,True,,,"do not sell

o/o
","o/o
",No,No
339,364,True,,,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share,Do not sell or share
340,365,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
341,366,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
342,367,True,,,"do not sell

o/o
","o/o
",No,No
343,368,True,,,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
344,369,True,,,"do not sell

o/o
","o/o
",No,No
345,370,True,,,"do not sell

o/o
","o/o
",No,No
346,371,True,,,"do not sell

o/o
","o/o
",No,No
347,372,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
348,373,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
349,374,True,,,"do not sell

o/o
","o/o
",No,No
350,375,True,,,"Customers Only: Do Not Sell My Info| 1/1
","1
",Do not sell,Do not sell
351,376,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
352,377,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
353,378,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
354,379,True,,,"do not sell

o/o
","o/o
",No,No
355,380,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
356,381,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,Do not sell or share
357,382,True,,,"DO NOTSELL MY INFO| 1""
","1
",Do not sell,Do not sell
358,383,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
359,384,True,,,"do not sell

o/o
","o/o
",No,No
360,385,True,,,"do not sell

o/o
","o/o
",No,No
361,386,True,,,"do not sell

o/o
","o/o
",No,No
362,387,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
363,388,True,,,"do not sell

o/o
","o/o
",No,No
364,389,True,,,"do not sell

o/o
","o/o
",No,No
365,390,True,,,"do not sell

o/o
","o/o
",No,No
366,391,True,,,"do not sell

o/o
","o/o
",No,No
367,392,True,,,"do not sell

o/o
","o/o
",No,No
368,393,True,,,"do not sell

o/o
","o/o
",No,No
369,394,True,,,"do not sell

o/o
","o/o
",No,No
370,396,True,,,"ellor share my personalinformation| 1/1
","1
",Do not sell or share,Do not sell or share
371,397,True,,,"do not sell

o/o
","o/o
",No,No
372,398,True,,,"do not sell

o/o
","o/o
",No,No
373,399,True,,,"do not sell

o/o
","o/o
",No,No
374,400,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
375,401,True,,,"do not sell

o/o
","o/o
",No,No
376,402,True,,,"Manage cookies/Do not sell my data|_ 1/1
","1
",Do not sell,Do not sell
377,403,True,,,"Do Not Sell My Info| Wi
","1
",Do not sell,Do not sell
378,404,True,,,"do not sell

o/o
","o/o
",No,No
379,405,True,,,"do not sell

o/o
","o/o
",No,No
380,406,True,,,"do not sell

o/o
","o/o
",No,No
381,407,True,,,"do not sell

o/o
","o/o
",No,No
382,408,True,,,"do not sell

o/o
","o/o
",No,No
383,409,True,,,"do not sell

o/o
","o/o
",No,No
384,410,True,,,"do not sell

o/o
","o/o
",No,No
385,411,True,,,"do not sell

o/o
","o/o
",No,No
386,412,True,,,"do not sell

o/o
","o/o
",No,No
387,413,True,,,"do not sell

o/o
","o/o
",No,No
388,414,True,,,"do not sell

o/o
","o/o
",No,No
389,415,True,,,"do not sell

o/o
","o/o
",No,No
390,416,True,,,"do not sell

o/o
","o/o
",No,No
391,417,True,,,"do not sell

o/o
","o/o
",No,No
392,418,True,,,"do not sell

o/o
","o/o
",No,No
393,419,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
394,420,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
395,421,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
396,422,True,,,"do not sell

o/o
","o/o
",No,No
397,423,True,,,"do not sell

o/o
","o/o
",No,No
398,424,True,,,"do not sell

o/o
","o/o
",No,No
399,425,True,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,Do not sell or share
400,426,True,,,"do not sell

1""
","1
",Do not sell,Do not sell
401,427,True,,,"do not sell

o/o
","o/o
",No,No
402,428,True,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,Do not sell
403,429,True,,,"do not sell

o/o
","o/o
",No,No
404,430,True,,,"do not sell

o/o
","o/o
",No,No
405,431,True,,,"do not sell

o/o
","o/o
",No,No
406,432,True,,,"do not sell

o/o
","o/o
",No,No
407,433,True,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,Do not sell or share
408,434,True,,,"do not sell

o/o
","o/o
",No,No
409,435,True,,,"do not sell

o/o
","o/o
",No,No
410,436,True,,,"do not sell

o/o
","o/o
",No,No
411,437,True,,,"do not sell

o/o
","o/o
",No,No
412,438,True,,,"do not sell

o/o
","o/o
",No,No
413,439,True,,,"do not sell

o/o
","o/o
",No,No
414,440,True,,,"do not sell

o/o
","o/o
",No,No
415,441,True,,,"do not sell

o/o
","o/o
",No,No
