,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
317,317,933,"Do not sell my personal information| 1/1
","1
",Do not sell
318,318,1077,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
319,319,706,"do not sell

1""
","1
",Do not sell
320,320,1006,"do not sell

o/o
","o/o
",No
321,321,856,"do not sell

o/o
","o/o
",No
322,322,1014,"do not sell

o/o
","o/o
",No
323,323,1046,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
324,324,702,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
325,325,823,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
326,326,665,"iell or share my personal information| 1/1
","1
",Do not sell or share
327,327,1083,"do not sell

o/o
","o/o
",No
328,328,944,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
329,329,614,"do not sell

o/o
","o/o
",No
330,330,893,"do not sell

o/o
","o/o
",No
331,331,1063,"onal Information (CA residents only)|_ 2/2
","2/2
",Ambiguous
332,332,700,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
333,333,941,"do not sell

o/o
","o/o
",No
334,334,820,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
335,335,620,"do not sell

o/o
","o/o
",No
336,336,795,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
337,337,940,"do not sell

1""
","1
",Do not sell
338,338,730,"do not sell

o/o
","o/o
",No
339,339,634,"do not sell

o/o
","o/o
",No
340,340,875,"do not sell

o/o
","o/o
",No
341,341,778,"do not sell

o/o
","o/o
",No
342,342,628,"Do not sell or share my info| Wi
","1
",Do not sell or share
343,343,1081,"do not sell

o/o
","o/o
",No
344,344,884,"do not sell

o/o
","o/o
",No
345,345,880,"Do Not Sell My Pl Wi
","1
",Do not sell
346,346,733,"Do not sell my personal information| 1/1
","1
",Do not sell
347,347,930,"do not sell

o/o
","o/o
",No
348,348,852,"do not sell

o/o
","o/o
",No
349,349,818,"do not sell

o/o
","o/o
",No
350,350,847,"do not sell

1""
","1
",Do not sell
351,351,985,"do not sell

o/o
","o/o
",No
352,352,593,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
353,353,1009,"do not sell

o/o
","o/o
",No
354,354,955,"do not sell

o/o
","o/o
",No
355,355,781,"do not sell

o/o
","o/o
",No
356,356,1021,"do not sell

o/o
","o/o
",No
357,357,725,"do not sell

o/o
","o/o
",No
358,358,983,"do not sell

o/o
","o/o
",No
359,359,710,"do not sell

1""
","1
",Do not sell
360,360,741,"do not sell

o/o
","o/o
",No
361,361,684,"do not sell

o/o
","o/o
",No
362,362,729,"do not sell

o/o
","o/o
",No
363,363,746,"do not sell

o/o
","o/o
",No
364,364,790,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
365,365,1049,"do not sell

o/o
","o/o
",No
366,366,659,"do not sell

o/o
","o/o
",No
367,367,647,"iell or share my personal information| 1/1
","1
",Do not sell or share
368,368,671,"iell or share my personal information| 1/1
","1
",Do not sell or share
369,369,902,"do not sell

o/o
","o/o
",No
370,370,938,"do not sell

o/o
","o/o
",No
371,371,1053,"do not sell

o/o
","o/o
",No
372,372,1031,"do not sell

o/o
","o/o
",No
373,373,821,"do not sell

1""
","1
",Do not sell
374,374,737,"Do not sell my personal information| 1/1
","1
",Do not sell
375,375,787,"do not sell

o/o
","o/o
",No
376,376,722,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
377,377,841,"do not sell

o/o
","o/o
",No
378,378,1030,"do not sell

o/o
","o/o
",No
379,379,764,"do not sell

o/o
","o/o
",No
380,380,1032,"do not sell

o/o
","o/o
",No
381,381,917,"do not sell

o/o
","o/o
",No
382,382,1040,"do not sell

o/o
","o/o
",No
383,383,928,"do not sell

o/o
","o/o
",No
384,384,623,"do not sell

o/o
","o/o
",No
385,385,682,"do not sell

o/o
","o/o
",No
386,386,683,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
387,387,988,"do not sell

o/o
","o/o
",No
388,388,822,"do not sell

o/o
","o/o
",No
389,389,740,"do not sell

o/o
","o/o
",No
390,390,611,"do not sell

o/o
","o/o
",No
391,391,736,"do not sell

o/o
","o/o
",No
392,392,652,"do not sell

o/o
","o/o
",No
393,393,1066,"onal Information (CA Residents Only)| 1/1
","1
",Do not sell
394,394,844,"NALINFORMATION / TARGETED ADS|_ 1/1
","1
",Do not sell
395,395,636,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share
396,396,805,"do not sell

o/o
","o/o
",No
397,397,641,"do not sell

o/o
","o/o
",No
398,398,812,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
399,399,807,"do not sell

o/o
","o/o
",No
400,400,676,"do not sell

1""
","1
",Do not sell
401,401,728,"do not sell

o/o
","o/o
",No
402,402,874,"do not sell

o/o
","o/o
",No
403,403,890,"do not sell

o/o
","o/o
",No
404,404,829,"do not sell

o/o
","o/o
",No
405,405,595,,,Ambiguous
406,406,704,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
407,407,886,"do not sell

o/o
","o/o
",No
408,408,964,"do not sell

o/o
","o/o
",No
409,409,853,"do not sell

o/o
","o/o
",No
410,410,835,"ot sell]

o/o
",,Ambiguous
411,411,920,"iell or share my personal information| 0/0
","o/o
",Ambiguous
412,412,660,"do not sell

o/o
","o/o
",No
413,413,892,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
414,414,891,"do not sell

o/o
","o/o
",No
415,415,870,"do not sell

o/o
","o/o
",No
416,416,1087,"do not sell

o/o
","o/o
",No
417,417,723,"DO NOTSELL MY PERSONALINFO| 1/1
","1
",Do not sell
418,418,1023,"do not sell

o/o
","o/o
",No
419,419,767,"do not sell

o/o
","o/o
",No
420,420,668,"nformation(Opens in anew window)| 0/0
","o/o
",Ambiguous
421,421,895,"do not sell

o/o
","o/o
",No
422,422,972,"do not sell

o/o
","o/o
",No
423,423,758,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
424,424,1015,"do not sell

o/o
","o/o
",No
425,425,837,"do not sell

1""
","1
",Do not sell
426,426,646,"do not sell

o/o
","o/o
",No
427,427,784,"do not sell

o/o
","o/o
",No
428,428,796,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
429,429,1037,"do not sell

o/o
","o/o
",No
430,430,749,"do not sell

o/o
","o/o
",No
431,431,913,"do not sell

o/o
","o/o
",No
432,432,1041,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
433,433,791,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
434,434,936,"do not sell

o/o
","o/o
",No
435,435,598,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
436,436,661,"do not sell

o/o
","o/o
",No
437,437,935,"do not sell

o/o
","o/o
",No
438,438,942,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
439,439,1068,"do not sell

o/o
","o/o
",No
440,440,1020,"do not sell

o/o
","o/o
",No
441,441,911,"do not sell

o/o
","o/o
",No
442,442,966,"do not sell

o/o
","o/o
",No
443,443,604,"do not sell

o/o
","o/o
",No
444,444,771,"Do not sell my personal information| 1/1
","1
",Do not sell
445,445,747,"do not sell

o/o
","o/o
",No
446,446,804,"Do Not Sell My information| Wi
","1
",Do not sell
447,447,690,"do not sell

o/o
","o/o
",No
448,448,615,"do not sell

o/o
","o/o
",No
449,449,999,"do not sell

1""
","1
",Do not sell
450,450,962,"AdChoices / Do Not Sell My Info| Wi
","1
",Do not sell
451,451,813,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
452,452,973,"do not sell

o/o
","o/o
",No
453,453,861,"do not sell

o/o
","o/o
",No
454,454,867,"do not sell

o/o
","o/o
",No
455,455,617,"do not sell

o/o
","o/o
",No
456,456,695,"do not sell

o/o
","o/o
",No
457,457,606,"do not sell

o/o
","o/o
",No
458,458,627,"do not sell

1""
","1
",Do not sell
459,459,846,"do not sell

o/o
","o/o
",No
460,460,609,"do not sell

o/o
","o/o
",No
461,461,667,"do not sell

o/o
","o/o
",No
462,462,765,"do not sell

o/o
","o/o
",No
463,463,871,"do not sell

1""
","1
",Do not sell
464,464,713,"do not sell

o/o
","o/o
",No
465,465,859,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
466,466,1047,"do not sell

o/o
","o/o
",No
467,467,873,"do not sell

o/o
","o/o
",No
468,468,1062,"do not sell

o/o
","o/o
",No
469,469,753,"do not sell

o/o
","o/o
",No
470,470,772,"do not sell

1""
","1
",Do not sell
471,471,860,"do not sell

o/o
","o/o
",No
472,472,915,"do not sell

o/o
","o/o
",No
473,473,906,"do not sell

o/o
","o/o
",No
474,474,1038,"do not sell

o/o
","o/o
",No
475,475,868,"do not sell

o/o
","o/o
",No
476,476,1005,"do not sell

o/o
","o/o
",No
477,477,639,"do not sell

o/o
","o/o
",No
478,478,600,"do not sell

o/o
","o/o
",No
479,479,814,"do not sell

o/o
","o/o
",No
480,480,948,"do not sell

o/o
","o/o
",No
481,481,974,"do not sell

o/o
","o/o
",No
482,482,793,"do not sell

o/o
","o/o
",No
483,483,896,"do not sell

o/o
","o/o
",No
484,484,927,"do not sell

o/o
","o/o
",No
485,485,719,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
486,486,1048,"do not sell

o/o
","o/o
",No
487,487,897,"do not sell

o/o
","o/o
",No
488,488,1067,"do not sell

o/o
","o/o
",No
489,489,754,"do not sell

o/o
","o/o
",No
490,490,919,"Do Not Sell Or Share My Information| 1/1
","1
",Do not sell or share
491,491,866,"do not sell

o/o
","o/o
",No
492,492,745,"do not sell

o/o
","o/o
",No
493,493,674,"do not sell

1""
","1
",Do not sell
494,494,738,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
495,495,826,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
496,496,850,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
