,Index,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found
15,990,stubhub_990,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
16,1047,pnc_1047,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
17,838,ulta_838,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
"
18,866,harpersbazaar_866,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
"
19,380,horoscope_380,"| Do Not Sell My Info| WW
","1
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
20,616,nvidia_616,"do not sell

o/o
","o/o

 
","privacy choice| 0/0
","o/o

 
","opt out 0/0
","o/o

 
"
21,480,realgm_480,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
22,700,ae_700,"ell or Share My Personal Information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
"
23,442,nasa_442,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
24,354,etsy_354,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
25,989,amctheatres_989,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
26,840,fragrantica_840," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
"
27,949,brainpop_949,"do not sell

2/2
",,"privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
"
28,434,nature_434,"do not sell 0/0

 
"," 
","privacy choice| 0/0

 
"," 
","0/0
tout]
op

 
"," 
"
29,1080,collegeboard_1080,"do not sell

join our

o/o
","o/o
","privacy choice|

join our

o/o
","o/o
","opt out

join our

o/o
","o/o
"
30,743,com_743," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
"
31,543,airasia_543,"do not sell 0/0

 

Get the latest
","o/o

 

latest
","   
 
   

privacy choice|

Get the latest
","o/o

latest
"," 

Get the latest
","o/o

latest
"
32,1059,libertymutual_1059,"do not sell

1
","1
","privacy choice|
",,"opt out

o/o
","o/o
"
33,951,com_951,"do not sell 0/0
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
"
34,493,active_493,"Do Not Sell My Personal information| 1/3

 
","13
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
"
35,1030,ft_1030,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
36,978,allmusic_978,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
37,551,tripadvisor_551,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
38,362,microsoft_362,"| do not sell 0/0
ce of the
djustment.
","o/o
","| privacy choice| 0/0

 

rice of the
djustment.
","o/o
","| opt out 0/0

rice of the
djustment.
","o/o
"
39,782,net_782,"do not sell 0/0

 
"," 
"," 

privacy choice| 0/0
"," 
"," 

 

opt out 0/0
"," 
"
40,593,bestbuy_593,"t Sell/Share My Personal Information|
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
41,776,luxottica_776,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
42,953,com_953,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
"
43,547,britishairways_547,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
44,400,nature_400,"do not sell

1
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
45,639,malwarebytes_639,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
"
46,872,lifeandstylemag_872,"Do Not Sell]

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

1/2
","1/2
"
47,1017,wsj_1017,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
48,573,vrbo_573,"do not sell

o/o
","o/o
","| privacy choice|

 

W
","1
","opt out 0/0

© Trip Boards @® Help »
","o/o

 

2) Help
"
49,633,kaspersky_633,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
50,393,jpl_393,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
51,1066,progressive_1066,"onal Information (CA Residents Only)| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
52,718,jared_718,"do not sell
",,"privacy choice| o/c
",,"opt out

 
",
53,390,esa_390,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
54,694,urbanoutfitters_694,"5

do not sell

o/o
","o/o
","5

privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
55,381,space_381,"iellor share my personal information| 1/1
","1
","privacy choice| 0/0
"," 
"," 

opt out 1
",
56,926,salary_926,"Do Not Sell or Share My Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
"
57,537,southwest_537,"tSell/Share My Personal information| 1/7
","1
","| privacy choice| 0/0
","o/o
","opt out

13
","13
"
58,471,wolfram_471,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
59,1016,businessinsider_1016,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

13
","13
"
60,725,fredericks_725,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
"
61,844,maccosmetics_844,"NAL INFORMATION / TARGETED ADS|
","W
","privacy choice|
","o/o
","opt out
","o/o
"
62,833,boatshop24_833,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
"
63,992,songkick_992," 

do not sell 0
",," 

privacy choice| 0
",," 

opt out 0
",
64,970,dailymotion_970,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
65,829,vitalmx_829,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
"
66,837,westmarine_837,"do not sell Wi
","1""
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
67,809,honda_809,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1
","1
"
68,1014,com_1014,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
69,963,com_963," 

do not sell 0/0
"," 
"," 

| privacy choice| 0/0

 
"," 
"," 

opt out 0/0
"," 
"
70,682,sammobile_682,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
"
71,357,macys_357,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out} 1/14
","14a
"
72,915,com_915,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
73,433,com_433,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
74,519,icloud_519,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
75,474,purplemath_474,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
76,921,monster_921,"do not sell

o/o
","o/o
","privacy choice|

1
"," 

1
"," 

opt out

o/o
","o/o
"
77,810,chevrolet_810,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

o/o
","o/o
"
78,902,justanswer_902,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
79,756,heels_756,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
80,770,framesdirect_770," 

do not sell] 0/0

Search
","o/o
","privacy choice|

Search

o/o
","o/o
","opt out} 0/0

Search
","o/o
"
81,945,org_945,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
82,472,metric-conversions_472,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
83,649,spotify_649,"do not sell 0/0
"," 

 
","privacy choice|
"," 
","opt out
"," 
"
84,674,pcworld_674,"do not sell

1
","1
","privacy choice| 0/0
"," 
","opt out

 
",
85,552,kayak_552,"Do Not Sell or Share My Info| WW

 

Business Trips | ®
",,"privacy choice| 0/0
","o/o
","opt out WW
","W
"
86,546,qatarairways_546,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
87,688,victoriassecret_688,"ell or Share My Personal Information| 1/1

 
"," 

1
","privacy choice|

o/o
","o/o
","opt out

1
","1
"
88,534,webs_534,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
89,666,theverge_666,"SELL OR SHARE MY PERSONAL INFO|
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
90,397,com_397,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
91,1042,icicibank_1042,"do not sell

o/o
","o/o
","privacy choice|

o/o

 
","o/o
","| opt out

o/o
","o/o
"
92,432,gov_432,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
93,699,llbean_699,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

1
","1
"
94,724,herroom_724,"do not sell]

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out}

o/o
","o/o
"
95,903,peopleperhour_903,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
96,793,autotrader_793,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
97,386,universetoday_386,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
98,794,caranddriver_794,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
"
99,413,org_413,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
100,608,bissell_608,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
101,950,memrise_950,"do not sell
",,"privacy choice|
",,"opt out
",
102,985,lyricsfreak_985,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
103,955,k12_955,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
104,1082,org_1082,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
105,535,tripod_535," 

do not sell]
",,"privacy choice|

o/o
",," 

opt out}
",
106,983,deezer_983,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
107,784,airliners_784,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
"
108,982,last_982,"Do Not Sell My Personal Information|

 
"," 
","privacy choice| o/c

 
"," 
","opt out

 
"," 
"
109,721,victoriassecret_721,"ell or Share My Personal Information| 1/1

 
"," 

1
","privacy choice|

o/o
","o/o
","opt out

1
","1
"
110,940,howstuffworks_940,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
"
111,667,gsmarena_667,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
112,780,com_780,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
113,507,sbnation_507,"o Not Sell or Share My Personal info| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
114,571,hilton_571,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
115,856,makeupalley_856,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
"
116,765,payless_765,"do not sell o/c
"," 
","privacy choice| o/c
"," 
","opt out
"," 
"
117,576,choicehotels_576,"Do Not Sell My Personal information| 1/1

 
","1
","| privacy choice| 0/0
","o/o
"," 

opt out 4/10
","110
"
118,862,marieclaire_862,"\HARE MY PERSONAL INFORMATION| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
"
119,668,pcmag_668,"nformation(Opens in anew window)| 0/0

SS UC
","o/o
","privacy choice| 0/0

SS UC
","o/o
","opt out 0/0

 
","o/o
"
120,569,airbnb_569,"| do not sell 0/0

 

Airbnb your home
","o/o

home
","privacy choice| WW

Airbnb your home
","W

home
","opt out}

13
","13
"
121,598,keurig_598,"ell or Share My Personal Information| 1/1
",,"privacy choice|
",,"opt out

1/2
",
122,563,com_563,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
"
123,579,thrillist_579,"ell or Share My Personal Information| 1/1

 
","1
","privacy choice| o/c
",,"opt out
",
124,889,academia_889,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
125,470,abcya_470,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
126,681,net_681,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
127,739,menswearhouse_739,"do not sell

1
"," 

1
","privacy choice| 0/0
","o/o
"," 

opt out

1/2
","1/2
"
128,974,pandora_974,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",
129,556,hotwire_556,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
130,382,astrology_382,"DO NOT SELL MY INFO|
",,"privacy choice| 0/0
",,"opt out
",
131,1060,fidelity_1060,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
"
132,656,oracle_656,"Do Not Sell My Info|
",,"privacy choice| Wi

— Ul
","1
","opt out

1/2
","4/2
"
133,887,ted_887," 

do not sell] 0/0
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
134,972,foxsports_972,"| do not sell 0/0

ee
","o/o
","| privacy choice| WW

ao
","1
","opt out
",
135,802,carwale_802," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
"
136,1062,usaa_1062,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
137,897,fiverr_897,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
138,772,eyebuydirect_772,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
139,415,neb_415,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
140,726,soma_726,"do not sell o/c
",,"privacy choice|
",,"opt out

o/o
","o/o
"
141,693,womanwithin_693,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","0/0
tout]
op
",
142,997,com_997,"do not sell

1
","1
","privacy choice| 0/0
","o/o
","opt out
",
143,617,computerhope_617,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
144,777,smartbuyglasses_777,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
145,527,myway_527,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
146,477,calculatorsoup_477,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
"
147,939,udemy_939,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
"
148,757,sorel_757,"Do Not Sell or Share My Information| 1/1

 

 
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
149,831,revzilla_831,"do not sell
","o/o
","privacy choice|
","o/o
","opt out
","o/o
"
150,529,wix_529,"| do not sell 0/0

 

® Log.
","o/o

| Loa!
","| privacy choice| 0/0

 

® Log.
","o/o

| Loa!
","opt out

o/o

og |
| Loa!
é
","o/o

| Loa!
"
151,467,convertunits_467,"ESN

 
",,"NS ENS IESE EEE

privacy choice|

o/o
","o/o
","NEN EE me

opt out

o/o
","o/o
"
152,907,guru_907,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
153,466,mathworks_466,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
154,895,mheducation_895,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
155,394,org_394,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
156,704,ralphlauren_704,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
157,644,sophos_644,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
158,510,lumen_510,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out Wi
","W
"
159,691,gap_691,"do not sell WW
","W
","privacy choice|
","o/o
","opt out
","o/o
"
160,909,designcrowd_909,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
161,524,yahoo_524," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
"
162,1008,123rf_1008,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
163,444,howstuffworks_444,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
"
164,796,carmax_796,"Do Not Sell or Share My Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out} at
","yt
"
165,658,microsoft_658,"| do not sell 0/0

pt
","o/o
","| privacy choice| 0/0

yo
","o/o
"," 

opt out

o/o
","o/o
"
166,632,com_632,"3ell My Personal Information request] 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
167,1057,irs_1057,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
168,1053,chase_1053,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
169,839,sephora_839,"do not sell

o/o
","o/o
","privacy choice|

1
"," 

1
","opt out

o/o
","o/o
"
170,677,toptenreviews_677,"iellor share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
"
171,1052,hrblock_1052,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0

 
","o/o
"
172,905,mturk_905,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
173,938,khanacademy_938,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
174,927,payscale_927,"| do not sell 0/0

 

AR oe Tey Davfactore Eras
","o/o

tare Erac
","| privacy choice| 0/0

 

AR oe Tey Davfactore Eras
","o/o

tare Erac
","opt out 0/0

 

Try Pavinctare Eras
","o/o

tare Erac
"
175,651,softonic_651,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
176,645,trendmicro_645,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
177,669,engadget_669,"do not sell
",,"privacy choice| Wi
","1""
","opt out}

o/o
","o/o
"
178,898,behance_898,"iell or share my personal information| 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
179,729,lingeriediva_729,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
180,855,ipsy_855,"Do Not Sell]

1
","1
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
181,901,freelancer_901,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
182,753,paulevansny_753,"do not sell 0/0
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
183,554,lonelyplanet_554,"ell or Share My Personal Information| 0/0
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
184,858,cosmopolitan_858,"do not sell o/c
",,"privacy choice|
",,"opt out
",
185,999,cirquedusoleil_999,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

1
","1
"
186,865,instyle_865,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
"
187,512,io_512,"do not sell 0/0
","o/o
","| privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
"
188,701,myntra_701,"do not sell 0/0

 
"," 
","privacy choice| 0/0

 
"," 
","opt out 0/0

 
"," 
"
189,575,marriott_575,"do not sell
",,"privacy choice|
",,"opt out

o/o
",
190,560,goibibo_560," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
"
191,587,com_587,"do not sell 0/0

oo
",,"privacy choice| 0/0

oo
",,"opt out

o/o
",
192,973,com_973,"do not sell
",,"privacy choice|
",,"opt out
",
193,824,vw_824,"ell or Share My Personal Information| 1/1

 
","W
","privacy choice| o/c
",,"opt out
",
194,401,org_401,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
"
195,853,totalbeauty_853,"do not sell

 
"," 
","privacy choice|

 
"," 
","opt out

 

 
"," 
"
196,485,nfl_485,"do not sell o/c

NFIT NFLNetwork Fantasy Tick
",,"privacy choice|

NFIT NFLNetwork Fantasy Tick
",,"opt out
",
197,1036,wellsfargo_1036,"do not sell

o/o
","o/o
","privacy choice|

 
"," 
","opt out

 
"," 
"
198,799,carfax_799,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
"
199,428,treehugger_428,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
"
200,609,sharpusa_609,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
201,817,gm_817,"do not sell 0/0
","o/o
"," 

privacy choice|
",,"opt out

o/o
","o/o
"
202,1051,paypal_1051,"do not sell 0/0

_

 
",,"privacy choice| 0/0

_
",," 

opt out

o/o
",
203,600,hhgregg_600,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
"
204,911,topcoder_911,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
"
205,707,thenorthface_707,"do not sell

 
"," 
","privacy choice|
",,"opt out

o/o
","o/o
"
206,995,skiddle_995,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
207,361,flipkart_361,"| do not sell 0/0
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
"
208,557,cheapoair_557,"Do Not Sell My Personal information| 1/1

 
","W
","privacy choice| WW
","W
"," 

opt out

o/o
","o/o
"
209,1084,niche_1084,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
210,930,jobrapido_930,"do not sell
",,"privacy choice|
",,"opt out
",
211,398,nasa_398,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
212,456,allaboutcircuits_456,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
213,496,competitor_496," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
"
214,1081,ed_1081,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
215,762,famousfootwear_762,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
216,486,pro-football-reference_486,"do not sell]

o/o
","fo
","privacy choice|

 
","fo
","opt out}

o/o
","fo
"
217,769,sunglasshut_769,"Do Not Sell My Personal Information| 1/1

Order

   
","1

1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
218,1076,hcsc_1076,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
219,437,org_437,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","0/0
tout]
op
","fo
"
220,549,turkishairlines_549,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
221,435,greenpeace_435,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
"
222,695,6pm_695,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
223,941,coursera_941,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
224,723,venus_723,"DO NOTSELL MY PERSONALINFO| 1/1
","1

1
","privacy choice|

IN / SIGN UP.

o/o
","o/o
","opt out

IN / SIGN UP.

1/2

 
","4/2
"
225,423,noaa_423,"do not sell
",,"privacy choice| 0/0
",,"opt out

o/o
",
226,730,lasenza_730,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
227,826,volvocars_826,"ell or Share My Personal Information| 1/1
","1""
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
228,732,brastop_732,"do not sell 0/0
","o/o
","privacy choice| 0/0
",,"opt out

o/o
",
229,1020,yahoo_1020,"do not sell 0/0
","o/o
","privacy choice| Wi

 
","W
","opt out}

o/o
","o/o
"
230,399,ncbi_399,"do not sell]

fo
","fo
","privacy choice|

 
","fo
","opt out}

fo
","fo
"
231,821,porsche_821,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

13
","13
"
232,580,timeout_580,"Do not sell my information| 1
",,"privacy choice| 0/0
"," 
"," 

opt out 1
",
