,Index,Do not sell Text,Do not sell Found,Search bar status
95,1057,"do not sell

o/o
","o/o
",No
96,1053,"do not sell

o/o
","o/o
",No
97,839,"do not sell

o/o
","o/o
",No
98,1052,"do not sell

o/o
","o/o
",No
99,905,"do not sell

o/o
","o/o
",No
100,938,"do not sell

o/o
","o/o
",No
101,927,"do not sell

o/o
","o/o
",No
102,898,"iell or share my personal information| 0/0
","o/o
",Ambiguous
103,729,"do not sell

o/o
","o/o
",No
104,855,"Do Not Sell] Wi
","1
",Do not sell
105,901,"do not sell

o/o
","o/o
",No
106,753,"do not sell

o/o
","o/o
",No
107,858,"do not sell

o/o
","o/o
",No
108,999,"do not sell

1""
","1
",Do not sell
109,865,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
110,701,"do not sell

o/o
","o/o
",No
111,973,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
112,824,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
113,853,"do not sell

o/o
","o/o
",No
114,1036,"do not sell

o/o
","o/o
",No
115,799,"do not sell

o/o
","o/o
",No
116,817,"do not sell

o/o
","o/o
",No
117,1051,"do not sell

o/o
","o/o
",No
118,911,"do not sell

o/o
","o/o
",No
119,707,"do not sell

o/o
","o/o
",No
120,995,"do not sell

o/o
","o/o
",No
121,1084,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
122,930,"do not sell

o/o
","o/o
",No
123,1081,"do not sell

o/o
","o/o
",No
124,762,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
125,769,"do not sell

1""
","1
",Do not sell
126,1076,"do not sell

o/o
","o/o
",No
127,695,"do not sell

o/o
","o/o
",No
128,941,"do not sell

o/o
","o/o
",No
129,723,"DO NOTSELL MY PERSONALINFO| 1/1
","1
",Do not sell
130,730,"do not sell

o/o
","o/o
",No
131,826,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
132,732,"do not sell

o/o
","o/o
",No
133,1020,"do not sell

o/o
","o/o
",No
134,821,"do not sell

1""
","1
",Do not sell
135,860,"do not sell

o/o
","o/o
",No
136,720,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
137,779,"do not sell

o/o
","o/o
",No
138,956,"do not sell

o/o
","o/o
",No
139,968,"do not sell

o/o
","o/o
",No
140,1004,"do not sell

o/o
","o/o
",No
141,787,"do not sell

o/o
","o/o
",No
142,875,"do not sell

o/o
","o/o
",No
143,801,"do not sell

o/o
","o/o
",No
144,737,"Do not sell my personal information| 1/1
","1
",Do not sell
145,819,"do not sell

o/o
","o/o
",No
146,818,"do not sell

o/o
","o/o
",No
147,886,"do not sell

o/o
","o/o
",No
148,771,,,Ambiguous
149,933,"Do not sell my personal information| 1/1
","1
",Do not sell
150,1007,"do not sell

o/o
","o/o
",No
151,943,"do not sell

o/o
","o/o
",No
152,845,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
153,1023,"do not sell

o/o
","o/o
",No
154,1046,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
155,755,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
156,816,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
157,806,"do not sell

o/o
","o/o
",No
158,1050,"do not sell

o/o
","o/o
",No
159,754,"do not sell

o/o
","o/o
",No
160,1063,"onal Information (CA residents only)|_ 2/2
","2/2
",Ambiguous
161,900,"do not sell

o/o
","o/o
",No
162,736,"do not sell

o/o
","o/o
",No
163,1064,"do not sell

o/o
","o/o
",No
164,1089,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
165,1024,"do not sell

o/o
","o/o
",No
166,791,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
167,947,"do not sell

1""
","1
",Do not sell
168,790,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
169,944,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
170,961,"ot sell]

o/o
",,Ambiguous
171,815,"do not sell

o/o
","o/o
",No
172,904,"do not sell

1""
","1
",Do not sell
173,1040,"onotselll

o/o
","o/o
",Ambiguous
174,752,"do not sell

o/o
","o/o
",No
175,852,"do not sell

o/o
","o/o
",No
176,1031,"do not sell

o/o
","o/o
",No
177,1033,"do not sell

o/o
","o/o
",No
178,923,"do not sell

o/o
","o/o
",No
179,942,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
180,710,"do not sell

1""
","1
",Do not sell
181,965,"do not sell

o/o
","o/o
",No
182,797,"do not sell

o/o
","o/o
",No
183,848,"do not sell

1""
","1
",Do not sell
184,808,"do not sell

o/o
","o/o
",No
185,864,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
186,849,"do not sell

o/o
","o/o
",No
187,1021,"do not sell

o/o
","o/o
",No
188,925,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
189,976,"do not sell

o/o
","o/o
",No
190,764,"do not sell

o/o
","o/o
",No
191,742,"do not sell

1""
","1
",Do not sell
192,1075,"do not sell

o/o
","o/o
",No
193,774,"do not sell

1""
","1
",Do not sell
194,1074,"1al Informationopens in new window| 0/0
","o/o
",Ambiguous
195,1071,"do not sell

o/o
","o/o
",No
196,1048,"do not sell

o/o
","o/o
",No
197,1018,"do not sell

1""
","1
",Do not sell
198,749,"do not sell

o/o
","o/o
",No
199,924,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
200,847,"do not sell

o/o
","o/o
",No
201,873,"do not sell

o/o
","o/o
",No
202,712,"do not sell

o/o
","o/o
",No
203,922,"do not sell

o/o
","o/o
",No
204,918,"do not sell

o/o
","o/o
",No
205,981,"do not sell

o/o
","o/o
",No
206,795,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
207,778,"do not sell

o/o
","o/o
",No
208,746,"do not sell

o/o
","o/o
",No
209,932,"do not sell

o/o
","o/o
",No
210,1083,"do not sell

o/o
","o/o
",No
211,1087,"do not sell

o/o
","o/o
",No
212,1077,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
213,744,"do not sell

o/o
","o/o
",No
214,854,"do not sell

o/o
","o/o
",No
215,984,"do not sell

o/o
","o/o
",No
216,1012,"do not sell

o/o
","o/o
",No
217,800,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
218,761,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
219,751,"do not sell

o/o
","o/o
",No
220,878,"do not sell

o/o
","o/o
",No
221,745,"do not sell

o/o
","o/o
",No
222,714,"do not sell

o/o
","o/o
",No
223,1013,"do not sell

o/o
","o/o
",No
224,807,"do not sell

o/o
","o/o
",No
225,952,"do not sell

o/o
","o/o
",No
226,708,"do not sell

1""
","1
",Do not sell
227,879,"do not sell

o/o
","o/o
",No
228,843,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
229,643,,,Ambiguous
230,913,"do not sell

o/o
","o/o
",No
231,871,"do not sell

1""
","1
",Do not sell
232,857,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
233,996,"do not sell

o/o
","o/o
",No
234,910,"do not sell

o/o
","o/o
",No
235,880,"Do Not Sell My Pl Wi
","1
",Do not sell
236,1038,"do not sell

o/o
","o/o
",No
237,1019,"do not sell

o/o
","o/o
",No
238,988,"do not sell

o/o
","o/o
",No
239,994,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
240,785,"do not sell

o/o
","o/o
",No
241,823,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
242,734,"do not sell

o/o
","o/o
",No
243,867,"do not sell

o/o
","o/o
",No
244,1068,"do not sell

o/o
","o/o
",No
245,1088,"do not sell

o/o
","o/o
",No
246,812,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
247,912,"do not sell

o/o
","o/o
",No
248,748,,,Ambiguous
249,1009,"do not sell

o/o
","o/o
",No
250,722,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
251,936,"do not sell

o/o
","o/o
",No
252,715,"do not sell

1""
","1
",Do not sell
253,842,"do not sell

o/o
","o/o
",No
254,828,"do not sell

o/o
","o/o
",No
255,876,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
256,1070,"do not sell

o/o
","o/o
",No
257,1086,"iell or share my personal information| 1/1
","1
",Do not sell or share
258,836,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
259,1001,"do not sell

o/o
","o/o
",No
260,899,"iell or share my personal information| 0/0
","o/o
",Ambiguous
261,979,"do not sell

o/o
","o/o
",No
262,827,"do not sell

o/o
","o/o
",No
263,1022,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
264,702,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
265,870,"do not sell

o/o
","o/o
",No
266,1067,"do not sell

o/o
","o/o
",No
267,877,"do not sell

o/o
","o/o
",No
268,1037,"do not sell

o/o
","o/o
",No
269,841,"do not sell

o/o
","o/o
",No
270,967,"do not sell

o/o
","o/o
",No
271,1061,"do not sell

1""
","1
",Do not sell
272,1069,"do not sell

o/o
","o/o
",No
273,775,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
274,850,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
275,1054,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
276,874,"do not sell

o/o
","o/o
",No
277,768,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
278,763,"do not sell

o/o
","o/o
",No
279,919,"Do Not Sell Or Share My Information| 1/1
","1
",Do not sell or share
280,1006,"do not sell

o/o
","o/o
",No
281,709,"Do Not Sell My Info| Wi
","1
",Do not sell
282,916,"do not sell

o/o
","o/o
",No
283,914,"do not sell

o/o
","o/o
",No
284,881,"do not sell

o/o
","o/o
",No
285,891,"do not sell

o/o
","o/o
",No
286,934,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
287,998,"do not sell

o/o
","o/o
",No
288,937,"do not sell

o/o
","o/o
",No
289,696,"do not sell

o/o
","o/o
",No
290,1041,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
291,859,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
292,747,"do not sell

o/o
","o/o
",No
293,986,"do not sell

o/o
","o/o
",No
294,792,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
295,698,"do not sell

o/o
","o/o
",No
296,1029,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
297,1043,"do not sell

o/o
","o/o
",No
298,738,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
299,706,"do not sell

1""
","1
",Do not sell
300,987,"do not sell

o/o
","o/o
",No
301,822,"do not sell

o/o
","o/o
",No
302,830,"do not sell

o/o
","o/o
",No
303,971,"do not sell

1""
","1
",Do not sell
304,908,"do not sell

o/o
","o/o
",No
305,717,"do not sell

1""
","1
",Do not sell
306,733,"Do not sell my personal information| 1/1
","1
",Do not sell
307,1045,"do not sell

o/o
","o/o
",No
308,863,"do not sell

o/o
","o/o
",No
309,890,"do not sell

o/o
","o/o
",No
310,705,"do not sell

o/o
","o/o
",No
311,735,"do not sell

o/o
","o/o
",No
312,1027,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
313,964,"do not sell

o/o
","o/o
",No
314,1034,"do not sell

o/o
","o/o
",No
315,798,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
316,960,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
317,906,"do not sell

o/o
","o/o
",No
318,713,"do not sell

o/o
","o/o
",No
319,813,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
320,832,"do not sell

o/o
","o/o
",No
321,1015,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
322,1056,"do not sell

o/o
","o/o
",No
323,869,"do not sell

o/o
","o/o
",No
324,885,"do not sell

1""
","1
",Do not sell
325,884,"do not sell

o/o
","o/o
",No
326,975,"do not sell

o/o
","o/o
",No
327,731,"do not sell

o/o
","o/o
",No
328,767,"do not sell

o/o
","o/o
",No
329,1078,"do not sell

o/o
","o/o
",No
330,805,"do not sell

o/o
","o/o
",No
331,719,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
332,977,"do not sell

o/o
","o/o
",No
333,896,"do not sell

o/o
","o/o
",No
334,760,"do not sell

o/o
","o/o
",No
335,1026,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
336,948,"do not sell

o/o
","o/o
",No
337,728,"do not sell

o/o
","o/o
",No
338,991,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
339,1058,"do not sell

o/o
","o/o
",No
340,920,"iell or share my personal information| 0/0
","o/o
",Ambiguous
341,1049,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
342,1085,"do not sell

o/o
","o/o
",No
343,883,"do not sell

o/o
","o/o
",No
344,1028,"DO NOTSELL MY DATA 1""
","1
",Do not sell
345,741,"do not sell

o/o
","o/o
",No
346,1003,"do not sell

o/o
","o/o
",No
347,1002,"do not sell

o/o
","o/o
",No
348,825,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
349,993,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
350,758,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
351,804,"Do Not Sell My information| Wi
","1
",Do not sell
352,861,"do not sell

o/o
","o/o
",No
353,716,"do not sell

o/o
","o/o
",No
354,759,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
355,868,"do not sell

o/o
","o/o
",No
356,980,"do not sell

o/o
","o/o
",No
357,1011,"do not sell

o/o
","o/o
",No
358,786,"do not sell

1""
","1
",Do not sell
359,957,"do not sell

o/o
","o/o
",No
360,727,"do not sell

o/o
","o/o
",No
361,766,"Do not sell my info Wi
","1
",Do not sell
362,740,"do not sell

o/o
","o/o
",No
363,1044,"do not sell

o/o
","o/o
",No
364,1073,"do not sell

o/o
","o/o
",No
365,954,"do not sell

o/o
","o/o
",No
366,811,"do not sell

o/o
","o/o
",No
367,703,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
368,882,"do not sell

o/o
","o/o
",No
369,1000,"do not sell

o/o
","o/o
",No
370,773,"do not sell

1""
","1
",Do not sell
371,1039,"do not sell

o/o
","o/o
",No
372,1010,"do not sell

o/o
","o/o
",No
373,834,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
374,1055,"do not sell

o/o
","o/o
",No
375,969,"do not sell

o/o
","o/o
",No
376,851,"do not sell

o/o
","o/o
",No
377,917,"do not sell

o/o
","o/o
",No
378,1035,"do not sell

o/o
","o/o
",No
379,966,"do not sell

o/o
","o/o
",No
380,1032,"do not sell

o/o
","o/o
",No
381,929,"do not sell

o/o
","o/o
",No
382,750,"do not sell

o/o
","o/o
",No
383,962,"AdChoices / Do Not Sell My Info| Wi
","1
",Do not sell
384,789,"do not sell

o/o
","o/o
",No
385,711,"do not sell

o/o
","o/o
",No
386,1072,"do not sell

o/o
","o/o
",No
387,835,"ot sell]

o/o
",,Ambiguous
388,959,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
389,888,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
390,788,"do not sell

o/o
","o/o
",No
391,893,"do not sell

o/o
","o/o
",No
392,958,"do not sell

o/o
","o/o
",No
393,783,"do not sell

o/o
","o/o
",No
394,814,"do not sell

o/o
","o/o
",No
395,946,"do not sell

o/o
","o/o
",No
396,892,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
397,781,"do not sell

o/o
","o/o
",No
398,931,"do not sell

o/o
","o/o
",No
