,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Index,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Do not share Text,Do not share Found,Search bar status
49,49,49,49,49,49,49,49,49,106,wayfair_106,"| do not sell

® F

o/o
","o/o
","| privacy choices|

® F

o/o
","o/o
","o/o

=z | Bt
","o/o
","| do not share|

® F

o/o
","o/o
",No
50,50,50,50,50,50,50,50,50,138,uline_138,"do not sell

o/o
","o/o
","| privacy choices| 0/0

 
","o/o
","opt out}

o/o
","o/o
","| do not share| 0/0
","o/o
",No
51,51,51,51,51,51,51,51,51,99,com_99,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
52,52,52,52,52,52,52,52,52,75,drugs_75,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
53,53,53,53,53,53,53,53,53,142,dailywire_142,"ell or Share My Personal Information| 1/1
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell
54,54,54,54,54,54,54,54,54,12,delish_12,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out}

1/6
","1/6
","do not share| 0/0

NEWS BUSINESSES CAREERS
","o/o

 

ERS
",Possible Privacy Choice
55,55,55,55,55,55,55,55,55,4,safeway_4,"ell or Share My Personal Information| 1/1
","1
","| privacy choices| 0/0

 
","o/o
","opt out

1
","1
","do not share|

o/o
","o/o
",Do not sell
56,56,56,56,56,56,56,56,56,26,safeway_26,"do not sell

1
","1
","| privacy choices| 0/0

 
","o/o
","opt out

1
","1
","do not share|

o/o
","o/o
",Ambiguous
57,57,57,57,57,57,57,57,57,209,cesarsway_209,"do not sell 0/0
","o/o
","privacy choices| 0/0
","o/o
","opt out 0/0
","o/o
","do not share| 0/0
","o/o
",No
58,58,58,58,58,58,58,58,58,161,com_161," 

do not sell 0/0
"," 
"," 

 

privacy choices| o/o
"," 
"," 

opt out 0/0
"," 
"," 

do not share| 0/0
"," 
",Ambiguous
59,59,59,59,59,59,59,59,59,244,proquest_244," 

do not sell 0/0
","o/o
","privacy choices| 0/0
","o/o
"," 

opt out

o/o
","o/o
","do not share| 0/0

 
","o/o
",No
60,60,60,60,60,60,60,60,60,94,org_94,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
61,61,61,61,61,61,61,61,61,24,trycaviar_24,"ell or Share My Personal Information| 1/1
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell
62,62,62,62,62,62,62,62,62,232,audible_232,"do not sell o/c
",,"privacy choices|
",,"opt out 1/3

Cee
N- Account & Lists ~

  
","aa
","do not share| 0/0

Cee
N- Account & Lists ~

  
"," 
",Ambiguous
63,63,63,63,63,63,63,63,63,231,com_231,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
64,64,64,64,64,64,64,64,64,254,org_254,"| do not sell 0/0
"," 
","privacy choices| 0/0

 
"," 
"," 

| opt out 0/0
"," 
","do not share| 0/0
"," 
",Ambiguous
65,65,65,65,65,65,65,65,65,164,dailykos_164,"Do Not Sell My Info|
",," 

privacy choices| o/o
","o/o
","opt out}

4/2
","4/2
","do not share|

o/o
","o/o
",Do not sell
66,66,66,66,66,66,66,66,66,86,mindbodygreen_86,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
67,67,67,67,67,67,67,67,67,115,gardeningknowhow_115,"ell or share my personal information| 1/1
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell or share
68,68,68,68,68,68,68,68,68,198,hillspet_198,"Do Not Sell My Personal Information| 1/1
","1""
","privacy choices| 0/0

 
","o/o
","opt out}

o/o
","o/o
","do not share 0/0

 
","o/o
",Do not sell
69,69,69,69,69,69,69,69,69,70,cdc_70,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
70,70,70,70,70,70,70,70,70,19,seamless_19," 

Do Not Sell My information| Wi
"," 
"," 

 

privacy choices| o/o
"," 
"," 

1/6
tout]
op
"," 

1/6
"," 

do not share| 0/0
"," 
",Do not sell
71,71,71,71,71,71,71,71,71,110,biglots_110,"Customers Only: Do Not Sell My Info| 1/1
",,"privacy choices| 0/0
","o/o
","opt out
",,"do not share| 0/0
","o/o
",Do not sell
72,72,72,72,72,72,72,72,72,13,marthastewart_13,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choices| 0/0
","o/o
"," 

opt out

13
","13
","do not share| 0/0

 
","o/o
",Do not sell
73,73,73,73,73,73,73,73,73,112,ashleyfurniture_112,"do not sell
",," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Ambiguous
74,74,74,74,74,74,74,74,74,76,walgreens_76,"do not sell

o/o
","o/o
","| privacy choices| WW

 
"," 

1
","opt out Wi
","1""
","do not share| 0/0
","o/o
",Possible Privacy Choice
75,75,75,75,75,75,75,75,75,108,la-z-boy_108,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
76,76,76,76,76,76,76,76,76,206,petco_206,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
77,77,77,77,77,77,77,77,77,88,shape_88,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choices| 0/0
","o/o
"," 

opt out

13
","13
","do not share| 0/0

 
","o/o
",Do not sell
78,78,78,78,78,78,78,78,78,141,com_141,"sHARE MY PERSONAL INFORMATION| 1/1
",,"privacy choices| 0
"," 
","opt out

o/o
"," 
","do not share| 0
"," 
",Do not sell
79,79,79,79,79,79,79,79,79,43,jimmyjohns_43,"Do Not Sell My Info|
",,"| privacy choices| 0/0

 

Do not have
","o/o

 

not have
","opt out 0/0

Do not have
","o/o

 

not have
","do not share| 0/0

Do not have
","o/o

 

not have
",Do not sell
80,80,80,80,80,80,80,80,80,169,nbcnews_169,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Possible Privacy Choice
81,81,81,81,81,81,81,81,81,47,bet9ja_47,"do not sell
",,"privacy choices|
",,"opt out
",,"do not share|
",,Ambiguous
82,82,82,82,82,82,82,82,82,125,bhg_125,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choices| 0/0
","o/o
"," 

opt out

13
","13
","do not share| 0/0

 
","o/o
",Do not sell
83,83,83,83,83,83,83,83,83,256,elsevier_256,"| do not sell 0/0
","o/o
","| privacy choices| WW
","W
"," 

opt out

o/o
","o/o
","do not share|

o/o
","o/o
",Possible Privacy Choice
84,84,84,84,84,84,84,84,84,175,credoaction_175,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out

o/o
","o/o
","do not share|

o/o
","o/o
",No
85,85,85,85,85,85,85,85,85,150,theblaze_150,"do not sell
",,"| privacy choices| 0/0

 
","o/o
","opt out}

4/2
","4/2
","do not share| 0
"," 
",Ambiguous
86,86,86,86,86,86,86,86,86,240,nybooks_240,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out

o/o
","o/o

 
","do not share|

o/o
","o/o

 
", Possible Opt out
87,87,87,87,87,87,87,87,87,57,sparkpeople_57,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
88,88,88,88,88,88,88,88,88,41,olivegarden_41,"ell or Share My Personal Information| 1/1

FIND RESTAU
","W

 

:ESTAU
"," 

privacy choices| o/o
","o/o
","opt out}

4/2
","4/2
","do not share|

o/o
","o/o
",Do not sell
89,89,89,89,89,89,89,89,89,135,officedepot_135,"Do Not Sell My Personal Information| 1/1

Tee
","1
","privacy choices| 0/0
","o/o
","opt out 0/0
","o/o
","do not share| 0/0
","o/o
",Do not sell
90,90,90,90,90,90,90,90,90,64,questdiagnostics_64,"do not sell 0/0
","o/o
","privacy choices| Wi
","W
","opt out 1/3
","13
","do not share| 0/0
","o/o
",Possible Privacy Choice
91,91,91,91,91,91,91,91,91,130,hobbylobby_130,"ell or Share My Personal Information| 1/1

 
","1
","| privacy choices| 0/0

 
","o/o
","opt out

1
","1
","do not share|

o/o
","o/o
",Do not sell
92,92,92,92,92,92,92,92,92,6,epicurious_6,"do not sell

o/o

Follow @
",,"privacy choices

 
",,"opt out}

o/o

Follow @
",,"do not share|

o/o

Follow @
",,Ambiguous
93,93,93,93,93,93,93,93,93,61,healthcare_61,"do not sell

o/o
","o/o
","privacy choices|

 

o/o
","o/o
","opt out

o/o
","o/o
","do not share|

o/o
","o/o
",No
94,94,94,94,94,94,94,94,94,79,goodrx_79,"do not sell

o/o
","o/o
"," 

privacy choice:

 
","1
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Possible Privacy Choice
95,95,95,95,95,95,95,95,95,200,petsuppliesplus_200,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out

o/o
","o/o
","do not share|

o/o
","o/o
",No
96,96,96,96,96,96,96,96,96,71,medscape_71,"do not sell

o/o
","o/o
","| privacy choices| 0/0
","o/o
","opt out

o/o
","o/o
","| do not share| 0/0
","o/o
",No
97,97,97,97,97,97,97,97,97,96,deviantart_96,"do not sell

cera
",,"privacy choices| 0/0

ret)

 
",,"opt out 0/0

cera
",,"do not share| 0/0

cera
",,Ambiguous
98,98,98,98,98,98,98,98,98,100,allposters_100,"do not sell
",,"| privacy choices| 0/0

 
",,"opt out
",,"| do not share|

 

o/o
",,Ambiguous
99,99,99,99,99,99,99,99,99,221,goodreads_221,"do not sell

o/o
","o/o
","| privacy choices| 0/0

 
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
100,100,100,100,100,100,100,100,100,5,seriouseats_5,"Do Not Sell My Personal information| 1/1

ulpment Features About Us News
",,"| privacy choices| 0/0
","o/o
"," 

opt out

13
","13
","| do not share| 0/0
","o/o
",Do not sell
101,101,101,101,101,101,101,101,101,40,subway_40,"ellor Share My Personal information 1/1

 

 

 

MM 2

 

 

 
","1
","privacy choices|
",,"opt out
",,"do not share| o/c
",,Do not sell
102,102,102,102,102,102,102,102,102,251,org_251,"do not sell 0/0
","o/o
","privacy choices| 0/0
","o/o
","opt out 0/0
","o/o
","do not share| 0/0
","o/o
",No
103,103,103,103,103,103,103,103,103,68,mayoclinic_68,"do not sell
",,"privacy choices|
",,"opt out
",,"do not share|
",,Ambiguous
104,104,104,104,104,104,104,104,104,190,lendingclub_190,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
105,105,105,105,105,105,105,105,105,136,staples_136,"do not sell

  
",,"privacy choices|

 
",,"opt out

 
",,"do not share|

 
",,Ambiguous
106,106,106,106,106,106,106,106,106,253,com_253,"o not sell)
"," 
"," 

rivacy choices| o/c a
"," 
","pt out|
"," 
"," 

o not share| o/c a
"," 
",Do not sell
107,107,107,107,107,107,107,107,107,105,ikea_105,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
108,108,108,108,108,108,108,108,108,143,westernjournal_143,"do not sell o/c
",,"privacy choices| o/c
",,"opt out o/c
",,"do not share| o/c
",,Ambiguous
109,109,109,109,109,109,109,109,109,193,audubon_193,"do not sell 0/0

 
",,"privacy choices| 0/0

 
",,"opt out}

fo
","fo
","do not share

 
","fo
",Ambiguous
110,110,110,110,110,110,110,110,110,104,saatchiart_104,"ell or Share My Personal Information| 1/1
","1
","privacy choices| 0/0
","o/o
"," 

opt out

o/o
","o/o
","do not share| 0/0

 
","o/o
",Do not sell
111,111,111,111,111,111,111,111,111,233,chegg_233,"| DO NOTSELL MY INFO| W

 
","1
","privacy choices| WW
","W
","opt out

4/2
","4/2
","do not share|

o/o
","o/o
",Do not sell
112,112,112,112,112,112,112,112,112,170,salon_170,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
113,113,113,113,113,113,113,113,113,49,williamhill_49,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
114,114,114,114,114,114,114,114,114,78,rxlist_78,"Do Not Sell My Personal information| 1/1
","1
","privacy choices|
",," 

opt out
",,"do not share|

o/o
","o/o
",Do not sell
115,115,115,115,115,115,115,115,115,14,mindbodygreen_14,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
116,116,116,116,116,116,116,116,116,168,rawstory_168,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
117,117,117,117,117,117,117,117,117,148,com_148,"| CA: Do Not Sell My Info| WW
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell
118,118,118,118,118,118,118,118,118,224,scribd_224,,,,,,,,,Do not sell
119,119,119,119,119,119,119,119,119,146,wsj_146,"do not sell

o/o
","o/o
","privacy choices o/o
","o/o
"," 

opt out o/o
","o/o
","do not share

o/o
","o/o
",No
120,120,120,120,120,120,120,120,120,82,gov_82,"do not sell]

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share

o/o
","o/o
",No
121,121,121,121,121,121,121,121,121,131,joann_131,"do not sell

y seectaxore YO

W
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Ambiguous
122,122,122,122,122,122,122,122,122,103,art_103,"| do not sell 0/0

oh
","o/o
","| privacy choices| 0/0

oe
","o/o
","| opt out

o/o
","o/o
"," 

do not share| 0/0

om
","o/o
",No
123,123,123,123,123,123,123,123,123,252,kobo_252,"Information (Personal Data Opt-out)| 1/1

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

or filing out

o/o
","o/o
",Do not sell
124,124,124,124,124,124,124,124,124,83,optumrx_83,"do not sell

o/o
","o/o
","| privacy choices| 0/0

 
","o/o
","opt out

o/o
","o/o
","| do not share| 0/0
","o/o
",No
125,125,125,125,125,125,125,125,125,156,washingtonexaminer_156,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share

o/o
","o/o
",No
126,126,126,126,126,126,126,126,126,184,latimes_184,"ell or Share My Personal Information| 1/1

 
","1""

 

SCRIBE
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell
127,127,127,127,127,127,127,127,127,160,politico_160," 

Do not sell my info| 1
","1
","privacy choices| 0/0

 

CONGRECE MINUTES P
","o/o

Tree p
","| opt out 4/2

CONGRECE MINUTES P
","4/2

Tree p
","do not share|

o/o
","o/o
",Do not sell
128,128,128,128,128,128,128,128,128,208,adoptapet_208,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out
",,"do not share| o/c
",,Possible Privacy Choice
129,129,129,129,129,129,129,129,129,124,countryliving_124,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out

1/6
","1/6
","do not share| 0/0

NEWS BUSINESSES CAREERS
","o/o

 

ERS
",Possible Privacy Choice
130,130,130,130,130,130,130,130,130,84,mims_84,"do not sell

o/o
","o/o
","| privacy choices| 0/0

 
","o/o
","opt out

o/o
","o/o
","| do not share| 0/0
","o/o
",No
131,131,131,131,131,131,131,131,131,127,michaels_127,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
132,132,132,132,132,132,132,132,132,119,houzz_119,"Do not sell my info WW

#% Outdoor Sale W2 g Sign
","1""

 

@ Sign
","privacy choices| 0/0

#% Outdoor Sale W2 g Sign
","o/o

 

@ Sign
","| opt out 0/0

#% Outdoor Sale W2 g Sign
","o/o

 

@ Sign
","| do not share| 0/0

 

#% Outdoor Sale W2 g Sign
","o/o

 

@ Sign
",Do not sell
133,133,133,133,133,133,133,133,133,199,petcarerx_199,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
134,134,134,134,134,134,134,134,134,255,com_255,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No
135,135,135,135,135,135,135,135,135,92,com_92,"do not sell

vows EQ]

o/o
","o/o
"," 

privacy choices

vows EQ]

o/o
","o/o
","opt out}

vows EQ]

o/o
","o/o
","do not share|

vows EQ]

o/o
","o/o
",No
136,136,136,136,136,136,136,136,136,157,cnn_157,"do not sell 0/0
",,"privacy choices|

 
",,"opt out
",,"do not share| 0/0
",,Ambiguous
137,137,137,137,137,137,137,137,137,101,com_101,"do not sell

o/o
","o/o
","privacy choices|

o/o
","o/o
","opt out

o/o
","o/o
","do not share|

o/o
","o/o
",No
138,138,138,138,138,138,138,138,138,180,nydailynews_180,"tSell/Share My Personal Information| 1/1
","1
","privacy choices|
",,"opt out
",,"do not share| o/c
",,Do not sell
139,139,139,139,139,139,139,139,139,173,alternet_173,"do not sell 0/0
",,"privacy choices|

 
",,"opt out
",,"do not share| 0/0
",,Ambiguous
