,Index,Check,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Do not share Text,Do not share Found,Search bar status,From image search
10,309,True,tada_309,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out

1
","1
","do not share|

 

o/o
","o/o
",Possible Privacy Choice,Possible Privacy Choice
11,310,True,livingsocial_310,"ell or Share My Personal information| 1/2
","1/2
","privacy choices| 0/0
","o/o
","opt out 0/0
","o/o
","do not share| 0/0
","o/o
",Do not sell,Do not sell
12,311,True,net_311,"ellor Share My Personal information 1/1

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

4/2
","4/2
","do not share|

o/o
","o/o
",Do not sell,Do not sell
13,312,True,bizrate_312,"Do Not Sell My Personal Information| 1/7

 
","1
"," 

privacy choices| o/o
","o/o
","opt out} 4/10
","410
","do not share|

o/o
","o/o
",Do not sell,Do not sell
14,313,True,woot_313,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
15,314,True,mysmartprice_314,"do not sell

o/o
","o/o
","privacy choices| 0/0

 
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
16,315,True,tada_315,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out

1
","1
","do not share|

 

o/o
","o/o
",Possible Privacy Choice,Possible Privacy Choice
17,316,True,rakuten_316,"Information / Personal Data Opt-out] 1/7

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
18,317,True,smartprix_317,"do not sell 0/0
"," 
"," 

privacy choices|

 
"," 
","opt out
"," 
"," 

do not share| 0/0
"," 
",Ambiguous,Ambiguous
19,318,True,com_318,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
20,319,True,mysimon_319,"Do Not Sell My Personal information| 1/1

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
21,320,True,bookfinder_320,"do not sell

o/o
","o/o
","privacy choices| 0/0

 
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
22,321,True,shop_321,"Do Not Sell My information| WW
","1""
","privacy choices|
",,"opt out
",,"do not share|
",,Do not sell,Do not sell
23,322,True,nextag_322,"do not sell 0/0
",,"privacy choices|

 
",,"opt out
",,"do not share| 0/0
",,Ambiguous,Ambiguous
24,323,True,shopping_323," 

do not sell 0/0
"," 
"," 

privacy choices| 0/0
"," 
"," 

opt out 0/0
"," 
"," 

do not share| 0/0
"," 
",Ambiguous,Ambiguous
25,324,True,comparethemarket_324,"do not sell
",,"privacy choices|
",,"opt out
",,"do not share|
",,Ambiguous,Ambiguous
26,325,True,com_325,"Do Not Sell My Personal information| 1/1

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
27,326,True,kelkoo_326,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
28,327,True,com_327,"do not sell 0/0

CV ead
"," 
","privacy choices| 0/0

CV ead
"," 
","opt out 0/0

CV ead
"," 
","do not share| 0/0

CV ead
"," 
",Ambiguous,Ambiguous
29,328,True,aliexpress_328,"| do not sell 0/0
","o/o
","| privacy choices| 0/0
","o/o
"," 

opt out

o/o
","o/o
","| do not share| 0/0
","o/o
",No,No
30,329,True,alibaba_329,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
31,330,True,made-in-china_330,"do not sell

o/o
","o/o
","privacy choices

 

o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
32,331,True,dx_331,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
33,332,True,tomtop_332,"do not sell

o/o
","o/o
","privacy choices| 0/0

 
","o/o
","opt out}

o/o
","o/o
","do not share| 0/0

 
","o/o
",No,No
34,333,True,com_333,"do not sell o/c
",,"privacy choices|
",,"opt out
",,"do not share| o/c
",,Ambiguous,Ambiguous
35,334,True,dollardays_334,"Do Not Sell My information| WW

 
","1
","privacy choices| 0/0

 
",,"opt out 1/3

 
",,"do not share| 0/0

 
",,Do not sell,Do not sell
36,335,True,liquidation_335,"do not sell o/c
",,"privacy choices|
",,"opt out
",,"do not share| o/c
",,Ambiguous,Ambiguous
37,336,True,salehoo_336,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
38,337,True,wholesalecentral_337,,,,,,,,,Do not sell,Do not sell
39,338,True,doba_338,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
40,339,True,tvc-mall_339,"do not sell

otal

o/o
","o/o
"," 

privacy choices| o/o

otal
","o/o
"," 

opt out} 0/0

otal
","o/o
","do not share|

otal

o/o
","o/o
",No,No
41,340,True,esources_340,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
42,341,True,sunsky-online_341,"| do not sell 0/0
","o/o
","| privacy choices| 0/0
","o/o
"," 

opt out

o/o
","o/o
","| do not share| 0/0
","o/o
",No,No
43,342,True,com_342,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
44,343,True,amazon_343,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out 1/3

  
   

   

ea
Account & Lists ~

  
",,"do not share| 0/0

  
   

   

ea
Account & Lists ~

  
"," 
",Possible Privacy Choice,Possible Privacy Choice
45,344,True,ebay_344,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out}

1
","1
","do not share|

o/o
","o/o
",Possible Privacy Choice,Possible Privacy Choice
46,345,True,apple_345,"do not sell
",,"privacy choices|
",,"opt out
",,"do not share|
",,Ambiguous,Ambiguous
47,346,True,walmart_346,"do not sell

o/o
",,"privacy choices|

1""
",,"opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Ambiguous,Ambiguous
48,347,True,netflix_347,"ell or Share My Personal Information|
",,"privacy choices|
",,"opt out
",,"do not share|

o/o
","o/o
",Do not sell,Do not sell
49,348,True,craigslist_348,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
50,349,True,aliexpress_349,"| do not sell 0/0
","o/o
","| privacy choices| 0/0
","o/o
"," 

opt out

o/o
","o/o
","| do not share| 0/0
","o/o
",No,No
51,350,True,diy_350,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
52,351,True,bestbuy_351,"t Sell/Share My Personal Information|
",," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|
",,Do not sell,Do not sell
53,352,True,target_352,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out
",,"do not share| o/c
",,Possible Privacy Choice,Possible Privacy Choice
54,353,True,homedepot_353,"ell or Share My Personal Information| 1/1

————_—$§

 
"," 

1
"," 

privacy choices| o/o
","o/o
","opt out}

1/6
","1/6
","do not share|

o/o
","o/o
",Do not sell,Do not sell
55,354,True,etsy_354,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
56,355,True,alibaba_355,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
57,356,True,groupon_356,"ell or Share My Personal information| 1/2
","1/2
","privacy choices| 0/0
","o/o
","opt out 0/0
","o/o
","do not share| 0/0
","o/o
",Do not sell,Do not sell
58,357,True,macys_357,"ell or Share My Personal Information| 1/1

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
59,358,True,net_358,"ell or Share My Personal Information| 1/1

cl
","1
"," 

privacy choices| o/o
","o/o
","opt out}

4/2
","4/2
","do not share|

o/o
","o/o
",Do not sell,Do not sell
60,359,True,lowes_359,"tSell/Share My Personal information| 1/7

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
61,360,True,nordstrom_360,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
62,361,True,flipkart_361,"| do not sell 0/0
","o/o
","privacy choices| 0/0

 
","o/o
","opt out}

o/o
","o/o
","do not share| 0/0
","o/o
",No,No
63,362,True,microsoft_362,"do not sell]

 

New York,
taxes, or

o/o
","o/o
","privacy choices| o/o

 

New York,
taxes, or
","o/o
","opt out

New York,
taxes, or

o/o
","o/o
","do not share|

 

New York,
taxes, or

oo
","o/o
",No,No
64,363,True,nordstrom_363,"Do Not Sell My Personal Information| 1/1

vis il
","1
","privacy choices| o/c
",,"opt out
",,"do not share| o/c
",,Do not sell,Do not sell
65,364,True,kohls_364,"sHARE MY PERSONAL INFORMATION| 1/7

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

4/4
","4/4
","do not share|

o/o
","o/o
",Do not sell,Do not sell
66,365,True,jcpenney_365,"ell or Share My Personal Information| 1/1

 
"," 

1
"," 

privacy choices| o/o
","o/o
","opt out}

4/2
","4/2
","do not share|

o/o
","o/o
",Do not sell,Do not sell
67,366,True,sears_366,"do not sell

1
","1
","| privacy choices| 1/3
","13
"," 

opt out

1/6
","1/6
","| do not share| 0/0
","o/o
",Ambiguous,Ambiguous
68,367,True,dickssportinggoods_367,"do not sell

o/o
"," 

o/o
"," 

privacy choices| 1
"," 

1
","opt out
",,"do not share| o/c
",,Ambiguous,Ambiguous
69,368,True,cabelas_368,"ell Or Share My Personal Information| 1/1

 
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
70,369,True,myntra_369,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
71,370,True,llbean_370,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

1
","1
","do not share| 0/0

 
","o/o
", Possible Opt out, Possible Opt out
72,371,True,dillards_371,"do not sell o/c
",,"privacy choices| o/c
",," 
",,"do not share| o/c
",,Ambiguous,Ambiguous
73,372,True,bloomingdales_372,"ell or Share My Personal Information| 1/1

 
","1
"," 

privacy choices| o/o
","o/o
","opt out} afi7
","a7
","do not share|

1
","1
",Do not sell,Do not sell
74,373,True,neimanmarcus_373,"do not sell]

1
","1
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",Ambiguous,Ambiguous
75,374,True,hsn_374,"do not sell

o/o
","o/o
"," 

privacy choices| 1
","1
","opt out}

o/o
"," 

o/o
","   
 

do not share
"," 

o/o
",Possible Privacy Choice,Possible Privacy Choice
76,375,True,biglots_375,"Customers Only: Do Not Sell My Info| 1/1
",,"privacy choices| 0/0
","o/o
","opt out
",,"do not share| 0/0
","o/o
",Do not sell,Do not sell
77,376,True,saksfifthavenue_376,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
78,377,True,belk_377,"ell or Share My Personal Information| 1/1
",,"privacy choices| o/c
",,"opt out
",,"do not share| o/c
",,Do not sell,Do not sell
79,378,True,burlington_378,"ell or Share My Personal Information| 1/1
","1""
","privacy choices| 0/0
","o/o
","opt out 0/0
","o/o
","do not share| 0/0
","o/o
",Do not sell,Do not sell
80,379,True,com_379,"do not sell o/c
",,"privacy choices| o/c

 
",,"opt out
",,"do not share| o/c

 
",,Ambiguous,Ambiguous
81,380,True,horoscope_380,"Do Not Sell My Info|

 
","1
"," 

privacy choices| o/o
","o/o
","opt out

o/o
","o/o
","do not share|

o/o
","o/o
",Do not sell,Do not sell
82,381,True,space_381,"iellor share my personal information| 1/1
","1
"," 

privacy choices|
"," 
"," 

opt out 1
",,"do not share|

 
"," 
",Do not sell or share,Do not sell or share
83,382,True,astrology_382,"DO NOT SELL MY INFO|
",,"privacy choices| 0/0
","o/o
","opt out

o/o
","o/o
","do not share| 0/0
","o/o
",Do not sell,Do not sell
84,383,True,astrologyanswers_383,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
85,384,True,ganeshaspeaks_384,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
86,385,True,com_385,"| do not sell 0/0
","o/o
","| privacy choices| 0/0
","o/o
"," 

opt out

o/o
","o/o
","| do not share| 0/0
","o/o
",No,No
87,386,True,universetoday_386,"do not sell 0/0
","o/o
"," 

privacy choices|
","o/o
","opt out

o/o
","o/o
","do not share|

 
","o/o
",No,No
88,387,True,tarot_387,,,,,,,,,Do not sell,Do not sell
89,388,True,astro_388,"do not sell

o/o
","o/o
"," 

privacy choices| o/o
","o/o
","opt out}

o/o
","o/o
","do not share|

o/o
","o/o
",No,No
90,389,True,com_389,,,,,,,,,Do not sell,Do not sell
