,Index,Do not sell Text,Do not sell Found,Search bar status
218,486,"do not sell

o/o
","o/o
",No
219,294,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
220,437,"do not sell

o/o
","o/o
",No
221,549,"do not sell

o/o
","o/o
",No
222,435,"do not sell

o/o
","o/o
",No
223,695,"do not sell

o/o
","o/o
",No
224,57,"do not sell

o/o
","o/o
",No
225,283,"do not sell

o/o
","o/o
",No
226,423,"do not sell

o/o
","o/o
",No
227,399,"do not sell

o/o
","o/o
",No
228,580,"Do not sell my information| Wi
","1
",Do not sell
229,41,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
230,591,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
231,441,"do not sell

o/o
","o/o
",No
232,135,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
233,636,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share
234,64,"do not sell

o/o
","o/o
",No
235,364,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
236,599,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
237,424,"do not sell

o/o
","o/o
",No
238,306,"do not sell

o/o
","o/o
",No
239,130,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
240,627,"do not sell

1""
","1
",Do not sell
241,6,"do not sell

o/o
","o/o
",No
242,516,"do not sell

o/o
","o/o
",No
243,685,"do not sell

o/o
","o/o
",No
244,647,"iell or share my personal information| 1/1
","1
",Do not sell or share
245,414,"do not sell

o/o
","o/o
",No
246,509,"do not sell

o/o
","o/o
",No
247,592,"do not sell

o/o
","o/o
",No
248,483,"do not sell

o/o
","o/o
",No
249,502,"do not sell

o/o
","o/o
",No
250,615,"do not sell

o/o
","o/o
",No
251,664,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
252,61,"do not sell

o/o
","o/o
",No
253,662,"do not sell

o/o
","o/o
",No
254,531,"do not sell

o/o
","o/o
",No
255,621,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
256,431,"do not sell

o/o
","o/o
",No
257,521,"do not sell

o/o
","o/o
",No
258,300,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
259,79,"do not sell

o/o
","o/o
",No
260,514,"do not sell

o/o
","o/o
",No
261,200,"do not sell

o/o
","o/o
",No
262,646,"do not sell

o/o
","o/o
",No
263,641,"do not sell

o/o
","o/o
",No
264,412,"do not sell

o/o
","o/o
",No
265,642,"do not sell

o/o
","o/o
",No
266,272,"do not sell

o/o
","o/o
",No
267,365,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
268,71,"do not sell

o/o
","o/o
",No
269,581,"do not sell

1""
","1
",Do not sell
270,338,"do not sell

o/o
","o/o
",No
271,303,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
272,96,"do not sell

o/o
","o/o
",No
273,625,"do not sell

o/o
","o/o
",No
274,271,"do not sell

o/o
","o/o
",No
275,344,"do not sell

o/o
","o/o
",No
276,684,"do not sell

o/o
","o/o
",No
277,297,"do not sell

o/o
","o/o
",No
278,100,"do not sell

o/o
","o/o
",No
279,221,"do not sell

o/o
","o/o
",No
280,5,"Do Not Sell My Personal 1""
","1
",Do not sell
281,40,,,Ambiguous
282,373,"do not sell

1""
","1
",Do not sell
283,251,"do not sell

o/o
","o/o
",No
284,548,"do not sell

o/o
","o/o
",No
285,605,"do not sell

o/o
","o/o
",No
286,671,"iell or share my personal information| 1/1
","1
",Do not sell or share
287,588,"do not sell

o/o
","o/o
",No
288,68,"do not sell

o/o
","o/o
",No
289,351,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
290,376,"do not sell

o/o
","o/o
",No
291,277,"do not sell

1""
","1
",Do not sell
292,504,"do not sell

o/o
","o/o
",No
293,596,"Do Not Sell My Datal Wi
","1
",Do not sell
294,190,"do not sell

o/o
","o/o
",No
295,136,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
296,263,"do not sell

o/o
","o/o
",No
297,402,"Manage cookies/Do not sell my data|_ 1/1
","1
",Do not sell
298,479,"do not sell

o/o
","o/o
",No
299,253,"ot sell]

o/o
",,Ambiguous
300,710,"do not sell

1""
","1
",Do not sell
301,654,"do not sell

o/o
","o/o
",No
302,105,"do not sell

o/o
","o/o
",No
303,513,"do not sell

o/o
","o/o
",No
304,637,"do not sell

o/o
","o/o
",No
305,624,"do not sell

o/o
","o/o
",No
306,286,"do not sell

o/o
","o/o
",No
307,652,"do not sell

o/o
","o/o
",No
308,143,"do not sell

o/o
","o/o
",No
309,193,"do not sell

o/o
","o/o
",No
310,104,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
311,555,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
312,233,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
313,558,"do not sell

o/o
","o/o
",No
314,275,"Do Not Sell] Wi
","1
",Do not sell
315,595,"do not sell

o/o
","o/o
",No
316,314,"do not sell

o/o
","o/o
",No
317,358,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
318,712,"do not sell

o/o
","o/o
",No
319,290,"do not sell

o/o
","o/o
",No
320,618,"do not sell

o/o
","o/o
",No
321,687,"© Not Sell Or Share My Personal Data| 1/1
","1
",Do not sell or share
322,387,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
323,170,"do not sell

o/o
","o/o
",No
324,330,"do not sell

o/o
","o/o
",No
325,296,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
326,506,"do not sell

o/o
","o/o
",No
327,49,"do not sell

o/o
","o/o
",No
328,562,"do not sell

o/o
","o/o
",No
329,78,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
330,391,"do not sell

o/o
","o/o
",No
331,411,"do not sell

o/o
","o/o
",No
332,14,"do not sell

o/o
","o/o
",No
333,168,"do not sell

o/o
","o/o
",No
334,626,"do not sell

o/o
","o/o
",No
335,148,"CA: Do Not Sell My Info| Wi
","1
",Do not sell
336,224,,,Ambiguous
337,597,"ell or Share My Personal information| 1/1
","1
",Do not sell or share
338,408,"do not sell

o/o
","o/o
",No
339,425,"iell or share my personal information| 1/1
","1
",Do not sell or share
340,378,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
341,146,"do not sell

o/o
","o/o
",No
342,497,"do not sell

o/o
","o/o
",No
343,82,"do not sell

o/o
","o/o
",No
344,708,"do not sell

1""
","1
",Do not sell
345,348,"do not sell

o/o
","o/o
",No
346,372,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
347,131,"Do Not Sell My info || Wi
","1
",Do not sell
348,643,"do not sell

o/o
","o/o
",No
349,103,"do not sell

o/o
","o/o
",No
350,252,"Information (Personal Data Opt-out)| 1/1
","1
",Do not sell
351,371,"do not sell

o/o
","o/o
",No
352,594,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
353,83,"do not sell

o/o
","o/o
",No
354,501,"do not sell

o/o
","o/o
",No
355,590,"do not sell

o/o
","o/o
",No
356,312,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
357,349,"do not sell

o/o
","o/o
",No
358,659,"do not sell

o/o
","o/o
",No
359,665,"iell or share my personal information| 1/1
","1
",Do not sell or share
360,156,"do not sell

o/o
","o/o
",No
361,623,"do not sell

o/o
","o/o
",No
362,184,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
363,160,"Do not sell my info Wi
","1
",Do not sell
364,452,"do not sell

o/o
","o/o
",No
365,389,"do not sell

o/o
","o/o
",No
366,208,"do not sell

o/o
","o/o
",No
367,582,"Do

3/4
","3/4
",Ambiguous
368,340,"do not sell

o/o
","o/o
",No
369,124,"do not sell

o/o
","o/o
",No
370,370,"do not sell

1""
","1
",Do not sell
371,84,"do not sell

o/o
","o/o
",No
372,352,"do not sell

o/o
","o/o
",No
373,661,"do not sell

o/o
","o/o
",No
374,127,"do not sell

o/o
","o/o
",No
375,119,"Do not sell my info Wi
","1
",Do not sell
376,689,"do not sell

o/o
","o/o
",No
377,199,"do not sell

o/o
","o/o
",No
378,255,"do not sell

o/o
","o/o
",No
379,663,"do not sell

o/o
","o/o
",No
380,465,"do not sell

o/o
","o/o
",No
381,92,"do not sell

o/o
","o/o
",No
382,520,"do not sell

o/o
","o/o
",No
383,538,"do not sell

o/o
","o/o
",No
384,279,"do not sell

o/o
","o/o
",No
385,157,"do not sell

o/o
","o/o
",No
386,447,"do not sell

o/o
","o/o
",No
387,511,"do not sell

o/o
","o/o
",No
388,335,"do not sell

o/o
","o/o
",No
389,101,"do not sell

o/o
","o/o
",No
390,686,"do not sell

o/o
","o/o
",No
391,180,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
392,454,"Do Not Sell My Pl Wi
","1
",Do not sell
393,173,"do not sell

o/o
","o/o
",No
394,653,"do not sell

o/o
","o/o
",No
395,468,"do not sell

o/o
","o/o
",No
396,540,"do not sell

o/o
","o/o
",No
397,129,"do not sell

o/o
","o/o
",No
398,18,"Do Not Sell My information| Wi
","1
",Do not sell
399,262,"do not sell

o/o
","o/o
",No
400,445,"iell or share my personal information| 1/1
","1
",Do not sell or share
401,406,"do not sell

o/o
","o/o
",No
402,463,"do not sell

o/o
","o/o
",No
403,464,"do not sell

o/o
","o/o
",No
404,518,"do not sell

o/o
","o/o
",No
405,216,"do not sell

o/o
","o/o
",No
406,403,"Do Not Sell My Info| Wi
","1
",Do not sell
407,630,"do not sell

o/o
","o/o
",No
408,0,"do not sell

1""
","1
",Do not sell
409,46,"do not sell

o/o
","o/o
",No
410,259,"Do Not Sell My Info - CA only,

1""
","1
",Do not sell
411,577,"do not sell

o/o
","o/o
",No
412,302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
413,612,"do not sell

o/o
","o/o
",No
414,478,"do not sell

1""
","1
",Do not sell
415,473,"do not sell

o/o
","o/o
",No
416,248,"do not sell

o/o
","o/o
",No
417,90,"do not sell

o/o
","o/o
",No
418,50," 

of My Sensitive Personal Information| 1/1
","1
",Do not sell
419,702,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
420,27,"do not sell

o/o
","o/o
",No
421,417,"do not sell

o/o
","o/o
",No
422,363,"do not sell

o/o
","o/o
",No
423,572,"ell or Share My Personal information| 1/2
","4/2
",Ambiguous
424,355,"do not sell

o/o
","o/o
",No
425,418,"do not sell

o/o
","o/o
",No
426,33,"do not sell

o/o
","o/o
",No
427,440,"do not sell

o/o
","o/o
",No
428,10,"do not sell

o/o
","o/o
",No
429,113,"do not sell

1""
","1
",Do not sell
430,622,"Do Not Sell My information| Wi
","1
",Do not sell
431,690,"do not sell

o/o
","o/o
",No
432,544,"do not sell

o/o
","o/o
",No
433,392,"do not sell

o/o
","o/o
",No
434,128,"do not sell

o/o
","o/o
",No
435,122,"Do Not Sell My Personal Info| Wi
","1
",Do not sell
436,87,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
437,460,"do not sell

o/o
","o/o
",No
438,58,"do not sell

o/o
","o/o
",No
439,258,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
440,604,"do not sell

o/o
","o/o
",No
441,339,"do not sell

o/o
","o/o
",No
442,214,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
443,568,"do not sell

o/o
","o/o
",No
444,583,"do not sell

1""
","1
",Do not sell
445,66,"do not sell

o/o
","o/o
",No
446,565,"do not sell

o/o
","o/o
",No
447,117,"Do not sell my info Wi
","1
",Do not sell
448,459,"do not sell

o/o
","o/o
",No
449,2,"do not sell

1""
","1
",Do not sell
450,379,"do not sell

o/o
","o/o
",No
451,709,"Do Not Sell My Info| Wi
","1
",Do not sell
452,539,"do not sell

o/o
","o/o
",No
453,60,"do not sell

o/o
","o/o
",No
454,676,"do not sell

1""
","1
",Do not sell
455,536,"do not sell

o/o
","o/o
",No
456,331,"do not sell

o/o
","o/o
",No
457,532,"do not sell

o/o
","o/o
",No
458,404,"do not sell

o/o
","o/o
",No
459,567,"do not sell

o/o
","o/o
",No
460,629,"to Not Sell or Share My Personal Data|_ 1/1
","1
",Do not sell or share
461,359,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
462,489,"do not sell

o/o
","o/o
",No
463,266,"do not sell

o/o
","o/o
",No
464,121,"do not sell

o/o
","o/o
",No
465,491,"do not sell

o/o
","o/o
",No
466,584,"do not sell

o/o
","o/o
",No
467,635,"iell or share my personal information| 1/1
","1
",Do not sell or share
468,574,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
469,603,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
470,451,"do not sell

o/o
","o/o
",No
471,9,"California Do Not Sell] Wi
","1
",Do not sell
472,377,"do not sell

1""
","1
",Do not sell
473,250,"do not sell

o/o
","o/o
",No
474,680,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
475,528,"do not sell

o/o
","o/o
",No
476,274,"Do Not Sell] Wi
","1
",Do not sell
477,207,"do not sell

o/o
","o/o
",No
478,183,"do not sell

o/o
","o/o
",No
479,52,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
480,217,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
481,648,"do not sell

o/o
","o/o
",No
482,195,"do not sell

o/o
","o/o
",No
483,278,"do not sell

o/o
","o/o
",No
484,515,"do not sell

o/o
","o/o
",No
485,696,"do not sell

o/o
","o/o
",No
486,288,"do not sell

o/o
","o/o
",No
487,25,"do not sell

o/o
","o/o
",No
488,672,"do not sell

o/o
","o/o
",No
489,291,"do not sell

o/o
","o/o
",No
490,484,"do not sell

o/o
","o/o
",No
491,396,"ellor share my personalinformation| 1/1
","1
",Do not sell or share
492,614,"do not sell

o/o
","o/o
",No
493,545,"do not sell

o/o
","o/o
",No
494,505,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
495,28,"do not sell

o/o
","o/o
",No
496,229,"do not sell

o/o
","o/o
",No
497,611,"do not sell

o/o
","o/o
",No
498,670,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
499,586,"do not sell

o/o
","o/o
",No
500,374,"do not sell

o/o
","o/o
",No
501,20,"do not sell

o/o
","o/o
",No
502,158,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
503,246,"do not sell

o/o
","o/o
",No
504,490,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
505,698,"do not sell

o/o
","o/o
",No
506,238,"Do Not Sell] Wi
","1
",Do not sell
507,174,"do not sell

o/o
","o/o
",No
508,526,"do not sell

o/o
","o/o
",No
509,607,"do not sell

o/o
","o/o
",No
510,269,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
511,706,"do not sell

1""
","1
",Do not sell
512,517,"do not sell

o/o
","o/o
",No
513,230,"do not sell

1""
","1
",Do not sell
514,416,"do not sell

o/o
","o/o
",No
515,223,"do not sell

o/o
","o/o
",No
516,53,"Do Not Sell My Info| Wi
","1
",Do not sell
517,461,"do not sell

o/o
","o/o
",No
518,383,"do not sell

o/o
","o/o
",No
519,692,"do not sell

1""
","1
",Do not sell
520,205,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
521,360,"do not sell

o/o
","o/o
",No
522,37,"do not sell

o/o
","o/o
",No
523,327,"do not sell

o/o
","o/o
",No
524,462,"do not sell

o/o
","o/o
",No
525,226,"do not sell

o/o
","o/o
",No
526,243,"do not sell

o/o
","o/o
",No
527,155,"do not sell

o/o
","o/o
",No
528,162,"do not sell

o/o
","o/o
",No
529,32,"do not sell

1""
","1
",Do not sell
530,222,"do not sell

o/o
","o/o
",No
531,439,"do not sell

o/o
","o/o
",No
532,475,"do not sell

o/o
","o/o
",No
533,705,"do not sell

o/o
","o/o
",No
534,151,"do not sell

o/o
","o/o
",No
535,234,"do not sell

o/o
","o/o
",No
536,469,"do not sell

o/o
","o/o
",No
537,683,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
538,211,"do not sell

o/o
","o/o
",No
539,118,"do not sell

o/o
","o/o
",No
540,239,"do not sell

o/o
","o/o
",No
541,317,"do not sell

o/o
","o/o
",No
542,455,"do not sell

o/o
","o/o
",No
543,56,"do not sell

1""
","1
",Do not sell
544,713,,,Ambiguous
545,144,"do not sell

o/o
","o/o
",No
546,438,"do not sell

o/o
","o/o
",No
547,368,"ell Or Share My Personal Information| 1/1
","1
",Do not sell or share
548,123,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
549,426,"do not sell

1""
","1
",Do not sell
550,139,"do not sell

o/o
","o/o
",No
551,606,"do not sell

o/o
","o/o
",No
552,541,"do not sell

o/o
","o/o
",No
553,172,"do not sell

o/o
","o/o
",No
554,235,"Do Not Sell My Info| Wi
","1
",Do not sell
555,98,"Do Not Sell My Info| Wi
","1
",Do not sell
