,Index,Filename,Do not sell,Privacy Choice,Opt out,For CA,Do not share
686,553,priceline_553,"['', '\n                          Do Not Sell My Personal Information\n                        ', 'Do Not Sell My Personal Information', 'As described above, under the California Consumer Privacy Act, you have the right to opt-out of the “sale” of your personal information to third parties. These cookies collect information primarily for analytics and to personalize your experience with targeted ads. You may exercise your right to opt out of the sale of personal information by using this toggle switch or by pressing the ""Do Not Sell"" button below.  This may affect our ability to personalize ads according to your preferences.', 'Do Not Sell', '\n                Do Not Sell My Personal Information\n              ']",[],"['As described above, under the California Consumer Privacy Act, you have the right to opt-out of the “sale” of your personal information to third parties. These cookies collect information primarily for analytics and to personalize your experience with targeted ads. You may exercise your right to opt out of the sale of personal information by using this toggle switch or by pressing the ""Do Not Sell"" button below.  This may affect our ability to personalize ads according to your preferences.', 'When you visit our website, we store cookies on your browser to collect information. The information collected might relate to you, your preferences or your device, and is mostly used to make the site work as you expect it to and to provide a more personalized web experience. \n\nUnder the California Consumer Privacy Act of 2018 (""CCPA""), California residents have the right to opt out of the ""sale"" of personal information (transfers or disclosures to other businesses or third parties for monetary or other valuable consideration) we collect about them (""Personal Data"") as described in our Privacy & Cookies Policy.  You can find our Privacy & Cookies Policy by clicking on the link below.\n\nWe value your privacy and want to honor your preferences regarding your data. Guidelines from the State of California setting forth exactly how companies are required to comply with CCPA are still being developed, and we will monitor those developments carefully. Set forth below are options for California residents who want to opt-out of certain transfers of data that we may have collected from you as you have interacted with our website, our apps, or otherwise used our services. We may update this information as guidance from the State of California is clarified and finalized.\n\nGenerally, transfers of data occur (1) because of cookies and similar technologies on your desktop browser or your mobile device, or (2) from our systems.  To exercise your choice with respect to cookies or other technologies, please use the button below.  To let us know about your choices with respect to other transfers, please submit a DSAR request using the link below. \n                        ']","['When you visit our website, we store cookies on your browser to collect information. The information collected might relate to you, your preferences or your device, and is mostly used to make the site work as you expect it to and to provide a more personalized web experience. \n\nUnder the California Consumer Privacy Act of 2018 (""CCPA""), California residents have the right to opt out of the ""sale"" of personal information (transfers or disclosures to other businesses or third parties for monetary or other valuable consideration) we collect about them (""Personal Data"") as described in our Privacy & Cookies Policy.  You can find our Privacy & Cookies Policy by clicking on the link below.\n\nWe value your privacy and want to honor your preferences regarding your data. Guidelines from the State of California setting forth exactly how companies are required to comply with CCPA are still being developed, and we will monitor those developments carefully. Set forth below are options for California residents who want to opt-out of certain transfers of data that we may have collected from you as you have interacted with our website, our apps, or otherwise used our services. We may update this information as guidance from the State of California is clarified and finalized.\n\nGenerally, transfers of data occur (1) because of cookies and similar technologies on your desktop browser or your mobile device, or (2) from our systems.  To exercise your choice with respect to cookies or other technologies, please use the button below.  To let us know about your choices with respect to other transfers, please submit a DSAR request using the link below. \n                        ']",[]
687,508,cloudflare_508,['Do Not Sell or Share My Personal Information'],[],[],[],[]
688,388,astro_388,[],[],[],[],[]
689,165,washingtonpost_165,[],['Your Privacy Choices '],[],[],[]
690,35,dominos_35,"['', 'Do Not Sell/Share My Info']",[],[],[],[]
691,476,symbolab_476,[],[],[],[],[]
692,284,gumtree_284,[],[],[],[],[]
693,410,ornl_410,[],[],[],[],[]
694,63,kaiserpermanente_63,[],[],[],[],[]
695,281,yell_281,[],[],[],[],[]
696,196,chewy_196,['Do Not Sell/Do Not Share or Opt-Out of Targeted Advertising'],['Your Privacy Choices'],"['To opt out, please move the toggle to the left.', 'Unless you are logged into your Chewy account, your opt-out will be specific to the browser and/or device you are using to make the request. Note that if you opt out, you may still see ads for Chewy, although they may not be personalized to you. Unless you are logged into your Chewy account, if you clear your cookies or use a new browser or device to access the site, please submit a new request to re-apply your opt-out choice.']",[],['Do Not Sell/Do Not Share or Opt-Out of Targeted Advertising']
697,249,bookdepository_249,[],[],[],[],[]
698,304,dealnews_304,"['', 'DO NOT SELL MY DATA']",[],[],[],[]
699,152,com_152,['Do Not Sell My Information'],[],[],[],[]
700,147,us_147,[],[],[],[],[]
701,31,berries_31,['Do Not Sell My Personal Information'],[],[],[],[]
702,182,usatoday_182,[],[],[],[],[]
703,132,craftsy_132,['Do Not Sell My Info'],[],[],[],[]
704,85,womenshealthmag_85,[],"['Your Privacy Choices: Opt Out of Sale/Targeted Ads', '', 'Your Privacy Choices']","['Your Privacy Choices: Opt Out of Sale/Targeted Ads', '', 'DAA Industry Opt Out']",[],[]
705,273,manta_273,[],[],[],[],[]
706,450,technologyreview_450,[],[],[],[],[]
