,Unnamed: 0,Index,Do not sell Text,Do not sell Found,Search bar status
39,39,970,"do not sell

o/o
","o/o
",No
40,40,829,"do not sell

o/o
","o/o
",No
41,41,837,"do not sell

1""
","1
",Do not sell
42,42,809,"do not sell

o/o
","o/o
",No
43,43,1014,"do not sell

o/o
","o/o
",No
44,44,963,"do not sell

o/o
","o/o
",No
45,45,915,"do not sell

o/o
","o/o
",No
46,46,921,"do not sell

o/o
","o/o
",No
47,47,810,"do not sell

o/o
","o/o
",No
48,48,902,"do not sell

o/o
","o/o
",No
49,49,756,"do not sell

o/o
","o/o
",No
50,50,770,"do not sell

o/o
","o/o
",No
51,51,945,"do not sell

o/o
","o/o
",No
52,52,1042,"do not sell

o/o
","o/o
",No
53,53,699,"do not sell

o/o
","o/o
",No
54,54,724,"do not sell

o/o
","o/o
",No
55,55,903,"do not sell

o/o
","o/o
",No
56,56,793,"do not sell

o/o
","o/o
",No
57,57,794,"do not sell

o/o
","o/o
",No
58,58,950,"do not sell

o/o
","o/o
",No
59,59,985,"do not sell

o/o
","o/o
",No
60,60,955,"do not sell

o/o
","o/o
",No
61,61,1082,"do not sell

o/o
","o/o
",No
62,62,983,"do not sell

o/o
","o/o
",No
63,63,784,"do not sell

o/o
","o/o
",No
64,64,982,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
65,65,721,"do not sell

1""
","1
",Do not sell
66,66,940,"do not sell

1""
","1
",Do not sell
67,67,780,"do not sell

o/o
","o/o
",No
68,68,856,"do not sell

o/o
","o/o
",No
69,69,765,"do not sell

o/o
","o/o
",No
70,70,862,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
71,71,889,"do not sell

o/o
","o/o
",No
72,72,739,"do not sell

1""
","1
",Do not sell
73,73,974,"do not sell

o/o
","o/o
",No
74,74,1060,"do not sell

o/o
","o/o
",No
75,75,887,"do not sell

o/o
","o/o
",No
76,76,972,"do not sell

o/o
","o/o
",No
77,77,802,"do not sell

o/o
","o/o
",No
78,78,1062,"do not sell

o/o
","o/o
",No
79,79,897,"do not sell

o/o
","o/o
",No
80,80,772,"do not sell

1""
","1
",Do not sell
81,81,726,"do not sell

o/o
","o/o
",No
82,82,693,"do not sell

o/o
","o/o
",No
83,83,997,"do not sell

o/o
","o/o
",No
84,84,777,"do not sell

o/o
","o/o
",No
85,85,939,"do not sell

1""
","1
",Do not sell
86,86,757,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
87,87,831,"do not sell

o/o
","o/o
",No
88,88,907,"do not sell

o/o
","o/o
",No
89,89,895,"do not sell

o/o
","o/o
",No
90,90,704,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
91,91,909,"do not sell

o/o
","o/o
",No
92,92,1008,"do not sell

o/o
","o/o
",No
93,93,796,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
94,94,1057,"do not sell

o/o
","o/o
",No
95,95,1053,"do not sell

o/o
","o/o
",No
96,96,839,"do not sell

o/o
","o/o
",No
97,97,1052,"do not sell

o/o
","o/o
",No
98,98,905,"do not sell

o/o
","o/o
",No
99,99,938,"do not sell

o/o
","o/o
",No
100,100,927,"do not sell

o/o
","o/o
",No
101,101,898,"iell or share my personal information| 0/0
","o/o
",Ambiguous
102,102,729,"do not sell

o/o
","o/o
",No
103,103,855,"Do Not Sell] Wi
","1
",Do not sell
104,104,901,"do not sell

o/o
","o/o
",No
105,105,753,"do not sell

o/o
","o/o
",No
106,106,858,"do not sell

o/o
","o/o
",No
107,107,999,"do not sell

1""
","1
",Do not sell
108,108,865,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
109,109,701,"do not sell

o/o
","o/o
",No
110,110,973,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
111,111,824,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
112,112,853,"do not sell

o/o
","o/o
",No
113,113,1036,"do not sell

o/o
","o/o
",No
114,114,799,"do not sell

o/o
","o/o
",No
115,115,817,"do not sell

o/o
","o/o
",No
116,116,1051,"do not sell

o/o
","o/o
",No
117,117,911,"do not sell

o/o
","o/o
",No
118,118,707,"do not sell

o/o
","o/o
",No
119,119,995,"do not sell

o/o
","o/o
",No
120,120,1084,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
121,121,930,"do not sell

o/o
","o/o
",No
122,122,1081,"do not sell

o/o
","o/o
",No
123,123,762,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
124,124,769,"do not sell

1""
","1
",Do not sell
125,125,1076,"do not sell

o/o
","o/o
",No
126,126,695,"do not sell

o/o
","o/o
",No
127,127,941,"do not sell

o/o
","o/o
",No
128,128,723,"DO NOTSELL MY PERSONALINFO| 1/1
","1
",Do not sell
129,129,730,"do not sell

o/o
","o/o
",No
130,130,826,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
131,131,732,"do not sell

o/o
","o/o
",No
132,132,1020,"do not sell

o/o
","o/o
",No
133,133,821,"do not sell

1""
","1
",Do not sell
134,134,860,"do not sell

o/o
","o/o
",No
135,135,720,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
136,136,779,"do not sell

o/o
","o/o
",No
137,137,956,"do not sell

o/o
","o/o
",No
138,138,968,"do not sell

o/o
","o/o
",No
139,139,1004,"do not sell

o/o
","o/o
",No
140,140,787,"do not sell

o/o
","o/o
",No
141,141,875,"do not sell

o/o
","o/o
",No
142,142,801,"do not sell

o/o
","o/o
",No
143,143,737,"Do not sell my personal information| 1/1
","1
",Do not sell
144,144,819,"do not sell

o/o
","o/o
",No
145,145,818,"do not sell

o/o
","o/o
",No
146,146,886,"do not sell

o/o
","o/o
",No
147,147,771,"Do not sell my personal information| 1/1
","1
",Do not sell
148,148,933,"Do not sell my personal information| 1/1
","1
",Do not sell
149,149,1007,"do not sell

o/o
","o/o
",No
150,150,943,"do not sell

o/o
","o/o
",No
151,151,845,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
152,152,1023,"do not sell

o/o
","o/o
",No
153,153,1046,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
154,154,755,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
155,155,816,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
156,156,806,"do not sell

o/o
","o/o
",No
157,157,1050,"do not sell

o/o
","o/o
",No
158,158,754,"do not sell

o/o
","o/o
",No
159,159,1063,"onal Information (CA residents only)|_ 2/2
","2/2
",Ambiguous
160,160,900,"do not sell

o/o
","o/o
",No
161,161,736,"do not sell

o/o
","o/o
",No
162,162,1064,"do not sell

o/o
","o/o
",No
163,163,1089,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
164,164,1024,"do not sell

o/o
","o/o
",No
165,165,791,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
166,166,947,"do not sell

1""
","1
",Do not sell
167,167,790,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
168,168,944,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
169,169,961,"ot sell]

o/o
",,Ambiguous
170,170,815,"do not sell

o/o
","o/o
",No
171,171,904,"do not sell

1""
","1
",Do not sell
172,172,1040,"do not sell

o/o
","o/o
",No
173,173,752,"do not sell

o/o
","o/o
",No
174,174,852,"do not sell

o/o
","o/o
",No
175,175,1031,"Do Not Sell My Datal Wi
","1
",Do not sell
176,176,1033,"do not sell

o/o
","o/o
",No
177,177,923,"do not sell

o/o
","o/o
",No
178,178,942,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
179,179,710,"do not sell

1""
","1
",Do not sell
180,180,965,"do not sell

o/o
","o/o
",No
181,181,797,"do not sell

o/o
","o/o
",No
182,182,848,"do not sell

1""
","1
",Do not sell
183,183,808,"do not sell

o/o
","o/o
",No
184,184,864,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
185,185,849,"do not sell

o/o
","o/o
",No
186,186,1021,"do not sell

o/o
","o/o
",No
187,187,925,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
188,188,976,"do not sell

o/o
","o/o
",No
189,189,764,"do not sell

o/o
","o/o
",No
190,190,742,"do not sell

1""
","1
",Do not sell
191,191,1075,"do not sell

o/o
","o/o
",No
192,192,774,"do not sell

1""
","1
",Do not sell
193,193,1074,"1al Informationopens in new window| 0/0
","o/o
",Ambiguous
194,194,1071,"do not sell

o/o
","o/o
",No
195,195,1048,"do not sell

o/o
","o/o
",No
196,196,1018,"do not sell

1""
","1
",Do not sell
197,197,749,"do not sell

o/o
","o/o
",No
198,198,924,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
199,199,847,"do not sell

1""
","1
",Do not sell
200,200,873,"do not sell

o/o
","o/o
",No
201,201,712,"do not sell

o/o
","o/o
",No
202,202,922,"do not sell

o/o
","o/o
",No
203,203,918,"do not sell

o/o
","o/o
",No
204,204,981,"do not sell

o/o
","o/o
",No
205,205,795,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
206,206,778,"do not sell

o/o
","o/o
",No
207,207,746,"do not sell

o/o
","o/o
",No
208,208,932,"do not sell

o/o
","o/o
",No
209,209,1083,"do not sell

o/o
","o/o
",No
210,210,1087,"do not sell

o/o
","o/o
",No
211,211,1077,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
212,212,744,"do not sell

o/o
","o/o
",No
213,213,854,"do not sell

o/o
","o/o
",No
214,214,984,"do not sell

o/o
","o/o
",No
215,215,1012,"do not sell

o/o
","o/o
",No
216,216,800,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
217,217,761,"do not sell

1""
","1
",Do not sell
218,218,751,"do not sell

o/o
","o/o
",No
219,219,878,"do not sell

o/o
","o/o
",No
220,220,745,"do not sell

o/o
","o/o
",No
221,221,714,"do not sell

o/o
","o/o
",No
222,222,1013,"do not sell

o/o
","o/o
",No
223,223,807,"do not sell

o/o
","o/o
",No
224,224,952,"do not sell

o/o
","o/o
",No
225,225,708,"do not sell

1""
","1
",Do not sell
226,226,879,"do not sell

o/o
","o/o
",No
227,227,843,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
228,228,913,"do not sell

o/o
","o/o
",No
229,229,871,"do not sell

1""
","1
",Do not sell
230,230,857,"Do Not Sell or Share My Info| Wi
","1
",Do not sell or share
231,231,996,"do not sell

o/o
","o/o
",No
232,232,910,"do not sell

o/o
","o/o
",No
233,233,880,"Do Not Sell My Pl Wi
","1
",Do not sell
234,234,1038,"do not sell

o/o
","o/o
",No
235,235,1019,"do not sell

o/o
","o/o
",No
236,236,988,"do not sell

o/o
","o/o
",No
237,237,994,"Do Not Sell or Share My Information| 1/1
","1
",Do not sell or share
238,238,785,"do not sell

o/o
","o/o
",No
239,239,823,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
240,240,734,"do not sell

o/o
","o/o
",No
241,241,867,"do not sell

o/o
","o/o
",No
242,242,1068,"do not sell

o/o
","o/o
",No
243,243,1088,"do not sell

o/o
","o/o
",No
244,244,812,"TSELL MY PERSONAL INFORMATION| 1/1
","1
",Do not sell
245,245,912,"do not sell

o/o
","o/o
",No
246,246,748,"do not sell

o/o
","o/o
",No
247,247,1009,"do not sell

o/o
","o/o
",No
248,248,722,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
249,249,936,"do not sell

o/o
","o/o
",No
250,250,715,"do not sell

1""
","1
",Do not sell
251,251,842,"do not sell

o/o
","o/o
",No
252,252,828,"do not sell

o/o
","o/o
",No
253,253,876,"o Not Sell or Share My Personal nfo| 1/1
","1
",Do not sell or share
254,254,1070,"do not sell

o/o
","o/o
",No
255,255,1086,"iell or share my personal information| 1/1
","1
",Do not sell or share
256,256,836,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
257,257,1001,"do not sell

o/o
","o/o
",No
258,258,899,"iell or share my personal information| 0/0
","o/o
",Ambiguous
259,259,979,"do not sell

o/o
","o/o
",No
260,260,827,"do not sell

o/o
","o/o
",No
261,261,1022,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
262,262,702,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
263,263,870,"do not sell

o/o
","o/o
",No
264,264,1067,"do not sell

o/o
","o/o
",No
265,265,877,"do not sell

o/o
","o/o
",No
266,266,1037,"do not sell

o/o
","o/o
",No
267,267,841,"do not sell

o/o
","o/o
",No
268,268,967,"do not sell

o/o
","o/o
",No
269,269,1061,"do not sell

1""
","1
",Do not sell
270,270,1069,"do not sell

o/o
","o/o
",No
271,271,775,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
272,272,850,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
273,273,1054,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
274,274,874,"do not sell

o/o
","o/o
",No
275,275,768,"do not sell

1""
","1
",Do not sell
276,276,763,"do not sell

o/o
","o/o
",No
277,277,919,"Do Not Sell Or Share My Information| 1/1
","1
",Do not sell or share
278,278,1006,"do not sell

o/o
","o/o
",No
279,279,709,"Do Not Sell My Info| Wi
","1
",Do not sell
280,280,916,"do not sell

o/o
","o/o
",No
281,281,914,"do not sell

o/o
","o/o
",No
282,282,881,"do not sell

o/o
","o/o
",No
283,283,891,"do not sell

o/o
","o/o
",No
284,284,934,"Do Not Sell or Share My Info| 0/0
","o/o
",Ambiguous
285,285,998,"do not sell

o/o
","o/o
",No
286,286,937,"do not sell

o/o
","o/o
",No
287,287,696,"do not sell

o/o
","o/o
",No
288,288,1041,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
289,289,859,"r share my personalinformation| 1/1
",,Ambiguous
290,290,747,"do not sell

o/o
","o/o
",No
291,291,986,"do not sell

o/o
","o/o
",No
292,292,792,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
293,293,698,"do not sell

o/o
","o/o
",No
294,294,1029,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
295,295,1043,"do not sell

o/o
","o/o
",No
296,296,738,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
297,297,706,"do not sell

1""
","1
",Do not sell
298,298,987,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
299,299,822,"do not sell

o/o
","o/o
",No
300,300,830,"do not sell

o/o
","o/o
",No
301,301,971,"do not sell

1""
","1
",Do not sell
302,302,908,"do not sell

o/o
","o/o
",No
303,303,717,"do not sell

1""
","1
",Do not sell
304,304,733,"Do not sell my personal information| 1/1
","1
",Do not sell
305,305,1045,"do not sell

o/o
","o/o
",No
306,306,863,"do not sell

o/o
","o/o
",No
307,307,890,"do not sell

o/o
","o/o
",No
308,308,705,"do not sell

o/o
","o/o
",No
309,309,735,"do not sell

o/o
","o/o
",No
310,310,1027,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share
311,311,964,"do not sell

o/o
","o/o
",No
312,312,1034,"do not sell

o/o
","o/o
",No
313,313,798,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
314,314,960,"do not sell

o/o
","o/o
",No
315,315,906,"do not sell

o/o
","o/o
",No
316,316,713,"do not sell

o/o
","o/o
",No
317,317,813,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
318,318,832,"do not sell

o/o
","o/o
",No
319,319,1015,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
320,320,1056,"do not sell

o/o
","o/o
",No
321,321,869,"do not sell

o/o
","o/o
",No
322,322,885,"do not sell

1""
","1
",Do not sell
323,323,884,"do not sell

o/o
","o/o
",No
324,324,975,"do not sell

o/o
","o/o
",No
325,325,731,"do not sell

o/o
","o/o
",No
326,326,767,"do not sell

o/o
","o/o
",No
327,327,1078,"do not sell

o/o
","o/o
",No
328,328,805,"do not sell

o/o
","o/o
",No
329,329,719,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
330,330,977,"do not sell

o/o
","o/o
",No
331,331,896,"do not sell

o/o
","o/o
",No
332,332,760,"do not sell

o/o
","o/o
",No
333,333,1026,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
334,334,948,"do not sell

o/o
","o/o
",No
335,335,728,"do not sell

o/o
","o/o
",No
336,336,991,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
337,337,1058,"do not sell

o/o
","o/o
",No
338,338,920,"iell or share my personal information| 0/0
","o/o
",Ambiguous
339,339,1049,"do not sell

o/o
","o/o
",No
340,340,1085,"do not sell

o/o
","o/o
",No
341,341,883,"do not sell

o/o
","o/o
",No
342,342,1028,"DO NOTSELL MY DATA 1""
","1
",Do not sell
343,343,741,"do not sell

o/o
","o/o
",No
344,344,1003,"do not sell

o/o
","o/o
",No
345,345,1002,"do not sell

o/o
","o/o
",No
346,346,825,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",Do not sell or share
347,347,993,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
348,348,758,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
349,349,804,"Do Not Sell My information| Wi
","1
",Do not sell
350,350,861,"do not sell

o/o
","o/o
",No
351,351,716,"do not sell

o/o
","o/o
",No
352,352,759,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
353,353,868,"do not sell

o/o
","o/o
",No
354,354,980,"do not sell

o/o
","o/o
",No
355,355,1011,"do not sell

o/o
","o/o
",No
356,356,786,"do not sell

1""
","1
",Do not sell
357,357,957,"do not sell

o/o
","o/o
",No
358,358,727,"do not sell

o/o
","o/o
",No
359,359,766,"do not sell

1""
","1
",Do not sell
360,360,740,"do not sell

o/o
","o/o
",No
361,361,1044,"do not sell

o/o
","o/o
",No
362,362,1073,"do not sell

o/o
","o/o
",No
363,363,954,"do not sell

o/o
","o/o
",No
364,364,811,"do not sell

o/o
","o/o
",No
365,365,703,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
366,366,882,"do not sell

o/o
","o/o
",No
367,367,1000,"do not sell

o/o
","o/o
",No
368,368,773,"do not sell

1""
","1
",Do not sell
369,369,1039,"do not sell

o/o
","o/o
",No
370,370,1010,"do not sell

o/o
","o/o
",No
371,371,834,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
372,372,1055,"do not sell

o/o
","o/o
",No
373,373,969,"do not sell

o/o
","o/o
",No
374,374,851,"do not sell

o/o
","o/o
",No
375,375,917,"do not sell

o/o
","o/o
",No
376,376,1035,"do not sell

o/o
","o/o
",No
377,377,966,"do not sell

o/o
","o/o
",No
378,378,1032,"do not sell

o/o
","o/o
",No
379,379,929,"do not sell

o/o
","o/o
",No
380,380,750,"do not sell

o/o
","o/o
",No
381,381,962,"do not sell

o/o
","o/o
",No
382,382,789,"do not sell

o/o
","o/o
",No
383,383,711,"do not sell

o/o
","o/o
",No
384,384,1072,"do not sell

o/o
","o/o
",No
385,385,835,"do not sell

o/o
","o/o
",No
386,386,959,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share
387,387,888,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell
388,388,788,"do not sell

o/o
","o/o
",No
389,389,893,"do not sell

o/o
","o/o
",No
390,390,958,"do not sell

o/o
","o/o
",No
391,391,783,"do not sell

o/o
","o/o
",No
392,392,814,"do not sell

o/o
","o/o
",No
393,393,946,"do not sell

o/o
","o/o
",No
394,394,892,"DO NOTSELL MY INFO| 1""
","1
",Do not sell
395,395,781,"do not sell

o/o
","o/o
",No
396,396,931,"do not sell

o/o
","o/o
",No
