,Index,Check,Block_x,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status,Block_y,From image search
21,222,True,,cambridge_222,"do not sell 0/0

—
","o/o
","privacy choice| 0/0

—
","o/o
","opt out

o/o
","o/o
",No,,No
22,223,True,,overstock_223,"| do not sell 0/0

 
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

 

o/o
","o/o
",No,,No
23,225,True,,barnesandnoble_225,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
24,226,True,,wattpad_226,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
25,227,True,,wiley_227,"do not sell

o/o
","o/o
","privacy choice|

o/o

 
","o/o
","opt out

o/o
","o/o
",No,,No
26,228,True,,com_228,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
27,229,True,,hmhco_229,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
28,230,True,,springer_230,"do not sell

1
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Ambiguous,,Ambiguous
29,231,True,,com_231,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
30,232,True,,audible_232,"do not sell o/c
",,"privacy choice|
",,"opt out 1/3

Cee
N- Account & Lists ~

  
","aa
",Ambiguous,,Ambiguous
31,233,True,,chegg_233,"| DO NOTSELL MY INFO| W

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell,,Do not sell
32,234,True,,mheducation_234,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
33,235,True,,scholastic_235,"| Do Not Sell My Info|
","1
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell,,Do not sell
34,236,True,,jstor_236,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
35,237,True,,goodreads_237,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
36,238,True,,publishersweekly_238,"Do Not Sell]

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
37,239,True,,org_239,"do not sell o/c

uthink we'll ever learn more about Maester Wvilis?.
","hyllis?
","privacy choice| o/c

uthink we'll ever learn more about Maester Wvilis?.
","hyllis?
","opt out o/c

uthink we'll ever learn more about Maester Wvilis?.
","hyllis?
",Ambiguous,,Ambiguous
38,240,True,,nybooks_240,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
39,241,True,,librarything_241,"do not sell 0/0

 
"," 
","privacy choice|

o/o
"," 
","opt out

o/o
"," 
",Ambiguous,,Ambiguous
40,242,True,,kirkusreviews_242,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
41,243,True,,com_243,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
42,244,True,,proquest_244,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
43,245,True,,com_245,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
44,246,True,,wikibooks_246,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
45,247,True,,overdrive_247,"do not sell 0/0
",," 

privacy choice| 0
",,"opt out
",,Ambiguous,,Ambiguous
46,248,True,,freemake_248,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
",No,,No
47,249,True,,bookdepository_249,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
48,250,True,,bookbub_250,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1
","1
",Privacy Choices,,Privacy Choices
49,251,True,,org_251,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,No
50,252,True,,kobo_252,"Information (Personal Data Opt-out)| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
51,253,True,,com_253,"o not sell)
"," 
"," 

rivacy choice| o/c a
"," 
","pt out|
"," 
",Do not sell,,Do not sell
52,254,True,,org_254,"| do not sell 0/0
"," 
"," 

privacy choice| 0/0

 
"," 
"," 

| opt out 0/0
"," 
",Ambiguous,,Ambiguous
53,255,True,,com_255,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
54,256,True,,elsevier_256,"| do not sell 0/0
","o/o
","| privacy choice| WW
","W
"," 

opt out

o/o
","o/o
",Privacy Choices,,Privacy Choices
55,257,True,,abebooks_257,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
56,258,True,,oreilly_258,"TSELL MY PERSONAL INFORMATION| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

1/6
","1/6
",Do not sell,,Do not sell
57,259,True,,bkstr_259,"Do Not Sell My Info - CA only,

W

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
58,260,True,,vitalsource_260,"do not sell 0/0

Faculty Sampling | Education §
ae
","o/o

 

ucation &
—
","privacy choice| 0/0

Faculty Sampling | Education §
ae
","o/o

 

ucation &
—
","opt out 0/0

Faculty Sampling | Education §
ae
","o/o

 

ucation &
—
",Ambiguous,,Ambiguous
59,261,True,,cengage_261,"Do Not Sell]

1
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell,,Do not sell
60,262,True,,valorebooks_262,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,No
61,263,True,,google_263,"do not sell 0/0

Gmail Im
","o/o

small Im:
","privacy choice|

o/o

Gmail
","o/o

small Im:
","opt out 0/0

Gmail Im
","o/o

small Im:
",Ambiguous,,Ambiguous
62,264,True,,facebook_264,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
63,265,True,,com_265," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous,,Ambiguous
64,266,True,,bing_266,"do not sell 0/0

 
","o/o
","privacy choice| Wi
","1""
","opt out

o/o
","o/o
",Privacy Choices,,Privacy Choices
65,267,True,,linkedin_267,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out} 4/10
","410
",Privacy Choices,,Privacy Choices
66,268,True,,yelp_268,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

o/o
","o/o
",Privacy Choices,,Privacy Choices
67,269,True,,yellowpages_269,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

13
","13
",Do not sell,,Do not sell
68,270,True,,whitepages_270,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,No
69,271,True,,com_271,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/8
","1/8
",Privacy Choices,,Privacy Choices
70,272,True,,bbb_272,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
71,273,True,,manta_273,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
72,274,True,,angi_274,"Do Not Sell]

1
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell,,Do not sell
73,275,True,,homeadvisor_275,"Do Not Sell]

1
","1
","privacy choice|

Pro Network

Log In

Q

o/o
","o/o

1 HomeA\
","opt out} 4/2

Pro Network Log In 1Q Search HomeA
","4/2

1 HomeA\
",Do not sell,,Do not sell
74,276,True,,superpages_276,"Do Not Sell My Personal information| 1/1

 
","1
","| privacy choice|

 

o/o
","o/o
","opt out

13
","13
",Do not sell,,Do not sell
75,277,True,,thumbtack_277,"do not sell

1
","1
","privacy choice| o/o

Explore

 
","o/o

 

Explore
","opt out} 4/7

Explore
","7

Explore
",Ambiguous,,Ambiguous
76,278,True,,area-codes_278,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,,No
77,279,True,,local_279,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
78,280,True,,addresses_280," 

Do not sell my info| 1
","1
","privacy choice| o/c

CUSTOMER
"," 
"," 
"," 
",Do not sell,,Do not sell
79,281,True,,yell_281,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
80,282,True,,craigslist_282,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
81,283,True,,manta_283,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
82,284,True,,gumtree_284,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
83,285,True,,quikr_285,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
84,286,True,,sulekha_286,"do not sell 0/0

 
"," 
","privacy choice| 0/0

 
"," 
","opt out 0/0

 
"," 
",Ambiguous,,Ambiguous
85,287,True,,corotos_287,"do not sell

 
"," 
","privacy choice|

 
"," 
","opt out

 
"," 
",Ambiguous,,Ambiguous
86,288,True,,expatriates_288,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
87,289,True,,boattrader_289,"Do Not Sell My Personal Information| 1/1

 
"," 

 
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell,,Do not sell
88,290,True,,org_290,"do not sell]

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
89,291,True,,hoobly_291,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
90,292,True,,com_292,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
91,293,True,,com_293,"Do Not Sell My information|
","1

1
","privacy choice| 0/0
","o/o
","opt out
",,Do not sell,,Do not sell
92,294,True,,groupon_294,"ell or Share My Personal information| 1/2
","1/2
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,,Do not sell
93,295,True,,net_295,"ell or Share My Personal Information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell,,Do not sell
94,296,True,,retailmenot_296,"Do Not Sell My Personal infomation] 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
95,297,True,,snapdeal_297,"| do not sell 0/0
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
96,298,True,,coupons_298,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

o/o
","o/o
",Privacy Choices,,Privacy Choices
97,299,True,,rakuten_299,"Information / Personal Data Opt-out] 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
98,300,True,,zulily_300,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
99,301,True,,com_301,"Do not sell my personal information| 1/1

@&

 
","1
","privacy choice|

o/o
","o/o
","opt out

4/2
","4/2
",Do not sell,,Do not sell
100,302,True,,us_302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
101,303,True,,offers_303,"Do Not Sell My Personal Information|
",,"privacy choice| o/c
",,"opt out
",,Do not sell,,Do not sell
102,304,True,,dealnews_304,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
103,305,True,,woot_305,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
104,306,True,,grabon_306,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
105,307,True,,goodrx_307,"do not sell

o/o
","o/o
","privacy choice| wy

 
","1
","opt out}

o/o
","o/o
",Privacy Choices,,Privacy Choices
106,308,True,,hotukdeals_308,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
",No,,No
107,309,True,,tada_309,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

1
","1
",Privacy Choices,,Privacy Choices
108,310,True,,livingsocial_310,"ell or Share My Personal information| 1/2
","1/2
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,,Do not sell
109,311,True,,net_311,"ell or Share My Personal Information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell,,Do not sell
110,312,True,,bizrate_312,"Do Not Sell My Personal Information| 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out} 4/10
","410
",Do not sell,,Do not sell
111,313,True,,woot_313,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
112,314,True,,mysmartprice_314,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
113,315,True,,tada_315,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

1
","1
",Privacy Choices,,Privacy Choices
114,316,True,,rakuten_316,"Information / Personal Data Opt-out] 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
115,317,True,,smartprix_317,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out
"," 
",Ambiguous,,Ambiguous
116,318,True,,com_318,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
117,319,True,,mysimon_319,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
118,320,True,,bookfinder_320,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
119,321,True,,shop_321,"Do Not Sell My information| Wi
","1

1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,,Do not sell
120,323,True,,shopping_323," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous,,Ambiguous
121,325,True,,com_325,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
122,326,True,,kelkoo_326," 

do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out 0/0
"," 
",Ambiguous,,Ambiguous
123,327,True,,com_327,"do not sell 0/0

CV ead
"," 
","privacy choice| 0/0

CV ead
"," 
","opt out 0/0

CV ead
"," 
",Ambiguous,,Ambiguous
124,328,True,,aliexpress_328," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No,,No
125,329,True,,alibaba_329,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
126,330,True,,made-in-china_330,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
127,331,True,,dx_331,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
128,332,True,,tomtop_332,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out}

o/o
","o/o
",No,,No
129,333,True,,com_333,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
130,334,True,,dollardays_334,"Do Not Sell My information| WW
","1
","privacy choice| 0/0

 
"," 
","opt out 1/3

 
"," 
",Do not sell,,Do not sell
131,335,True,,liquidation_335,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
132,336,True,,salehoo_336,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
133,337,True,,wholesalecentral_337,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
134,338,True,,doba_338,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
135,339,True,,tvc-mall_339,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
136,340,True,,esources_340,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
137,341,True,,sunsky-online_341," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No,,No
138,342,True,,com_342,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
139,343,True,,amazon_343,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out 1/3

  
   

   

ea
Account & Lists ~

  
",,Privacy Choices,,Privacy Choices
140,344,True,,ebay_344,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1
","1
",Privacy Choices,,Privacy Choices
141,345,True,,apple_345,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous,,Ambiguous
142,347,True,,netflix_347,"ell or Share My Personal Information|
",,"privacy choice| o/c
",,"opt out
",,Do not sell,,Do not sell
143,348,True,,craigslist_348,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
144,349,True,,aliexpress_349," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No,,No
145,350,True,,diy_350,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
146,351,True,,bestbuy_351,"t Sell/Share My Personal Information|
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
147,352,True,,target_352,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",,Privacy Choices,,Privacy Choices
148,353,True,,homedepot_353,"ell or Share My Personal Information| 1/1

 
"," 

1
","privacy choice|

o/o
","o/o
","opt out

1/6
","1/6
",Do not sell,,Do not sell
149,354,True,,etsy_354,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
150,355,True,,alibaba_355,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
151,356,True,,groupon_356,"ell or Share My Personal information| 1/2
","1/2
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,,Do not sell
152,357,True,,macys_357,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out} 1/14
","14a
",Do not sell,,Do not sell
153,358,True,,net_358,"ell or Share My Personal Information| 1/1

-

 
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell,,Do not sell
154,359,True,,lowes_359,"tSell/Share My Personal information| 1/7
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
155,361,True,,flipkart_361,"| do not sell 0/0
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
156,362,True,,microsoft_362,"| do not sell 0/0

rice of the
djustment.
","o/o
","| privacy choice| 0/0

 

rice of the
djustment.
","o/o
","| opt out 0/0

rice of the
djustment.
","o/o
",No,,No
157,364,True,,kohls_364,"sHARE MY PERSONAL INFORMATION| 1/1

 
",,"privacy choice|

o/o
","o/o
","opt out}

4/4
","4/4
",Do not sell,,Do not sell
158,365,True,,jcpenney_365,"ell or Share My Personal Information| 1/1
"," 

1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell,,Do not sell
159,366,True,,sears_366,"do not sell

1
","1
","privacy choice| 1/3
","13
"," 

opt out

1/6
","1/6
",Ambiguous,,Ambiguous
160,367,True,,dickssportinggoods_367,"do not sell

o/o
","o/o
","privacy choice|

1
"," 

1
","opt out
",,Privacy Choices,,Privacy Choices
161,368,True,,cabelas_368,"ell Or Share My Personal Information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
162,369,True,,myntra_369,"do not sell 0/0

 
"," 
","privacy choice| 0/0

 
"," 
","opt out 0/0

 
"," 
",Ambiguous,,Ambiguous
163,370,True,,llbean_370,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Opt out,,Opt out
164,371,True,,dillards_371,"do not sell o/c
",,"privacy choice| o/c
",," 
",,Ambiguous,,Ambiguous
165,372,True,,bloomingdales_372,"| ell or Share My Personal Information| 1/1

a
","1
","privacy choice|

o/o
","o/o
","opt out} afi7
","a7
",Do not sell,,Do not sell
166,373,True,,neimanmarcus_373,"do not sell]

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,Ambiguous
167,374,True,,hsn_374,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

o/o
"," 

o/o
",Privacy Choices,,Privacy Choices
168,375,True,,biglots_375,"Customers Only: Do Not Sell My Info| 1/1
",,"privacy choice| 0/0
","o/o
","opt out
",,Do not sell,,Do not sell
169,376,True,,saksfifthavenue_376,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
170,377,True,,belk_377,"ell or Share My Personal Information| 1/1
",,"privacy choice| o/c
",,"opt out
",,Do not sell,,Do not sell
171,378,True,,burlington_378,"ell or Share My Personal Information| 1/1
","1""
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,,Do not sell
172,379,True,,com_379,"do not sell o/c

 
",,"privacy choice| o/c

 
",,"opt out

 
",,Ambiguous,,Ambiguous
173,380,True,,horoscope_380,"| Do Not Sell My Info| WW
","1
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",Do not sell,,Do not sell
174,381,True,,space_381,"iellor share my personal information| 1/1
","1
","privacy choice| 0/0
"," 
"," 

opt out 1
",,Do not sell or share,,Do not sell or share
175,382,True,,astrology_382,"DO NOT SELL MY INFO|
",,"privacy choice| 0/0
"," 
","opt out
",,Do not sell,,Do not sell
176,383,True,,astrologyanswers_383,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
177,384,True,,ganeshaspeaks_384,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
178,385,True,,com_385," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No,,No
179,386,True,,universetoday_386,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,No
180,387,True,,tarot_387,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
181,388,True,,astro_388,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
182,389,True,,com_389,"| do not sell 0/0

cs! Take advantage of Yantre

‘assurance of AstroSaqe.

   
","o/o

of Yantr
troSaqe «
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",Ambiguous,,Ambiguous
183,390,True,,esa_390,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
184,391,True,,com_391,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
185,392,True,,org_392,"do not sell o/c
"," 
","privacy choice| o/c
"," 
","opt out

 
"," 
",Ambiguous,,Ambiguous
186,393,True,,jpl_393,"do not sell
","o/o
","privacy choice|
","o/o
","opt out
","o/o
",No,,No
187,394,True,,org_394,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
